time,taste,environment,service,hygiene,indigestible,comments
2023-10-28,3,5,4,4,3,"今日book左呢間餐廳慶祝結婚周年紀念一黎覺得環境幾特別，同埋見多正面食評環境的確幾靚，臨近萬聖節有主題佈置，幾有玩味，餐廳都幾闊落，唔會迫迫夾夾，算坐得幾舒服由於聖誕主題嘅關係，二人餐得返HalloweensetMenu，於是叫左黎試下南瓜湯-😅麻麻地，一開始我以為係西式湯，點知打開黎睇似中式，面頭白色嘅野我食唔出係咩，個湯南瓜味，少少酸偏淡前菜有炸物（炸冬陰功飯波、炸扎肉）同燒魷魚沙律炸物-炸飯波幾有特別，酸酸辣辣，炸扎肉就香口沙律-魷魚口感煙韌，唔會過熟，沙律菜配埋嗰醬都唔錯主菜有燒豬肋骨，同蕃茄墨魚仔意粉燒豬肋骨-係成個set入面最值得推介嘅，肋骨骨肉分離，好易起晒d肉出黎食，而且個邊位燒到有小小焦香，個醬調味係甜甜地，似係BBQ燒完搽咗一層蜜糖再燒個種味道，好正👍🏻意意粉-好一般，一般到唔知點形容😂就係普通既蕃茄意粉，但係係用新鮮蕃茄唔係用茄汁煮嘅最後加左錢要埋個甜品，都係一般，可能係我唔識欣賞士多啤梨嘅甜品整體黎講，環境係好唔錯嘅，但食物真係好一般，二人餐買單$600左右，而呢個食物質素真係未必會再嚟"
2023-10-27,4,5,4,4,4,"👨🏻‍🍳NoMoneySoLonely(旺角)📍旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖「旺角有間隱世打卡勁靚既餐廳無人講😳」收工約左姐妹，搵左nomoneysolonelychillchill，食東南亞fusion菜😝系T.O.P4樓，就黎萬聖節，門口裝修到勁有萬聖節feel🎃🎃一直行入去都覺得玩味濃👻下午茶時段吾算多人，我地揀左個靚靚打卡位😆入面好大好靚🥲👍🏻👍🏻Menu好得意，好靚，皮面，入面設計都好靚！！不過睇完手機落單😝手機都有食物圖片比你逐一選擇😆👍🏻椰香蕃茄冬陰功炒意大利麵👍🏻🍽️椰香蕃茄冬蔭功炒意大利麵(辣）超辣，但系辣得來好惹味‼️百味交集，真系食到濃濃椰香、蕃茄冬陰功味，鮮蝦大隻爽口👍🏻👍🏻同意大利麵一齊竟然又夾🤣沒有肉都好惹味的生菜包🍽️沒有肉都好惹味的生菜包蝦片好好食好正宗！！😻揀左肉(另有素)，我諗肉應該真系肉？🤣好似🤣🤣同平時食既泰式生菜包個味道有D吾同，重味，似混左其他風味😝Fusionfusion士多啤梨玄米奶昔🍹士多啤梨玄米奶昔重士多啤梨奶昔味！！特別之處:成杯都加左玄米茶漿(綠色的)，超香😻但系又吾會蓋過士多啤梨奶昔既味👍🏻士多啤梨切到好精緻🤤裝飾得勁靚，大家吾好食左佢地🥹芒果椰奶沙冰👍🏻🍹芒果椰奶沙冰好好飲！！😻超重椰奶香，可解辣！！🤣系平時泰式個種😝甜度剛好😋👍🏻呢到真系chillchill好地方🤤同朋友吹水hea下，仲可以打卡！！下午茶時段打卡吾怕尷尬，夜晚就未必打到了😝地方超大，佈置得好有心思🫶🏻連餐廳設計都睇得出落左好多心機，一入黎左面較隱蔽，有幾個隱蔽位，適合不想被打擾的客人，左面都另有其他多人座位供客人選擇👍🏻餐廳右邊既座位較為寬敞，靠邊位有卡位。餐廳再入，就有2個森系神秘打卡位😙吾止系打卡，坐都好舒服😝再入再入，仲有幾個較隱蔽既座位，系咪估佢地吾到呢😈睇黎萬聖節，呢到又有一番玩味🤪#nomoneysolonely#香港打卡餐廳"
2023-10-23,4,5,3,4,4,"喺一間感覺好似樹屋混合泰式嘅餐廳，而且應該都好多人唔知道間餐廳大概喺咩位置，因為喺商場最頂層果層都係比較少人行餐廳主要係玩潮味風格，掛左好多唔同嘅名畫壁燈，食物方面主打fusion菜，招牌菜有冬陰功肉骨茶等等😋-原來呢間都係Mamaday其中一個創辦人開辦嘅，而且創辦人係設計師出身所以餐廳都好有設計感-煙三文魚秘製泰式海鮮醬意大利麵🍝味道辣辣地而且麵質比較偏硬而且好惹味份量亦都啱好-人人都嗌既啖啖蟹肉擔擔飯🍚呢款係有少少失望因為多見應該都係主打菜式但係蟹肉味道唔算好濃郁而且主演嘅質地比較偏濕唔係乾身😢-泰式香蕪煎餅-柯華田丸子🫓呢款都好有驚喜，裏面嘅香蕉煎餅煎得好香脆香口，淋上朱古力醬，外面仲有小丸子搭配，雪糕係豆腐味道，可以中和返朱古力🍫嘅甜味，但係等嘅時間比較長，最好係落單，主菜嘅時候就要落埋甜品，因為都要等大概半個鐘🕕煙三文魚秘製泰式海鮮醬意大利麵🍝$138人人都嗌既啖啖蟹肉擔擔飯🍚$158泰式香蕉煎餅-柯華田丸子🫓$88"
2023-10-23,4,5,4,4,4,"被咁特別嘅餐廳名吸引咗，原來同ᴍᴀᴍᴀᴅᴀʏ同一個餐廳ɢʀᴏᴜᴘ🍴位於旺角ᴛᴏᴘ商場，餐廳主打泰式ꜰᴜꜱɪᴏɴ菜🇹🇭亦同樣走玩味路線，臨近ʜᴀʟʟᴏᴡᴇᴇɴ🎃，仲有好應景嘅主題裝飾，睇得出係悉心準備👍🏻部分卡位係可以自成一角嘅小屋仔咁，又似樹洞🐿️，入面仲有ᴄᴜꜱʜɪᴏɴꜱ，好特別又好舒服😌，啱晒鍾意打卡嘅人🐙大阪燒配章魚海鮮意大利麵($138)一上菜就聞到大阪燒嘅香味😂意粉撈埋沙律醬、紫菜絲同埋木魚碎一齊食，除左得意之外原來都ᴏᴋᴀʏ夾，幾開胃😆🍕冬陰功大蝦比薩($148)ᴘɪᴢᴢᴀ10吋，脆邊薄批，賣相幾靚食落啖啖冬陰功味，加埋啲蝦同青檸真係有泰式風味，ᴘɪᴢᴢᴀ醬汁亦唔會太漏"
2023-10-19,2,2,1,2,1,"服務員帶我們去四人卡位，半小時後話帶錯枱要求換枱。其實餐廳還有很多四人枱只是不是卡位。我們沒有按照換枱，那服務員就說有限時90分鐘。但食物還未到！入座時也沒有說有限時！追問食物何時到佢就話我冇落單。我給她看電話落單紀錄，她說電腦沒有，說我沒有確認送出訂單。她再我手機重新落單，叫我在限時前走。結果再check電腦也沒有，想拿走我的手機再重新落單。語氣態度惡劣。差不50分鐘就叫我埋單話時間差不多到🥵"
2023-10-17,4,5,4,5,4,"前排去完TheOldBookStore覺得幾高質於是就約埋朋友去佢地位於旺角嘅姊妹店度食tea😆NoMoneySoLonely嘅裝修以森林為主題周圍都有好多植物同動物嘅擺設好靚好啱打卡❤️臨近萬聖節餐廳都已經有唔少萬聖節嘅裝飾👻☠️我地當日坐嘅卡位都佈置得好靚好似置身喺叢林入面咁😍🍴貧窮是寂寞拼盤($168)呢款拼盤有得揀全份或者半份全份有齊哂6種炸物：蝦餅、腐皮扎肉、春卷、天掃羅蝦、炸魷魚、炸飯波半份就可以揀其中3種我地就緊係要全份啦🫢我覺得炸物全部都炸得唔錯香脆得黎唔油膩👍🏻拼盤另配有沙律醬我覺得如果有埋泰色酸辣醬就更好貧窮是寂寞拼盤🍴大阪燒配章魚海鮮意大利麵($138)大阪燒嘅味道還原度都幾高建議撈埋面頭嘅沙律醬同木魚絲一齊食雖然話係海鮮但係似乎淨係得章魚🐙扁身嘅意大利麵食起黎似似地烏冬成件事都幾夾嘅👌🏻大阪燒配章魚海鮮意大利麵$138🍴雪糕布朗尼($68)話明黎食tea又點少得甜品☺️呢款甜品賣相好吸睛！雪糕係豆腐雪糕黎幾好唔太甜🍦Brownie略為乾身但係朱古力味香濃唔錯🍫雪糕布朗尼$68🥤白癡戀人(+$32)下午茶套餐有奉送餐飲如果揀其他飲品嘅話都可以減$20呢杯野飲相當邪惡！以latte做底面頭鋪滿半融嘅白朱古力同棉花糖🤤上面再放左一粒棉花糖同少少烤核桃Latte微苦同甜到漏嘅白朱古力、棉花糖做番個balance又睇得又好飲🫶🏻白癡戀人"
2023-10-14,3,4,3,4,3,"地方好大，星期五晚同朋友放工訂位，去到發現都幾鬆動，裝修風格應該係隨時變動嘅…因為最近裝飾品嘅style係跟節日嘅；野食都唔錯，不過唔算有驚喜，我地order左個二人餐，連加一差唔多$500。分量都算足夠，只係性價比一般，鍾意打卡嘅朋友不妨一試"
2023-10-14,3,2,1,4,2,"想不到我的第一篇食評奉獻了給NoMoneySoLonely，碰巧選擇了這間餐廳幫朋友慶生💘地段方便，食物質素及服務態度卻讓人頗為失望…😵整體來說，食物質素、味道未到太差，但整個體驗是不好的。我們一行三人，叫了一個二人套餐，當中包括一個「生果沙拉拼盤」、「炸蟹咖哩包」、「冬蔭公湯」、「冬蔭公大蝦意粉」、「炸物兩份」，另加一個「蟹肉擔擔飯」（沒有留下收據所以憑記憶打出來的，大概是這些）冬蔭公大蝦意粉全晚最出色👍🏻調味唔錯，辣度適中，都算入味！🍝蟹肉擔擔飯完全感受唔到蟹肉嘅鮮甜，花生味蓋過所有調味，同埋很普通的蟹籽。🦀️炸蟹咖哩包剛到的時候我頗有期望，可惜非常一般，麵包殼內一堆雜菜沒有驚喜。這隻天婦羅蟹實在太一般了，而且非常少肉。🍛生果沙拉最後一道才上的沙拉果然不應抱有期望，水洗蔬菜+自製罐頭生果（細粒到）$_$🥗最後的最後，我請waiter幫我們上蛋糕，遺憾地把我的驚喜破壞了😇（因為他們拿錯了…$60的切餅費就這樣飛走了。另加「炸物兩份」最後沒有出現，沙拉看來是漏上了要問才出現。希望我的朋友不要太傷心💔最後我們以接近$800的價錢埋單，去了尖咀海傍喝好喝的黑啤慰藉一下自己的HappyFriday。"
2023-10-13,4,5,4,4,3,"可以係𝖔𝖕𝖊𝖓𝖗𝖎𝖈𝖊訂左位先留𝖈𝖔𝖒𝖒𝖊𝖓𝖙可以話ᶠᵒʳ生日甜品要寫名+生日快樂又或者入座前同店員講要寫名ᶠᵒʳ生日餐廳擺設好有𝖍𝖊𝖆𝖗𝖙連水杯同碟都表達🅽🅾🅼🅾🅽🅴🆈🆂🅾🅻🅾🅽🅴🅻🆈但係有𝔟𝔢𝔰𝔱𝔣𝔯𝔦𝔢𝔫𝔡就唔ʟᴏɴᴇʟʏʟᴀᴀᴀᴀᴀᴀᴀᴀ（づ￣3￣）づ⤩ ⤪ ⤭ ⤮ 𝒪𝓇𝒹𝑒𝓇⤱ ⤲ ⤯ ⤰⥅  貧窮是寂寞拼盤⥆$𝟙𝟞𝟠我地有𝟛個人剛好所有食物都有𝟛份有蝦餅腐皮扎肉春卷天婦羅蝦炸飯波炸魷魚≖‿≖最驚喜係炸魷魚個魷魚肉都幾厚⥅大阪燒配章魚海鮮意大利麵⥆$𝟙𝟛𝟠我以為全部都係泰國菜但竟然出現日本既大阪燒係不過不失既菜式⥅冬蔭公大蝦𝔭𝔦𝔷𝔷𝔞⥆$𝟙𝟜𝟠個𝔭𝔦𝔷𝔷𝔞好薄好脆口我估我估呀下！係自己整既𝔭𝔦𝔷𝔷𝔞底先做到錦脆錦薄隻蝦比我期望中大⥅芒果糯米蛋糕⥆$𝟠𝟚店員好好除左幫我地寫名寫生日快樂仲有蠟燭個芒果糯米蛋糕大家都力讚好食o(^▽^)o⥅士多啤梨玄米奶昔⥆$𝟝𝟠𝟚個夾埋一齊唔係ᵖʳᵉᶠᵉᶜᵗᵐᵃᵗᶜʰ但都好飲酸酸甜甜既士多啤梨有時飲飲下又有啲玄米茶溝埋一齊打卡既飲品都可一試⥅白癡戀人⥆$𝟝𝟚肥肥既白癡戀人୧〳＾౪＾〵୨係棉花糖ʟᴀᴛᴛᴇ另一打卡飲品底碟同杯都好靚有好多好靚既甜品只有下午茶時段先有唯有下次再食過啦(◑‿◐)"
2023-10-13,4,5,5,4,4,"突然間想食三點三，便去了NoMoneysoLonely食tea。餐廳裝修好特別，有森林老虎，剛巧十月Halloween，所有佈置為halloweenfeel。簡直超靚打卡位，坐位置寬敞，冷氣充足。用QRCode落order，方便快捷。⭐流心提拉美蘇巴斯克份量十足！香滑、濃郁的巴斯克芝士蛋糕，配上香濃軟綿綿的流心提拉米蘇，好似岩漿咁流出，好滿足。⭐蕃薯紫薯話梅奶昔香滑濃沃蕃薯、紫薯配上好香滑奶味。另外，未飲過有話梅粒的奶昔，好特別，好Fusion。⭐窩夫焦糖蘋果多多焦糖蘋果粒配合香脆窩夫，還有香滑岩鹽雪糕球，簡直就係perfectmatch。吸精嘅打卡餐廳，美味Fusion菜，服務員有禮貌及細心，是一間唔錯嘅餐廳。⭐NoMoneysolonely⭐旺角彌敦道700號T.O.P.ThisisOurPlace四樓406至408號舖"
2023-10-07,4,5,4,4,4,"人氣餐廳👍真係好多人等位！餐湯、跟餐生果沙律👍大阪燒意大利麵當大阪燒拼到意大利粉、好創新👍炸物蜜味酸辣豬肋骨豬肋骨酸酸辣辣好入味👍冬蔭公海鲜坡蕯餅底係薄底！海鮮好足料👍CakeoftheDay👍濃濃的抹茶味🎂好滿足🥰餐飲"
