time,taste,environment,service,hygiene,indigestible,comments
2023-08-25,1,3,2,3,1,"冇諗過差過大家樂豬扒蛋包飯唔俾刀人，但豬扒又唔切埋俾人都唔緊要豬扒炸過龍皮硬過你條命要切皮食同職員講又冇人理價錢又唔係特別平到個飯係難食飯又淋得濟味道又差完全唔價以個價錢以個地點另一個巴馬火腿卡邦尼年糕一般係巴馬火腿太咸要不停飲水其實以個配料唔係太夾年糕就幾彈牙汁都ok蛋包豬扒飯$125巴馬火腿卡邦尼年糕$100"
2023-08-20,3,5,5,5,3,"烤LA骨與燉牛肋蛋包飯都太過甜，可能是醬汁問題，點餐時建議提醒少放。燉牛肋骨肉質十分軟爛，口感非常好，是加分項，建議走醬點。蛋包飯米飯偏硬，口感欠佳，可能與個人口味一樣。"
2023-08-17,4,5,5,5,5,"上2個月同同事食完，我覺得食物還好，但係服務態度差咗啲，今次同事又想再食，本身都考慮咗好耐，都決定再俾多次機會呢間餐廳。因為嘢食的確係好食！食物方面係keep到水準，服務態度同氣氛又真係好咗好多，Keep住有侍應幫我斟水，同埋我係比較多問題問嘅，白色衫女仔好有耐性幫我解答睇得出呢間餐廳會留意顧客意見今次就試咗無骨炸雞洋蔥汁柑橘味同墨魚意粉，真心推薦飲品方便就試咗士多啤梨紅桑子梳打，就比較似藥水味本身都冇諗住打食評，所以就冇影相啦！但係睇得出呢間餐廳真係有改善到嘅，所以呢度都浪費少少時間為大家推薦一下"
2023-08-15,4,2,4,,,"今日放假帶小朋友去吃午餐，想輕鬆愉快吓。帶位同收銀個女職員對講機講嘢好多粗口，教訓同事點做嘢。我俾錢時同女職員講我係客唔想聽到你講咁多粗口。佢話唔好意思。食物一般，冇下次。"
2023-08-13,1,1,1,1,1,"叫咗SET，蛋包飯飯粒超級硬、卡邦尼年糕細份到三淡食曬，叫上甜品叫咗九個字都未上到，仲要比嗰女侍應話我地好食完都唔走，去到多十五分鐘左右先有侍應幫我地跟進嗰甜品上菜狀況。甜品一言難盡，唔好味。中間炸雞食唔曬想打包走，首先就話外賣加$1、比咗嗰塑膠盒我地，點知嗰個態度好差嘅女侍應行埋黎話膠袋再加$1。最後買單$618，實在離譜。食物難食、上菜速度極慢、侍應服務態度差，唔會再幫襯！都唔建議任何人幫襯！"
2023-08-09,4,4,4,4,5,"兩人食，點了牛肉蛋包飯、豬扒蛋包飯同埋半份嘅無骨甜辣味炸雞。蛋包飯嘅雞蛋鮮嫩，飯拌有韓式風味醬料，和牛都幾好食，睇起來就好好味～～～～～不過豬扒果個蛋包飯就無咁驚喜啦（仲要貴d）！炸雞半份兩個人食就差唔多，我哋兩人仲未食晒，呢個餐廳嘅嘢份量都好實在～～～～～～～～整體下來作為一個韓國料理值得推介，價錢同味道都唔錯，喺銅鑼灣唔知食乜好可以試吓喇～～～～～～～～～～～～～～～～～～～～～～～～～～～～牛肉蛋包飯$98"
2023-08-04,4,4,4,3,4,"今次是第二次來這間舖頭食了，之前不知道OpenRice有得訂位，所以今次用咗OpenRice訂位重八折優惠，好開心。疫情後，舖頭多了很多人排隊，一早book左位都要排一排隊，等幾個字後，先入到去坐。服務態度都跟以前一樣很好，我坐底後二話不說就叫了我最喜歡的蛋包牛肉飯，味道跟以前一樣很好吃，跟著在叫了個玫瑰醬八爪魚年糕，有微微辣相比牛肉飯個人覺得更好食，不過我偏向喜歡食飯😂。之後在叫了一份芝士炸雞，味道就好似跟麥當勞的澀澀粉加入薯條到冇咩分別，所以下次叫返韓式炸雞會好食好多。如果旺角有分店，我一定會去食多幾次，因為銅鑼灣我不太方便。"
2023-07-16,1,2,2,3,1,"炸到燶哂既韓式炸豬扒蛋包飯$138看圖都知有幾燶為左唔想浪費食物都食左一塊點知成個口都燶味，豬扒勁硬，一食就知係返炸個飯滿心歡喜，食落蛋冇蛋味，個炒飯係完全冇味💀同侍應講，換來一句唔好意思幾多錢一個飯，如果尊重自己同食客，都唔會拎塊燶到一睇就知拎去dum既燶豬排比客食真心不推薦"
2023-07-13,3,2,1,3,3,"之前食過幾次都係太古分店食，自助形式都幾唔錯，今日嚟到銅鑼灣再試一試。食物嘅質素係冇問題，不過服務同埋上餐速度有待改善。我哋叫咗炸雞，過咗半個鐘嘅時候催佢話漏咗單，唔緊要，我哋都有耐性等咗一個鐘，見到周圍嘅人都食晒炸雞，我哋嗰碟炸雞都未到，我再同侍應講，佢話俾多5分鐘內就會出餐，如果唔係就cancel❓❓OK冇問題我哋俾盡耐性，體諒餐廳忙碌都等咗5分鐘。之後炸雞都係未嚟，唔知之前同侍應講嘅時候係咪太友善，有少少欺善怕惡嘅感覺，冇理由我想食炸雞等咗一個鐘頭最後取消乜都冇😅之後就加重左語氣同佢哋講，點解你哋出錯餐，俾咗兩次機會你哋，個雞都係未到，佢就話要同manager傾吓先，最後道歉亦比左折扣我哋😊如果manager唔係咁有誠意同我哋道歉嘅話，我諗真係會比差評，但都盡咗力去補救就算啦。真係唔理解，點解要啲客發惡先去補救，如果唔鬧佢哋，係咪就爭取唔到本身想食炸雞嘅權益？🙃🍴巴馬火腿卡邦尼年糕$98另收加一(8/10)有巴馬火腿，生蛋黃，年糕，煙肉碎，食落去好香濃嘅忌廉味，帶少少煙肉鹹香，年糕非常煙靭，係長條型嘅，食落去有少少似面條，生蛋王增加咗香味，巴馬火腿一啲都唔鹹，口感好軟腍，係幾好食嘅，兩個人share啱啱好！🍴無骨炸雞一份蜜糖/柑橘$208另收加一(7.5/10)名有七件，外脆內軟，不過就凍咗少少，有啲炸雞根本就唔脆❓❓(點解整咗咁耐都唔出餐呢外面包裹住甜甜嘅蜜糖，幾香甜，另一個柑橘就酸酸地幾開胃，肉質都算幾嫩滑，有肉汁幾好食，薯條香脆有薯味，年糕好煙銀！☕️焦糖脆脆鮮奶咖啡$48另收加一(8/10)焦糖味好香濃好出，唔會好甜，咖啡味道好香，唔會好苦！要快啲食焦糖脆脆，如果唔係會融。推薦指數:7/10嘢食嘅味道係冇問題嘅，都有非常多人排隊嚟食，只係送餐速度比較慢，令到今次發生咗唔太愉快嘅事件，希望餐廳可以改善。"
2023-07-11,4,5,5,5,4,"小妹最近同老公去銅鑼灣時代廣場睇完戲後，就搵餐廳食😋點知見到一間韓式Cafe😍呢間cafe以韓國小清新咖啡店風格為主，裝潢以木材+自然色系，空間設計簡潔明亮，令人有種放鬆舒適的心情😌重點係結合西餐+韓國輕食文化，以新派韓系料理適合香港人口味～炸芝士豬扒忌廉年糕🐖呢款年糕煙韌度及口感偏軟，醬汁近似卡邦尼意粉，重要有邪惡既芝士😹+忌廉奶香。特別在卡炸豬扒中間裹入係軟心芝士，而唔係肉🤪，外脆內軟層次分明🤘🏻青醬大蝦意粉🦐🍝呢款青醬大蝦意粉調味唔錯，而且意粉煙煙韌韌，大蝦🦐非常爽口，每啖意粉都有青醬味🥰非常入味，性價比都不錯😆玫瑰鮮奶咖啡🌹☕️好有心思製作花瓣點綴，賣相好靚，打卡一流😚Latte中仲有微微玫瑰🌹味添👍🏻呢間餐廳設計好有格調，打卡一流，整體乾淨衛生😃且食物質素好好，性價比高🥳"
2023-06-10,4,4,4,4,4,"很久沒有去過屯門居然在屯門市廣場找到這間韓國餐廳先上前菜醃蘿蔔蜜糖炸雞無骨半份$108韓式炸雞賣相非常吸引上層有少許煙煙韌韌的年糕中間的主菜炸雞炸得金黃香脆下層是薯條就算熱氣也無法抗拒另外點了泡菜五花腩蛋包飯$98由店員操刀切開半熟蛋配撘泡菜和豬肉美味得吃個不停五花肉不至於油膩加上泡菜十分開胃餐牌很漂亮很有韓式cafe的風格門口和餐廳內的環境每個位置也佈置得美美的而且座位很闊落空間感十足可以悠閒地享受一個下午"
2023-05-29,4,4,3,4,3,"銅鑼灣時代廣場嘅人氣餐廳第一次食但絕對係可以二訪😍一份雙拼炸雞($228)今次嗌左初雪芝士炸雞同蜜糖炸雞整體雞皮脆卜卜咬落去juicy到不得了蜜糖同芝士粉都毫不吝嗇簡直令人一啖接一啖停唔到但最驚艷到肥妹仔係配角嘅年糕超級煙韌！！配埋蜜糖同啲芝士粉出奇地夾😍好食指數:10/10😚烤牛肉蛋包飯（$118）蛋夠嫩同滑牛肉非常足料肥妹仔食哂啲飯都重有好多牛肉伴碟重有小沙律厄自己咁講都叫均衡飲食啊🤣整體係好食但驚艷又真係未到啦好食指數:7/10整體質素係唔錯炸雞相對地比較出色蛋包飯就正正常常但係就好足料午餐去食都唔算多人有興趣嘅朋友炸雞絕對值得一試唯一唔好就係人手唔係好夠想嗌人落order同埋單都嗌咗好耐先有人理🥲味道:⭐️⭐️⭐️⭐️價錢:🤑🤑🤑🤑推介:👍🏼👍🏼👍🏼👍🏼效律:⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️5分滿分반찬앤쿡BanchanandCook(時代廣場)(銅鑼灣)銅鑼灣勿地臣街1號時代廣場9樓922-923號舖"
2023-05-23,5,5,5,5,4,"装修风格我还挺喜欢的，韩式小清新的感觉。食物特别好吃，而且份量很足，下次来香港还要再来试试别的菜！这次点了一个牛仔骨蛋包饭，蛋做得超级好，牛肉也煮得很烂。还有他们的酱油炸鸡，在别的地方都吃不到，大家可以尝试。服务员态度也很好。"
2023-05-18,4,5,4,4,4,"靚靚打卡韓國菜😍好耐冇食過韓國嘢，今日去開太古城，見到呢間，裝修好靚，連枱都入邊都有花🌷🌸🌻🌸🌷，影相一流外賣。烤牛肉蛋包飯（$98）烤牛肉醬汁惹味，一切開隻蛋入面滑dodo😚，拌飯最正韓式辣炒年糕（$89）比較辣，但好惹味，年糕夠煙靭，一路飲住梳打一路食🤩一舊接一舊停唔到韓式炸雞🍗蜜糖味（$108）唔止炸雞🍗脆卜卜雞肉又唔乾，薯條都脆卜卜，係對炸物既肯定👍🏻南瓜🎃Tiramisu（$52）蛋糕🍰鬆軟，有淡淡南瓜味青檸梳打vs無花果梳打（$42/杯）青靈梳打會比較酸但開胃，無花果梳打好特別，比較上會甜啲，大家可以揀自己啱嘅口味😋推薦度（10👍🏻滿）：8👍🏻滴汗度（10😅滿）：不適用衞生（10⭐️滿）：8⭐️環境（10⭐️滿）：8⭐️賣相（10⭐️滿）：8⭐️味道（10⭐️滿）：8⭐️價錢（10⭐️滿）：8⭐️服務（10⭐️滿）：8⭐️地點（10⭐️滿）：8.5⭐[반찬앤쿡BanchanandCook(太古城中心)(太古)]📍太古太古城道18號太古城中心2樓222A號舖#晚餐#晚市#食飯#推介#美食#美食推薦#美食日記#堂食#食好西#吃貨#香港必食#假日好去處#相機食先#美食推薦#食評分享#美食博客#美食分享#美食しい#食左先講#852ig#hkiger#hkkol#抵食#winsomelai"
2023-04-27,4,4,4,4,4,"蛋包飯應該係佢哋必點的菜式🤩一坐低朋友已經看到都想食烤牛肉蛋包飯的蛋是滑嘟嘟香味撲鼻，飯粒粒分明卻不會硬，烤牛肉也入味且嫩氣，裹滿醬汁的牛肉和蛋包飯一起吃，已經忘掉了要吃炸雞果然必點之選，"
2023-04-26,4,4,3,4,3,"同2隻🦖玩完勁攰，搵個地方坐吓就嚟咗呢度。呢度好方便嘅，因為同佢哋喺附近玩完，落一層行前少少就有餐廳食嘢。🍱明太子慢煮雞肉蛋包飯雞肉好食呀，唔鞋口都夠味，不過係嫌個炒飯咸咗少少，如果想share俾小朋友食感覺有D濃味。但係連蛋同明太子一齊食，少少辣辣地又幾好味😂🍗蜜糖無骨炸雞（半份）呢個佢哋2仔爺食，半份都好多，仲有年糕同粗薯條🍟跟埋，淋滿蜜糖，我無食到，但見2父子差不多清晒😝爸爸話個炸雞唔錯，我信佢㗎因為佢試過幾間，呢間佢係第一間話好食❤️"
2023-04-15,5,5,5,5,5,"BanchanandCook今次去咗BanchanandCook食飯，試咗佢哋嘅🍲燉牛肋骨蛋包飯🍳同埋🍗無骨蜜糖炸雞🍯，真係唔錯。🐄燉牛肋骨好滑好嫩，加埋🍳蛋包飯配合得啱啱好，濃郁嘅味道一入口就可以感受到。個牛肋骨係燉得好入味，用著湯汁煮，令到個肉好軟熟，啖啖有口感。而🍗炸雞亦唔錯，脆皮嫩肉，淋上🍯蜜糖甜度啱啱好，食落去幾滋味。不過，個炸雞有啲辣，唔識食辣嘅人要小心啲，唔過都可以配啤酒，更加開心啦！整體而言，BanchanandCook嘅菜式多樣化，適合唔同口味嘅人。另外，環境亦算舒適，適合約埋三五知己嚟食飯。價錢方面，啱晒啱晒，算係平民價，份量亦算啱食。如果想食唔同嘅韓式菜式，BanchanandCook係一個不錯嘅選擇。💯"
2023-04-14,3,3,3,3,3,"這不覺已開幕近三十年的商場(還有人記得，這兒的前身是電車廠嗎？)，最下面和最上面都食肆林立。這家位於九樓的洋風韓式料理，因價錢比較大眾化，加上接受商場美食現金券，所以常有人龍。我們也是因為想好好「燃燒」現金券，這天加入了排隊的行列。人雖多，然而流轉也快，不消二十分鐘，已經能入座了。邊等位邊閱覽餐牌，那幾乎被揭爛的雜誌式餐牌上，介紹了本期主打的「玫瑰雞」：倒不是因為以玫瑰入饌，而是顏色與玫瑰花瓣相像。那與同一國出產的「玫瑰鍋」，是否有相似之處？為了「最有效益地」用掉手上的現金券，我們點菜都很克制，除了以玫瑰醬烹製的炸雞(只賣剩沒有骨的一款，比較令人失望)，還有韓食店堂選的白切肉；特別是此店指明是「燒醬油黑毛豬」，便更想試了！韓式炸雞(玫瑰醬)$128韓式炸雞(玫瑰醬)$128經營這店的飲食集團，開了很多韓式食肆，甚至店子全韓文的都有，「哈韓」得很。試過他們幾個品牌的炸雞，暫時以這家的比較普通。「無骨落地」的影響也不少！還有一味白切肉，不只「系出名門」，還標榜燒醬油的製法，所以肉色也理所當然的不是「白雪雪」，而是染了啡色。至於口感和味道⋯⋯一客正宗的白切肉，已能滿足鄙人了。燒醬油黑毛豬白切肉配大醬生菜$182燒醬油黑毛豬白切肉配大醬生菜$182小試兩道菜，用掉手上的現金券，補$191，這回淺嚐人氣店之旅結束。當中體驗，就像門外候位的人龍一樣，來得快、散得快。"
