time,taste,environment,service,hygiene,indigestible,comments
2022-12-03,2,3,3,3,1,"喺網上面睇好似好正，啲相又好似好得，所以趁屋企人生日就嚟呢度慶祝，點知係伏伏伏。首先嗰隻蟹，我哋叫咗辣椒蟹，個汁偏酸，一啲都唔香辣，十分普通，失望！然後係隻龍蝦，我哋係八人餐，點知隻龍蝦一人都分唔到一舊，隻龍蝦仲細嗰啲KOL拍片時嗰隻四人餐，真心嬲咗！另外條筍殼魚，網上介紹是職員話係越南貨，點知我哋現場問另外啲職員話係香港貨，即係點樣！？最後，福花炒豬肉，舊豬肉偏鹹，而全晚最好食嘅嘢就係福花。最重要係$500一位，但啲食物質素唔值得呢個價錢。所以總括四個字「不會再來」，完！"
2022-11-26,5,5,5,5,5,"🦀間中經過都想試下，終於搵到個鐘意食辣又食得辣既人陪我🤭🔸避風塘炒蟹成個擺盤打卡一流😆上到枱已經聞到炸蒜味，蟹殼炸到好脆，蟹鉗錘碎左，食既時候方便好多，隻蟹好新鮮，用質好實淨同鮮甜，炸蒜係炸到好乾身，一啲都唔會油膩，越食越辣超惹味🤤🔸話梅苦瓜平時都會食涼瓜既我，一啲都唔抗拒，味精醜醜甜甜，只會食到好微好微苦瓜既甘味，口感爽爽脆脆，好開胃🔸生煎菜甫黑豚肉菜甫同肉粒切到差唔多大細，好容易俾佢混淆左🤣除菜甫同肉粒，仲有薯仔粒，炸到外脆內軟，豬肉半肥瘦，食到好軟腍🔸海味雜菜煲湯底好鮮甜，仲要係奶白色😍配料超足，有乾魷魚、魷魚鬚、蝦米、櫻花蝦、蝦仁，啲菜同粉絲索哂湯既鮮味，正👍🏻整體推介指數:🌕🌕🌕🌕🌗"
2022-11-21,4,4,4,4,4,"最近成日見人食大閘蟹🦀我就偏好多肉的肉蟹豐富又滿足.🔸鎮店招牌蟹$688係用一斤重既越南蟹而且多重煮法選擇我地揀左新加坡辣椒有大量酸酸辣辣既醬汁坐住隻蟹醬汁結結地個人覺得可以當酸辣湯飲🤣店會有膠手套提供好貼心隻蟹多肉嫩滑吸哂d酸酸辣辣既汁超級惹味.🔸酥脆蠔仔餅$118即叫即炸而且勁足料蠔仔大大粒肥嘟嘟個酥炸都唔會油平時會唔食但呢個配埋蠔仔食好有口感.🔸野山椒炒鱔球$128用了辣辣地既青紅椒炒既鱔球鱔冇骨而且嫩滑厚身.🔸話梅涼瓜$68唔食涼瓜既朋友都話好食我都覺得好有驚喜涼瓜吸收哂話梅味而且有淡淡檸檬香酸酸地勁開胃.📍翠林辣蟹舫📌尖沙咀亞士厘道24-38號天星大廈1樓A號舖"
2022-11-18,5,4,4,4,4,"📸翠林辣蟹舫🦀長期滿座網紅蟹店有睇之前介紹大閘蟹post嘅朋友就知為食妹有幾鍾意食蟹！🤭緊係唔會錯過呢間超岀名網紅蟹店🦀早成個月book位都只係book到閒日晚巿，睇嚟真係好受歡迎，未食已經好期待！當晚食飯果然全場坐滿，想食嘅話真係記得要預先book枱😳🔸黑白胡椒蟹$688話明蟹店緊係要試試佢嘅招牌菜～入座已經見到枱枱食客都有order，上枱前已經砌靚靚啲蟹件，打卡相輕鬆get！🤣📸未食已經聞到好香胡椒味，炒得好有鑊氣，夠晒熱辣辣🤤蟹嘅熟度控制得啱啱好，蟹肉好嫩滑，醬汁唔會太濃蓋過蟹嘅鮮味👍🏻眨吓眼就清咗碟，唔怪得見到枱枱都order一人一隻🤪🔸蟹粉扒豆腐$188蟹粉有厚厚一層，仲有少少蟹子，上枱勁香好靚✨豆腐食落好滑，撈勻加碗白飯真係世界級，老少咸宜之選😆🔸蟹醬炒珍珠帶子$188呢碟有啲似大排檔嘅小炒皇，材料一樣咁豐富🤩有珍珠帶子、菜甫、薯仔、青椒，好足料，超多珍珠帶子，仲炒得好嫩！炒之前微微炸過嘅薯仔好香口，炒完沾咗蟹醬都唔會淋晒，口感味道都好唔錯～加埋爽口嘅菜甫同青椒，呢個時候開返枝啤酒就perfect！🤣🔸蒜泥白肉$58餐前冷盤小食～蒜泥白肉平時喺譚仔就食得多，最多分別就係肉嘅質素🫢呢度嘅豬腩肉片明顯用料靚好多，爽口得嚟都幾有肉味，最重要係完全冇雪味，撈埋墊底嘅青瓜絲同醋食，味道好開胃！價錢又抵食，值得一試😎熱門網紅蟹店，唔單止菜式賣相靚味道好，店員仲好nice好好客，蟹迷一定要嚟朝聖下🥰👍🏻📍尖沙咀亞士厘道24-38號天星大廈1樓A號舖"
2022-11-17,5,4,5,4,4,"🦀避風塘炒辣蟹$688🍲海味雜菜煲$148🐷生煎菜甫黑豚肉$128🥒話梅涼瓜$68🔸三訪翠林辣蟹舫，每次都滿足而回🙏🏻招牌避風塘炒辣蟹名不虛傳，原隻越南肉蟹肉嫰滑鮮甜，配上炸蒜同蔥嘅避風塘風味，可以話係值回票價😍🔸今次仲試咗幾款之前無食過嘅小菜，海味雜菜煲可以話係大驚喜❤️❤️本身以為度度嘅海味雜菜煲都係差唔多味，但呢間真係著重細節，成就美味😎兩個特別嘅位，第一係平時海味雜菜煲嘅湯都係清清地，但餐廳煮嘅海味雜菜煲係奶白濃郁湯頭，直情想飲晒去😝第二係平時啲雜菜都係偏硬，但呢間可能煮得夠耐，菜變得軟身好味，吸埋啲湯真係無敵🥳🔸生煎菜甫黑豚肉同話梅涼瓜都係特別又好味嘅選擇，前者黑豚肉用咗類似梅頭位置，肥瘦比例完美；後者用咗話梅嘅酸甜去中和涼瓜嘅苦澀，層次一絕💕"
2022-11-16,4,4,4,4,4,"[翠林辣蟹舫]呢間位於尖沙咀嘅中菜館之前食過一次，以炒蟹聞名，今次嚟到食下其他小菜先😋✿香醋青瓜海蜇$78呢款餐前小食嘅青瓜&海蜇口感爽脆，而香醋汁帶點微酸，非常開胃。✿黃金流沙蝦球🍤$48/隻黃金流沙蝦球外表炸至金黃色，去殼後嘅蝦球好大隻，肉質彈牙，炸粉配上鹹蛋黃碎鹹香惹味，脆卜卜要襯熱食！✿薑蔥桶蠔煲🦪$248每煲有約9-10隻桶蠔，蠔肉肥大飽滿脹卜卜，煎得乾身無腥味，配埋爆炒過嘅薑蔥更香口。✿椒麻酸菜魚🐟$288餐廳好有誠意用咗龍躉魚肉做呢個菜色😮去骨魚肉大塊又厚身，質感結實嫩滑，魚皮好彈牙。而麻酸辣味道恰恰好，唔會遮蓋魚肉鮮味。總結🫦呢間中菜館嘅海鮮&小菜味道都不錯，平日晚上座無虛席係有原因的👍🏻✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿翠林辣蟹舫地址：尖沙咀亞士厘道24-38號天星大廈1樓A號舖電話：26289888✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2022-11-13,5,5,5,,,"避風頭炒蟹很讚！感覺可以來這家店專門吃海鮮、其餘的菜品可以按需求外加，海鮮一定要試一次！另外服務也很讚！看上去很忙但都有條有序，態度也很讚，很耐心！整體說值得再來！"
2022-11-13,5,4,4,4,4,"🦀明星避風塘炒蟹🦀呢間出名食炒蟹嘅明星食堂一早就因為好多明星同網紅介紹過已經bookmark咗🙈見今晚去開尖沙咀朋友又話想食蟹就一於到訪吓佢啦睇吓會唔會撞到啲星😜-🍈話梅涼瓜$68苦瓜一早已經去咗白色苦澀嘅部分再用咗話梅汁浸醃到入哂味所以食到嘅係酸酸甜甜嘅味道加上口感有啲似醃青瓜食落都幾fresh唔驚會苦😚話梅涼瓜-🐣黄酒煮雞$228秋冬最雖要嘅一定係滋補湯品佢用咗半隻雞仲有紅棗同其他好多唔同嘅藥膳食材加多隻煎蛋夠哂補身😛雞湯湯底好鮮甜仲帶有陣陣酒香添👍🏻黄酒煮雞黄酒煮雞-🐮蜂蜜燒汁牛仔粒$128成碟小炒都好夠鑊氣牛仔粒充滿肉汁而且唔會韌不過同場嘅薯仔更有驚喜佢用咗帶小小皮嘅薯粒成得出脆脆地嘅皮而入面就好綿好粉配埋個小小甜嘅蜂蜜燒汁即刻好想叫多碗飯😂蜂蜜燒汁牛仔粒-🦀避風塘炒蟹$620成個擺盤已經好啱打卡加上已經爆香咗又堆到成座山咁高嘅蒜頭同辣椒聞到已經流晒口水🤤蟹仲要大大隻咁肉質扎實得嚟幾多汁最啱一大班人叫齊齊share😋避風塘炒蟹避風塘炒蟹-📍翠林辣蟹舫尖沙咀亞士厘道24-38號天星大廈1樓A號舖"
2022-11-12,5,4,5,4,4,"小篇👧🏻襯放假同蟹迷朋友去食蟹🦀️,到左位於尖沙咀翠林辣蟹舫。餐廳環境乾淨企理，員工友善，會向我地推介餐廳招牌蟹，有辣有唔辣，有不同風味的煮法可以自由選擇。🤪👅𝓜𝓮𝓷𝓾𝓼⭐新加坡辣椒蟹🦀️員工推介我哋食新出的新加坡辣椒蟹，勁大隻新鮮肉蟹，肉質剛剛好熟，蟹肉飽滿，配以番茄醬辣汁風味煮法，好惹味，又不會太辣，又有蟹的鮮味，好好食。見菜單仲有避風塘招牌蟹下次一定要食😎。⭐酥脆蠔仔餅🦪蠔餅即叫即炸，夾嗰陣熱辣辣卜卜脆，份量超大塊，蠔肉分量多，食落酥脆香口而且蠔肉粒粒飽滿又新鮮，小編最愛佢哋嘅炸粉，就算凍咗都脆口，口感超正，食唔停呀。‼️👧🏻小編介推介‼️⭐話梅涼瓜先黎個涼拌小食，話梅甜酸味，中和左苦瓜的苦澀味，入口清爽滿滿話梅的香濃，好開胃。⭐野生椒炒鱔球鑊氣小炒，鱔球肉質飽滿鮮嫩，再以鑊氣炒野生椒令到鱔球充滿山椒的香味，焦香風味一流。#cc_尖沙咀推介——————————————————💕Encore指數：4.5/5💕環境：4/5💕推介指數：4.5/5——————————————————如果鍾意我既分享plsfollow—>@cc_foodie_dairy☺️💕📍翠林辣蟹舫尖沙咀亞士厘道24-38號天星大廈1樓A號舖@greenland.spicycrab"
2022-11-10,5,4,4,4,4,"約朋友係尖沙咀食中菜通常會諗起翠林辣蟹舫~~事關次次都會諗起佢既炒蟹 每次都食得好滋味!!今次見餐牌有新菜式炒龍蝦,好似好靚好吸引,咁今次就唔食蟹食龍蝦啦餐廳而家做緊優惠,多款餸菜都有9折!!香辣宗谷堯柱炒龍蝦$688平時食龍蝦多數都係上湯煮或者芝士焗,今次食炒既真係有大驚喜呢!!菜式上枱非常吸睛!!碟上砌左原隻大大隻澳洲龍蝦~~龍蝦好新鮮,肉質結實彈牙,味道鮮甜堯柱炒得好香,成功帶出龍蝦既鮮味!!整碟菜式真係做得好出色,值得大力推介!!~~有粒龍蝦肉都大大粒好飽滿!!入口既滋味完全冇得頂口水黑宗鵝$188口水雞就食得多,口水鵝真係第一次食~~冇諗過原來鵝同口水汁做法都可以好夾....口水汁唔太辣,個種麻香令人愈食愈上隱,忍唔住一啖接一啖係咁食鵝皮爽彈,鵝肉肉質細嫩,肉味香濃每件鵝肉都吸晒口水汁彩椒菜圃牛仔粒$128彩椒5顏6色,色彩繽紛,確實係好靚既配菜牛仔粒份量都唔少,肉質軟腍又冇筋臘味糯米飯$138臘味糯米飯有多款臘味,炒得非常香~糯米飯煙煙韌韌又唔黏口...最適合轉天氣食可暖胃呢!!"
2022-11-08,5,4,5,4,5,"滿街滿行都在賣大閘蟹的日子裏，都一連吃了好幾篇，是時候給肉蟹、膏蟹出個場，擔當一下主角吧！即下約了蟹友，到翠林辣蟹，涮番一餐😂😂😂店内環境乾淨企理，大、小圓枱、卡位兼而有之，入座隨即送上花生🥜小碟，花生鹹香鬆化，吃得不亦樂乎！是夜晚餐，小菜幾道加上招牌的炒蟹，豐富得很，幸福感滿瀉！😄😄全場最耀眼的莫過於巨型避風塘炒蟹，望見都令人興奮。話梅涼瓜$68👍👍，味道跟日式的醋漬蕃茄很相似，只是蕃茄換上涼瓜，醃制過的涼瓜苦澀味大減，口感爽脆，吃過不停。菜甫滑蛋龍躉$188，看似普通的菜式，其實要炒得好，一點不容易！炒蛋軟滑，龍躉片肥大肉厚，鮮嫩不散開，菜甫有吊味作用、使整個炒蛋的味道更有層次，吃起來更滋味！避風塘炒蟹$688有9折，巨型提藍，盛載著原隻的巨型大蟹，氣勢迫人👍😍😍蒜蓉炒得乾身香口，帶點輕辣，配海鮮是一流的。切開的蟹身，雪白的蟹肉，鮮甜嫩滑，加上點點的奢侈感，好正！😍😍😍單是一隻蟹鉗，已是一隻餐碟的長度，不愧是超巨型肉蟹！😍😍😍😍😍，蟹鉗肉質鮮甜，加上啖啖肉，一試難忘！臘味糯米飯$138，熱哄哄，糯米飯口感黏糯，臘味香、好食糯米飯！下次可約大圍一起，多吃幾款菜式！"
2022-11-05,5,5,5,5,5,"身為辣蟹愛好者既我一直都好想試呢間，今日終於黎左試～我地一坐低就叫左必叫既避風塘炒蟹😋😋避風塘炒蟹🦀一黎到已經覺得好正，好大隻，蟹鉗已經剪開左，好易打開，一打開勁大隻啖啖肉，食到蟹既鮮味，食蟹身仲正，炒到好入味～😋😋😋前菜我朋友簡左好特別既涼拌苦瓜，食落好爽脆好清新，唔苦幾好食，小菜簡左滑蛋龍躉🐟，幾有蛋同好多魚肉，最後叫左臘味糯米飯，呢啲天氣食呢個正同埋夠飽肚，糯米飯乾濕度適中夠味👍👍👍下次一大班人食叫小菜幾好，海鮮都夠新鮮同好多款簡😛"
2022-11-04,5,4,5,5,5,"唔講唔知，原來尖沙咀亞士厘道有間專食蟹嘅中菜館如果唔係屋企人帶我哋上去，我真係唔會識得嚟😝食物一聽個名《翠林辣蟹坊》就知，呢間係食蟹嘅中餐廳🍴餐廳提供好多款蟹嘅菜式，包括：避風塘炒蟹、新加坡辣椒蟹等等🦀但其實除咗蟹之外，重有其他海鮮，例如：龍蝦🦞同酸菜魚🤤唔鍾意食海鮮嘅朋友，都可以揀其他小菜。呢d小菜同樣都整得好出色話梅涼瓜$68話梅涼瓜$68當日為食貓晏就食咗個河粉，到夜晚重係好滯🥲但點知食咗呢個開胃前菜，就即時胃口大開，好神奇🤣個涼瓜又苦又酸酸甜甜，個味道好得意，鍾意食涼瓜嘅朋友一定要試‼️（唔知自己喺屋企整唔整到呢😆）生煎菜甫黑豚肉$128生煎菜甫黑豚肉$128呢碟小菜有菜甫、薯仔、紅椒、青椒同埋黑豚肉，個味道甜甜地，又炒得夠晒鑊氣，送飯一流🍚香辣宗谷瑤柱炒龍蝦$688香辣宗谷瑤柱炒龍蝦$688個龍蝦係今餐晚飯嘅主角❤️餐廳係採用澳洲龍蝦煮。我哋食得出個龍蝦的確好新鮮，d肉都幾彈牙，好容易就可以拆到出嚟食，而且一啲都唔會乾身最特別嘅係呢個龍蝦係加埋瑤柱一齊炒嘅🥰一般出面酒樓只會得避風塘風味，或者芝士上湯伊麵味，所以呢碟🦞菜式非常特別食神炒飯$188食神炒飯$128究竟點解叫食神炒飯呢？🙈唔通因為佢好似食神炒嘅飯？😆似唔似我就唔知啦，不過呢個炒飯認真好食🤤雖然D飯細細粒，但每一粒都炒到金黃色，而且軟硬適中，加埋d蟹籽、蛋、豆角一齊食，每一啖都變得好有層次，好入味同夠晒鑊氣💕呢個飯都算係為食貓食過咁多炒飯之中，最好食嘅真係估唔到呢間中菜館d嘢食整得咁出色😽下次大家如果要同d親戚朋友出去食飯嘅話，不妨可以試吓book《翠林辣蟹坊》😜我絕對相信大家一定唔會失望，而且一定會好食過出面一般嘅酒樓"
2022-10-28,5,5,5,5,4,"朋友生日，我地兩個都好中意食蟹，就揀左呢間翠林辣蟹舫，一試個鎮店招牌蟹😎餐廳連係weekdays都好熱鬧，蟹同小菜都有9/8折優惠，見到有好多張枱都慶祝生日，店員都好熱情🥰話梅涼瓜$68(8折後$54)叫左呢個好特別既小菜，涼瓜一d都唔苦，食落酸酸甜甜，好開胃☺️黑白胡椒蟹🦀️$688(9折後$619)蟹一共有6種整法，避風塘炒蟹、新加坡辣椒蟹、黃金流沙蟹、黑白胡椒蟹、椒麻香辣蟹、香辣蟹醬焗蟹🦀️好多款都想試，最後揀左黑白胡椒蟹，無揀錯好好食~🤤🤤一上枱就好吸引，用個紅木架襯托，氣勢十足☺️食落蟹肉鮮美，又嫩滑，配上黑白胡椒醬，增添一絲惹味，但唔會搶左個蟹本身既鮮甜🥰沙爆魚肚浸勝瓜$138(8折後$110)呢個好足料，有魚肚、勝瓜、西芹、黑木耳、同辣椒絲。魚肚有d似豬皮，但口感都爽口彈牙，索曬d湯汁😋勝瓜口感清爽，味道清甜😍麻辣羊腩煲$288(8折後$230)天氣終於有少少涼返，要食羊腩煲啦😝食落無腥味，好濃肉香，肉質嫩滑，我覺得係小辣至中辣，配菜有生菜等等，幾惹味🤪翠林辣蟹舫📍尖沙咀亞士厘道24-38號天星大廈1樓A號舖"
