time,taste,environment,service,hygiene,indigestible,comments
2023-06-18,4,2,5,,,"以往每個週末都會同老婆來食早餐，一般要兩份蛋牛治一杯凍啡共64元，因為朝早真係唔想食太多，今次遇到大媽硬係話唔夠最低消費每人25，希望老闆得閒幫大媽補習下數學啦！"
2023-06-13,4,3,4,3,5,"深水埗仲有另一間人氣食店-新香園既蛋牛治，同T先生繼續在深水埗食嘢😆😆新香園裝潢保留舊式茶記既風貌，而我地唔洗等位就可以入座。食物種類都係茶記應有的，價錢上亦相宜，平民街坊價錢。📍馳名蛋牛治(烘底)貴為人氣食品，點都要試，仲要烘底，新鮮烘好的麵包，即係多士口感，烤到啡啡黃黃，食得到脆脆的口感；而牛肉用左碎牛肉混入蛋漿而煎成蛋餅，食得到牛肉經過調味下的口感，熱辣辣⋯放入口會有啲盪口既感覺，我覺得幾好食，但T先生期望係用罐頭咸牛肉煮的。馳名蛋牛治(烘底)馳名蛋牛治(烘底)📍法蘭西多士即叫即煎，新鮮滾熱辣，煎到金黃色，再配上糖漿一齊食，脆口而且好好味西多士愈是普通就會愈食得出口感和味道，並非間間都煎得好食架。我幾like法蘭西多士法蘭西多士📍紅豆冰T先生認為食西多士要飲紅豆冰喎～～呢杯不太甜，紅豆夠味而且腍，味道唔錯。紅豆冰事後食評：價錢取勝，西多士幾唔錯，呢3樣中我最like👍🏻價錢：4.5/5.0味道：4.0/5.0環境：3.0/5.0服務：3.5/5.0衛生：3.0/5.0"
2023-06-08,4,1,1,1,4,"經過深水埗知道呢間舖頭好多年歷史呢間舖頭，係我咁多間餐廳裏面食得最多次嘅一間餐廳，起碼食超過30次，不過你哋有個心理準備如果有潔癖嘅人千祈唔好入去，因為佢裏面真係幾污糟，裝修又殘，坐又吾舒服，佢嘅豬手好淋好入味，而且佢個汁好食，感覺係好似唔需要用牙咬，但係佢啲肉同埋啲骨都會分開，而且啲豬手亦都啖啖肉，好出色，係我比較深刻印象嘅，第二我會食佢個西多，因為佢啲醬係有滿瀉嘅感覺，非常之多煉奶和牛油，而且你落埋糖漿，佢簡直係一個非常邪惡嘅食物，同埋佢炸得好香好脆，係真係好出色嘅，另外我好鍾意食佢嘅生滾粥，你一叫佢就會即刻喺出面嗰度即刻煮俾你食。好有心機，而且啲粥嘅口感好好好軟綿綿，所以我都好鍾意食，我係會經常去嘅一間值得推介嘅餐廳。"
2023-04-23,4,4,4,4,4,"一直聽聞這家的鮮牛治物美價廉果真如此！！19蚊的鮮牛治+1蚊烘底真的太香了～～～（必須要烘底哈！！不烘打咩🙅）脆脆的多士表皮抹上融化的黃油夾在裡面的是多汁的鮮牛肉和雞蛋口感很不錯是我喜歡的！！25蚊一碗的牛腩面的牛腩也很大坨他家就真的是物美價廉了吧～～來了深水埗其實還有很多地方可以逛很多文青雜貨小店書店咖啡店和黑膠唱片店什麼的！！吃完了順便逛了再走美滋滋～！"
2023-04-16,4,2,3,2,4,"深水埗出名多野食,新香園呢間老字號冰室裝修陳舊,足足開咗50年,不過依然好多人幫襯,而十個有九個都係幫襯佢嘅馳名蛋牛治🥪蛋牛治$22🌸蛋牛治$22有別於一般茶記嘅蛋牛治,佢用嘅係新鮮牛肉而唔係咸牛肉/碎牛,感覺更鮮味,三文治個麵包係薄底,加上烘左底關係,令到食落脆脆地,我覺得最好食係佢個三文治底😂識叫一定係要叫烘底呀🤭蛋相對平時嘅蛋牛治係較為少同薄身,但食落都有蛋汁﹍﹍﹍﹍﹍﹍﹍﹍﹍﹍﹍﹍📍新香園深水埗桂林街38號A地下"
2023-04-10,4,3,5,4,5,"黎得呢間深水埗嘅名店就係想食佢嘅蛋牛治烘底同埋西多士，基本上枱枱都有叫包括我哋在內。四個人要咗兩份蛋牛治烘底再加一份西多士，跟住嗌咗四杯嘢飲，分別係紅豆冰、熱檸蜜、熱奶茶同埋凍奶茶。蛋牛治烘底真係好食，麵包烘得夠乾身，呢樣嘢真係好緊要，佢嘅免治牛肉煎蛋都做得唔錯，食得出啲牛肉幾新鮮。西多士熱辣辣當然好食，外層都幾脆口，牛油溶溶地再落糖漿雖然罪惡但係真係咁先至好食。另外想講佢個奶茶都好好飲，茶味夠香濃，奶嘅比例都剛剛好唔會搶走咗啲茶味。"
2023-03-09,4,4,4,4,5,"行街之前食少少嘢打底。朋友建議呢間新香園，想試佢個蛋牛治。星期六1點半左右到門口，都有4、5組人等緊位好在大家都食得快，等15分鐘就有位喇。裡面位置唔多，幾張枱，要搭檯，同坐得迫啲，但我唔介意，反而覺得係一種風味。裝修格局都係傳統的茶餐廳感覺，格仔磚地板、開放式水吧。差個卡位啫好懷念舊香港～坐低嗌咗份烘底蛋牛治同西多士。烘底附牛治西多士烘得好靚，西多士都炸到靚靚金黃色。兩款都唔會好乾身，新鮮熱辣辣最好食。食完就去飲咖嘛嚕～"
2023-02-17,4,3,4,4,4,"食碗豬潤￼牛肉麵，加蛋牛治。豬潤唔韌唔腥，出奇地爽口￼。牛肉夠腍，麵煮得爽￼，但本身質地一般￼。蛋牛治就招牌￼，每次都好食￼。甚至聽到有人叫蛋牛治￼走麵包￼，即係剩食滑蛋炒牛肉。新香園(堅記)(深水埗)深水埗桂林街38號A地下"
2023-02-10,5,4,4,4,5,"每次行完深水埗黃金商場睇嘢之後，我都會去呢間地道茶餐廳食個豬手麵同奶油多醫一醫肚呢度嘅侍應阿姐好搞笑會見到有一個阿姨插着左支筆喺個頭度佢落單都幾方便🤣另一個侍應，阿叔有時都會落錯單但係喺呢啲地道茶餐廳有時又覺得冇乜所謂🫢🫢呢間茶餐廳嘅價錢算平民價錢但係質素又keep到要求就唔會太高🤣豬手麵豬手好淋好容易咬開，最鍾意呢度嘅麵質地唔會好淋夠彈牙奶油多煉奶同牛油比例岩岩好一定會叫烘底，又唔會乾每次黎都必一定會叫黎食"
2023-01-02,3,2,3,3,3,"元旦日晏晝食個tea。大哥沙嗲牛賣晒整個鮮牛滴兩滴汁，咁唔得掂喎..個湯仲一粒粒超唔順喉。呢碗野真係唔得👎蛋牛治食煎蛋鮮牛肉，岩岩整起就食，口感厚實，隻蛋仲有d燶邊脆。這個可以。南乳百手撈係招排，夠鹼香又夠淋，冇意外，上菜夠快夠熱。唯獨個沙嗲牛要擇日再試真。"
2022-12-23,5,3,4,3,3,"天氣凍，想飲杯熱奶茶，行過深水埗，在一定要去新香園食一食個馳明蛋牛治同杯熱奶茶！馳明蛋牛治：即叫即整，牛肉是切碎俾你，不是用免治牛肉，所以特別有口感，同時食到牛肉的味道！包脆雞蛋香！熱奶茶：即沖超熱，飲落出茶味，口內出奶味，沖得好好！不過雖然價錢貴左點，不過是值得食！"
2022-12-15,5,3,4,3,4,"🧡好味指數：4.8/5🧡🫰🏻每次放假點都要去一波飲茶走同食沙嗲牛米唔知大家有冇係度發現過會插好多枝筆係髮髻既auntie呢重有個口水好多既茶水叔叔🤣環境係就係冇咁乾淨嫁啦，但地道茶餐廳係咁🤣❤️茶走發覺好多人都唔太知茶走係乜奶茶大家都知道係茶加奶加糖但茶走就係茶加煉奶但走糖🤭唔同之處就係茶走會滑好多😍但當然亦係肥好多🤣好中意呢度既茶走煉奶同茶既比例岩岩好唔太甜茶味又出到超正雖然間中水準間中失準但十成都有八成時間可以的🤣❤️沙嗲牛米加特製辣椒醬比較過呢間沙嗲牛米同其他茶餐廳呢間既沙嗲牛既牛質好淋加埋特製辣椒醬流埋鼻水都覺得好正🤣❤蛋牛治（烘底）呢份蛋牛治真心大份兼抵食堂食一定要試埋烘底脆脆地入口超正食落完全唔會乾真真重好juicy🫶🏻🧡♥️奶油多煉奶同牛油比例岩岩好食落又唔會覺得好油膩烘底得黎又唔乾每次黎都必叫😆茶走$16沙嗲牛米加特製辣椒醬$26奶油多蛋牛治"
2022-12-03,4,3,3,4,4,"其實呢間嘢都嚟咗食好多年入得黎都唔好指望有啲乜嘢服務態度，想食啲乜嘢擘大喉嚨嗌就得㗎啦😆嚟到呢度食就一定係食蛋牛治，即叫即整就梗㗎啦，最重要係佢個蛋同埋牛肉完美混合之餘，外面仲要煎到有少少脆邊，配搭埋烘底嘅多士口感方便就簡直係相輔相成。但係點解今次食嘅時候一啖咬落去之後有啲莫名嘅虛空感覺？到底嗰少少失落感係喺邊度出嚟㗎呢？終於我發現咗個原因我又未至於會話佢偷工減料，可能真係成本上漲關係，蛋牛治入邊嘅蛋牛好似一塊圓形嘅豬柳咁樣，令到烘底多士嘅盡頭有着無盡嘅空虛，就連中間應該逼到脹卜卜嘅正中心都已經變成得返薄薄嘅餡料。而杯奶茶又好奇怪，之前嚟飲都覺得印象係好好，今次呢飲落都非常提神，但係今次飲落唔知點解硬係覺得啲茶味收收埋埋唔夠出，原因未明。總結來講，比我一直以來食開好似退步咗唔少，不過作為一間老字號嘅舖頭，我諗我都仲會俾多次機會佢再試吓，希望下次會好啲啦。蛋牛治烘底熱奶茶$37"
2022-11-08,4,3,3,2,3,"➖馳名蛋牛治食得蛋牛治就緊係要加埋烘底，塊包即刻香脆哂。除左塊包香之外餡料既蛋同牛肉放埋咀邊未食都已經聞到好香，由於住深水埗既我咁多年都未食過新香園，依家先知原來佢既蛋牛治係用鮮牛碎炒，所以食落味道都比較肉味濃而且亦都帶起左個蛋香味，同埋佢仲有粒粒肉碎既口感係到🪧唔知點解覺得蛋牛治呢啲野真係下午茶時段食會特別好食"
2022-10-17,2,2,2,2,3,"今日同朋友黎到深水埗區冇太多時間去食野選擇餐廳最緊要快上菜快快食快走！朋友選址《新香園》坐低望到Menu基本上唔會太疑惑都係例牌叫比較有名的食物蛋牛治蛋牛治烘底麵包烘底後都算脆既牛肉切粒夾雜係滑蛋入面都算夾既牛肉正常發揮整個蛋牛治係中上但唔算係好驚喜個種。豬膶雲吞麵豬潤雲吞麵雲吞有少許失望Size細粒餡料真係唔算多味道中規中矩豬膶份量較多味道都係普通有少少豬臭味麻麻地豬潤黎講係有更好的選擇個湯同麵都冇味要靠辣椒油吊味否則會好寡豬膶牛肉麵豬膶牛肉麵豬潤大概同我個碗接近的牛肉片較豬潤為好軟淋但肉味欠奉"
2022-10-12,5,4,4,4,5,"吃野一定要吃好的，否則對不住自己，這間主打蛋牛治出名的，除了好吃，而且價平，你去M記都要這價樓上，何況人家用新鮮牛肉即點即做，單這點巳完勝雪藏，而且用料足，就算牛價升都不偷工減料，老招牌最值錢，之前加盟店做不下去因成本貴兼質量未可保持，我亦曾光顧九龍灣及荔枝角加盟店，可惜它們損手離場，有做飲食朋友應知道這樣制造成本不低，而且它只賣20多，外面租鋪計埋成本起碼要賣30樓上，証明老闆初心服務街坊。當然舊店環境差了點，可以去附近新店吃，價錢都只貴1塊，你知否新店地段月鋪租都近6位數，現只加1塊賣好野給你，收親情價還想如何？當然飲品可能較貴要彌補燈油開支，其實其他食品亦都不錯，因此給予好評蛋牛治烘底$23"
2022-10-02,5,4,4,4,4,"哇..豬肝超級超級超級嫩、彈、鮮！而且好大片！好厚！好多！多到我吃得有點辛苦😆當我覺得自己這早餐太過份..卻聽到隔壁桌傳來……一家四口(小孩是小學生)：「炸雞翼、西多士、筋腩撈粗、豬膶豬扒生麵、蛋牛治、紅豆咖啡」😳😳😳😳😳現在才早上9點多..吃這些！？簡直顛覆了我對早餐的認知..Iamlikea井底之蛙..後來才知道這裡的西多士像蛋糕很厚、一樣膨😳再次顛覆了我對西多士的認識..下次我也要試！"
2022-09-17,2,1,1,1,1,"歷史悠久既《新香園》屹立喺深水埗好多年，亦係旅客係心頭好。旅遊網上面既相都好吸引，但現實又係唔係咁呢今次叫左西多士，烘底蛋牛治，豬手牛丸麵。蛋牛治薄薄一份，咬落都冇乜蛋汁，牛肉份量合理，但冇牛味，純粹食口感。西多士炸得唔夠香脆，個包都好扁。豬手麵食到好嬲，幼麵唔爽口，偏桑，鹼水味超級重，重到有啲苦，亦會令啲牙好啜。豬手雖然淋，但唔入味，完全食唔到有南乳味，唯獨一讚係有三大舊，份量合理，但加錢既牛丸就只係得兩粒，仲要係唔彈牙呢間野真係又貴又唔好食，真係冇下次"
2022-06-27,3,2,3,2,2,"有事要出深水埗就走入深水埗想揾個地方坐低食番個早餐，見到新香園堅記OP評價唔錯就去食啦，不過就有點失望啦!可能唔係食蛋牛治啦!散點冇餐點左雲吞麵+熱奶茶仲有點左雲吞麵+凍咖啡雲吞麵好普通，雲吞麵既麵係要夠彈牙，可惜麵質食落有點淋，唔係咁岩我同星月口味熱奶茶冇茶香，奶味勁重凍咖啡冇啡味，攪兩攪冰已經完全溶哂，凍咖啡飲落係暖後來有兩個客人叫凍奶茶多冰，係唔係熟客就會知道凍飲唔夠冰要多冰呢?或者下次試下蛋牛治啦"
2022-06-07,4,3,3,2,3,"呢間係我成日聽咁岩經過既老店今次叫左2個出名名物😋烘底蛋牛治呢度烘底做曬2面脆口👍🏻牛肉吳係碎牛而係平時沙爹牛肉既牛肉所以彈牙👍🏻西多士傳統西多無料係入面但都好好食👍🏻因為麵包軟，外面脆結:呢間蛋牛治必食(亦值得常去)想比較西多士人士要試一次#烘底蛋牛治#傳統西多士#新香園#懷舊美食#HongKong"
2022-05-20,4,5,4,,,"嗰日喺深水埗同媽咪買完餸經過呢間好多人排隊嘅茶餐廳🍴就入咗去食佢哋最出名嘅蛋牛治！真係有驚喜喎！佢哋係用左手打嘅鮮牛肉好有口感食落牛味好濃郁仲好Juicy!!!記得一定要加錢烘底食落脆卜卜更加有口感！"
2022-05-19,5,3,3,3,4,"今日天氣好好，心血來潮想去深水埗食個下午茶，巧合地經過這家茶餐廳—新香園，之前在報紙雜誌都有見過一些文章介紹這家茶餐廳，但是沒有機會試過，所以今日經過就一定要入去試一試。內裏的裝修是一般的茶餐廳裝修，雖然座位是比較狹窄，但是還可以的。$39Menu蛋牛治加凍奶茶$39他們的Menu是很簡單的，只有麵和多士，咁我就叫咗比較出名的蛋牛治烘底，再加多一杯凍奶茶，蛋牛治的蛋不是全熟的，年年可以看見到一些蛋漿，十分Juicy，美味非常。支持小店!"
2022-05-18,4,3,4,3,5,"呢間出名蛋牛治同豬手麵😜今次終於可以黎試吓啦😘呢啲傳統野，識食一定係食舊舖啦！******************************❣️烘底蛋牛治即叫即做、熱辣辣，但食落去就冇令人驚艷嘅感覺，好似純粹蛋加牛肉加埋嘅一個三文治咁😢有啲失望！******************************❣️西多士相反西多士就正好多😝牛油大大舊！食得出係真正嘅牛油，食完個口都有陣油香😗但要留意番，西多士裏面係冇花生醬架🤪******************************❣️豬手河南乳豬手炆到非常淋同埋入味，有3-4舊，每一啖都好似食緊骨膠原咁🤤唔怪得每台都嗌佢******************************❣️熱奶茶奶茶茶底唔係非常濃郁，但茶奶比例好好，順滑好易入口😌"
2022-05-03,4,3,3,3,3,"話說前排同寶寶同到美食推介，睇到呢間鋪好名蛋牛治，滿心歡喜一於試下。深水埗有兩間新香園，一間新一間舊，呢間堅記，外貌認真古色古香。一點鐘，lunchtime要等位，阿姐話入得，點知入到去，要等上手客畀錢走，噢，即是趕客服務，急住食急住走，唔好諗住長坐。坐低就畀餐牌價錢價錢嚇親，無套餐，散叫，一麵一包一杯飲品，自制常餐預咗$50-60，貴過茶記少少。寶寶叫我發板，兩個人叫咗蛋牛、西多、豬手麵、沙爹牛、熱奶茶。一上豬手麵，豬手淋膩剛剛好。不過，啲麵好重鹼水味。寶寶就話沙爹牛係生牛，食得出唔係普通料，杯奶茶好似都滑啲。萬眾期待嘅蛋牛，都冇其他人影到咁厚，食落就係沙爹牛嘅牛嚟。個人認為西多好食啲，食得出係靚牛油整嘅。整體而言，食物ok，環境一般，價錢略貴。值得朝聖，朝聖一次夠皮啦～熱奶茶$15西多士$21沙爹牛豬手麵烘底蛋牛$22"
2022-04-06,5,3,3,3,4,"嚟深水埗一定會聽到新香園呢個名，已經有50多年嘅老店，係街坊們嘅平民茶餐廳。雖然舖頭裝修好簡陋，但仍然吸引唔少男女老幼，而且保留香港舊式茶餐廳嘅味道。馳名蛋牛治（🌟91.54/100）💲21+烘底$1可以令一間茶餐廳屹立超過50年，一定有佢吸引之處，就係街知巷聞—蛋牛治，一定要烘底🆙雞蛋煎至金黃色，配合鮮牛肉碎，咬落去雞蛋嘅香氣同鮮牛肉嘅鮮味，從口腔爆出🤤加上烘得啱啱好嘅麵包，外面金黃酥脆，令人一試難忘西多士（🌟97.43/100）💲21兩塊薄薄嘅方包沾上滿滿嘅蛋漿，熱油炸至金黃色，加上牛油、糖漿，極之邪惡。一啖咬落去，勁有驚喜，麵包炸至外脆內軟，金黃酥脆嘅麵包吸滿半溶嘅牛油，香氣十足，加上糖漿甜甜嘅口感，完全唔覺得油膩，可以無限encore👍🏻👍🏻"
2022-02-09,3,3,3,3,4,"在附近辦事，搜到這家評價不錯，就來吃個早餐。環境很一般，在門口猶豫了幾分鐘才走進去。坐的位置也很不舒服，服務員一直在我桌上收拾餐具，感覺不好。大概街坊店不在意吧，但是我想對新顧客來說一定是不舒服的。招牌的鹹牛蛋治並沒有驚艷。"
2022-02-02,5,3,4,3,5,"-記得細個讀書嘅時候，每次同我媽去街市買完餸就會食一份蛋牛治，到同張生拍拖，佬味甚濃嘅佢竟然介紹我食哩度嘅西多士😂-蛋牛治烘底：新香園必食推介❤️即叫即做，烘底麵包夾住牛肉炒蛋，鐘意佢唔會好咸，食到有蛋汁同肉汁🥳如果加少少辣椒油食，味道會再有層次啲🤪👍🏻-熱奶茶：茶味較突出，想要香滑口感嘅叫茶走會好啲，佢哋嘅奶茶重茶味，口感都比較淡啲。-南乳豬手米線：都係幾多人會嗌嘅食物🥳如果唔介意lur骨嘅其實幾推薦😳豬手炆得好稔，好輕鬆就食到，滿滿嘅骨膠原❣️而且南乳味香但唔咸，真心可以一試👍🏻-不過地方比較細，坐得比較逼，想坐闊落啲嘅去汝洲街分店會好啲，或者不妨外賣蛋牛治都好滿足☺️❤️"
2022-01-31,5,4,4,4,5,"深水埗出名多街坊小食🤓其中新香園蛋牛治係🐻嘅至愛之一❤️佢嘅蛋牛治夠膽講一句係全港數一數二最好食💯當然就要介紹俾大家啦🥴🌟蛋牛治（烘底）💰$21（烘底+$1）麵包烘得啱啱好，保持到麵包本身嘅軟綿同時帶點香酥😚內裡係混合煎香嘅雞蛋🍳&碎牛肉🐂與一般茶記不同，呢度嘅蛋牛治係用新鮮牛肉打碎而成，唔係用罐頭鹹牛肉雞蛋煎得剛剛好，外邊焦脆，內裏軟滑✅一口咬落去，充滿著蛋汁、牛肉味🥰脆香嘅多士，配上濕潤軟綿嘅蛋牛好食到唔識形容🤤蛋牛治烘底$22咁多年黎新香園嘅蛋牛治依然保持到高水準👍🏻大家有時行過都可以買一份當小食記得加一蚊要埋烘底😜包你食到舔舔脷😋————————————————————————"
2022-01-14,5,5,5,5,5,"深水埗新香園(堅記)過開黎買野,又無晚市,食返件蛋牛治烘底加招牌奶茶有成50幾年歷史既老店,港式經典風味呢間相信係其中一間呢一區最有代表性既美食最重要係水準多年保持到相同味道同澳牛類似,都係光速快餐,人多流量快點餐快食得快,收碟都快,高速的港式飲食文化烘底香脆,麵包中間仍有點軟綿口感雞蛋煎得微焦,混上鮮牛肉煎成,食到一口蛋汁同牛肉鮮味簡單新鮮就係好食奶茶亦係招牌,自家調既茶底,特別醇香不帶苦澀味地址：深水埗桂林街38號A地下平均消費$40用餐時間約15分鐘"
