time,taste,environment,service,hygiene,indigestible,comments
2023-10-16,5,4,5,5,5,"中、日、泰、西菜對於香港人黎講一D都唔陌生今日係CWB行完街就搞D新意思,試下係糖街既印尼菜!!一直印尼菜既印象都係重口味,煎炸野多今日先發現原來印尼菜都有清淡D既湯粉,而且都不乏特色魷魚鬚白鬚牛丸湯白鬚即係印尼話裡面肉丸既意思牛丸係正既!!爽彈之餘味道濃郁,唔會淡易無味魷魚鬚食落相當爽口,比較幼嘅尾部特別香脆花膠湯浸時蔬菜心份量多,而且新鮮爽脆.顏色翠綠印尼花膠湯班蘭雞粉皮湯底有少許膠質,大大塊厚切花膠花膠質地偏挺身少少班蘭融入薑蔥到,幾有特式粉皮一卷一卷的滑得黎又掛到湯珍多冰&青檸梳打珍多冰裡面既班蘭葉綠豆粉條就好似台式手搖既棵條,不過班蘭葉綠豆粉條係軟滑無嚼勁既配上配刨冰、椰漿及椰糖,唔會太甜!"
2023-10-15,5,4,4,4,5,"或許是香港有很多工人姐姐的關係？類似的印尼菜餐廳非常多，維園附近這家是我回訪過最多次的，個人最愛燒魚的菜色，還有斑蘭葉蛋糕也是一定要吃的（挺快賣光光）它門口經常會賣一些印尼特色的點心，跟超便宜的小食，附近也都是印尼菜餐廳，推薦給喜歡印尼菜的人IkanBakarPadang巴東燒魚大大條燒魚，燒得皮脆內嫩，魚鰭及魚尾骨燒到脆卜卜，面頭舖着醃料，相當惹味，最重要是香口魚又多汁，好正！食過幾次也回點這味菜～MieAyamGeprekPedasLblisKejuLeleh三重芝士炸碎雞撈麵開頭見到碎雞以為係雞粒，原來都好大舊架，炸雞外脆內乾身帶汁，炸得出色，點埋個辣醬真係火辣辣！印尼撈麵無得輸，加埋芝士非常惹味，而且份量非常大，估計有大概3個面的份量..另外點了二款小吃Risoles牛肉巻和UdangRoll蝦巻，牛肉卷內有不少餡料，蝦卷有咬口，可以一試～"
2023-10-14,5,5,5,5,5,"今日同朋友去銅鑼灣行街，由於朋友係印尼人，又好耐冇食過家鄉菜，知道銅鑼灣有間印尼餐廳🇮🇩，所以決定去試試。餐廳位置好方便，地址是銅鑼灣糖街1-5號銅鑼灣商業大廈地下，在SOGO附近。餐廳唔算好大，經常滿座，所以預約會比較好。柑桔冰$28由於都食啲煎炸嘢，所以叫了一杯柑桔冰，清清的柑桔香味，非常解渴。雜菜黃豆餅小食$48黃豆餅，原來係印尼人很常吃的食物，我係第一次食，口感有啲似薯餅，但係黃豆嘅香味好濃；臭豆亦是印尼常用的食材，雖然個名叫臭豆，但一啲都唔臭，由於大大粒，很有咬口。印尼四大天王飯$88四大天王，顧名思義四款餸菜配白飯，斑斕雞肉質很嫩滑，印尼沙律的醬汁很嘢味，還有一些豆類和Yuk，味道都很香濃。原條魚花膠湯粉皮$108原條烤魚很脆口，而且很入味，花膠湯底味道濃郁，配埋滑嘟嘟的粉皮，味道無懈可擊。餐牌內選擇超多"
2023-10-13,5,4,5,5,4,"ShopB2,G/FCausewayBayCommercialBuilding,No.1-5SugarStreet,HK惹味印尼菜店舖細但估唔到整體係好食裡面都係印尼華僑/印尼人Theyareveryniceandhelpful可以搵作地教講印尼文幾有趣炸碎雞撈麵$68有著金黃色炸雞塊幾片生菜青瓜炸得又幾好食好像有點椒鹽風味辣椒香料增添風味椰奶、蝦醬等調味料令愈食愈開胃咖喱海蝦$148金黃色咖喱醬鮮亮海蝦彈性且嫩滑口感鍾意食咖喱濃郁既味道可一試虎蝦沙嗲三串$88濃郁沙嗲醬虎蝦橘紅色呢個一定要試好好食虎蝦表面搽一層惹味醬油再燒超正另外仲有一小碟沙嗲醬feel到好多香料味"
2023-10-10,5,5,5,5,5,"IrecentlyhadthepleasureofdiningatPandanLeafIndonesianRestaurantinCausewayBay,andImustsay,theexperiencewasexceptional.ThiscosyestablishmentoffersadelightfularrayofIndonesiancuisinethattrulycapturestheessenceofauthenticflavours.FromthemomentIsteppedfootinside,IknewIwasinforatreat.Isteppedoutoftherestaurantwithaheavybellyandahappysoul.Themostimportantofall, thefoodwasnotexpensiveatall!!!!!!!OneofthestandoutdishesItriedwastheSatayChicken.Thechickenwasincrediblytenderandcookedtoperfection.Eachskewerwasburstingwithflavour,thankstothewell-balancedmarinadethatcomplementedthesucculentmeat.Itwasatruedelighttosavoureachbite,andIcouldn'thelpbutappreciatetheexpertcookingtechniquesemployedbythetalentedchefs. AnotherhighlightofmymealwasthePadangBeef.ImustconfessthatIbelieveitcouldeasilybethebestPadangBeefdishinallofHongKong.Thebeefwasexquisitelyseasoned,andtheflavourswerenothingshortofexceptional.Whatimpressedmethemostwasthetendernessofthemeat—itpracticallymeltedinmymouth.Thedishshowcasedtheculinarymasteryofthechefs,andIcouldn'thelpbutbethoroughlyimpressed. Toaddatouchofindulgencetomymeal,IdecidedtotrytheCheeseFriedChicken.Whilethechickenwasfreshlycookedandboastedadelightfulcrispiness,Idofeelthatitwouldhavebenefitedfromabitmorecheese.Nevertheless,thedishwasstillenjoyable,andthechickenitselfwasflavorfulandwell-prepared.Itservedasatastyadditiontotheoveralldiningexperience. Overall,IhighlyrecommendPandanLeafIndonesianRestauranttoanyoneseekinganauthenticIndonesianculinaryadventure.Thefoodwastrulyamazing,andeachdishItriedshowcasedtherestaurant'scommitmenttoqualityandtaste.FromthetenderandperfectlycookedSatayChickentotheimpeccablePadangBeef,everybitewasatestamenttotherestaurant'sdedicationtoprovidinggenuineIndonesianflavours.Therestaurantitselfoffersawarmandinvitingambience,makingitanidealspotforacosymealoragatheringwithfriendsandfamily.Theattentivestaffmemberswerefriendlyandknowledgeable,ensuringapleasantandmemorablediningexperience.Ifyou'reinthemoodforsomelegitIndonesianfoodthattastesincrediblyauthentic,looknofurtherthanPandanLeafIndonesianRestaurant.Trustme,youwon'tbedisappointed.MilkteaPadangBeefwithricePadangBeefwithriceCheeseFriedChickenCheeseFriedChickenSatayChickenSatayChicken"
2023-10-07,5,5,5,5,5,"非常有特色嘅印尼餐廳，食物有質素👍🏻炸雞&不同嘅醬汁都係呢間餐廳嘅重點！推介！炸雞班蘭飯($88)綠色嘅班蘭飯好搶眼，食落有陣班蘭同埋椰漿嘅香味，一碟有半隻嘅燒春雞，炸得幾脆嫩，一啲都唔老👍🏻👍🏻點埋隨碟嘅辣醬夠晒惹味，不過小心幾辣下～三重芝士炸碎雞撈麵($78)俾三重芝士吸引叫的，但係雞件同個醬汁先係重點！雞件炸得好脆又唔會乾👍🏻個醬唔算太辣，點埋雞食好好味，個醬有埋魚仔勁香！個麵正常質素好味，加埋芝士就夠晒香濃😋😋烤柚子雞翼($58)其實係烤雞翼上面加柚子醬，都唔錯的，食落有少少咸咸甜甜都可以牛肉沙嗲三串($56)牛肉燒得唔錯，個醬係重點👍🏻好好味🤤勁香香茅味～推介～珍多冰($28)印尼咖啡涼粉冰($38)飲品正常水準，珍多冰甜度適中，好香椰奶味；而印尼咖啡涼粉冰中規中矩，咖啡味可以再濃啲，涼粉唔錯👍🏻"
2023-10-04,4,4,5,4,4,"平日都已經中西日韓泰餐放假悶悶地帶姐姐一齊出去食佢嘅家鄉菜呢間印尼餐廳我揀嘅OpenRice人氣都幾高姐姐放假都活躍係銅鑼灣佢話呢間未食過甘就岩曬啦🫰🏻餐廳門口賣一D印尼小食同糕點裡面店面唔大卡位都唔大我哋3大1細4個餐上台基本上已經無位不過每個餐都認真好大份我叫姐姐幫我哋揀一D正宗印尼食嘅食物姐姐首選推介巴東牛肉不過我哋最後揀咗其他都係印尼人常食嘅見到每個餐都配有手套姐姐話佢地係用手食的入鄉隨俗我哋都試下用手食啦😏原來都幾難不過姐姐教咗我哋技巧先攆成一夠仔🤏🏻轉手🫴🏻托住再手指公推入口完成!總算挑戰成功🤣🍽️鹹魷魚椰漿飯($88)鹹魷魚炸豆塊炸豆腐醬辣椒好辣我食唔到🥵🍽️總統古法燒飯($168)呢個其實就係包住個鹹魷魚椰漿飯+香茅然後加隻炸雞髀印尼嘅炸法係炸得比較乾身嘅🍽️參巴矮瓜雜錦飯($78)炸茄子炸豆腐炸雞蛋👀🍽️印尼花膠湯斑斕雞粉皮($88)碟雞好大碟湯底係有膠膠地嘅黏感粉皮係我哋嘅腸粉🍹珍多冰($28)🍹柑桔青瓜冰($28)仲叫咗罐可樂($10)TOTAL$488印尼野都係鐘意炸為主今次都總算係一個唔錯嘅體驗😁"
2023-09-30,5,4,4,5,5,"收工後朋友帶我去食印尼嘢😋去到鋪頭外面似一間雜貨店，原來內有乾坤入面係一間餐廳。都幾隱蔽入到去座位都闊落舒適，menus都好多選擇，嘢食份量都很足$88串燒白膳（一份三串）朋友鐘意食膳，叫左一份有三串一串有兩大件啖啖肉，不過好多幼骨要小心🤥$48沙嗲雞肉串（三串）性價比很高48蚊有三串，用濃烈嘅醬汁燒過，再配沙嗲醬作為小食一流$138印尼汁燒魷魚汁燒魷魚筒燒得好軟熟大厚肉啖啖肉😋😛唔會太乾咬唔開配上兩款秘製印尼汁，辣得黎好惹味$88燒雞花膠湯粉皮有幾片花膠同一舊雪耳，都好滑，骨膠原upup😆湯味好濃郁濃濃雞湯，燒雞有半隻，真係出色燒得好juice調味亦很好唔怪得咁多人叫，下次真係會叫一隻做餸$88魷魚鬚白鬚牛丸湯有啲可惜以為都係牛骨湯做底，牛丸湯係白胡椒湯但都好飲，有油麵做底唔怕唔飽，牛丸爽口彈牙同出邊食有少少唔同，果然係佢嘅賣點$28柑桔青瓜冰有加上椰汁再搭配青瓜見老闆推介決定試一試佢感覺好新鮮$28柑桔冰水加幾粒柑桔，幾清甜解渴配上印尼食物好飲整體：價錢抵食，估唔到印尼菜都好好味，都好多款式選擇，好多嘢都好想食🤩下次再嚟試其他"
2023-09-16,4,4,4,4,5,"今日黎到銅鑼灣試下一間印尼小店,餐廳唔算大,係一間比較地道既餐廳呢到有印尼飯類,亦都有面食,最特別係佢有班蘭飯同埋黃彊飯食我地叫左個印尼黃金飯同埋燒魚花膠湯粉皮,另外叫左個咸魚炒怡保芽菜首先係燒魚花膠湯粉皮,碗湯粉皮湯好濃郁,有一塊大既花膠,食落口好有咬勁同鮮味,粉皮又滑又軟,好掛湯,燒魚就另外原條上,食落條魚都新鮮,唔會燒到乾曬,好味然後就係印尼黃金飯,就係黃彊飯再配4個送,炸雞脾外皮酥脆,入面嘅既雞肉又嫩又多汁,巴東牛肉好淋,食落好好重香料味,係幾正宗既巴東牛肉,菜同炸豆腐就正常味道,反面個黃彊飯有驚喜,食落有疆個種辣辣地既味,幾特別得黎又幾好食最後就係咸魚豆卜炒芽菜,呢個菜以咸魚為主角,豆卜同芽菜嘅口感好好,好脆好爽口,豆卜索曬咸魚既鮮味,結合得好好最後我地仲叫左2杯野飲,分別係桂皮箭葉橙密同埋椰青桂皮箭葉橙密飲落有種葉味,另外都有橙味,幾特別既味,但係略嫌太甜總括黎講,呢間餐廳嘅食物真係好出色,每一樣都有佢既特色同美味,如果係附近又想食D比較特別既菜式,不彷黎呢到試下"
2023-09-11,4,4,3,4,,"嚟到銅鑼灣如果你想食得平靚正,我會推介你嚟呢一間喺銅鑼灣糖街的班蘭葉印尼美食.呢度充滿地到特色的印尼美食,餐廳內大部分都係印尼員工但係佢哋識聽廣東話.印尼花膠湯班蘭雞粉皮湯底用上花膠湯底非常滋補身,嫩滑的雞配上班蘭把班蘭的清香混合在雞的身上正宗係白雪雪滑捋捋.一啖咬落去雞肉非常嫩口.佢仲送多一件嫩滑的豬扒.黑糯米特飲,又係印尼特色飲品黑糯米暖胃透心涼的感覺墨魚丸沙嗲三串,醬料用上秘製印尼沙嗲醬非常之野味醒胃墨魚丸咬落彈牙值得推介"
2023-09-07,4,3,4,4,4,"聽朋友介紹呢間野唔錯，咁岩要去睇舞台劇就黎食個晚飯先，由百德新街轉過黎幾步就到，門口細細，平時冇乜機會行過，行過都唔會留意到，但係入去就見到員工應該全部都係印尼人，E，有啲期望喇我即刻，話哂去過印尼食正宗印尼菜，店內環境一如外面係細既，不過裝潢有花過小心思，坐落唔會迫，坐卡位就更加有返D私隱度。黑糯米特飲$28梛汁溝黑糯米，兩者比例適中，梛汁香甜爽滑，配合黑糯米好似直接飲緊甜品咁，但佢又犀利在唔會過份甜WO，仲幾解渴tim，個人建議記得嗌少冰，感覺會更加試到個原味雞肉沙嗲串燒$48印尼菜又好,星馬泰菜都好，我都幾在乎個串燒，特別係個醬，黃薑花生再有啲唔知咩野撈埋，將燒好既雞肉串點落去，醬蓋實哂舊雞咁入口，嘩，正到不得了，我想買個醬返屋企瘋狂點野食咸魚炒怡寶芽菜$68作為前菜做開胃，佢係一絕，咸魚既味帶出哂芽菜既蘇，呢度既芽菜比較漲卜卜更加有口感，唔同街巿買到果啲，佢仲有埋豆腐，單單呢個菜撈飯食已經可以好幾碗牛骨白鬚牛丸湯$88湯頭牛味濃厚，每一粒牛丸都鬼死咁彈牙，最特別係佢應該將牛丸既肉包住左舊牛骨一齊好似隻雞脾咁，啖啖靚肉既享受相信係男仔都鍾意燒雞班蘭尖塔飯$98半隻燒雞燒得幾好，做到外皮脆身入味，肉質未係最好，但點左個附送既辣豉油成個雞味昇華左去另一個層次，用最簡單既菜+醬就有好西,認真唔錯,綠色既尖塔飯入面有魚仔，班蘭味不太重雜菜黃豆餅小食$48黃豆餅原來就係類似荳品舖頭既煎豆腐，佢都幾似，整到外脆肉軟滑，呢個時候會好想有豆板醬點下，點知點落串燒個醬或者燒雞個醬都一樣好好味"
2023-09-04,5,4,5,5,5,"📍銅鑼灣班蘭葉印尼餐廳突然發覺除咗印尼撈麵我都未試過其他印尼嘢😂今次一於就揀間印尼菜trytry佢🤓我哋係星期日去，現場都好多印尼姐姐排隊，相信呢間都幾正宗啦😝不過要特別留意，星期日佢哋唔提供炒飯炒麵❌啦斯啦媽班蘭飯$88配料有好多，包括炸雞件，炸蛋🥚，辣椒魚仔，脆魚仔，花生，炸豆腐，炸天貝，青瓜同蕃茄🍅班蘭飯好香班蘭味，食得出係用新鮮班蘭葉整嘅😍炸雞超級juicy，比起一般連鎖店嘅炸雞更加多汁👍🏻炸蛋係全熟蛋，原本以為會流心😂炸天豆係一種炸嘅黃豆餅小食，同炸豆腐一樣本身無乜調味，係食返食材本身嘅味道👅炸雞脾椰漿飯$78配料都有唔少，包括炸雞髀🍗，辣椒魚仔，炸豆腐，炸天貝，青瓜同蕃茄🍅椰漿飯食落比較濕潤，落咗椰漿，香茅，薑片去煮，所以比起一般椰漿飯呢度仲多咗股淡淡嘅香茅味👍🏻辣椒魚仔送飯一流，食落甜甜辣辣，大約小辣程度🌶️炸脾炸到有少少乾身，個皮超級脆⭐️炸雞脾椰漿飯班蘭千層糕$25煙韌控必嗌📢超級香班蘭同椰汁味，又唔會好甜😋越咬嗰2款材料嘅味就越出🤪好食！班蘭千層糕"
2023-08-09,5,5,5,5,5,"LaslaMaPandanRice:Thepandanleavesinfusedasubtlysweetaromathatcomplementedthesavoryflavorsoftheaccompanyingdishes.Thetenderchunksofchickeninarichcoconutcurrywereanabsolutedelight,addingacreamytextureandabalancedspicinessthatdancedonmypalate.Thisdishwasamasterpieceofflavorsandtextures,offeringacomfortingyetexcitingexperience. LambSatayThreeSkewers:Thearomawasirresistible,aperfectblendofsmokinessandthedistinctfragranceofthemarinade.Themeatpracticallymeltedinmymouth,tenderandburstingwiththeflavorsoflemongrass,turmeric,andahintofcumin.Theaccompanyingpeanutsaucewasarevelation,offeringacreamyandnuttycounterpartthatenhancedtheoverallexperience.Eachbitewasaharmoniousplayoftexturesandtastesthatleftmewantingmore.PatongBeefRice: Thebeefwascookedtoperfection–tenderandwell-seasoned,whilethecrispnessofthevegetablesaddedarefreshingtouch.Thedishhadabalanceofsavoryandslightlytangynotesthatleftalingeringandpleasantaftertaste."
