time,taste,environment,service,hygiene,indigestible,comments
2023-03-12,4,4,3,3,3,"ScrambledEggs-NotasperfectastheoneservedinAustralianDairyCompany.Still,greattextureandtasteMacroniSoup-Hmm..NotbadCoffee-NevertastedthiskindofcoffeebeforeinotherChaChaanTengBread-Nicechewytexture,nottoodryorhardRevisit?MaybeBreakfastSet$41"
2023-02-27,4,3,1,3,1,"這間冰室10分好吃，但是份量比以前少很多，本人已經10分細食，豬扒和雞扒縮了水都算，這次食的咖喱豬扒飯叫了多飯還比上次食的正常還要小，好像在玩9我，環望華星冰室的份量提升一點。我每次都是外賣自取的，是因為我在堂食的時候服務員的態度10分差勁，令我食欲不振，希望能有改善這間冰室10分好吃，但是份量比以前少很多，本人已經10分細食，豬扒和雞扒縮了水都算，這次食的咖喱豬扒飯叫了多飯還比上次食的正常還要小，好像在玩我，環望華星冰室的份量提升一點。我每次都是外賣自取的，是因為我在堂食的時候服務員的態度10分差勁，令我食欲不振，希望能有改善"
2022-10-16,1,1,1,2,1,"灣仔克街華星冰室服務態度差價錢貴又縮水牛油多士冇牛油偷工減料奶茶又細杯價錢又貴職員服務早上冇嘢做掛住傾計叫佢過嚟問佢牛油多士為何冇牛油眼啤啤叫佢過嚟唔鍾意佢話叫個女侍應得但係由於佢落單所以我問返佢畀個多士佢睇裏面冇牛油你哋千祈唔好幫襯華星價錢貴縮水偷工減料牛油多士冇牛油奶茶又細杯服務態度又差筲箕灣嗰間仲衰格碗通粉一大碗湯好少通粉問佢點解通粉咁少，湯咁多佢話要多通粉就要加錢仲要唔好嘅態度晦氣嘅語氣呢答你，呢間嘢好似唔休做大家一齊唔好幫襯佢因為佢價錢貴唔緊要但是偷工減料服務態度差"
2022-09-21,2,2,2,2,3,"聽個電話勁急我未講完就cut線拜拜都冇聲搞到我叫個早餐都要分開幾次咁可唔可以有禮貌啲我以為你哋好忙去到拎早餐根本唔係好多人叫凍檸茶變咗凍奶茶依啲就係收唔切線嘅後果已經冇以前咁好食仲要服務咁樣"
2022-09-14,4,4,4,3,4,"好掛住華星常餐6-7年前成日食，雞湯夠熱、多士唔油又烘得香脆，蛋大大份是日平日下午茶時間來，1人可以坐4人桌綽綽有餘唔洗諗就常餐$49要了叉燒通、多士、煎熟蛋、熱檸水叉燒湯通常餐$49小插曲：或者「煎熟蛋」太過奇怪店員叔叔都好有禮咁問我「煎熟蛋」？我話「係呀因為大肚唔食得生蛋~」點知一上檯見到D蛋係全熟真係好正湯通熱辣辣又大份勁肚餓嘅我真係覺得好味睇嚟好似好平凡，但真係夠味夠熱已經好好味叉燒湯通常餐$49煎蛋鋪滿一大碟，香脆多士又係正不但厚切，而且牛油不多不少因為怕太多會「騷」太小又唔夠味華星呢個係剛剛好而且烘得脆脆，入面又軟雖然看似平凡但真係好食叉燒湯通常餐$49叉燒湯通常餐$49當日下午茶時間唔多人可以慢慢食店員又唔會一陣風咁收我嘢食完再坐多一陣好少可以在茶餐廳慢慢嘆感覺好好"
2022-09-06,3,3,3,3,2,"幾年都冇來食因為比較少放假大清早出門口，水準都唔錯仲可以保持住一般般，唔係難食。普遍營業多年茶記每每都會有共通點就係每況越下⋯難得keep住唔係難食都已經算係咁啦😂早餐叫咗沙嗲牛出前一丁煎太陽蛋多士凍奶茶，另一個係鮮牛肉腸仔出前一叮熱央走。貼心位：就係味精粉、麻油拎上自己喜歡幾多就落幾多，都係近年香港人注重健康味精粉超級鹹唔係人人頂得順，抵讚👍🏻👍🏻👍🏻也有失分位：杯熱央走耳仔位立痴痴，應該係滴咗啲煉奶落去👎🏻👎🏻👎🏻，整到我隻手都污糟晒😕"
2022-08-17,1,1,,,,"Orderedtakeawayat9amwitha900mdistance.Calledrestaurantat10:30amandaskedforthestatus,returnedwithaveryrudereplyfromtherestaurantwhoblamedthisistheproblemofdeliveryapp.Afterthecallthefoodimmediatelypickedupbythedriver.Anormherewithgoodbutcheapfoodmeansnoexpectationforservices.Itisunbelievablyandironicusingtechnologyandappscannotmakeagoodcalculationofthearrivaltimeetc.Isurelywon’trecommendifyoudon’twantthemtoruinyourday."
2022-07-07,3,3,3,3,3,"好耐無黎華星冰室以前會黎食常餐今日下午黎食個午餐朋友介紹鮮茄燴意粉好食可以揀單併或者雙併我揀選兩餸-叉燒同煎蛋可能係燴意粉既關係等既時間都比較耐但黎到就熱辣辣茄汁好夠多朋友就係推介呢個茄汁好夠濃意粉偏硬少少適合鐘意食爽口既朋友叉燒份量都唔少煎蛋係流心蛋整爛撈埋意粉食更香濃另外奶茶都幾出色但可能有好多其他冰室可以選擇呢個都唔會成日記起亦都無以前甘渴望食到加上而家分店比較多比以前更容易食到了只係不過不失的午餐"
2022-05-29,4,3,4,4,4,"第一次食華星⭐️果然唔錯包類食品全部幾出色必食奶油豬仔包🐷🐷豬仔包烘到超香脆牛油🧈滲入包到極香加埋煉奶真係超邪惡但出奇地唔會死甜全部夾到岩岩好下午茶食完好滿足🐣.📌華星冰室(克街)(#灣仔美食)#灣仔克街6號廣生行大廈地下B1號舖-#hkig#hkigfood#hkfoodblogger#hkfoodie#食好西#香港美食#香港#相機食先#hkiger#852#hkfoodlover#hkfood#hkfoodstagram#hkfoodporn#米線#홍콩맛집#香港打卡#alldaybreakfasthk"
2022-03-05,1,3,3,3,1,"硬到仆街嘅雞髀 同焦黑哂嘅薯條以前都專登過嚟灣仔食而家喺灣仔做嘢有時都會食下啲質素越嚟越退步普通茶餐廳都不如唔通藝人開嘅馨香啲咩？炸嘢嘅下午茶差到爆食個M記都冇咁嬲全部焦黑咁食到都唔知有幾多算吧啦依間嘢"
2022-01-02,3,3,3,3,3,"依家相信大家都唔陌生不過我就第一次食環境都算可接受食物選擇唔算太多試咗佢嘅精選套餐大概$50至$60價錢以茶餐廳來講有少少貴試咗佢嘅叉燒蛋飯賣相同想像中有啲分別唔算好多叉燒，蔥花亦都唔夠啲飯有啲豉油，撈飯幾好食不過我自己覺得整體味道一般另外叫咗個照燒汁豬扒煎蛋飯豬扒都幾大塊，唔算話好乾加埋照燒汁撈飯食都唔錯不過略嫌有少少偏油飲品方面佢嘅奶茶同埋阿華田都幾好飲入口好滑，而且唔會好甜整體麻麻哋，冇想像中咁好食"
2021-12-16,4,3,3,3,4,"放假路過灣仔，不知道吃什麼的情況下華星應該是一個不會出錯的選擇。檸茶常餐五香肉丁出前一丁除了每次來必點的五香肉丁常餐，今天試了雞翼煎蛋撈丁，也挺有驚喜。不是傳統瑞士雞翼的風味，更像是滷汁煮的雞翼，雖然醬汁略微偏少，但好在麵質較軟不需要太多調料，也算是吃得清爽和健康一點！雞翼煎蛋撈丁"
2021-11-21,4,4,4,4,5,"常餐叉燒通粉+炒蛋+火腿+多士常餐粉類可自由選擇，所以把叉燒意粉轉為通粉，這舖通常煙靭，煮得恰到好處。而且蛋的食法，亦可選擇，可選擇炒蛋，煎蛋，太陽蛋，今次選擇了炒蛋，炒蛋軟滑，不會炒得太老。多士夠厚，名副其實的厚多士。軟硬沙爹牛肉包再多吃左沙爹牛肉包，包皮外脆內，剛剛好，沙爹醬味道濃郁，牛肉生煮程度剛好，容易咬碎。三者配合一起食，口感十分好，回味無窮。午市都市人趕食飯，這舖又快又抵食，員工搞笑，服務快速。"
2021-11-16,4,3,3,4,3,"自己一個喺灣仔唔知食咩好，諗起華星冰室，二話不說就過咗去食。好耐冇食佢個餐牌更新咗，有簡單嘅頹飯😂今次嗌咗咖喱雞扒配煎蛋飯！佢呢隻係港式咖喱汁，甜甜辣辣送飯一流，雞扒煎得剛剛好，幾嫩滑！因為太肚餓好快食哂。黎到冰室一定要叫佢嘅熱奶茶，茶膽靚溝出嚟嘅熱奶茶先好飲"
2021-10-24,1,3,2,3,2,"其實好耐無去食，今日就腳就幫襯下，叫左常餐，牛肉意粉火腿煎蛋多士。牛意冇咩特別，ok既，煎蛋都熱辣辣，多士夠厚，可惜塊火腿好唔掂，凍，係冰凍果隻凍，大佬煎煎或者比火辣辣佢唔係好大工程者。另外通常茶記都比柸熱水你浸下餐具，佢柸茶係凍好似凍茶咁，點解我知？因我浸完叉，我會抹抹佢，發現係茶色即係茶唔係水，但就凍冰冰既。有時咪就係輸左細節位，今日十一點零去，都坐唔滿，唔知係咪顏色事定真係質素差左。有得揀應該唔會番食"
2021-09-09,4,4,4,4,4,"今日想食滑蛋常餐,唔近佐敦諗左好耐去邊間好,諗起附近有華星冰室久違了的華星炒滑蛋常餐好回味菜式如下滑蛋加火腿片加叉燒通粉凍菜蜜同澳牛差唔多速度就上菜超快,1分鐘左右就食得!叉燒係瘦叉,浸返雞湯通粉食唔會太柴,仲有4大片厚切既,份量好足,收貨厚多士真係超大份,好似比以前仲大件,滑蛋依舊出色,香嫩有蛋香,火腿片用黎夾麵包做三文治食牛油多士夠脆夠香平均消費$50評分8/10華星冰室(克街) 灣仔克街6號廣生行大廈地下B1號舖"
2021-08-26,5,5,5,5,5,"好似大半年都冇安靜咁坐低嘆下香港味道嘅早餐好想食早餐啊～～～一於搵間嚟滿足下先😌😌「華星冰室」因為支付方式啱我so⋯我揀咗佢！裝飾同設計都好地道早餐、常餐、下午茶、小食menu好齊全每個時段嘢食都有幾版可以揭嚟揀下🙂我揀咗哩度嘅「沙爹牛麵套餐配多士炒蛋飲茶走少甜」首先係個多士炒蛋先上，然後到茶走，最後先係沙爹牛麵！佢哋個多士係用特定不含防腐劑、不含牛油🧈嘅方包整㗎🙃（留意牆身有簡介）留意個沙爹麵係自己落調味料&麻油㗎！！done！沙爹牛麵哩餐成為$48可以電子支付😙茶走"
2021-08-10,3,1,3,,,"櫃檯職員態度極差，錢連單一齊俾佢，佢自己睇唔到仲要大聲夾惡問：「俾八達通定現金啊？」同佢講俾咗出嚟，佢仲大條道理「俾咗又唔講！」，咁嘅態度真心唔想再去幫襯間嘢！"
2021-07-11,4,3,3,3,3,"去到茶餐廳，唔知大家會揀咩食呢😌小編呢個咩都想食啲既人就最中意食常餐～因為咩都有啲，細細份咁，岩晒我😍呢日去到香港都出名既華星冰室，梗係要試下作地既常餐😙🍳🍞🍜☕️常餐$47+$3（凍飲）叫左叉燒通粉、炒蛋火腿、牛油多士同凍奶茶呢個配搭😍一個lunch黎講都相當夠飽～炒蛋好滑😚多士係用上厚多士，好有咬口😌略嫌佢啲叉燒太過薄啦🥺但完全唔韌！奶茶都正常發揮😋常餐$43常餐永遠都係小編既至愛呀😍"
2021-04-15,3,3,3,3,3,"同事推介要呢間好食，於是lunch過來同一齊來時。.十二點九到，唔洗等位直接入。.🌼牛肉午餐肉通粉$34牛肉唔算好滑，午餐肉唔太厚，而且有d霖，口感唔夠厚實。通粉軟熟度一般。但勝在夠平，所以都ok..🌼老外套餐$48同事食嘅呢個，佢話麵包好好食。.🌼雞扒火腿飯$58."
2021-02-22,5,5,4,5,5,"午膳於華星冰室，因食客眾多，少不免需要在門外排隊輪候，人齊方可入座，並要接受搭枱安排。餐廳食品選擇不多，大部分人也是點選常餐。厚多士烘成微焦，脆中帶點鬆軟。火腿無乜特別。炒蛋夠蛋香，但滑度不算特別突出。叉燒通粉叉燒過瘦，一般。通粉富彈性，有咬口。凍奶茶茶底稍澀，OK喇！  [厚多士、火腿及炒蛋]  [叉燒通粉] [凍奶茶] 如果你是哥哥的忠粉，那你一定要打卡灣仔的華星冰室。在這裡你可以看到哥哥的稀有照片、珍藏版黑膠唱片和影像，因為這家店就是“華星唱片”的高層開的。店內以黑白色為主，一面白板上寫滿了名人的簽名。華星冰室的菜單上寫著“用心做好炒蛋、奶茶”，這絕對是招牌哦！不得不承認，這裡的炒蛋確實鮮嫩多汁，據說炒蛋用的牛奶都是從北海道引進的，口感鬆軟香甜又分量十足，配上剛烤好的、邊緣香脆的吐司，即使沒有明星光環也確實是好吃的。臨近吃完之際，已有店員不繼收拾餐具。相隔一兩分鐘，更放下下手的清水餐具。當大家在飲餐飲之時，店員已叫下一回的客人在我們枱旁等候，效率之高!"
2021-01-26,4,3,3,3,4,"多年前很多人讚賞的華星冰室，今日終於可以第一次去試了。今日下午經過灣仔，見到華星冰室內不算太多人，於是進入裏面試試店內的下午茶。睇睇餐牌內種類繁多，而價錢一般。今次叫了炸雞翼薯條及凍奶茶。只是稍等5分鐘凍奶茶便先到，凍奶茶是用保溫杯載着，茶味濃郁，勝在夠凍味道唔錯凍奶茶再等10分鐘後主角炸雞翼薯條也來了。熱辣辣，是新鮮即炸，味道唔錯，但不算太特別。炸雞翼薯條$42服務也不錯，價錢和品質也算合理，整體這店是值得再次光顧的地方"
2020-12-09,4,5,5,4,,"今天往灣仔買口罩，午餐要醫肚，疫情前去過華聲，今日再想去吓地方依然都汗淨，因為要減肥，所以想吃雞扒，要了個雞🐥扒米粉加太陽蛋🥚服務好，因為枱不是附設櫃桶餐具那style,服務員（有肉地但不是肥棕色髮哥哥）特別送上餐刀，平常茶記除非餐具櫃桶有，否則一般都是只給叉和匙羹，真是很貼心，而且味道不錯還想吃一點，叫了一份占多，因它相比其它款多士較低卡路里，wow超好味，最重要是可以用刀叉品嘗"
2020-10-28,4,3,4,4,4,"Neverboredofeggsandobutthisparticularonesurprisedme🤩thescrambledeggwassilkysmoothandcreamy(guessingmilkwasadded).Especiallylikedthebreadthatwassothick,fluffyandnicelytoasted炒蛋三文治$23冰室自選套飯(雞扒+紅腸)$58"
2020-10-24,1,2,2,2,1,"嚟到冇食炒蛋，可能真係一個錯誤嘅決定。去到門口，突然想食沙嗲牛肉出前一叮。咪試吓啲冷門野囉！索價$39完全唔平！就係想試吓有幾神奇。一試就知，真係其他地方未試過。出前一叮滾水上，出到嚟食嘢，梗係唔會好似屋企咁對待自己煲埋湯底啦！能夠自己動手加調味料，貴一貴都抵！健康在我手喎！老老實實，齋食一碗麵，真係好唔夠。於是叫個滷水炸雞翼。道聽途說，炸雞翼係一定要滷過先好食。但係呢一度，啲滷水真係唔得，唔夠味。炸，亦都唔係炸得香口嗰隻。最神奇嘅係，經過咁多步驟，竟然隻雞翼上枱嘅時間係見紅嘅！嘩！！薯條新鮮炸起，冇味。。冇嘢好講。最後講返，$25一杯凍檸茶。相信大家覺得一定係值得嘅！星巴克飲咖啡都要30幾蚊一杯啦！呢度又有裝修，又有情懷，仲要有應有嘅服務態度，點會唔係呢一個價啫！炸雞翼$29沙嗲牛肉出前一丁$39炸薯條$25"
2020-09-01,5,5,5,5,5,好多年無黎華星冰室啦，想當年佢啱啱開，同啲同學仔黎食，成日想見到明星，但梗係見唔到😂😂當時啲茶餐廳仲未盛行呢啲炒蛋厚多士，宜家已經賣到周圍都係。講返個早餐先😋⭐️早餐⭐️炒蛋·厚多士·火腿通粉早餐$40早餐$40炒蛋又香又滑，多士烘底，口感一流！最正係佢嘅通粉，一望已經知佢嘅通粉同一般茶記唔同，好有咬口，好煙韌！一啲都唔會淋呀！而佢嘅火腿係金妹牌架！好味😋評分：8/10👍🏻價錢：$40⭐️老外套餐⭐️炒蛋·厚多士·煙肉·炸魚·茄汁焗豆老外套餐$48炒蛋厚多士都係咁正！其他係正常水準。俾我都係揀早餐/常餐😂評分：7/10👌🏻價錢：$48
2020-08-30,3,3,3,3,3,"其實如果冇明星效應，華星好可能只係一間普通嘅茶記。。。本身只係想去食下午茶，咁啱路過所以試一試，入邊好多嘢食都同一般茶記無異，好彩價錢都冇特別貴。唯獨是校長多士都算佢哋嘅主打，所以叫嚟試試。究竟同譚詠麟有咩關係，定係純粹攞佢個名話比大家知咁多士係keep住$25🤔，實在無從稽考，亦有請佢好鍾意食呢款多士。如果係後者，我覺得未免太㗎，雖然話係黑松露芝士多士，但黑松露味其實唔出，亦有可能因為烘得太燶，不論味覺定嗅覺都感受唔到黑松露。。。其他嘢食，就不過不失啦，但係唔會係一間令人好想再幫襯嘅餐廳。"
2020-08-16,1,2,2,1,1,"從來都唔會特登寫食評，不過真係忍唔住，希望大家小心！同埋呢間鋪頭要注意下衛生！飲左幾啖發現左隻蟲，成個常餐即刻無心機再食！炒蛋個質素都下降左！曾經都會間唔中幫襯下，依家真心唔會再有下次祝大家好運！"
2020-06-19,5,3,4,3,3,"難得假期的上午，當然就要去特別的地方去食一個好食的早餐。於是一早便出門去港島，一如以往香港人多車多，塞了一陣才到達灣仔。餐廳座落橫街，但都容易認出。由於平日過了上班時間，無需等位就可以入座。餐牌上有港式和外國早餐，但由於之後去做運動，我就點了一份公司三文治，另外一個朋友就點了港式早餐。上餐速度奇快，基本上一叫到入單就已經上菜。公司三文治入面有滑蛋鹹牛肉、番茄、青瓜、火腿同芝士等。味道有層次，而且口感不錯，我最欣賞滑蛋鹹牛肉加入三文治後令到口感提升。而朋友的港式早餐也很不錯，通粉味道可，而滑蛋都很出色。整體而言質素可以，值得一試。不過公司三文二治不是套餐，沒有餐飲附送。"
2020-06-01,4,4,5,4,4,"這間明星效應店，想試好耐了，今日就試試佢，叫了一份「常餐」，內在有腿蛋多士（可揀炒蛋）過程中突然來了併炒蛋，當我告示來錯了，職員樂意的為我更換，叉燒通粉（可揀意大利粉），通粉有點未熟，需要我再浸熟一點，凍檸檬茶，。再另柯打了「公司三文治」，色彩繽紛，而且每層均等，這個三文治特別在於加了酸瓜，好少三文治會加這個，味道也相當唔錯，而且內裡還有免治牛肉，值得嘗試備註：在結帳時，店員溫馨提示有否儲分，我說沒有，他主動的給我"
2020-05-04,5,5,5,5,,"成日覺得明星去得個d通常名過其實，但呢間真係好好食，外賣嘅速度簡直係光速，兩秒有得拎個外賣，多士牛油香，炒蛋滑，通粉唔水，杯奶茶亦係水準之上，仲有85折，recommend!"
2020-03-16,5,5,5,5,5,"常餐係港式冰室嘅特色之一，因為喺幾十年前，冰室以提供飲品為主，只會提供簡便嘅食物俾客人選擇。.✨妹豬仔👧🏻💬:我間唔中都會嚟呢度，食我最鍾意食嘅常餐😋！我嘅常餐組合係咁：「叉燒通粉+火腿+炒蛋🥚+多士🍞，加埋杯凍檸茶」❤️，我特別想講嘅係[炒蛋]同[多士]，[炒蛋]好滑👍🏻，主要因為係用加入咗北海道3.6牛奶嘅蛋去炒，而[多士]係搽咗牛油之後烘過，所以好香好脆🤤！就係咁，簡簡單單造就咗一個美味嘅常餐，味道簡直一流！常餐唔知心理作用定點呢，我覺得灣仔呢間分店好似特別好食，值得推介😆👍🏻！"
2020-02-09,4,3,4,3,4,"想食早餐，喺灣仔都有好多茶餐廳選擇，不過最愛還是華星冰室嘅早餐！有港式風味，仲有外國人口味嘅老外早餐！近年將老早餐正式加入全日嘅餐單叫做老外套餐！唔駛11點前衝落街食！大家有口福了！🍳老外套餐$48 （蛋，茄汁豆，煙肉，脆薯餅，粟米，厚多士）就好似好多西餐廳食嘅巨型早餐一樣，但價錢平一半，親民而且好味！一定要跟滑蛋，因為真係好滑！脆薯餅真係好脆（有D餐廳真係唔脆架）！加埋厚多士簡直一流！而我每次都點凍檸茶！有香濃茶味！絕對係一般茶餐廳飲唔倒！加$2都抵！🍔常餐$48（蛋，厚多士，通粉） 千變萬化嘅常餐你懂的！我通常點牛肉通粉，通粉個湯頭唔會太淡，味道適中，仲可以揀配搭叉燒/牛肉或火腿，蛋可以點煎蛋或炒蛋，我又係會點炒蛋，咁滑又有蛋香梗係要點，加埋厚多士！好飽！香滑冰奶茶會係我飲品第二選擇！ 呢度除左食物滿意，港式茶餐廳嘅人情味都係我鐘意嘅原因之一！ 老外早餐$48"
2020-02-08,4,4,3,3,4,"ThisismyfavouriteplacetohaveatraditionalHKstylebreakkiewithscrambledeggwithtoast,macaroniwithhamandmilkteawithcondensedmilk.It’ssimpleyetsoyummy!Myfueloftheday!Ilovetoputchillisaucetomymacaroni,itaddedspicyflavourwhichmadethemacaronievenbettertaste!Theirscrambledeggisverysmooth,butteryandcreamy!Ijustcouldn’tgetenoughoftheirscrambledegg!Andeatingitwiththeperfectlytoastedbread!Theredbeanicewasdecent,adzukiredbeansaddedwithevaporatedmilkplusice.PopulardrinkinchacaantenginHKbutabittoopricey.Breakfast set $40Red bean ice$32"
2019-10-09,4,3,4,,,"今日食左個速食午餐，去左華星冰室度食，點左個非常簡單噶常餐，叉燒通粉加個西多士，再加多個火腿炒蛋，炒蛋一如既往甘好食，好滑炒得好靚，搭配埋滴火腿，好味！叉燒通粉滴叉燒偏瘦，我就好中意食哩種叉燒，加多個西多士，夠曬飽肚！"
