time,taste,environment,service,hygiene,indigestible,comments
2023-10-13,2,3,3,3,1,"今晚去荃灣買嘢順便吃飯第一次來差不多7點半竟然唔使等位叫了兩個DinnerSet一個好似叫蟹肉啡菇黑松露義大利飯$138一個係牛排$228（唔記得全名係乜）義大利飯分量十足但質感似平時的泰國米煲硬身少少味道不過不失蟹肉當然唔可以期望好多啦叫做有咯牛排好薄冇牛味要了7成熟但好韌配了薯條炸得好茶餐廳Feel有點Over左跟餐杯凍檸茶用透明膠杯上仲有杯熱檸水好苦最後埋單加一後$403應該唔有下次性價比唔高呢個價錢好多其他選擇"
2023-10-11,5,4,5,5,4,"最愛既細妹琴晚生日所以我特登問女同事有冇餐廳介紹佢就推介左呢間鄰近荃灣站既餐廳比我話好適合女仔一入到去見到間餐廳裝修同佈置都好靚有一種女僕cafe既感覺waiter都好有禮貌會同我地介紹返d野食細妹電話冇電間餐廳又肯幫佢叉電服務態度真係一流燒原隻黑松露春雞配日式薯仔沙律$138超香超濃黑松露味雞肉嫩滑份量係兩隻超大雞髀一咬落去爆晒汁好食到癲薯仔沙律亦都唔錯三重芝士大蘑菇黑松露牛肉漢堡配田園沙律$108牛肉厚得黎唔鞋味道好食過出面嘅安格斯牛肉漢堡芝士份量充足由於我同細妹都唔食菇所以件菇唔知好唔好食香辣鮮魷魚墨魚汁意粉$98魷魚夠新鮮爽口份量算多重點係個意粉味道好好本身唔鍾意食墨魚汁既我都覺得好食唯一壞處就係會食到成個咀黑色士多啤梨牛角包窩夫$62第一次食到咁高質嘅牛角包窩夫外脆內軟夠香夠熱再配上士多啤梨雪糕一齊食真係人間享受Tiramisumilkcoffee$58香噴噴既鮮奶咖啡濃度岩岩好最後埋單五百幾蚊咁既質素黎講真係超平有機會黎荃灣一定會再黎食就算食完飯都會特登黎食甜品或者飲嘢哈哈"
2023-10-11,5,5,5,5,5,"HeSheEat位於荃灣地鐵站出口，位置便利。餐廳內座位寬敞，坐起來非常舒適。餐廳提供多種類型的食物，包括主食、小食、沙拉、特飲、咖啡和甜點，非常適合全家大小，滿足不同年齡層的口味。單骨雞翼配蜜糖芥末醬$58雞翼炸得鬆脆香口，即使冷掉也不會變硬。搭配上蜜糖芥末醬，甜甜酸酸的味道很開胃。珍寶蟹棒芝士年糕$52蟹棒炸得外酥內軟，肉質口感一流，有些彈牙。炸芝士年糕則帶著濃郁的芝士味，一點也不油膩。燒原隻黑松露春雞配日式薯仔沙律$138是一道驚喜的菜餚。燒雞肉汁豐富，黑松露醬也很濃郁。另外，還有一個獨特的醬汁，帶有甜味的蒜蓉豆豉醬，中西合璧，非常特別。配上日式薯仔沙律，能中和燒雞的油膩感。抹茶栗子蓉牛角包窩夫$66是甜品中的極品，非常推薦。牛角包窩夫的外皮酥脆，內部卻有嚼勁。栗子蓉的份量十分充足，味道接近日本的栗子蓉。搭配抹茶忌廉，口感絕佳。宇治金時綠茶忌廉梳乎厘$118外觀漂亮，非常適合拍照打卡。抹茶紅豆芝麻雪糕再配上梳乎厘則是完美的融合，味道一流。提拉米蘇牛奶咖啡$58這款飲品真的讓人有吃提拉米蘇的感覺，非常值得一試。總的來說，HeSheEat提供的食物種類繁多，味道出色，價格超值，絕對會再來光顧的一間餐廳。"
2023-10-05,5,5,5,5,5,"呢間餐廳已經喺荃灣好多年,每次同同事收工行完街多數都會食佢,多年嚟依然係我心目中性價比極高嘅西餐Cafe。呢到食物選擇頗多,無論小食、主食、甜品和飲品都非常吸引,最後我們點選了不同的食物開心分享 小食要了這款單骨雞翼配水牛城醬,把每隻雞翼都一分為二,食時更加方便。雞翼炸得香脆,上面淋了水牛城醬汁,再加了一些沙拉醬,十分惹味蕃茄芝士火雞胸牛角包配田園沙律-牛角酥鬆脆可口,食落去卜卜聲,內有雞肉,蕃茄和芝士夾住個包,再配有新鮮沙律菜和醋汁,口感豐富煎三文魚扒意式蕃茄水牛芝士意粉-三文魚扒又大又厚,非常有誠意👍🏻個邊煎到微微焦脆,好香口！仲加咗好多蕃茄同水牛芝士圍住,啲意粉吸曬汁,好入味,最鍾意連埋水牛芝士一啖食超濃郁好味士多啤梨牛角包窩夫-牛角包窩夫係即叫即整,質地柔軟,cream好輕身唔會覺得肥膩,士多啤梨粒粒都係甜,好食到停唔到口宇治金時抹茶梳乎厘班戟-梳乎厘是HeSheEat必食之一,全部即叫即做,賣相精緻,口感相當軟綿細膩,加上抹茶忌廉,更是順滑❤️伴碟的紅豆蓉、丸子和蕨餅作點綴,跟抹茶非常匹配,味道更加富層次感 凍紫薯鮮奶-濃濃的紫薯,口感軟綿,和奶味平衡得恰到好處,不會過甜蜂蜜檸檬柚子茶-柚子清甜加上檸檬的清香,好岩炎夏飲"
2023-09-29,5,5,5,5,5,"喺呢個繁忙嘅星期，終於約到朋友仔到荃灣呢間❤️HeSheEat❤️輕鬆一下。店內環境雖然唔大，但坐得舒服，溫度適中，光線又充足，以粉紅色調為主，令人有溫馨放鬆嘅感覺。我地叫左一個主食意粉，薯格同雞翼小食，愛好甜品嘅我地當然唔會放過呢度嘅甜品，話晒我地都係比牛角包窩夫吸引而黎。首先，要大讚一下呢個脆薯格！份量好大，酥脆嘅外皮，脆卜卜令人無法抗拒！再配搭泰式辣醬同酸忌廉，每一口都能感受到唔同味道!脆薯格令人垂涎三尺嘅單骨雞翼配蜜蜂芥末醬！賣相非常吸引，雞翼煮得恰到好處，肉質鮮嫩多汁，配上蜜蜂芥末醬簡直係絕配！單骨雞翼配蜜蜂芥末醬扒虎蝦墨魚汁意粉，每條意粉都充滿墨魚汁嘅香氣，而且蒜香味濃郁，入口滑嫩。虎蝦肉質彈牙爽口，非常好食。扒虎蝦墨魚汁意粉店員非常細心，提醒我地梳乎厘製作需時，幫我地較岩時間先落單。呢個宇治抹茶黑芝麻梳乎厘絕對係甜點控嘅心頭好！滑溜嘅口感同濃郁嘅抹茶香氣非常夾，抹茶回甘唔帶苦，仲有黑芝麻雪糕嘅香甜味充斥整個口腔！宇治抹茶黑芝麻梳乎厘遇上幾道好味道嘅食物已經覺得好滿足，而我地一直期待嘅杏仁榛子朱古力牛角包窩夫冇令我地失望！睇樣已經拎滿分，本來已經飽飽地，但試過呢個甜品真係相信女人係有第二個胃。窩夫外皮酥脆，但下一層就是薄薄而軟糯嘅麻糬，整個牛角包窩夫就好似多啦a夢嘅百寶袋，包住豐富杏仁朱古力和榛子醬mousse，冷暖口感，香甜味道，實在太令人深刻！杏仁榛子朱古力牛角包窩杏仁榛子朱古力牛角包窩飲品叫左士多啤梨mojito🍹，簡直係夏日清涼嘅首選！飽滿多汁嘅士多啤梨mojito不僅帶有其獨特嘅香甜口感，仲融合左清新嘅薄荷同檸檬，帶黎一股清爽感受！士多啤梨mojito另外係🍫忌廉朱古力鮮奶🍼，甜度適中，兩者係完美嘅配搭，口感細膩嘅忌廉朱古力鮮奶令人不禁陷入無盡嘅享受當中。忌廉朱古力鮮奶總結：今晚食左非常滿意嘅一餐，下次會再黎，encore牛角包窩夫。"
2023-09-29,5,5,5,5,5,"Hesheeat一直係我不停回頭嘅餐廳因為市面上真係冇乜邊一間餐廳可以甜品出色之餘，主菜一樣咁好食你可以滿足女仔嘅甜品胃又可以滿足男仔對主菜嘅要求墨汁鮮魷魚意粉雖然食完之後個嘴同埋啲牙都會黑色但係每一次都會忍唔住食真係令我又愛又恨嘅一道菜意粉煮到啱啱好配上香濃嘅墨汁仲有爽口彈牙嘅魷魚既然講到佢嘅甜品有最近人氣好高嘅牛角酥窩夫配埋邪惡嘅榛子醬再加埋冰冰涼涼嘅雪糕卡路里爆錶都要繼續食當然唔少得朱古力三重奏朱古力凍飲朱古力心太軟朱古力雪糕又凍又熱香濃嘅朱古力作為朱古力控真係好滿足"
2023-09-29,5,4,4,4,4,"又到了聚會好時光同兩個老友放工出來食野聚舊，佢地就我係荃灣食方便我食飽可以接仔，佢地就決定去HeSheEat。🍟脆薯格～配上酸忌廉和泰式辣醬，聽聞另一快餐店唔再出格薯執，大家講起叫話係到叫啦仲有兩款醬汁點，即炸炸到脆卜卜之餘仲有薯仔皮好啱一路吹水一路食的小食。🍖燒烤bb豬肋骨配日式薯仔沙律～bb豬肋骨有濃郁的燒烤醬，一咬軟腍，骨和肉易於分離。🍝辣肉腸墨魚汁意粉～自私叫，呢個配搭好喜歡超多的辣肉腸仲要厚切，每一口意粉都掛滿我地喜歡的墨魚汁滋味濃郁配搭得宜。🍹朱古力咖啡沙冰～朱古力咖啡沙冰又香又濃上層仲要有厚厚的忌廉。🍹夏日水果紅茶～清甜可口解渴好多水果。🥞原味梳乎厘班戟～喜歡佢鬆化輕盈如泡沫一樣，所以要快食如果唔係好快下陷。🥐杏仁榛子朱古力牛角包窩夫～賣相一流啱哂鍾意打卡的我，超邪惡的一款甜品，牛角包窩夫香酥脆口拌隨雪糕一齊食更添滋味"
2023-09-24,5,5,5,5,5,"路過俾粉紅色pinkpink風格吸引眼球就決定試呢間餐廳內裡座位都好寬闊光猛，sofa位尤其坐得舒服單骨雞翼配水牛城醬$58單骨雞翼配水牛城醬$58雞翼表面炸得酥脆，配上水牛城醬味道微辣。作為前菜小食十分好味，處理成單骨雞翼亦都比較易食。燒鰻魚滑蛋意式紅飯$108燒鰻魚滑蛋意式紅飯$108第一口試到滑蛋係非一般的嫩滑口感。鰻魚微微燻焦，配上燒汁及紫菜香味，風味濃厚。意式紅飯有淡淡番茄味道，整體配搭得好好味。有沙律菜伴碟配以橄欖油黑醋汁，酸甜清新。燒烤BB豬肋骨配日式薯仔沙律$128燒烤BB豬肋骨配日式薯仔沙律$128落刀一刻相當驚喜，豬肋骨烹調得好鬆軟，極易切開唔痴骨，食得好輕鬆。豬肋入口軟熟醬汁均勻。仲有薯仔沙律伴碟，薯泥之中帶有薯仔顆粒。士多啤梨牛角包窩夫$62士多啤梨牛角包窩夫$62牛角包窩夫蜂窩狀外形賣相吸引，內有忌廉，配上士多啤梨雪糕以及士多啤梨醬，一定會帶俾士多啤梨控極大嘅滿足感。檸檬忌廉班戟卷$60檸檬忌廉班戟卷$60檸檬味來自雪糕及班戟內忌廉，多重酸味刺激味蕾，係一個冰涼而好味嘅甜點。HomemadeStrawberryMojito$58HomemadeStrawberryMojito$58冰涼梳打氣泡感重，消暑解渴，除士多啤梨外仲帶有青檸薄荷風味。整體而言用餐體驗十分良好，餐廳環境同食物質素都物有所值，係一間會食過番尋味嘅餐廳。"
2023-09-23,5,5,5,5,5,"平時行過都冇食過呢間，今次決定試下睇下好唔好食，一入到去店員安排位置比我地坐低，見到店入面其實都多人食，而且每枱都有叫甜品，好似好正咁，而我地就叫左下面呢啲野食：S02黑松露薯條$52:超級好食，我本身係一個對薯條極熱愛的人，相對對於薯條都有啲要求，但對於呢個薯條我只可以話又抵又好食MA01燒bb豬肋骨配日式薯仔沙律$118:個汁燒得好入味，個份量都好夠食M05溫泉蛋芝士汁鮮蛋意大利麵$85:個蛋汁同芝士個味好夾，鍾意食芝士的人可以一試！M09巴馬臣火腿意式蕃茄水牛芝士意粉$78:火腿的味道好fresh，但兩個意粉相比我覺得上面嗰個好食好多！！TiramisuLatte(hot):兩者的味道好夾，但latte的味道會再重啲DE15原味梳乎厘班戟$78:成個好迷你好得意，好軟棉棉☺️推薦指數：8/10🔥"
2023-09-20,5,4,5,4,5,"HeSheEat想食好耐😝見到有幾間分店放工同老公荃灣地鐵站就有，一於過嚟試下粉紅色為主調好有少女品味而且餐具仲好靚添店員服務好有禮貌🥰有dinnerset好抵食.第一次就是下散叫，對甜品充滿期待🤤🤤扒虎蝦墨魚汁意粉有驚喜！熱🔥辣辣上枱墨汁香口有濃香嘅墨魚汁鮮味加上爽彈大大隻虎蝦而且份量仲好多添🥳🥳～單骨雞翼配蜜糖芥未醬同樣份量好多外皮酥脆雞肉保持嫩滑蜜糖芥末汁好甜口啱我口味👍牛油果蟹肉凱撒沙律🥗好大一盤羅馬生菜非常爽脆、新鮮加上厚厚嘅芝士片仲有大量蟹肉一啲都唔吝嗇☺️☺️巴馬臣火腿意式蕃茄水牛芝士意粉🍝另一種風味，充滿意意風情巴馬臣火腿鹹香有咬口Oreo奶昔比較甜卡路里一定超曬標🤣🤣甜品時間到！我倆都是甜品控檸檬忌廉班戟卷🥞頗有特色班戟包住檸檬忌廉可以解膩之余平衡口感加咗焦糖脆脆另一層次昇華杏仁榛子🌰朱古力牛角包窩夫牛角包窩夫🧇熱辣辣，即叫即做非常脆口加上朱古力蛋糕冷暖交替口感好特別由前菜到煮食再甜品都非常滿意👍😌"
2023-09-12,5,5,5,5,5,"今次叫左單骨蜜糖芥末雞翼、虎蝦芝士汁鮮蛋意大利麵、紅花海鮮燴意大利飯、白桃烏龍茶、宇治抹茶日本牛乳刨冰和士多啤梨乳酪厚焗鬆餅，BabyBlueMilkshake單骨蜜糖芥末雞翼。這道雞翼以簡單卻精緻的調味料融合出令人驚艷的口味。蜜糖帶來的甜味與芥末的微辣相互平衡，為雞翼帶來了獨特的風味。外層炸至香脆，內部多汁嫩滑，每一口都讓人回味無窮。虎蝦芝士汁鮮蛋意大利麵。這道意大利麵以豐富的芝士汁融合鮮蛋的濃郁口感，加上鮮嫩的虎蝦，呈現出一道豪華的海鮮麵食。意大利麵煮得剛好彈牙，配料的鮮美與芝士的濃郁完美融合，每一口都讓人滿足。紅花海鮮燴意大利飯。這道意大利飯以紅花提味，搭配豐富的海鮮，呈現出一道色彩繽紛且美味的料理。飯粒Q彈有嚼勁，海鮮鮮嫩多汁，紅花的芳香為整道菜品增添了一層獨特的風味。白桃烏龍茶。這杯茶清新怡人，白桃的甜味與烏龍茶的香氣交融在一起，帶來一種獨特的口感。這是一款消暑的絕佳選擇，令人心情愉悅。宇治抹茶刨冰濃郁的抹茶風味，搭配日本牛乳的滑順口感，清涼又美味。士多啤梨乳酪厚焗鬆餅鬆軟的餅體搭配紅寶石般的士多啤梨，加上濃郁的士多啤梨醬，每一口都讓人陶醉其中。"
