time,taste,environment,service,hygiene,indigestible,comments
2023-08-20,4,4,4,4,4,"食正餐之前想食甜野，於是揀左ViaTokyo🍦，貪佢份量唔會太多，都驚食濟左食唔落晚餐😂鋪頭岩岩裝修完，坐得闊落左，餐牌翻新左，價錢都提高左！當日去到既時候，店員告知無牛乳雪糕供應，亦無再賣左icremeria既雪糕，得返宇治抹茶同宇治焙茶口味，不過坐落左都照食，建議可以係門口話俾客人聽！🍨蕨餅宇治抹茶雪糕加白玉紅豆抹茶雪糕由北海道3.6牛乳加宇治抹茶粉🍵整成，質感好滑溜，茶味濃而不澀，有種醇厚回甘既感覺，甜度適中。蕨餅就正常發揮，煙煙韌韌再灑上大量綠茶粉，白玉甜甜地軟綿綿，同微苦既雪糕一齊食好夾！食幾多次都唔會厭！🤭📍ViaTokyo銅鑼灣禮頓道106-126號禮信大廈地下1A-1B號舖"
2023-08-16,3,3,1,5,1,"叫咗一個大set幾杯熱茶唔問唔會話你聽可以RefillRefill咗一次就同你講唔可以refill，同埋會只會refill一半比你🤣🤣🤣茶壺四個有三個是壞的，要手動拉起啲茶先落到去，茶味道全部都苦澀講真間舖咁細，唔可以refill咁多次係明，不過就咁放碟玄米茶葉喺度又唔同客人講、壞咗茶壺點用都要客人自己研究，要人哋問先教，就有啲問題lor🤣🤣🤣🤣甜品中規中矩，冇特別好特別差不過蕨餅一大pat,食落好唔方便🥲"
2023-08-12,1,2,1,,,我以前係佢忠實fans，每次去銅鑼灣都會食一杯。自從裝修完後，綠茶雪糕（細杯左，價錢貴咗，味道淡）綠茶芝士蛋糕冇味。寧願去sweetchacha食都冇咁嬲。我希望佢可以改善下。唔好因為賺錢而趕客走。我希望見到依篇評論而作出改善
2023-08-04,4,4,4,4,4,"好耐都冇嚟呢一間位於喺銅鑼灣嘅主要食綠茶雪糕嘅餐廳，呢一間餐廳都已經開咗好多年，簡直係安嘅其中一個童年回憶，今日同朋友喺銅鑼灣呢一邊食完晚飯之後就過去食甜品，價錢同埋個餐牌同以前都冇乜好大嘅分別都係同以前差唔多！比較出色嘅，都係佢嘅綠茶雪糕，我就叫咗兩溝，有焙茶同埋綠茶嘅味道，焙茶就會比較甘香，而綠茶就會比較有甜口嘅感覺，兩樣都非常好食！而且非常軟身口感都幾好，反而蛋糕我就覺得不過不失冇乜特別！下次會再試吓佢嘅雪糕！"
2023-07-30,5,5,4,4,4,"一段時間冇黎viatokyo(2個月度？)今次同朋友係希雲街食完earlydinner入去食番個甜品👍🏻係外面已經見到啲枱唔同左全部變左矮枱我覺得好好仲好坐餐廳入面冷氣超大雖然外面天氣好熱但都可以環保少少🤏唔洗開咁大同朋友一起食左個三色雪糕窩夫Yummy😋（menu好似都轉左樣內容好似差唔多）三色雪糕窩夫$76三色雪糕窩夫$76"
2023-07-19,5,3,4,4,4,"ViaTokyo既抹茶雪糕成日聽人講好味，但係我一路都未試過，今次終於有機會去食！抹茶同焙茶味既雪糕都好出色！絕對值得再來！見到佢仲有套餐，下次可以試下！個抹茶味雪糕好好味，唔係果種好甜既雪糕，抹茶味真係好濃而且係有回甘既！雪糕質感好creamy好濃抹茶味，完全唔係食空氣果種感覺！沙冰比起雪糕奶味重啲，夏天食真係夠曬清涼而脆米白玉焙茶抹茶雪糕有三種唔同既質感，雪糕creamy配上脆脆既脆米，食落唔會覺得革調，再加埋煙韧既白玉，真係超正～因為抹茶同焙茶味我都取捨唔到所以就揀左mix既口味。抹茶味真係好濃好香杏焙茶味都一様好濃！真係好似仲濃味過飲緊真既茶咁。好正好鍾意，茶控絕對要黎試！"
2023-06-10,3,3,3,3,3,"抹茶香但唔夠濃，丸子幾煙韌，整體一般desu🙏・・・・・・・・・・・・・・・・・・・・🍵7號黃豆粉配宇治抹茶雪糕HK$59 ・味道：宇治抹茶雪糕茶香重，但唔夠濃，只有一陣香味。黃豆粉都有啲孤寒-3-底下有啲黑糖水加埋紅豆夾埋雪糕都幾好食，冇想像中咁甜。・口感：丸子煙韌不過冇味XD，雪糕算滑的～$59🍨三色雪糕窩夫HK$75・味道：宇治抹茶雪糕同上，香但唔濃。黑芝麻雪糕冇驚喜，重黑芝麻味，夠濃夠香👍。個牛乳味真係kick喇，0奶0甜味，唔知食緊乜🤡・口感：窩夫一定浸淋晒嘅喇，黑芝麻雪糕濃到食到輕微顆粒感，jeng。三色雪糕窩夫$75🍹焙茶水果茶大HK$38・味道：erm⋯⋯有焙茶香嘅普通水果茶味，一般啦～・口感：正常～焙茶水果茶$38・・・・・・・・・・・・・・・・・・・・🤰性價比：中～🤰9衝度：可試～🤰結論：幾年前同幾年後食都係冇乜進步，keep住一般XD・・・・・・・・・・・・・・・・・・・・IG：daitouball"
2023-05-28,5,3,4,5,5,"抹茶控🍵🍦有抹茶嘅地方就會有我嘅地方🐖，喺銅鑼灣行到攰攰地就上網搜尋下有邊度有甜品食，點知原來附近就有抹茶嘅甜品，吃完之後感覺幸福滿滿的，大滿足😋😋一定要再嚟過呢😛"
2023-05-10,4,4,4,4,3,"食完榮記粉麵好想食甜野清一清味蕾上次食完氷屋既士多啤梨冰🍧今次一條友食呢間就岩哂見到門口有芝麻味～正合我心意😍最後揀左3色雪糕窩夫3色有原味、抹茶同芝麻味一次過滿足3種口味😎雪糕吱係窩夫上面仲有3粒丸子🍡同1粒甜栗子🌰仲有少少紅豆蓉🫘丸子口感煙煙韌韌配合甜甜紅豆蓉最好不過分量作為comfortfood好適合第一次上枱時吱錯左焙茶味之後再重新比個芝麻味我所以無意食左一啖焙茶味～都好食😋食到差唔多最後要用手拎起窩夫先咬到最後食唔哂個窩夫～太飽飽嚕$75"
2023-04-20,4,4,4,4,3,"ViaTokyo的抹茶雪糕&焙茶雪糕如果你係個抹茶控嘅話，ViaTokyo絕對係一個唔可以錯過嘅地方！佢哋嘅抹茶雪糕真係好濃郁，食落去又滑又滑嘅，味道唔會太甜又有淡淡嘅苦味，非常好食。而焙茶雪糕就相對甜啲，但都好濃郁，有一種獨特嘅焙茶香氣，食落去唔會太膩。雪糕會融化得比較快，但唔會太軟，配上香脆嘅杏仁脆片真係好好食。除咗雪糕，佢哋嘅甜品同飲品都好正，例如抹茶奶酪、抹茶雪條、抹茶拿鐵等等。如果你鍾意呢啲日本甜品，一定唔可以錯過呢間店。佢哋嘅環境都好日式，裝修得好有心思，好適合同朋友一齊去嘆下午茶。店員都好友善，好有禮貌，服務都好好。整體上黎講，ViaTokyo絕對係一個好正嘅日式甜品店，值得一試。"
2023-04-18,5,4,4,5,4,"原本想食附近好出名間冰屋，點知5點半店休，就食左呢間甜品店，濃濃的宇治抺茶！①蒴餅-宇治抺茶$59招牌甜品，雪糕份量幾多，唔會太甜，幾有質感。雖則平日抺茶紅豆呢個配搭好夾，但今次我覺得個抺茶雪糕配抺茶粉仲正，配紅豆好似有啲甜。蒴餅煙韌，加埋粒栗子，成件事好豐富。.②宇治抺茶半熟焦香芝士蛋糕$48唔會覺得好膩，面層焦香，中間少少流心，半熟蛋糕軟熟，加埋少少綠茶粉忌廉味道層次更豐富。③抺茶拿鐵$40拉花無餐牌咁花巧，不過真係好好飲，香濃抺茶味，醇滑口感.落單果陣見到有套餐叫，不過我揀款蛋糕同飲品都要額外加錢，當我仲計緊散叫定套餐抵啲，店員就話套餐個份量少啲，所以我幾樣都係散叫。"
2023-04-04,4,4,4,4,4,"我想食甜品，男朋友帶我嚟呢一間。之前都食過兩次，但主要都係試抹茶雪糕，一直想試吓佢嘅抹茶卷，果然冇令我失望。cream好滑,蛋糕好軟，又唔乾身。叫佢個套餐仲有熱茶，仲可以叫職員refill,佢仲會比兩隻杯你同人share，好貼心。我揀咗焙茶，好計到雪糕同蛋糕嘅膩。因為另外男朋友仲叫咗個焙茶芭菲，上面係滿滿嘅芝士，所以配茶一流。"
2023-04-02,5,5,5,5,5,"食完媽咪雞蛋仔諗住食埋個雪糕🍦不過咁多人等位我梗係懶得等😝外賣叫咗個抹茶雪糕填補翻我食唔到沙冰嘅心❤️🦥宇治抹茶雪糕$39選咗杯裝雪糕，方便同朋友Share食，如果選筒裝平$2🤑呢個雪糕抹茶味夠灑香濃，奶味都好足，甜度我覺得雪糕嚟講幾啱我胃口，香港嘅抹茶雪糕都唔會太苦🍵而且雪糕係有小小口感，唔係入口即溶個款，呢樣嘢反而我同朋友都好中意😍食完雪糕即刻開心翻灑😊不過可惜係好想試吓佢啲抹茶套餐，要襯閒日人少啲再食過😤🌲🌲🌲🌲🌲🌲🌲🌲🌼懶好食指數：4.8/5🌼懶住去指數：4.8/5🌴只想懶住食、懶住玩、歡迎餵食🌴💤🦥得閒就Follow吓，不過懶得Follow翻你🦥💤ViaTokyo(銅鑼灣)銅鑼灣禮頓道106-126號禮信大廈地下1A-1B號舖"
2023-02-13,3,3,3,3,3,"本身想去同區另一間冰店可惜有條長過馬拉松嘅人龍唯有放棄見到ViaTokyo都有期間限定嘅佐賀莓小姐cremia試下又無妨🍂「佐賀莓小姐」CREMIA新地實物同相差唔多不過要留意番唔好想象佢太大感覺比相細一倍有多味道方面雪糕又軟又滑滿滿牛奶香雖然係季節但士多啤梨唔算甜🍂抹茶rollcake+日本煎茶set加左$20將rollcake轉咗做沖繩黑糖麻糬·焙茶半熟芝士蛋糕焙茶味好濃蛋糕滑身但麻糬係敗筆無黑糖味而且口感唔煙韌雪硬咗(´_｀)仲要同蛋糕分離感覺佢係多出嚟嘅一part"
2023-01-29,4,4,3,4,4,"來自東京嘅ViaTokyo以抹茶做主角🍵店舖座位唔多，經常都排長龍📌想食到好嘢都要俾D耐性，或者外賣拎走食都得👛甜品款式好多，除咗雪糕仲有蛋糕、窩夫選擇🍰🍵宇治抹茶雪糕杯$39雪糕用咗北海道3.6牛乳，口感十分軟滑🐮加上京都宇治抹茶粉，抹茶味好甘香🤩完全唔會過甜，讚讚讚👍👍🌟 Lamlam脷指數😋😋😋😋(4/5)🍦白玉焙茶雪糕$49焙茶味好香濃，完全唔會澀🥰味道比抹茶雪糕更突出🤩白玉好大粒，亦都非常煙韌🤤大推依款焙茶雪糕💯🌟 Lamlam脷指數😋😋😋😋(4/5)🌟整體評價:依到嘅甜品好高質，抹茶fans嘅一定要嚟試吓，鐘意茶味濃D嘅可以揀焙茶味。下次我都要試埋其他款嘅甜品啊🥰🌟 Encore指數⭐️⭐️⭐️⭐️(4/5)"
2023-01-15,1,1,1,2,1,"即係我唔係blogger都要寫個食評寫低到底有幾差。一入去冇招呼，我行埋入去仲好似喝我既聲問你係做咩，堂食定外賣？我都好好聲答心諗我有咩得罪人。一間我覺得都signature既餐廳，包件cake我唔求有咩包裝呀，都會同我對下蛋糕有冇錯，用個好似沙律盒對都冇對就話係呢2盒封住話係，咁你講到話係唔通我又再開封，然後佢再講，你想就咁2盒野拎走定點？我心諗下？乜一間餐廳2件甜品cake就咁叫個客人拎住走？我想講啲蛋糕會溶加喎…但個呀姐好串咁講:你要袋就加$1蚊。咁都唯有加(因為我真係冇袋)然後就拎左個好好好薄既膠袋好唔情願同我擺果2件cake，然後丟俾我咁。我未食件cake未知咩味好唔好食，我一定已經冇下次呢間店！如果大家想貼錢買難受就去食啦，真係我就幾好食都唔會食。乘堆waiter又企入唒廚房得個企字，外面一堆客人都冇招呼沖繩蛋糕$136"
2023-01-06,5,5,5,5,5,"今次👦🏻👧🏻嚟咗呢間bookmark咗好耐，係銅鑼灣好出名食抹茶甜品既日式甜品店🍵呢間日式甜品店好受歡迎，平日夜晚8點40分已經坐滿人，好好彩唔使等位就入到～☺️餐廳面積細，但座位坐得好舒服，環境好似喺日本食甜品嘅日式Cafe咁～呢度好啱收工同朋友食個甜品傾吓計～😁宇治抹茶雪糕杯裝$39Menu上最抵食一定係呢個宇治抹茶雪糕，可以揀筒裝或者杯裝，食完晚飯食唔落筒，所以我哋揀咗杯裝～抹茶雪糕用咗京都嘅抹茶粉同北海道3.6牛乳，超級香濃奶味！抹茶味好香，甜到啱啱好，唔會苦澀！雪糕質地濃厚，比起CREMIA雪糕，佢既質地會紮實啲，超級好食！👍🏻👍🏻👍🏻朱古力新地$50CREMIA雪糕出名好食，雪糕質地軟滑，超有牛奶香滑！本身都好鐘意食！呢個朱古力新地賣相十分靚，係CREMIA雪糕上面吱咗朱古力醬同朱古力脆珠，朱古力味好香濃，唔會太甜，食到底仲有朱古力醬架🤩！💯📍ViaTokyo(銅鑼灣)銅鑼灣禮頓道106-126號禮信大廈地下1A-1B號舖宇治抹茶雪糕杯裝$39朱古力新地$50"
2022-12-12,4,3,2,2,3,"💬尖沙咀店已經冇咗難得銅鑼灣店開咗10年都仲喺度但係食物同員工態度越嚟越唔好當晚去到九點幾店內亦都坐滿人所以就叫外賣喺出邊食-雖然之前已經食過好多次但係今次發現冇得叫綠茶焙茶兩溝我已經覺得好奇怪因為以前明明食過店員話因為部機做唔到明明間鋪開咗咁多年有乜理由以前嘅機器做到而家嘅機器做唔到？🤔打呢篇食評之前都特登去睇返以前其他人上載嘅圖片的確以前係真係有焙茶綠茶味可以一齊食因為問多咗幾句takeorder嘅收銀職員已經唔耐煩咁樣最終就叫咗牛奶綠茶味白玉脆米拎走白玉脆米$56🍦雪糕同配料都係好味但性價比唔高而且店員態度唔好同埋選擇少咗所以冇以前咁鍾意嚟呢度食雪糕"
2022-12-11,5,3,3,4,4,"📍ViaTokyo銅鑼灣禮頓道106-126號禮信大廈地下1A-1B號舖。。相信大家對於ViaTokyo依間甜品店絕對唔會陌生!因為佢屹立喺香港已經差唔多10年時間!依間甜品舖每隔一排我都會好掛住好想食佢個抹茶雪糕!通常我都係外賣為主，因為大部分時間經過都係夜晚繁忙時間食成日都要排隊。之前都試過加埋蕨餅、白玉依dtoppings令到口感更加豐富💕今次就決定乜都唔加還原基本步，只食個雪糕🍦🍵宇治抹茶雪糕$39鍾意揀杯裝雪糕多過甜筒,因為我實在太論盡好易就會滴到周圍都係，所以都係杯裝啱我！鍾意佢個抹茶雪糕有茶味得來唔會好苦澀！係我心目中依間viatokyo抹茶雪糕喺香港來講都佔有一定位置！唔好問我心目中排行榜有邊幾間因為我都尋覓緊其他好食😌歡迎你地有好食嘅抹茶雪糕推介俾我試下‼️但有時我覺得過江龍都唔係特別好食🥹"
2022-12-01,2,1,1,3,1,"本身下晏食左間超水準餐廳非常開心，只要唔難食，有咁好嘅心情點都唔會輸，但係居然可以食完甜品down曬本身係為左出名嘅麻糬半熟芝士蛋糕黎，但係已經冇曬，以為係遲左去所以冇，原來係成星期都冇貨，之後曲奇雪糕筒系列又冇曬，咁多系列冇曬點解唔係門口貼告示呢？有好多客人好大聲咁話想食依個蛋糕，門口個店員唔會聽唔到嫁！？入到去收銀邊先見佢地有用普通藍原子筆寫左張紙話冇，要人等半個鐘入去得個吉。。。軟雪糕味有4種，綠茶，培茶，芝麻，牛奶，雪糕嘅組合原來係唔可以變嫁，可能太習慣現今社會咩都可以客製化，當收銀員第一下講唔可以果陣有d呆左，之後唔小心再問另一個甜品可唔可以轉嘅時候，個收銀員冇啦啦好惡話唔得，之後仲要同同事傾計！？當下咩都飽曬，但係朋友生日，佢又想食，忍一忍照買叫左一個培茶雪糕，一個綠茶雪糕，配料倒轉左上，雪糕茶味好濃，好甜嘅朋友，姐係我會覺得苦，但係中意茶嘅朋友，朋友仔佢覺得好正培茶芝士蛋糕，茶味冇雪糕咁濃，反而糖味重，好甜同好茶嘅朋友都覺得死甜，而且唔夠滑，又冇芝士味其實甜品唔差，只係店員嘅態度，令到堂食嘅朋友仔好難受，得一個店員係出面汁枱帶位，企門口唔會提下冇曬咩甜品，又唔貼告示，又唔可以係餐廳內等，姐係要人等飽曬再話佢地知冇曬咩咩咩，其次係，落單前傾計，落落下單又發脾氣又傾計，係幾多計要立即傾！？"
2022-11-19,1,1,1,2,1,"門口沒有侍應招待以為有位，進去之後發覺沒有位，侍應好慢咁行出嚟說一句沒有位，然後就離開了，那我就站在入面門口想等一會，因為都已經裝了安心出行了一開始又不知道沒有位，過了好幾分鐘那個侍應又出來叫我要出去街邊等，唔可以喺室內等，我心諗咁你唔一早講一開始就應該喺門口有個接待處擋住啲人入嚟啦，搞到我裝左安心出行入埋嚟睇先知道冇位，又要行返出去街邊等，入口嗰條門實心既又睇唔到入面環境。個侍應一早喺門口講清楚冇位叫人喺出邊等或者叫我買外賣咪算囉嘥晒我啲時間都唔知喺度做咩，有生意都唔做指示又唔清楚！"
2022-11-13,4,4,4,4,4,"香港➰銅鑼灣幾年前食過一次ViaTokyo出既芝麻味雪糕一試難忘🥹最近留意到佢地又有推出返即刻衝左去食😍😍😍▶️三色雪糕窩夫💸$75揀左芝麻宇治抹茶北海道牛乳味😍😍雪糕都算溶得比較快🙈而牛乳味比較淡但抹茶同芝麻味就好香濃好出色😍而窩夫餅就依然好脆同好有牛油香😍😍▶️紅豆糯米糍(焙茶雪糕）💸$57另一個就揀左焙茶味🙈咁就可以試曬4種口味😏茶味濃度好出有種煎香左既茶味😍糯米糍好煙韌加埋微甜既紅豆蓉唔錯👍🏻💭個人覺得芝麻>焙茶>宇治抹茶>北海道牛乳🤣🤣————————————————————————JMY.FOOD大家可以去比個like同follow埋我地嫁🥰————————————————————————JMYFOOD指數♥️🌤環境:3.5/5🤵🏻服務:3.5/5🍼味道:4/5👣推薦:🙆🏻‍♀️🙆🏻‍♀🙆🏻‍♀️🙆🏻‍♀️/5"
2022-10-26,4,3,3,3,3,"呢間抹茶甜品專門店食過好幾次，每次都一樣好好味，無變質，keep得到水準！去吾到日本，唯有食下啲日本甜品當去左先！呢個set有：抹茶或焙茶卷+抹茶軟雪糕+日本煎茶或焙茶$96聽落都有啲貴，作為抹菜控黎講，幾鐘意佢啲抹茶甜品！吾洗講卷一定揀抹茶卷！抹茶忌廉配抹茶蛋糕，蛋糕吾乾，夠濕潤，抹茶味夠濃！抹茶軟雪糕同樣好食，一樣夠濃，仲有2粒白玉同紅豆蓉夾住一齊食！最後有日本煎茶，食完可以飲返啖茶，濕下個口，整餐變得完美！抹茶套餐$96"
2022-10-22,4,1,1,1,1,"入到門個Staff就好大聲咁叫人嘟安心出行，好似審犯咁。叫嘢食嘅時候另外一個Staff話冇三色雪糕，我就指住個綠茶雪糕cone,佢又好大聲咁話’都話冇三色雪糕囉’。我心諗係三隻色嘅雪糕都冇晒,定係三隻色combo嘅雪糕先至冇晒,定係三隻色其中一隻冇晒😆最後order完2分鐘後，落order嗰個Staff又走過來問我叫咗嘢食未😵‍💫，同埋叫咗乜嘢.啲嘢食係幾好食嘅，Service就扣晒分，可能人哋唔優做掛。"
2022-10-16,4,3,3,4,3,"耐唔耐就想食ge茶味雪糕店😊⁡專門做茶味的雪糕甜品老店😂⁡❇宇治抹茶蕨餅⁡雪糕抹茶味濃郁回甘，甜度剛好，質地好smooth😋⁡Mochi都算彈牙，加上紅豆同糖漬栗子，成個combo都幾唔錯~⁡❇焙茶黃豆粉⁡焙茶雪糕同抹茶一樣甘濃厚，多了一種焙煎ge香味!⁡白玉丸子煙韌，都好味😋~⁡⁡餐牌仲有好多唔同配搭，而且仲有set可以揀。價錢比較進取，飯後時間都要排隊等位呢。⁡想食ge可以避開飯後時間泥食😉⁡"
2022-10-02,5,3,3,4,4,"/🍵宇治抹茶/焙茶/🥛北海道牛乳夏天就係要食雪糕啊ViaTokyo既雪糕有3款口味比大家選擇抹茶控當然要試最signature既宇治抹茶味！果然唔會失望抹茶味超級濃郁但係又唔會太甜焙茶味都係一樣咁濃郁值得大家一試北海道牛乳味既奶味好出試得出用左靚牛奶去整3款都推介比大家😆.ViaTokyo📍銅鑼灣禮頓道106-126號禮信大廈地下1A-1B號舖.#anygoodfood_hk#anygoodfood_cwb.#food#foodie#hkfoodie#yum#yummy#tasty#delicious#foodseeker#foodlover#foodsearcher#foodblogger#foodstyle#foodbuddy#hongkonger#foodstagram#foodguide#hkfoodpic#相機食先#香港美食#sharefood#hk#viatoyko#icecream#greentea"
2022-09-28,5,5,5,5,5,"銅鑼灣有間好出名嘅日式甜品店，喺OpenRice排名好高🥳好受歡迎👍自己都好鍾意😋不過入邊就唔多位，所以成日都有好多人喺出邊排隊😂😂佢最出名就係佢嘅抹茶同埋焙茶雪糕😊😊呢個表參道套餐包括抹茶卷🍰、焙茶軟雪糕🍦同埋日式煎茶☕️係下午茶好適合嘅選擇👍抹茶卷唔會太甜，抹茶味好香濃；焙茶軟雪糕配埋紅豆同mochi，紅豆蓉喺雪糕度好好食；煎茶個茶味好清香，唔會太苦，啱晒食完甜品之後飲👍"
2022-08-30,4,4,4,4,4,"食完晚餐就行左去希雲街食雪糕。呢到主打抹茶、焙茶和牛奶口味的雪糕。作為焙茶控緊係唔放過機會啦。呢到不停時推出期間限定的口味，大家都可以試下🍦朋友係綠茶控我係焙茶控所以每人揀左一款左邊：宇治抹茶餡蜜右邊：白玉焙茶雪糕宇治抹茶餡蜜全部配料都好好食，雪糕溶得比較快，但綠茶味好濃白玉焙茶雪糕上既白玉超有口感，唔硬又唔太軟，濃濃既焙茶雪糕，再配上脆米鐘意茶既朋友一定會鐘意食呢到係先去收銀處落order,然後店員會將雪糕送到你張枱上😊"
2022-08-27,4,4,3,4,4,"𝟚𝟝.𝟘𝟠.𝟚𝟘𝟚𝟚📌ViaTokyo(銅鑼灣)銅鑼灣禮頓道106-126號禮信大廈地下1A-1B號舖🔎#hkfoodieat_銅鑼灣#hkfoodieat_黃店💛夏天就係食雪糕嘅季節☀️咁啱搵到間主打食抹茶甜品🍨店舖裝修店主要主要係木色調配上黑色鋼鐵長梯同紅色牆壁🎏內裏位置唔多但燈光好柔和💡有種日本京都街頭小店嘅風味🏮而且聽聞店舖用料係用咗日本原料🇯🇵佢哋選用咗京都抹茶粉去同北海道3.6牛乳🐄用料都幾優質同時價錢相宜🧚🏻鍾意抹茶/牛乳雪糕嘅不妨一試~白玉Shiratama$52❦白玉Shiratama配牛奶抹茶雪糕($52)呢款雪糕有牛乳同抹茶雪糕相間咁就可以一次過試哂兩種口味🥛抹茶味都好香但唔帶苦澀味🍵回甘亦好清幽🍃雪糕亦都好滑牛奶味濃厚🌷呢種嘅混合配搭令到成杯雪糕味道更加平衡🦙而白玉則有原味同抹茶兩款口味🍡由於係人手搓嘅所以口感好煙韌💗而且店家為咗保留原始嘅味道所以冇添加太多糖份🌻值得欣賞!!"
