time,taste,environment,service,hygiene,indigestible,comments
2023-08-21,4,5,5,4,4,"放工同朋友去左依間位於銅鑼灣既三川居酒屋嗌左個特盛二人前已經有齊沙律、刺身、鍋物、料理、食事同甜品沙律係牛油果三文魚野菜沙律份量都幾大，牛油果同三文魚好夾沙律菜配埋酸酸甜甜既Sauce好開胃刺身無魚脂刺身3點盛有三文魚、劍魚腩、左口裙邊各3片刺身都幾厚切，左口裙邊爽得黎幾有油脂香鍋物加左$28揀左日式牛肉鍋湯式係壽喜燒，配料有牛肉片、蔬菜豆腐、芋絲同日本蛋，份量都幾多料理係牛油燒魷魚鬚配埋洋蔥一齊食好惹味食事係蟹膏蟹肉炒飯略嫌佢炒得唔夠乾身但都食到蟹肉同蟹膏甜品分別揀左芝麻雪糕同綠茶雪糕味道都好香濃同好滑牛油果三文魚野菜沙律牛油燒魷魚鬚"
2023-08-19,5,5,5,5,5,平日夜晚嚟，估唔到都幾多人，全場坐滿晒！-**三文魚腩三片**：切得厚厚嘅三文魚腩，肉質肥美彈牙，油脂分佈好正！-**蒜蓉牛油燒蟶子**：呢個係我最喜歡嘅一道菜，蟶子燒得剛剛好，唔會過熟或者過生，肉質彈牙多汁，牛油同蒜蓉嘅香氣滲入到每一粒蟶子裏面，令人食指大動，而且仲好大隻，值得推介。-**厚燒牛舌**：用厚切嘅牛舌，表面焦香而內裏仍然保持多汁，食落有啖啖肉而彈牙！必點！-**鹽燒日本和牛串**：只用少少鹽調味，突出咗牛肉本身嘅香氣同甜味。和牛肉質細嫩多油花，入口即溶，配上青檸汁仲增加到清爽感。-**燒花魚一夜干**：帶有清甜嘅味道同細滑嘅肉質。花魚嘅皮同肉都好香口，而且唔會太乾或者太油膩，適合配飯或者清酒。-**鰻魚牛油果加州卷**：表面鋪上鰻魚同蟹籽，卷物包住牛油果、甜蛋同蟹柳。鰻魚同牛油果嘅口感相輔相成，既滑又軟，層次好豐富-**酥炸甘蝦仔**：呢個係一個好啱下酒嘅小食！將新鮮嘅甘蝦仔用油炸至金黃酥脆，搭配埋沙律醬食，勁惹味！甘蝦仔嘅外皮香脆不油膩，食開真係停唔到口。
2023-08-18,4,4,4,4,4,"三川居酒屋是讀書時期的回憶裝潢以木系為主🪵充滿日系和風氣息🏮地庫下的餐廳晚上氛圍十分熱鬧🌝不少上班族都與三五知己聚舊或相聚的好地方🍻🧊冷豆腐經典的日式料理口感清爽作前菜十分開胃🐂厚燒牛舌厚度適中牛肉味道濃郁入口煙韌帶嚼勁🐚鯛魚濃湯野菌煮蜆蜆肉份量相當多肉質飽滿湯底味道淡雅而不腥🍄明太子蟹肉醬焗蠔肉磨菇批超級邪惡😈蓋滿厚厚的芝士🧀內裡更有滿滿的蟹肉🦀️配搭鮮美微辛的明太子驚喜的還有蠔🦪大啡磨厚肉多汁飽肚又滿足值得一試👍🏻🐟原條下關細池魚外表散發銀色光澤質感爽脆帶淡淡鮮甜味🐟油甘魚刺身肉厚新鮮外表光澤呈淡粉紅色入口幼滑細膩"
2023-08-18,5,5,5,5,4,"早兩日同老婆去銅鑼灣行街，dinner去左呢間三川居酒屋，店內以木系裝潢，仲會播d懷舊日本名曲，個feel幾好～蒜蓉牛油燒蟶子，香氣四溢，鮮甜彈牙既蟶子配埋蒜蓉牛油既香味，味道一流！😋👍🏻三文魚腩三片，非常厚切，肉質超級肥美，沾少少wasabi醬油，入口即溶，夠晒甘香，超正！👀👏🏻厚燒牛舌，厚實而均勻，表面烤至微焦，內裡仍然嫩滑多汁，少少爽口，配上胡椒芥末和檸檬汁，更能提升其風味和口感～鹽燒日本和牛串，一入口就知一定係高級和牛！肉質非常鬆軟，又有足夠而平均嘅油脂，入口即化，超超超好味！😃👏🏻👍🏻酥炸甘蝦仔，係一道簡單而開胃既小食，隻隻蝦仔都炸到金黃酥脆撒上椒鹽，加埋沙律醬，真係食到停唔到口！👀燒花魚一夜干，肉質乾身而有嚼勁，帶有淡淡的海洋風味，nice～鰻魚牛油果加州卷，用新鮮的鰻魚同牛油果作為主要材料，蟹籽和木魚等配料，捲成一個飽滿的圓筒形，口感同味道都好豐富，唔錯👍🏻柚子蜜，柚子味好香甜，好飲👀非常飽足及滿意既一餐，食材新鮮，分量足夠，服務態度好，環境舒適，值得推介😃👏🏻"
2023-08-14,4,4,4,4,4,"ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ除咗一般menu都可以睇下佢地offmenuspecial刺身雖然細份咗少少但好新鮮而且職員都非常有禮牛舌必點𝗪𝗛𝗔𝗧𝗪𝗘𝗢𝗥𝗗𝗘𝗥✨冷豆腐58✨厚燒牛舌78✨鯛魚濃湯野菌煮蜆128✨明太子蟹肉醬焗蠔肉磨菇批108✨原條下關細池魚288✨油甘魚刺身78ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ三川居酒屋📍銅鑼灣軒尼詩道499號永光商業大廈地庫◇◇◇◇◇◇◇◇◇"
2023-08-03,5,5,4,5,4,"收工之後同朋友想去居酒屋Chill吓，所以就嚟咗銅鑼灣嘅「三川居酒屋」！去開sogo行街完，好方便嘅地理位置。一入到去見到日式裝修，環境舒服，好啱我哋傾偈。叫咗「$598特盛2人餐」，首先上咗前菜「牛油果三文魚野菜沙律」，好鍾意佢個味道，夠酸又開胃，牛油果粒粒配三文魚好正！之後就上咗「魚脂刺身三點盛」，全部都勁厚切，啖啖肉。之後我哋加錢叫咗「濃湯時令海鮮鍋」，新鮮熱辣奉上，飲到暖入心，之後上咗個「蟹膏蟹肉炒飯」，加入咗些少蟹籽，令口感好豐富。之後就上「岩鹽香草燒紐西蘭羊架」，新鮮燒起，羊肉勁Juicy，如果有兩件就好啦！最後甜品我哋揀咗豆腐雪糕同埋綠茶雪糕，今餐真係食到好滿足！"
2023-08-02,5,5,5,4,4,"工作過後想同朋友聚會傾偈呢間居酒屋係個唔錯嘅選擇～餐廳位於軒尼詩道地方位置容易搵而且有木式間隔隔音不錯方便傾偈之前試過單點串燒、刺身今次就叫咗$598特盛二人套餐套餐有齊沙律、刺身、鍋物、燒物、食事（飯或麵）、甜品最啱啲乜都想試嘅人～牛油果三文魚野菜沙律配搭不錯酸甜清新非常開胃魚脂刺身三點盛包括有三文魚刺身、劍魚腩刺身、左口魚邊刺身每一款都新鮮個人特別喜歡劍魚腩刺身平時日式壽司店較少見口感綿軟入口油脂滿溢濃湯時令海鮮鍋海鮮鍋入面有帆立貝、蜆、蝦配上娃娃菜、豆腐、菇等等湯底鮮甜忍唔住飲咗幾碗岩鹽香草燒紐西蘭羊架燒得剛剛好肉汁豐富蟹膏蟹肉炒飯呢個炒飯相當有驚喜加咗木耳絲提升整個炒飯口感層次而且蟹膏蟹肉相當足料甜品我哋叫咗綠茶雪糕同豆腐雪糕用嚟作為嘅日式豐富晚餐嘅roundup洗走一個星期疲累嘅工作！整體性價比：🦖🦖🦖🦖三川居酒屋地址：銅鑼灣軒尼詩道499號永光商業大廈"
2023-06-20,3,3,3,3,2,"今日同朋友兩個人去左三川居酒屋，我地試左軟殼蟹牛油果卷，鍋燒烏冬，明太子玉子，同埋一啲串燒。軟殼蟹係剛剛好一口既大小，壽司飯既味道麵剛剛好，但牛油果既份量偏少，唔係好食得出鍋燒烏東係menu入面就見唔到，但係OpenRice就見到有其他人推介，所以我地麵問下樓面係唔係仲有，烏東係讚岐烏冬，煙煙韌韌，整體黎講都算好食，但價錢就偏貴明太子玉子都有好香既明太子味，蛋都係滑的整體黎講，食物既質素都唔錯，但價錢就略高。"
2023-05-13,4,5,4,4,3,"Asacustomer,IrecentlyvisitedaJapaneserestaurantlocatedinCausewayBay.Iarrivedat8pmanddidnotneedtowaitforatable.Ihadmadeareservationonlinetwodaysprior,whichwasasmoothprocess.TherestauranthadacomfortableenvironmentthatgavemeacozyJapaneseizakayavibe.Thehighlightofmymealwastheyakitori,whichwasdelicious,althoughIwouldhavepreferredittobehotter.Thegrilledbeeftongue,chickenliver,andchickenmeatballswereexceptionallygood.Theflavorswerewellbalancedandleftmewantingmore.Therestaurant'satmospherewasperfectforarelaxingeveningoutwithfriendsorfamily.Thestaffwasfriendlyandattentive,makingsurethatwehadeverythingweneededthroughoutthemeal.Overall,IhadagreatexperienceatthisJapaneserestaurant.IhighlyrecommenditforthosewhoarelookingforacozyandauthenticizakayaexperienceinCausewayBay.Theyakitoriwasundoubtedlythestaroftheshow,andIwouldcomebackagainjustforthat."
2023-04-27,3,5,5,4,4,"夜麻麻肚餓想搵嘢食呢度都是一個不錯的選擇因為呢度都收得幾夜d嘢食都算快靚正價錢又唔會太貴裝修企企理理不過不失員工服務態度好夜晚人數唔係太多所以要俾啲耐性不過冷氣有啲大帶仲jacket有着數酒精選擇都算多"
2023-03-29,3,3,4,3,2,"📍地址:銅鑼灣軒尼詩道499號永光商業大廈地庫✿😋味道😋：3/5✿🏙️環境🏙️：3/5✿🤵🏻服務🤵🏻‍♂️：4/5✿👀賣相👀：3/5✿💰價位💰：2/5↠⏰時段：Dinner20:00↞✦✧「三川居酒屋」位於地庫，地方唔算太，以日式木板裝飾，加埋一系列嘅暖色燈光，凸顯出日本風格，而且營業至凌晨4點。—————————————————————🇯🇵🐟🔪❝漁鰤盛❞$368(兩位起)☞呢個刺身盛喺店員強烈推介，$368一個人，分別有9款刺身——🦐牡丹蝦～～蝦肉都鮮甜爽口🟥吞拿魚～～普普通通⚪️帆立貝～～一開四份，味道鮮甜，而且新鮮🐠鯛魚～～魚油香🐠金目鯛～～肉質細緻肥美🐠立魚～～肉質煙韌有咬口，帶小小甘甜🐚螺頭～～普普通通🦪時令生蠔～～還好🌸大拖羅～～算厚切但肉質有一半唔係粉紅，麻麻漁鰤盛$736—————————————————————🍣🌀❝平目海膽卷❞$148☞食落幾有層次感，上枱嘅時候佢放咗喺刺身盛上面，魚嘅口感唔錯，但係好似蓋過咗海膽嘅甜味，幾好食，但性價比好低。—————————————————————🌀🍣❝香蔥碎吞拿魚帶子魚籽卷❞$148☞帶子都算幾大粒，加埋吞拿魚蓉，但味道就唔係話好突出。香蔥碎吞拿魚帶子魚籽卷$148香蔥碎吞拿魚帶子魚籽卷$148—————————————————————🍲🪨❝豚肉海鮮石頭鍋❞$168☞石頭鍋上枱嘅時候都真係夠晒熱，但係整體都係好普通，菜都夠多嘅，其他配料就每樣兩舊。豚肉海鮮石頭鍋$168—————————————————————🍺❝Highball❞$58☞highball加咗檸檬🍋，而且係凍杯。Highball$58—————————————————————🍸❝柚子酒❞$58☞味道都OK，唔算話好甜。柚子酒"
2023-03-27,3,5,3,4,3,"又係一個同朋友係銅鑼灣覓食嘅時間，選擇左呢間日本風居酒屋🏮我哋叫咗二人餐share，有兩個價錢$598/$398，我哋平日晚餐時段去食，係$598價錢🤓牛油果三文魚沙律牛油果偏硬沙律菜調味可以多少少醋🤫刺身（左口魚邊、三文魚、劍魚腩）另外加左三片油甘魚+$78刺身新鮮😋不過左口魚邊都係火炙左嘅好食一萬倍鹽燒鯖魚好味皮脆肉有肉汁🥰蟹肉蟹膏炒飯如果炒飯可以少放啲鹽更好☺️腩肉泡菜鍋比朋友笑我係居酒屋裡面食韓國嘢🤣甜品只有三種口味雪糕揀（雲呢拿、朱古力、紅豆）奉勸大家唔好揀紅豆，味道偏假甜，雲呢拿比較正常🤪另外叫左一個小食明太子白飯魚玉子燒值得令人疑惑嘅係菜望上去比玉子燒更似主角🤣其中一個女店員你向佢落單同加茶都會比一個萬分不情願嘅態度你我只係黎食飯唔係食你嘅態度🤪總括而言係一間唔需要再去第二次嘅餐廳"
2023-02-24,4,4,2,4,4,"餐廳裝修以木質為主，卡座上有啲稻草裝飾營造到稻草木屋嘅效果，十分有趣😚🖤黑白配⚪️嚟嘅時候係聖誕節🧑‍🎄，所以餐廳都有好多聖誕嘅佈置😍牛油果三文魚野菜沙律🥗$98新鮮食材加上酸酸甜甜嘅沙律醋，餐前開一開胃先😋芝士炸蝦金龍卷$128炸蝦炸完之後仍然食到爽口彈牙配埋咸香嘅芝士同脆卜卜蟹籽，配搭穩陣無得輸味淋魚干$98去親居酒屋🖤黑白配⚪️必食！最鍾意魚干甜甜地又煙煙韌韌有咬口燒柳葉魚$48味道正常，食落有啲似多春魚串燒厚燒牛舌$78/七味雞軟骨$22/燒冬菇$24牛舌同雞軟骨燒得唔錯但燒冬菇over左，燒到乾左無曬水好似食緊樹皮咁最後一啖都無食落肚鯛魚濃湯野菌煮蜆$128個湯底做得好出色，魚湯好濃郁好鮮味🖤黑白配⚪️係成大碗飲曬🤣豚骨濃湯鮮蟹粥🦀$228呢個蟹粥真係好正，大大碗原隻蟹煲其他配料仲有蜆同蝦粥夠綿，而且吸曬海鮮嘅鮮味食唔停😋😋"
2023-02-18,4,4,3,4,2,"活蟹濃湯海鮮粥居酒屋竟然有得嗌粥，冬天一定要嗌啦，都幾足料，有蟹有蝦有帶子，食完個個暖粒粒煙肉燒年糕不嬲好中意食荔枝煙肉串，見有年糕煙肉就試試佢，煙肉嘅鹹味，令到年糕滲到有煙肉嘅油香味，感覺都幾唔錯。味淋魚干燒雞泡魚干係食串燒必點，但味道普通，炭燒味唔夠出，不過都不過不失，係價錢就偏貴。Overall:呢間居酒屋真係有好多嘢食揀，魚生、壽司、串燒、天婦羅。擺盤都幾用心，環境都好好！個日一行7個人，俾咗個房仔我哋！朋友生日切蛋糕都唔使收切餅費"
2023-01-18,4,4,4,4,4,"銅鑼灣區入夜後，好多餐廳都已經收鋪喇。搵來搵去，都係揀返佢，三川居酒屋！三川居酒屋，位於銅鑼灣廣場一期旁邊的地庫位置，係正電車路旁邊，約朋友的話都唔算難搵。是晚夜食飯，lastorder11pm晚餐後仲有宵夜，做到3、4am，慢慢坐飲杯酒都okay的。餐廳地方不大，以木板為主調的裝潢，暖色系燈光，加埋日本的懷舊海報，感覺都幾似係日本的居酒屋。今晚簡單點幾樣食物，志在傾計啦。前菜🍴生蠔來自法國，每位2隻，海水味濃郁，但唔會死咸。新鮮夠凍，不過季節問題，唔算太肥美。🍴刺身三點新鮮肥美，款式大路。🍴鍋物雞丸豆腐野菜鍋清甜簡單，暖暖的豆腐，為整餐加分。🍴炒魷魚鬚惹味開胃，魷魚鬚亦不會太硬。伴菜洋蔥仲好好食。🍴牛肉烏冬合乎水準，烏冬為靚的手打烏冬。🍴一夜干黃花最正的菜式，油香十足，加上有漬過，咸香十足。肉質非常好，令人非常想再食！！如果諗唔到食咩，呢度會係唔錯的選擇。不過夜少少入座，全單有折，咁就更加抵食喇。"
2022-12-08,1,2,1,3,1,"入到去話冇訂位個男職員好冇禮貌咁帶位仲丟個menu係檯面野食都偏貴食物質素都唔值個價錢個蠔鍋完全冇味清水加辣椒粉咁仲要得四粒急凍蠔又受氣又貴又唔係特別好食大家去壽司郎好過🥱辛口豆腐生蠔鍋"
2022-11-16,4,5,4,4,4,"厚燒牛舌🍢$68(7/10)看到很多人推薦但有點小失望呢牛舌的確很厚但口感偏硬串燒活白鱔🐟$88(8.5/10)個人不是鱔魚的粉絲所以只吃了一口但我也覺得很不錯呢外皮烤得很香脆肉質嫩滑同行的朋友還大推這款呢🌟汁燒雞肉丸🐤$22(10/10)這應該是我整晚最喜歡的串燒呢肉丸子超級嫩滑🌟月見免治雞肉棒🐤$36(9/10)以前在另一家日式咖啡店試過這種雞肉棒印象很不錯所以這一次的期望蠻大的也不負我所望口感上其實蠻類似的同樣是肉汁嫩滑同時帶點軟骨另外附上溫泉蛋但個人覺得肉棒的醬汁稍微偏鹹比較重口味雞翼🍗(8/10)這個是是日精選店員還大推說這款雞翅是用了幾天時間風乾而成的但個人覺得味道沒有很驚艷反而可能因為是風乾的關係肉質真的偏乾沒甚麼肉汁🌟日式牛肉鍋🐄$148(10/10)這個份量蠻大的適合分享吃牛肉超級嫩滑有點想sukiyaki呢湯底的調味剛好不會太甜🌟二人刺身-上🍣$398(9/10)生蠔x2三文魚鮮帶子油金魚白身魚赤身三文魚子全部都很有鮮味特別是生蠔帶點海水的味道也很喜歡帶子肉質很軟OVERALL:大推薦🤩(9/10)這一家居酒屋是朋友大力推薦的果然沒有推錯我們當天是週末晚上拜訪的還蠻多人幸運的被安排到包廂裡不過是要拼桌的建議大家先訂位子喔🌟為推薦"
2022-11-04,4,4,4,4,2,"HappyFriday想食餐好既，就諗起刺身生蠔，上網見到呢間都幾多好評就黎試試。5點刺身盛$250一上碟就覺得好靚，超級ig-able，有帶子、牡丹蝦、鯛魚、春魚、中拖羅。牡丹蝦超甜超好味😛💓，帶子比想像中挺身，個人覺得偏硬左啲，其他魚生都中規中矩啦🫣下次會想單點牡丹蝦或者貝類。北海道生蠔$88/一隻廚師已經幫手調左味，有啲三文魚子同埋甜甜哋既啫喱凍，撈埋一齊又幾好食喎，大大啖，正。時令魚生薄切$148/十片強烈唔建議叫呢個😂今日係金目鯛，一上枱真係好薄好少，好似一片厚身既魚生夾硬切十塊，味道質感又無咩特別，實在太貴啦👎明太子蟹肉醬焗蠔大啡菇$98呢個反而有驚喜！大啡菇好juicy，有粒細細地既蠔仔係面，明太子沙律醬多到滿瀉，當做甜品超滿足🤟最後埋單兩個人食左$1000，好岩打卡，但真係貴左啲，不過不失啦…"
