time,taste,environment,service,hygiene,indigestible,comments
2023-08-02,5,5,5,5,5,"麻辣風雲當走進麻辣風雲餐廳時，已被那充滿香料和辣椒的氣味所吸引，期待著品嚐這家餐廳的招牌菜式。首先上桌的是蘆筍。這道菜的蘆筍經過短暫的煮沸後，以一種醬汁裝飾。我咬下第一口時，蘆筍的口感非常新鮮，這讓我非常喜歡這道菜。接下來端上桌的菜式是水煮魚。這道菜的魚肉看起來非常鮮嫩，煮在一鍋湯汁中，湯汁裡還有豆芽和豆皮等配料。當我嚐了一口時，我感覺到這道菜非常辣，但同時也非常美味。魚肉非常嫩，湯汁的味道則非常濃郁，辣椒和香料的味道經過調和後，形成了一種獨特的味道，這道菜的美味讓我一直回味不已。"
2023-07-29,4,4,4,4,4,"環境有氣氛。次次去麻辣派對都係食酸菜魚今次就試吓其他野！見到隔離枱鍋豬手大盤又吸引但又想食雞，所以叫鍋雞再另加《豬手💲78》落去咁就兩全其美啦！《黃燜雞鍋(半隻)$168》都好大盤好多雞件同豬手～豬手膠質滿滿好稔嫩；雞件多又入味～個醬汁滋味濃郁超下飯，所以真係嗌《白飯💲12》～除咗豬手，仲另嗌咗《四季豆💲28》同《凉瓜💲28¥》兩款配菜。原來涼瓜同鍋嘅香濃醬汁係好夾架，變得甘甜又惹味～餐廳有水提供，而且係檸檬水，不過飲品選擇都多～職員有主動性，會自動自覺幫客人換碟、添水，幾好。"
2023-07-16,5,5,5,5,5,"很麻辣的一晚，很開心的一夜。同朋友經過銅鑼灣，見到樓下有姐姐好友善咁樣宣傳麻辣派對，見到餐牌上有好多唔同嘅選擇。即刻上去試一試。果然有驚喜！我哋嗌咗幾個餸，全部餸都可以揀大中小辣，我哋叫咗京蔥炒羊肉，魚香茄子，西蘭花炒回鍋肉，仲有兩杯超級好飲嘅生果茶。水果茶入邊有好多水果，值回票價！京蔥炒羊肉，好大份，羊肉好入味。魚香茄子絕對係一流，可以送10碗飯！下次嚟，一定會試埋佢嘅酸菜魚同埋雞煲！見到有啲人一個人都嚟食一大盤酸菜魚，就可想而知幾吸引！"
2023-07-13,5,5,4,4,4,"最近食食酸菜魚食上癮，想試多幾間🤭今次黎到好評如潮既麻辣派對。⭐️江團酸菜魚(中辣)$198魚片份量多，嫩滑，配菜有芽菜、水晶粉、酸菜，索晒湯汁好好味，係正宗既味道🤭⭐️清炒萵筍(中辣)$78⭐️爽脆生腸(中辣)$78兩款小食都係正常發揮，如果兩個人食一盤魚都夠晒飽🤭"
2023-06-30,5,4,4,4,4,"每次lunchtime上嚟都坐滿晒人麻辣派對，餐廳有花心機佈，置好多靚靚燈飾同埋花球，第一次想來嘅時候覺得環境唔錯。唯一不足係座位比較同隔籬枱近，會坐得迫一啲，但係都尚算可以接受。✨每次必要嘅小辣酸菜魚，超大一鍋，兩個人食可以加兩至三款配料就非常足夠。麻辣派對嘅小辣，比起譚仔嘅會辣D，唔太食得辣嘅男朋友要不停飲檸檬茶解辣🤣雖然喇，但係佢話好惹味，照食到。我哋揀咗最普通嗰隻魚，魚質都算滑嫩，個人口味覺得如果湯底再酸啲，或者落多少少酸菜會更加出色。✨另外要推介嘅係佢嘅尖椒小皮蛋，加咗好多香料，超香口，一樣比起出邊食嘅辣，但辣得過癮，一口一啖，好快就食晒😋😋✨整體嚟講餐廳，食物質素都幾高，炒嘅川菜都好有鑊氣，調味好出色，啱晒鍾意重口味同埋鍾意食辣嘅人❤️❤️❤️"
2023-06-30,5,5,5,4,5,"麻辣派對川香豬軟骨水晶粉PorkCartilageRiceVermicelli豬軟骨本身以帶辣醬料烹製，豬肉同軟骨部分質感軟腍，十分入味。水晶粉係幼身版本，吸入醬汁湯料，花生，酸菜，蔥花等，口感煙韌，特別容易食飽晒。加杯冰凍嘅涷檸水，十分享受。芹香炒五素FriedMixedVegetablewithCelery芹香炒五素嘅材料有西芹，雲耳，秋葵，蓮藕片，等等。多樣化嘅蔬菜種類增加不同口感味道帶出嘅層次，食菜都唔會悶。綠豆沙DessertMungBeanPaste店員突然為我送上一碗綠豆沙，好似知道我無糖水會意猶未盡。綠豆沙口感濃調，卻柔軟細滑，清熱解毒。"
2023-06-24,1,1,1,,,"吃了好多次，没有一次像今天这么难吃的。酸菜鱼不新鲜，鱼肉很老，米饭也很硬，一坨一坨的，好像隔夜饭。吃没几口就吃不下去了。第一次难吃到想给负评！！！！！！！！！！！！！"
2023-06-23,4,4,4,4,4,"今晚同朋友去銅鑼灣金百利麻辣派對食水煮魚🥳叫咗個水煮味型江團$198，朋友話之前食過剝皮魚，今次又食下江團，啲魚都好滑，因為食唔到好辣，所以要咗BB辣，呢個辣度都接受到，好大鍋，裏面都有唔少配菜。食辣嘢當然就要叫返兩杯冰凍飲品啦！另外叫了古法咕嚕肉，見餐牌上面係推介，果然真係好好食喎，外脆內軟剛剛好，又唔會食到好多肥豬肉，個汁又唔會太甜，真係一個有水準嘅咕嚕肉。依家出街食飯，夜晚都真係多咗好多人，特別係銅鑼灣，今晚食飯見全店差不多坐滿。呢度環境都坐得幾舒服，而且好有情調。"
2023-06-17,4,4,3,4,4,"銅鑼灣食lunch真係好多選擇今日同同事來食四川菜，麻辣派對食過好幾次個人首推水煮牛肉，麻辣味重，牛肉滑嫰，香味濃烈，愈食食麻及辣，食得過癮乾煸四季豆，食四川野必點送飯一流辣子雞，份量十足，一上枱香氣撲鼻，好辣既感覺辣子雞的口感香脆，肉質嫰，非常好味"
2023-06-16,4,5,5,4,5,"麻辣派對, CHILIPARTY, 銅鑼灣金百利廣場, 4樓.燈光迷彩.  一間好夢幻感覺的餐廳.  地上投影很吸引眼球,餐廳內氣氛有點浪漫,好像正在開party, 天花掛滿彩色繽紛的花球,佈置好吸引,有多部螢幕電視,正播放明星節目,每個座位都有燈飾, 令客人坐得舒適. 店員招呼很好, 送來暖水及餐牌, 食品有海產,燉雞,羊胺, 大魚頭.....酸辣鍋系列 , 麵食等,可辣可走辣,  豐儉隨意.我們點了酸菜江團魚走辣.熱鍋上臺,好大盆,好睇好食. 有魚多塊,魚肉白雪雪好嫩滑, 真豐富.酸菜江團魚配料有酸菜,竘蒻,芽菜,寬粉,吸了酸菜湯味,好開胃.  湯底金黃色,酸酸地好滋味.寬粉好稔滑, 芽菜幾爽口.水晶粉吾多,煙韌彈牙,夠滑口.大刀牛肉小麵,  賣相吾錯, 夠熱調味正.     大刀牛肉小麵牛肉好大塊,份量不少.大刀牛肉小麵紅燒排骨小麵,  排骨有多塊,又有少少肉碎,  紅燒排骨小麵小麵好掛湯,食得好開胃. 炸花生好味.枱上有提供""魔鬼辣椒粉"",  細看瓶上的提示,朋友可以互比高下,看誰可以吃得最辣.  食中菜加上浪漫的西餐廳環境, 這個Party 真的另有一番風味!!"
2023-06-06,5,4,5,4,5,"天氣炎熱，室內活動較合適，過銅鑼灣中央圖書館消磨時間，下午時間先吃lunch冇咁多人，阿女話要食酸菜魚。位於金百利嘅《麻辣派對》係呀女在銅鑼灣一定要選擇嘅餐廳，酸菜魚係指定菜式。餐廳內派對氣氛濃厚，燈光比較昏暗，都好適合三五知己一路食一路傾。酸菜魚(江豚)~揀咗bb辣已經好夠惹味，賣相唔錯，鋪上菊花，與鮮紅辣椒形成一個強烈對比。一大鍋好多魚片，冇骨淨肉啖啖肉，正呀！配菜豐富，包括酸菜、辣椒、芽菜等，仲有qq彈牙蒟蒻片，另外加多個玻璃粉。魚香茄子~食呢味菜，當然要加個白飯，茄子炆到好淋，魚香醬汁味道香濃，送飯最啱，識食一定要加個白飯。凍檸茶+冬瓜茶~食辣嘢一定要配凍飲，阿女嘅檸檬茶少甜，自己有冬瓜茶夠甜。"
2023-05-31,5,4,5,5,5,"每次想食酸菜魚都一定會黎呢度！價錢實惠又乾淨，最緊要方便差唔多次次都係叫返類似嘅野，鱸魚酸菜魚最少辣，加水晶粉同萵荀做配料今次加多個黑木耳呢日晚餐早咗食，所以唔係好多人，好快就上菜同以前一樣勁大兜！d魚肉超級無敵滑口！完全無魚鄰無魚骨，每啖都係肉肉！好多塊魚！好多配菜，酸菜芽菜等呢件萵荀好大塊！水晶粉喺魚底下，配湯食好好味！黑木耳有生蒜同麻油拌，好香但唔會咸，感覺健康！每次黎都係回憶嘅味道，好開心！"
2023-05-24,5,4,5,5,5,"食過好多間酸菜魚，麻辣派辣係我心目中排頭位，尖沙咀同銅鑼灣分店共埋食過10次以上，次次都叫酸菜江團，其他款無食過。第一次去唔鐘意佢獨特嘅裝修，環境好暗，水鑽酒樽好土豪，播嘅歌都係大陸舊歌。但麻辣派對嘅酸菜魚好抵食，配料好豐富，有粉皮，芋頭蒟蒻，大量芽菜，酸菜，魚肉好多，每次都只食江團，聽講桂花魚多d骨，仲要貴d，2個人晚市食一份酸菜魚每次都食唔曬。江團魚好滑又無骨，有魚味。另外加左小食毛肚，小食價錢唔平，但呢間嘅牛柏葉好特別，比平時食開嘅juicy,爽口彈牙，每次都揀bb辣，好惹味。水果茶都好大杯，入面有好多水果，呢個價錢值得。♡酸菜江團魚$198♡戀味毛肚$68♡蜜語水果茶$38"
2023-05-17,4,4,4,4,4,"銅鑼灣一向多好嘢食，以前喺呢度返工，到經常會喺呢度大廈搵食，選擇非常多今次約咗舊同事食麻辣派對之前喺尖沙咀店試過晚飯，原來午餐都好抵食餐廳裝修好有格調，燈光偏暗，座位寬敞舒適可以慢慢食，慢慢傾每個套餐都有包飯同飲品或湯，每個菜都可以揀不同辣度我哋叫咗水煮鮮牛肉套餐份量好多，牛肉好嫩，仲有金菇芽菜我哋叫咗小辣都好夠辣歌樂山辣子雞套餐呢個小辣連埋啲香料炒好惹味乾煸肉鬆四季豆套餐D四季豆炒得好爽脆夠乾身全部餸都好好送飯之後仲有雜豆糖水做甜品勁滿足"
2023-05-16,4,4,4,4,4,"過麻過辣不是我杯茶，但少少酸味，少少辣味，能另胃口大增，就是我喜歡食的。朋友帶我嚟到呢間餐廳，進入餐廳好似去了酒廊，點都估不到是川菜館，又是中菜館。有辣有唔辣，有多選擇。雲南酸菜米線要了bb辣，辣度恰到好處。米線吸盡酸辣味道，滋味。有大量肉碎，咸菜，花生………….增添了口感。古法咕嚕肉怎樣古法？有什麼不同呢？原來採用了酸蕎頭，紫羗來做配菜。開胃。咕嚕肉外脆內軟，夠入味。檸檬茶只是$18，好抵飲喎。"
2023-05-11,1,1,1,1,1,"好差的體驗聽我講：首先第一次去肚痾，我以為係我自己腸胃問題，俾佐第二次機會，一入去，俾我嘅餐具有上一客留俾我嘅餸…你地應該明啦…嗌咗酸菜魚..食第一啖系生魚片來嘅…我問餐廳服務生，佢哋話：因為魚要快啲煮先新鮮。加熱多次就得。唔俾退。全程冇講sorry,最後埋單，我問：啱啱你哋魚都未煮熟可唔可以俾啲折我？佢哋一啲都唔客氣話：冇。我話：甘我哋真係冇下次啦。佢哋都話：好However..想食酸菜生魚片，尼間好選擇！．"
2023-05-04,4,4,3,4,4,"呢幾日突然辣癮起想食辣野，即時約埋朋友仔一齊去。麻辣派對唔係第一次食，但每次都諗一輪食咩，太多選擇。餐廳環境偏向昏暗，情侶夫婦拍拖夠浪漫，有裝修坐得舒服。朋友全部食得辣，即時點咗中辣嘅泡椒田雞🤣，仲有好多配料可以加，怕食唔晒淨係加咗魔芋QQ彈彈，幾得意，田雞啖啖肉，肉質比較滑，又酸又辣超惹味，雖然好辣但停唔到🤣全部菜嘅辣度可以改，如果食唔到辣，建議大家食小辣。今次試咗麻辣肥腸，辣椒鋪滿全碟睇落好多，但唔太辣，大腸肥美炸過偏乾身，無太大驚喜。水煮系列都出色，今次叫咗水煮魚，肉偏厚，唔會切得太薄身，口感豐富，肉質唔柴，本身有芽菜，再加咗薯粉，吸晒辣汁，好正。全部菜式都份量十足，4個人食已經夠飽。餐廳唔會限時，可以慢慢食，傾下計，值得推介。泡椒田麻辣肥腸水煮魚"
2023-05-03,3,3,3,2,,"之前喺銅鑼灣附近返工呢間幾乎成咗我哋嘅飯堂，但係發覺越嚟越唔好食，唔知係咪換咗廚房定係咩啦，食物嘅質素越嚟越差，但係價錢又越嚟越貴，辣又唔夠香，酸又唔夠入味.所以依家出銅鑼灣都唔再食佢."
2023-04-26,3,5,1,2,2,"環境好靚，服務好差諗食咩：去到睇餐牌再睇下隔離位啲招牌菜好似唔吸引，再加上聽到佢地話麻麻，就想簡簡單單食碗麵，起碼都唔洗中伏。但原來夜晚係冇❗️得❗️加❗️餸❗️咁都冇計，入到黎都要試下。落單：唔知係位置太偏定點，舉左好耐手都冇人理最後要大叫由於只係叫2碗麵，仲要坐落單機隔離，我地冇劃紙，但侍應一臉不爽叫我地寫番。食物：份量都ok，酸辣味同天星有少少相似，可惜真係冇餸加，覺得唔係太開心飲品：水果茶都算好飲。係西瓜薄到一個點，我諗一個西瓜可以分比20杯😂酸辣粉"
2023-04-25,5,5,5,5,5,"麻辣派對很適合一大夥人聚會，環境有情調，座位闊落。平時多數點一些辣的食物，今日朋友不太吃得辣，但想食雞煲又唔想食辣所以點了黃燜雞鍋。肉質滑嫩，雞件大件沒什麼碎骨，有點花椒味道，很香。酸菜味型江團魚江團魚比較少骨，啖啖肉，肉質嫩滑。湯底的辣味、酸味溫和，入口油潤卻不會很膩，配以豆芽、水晶粉及魔芋等很豐富。必叫的冰雪鮮檸C飲及凍蜜語水果茶冰雪鮮檸C飲全是青檸和檸檬，是豐富版的凍檸茶，凍蜜語水果茶則有多數水果，飲完還可以當飯後果呢！"
2023-04-19,4,4,4,4,4,"今日想食酸菜魚，又約好友到麻辣派對食晚飯，貪佢坐得舒服，味道又唔錯。酸菜江團魚$198好大盆呀，魚肉白雪雪都嫩滑，好大片，配料有酸菜，竘蒻，芽菜，寬粉，索左個酸菜湯，好食，個湯酸酸地，不會太辣，份量都夠三人食，都算抵食。紅燒牛腩炆津白$88想食條菜，就點了這個津白，沾左個紅燒汁又幾惹味。牛腩亦炆得好軟嫩，又夠入味，都唔錯。紅燒排骨小麵$58個湯夠惹味，唔會好鹹，加上榨菜，花生，爽口，小麵夠幼身又掛湯。排骨又唔會好嚡口，整體都ok"
2023-04-17,5,5,5,5,5,"好耐冇食酸菜魚，今日去銅鑼灣行街之前，就嚟咗呢一間老字號食個晚餐先。有一段時間冇食，人氣依然，都仲係幾多人。～🐟佢哋又多款唔同口味嘅魚，例如有水煮、酸菜、鮮椒、同埋蕃茄等等，我哋最後就揀咗酸菜味江團魚$198，江團魚多肉無骨，而且份量比得好大方。裡面有大量爽脆芽菜，鮮嫩去骨魚肉、彈牙低卡蒟蒻片、索汁薯粉等等，湯底微辣酸香，帶淡淡花椒香氣，整體質素一如以往地穩定，難怪咁多年都可以保持到人氣。～🐥派對口水雞$68-口水雞嘅雞肉非常入味嫩口，雞皮滑溜，加上雞皮同雞肉中嘅一陣薄薄嘅上湯啫喱，口感甚佳，食落有雞味嘅同時，亦帶有辣椒香氣，下飯非常。～🥢金牌酸辣水晶粉$48-彈牙嘅水晶粉條條滑溜晶瑩，加埋大量肉碎、榨菜、花生🥜同蔥花等等，看似平實無華的一碗，確是輕易便能俘虜人心。食落啖啖酸香四溢，而脆卜卜嘅香口花生更係起咗畫龍點睛嘅效果，令人一食難忘。～～～🌶️麻辣派對銅鑼灣記利佐治街1號金百利廣場4樓R1號舖"
2023-04-15,5,5,5,5,5,"銅鑼灣金百利商場內的川菜餐廳，餐廳環境布滿了一球球的花作裝飾，而且裝飾古典風格，燈光暗暗非常浪漫💕令人真的難以想像這間餐廳原來是食川菜🤣餐廳非常出名酸菜魚，但係今次我竟然比佢個麻辣雞鍋吸引了我，唯有下次再來吃酸菜魚吧✌🏻推介美食：💛麻辣雞鍋：我們選了BB辣度，雞掛上麻辣醬汁非常惹味，雞肉嫩滑，我們點BB辣的辣度是越食越有後勁💪🏻，份量也頗為多，兩個人食都已經好足夠。麻辣雞鍋💛平煸杭州花菜：每次吃川菜我都必定點的菜咸咸香香的五花肉配上椰菜花一起炒，調味料配上小菜非常好食🫶🏻💛凍檸茶、凍奶茶飲品：食辣野必需要點杯飲品happy下🤭🤣*環境優雅👍🏻👍🏻*格調浪漫👍🏻👍🏻*麻辣非常惹味👍🏻👍🏻"
2023-04-12,5,4,5,4,5,"之前成日行過銅鑼灣金百利，都會見到麻辣派對嘅廣告牌，今日終於有機會去試吓！餐廳位於金百利廣場4樓，一出地鐵就見到，算方便，一入到去，裝修好特別，有啲似唱K酒吧嘅感覺。天口熱，先點一杯蜜語水果茶，好解渴，又唔會太甜，而且水果都算新鮮。我哋叫咗一個黑魚酸菜魚，小辣，份量好大，而且好多魚，黑魚冇咩骨啖啖肉，肉質嫩滑！配菜方面都好豐富，有酸菜、蒟蒻、芽菜、仲有水晶粉！yummy🤤另外，我哋仲叫咗一個清水小龍蝦（十三香味），都係小辣，小龍蝦🦞新鮮，蝦肉厚實爽口，仲有蝦膏👍🏼"
2023-04-09,5,5,5,5,5,"保持潮流觸角，每個禮拜都要去銅鑼灣行過圈，行完街突然好想食辣嘢，即刻諗起麻辣派對ChiliParty，Sogo對面地點好方便。金百利廣場食川菜我揀麻辣派對🥳餐廳裝潢都幾partyfeel🎉燈光效果有情調，牆上掛滿了畫，坐得又舒服。麻辣派對的小菜有辣有唔辣，非常好吃，頭盤麻辣惹味，鑊氣小菜可以揀唔辣，大人小朋友都啱食！口水雞(例)頭盤川味口水雞配搭自家秘製的辣椒醬汁，雞肉鮮嫩多汁，濃郁辣汁好惹味，麻辣調味也是一絕。古法咕嚕肉賣相顏色鮮艷，半肥瘦咕嚕肉讓人愛不釋手，外脆內軟，酸酸甜甜很開胃，一道美味的佳餚，配上絲苗白飯食，食到色香味俱全，好好味。紅燒牛腩炆津白紅燒牛腩令人驚艷，上枱真係勁大碟，好多紅燒牛腩，好嫩滑，煮得非常入味，口感彈牙，加上炆津白口感爽脆，小辣香味令人垂涎欲滴。川香豬軟骨酸辣水晶粉小辣的酸辣水晶粉味道已經很刺激，口感爽滑很不錯，酸辣口味適中，川香豬軟骨有骨膠質感，爽口彈牙，撈埋酸辣水晶粉係越食越辣，吃得非常過癮。總括來說，麻辣派對小菜有驚喜，食材新鮮，麻辣四川口味地道，幾啱我地口味！"
