time,taste,environment,service,hygiene,indigestible,comments
2023-11-07,5,5,5,5,5,"之前食過新泰東南亞餐廳，覺得都唔錯，今日經過灣仔又黎試下😄原來之前灣仔搬左位置，去到大王東街既位置～今日就食左以下呢啲：⭐️飛天通菜⭐️串燒拼盤⭐️冬陰功⭐️香辣海鮮河粉⭐️椰汁冰⭐️泰式奶茶我最推介就係香辣海鮮炒河粉，佢嘅味道係好香濃，辣得好過癮，熱炒永遠都唔會輸～而且海鮮份量好多，亦都好新鮮😚食泰國嘢點少得串燒，所以就叫咗拼盤咩都食，牛雞豬都有齊曬，而且佢燒得一D都唔乾，趁熱食包你食到好多肉汁。而佢呢到既冬陰功口味偏酸，我嘅朋友就好鍾意，覺得好似去咗泰國咁～而且呢到可以簡大碗細碗，都幾好。等大家留多少少胃食其他野😌整體呢間都幾好，係香港有幾間分店，水準都可以保持！"
2023-11-04,5,5,4,5,4,"今日尖沙咀放工行過見到有間好多人排隊嘅泰國餐廳，外面裝修好靚，入餐廳要由地面落去舖頭都幾大下。Menu嘢食都好多選擇，要揀嘢食真係揀到頭暈辣膏炒蜆👍極度推介，隻汁酸酸辣辣，啲蜆煮到岩岩好擺埋落啲汁度炒，超香完全冇沙，另外好鍾意佢加咗啲青椒令味道層次更上一層樓👍再嚟擺落炭爐燒嘅串燒，串燒拼盤有雞牛豬好抵食🤤咬落去啲肉唔會覺得柴，配上龍尾嘅沙嗲醬，正！個人鍾意食雞肉多啲咬落好多汁🤣之後就係嘅蠔仔柯🤤估唔到嘅價錢唔貴，但係好多粒蠔仔，偶然加埋下面啲芽菜，食落無咁油膩最後主菜有喇沙海鮮飯，喇沙湯嘅面就食得多，炒飯真係少食😂個人食唔到好辣，不過炒得好香同埋好多料食完已經好飽其實😂再加一個大椰青，清甜涼快👍"
2023-11-01,5,5,5,4,4,"今次同屋企人慶祝生日，揀咗尖沙咀呢間泰國餐廳，見佢評分高，位置都叫幾方便，所以就揀咗嚟試吓，真係冇失望！🥹🥹🥹👍🏽👍🏽👍🏽冬陰功湯好飲，賣相夠特別！菠蘿炒飯好食，豬頸肉好香，炒河粉唔算好油又足料。炒菜都幾出色😀😀軟殼蟹米卷脆而不油膩😙😙一切都好好味😭😭尖沙咀的餐廳黎講，價錢算係接受倒，服務不過不失。環境同埋待應嘅服飾都好有泰國風味😉😉唔講咁多住，比多啲圖比大家睇：菠蘿炒飯"
2023-10-31,5,5,4,5,4,"今日接男朋友收工，咁啱想食泰國菜，就嚟到附近嘅呢間新泰試一試😋一入門口要行呢條樓梯落去樓下都好大好闊落，坐得好舒服👍🏻食物方面都有好多選擇，另外仲有alcoholmenu,但聽日要返工，所以我哋就冇叫啦🍢串燒沙嗲-$108有雞、牛、豬各兩串，啲肉都好juicy好軟熟😋配上野味嘅沙嗲醬汁，一流！🍳鐵板蠔仔炒蛋-$118呢個蠔仔炒蛋超多粒蠔仔‼️啖啖都食到蠔仔🤣個蛋有啲似蠔餅嗰一種，但唔會油膩😋🧆辣椒膏炒大蜆-$128啲蜆煮得啱啱好！滑捋捋好軟熟，既新鮮又大粒👍🏻個辣度我覺得係三哥三少嘅程度，攞嚟撈飯一流🍚冬陰功海鮮炒飯-$108呢個飯超大碟😂😂😂入邊有蝦、魷魚、青口、八爪魚等海鮮，好豐富👍🏻個飯嘅辣味係會慢慢累積出嚟嘅，啱啱食入口食到冬陰功嘅香味，後勁開始有浸辣味出嚟🥥椰青-$62椰青大大個，好鮮甜，食泰國嘢一定要嗌一個椰青，咁就唔驚啲嘢食太辣啦～🥤青檸沙冰-$55飲極都飲唔完嘅沙冰🤣飲到一半啲冰溶咗，又有返一杯完整嘅沙冰😂同樣係食辣嘢嘅最佳配搭😋-總結：我哋兩個人食呢一餐，總共係$600左右，食得超級飽😗食物質素都非常好，環境又坐得舒服，可以再戰！🤰🏻"
2023-10-19,5,5,5,5,5,"新泰食過好多次架喇，今次聚會慶祝生日，又係揀返新泰，質素一如既往keep到按照慣例當然係黎個生蝦刺身先啦，新鮮爽口冬蔭功湯都係例叫既，好惹味又足料今次試下牛扒，都唔錯，熟度剛好，不過始終食泰菜，牛扒唔係重點人多串燒都係必食，沙嗲醬好濃好香口酥炸香茅紅鯽魚，今次朋友指定一定要食，因為之前食過念念不忘全條魚起肉，做成魚柳炸到金黃色，再醮埋泰式醬汁，配青木瓜沙律一齊食，真係好味道牛肉鍋巴，牛腩非常腍滑又入味，鍋巴脆卜卜巴東牛肉，同樣都係牛腩，但呢個汁非常濃香，仲帶點辣，有碗飯送下就一流泰菜必食之一既咖哩炒蟹，我覺得新泰既咖哩炒蟹係眾多泰式餐廳中比較出色，咖哩加蛋炒得香滑，而且唔膩口，絕對唔會食完膩到再食唔落其他野，蟹肉肥厚鮮甜，配既薄餅一上檯就聞到牛油香撲鼻，搽滿咖喱醬真係大滿足，唯一挑剔就係蟹殼冇打碎，食得比較狼狽魷魚佐酒都非常適合，味道鮮甜，肉質唔會韌金邊粉份量都幾足料，蛋網做得好靚最後芒果糯米飯，都係正常發揮，由於太飽冇食到，朋友們就食得好滿足"
2023-10-13,4,4,4,5,4,"燒豬頸肉份量算OK肉質粉嫩,燒完仲係粉粉的本身既肉汁配上辣汁,勁開胃!!!鴨肉生菜包拎起菜,放入肉碎,捲好爽脆可口配上香辣惹味的肉碎一齊食,辣度都有4小辣咁上下比起豬肉同雞肉,鴨肉係高蛋白、低熱量之選冬蔭功(小)一上菜個陣香味已經沖過黎酸酸辣辣既湯,大量配料有菇菌、蝦同大量香料係湯入面既蝦仲有蝦膏辣度係10小辣同5小辣之間泰式蝦炒金邊粉全碟粉既香氣黎自羅望子醬製成既甜酸醬汁金邊粉有嚼勁,唔會太淋或太硬呢味值得推荐芒果沙冰非常香濃芒果味,唔係化學芒果汁味泰國椰青超巨型而且椰青水近乎滿瀉就連椰殼都超飽肉"
2023-10-12,4,4,5,5,4,"泰國菜一直係生活不可缺少既菜系，今日去左K-11對面既《新泰》試一試，係門口已經裝修得好泰國風，有架迷你嘟嘟車可以打卡，落到樓下原來別有洞天，座位幾多，裝修走泰國宮殿風，大概12:20去到都已經8成滿座。．燒豬頸肉份量好大，每片都大大片而且肥瘦剛好仲燒得有少少燶邊，配上泰式酸辣醬，唔會太辣，開胃小菜．鴨肉生菜包一般生菜包都係雞肉/豬肉，好少會見到炒鴨肉，生菜好新鮮大大片，鴨肉炒得好香而且好乾好惹味，唯一係偏辣少少，但食食下又會想繼續食．冬蔭功(小)上榙時已經好香，有原隻大隻同草菇非常足料，一個細既份量都可以分到大概4碗，酸辣好平均，唔會偏酸或者偏辣．泰式蝦炒金邊粉賣相好吸睛，用蛋漿整左個大罩罩住啲金邊粉，金邊粉方面都好足料，芽菜每條都好飽滿，金邊粉都炒得好入味，大蝦亦都好彈牙，可以再encore．芒果沙冰食辣野必點，成杯都好杰身，啖啖都芒果味，而且好夠凍"
2023-10-05,5,5,5,5,5,"今日婆婆同奶奶生日，我地計劃黎到灣仔新泰東南亞餐廳，今次係我第二次食，果然冇令我失望，阿媽同奶奶仲食得好開心，我地一早訂咗位，環境好寬敞，果日人流唔多，我地叫嘅嘢食好快上菜!"
2023-10-05,5,5,5,5,5,"好耐冇食泰國嘢啦，真係好懷念去泰國好平咁食泰菜嘅日子，喺香港好似真係好難搵到一間正宗嘅泰國餐廳，朋友今日就推薦咗呢間新泰，佢話佢嘅泰國菜正宗，可以媲美真係泰國餐廳☺️🫶🏻咁我都決定聽佢推薦試一試😊首先我哋試咗個午餐，真係非常之抵，70幾蚊就有個好大嘅padThai🤍☺️padthai炒得好好食！味道剛剛好又唔油🫶🏻講緊仲要係包野飲！我就加錢要左個龍眼冰🤍另外加$28都可以再要其他小食，我就加咗飛天通菜～～估唔到$28都幾大碟同朋友share🖤軟殼蟹米紙卷🤍佢塊皮薄身而彈牙軟殼蟹都炸得好香脆唔會話擺得太耐太淋🫶🏻值得一試呀！鹽焗爐魚☺️呢個都係朋友最愛同埋大力推薦嘅一道泰菜🤍佢話咁樣食魚會好入味食到魚嘅香甜仲要好滑身佢又真係幾識食冇介紹錯～🤍魚都算好大條兩個人share好飽！泰式生蝦呢個真係要係有質素嘅餐廳先敢食☺️🤍見呢間環境衛生唔錯，所以就決定試吓～生蝦鮮甜新鮮又大隻！正🫶🏻最後叫埋個芒果糯米飯，做甜品🖤呢度既就係普通糯米同埋黑糯米！重點係上菜既時候仲係暖暖地🫶🏻"
2023-10-04,5,5,4,5,5,"呢間尖沙咀人氣嘅泰國餐廳都唔係第一次食，今次再encore試吓其他新野，果然一樣有水準，環境依然舒適闊落，又有泰國feel,長期多人排隊唔係冇原因泰國街邊豬肉串$68豬肉串又香口又軟稔，配埋酸辣汁一齊食，果然風味十足蜜糖燒肋骨$88聞到好香嘅焦香蜜糖味，燒肋骨皮脆肉嫩，好香口馬拉盞通菜$75有鑊氣，連埋蝦乾炒香噴噴，調味料辣辣地好惹味椰青沙冰$58椰青沙冰$58上面係creamy混有椰奶嘅冰沙，下面係新鮮鮮甜嘅椰青水，冰涼加creamy清甜嘅層次，係夏天消暑完美嘅搭配"
2023-09-30,5,5,5,5,5,"想試呢間泰國菜好耐，今次終於有機會同朋友收工嚟食。雖然係平日，但依然好多人等位，令我更加期待。最後等咗大半個鐘，終於到我哋。打開個餐牌，完全唔似係尖沙咀餐廳嘅價錢，當然要等上菜先知抵唔抵食。最後我哋兩個人，叫咗五個餸，同兩個椰青，完全食唔晒，印象最深刻係青咖喱羊架，生熟程度啱啱好，好腍又香，有三大件厚肉羊架，竟然只係百幾蚊。冬陰功都好好飲，係偏甜嘅，啱晒我口味。兩個人埋單大概$600，係尖沙咀以呢個價錢食到咁豐富又好食嘅泰國菜，超值"
2023-09-29,5,5,5,5,5,"之前次次經過都有好多人排隊竟然行過見到冇咩人即刻落咗去食(⁎⁍̴̛ᴗ⁍̴̛⁎)舖頭門口擺設有個篤篤車可以坐上去影相成個環境都幾舒服好似真係去咗外國旅行咁而且好多外國人堅似去左外國(*≧ω≦)價錢唔算話好平但係呢個地段嚟講又覺得唔差喎唔太貴而且嘢食都好食-小食拼盤$218有3樣炸物分別係蝦餅魚餅春卷每樣4粒再加肉碎生菜包蝦餅炸得好脆蝦膠好彈牙忍唔住食左兩舊(*≧ω≦)魚餅都炸得岩岩好有小小冬陰功湯嘅味道好開胃春卷就有小小油不過都唔差(⁎⁍̴̛ᴗ⁍̴̛⁎)生菜包嘅肉碎辣辣地唔會太辣大概有10塊左右嘅生菜-日本南瓜焗海鮮飯$118成舊野又幾得意(⁎⁍̴̛ᴗ⁍̴̛⁎)海鮮唔多唔少有蝦青口魷魚仲有南瓜粒但係冬陰功味嘅飯飯唔算太硬所有嘢撈埋一齊食正！-飛天通菜$75因為個名好似幾特別幾型就(識飛嘅通菜哈哈哈哈)叫咗嚟食唔會太油菜夠爽用咗豆辦醬黎炒有小小辣椒絲整體嚟講都OK(⁎⁍̴̛ᴗ⁍̴̛⁎)-越式蟹肉炒粉絲$98粉絲有鑊氣唔油唔乾蟹肉份量算多配埋小小辣嘅札肉豆芽同酸甜嘅東南亞汁全部食落又幾好食(⁎⁍̴̛ᴗ⁍̴̛⁎)"
2023-09-26,5,5,5,5,5,"今日黎到尖沙咀心血來潮食下泰國野😍見到門口幾大間又有做lunchset就入去睇下啦同朋友兩個人叫左一個setlunch既泰式金邊粉配飛天通菜share～個phatthai調味本地化左無咁辣同比較甜味突出D🥰係面頭加埋青檸汁就更加清爽～當然一個set唔會夠分啦～我地又試左佢地兩款小食:泰式生蝦咁經典既菜式看似簡單，但都反映到餐廳對食材既敏感度既掌握～呢個生蝦當然係好好食🤣配搭泰式辣汁同蒜片辣椒一齊食好過癮！芒果軟殼蟹米紙卷比較少見，味道又出奇地幾融洽🤭我地又叫左個馬來西亞肉骨茶share～個湯雖然叫左smallsize但都幾足料👍🏻👍🏻排骨有5-6件。味道上藥材味適中易入口，唔會有飲緊中藥既感覺🤣鹽焗魚可以揀烏頭/鱸魚，我地就揀左鱸魚試試～賣相相當靚仔😍外層嘅魚肉吸收左魚皮表面嘅鹽，唔使點醬已經好夠味、內層嘅魚肉就吸收左香茅嘅香味，兩者相輔相成非常出色😍😍甜品我哋就試咗芒果糯米飯，呢間舖頭嘅芒果比較清甜清新，而糯米飯係熱辣辣咁上嘅，口感真係無得彈🥰"
2023-09-22,4,5,4,4,4,"中午永遠都是都市麗人頭痛唔知食乜好K11對面的泰國菜望落都唔錯，系地庫，人流都幾多🛋環境：燈光幽暗，服務員身穿東南亞style衣服，令人感覺真系身處泰國甘，沙發位比較矮，主打放鬆享用但上菜速度都幾快。🍽食物：lunch有幾款唔同的單人餐，也有二人餐同四人餐。我們叫了4个單人餐追加小食。上菜速度都算幾快，食材都新鮮。小吃份量都ok，炸串比較辣。焗飯一般，粉絲好味，金邊粉都一般，咖喱鷄正常。總體都正常唔難吃😂"
2023-09-20,4,4,4,4,4,"想試好耐既尖沙咀泰國菜😋每次都見到大排長龍，今日終於有機會放工收早，可以入去一試究竟😎,雖然都只係坐大枱無卡位😔不過都已經好滿足，入面非常闊落，整個氛圍都有泰國既特式🇹🇭餐單一如所料有好多選擇，揀左我成15分鐘先捨得落單青檸鱸魚$168🐟青檸鱸魚$168鱸魚新鮮，帶有清新既青檸風味🍋質感細嫩，多有細骨要小心咀嚼，加上有少少香矛蒜蓉辣椒🌶️感覺有少少似酸菜魚🤣同時熱騰騰既魚加上滾燙燙既爐又帶有滿滿既泰式風味，越食越開胃🤪另外仲有湯比我地隨時添加，幾貼心焗南瓜咖哩海鮮$148🐙南瓜焗咖哩海鮮$148上碟好震撼，大大個南瓜🤩濃郁既咖哩汁入面混合左蛋香味，完全唔辣，岩哂我！材料有青口、蝦、魷魚、魚柳、椰菜，醬汁完全融入左海鮮入面🤤(尤其係隻蝦🦐)口感豐富，最後加上甜香南瓜蓉，互相配合，香味撲鼻，另加蒜蓉包蘸醬食，風味十足😋🍞蒜蓉包$32脆口惹味，用黎蘸咖哩汁食一流，即使過左半粒鐘都仲條脆，有4瑰👍🏻肉碎生菜包$72🥬肉碎生菜包$72肉碎有少量檸檬酸味，加上辣辣地勁開胃，好味！而生菜係我食過咁多間泰國餐廳最靚既生菜，全鮮綠無黑點而且脆口挺身，可惜既係數量唔夠😭要每一份都加大量肉碎，最後變左食淨肉碎，如果多幾塊生菜我可以食哂🤪椰青沙冰$58🥥椰青沙冰$58清爽既椰青味道同沙冰既口感完美結合，冰涼口感好適合夏天消暑🍹🏖️椰汁冰$38🥥椰汁冰$38清香椰汁味，甜度怡到好處，味道清新解渴👍🏻小總結：都理解點解咁多人排，味道不錯，而且價錢合理份量唔算少，尤其一大班人gathering依度絕對係首推之選，下次再試其他菜式！😎"
2023-09-18,5,5,4,4,3,"同同事聚餐。餐廳闊落，坐得舒服，泰國菜質素唔錯，整體樣樣都好食，服務幾好。炒金邊粉好香，造型幾靚，青咖哩雞同黃咖哩軟殼蟹好惹味，串燒同豬頸肉好香脆，泰式甜品拼盤，款式幾多，好味。"
2023-09-18,5,5,5,5,5,"新泰東南亞餐廳係一間以泰國菜為主打的餐廳，我最近親自去咗佢哋嘅幾款招牌菜，包括麵包焗咖喱軟殼蟹、鳳爪沙律、泰式炒什菜、泰式乾炒牛河同埋泰式炒花蛤。首先，麵包焗咖喱軟殼蟹，真係令人驚喜。蟹肉鮮嫩多汁，配上香脆嘅麵包屑同辣味嘅咖喱醬，味道真係好正。咖喱嘅香氣同辣度啱啱好，好好咁融入埋一齊。呢道菜嘅味道好豐富，平衡得恰到好處，真係令人好享受。鳳爪沙律係一道涼拌菜，鳳爪脆口有彈性，同埋清爽嘅蔬菜一齊食，口感好豐富。調味醬有微微嘅酸甜同辣味，增加咗呢道菜嘅層次感。呢道鳳爪沙律唔止味道鮮美，仲帶嚟一種涼爽嘅口感，好適合夏天食。泰式炒什菜係一道綜合蔬菜嘅炒菜，蔬菜保持住佢哋嘅新鮮度同脆度，炒得剛剛好，仲保留住佢哋嘅自然風味。調味醬有泰式嘅酸辣味，令整道菜更加開胃。呢道泰式炒什菜係一道營養豐富同美味嘅菜式，啱晒素食者同埋鍾意蔬菜嘅人。而泰式乾炒牛河係一道肉食愛好者嘅至愛。牛肉切得好薄，炒得好滑嫩，同埋寬薄嘅河粉完美結合。加埋青豆同蔥花，增加咗顏色同口感。呢道菜嘅香氣好濃郁，味道鮮美，真係令人口水直流嘅主菜。最後，泰式炒花蛤係一道以新鮮嘅花蛤為主角嘅菜式。花蛤肉質鮮嫩彈牙，帶有海鮮的甜味，與泰式調味料的香辣味道相得益彰。呢道菜色澤誘人，味道鮮美，非常適合作為下酒菜或開胃菜。"
