time,taste,environment,service,hygiene,indigestible,comments
2023-02-20,5,5,5,5,5,"DeerKitchen係荃新天地一期地下。成日係馬莎買完野都會經過，但入去食就係第一次。佢嘅裝修好舒服同清新，入面亦有好多梳化位置，岩哂放工嚟食飯輕鬆吹下水。💋蟹肉甲羅燒意大利飯蟹殼、蟹肉同蟹膏，加埋鵪鶉蛋同葱粒就係最傳統嘅甲羅燒。另外仲加左好多蟹籽。配埋creamy嘅意大利飯食，成個口都係濃濃嘅鮮蟹味！💋和風鰻魚牛油果Pizza第一次食有鰻魚同牛油果嘅薄餅。估唔到都幾好食。佢個醬汁有啲似平時燒小丸子嘅味道，面頭有勁多木魚碎。鍾意食小丸子同鰻魚嘅你，一定會鍾意食呢個💋特飲：北極光由青蘋果，青檸同蘋果汁打成嘅沙冰，仲加上薄荷葉，成個味道好fresh!因為叫左相對多cream嘅意大利飯，兩件事夾埋一齊就岩岩好，解膩又解渴！💋特飲：人魚之淚人魚之淚呢個名好浪漫。藍白漸層整得好靚。佢個底味有D似忌廉鮮奶，然後有加左芒果肉同爆爆珠，甜甜地，值得一試。💋半打生蠔呢度嘅生蠔非常之抵，只係$10隻。我地兩個人叫左半打。生蠔新鮮，鮮甜。但先10蚊隻就唔好期望好肥厚喇！💋焦糖燉蛋最後叫咗個焦糖燉蛋做甜品。燉蛋幾滑同香奶味。順帶一提，佢哋每個月星期一至四都有特別優惠。如果你叫一支紅酒或者白酒就可以$50嚟叫一打生蠔，真係好抵。#荃灣美食#荃新天地#食在荃灣#荃灣西#deerkitchen#屯馬線美食#香港#荃灣cafe#生蠔#生蠔關注組#香港生蠔關注組#甲羅燒#荃灣西餐#楊屋道#荃灣廣場#如心廣場#屯元天美食#foodiehk#foodie#hkfoodie#hktravel#travelhk#香港探店"
2023-02-18,4,4,4,4,4,"同隊友去咗呢間西餐廳食晚飯，感覺都唔錯嘅，環境舒適又可以叫酒飲，好適合情侶喺度撐檯腳。另外仲有2個特別又浪漫嘅鳥籠豪華私家位😍私隱度up😎唔知係咪代表lovebirds呢🐦❤️🐦果晚我同隊友都好幸運咁坐到，我隊友即時對我溫柔咗好多😂😂😂🤪🍽️晚市套餐SetDinner🔸是日餐湯：西蘭花忌廉湯🥦🔸前菜：黑松露意大利雲吞🥟🔸主菜：慢煮紐西蘭牛柳伴香煎砵酒鵝肝🥩$328🔸餐飲可選：咖啡或茶☕🔹西蘭花忌廉湯，雖然質感睇落不算稠身，但味道濃厚又好香！話說果日我睇睇下手機，突然聞到勁香，我仲問隊友，邊個叫d咁香嘅嘢食？隊友話：呢，兜湯囉。😂😂😂🔹黑松露意大利雲吞嘅賣相一般，不過食落味道唔錯！配松露忌廉汁，黑松露味再出d就更佳😀🔹隊友飲佢鍾意嘅凍奶茶，味道還ok啦，所以唔評論呢個喇😂慢煮紐西蘭牛柳伴香煎砵酒鵝肝慢煮紐西蘭牛柳伴香煎砵酒鵝肝🔹主菜吸引食肉獸啦，牛柳加鵝肝喎😁牛柳叫咗七成熟，仍然嫰腍👍不會太乾身都juicy，鵝肝比想像中細塊咗少少，不過煎得十分香口😋仲配有紫薯蓉，份量都多，好甜又軟綿🥰另配少少配菜，令整碟菜好豐富而不膩👍❤️🦀焗明太子蟹肉酥盒$128焗明太子蟹肉酥盒人氣之選🔥賣相幾吸引❤️酥盒細細個好可愛😆外皮香而酥脆，內裡滿滿嘅明太子同蟹肉，味道相當夾！🍝香濃芝士煙肉煙斗粉$148香濃芝士煙肉煙斗粉芝士味夠濃，煙肉切成幼粒，煙斗粉份量都算多，又滑，食到唔停口啊！自己一個食哂嘅話就飽飽了🤰😆呢度mocktails都有成十幾款，亦都有提供白酒紅酒🍷🍾我就唔飲酒喇，揀返杯無酒精特飲算😬🍹熱帶果園$58熱帶果園係熱情果＋菠蘿汁＋梳打水果味夠，仲好多熱情果肉添！飲落都幾fresh😋⚠️餐廳現時做緊優惠！晚市堂食人均消費滿$100，可以優惠價換購$10/隻精選生蠔🦪😮精選生蠔晚餐有生蠔餐飯即時高級咗好多😆👍數量有限，換完即止😁供應時間：1800後我隊友食生蠔嘅，就叫咗半打食，唔算話大隻，但以呢個價錢嚟講算係咁啦，不過不失👌"
2023-02-16,5,5,5,5,4,"╹𝘿𝙚𝙚𝙧𝙆𝙞𝙩𝙘𝙝𝙚𝙣-觀塘荃灣╹#tori觀塘#tori荃灣ʅ今次嚟到好有風格嘅打卡cafe🍽️充滿着森林系餐廳嘅環境佈置🦌仲有鳥籠座位勁cute🤣每個月星期一至四都會有特別優惠㗎！唔講咁多！介紹吓佢嘅菜式先😙🤩ʅ🐖烤西班牙黑毛豬鞍伴香濃燒汁($318)(8.5/10分)豬鞍煮得啱啱好～一啲都唔韌入面仲幾多汁🤣平時出面嘅配菜多數都係薯蓉但餐廳好有創意以香甜嘅紫薯蓉代替🍠令我諗起冬天嘅烤番薯🥹好有港式味道🤣晚市套餐仲配餐湯、黑松露意大利雲吞餐湯係西蘭花忌廉湯🥦飲落有啲似西洋菜湯有家的味道😋意大利雲吞嘅煙韌好鍾意佢嘅黑松露忌廉汁～幾濃郁😋🦀蟹肉甲羅燒意大利飯($168)(7.5/10分)蟹蓋裏面佈滿蟹肉、蟹籽、蟹膏😙食材都好新鮮～將佢哋撈落risotto度好正🤩意大利飯煮得軟硬適中～仲有啲三色椒、洋蔥粒粒🧅令佢整體更有口感😗飲品方面，我哋叫咗：🍫意大利雙重朱古力(跟餐$24)(8.5/10分)好難得🥹唔係死甜嘅朱古力飲品～奶味都算重呀🥛😍🍋北極光沙冰($52)(8/10分)佢係青檸蘋果汁沙冰有幾重嘅薄荷味🌿ʅvewdie回頭率：🐽🐽🐽🐽(4/5)ʅ📍DeerKitchen荃灣楊屋道1號荃新天地一期地G06A,G06B&G07號舖觀塘興業街4號TheWave6樓01室ʅ#hkig#hkiger#hkigshop#hkigfood#hkfoodie#hkfood#hkfoodblogger#hkgirl#hkcafe#hkiger#hkcafe#foodie#打卡#假日好去處#香港美食#香港美食地圖#觀塘美食#荃灣美食#九龍美食#deerkitchen"
2023-02-15,5,5,5,5,5,"一直有聽過有間以鹿為主題既打卡餐廳，裡面有雀籠裝飾既座位，而且有唔少植物裝飾，我地終於去左呢度食晚飯，原來餐廳而家每月都有特別優惠，今個月係晚市點紅酒或白酒一支就可以加$50享用一打生蠔!!😍另外仲有本身晚市先有既$10/生蠔優惠!!😲哇咁緊係即刻要叫生蠔啦.🦪日本生蠔6件問左店員原來生蠔來自日本，大大件，好鮮，$10一隻真係超抵啊!!.🍕和風鰻魚牛油果薄餅呢個超好食，必叫!係薄批，味道似大阪燒，有好多木魚在面，和風鰻魚好香甜，配搭牛油果又幾夾，成個pizza都好惹味，仲要脆卜卜好好食!.🍝蜆肉白酒汁扁意粉好香既白酒汁，扁意粉吸收哂好入味，加埋清香既蜆肉，好夾!.🍩即焗朱古力心太軟配雪糕呢個需要等候20-30分鐘，即叫即焗，所以如果唔想等太耐既朋友可以係就食完主菜就好叫定店員焗!心太軟好溫熱，暖暖既朱古力好香甜，不過就唔係太流心，配雲呢拿雪糕就最夾!.🍓酸莓樂園好好飲既特飲!都幾大杯，酸酸甜甜咁，仲有一小串水果，好得意!.🍫意大利雙重朱古力朱古力味幾香，不過如果朱古力味再濃d就會好d!"
2023-02-13,1,1,1,,,"話說上星期四(即2月9號)我同女友去試吓價錢ok啦，但味道就一般般啦，冇外界講到咁神點知食完當晚就出事，我就肚痾，之後發燒；我女友仲大鑊，嘔埋！喺度奉勸各位小心啲"
2023-02-10,4,5,5,4,4,"Deerkitchen本身喺觀塘度開咗一段時間，過幾次都覺得唔錯，而家荃灣都有分店！呢度以白色同墨綠色做主調，另外仲有個雀籠座位，想打卡嘅朋友記得要提早book位request啦😇😇⭐️$10生蠔呢個咁抵嘅優惠一定要嗌啦，店員話係日本生蠔，有淡淡海水味，肉質比較爽口，但係一定唔好expect生蠔味好出🙈不過$10都對得住佢嘅質素⭐️晚市套餐-烤西班牙黑毛豬安伴香濃燒汁$308黑毛豬好大塊，肉嫩多汁，燒得啱啱好，個紋都好靚。配菜有紫薯蓉、蕃茄同蘆筍。⭐️芒果蝦肉牛油果他他+$38🥑🥭🦐呢個係àlacartmenu沒有的，只有setmenu價錢才有！口感好清新，一啖食落去有幾個層次☺️⭐️香濃芝士煙肉煙斗粉$148呢個好似食緊Macandcheese咁，醬汁好creamy，煙斗粉係類似通粉，但係再煙靭少少，同埋形狀都會曲啲，配埋面頭嘅煙肉碎，食起嚟好邪惡，但大滿足！⭐️藍色美人魚setdinner半價後$29由菠蘿汁、檸檬汁、雪碧同埋糖漿混合而成，酸酸甜甜，飲落去好清新🌊另外OpenRice而家做緊下午茶優惠，$260就已經可以enjoy到兩人份量嘅下午茶，都值得一試㗎"
2023-02-07,5,5,5,5,5,"地址方便，係出邊已經見到大大隻鹿公仔。整體嘅裝修以白色同綠色為主，地方幾大，環境都舒服，入到去有歐陸風嘅感覺，中間仲有植物同一啲特色座位，牆上面更有唔同嘅鹿公仔設計，好適合同朋友或者男女朋友黎打卡慢慢食。-[]我哋當晚叫左一個set，一個main同兩杯特飲。而杯朱古力奶同玫瑰咖啡就到先，兩杯味道都唔錯，唔會太甜，而家個樣都幾靚添。-[]而到我哋個dinnerset,佢分別包左個法式洋蔥湯，黑松露意大利雲吞，同埋烤西班牙豬鞍。個湯味道就正常輸出，天氣凍，啱晒暖胃。個黑松露意大利雲吞味道濃郁，而且亦都好Creamy，而且每一隻嘅size都好好足。至於到個主菜，估唔到豬扒會用紫薯蓉做配菜，加埋豬扒，令到整體個感覺冇咁油膩，豬扒口感亦都好鬆軟，味道好香濃，同其他蔬菜夾埋一齊食真係唔錯。-[]跟住到主食，蟹籽蟹肉明太子意粉，一上碟已經聞到好香嘅明太子味，個白汁亦都好香濃，蟹籽同埋蟹肉亦都好足料，食落口嗰時淡淡肉。-[]最後，我哋亦都叫咗個焦糖燉蛋，味道香濃軟滑，作為結束一餐嘅甜品都真係幾正。-[]最後整體食物都真係好唔錯，質素亦都有保證，好適合同一班朋友嚟試吓。"
2023-02-03,4,4,4,4,4,"荃新天地地下有間西餐個名好得意叫DeerKitchen門口有兩個好大既鳥籠卡位好吸睛😍即刻拉埋閨蜜一齊入去但鳥籠個兩檯客人都未埋單今次坐唔到🥹下次啦唯有餐廳好光亮樓底高坐得舒服見到檯檯都至少order左6隻生蠔😂原來做緊生蠔🦪Promotion$10就食到一隻仲要無上限另外餐廳每個月既Mon-Thurs都會做特別推廣今期係晚市惠顧紅/白酒一支就可以+$50享用1打生蠔🦪生蠔同酒既lover可以呢期gogogo我地叫咗一個setdinner+小食🤍餐湯—紅湯🤍前菜—黑松露意大利雲吞🤍主菜—烤西班牙黑毛豬鞍伴香濃燒汁好欣賞豬鞍厚身但食落juicy唔乾好值得一讚👍🏻🤍小食—焗明太子蟹肉酥盒🤍飲品—人魚之淚（入面有芒果、鮮奶、蝶豆花、爆珠珠）隻色好夢幻好靚😍打卡一流要影相記住飲之前要影啦🤣🤍飲品—北極光（沙冰）（入面有青蘋果、青檸、薄荷、蘋果汁）一飲落好fresh岩晒食完肉類同酥皮類飲～希望下次有機會同朋友一齊坐鳥籠卡位🤣"
2023-02-03,5,5,5,5,5,"同朋友去荃灣食晚餐經過間餐廳都幾多人都入嚟試一試，森林花園嘅風格🦌，以綠色為主調，仲好好彩彩坐到鳥籠嘅座位，岩哂打卡，餐廳星期一至四都會做緊唔同嘅優惠😊方便啲就揀咗晚市套餐，唔使諗咁多是日餐湯🍅今日嘅雜菜湯，清清地又夠健康👍🏻意大利腸沙律🥗生菜新鮮加埋意大利腸嘅鹹香，唔錯黑松露意大利雲吞🍄個意大利白醬都幾好，夠濃稠Creamy，有兩隻，可以同朋友一人一隻Share👯‍♀️慢煮紐西蘭牛柳伴香煎鵝肝🐮（$328）煎到鵝肝脆身，雖然薄咗少少，但係味道濃郁又冇筋👍🏻，牛柳經過慢煮，更容易控制熟度，肉質鮮嫩，肉味濃🐮香燒紐西蘭羊架半香濃燒汁🐏（$298）要五成熟岩岩好，呈迷人嘅粉紅色，肉質有彈性，一d都唔蘇，平時唔食羊嘅我都覺得好食❤️，仲有紫薯蓉，蘆筍，配菜都好豐富藍色美人魚🧜‍♀️（+$29）冇酒精版嘅BlueHawaiian🌺，甜甜地帶微酸綠島奇遇🍋（+$24）青檸，檸檬，柑桔為主，酸度高，酸酸甜甜，好開胃👍🏻嗌咗兩個甜品，擺埋一齊成個拼盤😊（生日牌自備嘅）法式檸檬撻伴雪糕🍋（+$48）檸檬吉士軟滑順口，酸酸甜甜，唔會咁容易膩朱古力心太軟配雪糕🍫（$68）好濃，夠流心，香醇可口"
2023-02-03,4,4,4,4,5,"嚴重假日後遺症連假後攞你命3000星期一拎左假先搞得掂去左呢間採光度十分的餐廳落地玻璃令人hightea都心曠神怡邊食Tea都吸引了不少途人的目光下午茶套餐$338┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈꙳☄︎︎︎︎︎=𝟗𝐮𝐩𝐞𝐚𝐭個人較為喜歡同印象深既食物𝑨𝒇𝒕𝒆𝒓𝒏𝒐𝒐𝒏𝑻𝒆𝒂𝑺𝒆𝒕$338/2+10%第一層牛油果蛋白手指治煙三文魚花卷꙳☄︎︎︎︎︎焗明太子蟹肉酥盒꙳☄︎︎︎︎︎下午茶套餐下午茶套餐秋葵蝦꙳☄︎︎︎︎︎蟹籽吉列蠔꙳☄︎︎︎︎︎水牛城雞翼鎚꙳☄︎︎︎︎︎一口芝士撻蘋果金寶撻꙳☄︎︎︎︎︎日式蛋卷迷你芝士蛋糕꙳☄︎︎︎︎︎意大利芝士杯（木糠布甸）馬卡龍꙳☄︎︎︎︎︎下午茶套餐下午茶套餐𝑫𝒓𝒊𝒏𝒌𝒔BlueMermaid🧜🏻‍♀️（I）Lemon&GingerTea🍋（H）Lemon&GingerTeaBlueMermaid🌲〰︎✍🏻後記💭💭特別愛明太子蟹肉酥盒～小小的一件卻有啖啖蟹肉蘋果金寶撻～一D都唔甜卻食到片片蘋果肉ᰔᩚᥫᩣ而且杯藍色帶有波子汽水味的美人魚相當打卡✰相當抵食的TeaSet💓✰每個月逢星期一至四都會有不同優惠該月份可以再同店員查詢🔍(๑⃙⃘´༥`๑⃙⃘)✰餐廳環境寧靜同朋友傾訴靜靜地過一個下午✰加一服務費下午茶套餐"
2023-02-02,4,4,4,4,4,"餐廳位於CityWalk一期出面，裝修以北歐森林風為主題，之前經過見到有鳥籠座位好特別，即刻心心眼😍，今日同男朋友係荃灣行街，梗係黎試下啦。入到餐廳侍應主動招呼我地入座，總安排左鳥籠座位☺️，推廣活動解釋得好清楚。——————————————♥———————————————------------------------------------♥️本月推廣優惠-生蠔🦪$10/1隻超級抵食🤤，好重海水味🌊，想食就早啲去，售完即止架！✨每個月份的週一至週四都會有優惠(當月優惠可於試食當日向店員確認)♥️是日餐湯-意大利雜菜湯♥️前菜-黑松露意大利雲吞推介👍🏻👍🏻好驚喜前菜有得揀意大利雲吞🥰，黑松露濃郁，醬汁Creamy，食哂兩隻心思思想再食。♥️慢煮紐西蘭牛柳伴香煎砵酒鵝肝$328牛柳肉質軟腍，切開入邊呈粉嫩顏色，鵝肝煎得香脆。♥️酥皮龍蝦湯🦞$86濃郁龍蝦味，酥皮略為小左啲牛油香。♥️意式西班牙腸雞肉天使麵$138酸甜度調得岩岩好，愈食愈開胃。🍸DrinkMenu有好多唔同款式既特飲，每一杯既外表都好吸晴，打卡一流👍🏻。♥️藍色美人魚$29用高身玻璃杯呈現，提升高貴度，以菠蘿汁🍍同檸檬汁🍋為主調，味道好清新。♥️意大利雙重朱古力$48奶味濃郁既朱古力，唔會過甜。------------------------------------——————————————♥———————————————"
2023-02-01,4,4,4,4,4,"餐廳面積其實都幾大，裝修風格頗有世外桃源嘅感覺，一入門口就見到兩個鳥籠造型嘅座位，好啱打卡😛。位置方面荃灣西地鐵站會近少少🤏🏻。至於服務，店員做嘢有效率不論係出餐定收碟都好快手👍🏻。LunchMenu包一款前菜(湯或沙律)、主菜、飲品：#慢煮法式鴨胸·美式蟹餅·香濃燒汁($148)▪️肉質嫩滑多汁，表皮煙煙韌韌▪️有微微香草香氣▪️蟹餅外皮香脆內裏蟹味濃郁，有一絲絲嘅蟹肉🤩#慢煮西冷·香濃燒汁($158)▪️肉質偏向結實🤏🏻▪️牛味道香濃唔會太肥▪️一個Set有四大件西冷😮▪️配菜包括紫薯泥同蔬菜#意大利雙重朱古力($48)▪️朱古力配合牛奶飲落都幾順滑▪️兩者味道同樣突出▪️上面嘅一層cream令奶香更強烈#藍色美人魚($58)▪️主要用BlueCuraçao、檸檬汁、菠蘿汁、雪碧混合而成▪️外表確實好乎合個主題，漸變嘅色彩係陽光底下閃下閃下真係好靚▪️味道酸酸甜甜坦白講本身以為冇飯/意粉會唔夠飽，但當食埋配菜飲埋杯嘢飲又覺得啱啱好好滿足🙈。可惜嘅係見到網上其他人食$10生蠔好吸引，但原來只係晚市先有呢個優惠🥹。另外每個月嘅星期一至四都仲會有優惠🤩，詳情要到時再同店員確認。"
2023-01-28,4,4,4,4,4,見到呢間有哂鳥籠咁靚咁有意境即刻試下！幾啱同朋友同事聚首一堂傾下計座位都唔少有埋沙發座餐具擺得整整齊四處可見佢隻招牌🦌咁啱撞正佢地做生蠔優惠🦪人均消費滿💯就可換購$10/隻生蠔🤩記住早啲落單呀8點左右已經沽清！每月嘅一至四都仲有優惠詳情可問問店員呀~👩🏻‍💼Feel到嗰waitress好sincere對每位客都咁有禮不論係落單/送餐語氣態度都令人感覺好舒服係啲裝潢精緻又舒適嘅環境加上咁嘅服務真係加分位👍。。。🦔👉焗明太子蟹肉酥盒$128推介菜見好多人點😯試完就明！層層酥皮都好酥🤤但咬落又唔會話好熱氣明太子醬好正唔太漏內含少量蟹肉整體balance唔錯擺耐咗食都係咁好味！。。。🦔👉Setdinner-烤西班牙黑毛豬鞍伴香濃燒汁$308擺盤已經好吸引🤩成大嚿黑毛豬就係靠幾條蘆筍+大塊juicy蕃茄支撐住黑毛豬厚得黎又燒得好好肉質鬆軟又鎖到啲肉汁一啲都唔un!!🥗Set跟前菜+湯揀咗嗰特別啲嘅黑松露意大利雲吞😚有兩件可以share食面頭仲加咗啲topping味道不錯。。。🦔🍹飲品選擇都多由coffee到cocktail🍸beer到wine都有而且款式多多👉人魚之淚$52Mocktail見圖杯杯都好靚☺最啱打卡之選實係蝶豆花(其實係被佢嗰名吸引🤫成個分層極靚！！芒果底層成個溶岩咁小妹反而幾鍾意佢用奶做base但放心唔會好heavy啜到唔少芒果塊係開心嘅感覺少似楊枝甘露😂最驚喜係有埋爆珠粒！。。。🦔👉酸莓樂園$48幾欣賞佢嘅特飲飲落唔伏🤣呢杯真係可見真章首先新鮮🍓串係搞棍上味道幾fresh飲落唔係藥水味杯身高企拎上手真係要有啲禮儀本領kekee
2023-01-28,4,5,5,5,4,"今天到了一間荃灣地舖cafechill一個下午，原來每個月份的週一至週四都會有優惠(當月優惠可於試食當日向店員確認)。是日餐湯是西洋菜湯，西洋菜香濃打碎的西洋茶入口即化。另外配有一片蒜茸多士增加食慾。今天選了一個慢煮法式鴨胸、美式蟹餅配香濃燒汁。蟹餅有鹹香的蟹味，蟹味濃郁而且蟹肉比薯仔多。紫薯清甜讓人一吃再吃的感覺，鴨胸肉質鮮嫩粉紅，進口軟腍口感不錯，外皮的油份與肉汁一起保留，加上燒汁能喚氣鴨胸的口味。豆角則輕輕燒過有清新的感覺。另外，選了一個香煎時令海魚柳配焗芝士帆立貝。魚柳不會煎得散開，帆立貝仍有肉汁配上芝士及菌類十分融和。飲品方面，我和朋友仍升級了等飲，選了人魚眼淚是蝶豆花配芒果奶及爆珠，讓飲品很有口感，芒果奶飲下去像乳酸飲品，實在不俗。另一杯冷泡水果茶挺大杯的，有蘋果、火龍果、橙、藍莓及百香果，百香果味道特別香濃，橙味也在後勁，茶底也不錯。"
2023-01-26,3,5,4,4,4,"🦌DeerKitchen🦌新年也有SetLunch真係好抵食😋🦋可選擇湯或者沙律+Main+Drink可加錢轉飲品和甜品🍬🌼朋友生日提前叫他不要準備食完所有後也自動送上蛋糕🎂服務不錯👍🏻🥯AllDayBreakfast好大塊薯餅好開心🥰🥚炒蛋又滑又好食整體也很好只有煙肉有點燒焦了🥓🍄黑松露芝脆燒烤菇扁意粉芝脆燒烤好大隻鮮甜美味🌼打卡很美黑松露扁意粉味道適中不會太咸麵也不會太淋好食😋☕️Tiramisu手指餅TiramisuCoffee分開上我們把Coffee淋上Tiramisu度然後變得好希水水的😓夠竟係點食架呢？confused🥺店員應該說明一下😅"
2023-01-25,5,5,5,5,5,"喺荃灣既荃新天地，都易揾到，最緊要坐得舒服，有落地玻璃，朋友傾足一個晏就都幾好.TeaSet份量好，鐘意款式多🙈有12款😍而每款都一口，所以就算兩個女仔其實都食得晒😊.個人最鐘意佢既AppleCrumble，唔甜，個餅底好脆既曲奇；另外就係明太子蟹肉酥盒，酥盒好脆，而內餡Mix得都幾有鮮明😂👍🏻.另外，會配兩杯飲品：我地就叫左一壼花茶、特飲😊喺啲咁凍天氣，EnglishTeaSet配熱茶真係一流"
2023-01-25,5,5,4,5,4,"咁岩年三十有得放假，當然要去荃灣行下花市，所以去左荃新天地嘅DeepKitchen食午餐，成日係外面經過，見到個環境都唔錯。原來晚市有生蠔優惠，每隻10蚊，好抵。我地一人點左一份午餐,午餐會包一份蒜蓉包，沙律或餐湯。蘑菇醬煙肉、牛肉芝士漢堡配薯條，份量十足，牛肉和蕃茄件件厚切，牛肉肉質鮮嫩，煎得好香，配埋香濃嘅蘑菇醬和香脆嘅生菜，味道、口感都更豐富，薯條炸得夠香脆。慢煮有機雞胸、釀菠菜芝士配香濃燒汁慢煮嘅雞胸肉質勁嫰滑，配上釀菠菜和香甜紫薯，幾都有飽足感冷泡水果茶估唔到幾大杯，唔會太過甜，水果亦爽甜。綠島奇遇青檸柑桔嘅味道，入口非常清爽。"
2023-01-21,5,5,5,5,5,"呢間西餐廳荃灣同觀塘都有分店，餐廳以北歐小鹿做主題🦌仲有兩個靚靚嘅鳥籠打卡位，星期一至四都有唔同嘅promotion🎁而每日六點後仲有$10一隻生蠔嘅優惠🦪可惜今日比較遲去到生蠔已經賣晒🙈焗威靈頓三文魚(Set)$268呢度週末都有setdinner，跟埋餐湯、前菜、同埋飲品，今日嘅餐湯係菠菜湯🌱清清地唔係好杰身嗰種，而前菜就揀咗黑松露意大利雲吞，有兩大隻大大隻嘅雲吞🥟面頭有啲炸脆咗嘅麵條幾得意，雲吞似係自家製，外皮係偏中式嘅雲吞皮，帶點fusion味道😗入面就係黑松露蘑菇餡，而忌廉汁重奶香之餘亦好香黑松露味🍄早排喺另一間餐廳試過比較創新嘅威靈頓三文魚，見到呢度又有呢個菜式即刻叫黎比較吓，呢度係跟返傳統嘅做法🤩原件上由自己切開，酥皮掃上咗蛋漿先焗，所以特別香，入面嘅三文魚柳幾大件🐟煮得啱啱好，中間帶點粉嫩，最重要嘅係入口食到魚嘅油香🤤同埋有適當嘅調味，而底下就墊咗芝士忌廉菠菜🥬呢部份都處理得幾好，啲芝士冇搶到三文魚嘅鮮味之餘，啲菠菜都唔怕出晒水，而佢配埋嘅紫薯用同樣出色🍠味道非常香甜，加埋啲忌廉汁一齊食仲更加香滑🍼軟殼蟹牛油果意大利飯$148牛油果意大利飯出面都比較少見，呢度配上咗原隻炸軟殼蟹🦀飯底入口都幾creamy🧀保留到咬口，仲有啲三色椒同洋蔥碎增加口感，牛油果味比想像中更加突出🥑除咗有一粒粒嘅牛油果之外，個醬汁應該都混入咗牛油果蓉，所以每一啖都係滿滿嘅牛油果味😋跟餐嘅飲品可以半價升級做特飲，呢度嘅mocktail同cocktail種類都幾多，今次都叫咗其中兩杯mocktail試下🍹西瓜物語$48(半價前)以西瓜、雪碧、益力多同青檸調製而成，可以啜到新鮮嘅西瓜果肉🍉入口非常清新，原來西瓜同益力多又幾夾😆藍色美人魚$58以藍柑糖漿、菠蘿汁、檸檬汁、雪碧調製而成🌊所以好有海洋嘅感覺，菠蘿味比較突出🍍蘋果金寶配雪糕$58最後仲叫咗個甜品，applecrumble內層有肉桂煮蘋果🍎仲加入咗少少提子乾冇咁單調，而面頭嘅crumble好鬆化🥧為呢餐寫下完美句號😎"
2023-01-19,5,5,4,4,4,"到荃灣揾食，由於交通方便，經常會到這間位於荃新天地一期地下的DeerKitchen，餐廳最搶眼是近大門位置有兩個金邊大鳥籠的卡座位，方便食客打卡影相，內裡裝潢是北歐園林風格，以鹿為主題，杯碟、咕𠱸和牆身掛畫都有鹿圖案，非常有心思。餐廳最近推出了人均消費滿$100，每位可以$10換購新鮮生蠔，超級抵食。每個月份的週一至週四都會有優惠(當月優惠可向店員查詢)。蟹肉甲羅燒意大利飯$158蟹肉甲羅燒意大利飯$158蟹蓋上盛滿蟹膏和蟹肉絲，絲絲蟹肉特別鮮甜，拌以軟滑的蟹膏，將所有材料倒進意大利飯拌勻，鮮味滿瀉，risotto煮至軟硬適中，入口奶滑煙韌，米心帶有嚼勁且不易軟爛。蕃茄羅勒水牛芝士薄餅$148蕃茄羅勒水牛芝士薄餅$148蕃茄配上柔軟香滑的Mozzarella水牛芝士，灑上羅勒葉作點綴，芝士可以造出拉絲效果，pizza餅底有如餅乾般又薄又脆，口味清新輕盈，不會吃得飽飽滯滯。墨西哥粟米脆片$88經過烘焗的墨西哥粟米脆片，面層大量芝士，微酸的橄欖粒，加上少量香辣粉，非常可口，配上三款醬汁，牛油果醬、番茄辣醬和酸忌廉，提升不同口感。pickmeuptiramisupickmeuptiramisu$58Tiramisu提拉米蘇被視為意大利的國民甜品，在意大利文當中更有「PickMeUp」的意思！傳統配料主要以LadyFinger手指餅、咖啡、可可粉、Mascarpone芝士等食材製成，可以按個人喜愛淋上芝士忌廉及濃縮咖啡Expresso浸泡手指餅，令其口味變得更香滑，有得玩又充滿視覺效果。抹茶鮮奶$42Latte入口綿柔，茶香濃郁而清幽，散發抹茶的微瀝回甘。意大利雙重朱古力$48意大利朱古力搭上鮮奶，朱古力味濃，面層鋪上厚厚的忌廉，非常香滑。"
2023-01-17,4,4,4,4,4,"荃灣一向美食雲集，呢間主打北歐風格嘅西餐，裝修小清新，環境優美。餐廳位置方便，位於荃新天地商場地下。🔹象拔蚌·蚌肉·意大利飯$118呢個午市套餐有餐湯同餐包提供，餐湯係濃濃嘅雜菜湯，滿滿嘅纖維🥰而意大利飯味道恰到好處，份量正常，象拔蚌咬落新鮮爽口，配搭蚌肉更好！🔹意大利拿玻里魚柳·焗芝士帆立貝$128煎到香脆嘅魚柳，咬落魚肉香脆嫩滑，配上芝士和蕃茄味道唔錯！😋佈滿芝士嘅帆立貝食落鮮甜，帆立貝都幾大粒，簡直係我的最愛。最令我驚喜嘅係佢仲配有紫薯蓉，食落啖啖香濃紫薯味，愈食愈滿足！🔹人魚之淚（轉特飲半價加$26）呢杯人魚之淚以芒果汁🥭、鮮奶、蝶豆花同爆珠製成☺️成杯野飲都好靚，佢仲有漸變嘅顏色，主要係由蝶豆花天然嘅紫藍色製成，打卡一流！🔹意大利雙重朱古力（轉特飲半價加$24）如果係朱古力愛好者一定要飲呢杯，佢由意大利朱古力、鮮奶同忌廉製成。飲落去好濃朱古力味，仲有啖啖忌廉，真係好邪惡😆"
