time,taste,environment,service,hygiene,indigestible,comments
2023-11-14,5,5,5,5,4,"環境真係好有氣氛，佢哋裝置咗好多聖誕裝飾，影相打卡岩晒。而家天氣都幾涼爽，可以坐喺室外，享受個舒適嘅環境。夜晚有好多款主菜比你揀，可以加$38轉set，配埋餐湯同飲品。我地揀佐""意大利煙豬面頰肉卡邦尼意粉""，聽名就已經唔可以錯過㗎！佢哋嘅意粉煮得剛剛好，配上煙豬面頰肉，味道豐富。仲有另一款""法式油封鴨脾配砵酒蘋果""，鴨脾外脆內嫩，搭配砵酒蘋果，味道同口感真係一流！是日餐湯係南瓜湯！南瓜嘅香甜同滑順，一碗碗飲落肚，啱晒呢個秋天嘅氣氛。另外仲叫左兩杯凍檸茶，值得讚o既係好多片檸檬，同埋真係有幫我地轉少甜。值得推介👍🏻"
2023-11-12,5,5,5,5,5,"🇭🇰#一粒波食好西-Lunchmenu配是日餐湯及$28或以下餐飲亦可半價轉其他飲品今天是蘑菇湯～蘑菇味頗濃-🥐龍蝦湯流心牛角包配小龍蝦$118一切開湯就流出來，可以沾來吃牛角包酥脆，湯很濃龍蝦味⭐️⭐️⭐️⭐️-🐷煎焗厚切豬肉眼配芥茉籽忌廉汁$148豬扒超軟嫩不柴，調味剛好，薯蓉很綿軟⭐️⭐️⭐️⭐️⭐️-💬店內很多花花超適合打卡😍還有室外位置Lunchmenu性價比不錯，出乎意料地很好吃😋吃飽飽後看到下午茶時間有afternoonteaset，下次要來試試！-🪻INN-I’mNotNothing(裕民坊YM²)(觀塘)觀塘協和街33號裕民坊YM²2樓205號舖12:00-22:00-#一粒波ARollingBall#一粒波碌去觀塘#hongkongfood#hongkong#香港美食#觀塘美食#裕民坊美食"
2023-11-11,4,4,5,4,4,"今次為大家介紹哩間開係觀塘裕民坊既靚靚𝚌𝚊𝚏𝚎🥰哩間𝚌𝚊𝚏𝚎有分室內同室外位置，依家天氣涼爽可以係室外位打卡📷✨室內位置裝修都好有情調既☺️小編同朋友各自叫咗個𝚕𝚞𝚗𝚌𝚑𝚜𝚎𝚝🍲🍲西班牙辣肉腸八爪魚意大利飯$128味道有驚喜✨調味好特別清爽，好香蕃茄味🍅好開胃，八爪魚好大條煙韌易咬👍🏻面頭仲有花花裝飾🌼色香味俱全👍🏻🐖煎焗厚切豬肉眼配芥茉籽忌廉汁$𝟷𝟺𝟾豬肉眼超級厚同大塊✨肉質吾錯，味道吾會過濃，腍得黎又彈牙👍🏻，伴菜係唔同既蔬菜，整體幾豐富🥰🍹𝙼𝚒𝚡𝚎𝚍𝚋𝚎𝚛𝚛𝚢𝚂𝚖𝚘𝚘𝚝𝚑𝚒𝚎+$𝟸𝟺樣靚味道都好唔錯🥰口感綿密順滑，飲得出係真係落咗生果去打唔係剩係得糖漿嗰啲👍🏻味道吾會好甜，夠曬𝚏𝚛𝚎𝚜𝚑✨🥑𝙰v𝚘𝚌𝚊𝚍𝚘奶昔+$𝟸𝟺哩杯聽員工講用左整個牛油果去整，都真係好足料✨好𝚜𝚖𝚘𝚘𝚝𝚑又唔會好甜好𝚏𝚛𝚎𝚜𝚑🥰"
2023-11-10,5,5,5,5,5,"一向喜歡這間感覺好像去了世外桃源，好有少女心特色的餐廳🌿🌴🌺💐🌹🌸🌾🌾而最重要的是除了環境裝飾用心，其實食物水準很好👍牛肝菌豬肋肉意大利飯香噴噴的每一口，豬肋肉細嫩多汁惹味十足！厚切豬肉眼配芥末籽忌廉汁🐷豬肉眼屬靚扒，煎得剛剛好，配上特製醬汁再加薯蓉香滑到像雪糕感覺！而午餐包了餐湯及$28元以下飲品！INN.I’mNotNothing觀塘區協和街33號裕民坊YM²2樓205號舖"
2023-11-09,4,4,4,4,4,"🙋🏻‍♂️餓底探員今晚去咗觀塘調查呢間cafe，餐廳以純白色為主調，配以法式宮廷風，設計典雅，餐廳亦設有室外座位，環境舒適又夠chill慢煮雞胸凱撒沙律蟹肉龍蝦湯🍽️Dinnersetfortwo$638🥗慢煮雞胸凱撒沙律🦞蟹肉龍蝦湯📸表示個凱撒沙律配上大大塊雞胸，面頭放上煙肉碎同烤麵包粒，龍蝦湯面頭有層忌廉泡沫，個湯同沙律都加上食用花點綴，賣相好吸引🙋🏻‍♂️表示個沙律用咗羅馬生菜，味道清新，慢煮雞胸食落嫩滑多汁，配上香甜嘅凱撒沙律醬，個沙律味道好豐富，龍蝦湯口感濃稠，充滿濃郁嘅龍蝦味，入面加咗蟹肉，味道鮮甜燒安格斯西冷牛扒燒安格斯西冷牛扒🥩燒安格斯西冷牛扒📸表示個安格斯牛扒重八安士，燒到五成熟，配上火箭菜，焗蒜頭，薯仔等配菜🙋🏻‍♂️表示個西冷牛扒口感軟腍，食落脂香多汁，配埋個燒汁一齊食味道更加正，焗蒜頭食落香濃惹味，火箭菜清新，味道獨特香辣蒜片大蜆扁意粉🍝香辣蒜片大蜆扁意粉📸表示個扁意粉用咗蒜片一齊煮，面頭圍滿大蜆，目測都有10隻，仲有食用花點綴，成碟意粉擺盤好靚🙋🏻‍♂️表示個扁意粉口感軟硬適中，食落夾雜住蒜片，味道香口帶微辣，大蜆夠大隻，味道鮮甜肉桂蘋果杏仁片焦糖忌廉班戟🥞肉桂蘋果杏仁片焦糖忌廉班戟📸表示dinnerset配餐飲兩杯或法式班戟一份，餓底㨂咗呢個crepe，面頭鋪滿肉桂蘋果同焦糖醬，賣相吸引🙋🏻‍♂️表示個crepe口感鬆軟，食落充滿香甜嘅焦糖同蘋果味，加上肉桂嘅辛香，再配上香滑嘅忌廉，成個甜品圓滿咗個dinnerset📈吃貨指數😋好味度8/10🔙返啅度8/10"
2023-11-09,5,5,4,4,4,"有去過裕民坊嘅應該都會被呢間放滿左花草嘅餐廳吸引。坐喺餐廳嘅半露天花園食飯，感受一下涼涼嘅秋意，舒服又寫意。本身我對打卡餐廳嘅食物質素抱有懷疑嘅態度，但最後發現呢度嘅野食係好食到極速清盤！🤍法式香草牛油焗田螺配蒜蓉法包HKD98田螺配搭蘑菇，淋上香草醬再拎去焗，出嚟既效果係又香又juicy，可以話係我食過最好食嘅田螺🥹蒜蓉包底面烘底；薯蓉軟滑黏口，帶有鹹香味。呢個小食一定一定要叫！😍🤍紅酒燴西班牙黑毛豬肋骨意大利飯HKD168紅酒入味，豬肋骨肉質軟淋，好似慢煮出嚟咁。意大利飯充滿濃濃香菇味，濕度剛剛好😋🤍燒紐西蘭羊架配薄荷開心果莎莎HKD288擺盤好高級既樣子，我哋叫咗七成熟，羊肉粉粉嫩嫩，莎莎醬既開心果味唔係好出，但輕輕作點綴，可以更好咁帶出羊肉味。"
2023-11-06,5,5,5,5,4,"再訪高級感滿滿的cafe🤍餐廳以白色主調，周圍擺放滿花花草草好適合打卡，感覺好舒適☺️食物好味有特色，質素高，價格合理，人均約$250~餐廳人流多好受歡迎，適合約會或朋友聚會🥂是慶祝節日的好選擇！是日餐湯南瓜湯✨簡單一碗湯也有美美的拉花😍好有心思，南瓜湯味道香濃，好開胃😋香蒜鮮大蜆扁意粉✨推薦，好味又飽肚！👍🏻擺盤好精緻💯以鮮美多汁的蜆肉為主角，配搭香濃蒜味的扁意粉，口感味道一流，回味無窮～鮮茄蘿勒配芝士菠菜雲吞✨酸酸的蕃茄醬配搭芝士一流，香氣濃郁好好味😍大大件雲吞，口感軟腍，好好味～芒果熱情果班戟卷✨必食甜品！賣相好吸引😍芒果醬甜味十足，班戟卷軟腍可口，配上香甜忌廉超好味！🤤熱檸檬水✨"
2023-11-02,5,5,3,4,4,"悠閒的一天，同同事去裕民坊商場嘆個午餐，安排戶外座位，宜家天氣無咁熱也還可以，如果夏天就一定坐唔到了。燒安格斯西冷牛扒8安士半乾蔥砵酒汁$188🧡🧡必食推介🧡🧡五成熟剛好👍🏼砵酒汁配搭牛扒，絕配，毫無違和感。All day breakfast $128Alldaybreakfast$128健康美味，煙肉🥓不咸，炒蛋好好味。煎焗厚切豬肉眼配芥末籽忌廉汁$148醬汁開胃，與豬肉眼融為一體。還有配上薯蓉。跟餐加$：Homemadetiramisu"
2023-10-30,4,4,5,4,4,以米白色為主走華麗風格嘅西餐廳🇫🇷💐位於裕民坊入面都幾受歡迎openrice最高瀏覽榜常客😆餐廳本身唔算大外面有個更開揚用餐區歐洲後花園feel🥰天氣涼d坐嘅話仲正香煎中拖羅牛油果芒果他他🥑香煎中拖羅牛油果芒果他他($158)有驚喜!炙燒過嘅中拖羅配牛油果🥑芒果🥭酸酸甜甜咁幾好食特別有芒果同甜椒醬加左唔少分香煎盲曹魚柳檸檬牛油汁配沙律🐟香煎盲曹魚柳檸檬牛油汁配沙律($198)有兩塊煎魚鮮甜口感厚實配檸檬牛油食落清清地伴碟有蘆筍Mixedberrysmoothie🥤Mixedberrysmoothie(withset+$24)呢杯好飲🤤有奶香用左藍莓🫐士多啤梨🍓食到粒粒莓籽飲落新鮮好refreshing香蕉榛子朱古力忌廉班戟🍫🥞香蕉榛子朱古力忌廉班戟($78)見到香蕉Nutella即刻叫😆餡料同香蕉都幾多crepe皮比較薄同脆身～
2023-10-30,5,5,5,5,4,"店名/ShopName：INN-I'mNotNothing（觀塘）地址/Adresss:觀塘協和街33號裕民坊YM22樓205號舖種類/Type：西式晚餐推介/Recommend：白酒忌廉汁煮南澳鮮青口配蒜蓉法包，紅酒燴西班牙黑毛豬肉意大利飯，Tiramisu人均價錢：$200店舖環境:白色牆身賠償羅馬柱裝飾，石膏雕像、水晶燈及花藝佈置，環境雅致，輕鬆西式音樂，坐得非常舒服，個環境好適合dating交通:觀塘地鐵站A出口3分鐘上菜速度:⭐️⭐️⭐️⭐️⭐️服務態度:⭐️⭐️⭐️⭐️⭐️食物口味:⭐️⭐️⭐️⭐️⭐️白酒忌廉汁煮南澳鮮青口配蒜蓉法包$168鮮甜嘅青口配上香濃嘅忌廉汁，法包蒜蓉好充足牛油味又好香，口感脆卜卜紅酒燴西班牙黑毛豬肉意大利飯$168紅酒燴黑毛豬肉肉質軟腍，炆得好夠味，肉質內有紅酒香氣，意大利飯軟硬度剛剛好，沾满紅酒醬汁，味道濃郁Tiramisu$58這個自家製嘅Tiramisu一定要試吓，層次豐富總共有三層咖啡酒嘅蛋糕配Tiramisu芝士，主要是佢唔會太甜，加埋朱古力粉甘苦嘅味道，成個甜品好滿足"
2023-10-28,4,5,4,4,4,"🫶🏻🫶🏻🫶🏻觀塘都有好多靚靚cafe適合打卡，INN觀塘店位置十分方便，離地鐵站好近！最近天氣咁涼爽坐室外嘅座位都好舒服㗎，店舖內外嘅裝飾都好靚，手殘都可以影到靚相🤣佢哋嘅菜式都有用到可食用花去裝飾，色香味俱全，睇得又食得！見到個環境咁靚，胃口都特別好😋一於叫個二人餐填飽個肚之餘又可以打個靚卡💗⭐️DinnerSetforTwo$638香煎吞拿魚尼哥斯沙律🥗除左平時可以食到噶沙律菜，仲有好多可食用花用嚟點綴，令到成個沙律更加吸引，吞拿魚表面鋪滿黑白芝麻，食落有好香濃嘅芝麻味，吞拿魚煎得略為較熟，但不影響口感，中間有隻水波蛋，蛋黃重要係流心㗎！🦞蟹肉龍蝦湯龍蝦湯表面都有啲食用花裝飾，好似藝術品咁，唔捨得飲🤭龍蝦湯飲落清甜，無腥味，底部有一粒粒噶蟹肉，為成個湯增添口感，值得一試！🍄煎焗美國野雞配牛肝菌意大利飯餐廳用左多款菇類去煮尼個意大利飯，眼見有模糊，鴻禧菇，牛肝菌等等，啖啖都食到有菇，口感豐富！仲有半隻煎焗野雞，皮脆肉嫩！🥩燒安格斯西冷牛扒8安士重頭戲非牛扒莫屬🤪伴碟有新鮮沙律菜，烤焗原個薯仔🥔同埋原個蒜頭🧄！牛扒肉質鮮嫩多汁，牛味香濃！配埋烤蒜頭一齊食超級有風味😌雖然食完會有口氣，但係幾耐都唔食一次，冇所謂啦🤪法式班戟藍莓🫐紅豆🫘抹茶🍵味的班戟，我以為藍莓會好唔夾，但食落原來又真係幾好味喔！香脆噶抹茶味餅皮包住大大粒嘅藍莓同埋紅豆粒，食落真係超級滿足，係幸福嘅滋味啊！🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹INN-I’mNotNothing(裕民坊YM²)(觀塘)📍觀塘協和街33號裕民坊YM²2樓205號舖"
2023-10-28,4,5,5,5,4,"呢間裝修超華麗嘅Cafe喺裕民坊嗰頭，有室內同室外位置，內裏裝修用咗好多花花嘅裝飾，超打卡able📸！今次過嚟試佢個lunchmenu，人均百鬆啲就試到，有輕食同主食選擇，都幾抵食～除咗觀塘之外，尖沙咀、荔枝角都有分店，總有一間喺左近！------------------------------🥞◖班尼狄蛋巴馬火腿班戟◗$108食得法式甜品，一定唔少得法式班戟！呢個係鹹味嘅班戟，大大片班戟摺好一疊，放上巴馬火腿，同兩個班尼狄蛋🍳，將蛋漿篤穿佢同班戟一齊食，先食到巴馬火腿嘅鹹香，再食到超濃郁嘅蛋味，有陣陣牛油香，食落質感比較脆，口感味道都頗有層次！🦞◖龍蝦湯流心牛角包配小龍蝦◗$118有沙律菜伴碟，牛角包脹卜卜🥐，包住龍蝦湯喺裏面，上枱要盡快食，先可以保持牛角包嘅酥脆！切開佢裏面嘅龍蝦湯流晒出嚟💦，酥脆嘅牛角包點上佢食，再加上小龍蝦肉，鮮味十足！🫕◖餐湯◗跟餐是日餐湯係椰菜花湯，質感黏稠，忌廉味夠出，味道正常發揮～☕️◖LongBlack◗跟餐🍋◖LemonTea◗跟餐🌟Encore指數：8.6/10"
2023-10-26,3,5,4,5,4,"因為周年紀念，但有接近月尾，之前暑假去咗旅行用多咗，令到今個月不值有限，但見OpenRice有咁多人位度打卡一流，而且適逢二間餐廳有周年優惠（ordermaindish送starter🤪)，所以便選擇了這間店，和丈夫來一個latetea/earlydinner😆打開餐牌一看，食物種類不算太多，有啲某些連鎖式的西餐廳如OutXxxx,Rubyxxxxxxx差不多價錢，但ordermaindish送starter優惠，又真係幾抵…論食物質素，個人覺得不過不失（觀塘比它好吃的尚有很多，但價錢當然亦都會貴好多），食物都算幾大份。最後，我們食唔晒…雖然說食物種類不多，但都有我們慣性喜歡吃的卡邦尼意粉、黑松露芝士薯條、Nachos和凍檸茶,見到有觀塘區少見的焗田螺，所以又叫埋😆至於個湯和檸檬茶，其實都是setdinner包埋的。整體而言，尚算幾抵。"
2023-10-25,5,5,5,5,5,"之前去咗RoyalInn覺得好靚好靚決定趁Halloween去埋分店INN-ImNotNothingINN-ImNotNothing有outdoor位置天氣轉涼坐出面都幾舒服ga擺滿花擺設仲有Halloween裝飾打卡好靚啊🎃餐廳入面嘅水晶吊燈水池圓拱門紫色花擺設座位設計等都好靚有歐洲感覺🦀牛油香煎蟹餅配檸檬蛋黃醬蟹餅外皮煎得香脆入面有好多好多蟹肉入面有紅椒調味配埋檸檬蛋黃醬味道更滋味🍅鮮茄羅勒芝士菠菜雲吞蕃茄醬好香濃好開胃意大利雲吞外皮好薄入面芝士菠菜茸好好食🐚香蒜鮮大蜆扁意粉大蜆好鮮甜肥美好大隻份量好多意粉炒得乾身入味軟硬到剛剛好放工後比較攰仲叫咗杯espresso提吓神咖啡味好香濃☕️"
2023-10-24,4,5,5,5,4,"周年同男朋友慶祝，佢推薦咗依間比我，話依度除咗環境好靚之外食物都唔錯，一於試下﹗室外比花圍住個feel好正，但因為天氣有啲熱，於是都係揀返室內。室內座位感覺有小小窄，尤其張枱，之後放一個MAIN一個飯再加野飲已經無咩位置XD紅酒燴牛面肉意大利飯$168蜜糖芥末籽燒西班牙黑毛豬鞍架$248肉質好嫩，加埋蜜糖芥末汁好香好惹味但重點係佢個薯仔千層方塊…每層都加咗好多芝士，焗完之後外脆內軟仲要拉絲，好食到好想佢列入前菜MENU!!!!IceChocolate$42Ice cholocate$42無得輸!!!!朱古力味好濃，cream好軟滑好香，但加埋一齊又唔會太甜朱古力布朗尼配雪糕$78超超超超超級好食!!!同樣地外脆內軟，每一啖都有nuts，連我男朋友本來唔太中意食nuts既人都話咁樣好食整體而言我都會推薦依間，雖然佢啲配菜同甜品都比主菜出色XD但加上超一流既打卡靚靚環境，好適合慶祝!"
