time,taste,environment,service,hygiene,indigestible,comments
2023-04-17,4,3,3,4,3,"係時候要慰勞下第二個胃晚飯後專程去旺角食甜品去到等佐一陣先有位😅二話不說點了這裏出名嘅甜品🍍燒菠蘿雪芭🍨雪芭軟滑加一大塊菠蘿菠蘿面燒有少許焦糖面🍍菠蘿好fresh咬落又swee又勁juicy(好開胃,好有驚喜)😋🍮朱古力布甸朱古力味濃郁,布甸又滑搖晃亦不散,算不過不失😅🍫🍦雪糕心太軟切開流心朱古力流曬出嚟😋朱古力醬好濃郁好滑,加埋雪糕食一啖熱一啖凍,好正！🍌香蕉朱古力窩夫軟伴雪糕吃了一口🧇窩夫外層是脆而不乾再配埋雪糕🍨冰火兩重天雙重享受,滿足🤤PS:可能舖頭比較細,座位有啲逼夾！"
2023-04-08,4,4,4,4,4,"有種味道叫回憶~~.想不到六年後偶然再跟同一個朋友再訪，然後竟然安排到坐在同一個位置，看了一陣子ᴍᴇɴᴜ結果還是選回跟六年前一樣的。六年前那天是哭著嚷著要吃甜品，今天回想，有點搞笑~說說笑笑，悲傷的時間就走過了。.久別重逢，味道依然不變.燒菠蘿雪葩外型還是有點吸睛，焦糖脆皮的燒菠蘿加上綿密的菠蘿雪葩，酸酸甜甜一解晚飯後的又油膩感；但我還是特別喜歡紫薯窩夫，喜歡即叫即做的熱辣辣，內裡滿滿的紫薯餡料，但整體又不會太甜，當然不少得我最愛的香芋雪糕呢~.。燒菠蘿雪葩$65。紫薯窩夫$72燒菠蘿雪葩$65紫薯窩夫$72"
2023-04-08,4,4,4,4,4,"晚餐之後嘅甜品真係一定要食。係旺角食咗飯之後，揾咗呢間甜品鋪。據說佢係米芝蓮級別。咁一定要試下啦。其中芒果拿破侖係招牌甜品。咁佢係必嗌之一。見到有我鐘意嘅心太軟，都唔放過啦。佢嘅擺盤好靚呀，睇得出係有心思嘅。試咗芒果拿破侖先。芒果見到個色澤都知够甜。果然真係唔錯，甜度够又冇渣。個拿破侖好鬆脆加埋香滑吉士醬同鮮甜嘅芒果，多重口感。好正呀。拿破侖係好食嘅，但食襯都搞到好混亂咁嘅款😜😜。個心太軟就相對濕咗少少，外表唔够脆，但流心效果都明顯，唔太甜，配埋雪糕食真係好夾。呢間鋪都係可以有下次嘅。"
2023-04-06,5,4,4,4,4,"下午茶時段送$38飲品芒果拿破崙,必食燒波蘿雪芭新鮮菠蘿,有點酸,雪芭太凍了!!建議夏天時先食會較好朱古力心太軟一般般.沒有太特別熱香桃茶 味道有點淡熱朱古力意外地好飲啊!!!"
2023-04-05,1,2,3,3,1,"整體性價比👍🏼員工態度好，有廁所提供但食物性價比極低，唔會推介大家去😩失望食物質素👍🏼「梳乎厘」：企身，新鮮，夠熱味道基本上冇乜味，超平淡，欠缺香味「蘋果金寶」：純粹蘋果蓉，完全冇驚喜，味道普通「芒果棉棉冰」：份量正常，味道極淡，完全冇芒果味環境👍🏼環境好細，超級逼，枱與枱之間嘅距離非常近餐廳內有廁所，衛生還可以服務👍🏼👍🏼👍🏼員工有禮貌，記性好，呢個係值得欣賞入座速度尚可"
2023-04-02,3,3,4,4,1,"2150去到門口好多人排隊，係等緊時候店員已經安排落咗order，2215終於有得入去。餐廳拎過米芝連，而且好多款式選擇，有心太軟，窩夫，拿破崙，芭菲同綿綿冰系列。玉桂蘋果金寶伴雪糕$65紫薯心太軟伴雪糕$78，雪糕有幾款口味可以揀，有芒果、朱古力、綠茶、雪尼拿、開心果、黑芝麻、雲尼拿、士多啤梨、曲奇、清薑、香芋、菠蘿。最後揀咗清薑雪糕。Applecrumble好細個，蘋果粒好腍無咩爽口感覺，餅碎好香牛油味都唔夠脆。心太軟入面紫薯好流心，最吸引清薑雪糕，有淡淡薑味但唔會好辣。總結：性價比低。"
2023-03-20,3,4,3,,,"星期六下午四時左右路過見到呢間咖啡店，門前寫着米芝蓮推介，店員努力推銷下午茶，買甜品送飲品優惠，一行三人嘆個下午茶，法式焦糖燉蛋$70我哋點咗法式焦糖燉蛋，紫薯窩夫，菠蘿金寶脆脆。要咗兩杯咖啡同埋一杯鮮奶咖啡。甜品法式焦糖燉蛋唔夠滑兼冇雲呢拿味，完全係唔合格嘅。其餘兩個甜品紫薯窩夫新鮮熱辣，味道不錯，值得推介，菠蘿金寶脆脆味道吸引，同樣值得推介。說到飲品了，咖啡係完全冇咖啡香味嘅，所以總括而言甜品大致可以一試，如果配埋杯香濃咖啡就更好，咖啡確實有待改善。"
2023-03-15,2,2,3,3,2,"朋友介紹尼間既疏乎厘好好食。本來諗住share，但朋友話一定要自私食（心諗真定假啊⁉️竟然好食到禁‼️）😂之後睇menu覺得拿破崙貌似幾正波，所以又叫到成檯野啦😆▪️芒果拿破崙🥭千層酥酥脆，忌廉綿滑，🥭芒果酸酸甜甜。一啖拿破崙一啖雪糕🍦口感甜而不膩👍🏻不過略嫌千層酥唔夠香，否則真係無得頂啊▪️梳乎厘叫左兩個口味，分別係朱古力🍫同Bailey🥃。唔分開闡述既原因係除左口味唔一樣之外，主角（梳乎厘）都無乜特別😆。梳乎厘好有空氣感☁️，一啲都唔乾❗️口感好有鬆軟💨👍🏻但味道偏淡唔太甜，既使同雪糕🍦一齊食都唔會覺得膩。真係可以一個人食一份😆除左無乜蛋🥚香之外，朱古力🍫同Bailey🥃都唔濃郁。🤟🏻朋友十分推介，但個人覺得好普通囉🫣（可能有落差感⁉️）所以有啲失望😌全部野到好似有啲美中不足既感覺。唯一優點係甜品唔係好甜，食完無禁惹痰😂"
2023-03-15,5,4,5,4,4,"附近食完晚飯就隨心揾咗一間甜品去到發現原來係米芝連推介！🤣叫咗推介嘅菠蘿雪芭同芒果拿破崙😍菠蘿雪芭雪芭texture幾幼滑好fresh唔會太甜菠蘿扒真係好大塊🥹有少少焦糖面咬落勁juicy😍好有驚喜芒果拿破崙拿破崙真係一種好難控制嘅甜品😂一篤落去又散又反一定要好小心🫠芒果好甜啲cream又唔會好漏同個餅幾夾配埋雪糕yum😋個菠蘿扒真係值得試食一塊都好滿足🙉可以叫朋友一齊試哂唔同推介😝下次再試試抹茶心太軟先！😙"
2023-03-04,1,1,2,,,"仲要收最低消費。拿破崙個酥皮得幾層，仲要係散收收。吉士醬唔香，死甜。收酒店嘅價錢，咁普通嘅質素，如果唔係信錯食評跟本唔會幫襯。希望店舖好好改善，唔好以為用網上宣傳就可以一勞永逸。"
2023-02-24,5,4,4,4,4,"▫️JoyfulDessertHouse🍴燒菠蘿雪芭$65👩🏻想食清新啲嘅甜品，所以揀咗呢個新出嘅sorbet。原塊燒菠蘿放喺sorbet上面，菠蘿啱啱燒完暖暖哋，食落非常之甜，面頭有焦糖，增加口感層次，sorbet菠蘿味香濃，口感棉密。🍴芒果拿破崙$72💁🏽‍♂️呢個好好食，要encore👩🏻拿破崙香酥可口，層次感豐富。芒果微酸，幫助解膩。配上芒果味嘅custard，同埋芒果味嘅雪糕，一啖接一啖非常之好食💜"
2022-12-23,5,4,4,4,4,"⭐️芒果拿破崙芒果拿破崙相當脆口既拿破崙蛋糕(=´∀｀),先泥上盤有精緻既擺設,每層有厚厚的吉士醬,食落口香脆鬆軟,面頭既芒果都新鮮(=´∀｀)⭐️凍忌廉朱古力凍忌廉朱古力賣相精緻既忌廉朱古力,淨飲底既朱古力本身都濃的(*´ω`*),加埋厚厚既忌廉撈埋就香滑好多整體甜品性價比高(´∀｀=)"
2022-12-18,5,4,4,4,4,"好鍾意食甜品，尤其是西式甜品依間的西式甜品好高質綠茶心太軟：成功做到流心效果，綠茶味好出👍🏻芒果拿破崙：非常脆口，芒果夠甜士多啤梨窩夫：軟硬適中，配士多啤梨味夠match疏乎厘：最期待呢個甜品，比預期中好食，夠creamy整體各款甜品賣相唔錯😊價錢適中地點係旺角，真係超方便不過人流都算多，加上座位唔算好多所以要預返時間排隊特別一讚當日有朋友生日店員都有幫手寫Happybirthday😆👍🏻👍🏻👍🏻佢朱古力心太軟都好出名，下次再試"
2022-11-27,4,4,5,5,4,"又到咗甜品時間成日覺得旺角好似冇嘜甜品店選擇今日同朋友經過見到呢間米之連仲要唔洗排隊咁就行咗入去試喇我先叫咗個香焦朱古力窩夫未去到好好食不過不失啦朋友食抹茶心太軟我反而覺得有啲驚喜我平時都唔太鍾意食抹茶嘅食品但我覺得佢呢個抹茶好好味朋友就比較欣賞我個香蕉朱古力窩夫由於兩個甜品我哋都覺得好好味於是我哋再叫咗個芒果拿破崙未去到食過最好味嘅但絕對唔差總括嚟講三個甜品我都覺得唔錯下次同朋友都可以再嚟食如果唔使排隊嘅話"
2022-10-01,2,3,4,4,2,"好多年前食過係幾好食嘅，今晚經過見唔洗等位就入咗去食。有最低消費，每人需要叫一個甜品或者一杯飲品。我地兩個人，叫咗兩款甜品share，我揀咗MrRight奶凍，姐係vanilla奶凍，賣相都還好，但就食唔到有vanilla味，食落好死甜，奶凍亦偏硬身，愈食就愈甜，食咗一半已唔想再食。😕朋友叫咗抹茶棉花冰，抹茶味偏苦澀，如果可以多d紅豆會更好，可以中和返苦澀味。😆整體服務態度都幾好，但甜品質素真係大不如前。"
2022-09-13,5,4,4,4,4,"呢間甜品舖一直都超高人氣亦係米芝連既推介小食！之前食過幾次都覺得好正今次終於出返個食評介紹比大家😛✿芒果拿破崙($72)佢地既拿破崙十分有厚度好大份！咬落超級酥脆一啖完全咬唔哂咁多層🤣不過食既時候就要小心啲好易冧落黎～中間夾左芒果味既吉士醬質地夠滑而且唔會太甜同膩同埋酥餅一齊食口感好正🤤🤤而側邊既芒果好香甜不過個芒果雪糕相比上就失色啲有少少化學芒果味🤔但整體都好推介大家黎試呢個！"
2022-08-28,5,5,5,5,5,"甜品是美食的句號，與友人外出，總是渴望每次也感動，每次也感恩……路過此餐廳，看見又出名又有人氣，自己竟然沒有留意，當然馬上去行，去食，去試吓啦。當然在點選的時候沒有點最出名的拿破倫……只因為太飽了，所以選了較為輕新，輕量的甜食《雲呢拿疏乎厘》，飲品就點了《檸檬梳打》朋友鍾愛mousse，只可以說敬佩敬佩。雲呢拿疏乎厘：鬆軟，入口即溶，仲有清新的雲呢拿香味，加上雪糕伴食，好吃。檸檬梳打：就是清新，減肥膩感，喝多一杯也可，唔會太甜。正合我心意。"
2022-08-21,1,3,2,3,2,"見咁多好評就去試下點知叫左個所謂出名嘅芒果拿破崙，點知食左好失望，唔可以叫好食之餘係真係食過好多間嘅拿破崙都好食過佢，係脆但唔鬆化每層好厚口感唔太好唔覺得食緊平常食開嘅拿破崙，cream又唔好食好失望。真係想知米芝連係因為咩原因比佢入選朋友食個bailey梳乎厘味道完全唔夾佢話有d似腥味咁都支持黃店，但真係好多都令人失望，呢間甜品係唔ok嘅黃店之中嘅米芝連😅😅唔好食之餘價錢又偏貴，我係會blacklist左呢間甜品以後唔去。"
2022-08-10,3,4,3,4,3,"放工時間尚早，諗住同朋友搵個地方heahea，行過見佢有下午茶優惠（送飲品），就坐吓。見到好多款，朱古力都有幾款，最後叫咗個香蕉朱古力窩天（menu寫明等12分鐘🤣好搞笑，不過都好無得拗），另外加杯凍咖啡。杯咖啡都幾細，幾啖飲哂。朱古力窩夫嚟到試咗啖已經覺得伏伏地🥲有陣味嘅，但唔係朱古力味咁。口感係乾身，硬身但唔係外脆內軟，個質地似食消化餅（無咁乾嘅，只係好碎），配一小杯糖醬，但朱古力醬勁少。唯有等嗰一小球朱古力味雪糕溶擁地嘅時候當佢係醬汁，冇辦法，因為真係太乾。☹️咁樣我覺得佢買幾十蚊有啲貴，性價比好低。之前都食過佢嘅拿破崙，其實我自己覺得麻麻地唔係話特別出色。估唔到再嚟食，佢嘅朱古力窩夫都係打動唔到我。Sad不過佢外賣嘅話，有雪糕會送冰袋，我覺得都幾細心嘅同埋佢嘅侍應都好有禮貌，幾好服務"
2022-07-28,5,4,4,4,4,"天氣咁熱，緊係去食返個甜品涼下先啦！我同朋友叫既甜品都跟左球雪糕，值得一提既係雪糕味道好出，質地幼滑，絕對唔係出面十蚊幾球既cheapcheap雪糕👍🏻👍🏻雲呢拿梳乎厘伴雪糕：雲呢拿味唔算太突出，有蛋香味，梳乎厘十分鬆軟，食落口軟綿綿非常好味😋😋雲呢拿梳乎厘伴雪糕蘋果金寶伴雪糕：上面既Crumble碎粒焗得好香脆，配埋入面既蘋果饀料一流！一啖雪糕一啖crumble真係好滿足😆😆玉桂蘋果金寶伴雪糕法式焦糖燉蛋伴雪糕：個焦糖睇得出相當厚身，比平時出面啲焦糖要用多少少力先敲得碎，焦糖燉蛋不嬲係無得輸既甜品，蛋味濃郁嫩滑，食食下食返啖雪糕平衡返個甜膩感，正💕法式焦糖燉蛋伴雪糕"
2022-07-25,5,5,4,4,4,"呢間係米芝蓮店😉一直bookMark左黎啦黎啦😉芒果拿破崙一般拿破崙都係一層有好多層次呢個係一層少層次半中空咁食落脆到食神歸位咁爆😲芒果feel到無用糖水沈過係鮮既芒果甜😃😉就連cream都係芒果味個雪糕好味就咁食都夠做我個人覺得食法切開先連芒果肉➕拿破崙食之後切開➕雪糕食😉綠茶心太軟如果大家細心睇支匙係齒輪邊方便切開心太軟講反心太軟切開時feel皮薄脆切開就不太流心feel到個心暖暖地➕濃綠茶味紅豆就甜度正常，一般街咁雪糕就都係正常綠茶濃度無因為雪糕而淡左食法個人覺得先切開食2-3啖之後就跟個人喜好揀紅豆定雪糕先/both😈結:米芝蓮加持果然吳同D😉芒果拿破崙必食推介🤨綠茶心太軟就間中轉口味既實力之選👏🏻#芒果拿破崙#綠茶心太軟"
2022-07-23,4,4,4,4,4,"睇完YouTube介紹而嚟嘅，目的係想食佢最出名嘅招牌🤣嚟到估唔到係一個小店嚟💛佢個位置唔算方便，但係啲客都源源不絕😮-🐾芒果拿破崙佢個外表同平時嘅拿破崙唔同，由有厚度嘅千層酥餅代替薄身嘅千層酥皮，香酥脆口，添加咗好多口感，但係就變咗要一層層分開食🤣中間夾嘅都唔係吉士醬，側邊嘅芒果🥭香氣十足，酸酸甜甜，配埋個酥餅好夾，食完好滿足🤤但係對比下，個雪糕就係冇芒果味嘅平價雪糕🤣🐾抹茶鮮奶送咗個抹茶鮮奶就冇特別，有抺茶苦但係就冇抺茶香，同埋明明係鮮奶，但係就好水下🧐"
2022-07-17,5,3,3,4,4,"🌟JoyfulDessertHouseMangoNapoleanCake❣:Thecakeiscrispyandveryflavourful,madewithfreshmango.Theingredientsblendintothemangoreallywell.Foodquality:5/5Environment:3.5/5(theseatingisnotverycomfortable)Location:3.5/5(farawayfromMTRexit)Economical:4/5MangoNapoleanCake"
