time,taste,environment,service,hygiene,indigestible,comments
2023-07-18,4,4,4,4,4,"之前同朋友嚟食過,食物都好有水準,今次有同事生日,想食泰國菜,即刻提議嚟呢間🔹泰式生蝦🦐泰式醬料都幾辣,但配埋新鮮爽口既生蝦,一個唔錯嘅開胃前菜🔹香煎帶子青檸蟹肉酥盒👍👍呢個小食每次嚟都指定要點,酥盒焗得酥脆唔硬實,裏面釀入蟹肉,上面放了煎香的帶子,加入了青檸,令口感層次更提升😋🔹泰式咖哩炒蟹🦀蟹肉好新鮮,而且非常多肉,個咖哩汁真的非常好味,唔太辣超惹味,最後叫咗個蒜蓉包將啲汁拈曬嚟食🤭🔹炭燒豬頸肉配糯米飯🐷雖然唔覺有炭燒味,但豬頸肉確係做得唔錯,肉質爽嫩又juicy,美中不足係糯米飯太乾🔹泰式沙嗲串燒拼盤(西冷牛肉、豬肉、雞肉各2串)感覺上係炸,完全唔覺有燒過,牛肉同豬肉都用梳打""乸""到冇曬肉味,唯一可取係個沙爹醬,夠曬正宗仲有粒粒花生碎喺裏面🔹椰汁芋頭西米糕拼椰青大菜糕椰汁西米糕加入芋頭,令整個甜品更香更有口感,椰青大菜糕第一次食,好好味,好清新,裏面仲有一條條嘅椰青肉,餐廳好窩心,知道同事生日,甜品上放咗生日牌同蠟燭"
2023-07-11,4,4,3,4,3,"呢間餐廳有摩洛哥既精心設計，岩哂我呢啲鍾意打卡既講女😂而且枱與枱之間又唔會太迫，空間感好夠，坐得好舒服，岩哂同朋友一邊傾計一邊食好西😁🍴蛋包泰式大蝦炒金邊粉好大隻虎蝦，蛋包賣相好靚，呢個金邊粉甜酸咸集合一身，粉條又唔會炒得太淋夠爽口，很惹味，值得推介！🍴泰式小食拼盤有香茅雞翼、炸蝦餅、豬頸肉、雞卷丸，款式多又可以試齊哂4款，兩個人食份量好足夠，全部炸得好香脆，加埋茄汁千島醬好食到停唔到口😋"
2023-07-07,4,4,4,4,3,"Receptionist入座前提醒75分鐘用餐時間～由於朋友遲收工，所以佢安排我哋先坐出邊outdoor飲住嘢，等佢有朋友嚟再安排入座👍上菜時間快，點菜後10分鐘大部份菜式已經上齊，啱晒我哋這班餓底。嗰日我哋order咗沙爹串燒牛豬雞泰式炒通菜青咖喱豬頸肉（正常）柚子大蝦沙律（正常）冬陰功烏頭（正常）肉碎生菜包（適合食得辣嘅朋友）Drinks椰青好甜士多啤梨奶昔（正常）公主病（可以skip~)最後用OpenRice優惠,四個人埋單，$1144地點ok方便，油麻地地鐵站行過嚟會近啲～Or旺角行完街上嚟上chill吓係一個唔錯嘅選擇😙😙😙溫馨提示book咗位好啲，因為嗰晚平日都fullHouse😚😚😚"
2023-06-27,4,5,4,4,4,"我最近去了家樂坊morokok，試他們的下午茶菜單。這裡的環境非常一流，樓面寬敞，裝修走咖啡廳現代風，佈置精美，讓人不禁想要打卡。我們叫了咖喱雞飯和香葉肉碎飯，兩個菜品的味道都非常不錯，特別是咖喱雞飯，咖喱的味道非常香濃，雞肉也煮得非常嫩滑。香葉肉碎飯也很出色，肉碎的味道非常濃郁，加上香葉的香氣，非常惹味。✨除了美食外，這裡的環境也非常舒適，可以讓你放鬆身心，享受美好的下午時光。整個餐廳的設計非常用心，每一個細節都很精緻，讓人感到非常舒適和放鬆❤️❤️❤️總之，這是一家非常抵食的餐廳，不僅提供美味的食物，也提供了一個舒適的用餐環境。氣氛不錯，等天氣涼一點可以一試🙊"
2023-06-27,3,4,3,3,3,"友人推薦依間泰國菜，有人推薦就試試佢。去到見到環境幾靚，係摩洛哥既風格，真係好岩三五知己食下野打下卡。香燒魷魚筒-都幾彈牙，燒得好香，配上甜甜地既燒醬，好開胃，擺盤都好精美芝士焗蕃薯條-比起普通薯條，蕃薯薯條先係我既真愛，食落甜甜地又唔會好乾，炸得香脆，配埋芝士食又多左個層次泰式海鮮菠蘿炒飯-依到無好似坊間咁，用菠蘿🍍殼去上，但對我而言感覺更衛生。炒飯炒得剛剛好，海鮮亦唔少，腰果同肉鬆都加得豪不吝嗇，依個炒飯俾合理以上青咖喱豬頸肉配香酥餅-青咖喱好濃郁，配埋鬆脆既酥餅真係perfectmatch，豬頸肉好有肉香，都燒得好香脆雖然餐廳話有限時，但其實唔full又無人等位，佢地都唔會趕人走，值得一讚。但當然，如果講左限時，而出面有客人等位，就唔應該霸住張枱唔走喇"
2023-06-23,3,3,1,3,,"諗住去睇戲，喺度食個晏晝飯，用咗OpenRicebook位想攞埋個優惠。食物好普通，咁呢個價錢都算正常。嗌咗個冬陰功豬肉金邊粉和紅咖喱牛肉飯。不過佢啲staff就唔太醒目同好似冇心裝載。我嚟到話我係book咗位，佢就求其帶我坐低。我叫佢check&confirmbooking佢又好似發緊夢。啲飲品要少冰又冇理會到。最後臨走用Openricepay搞咗一輪。臨尾我都在叫佢哋check&confirmbooking,發現佢哋手寫漏咗我哋嘅booking,咁叫佢加返同埋記住confirm,最後都係錯🤷🏻‍♀️好彩我哋有留receipt….."
2023-06-11,4,4,4,4,4,"有時候吃東西隨了味道相當重要外，環境優美也是吸引人去的因素之一，這間泰國料理店門面像熱帶雨林一樣，有很多植物佈置，而且內裡空間相當闊落，不會太擠迫，還有露天座位，打卡一流😍脆炸德國咸豬手配蜜糖芥末籽醬🐖豬手大大件，表皮十分香脆，肉質嫰滑不會痴牙，那些蜜糖芥末醬甜甜辣辣地，十分開胃惹味😋香煎帶子青檸蟹肉鬆盒🦀最下層是酥皮，中層有蟹肉，最上層是香煎帶子，可一啖一口吃，也可分開一層一層吃🤣喜歡帶子的你可以一試，賣相亦精美泰式柚子大蝦千島醬薄餅🍕薄餅夠薄，不會過厚像吃麵包吃到飽一樣，薄餅脆卜卜，而千島醬基本上吃薄餅必選，不會不好吃😂蝦亦大隻彈牙泰式正宗冬蔭功海鮮湯🥣基本上吃泰國料理不喝冬蔭功湯像差了一點一樣，湯酸酸辣辣，十分醒胃，而且海鮮料亦尚算豐富，有蝦，青口，菇，蕃茄等，可以一戰Morokok(家樂坊)旺角登打士街56號家樂坊8樓801號舖脆炸德國咸豬手配蜜糖芥末籽醬香煎帶子青檸蟹肉鬆盒泰式柚子大蝦千島醬薄餅泰式正宗冬蔭功海鮮湯"
2023-06-09,3,3,4,2,,"食物一般般,不是好有泰國味道,賣相不俗的,服務一般,落單沒有覆及問清楚,也不夠細心,落單要凍,結果來了熱！環境很嘈,食客多再加好強勁的音樂聲,大家傾計會有點辛苦,不容易聽對方講野！價錢也不平宜,一樣食品一般一百鬆,走的時候等電梯也要點時間,因為由上面落到8樓好full！"
2023-05-31,4,5,4,4,4,"三個女仔一個墟😂叫左成枱野食侍應都叫我哋食，咁啲先再幫我哋上嘢食驚我哋食唔晒冇計，我有兩個食好多野嘅friend但係又好瘦🫨呢間位於旺角鬧市中央央裝修設計帶點異國風情摩洛哥風地方很大，坐得很舒服我哋叫咗pizza雞翼生蝦等等🙈嘢食都幾好食🤤值得一試"
2023-05-13,3,4,3,4,3,"此餐廳位處旺地，雖然在樓上但容易找到。餐廳標榜摩洛哥式裝潢，入餐廳要通過一條圓拱的通道，兩旁佈滿綠色的樹葉，給人悠閒的感覺。餐廳內也有幾個圓拱型的用餐區，木檯與滕椅的配搭，花瓦瓷磚的地面，白鶴為主的特色牆，把摩洛哥風情瀰漫整個餐廳，坐在此用餐很舒服。午市有套餐供應，分泰式及西式。我喜歡泰菜，所以叫了一份泰式炒蝦金邊粉，加12元配餐湯面包，套餐包一杯熱紅茶。蘑菇湯蘑菇湯味道濃郁，口感綿密,湯和包都夠熱.泰式炒金邊粉$78金邊粉爽滑，醮上青檸汁後甜中帶酸，開胃。蝦有三隻，夠爽口可惜淡而無味。伯爵紅茶用德國品牌Teekanne的伯爵茶，帶有柑橘香味。今次用餐感覺環境不錯，但食物味道普通，另外上紅茶時比較馬虎，繩連同牌紙牌沒有繞在杯耳旁，而是全都泡在茶內，我要自已用叉把牌紙取起放好。"
2023-05-12,3,5,3,4,3,"見某個app有8折優惠，就去呢間食個晚飯。6點左右去到已經有10台客左右，不過餐廳好大間，仲有室外位置，所以望落去仲有好多位選擇。黃咖哩牛腩配香酥餅$148份量比想像中少，味道係ok嘅，黃咖哩唔辣，幾惹味。香酥餅係每次食咖哩必點，今次包埋非常好！泰式蟹肉奄列$128見到個樣以為上錯菜，以為係煎炸蠔餅，原來係蟹肉奄列，份量好大個，啲蟹肉變哂肉碎，所以唔太食得出蟹味，似食緊一舊酥炸粉，食多幾件覺得有啲濟…鹽焗燒烏頭，好似$170左右比起一般泰國餐廳，呢條魚偏細條，味道都ok，魚肉幾滑同幾入味。"
2023-05-07,5,5,4,4,4,"早排疫情下慶祝嘅生日飯~餐廳環境裝潢摩洛哥風格好特別又舒適完全喺打卡able❤️‍呢度主打fusion泰菜~今日就嚟試下LUNCH~食到好滿足😋值得一試👍 珍珠蠔蛋餅🦪🍳好大份~而且好香嘅蛋味，加上粒粒蠔食落每啖口感好豐富😋珍珠蠔蛋餅黃金軟殼蟹🦀RisottoWA!😍比想像中大隻嘅軟殼蟹炸到勁酥脆同被鹹蛋黃包住好香口個Risotto用左青咖哩煮配搭出色👍推介!!❤️‍ 黃金軟殼蟹Risotto泰式柚子大蝦🍤千層醬薄餅🍕柚子配上大蝦🍤食落好清新又唔油膩🍕餅底又薄脆整體唔錯泰式柚子大蝦千層醬薄餅焙茶鮮奶咖啡☕️試埋佢個焙茶鮮奶咖啡好香濃焙茶味道整得唔錯咖啡質素滿意👍 焙茶鮮奶咖啡"
2023-04-29,4,4,4,4,4,"嘩，今次去Morokok試咗佢地嘅珍珠蠔蛋餅、炸魚殼蟹同薯條拼盤，仲有泰式小食拼盤，實在太好味啦！首先嚟緊嘅係珍珠蠔蛋餅，超級香口嘅蠔蛋，每一口都係豐富嘅口感，唔會覺得膩口。炸魚殼蟹都好正，酥脆外脆，入口即溶，仲有好大隻嘅軟殼蟹，非常豐富。薯條拼盤都好吸引，薯條炸得好鬆脆，仲有三款唔同嘅醬汁，每一款都有唔同嘅風味，超級適合分享。如果你鍾意泰國菜，咁一定要試吓佢地嘅泰式小食拼盤，有蝦餅、豬頸肉同雞翼，全部都炸得好香脆，加上啲泰式醬汁，真係令人回味無窮。環境方面，Morokok坐落喺旺角家樂坊，位置方便，裝修又特別總括而言，Morokok絕對係一間值得一試嘅餐廳，不論係食物質素定係環境設計，都能夠令你感受到家的溫暖。如果你鍾意簡單卻又美味嘅小食，一定要嚟試下佢地嘅珍珠蠔蛋餅、炸魚殼蟹同薯條拼盤，再配上一杯飲料，一定會令你心滿意足。"
2023-04-27,4,4,4,4,3,"話說今次已經係第4次嚟到呢間餐廳了😜決定要打番個食評比更多人認識呢間餐廳🤣平日同朋友多數係旺角搵餐廳一聚，呢間餐廳位於家樂坊8/F，地點都算易去🤣!重點係餐廳雖然話限時90分鐘，但試左幾次平日夜晚食，都可以任坐🥹！所以真係一個好適合同朋友聚會談心嘅好地方！🌟七味燒魷魚筒$108魷魚筒好入味，燒得好香，仲有少少辣咁，食落好煙韌🥹彈彈地牙！正！🌟芝士焗番薯條$88呢款係我每次必點小食😍芝士熱辣辣，溶溶地，配搭落甜甜嘅番薯條，真係出奇地夾！食落仲好開胃tim!!!番薯條又唔會太淋，脆脆地！好好食！😋🌟泰式海鮮菠蘿炒飯$148原本以為會有菠蘿殼裝住上菜，但原來碟上，擺設上有少少失色！但真金不怕洪爐火，就算碟上都炒得好有火氣！材料重好多，啖啖食落都好有口感！由其真係好愛食有腰果嘅菠蘿炒飯😎！🌟泰式青咖喱豬頸肉配香酥餅$138呢款就不過不失，比我想像中辣🤣但好惹味，食到攝攝聲，好過癮🫣！豬頸肉肉質爽口，唔會太淋！香酥餅亦熱辣辣，好脆口，好食😆！🌟椰青$50正常口味椰青一個！🤣🤣餐廳有多款甜品可以order，若果想慶祝生日，亦可以喺餐廳order甜品當生日蛋糕送上，係慶祝生日嘅好地方之一！😍😜芝士焗番薯條青咖喱豬頸肉配香酥餅香燒魷魚筒泰式海鮮菠蘿炒飯椰青"
2023-04-26,4,2,2,2,2,"朋友想試呢間餐廳，諗住一試無妨，點知除咗食物本身，其他都冇乜sellingpoint可言。原本book左窗邊卡位，已經坐低左menu都翻開埋，但去完個洗手間番黎就畀人坐左張檯，係快餐店自己搶位嗎？完全係侍應編位差誤同溝通不足！之後request坐圓檯位。餐廳主打泰國菜，亦都有西餐fusion菜，叫左兩個軟殼蟹漢堡，賣相吸引，有蟹味，蟹黃醬料有驚喜，非常香濃，令漢堡包都好食左，包入面配菜好泰式沙律feel,都係開胃既味道。跟餐叫左牛肉串燒同香茅雞翼，味道不過不失，但食開重口味既我都覺得偏咸。室內座位好密，午餐時間坐滿之後好噪，好似快餐店，更恐怖係食食下望住一大塊天花白灰跌咗落隔離枱食客身旁，冇跌中人或者食物，隔離枱又好似覺得冇乜野，咁我當食花生。Menu鋪滿油脂、潮濕到軟，應該好耐冇人清潔過🫣整體而言，如果只著重食物味道可以一試。"
2023-04-23,5,5,5,4,5,"一齊約朋友仔到旺角一間食泰國菜嘅petfriendly餐廳。毛孩需要坐室外。打卡位其實有好多，但因為今日係假日，人流比較多，所以就無入到室內打卡。職員們都好好人，會好照顧毛孩，亦都友善對待佢哋，唔會話因為係咁吠而歧視我哋。食客都好nice咁同毛孩互動，最開心就係有好大個空間比佢哋跑🤣🤣🤣過嚟之前最好打電話訂咗枱先，餐廳就有機會安排一個打卡靚靚嘅位置比你☝🏻Max5️⃣🐽食物質素🐽🐽🐽🐽環境🐽🐽🐽🐽性價比🐽🐽🐽🐽室外/室内寵物友善：室外泰式豬肉碎生菜包$98泰式小食拼盤$158泰式炒金邊粉配雞肉$78"
2023-04-22,5,4,5,,,"味道不錯，海南雞幾好味，環境幾靚，好夏日嘅設計，環境清潔幾乾淨嘅，望落冇咩明顯嘅污穢，光線夠。我叫左份煎魚，食落比較油。啲侍應比較大頭蝦...不過人都幾nice"
