time,taste,environment,service,hygiene,indigestible,comments
2023-11-07,5,5,5,5,5,"鍾意食泰國嘢又鍾意打卡既朋友，呢間餐廳唔可以錯過😍今日teatime黎到，人唔多，環境闊落舒適～終於可以坐底慢慢食慢慢傾☕️.💙MyFairLadyAfternoonTea有四款鹹食、四款甜食、兩件鬆餅（原味，斑斕味），有創意既泰式下午茶，無一款有奇怪感覺，全部都夾得唔錯🥰🥰鬆餅醬都好特別，唔係士多啤梨或者藍莓醬，而係菠蘿青檸果醬，幾清新😆.包左2杯茶～-﻿EmeraldJasmineGreenTea淡淡既茉莉花香☺️.-﻿EarlGreyBlueFlower伯爵茶味濃郁～.💙ShrimpCakes(3pes)蝦餅炸得好脆，食到啖啖蝦肉🦐幾出色～"
2023-11-06,5,5,5,5,5,"上個星期同家姐去佐海港城食下午茶佢簡佐呢間曼谷米芝連名店narathaicuisine既姐妹店ladynara🫶🏻入面除佐裝修好靚好休閑風之外最出既一排座位都可以望到海景非常寫意❤️❤️一入到鋪頭落完單就忍唔住周圍打卡最吸睛既係近門口位既千秋😝😝超有渡假既感覺❤️❤️食物方面本身想黎試佢地classic既teaset點知黎到先見到佢地今期既下午茶改佐做同本地蜂園BeeFlo合作既HoneyCaressedTeaSet🫶🏻成個Setting超靚配埋海景打卡😝超級賞心悅目🫶🏻🫶🏻🫶🏻甜點係ladynara一貫質素咁好食但比較驚喜既係咸點都好正🥰🥰蟹肉火腿魚子醬三文治係勁fresh勁重蟹味❤️超級推介------------------------------蜂蜜脆脆奶凍香蕉脆卷餅檸蜜撻荔枝椰子果凍蟹肉火腿魚子醬三文治大蝦牛油果醬米紙花一口車厘茄蝦堡蜜糖脆條伴沙沙醬蜜糖&桂圓紅棗scone------------------------------"
2023-11-05,4,5,4,4,3,"成間LadyNara以粉紅色為主題除了受歡迎的遷鞦打卡位窗邊更可以欣賞維港海景卡位位置闊落也可選擇充滿東南亞風味的騰椅食物方面賣相色彩繽紛味道也不錯而且份量十足午餐menu選擇款式種類多今次嘗試了以下幾款泰式雞肉炒金邊粉冬陰雞肉芝士墨西哥烤餅紅咖哩香煎三文魚柳意粉除了主食每份套餐還包括餐湯和沙律紅咖喱不算辣而且魚柳煎得金黃香脆鹹蛋黃薯條套餐加$48粉紅色醬汁配合餐廳主題泰式生蝦套餐加$48玫瑰泰奶茶套餐加$18"
2023-11-04,4,4,4,4,4,"🦐黃咖喱大蝦（$198）有大約5-6隻大蝦，大蝦炸得乾身酥脆，連埋黃咖喱汁，可以連殼食，咬落脆口，大蝦都新鮮。🥘印度簿餅（$40）一碟有兩大塊，上枱時係剛整起，所以熱辣辣，連埋咖喱汁，好好食。😋🥥泰式椰子雞湯（$128）可選少辣或者唔辣，我地揀左少辣，我同朋友唔係好食得辣，但都覺得有少少辣更惹味。有濃香的橄子湯係食泰菜必備！👍🏻泰式咸魚芥蘭（$88）食番個菜中和下，不過不失，味道可以😌"
2023-11-03,4,5,4,5,4,"最喜歡星期五，可以同我獨家閨密去食tea☕️,小女孩經過多年特訓，已經好識欣賞Hightea既精緻和氣氛，粗魯個性會頓時收斂，優優雅雅、慢條斯理咁一齊享受🤩❤️早兩星期我哋去左人氣打卡食店LadyNara食「#蜜意盎然下午茶」一系列既食物都加入本地育蜂園的BeeFloBotanic生產的原蜜製造🍯，天然有機同時支持本地農業。咸甜點合共9款食物，上層是鹹點，下層是甜點，各佔一半，適合好似我哋比較喜歡吃鹹點的朋友。🍯蜜糖脆條伴莎莎醬鬆化香脆，阿囡話有魷魚味好味，我又食唔出😂，齋食都好味，仲可以點莎莎醬，酸酸辣辣有泰式味道。🍔一口車厘茄蝦堡外型的骰可愛，一口一個，炸蝦香脆鮮味，加上千島醬和車厘茄，新鮮惹味。🥪蟹肉火腿魚子醬三文治蟹肉魚子醬辣辣地的，好惹味，配上火腿增加香味，幾特別。🥑大蝦牛油果米紙花米紙花炸香如蝦片，大蝦彈牙，加埋紫菜牛油果醬好清新。🍯蜂蜜脆脆奶凍面層的焦糖脆入口帶來微微回甘味，混合奶凍剛剛中和了，唔過甜，幼滑順口，奶味不過濃，是我喜歡的質感。🥧檸蜜撻檸檬忌廉酸酸地好清新，餅底鬆化，忌廉輕盈充滿空氣感。🥥荔枝椰子果凍晶瑩剔透，椰子果凍香濃，荔枝果凍清新。🍌香蕉脆卷餅酥皮卷餅加香蕉和糖醬，甜甜蜜蜜，內層有新鮮香蕉茸，很有熱帶風情。🧁蜜糖鬆餅/桂圓紅棗鬆餅滿滿牛油香，輕盈鬆化，伴以草莓果醬或clottedcream,口感更豐富。飲品點左芒果乳酪特飲+草莓檸檬梳打，一杯creamy微酸好開胃，一杯冰爽清新。望着海景品嚐美食感覺好chill,一星期既倦意一掃而空，仲可以喺花花韆鞦位打卡，靜靜地享受一個寫意的下午💖"
2023-11-03,4,4,4,4,4,"今日同好朋友黎尖沙咀行街順便食個靚靚afternoontea呢度仲有個好靚嘅千秋可以打卡😍😍😍座位好闊落好舒適窗邊特色座位仲可以望海景一邊食一邊望海景真係好寫意☺️☺️☺️食物方面有分咸點同甜點兩樣都好好味飲品我地叫左蝶豆花奶茶同芒果乳酪特飲兩杯飲品都好足料好味道個teaset仲用左好靚嘅野餐籃裝住🥰🥰🥰咸點🧡蟹肉火腿魚子醬三文治🥪細細件三文治可以一啖放入口味道好夾又有啲魚子醬風味🧡大蝦牛油果醬米紙花🍤米紙花好脆，牛油果醬有少少辣加埋大大隻蝦，好惹味🧡一口車厘茄蝦堡🍅用車厘茄做漢堡包皮夾住炸得脆脆嘅蝦肉，不錯不錯🧡蜜糖脆條伴沙沙醬🍯蜜糖脆條做咁食都好好味估唔到點埋少少辣嘅沙沙醬好開胃甜點🧡蜂蜜脆脆奶凍🐝超滑嘅奶凍，加埋蜂蜜脆脆都唔會太甜🧡香蕉脆卷餅🍌甜甜嘅香蕉脆卷餅每一啖都有香蕉味🧡檸蜜撻🍋🍯撻底好脆，檸檬同蜜糖比例啱啱好🧡荔枝椰子果凍🥥荔枝同椰子都好香，唔會太甜鬆餅🧡蜜糖鬆餅及桂圓紅棗鬆餅🥧鬆餅比較似KFC個種，好鬆化好好味"
2023-10-29,5,5,5,5,5,"雖然公司係海港城，但好耐冇過嚟食嘢，咁啱朋友想食afternoontea，我又唔想食咁多甜品，俾我係度搵到泰式下午茶，最緊要鹹點多，仲要價錢又吸引，可以book枱嚟試下店員好好俾我揀窗口位，個雀籠到咗估唔到又幾吸引喎鹹點同甜品比例恰當好處，食得飽之餘，又唔會甜到漏，整體嘅味道唔錯，而斑斕英式酥餅好好味，平時我會飲咖啡，但今次見到有蝶豆花茶選擇，就揀咗花茶，因為顏色好靚到埋單嘅時候侍應話book枱同有職員證都會有八折，每人$200落樓，性價比好高$388"
2023-10-29,4,5,3,4,4,"泰國過江龍NaraThaiCuisine同LadyNara係姊妹店，menu都大同小異，雖然係fusion菜式，但口味都幾正宗😆LadyNara位於尖沙咀海港城，坐到窗邊位仲有海景可以睇，另外餐廳係清新少女風裝修，以粉紅色為主，仲有個好fancy嘅花花韆鞦位俾充滿少女心嘅朋友打卡tim~🌸泰式奶茶意大利芝士餅其中好有特色係佢哋泰式奶茶tiramisu，用濃郁嘅泰式奶茶蛋糕取代咗咖啡同手指餅，仲可以按自己喜好加入適量嘅奶，口感層次好豐富，啖啖嘅滿足感🥰泰式炒金邊粉至於佢哋嘅熱門菜式泰式炒金邊粉，留意到幾乎每一枱都必點！上枱個陣賣相十分吸引，成個蛋包飯咁😆金邊粉唔會炒到好油膩，酸酸甜甜，而且入面中包住咗幾隻彈牙大蝦，推薦之選！⭐️👍🏻燒豬頸肉配青木瓜沙律另外值得一提係燒豬頸肉配青木瓜沙律，燒豬頸肉好香好惹味，配埋青木瓜沙律包住一齊食中和咗油膩感，整體fresh咗(我個人就唔太建議點醬汁食，因為豬頸肉本身有調味，再點醬汁就會太鹹啦)芒果軟殼蟹米紙卷佢哋嘅米紙卷都好有特色，包住芒果好夾好fresh，但係略嫌佢哋嘅軟殼蟹有少少油，同埋本身expect係夾喺中間，但係原來只係放喺上面，打卡嚟講係十分之吸引，但係食落就好分離。鮮椰子沙冰芒果乳酪特飲少少嘅murmur係餐廳用餐時間有限時，到訪當日坐窗口位置，因為外面有人等緊窗口位所以嘢食都未食完就俾人催住交枱，令到成個用餐感覺唔太良好☹️但係撇除呢樣嘢，餐廳嘅食物質素都好高質，追求食好西嘅朋友值得一試🤤"
2023-10-27,5,5,5,5,5,"今次閨蜜生日，我哋去咗呢間喺海港城嘅泰國餐廳食晚飯！😎🤗😍👍全店以粉紅色為主，充滿咗少女心嘅氛圍！仲有好多孔雀藤椅、而藤鞦韆也是一個打卡位、很像一個夢幻花園！1.大蝦🍤柚子沙律：新鮮蝦加上清新嘅柚子肉，非常開胃！😋😆2.香茅烤雞半隻：即叫即烤！雞肉好嫩，好惹味！😬👍3.芒果軟殼蟹米紙卷：好有創意的菜式、好好味呀！🤗😋4.泰式糕點:椰汁糕最好食，充滿椰香味，令我回味無窮！😍😎大蝦柚子沙律"
2023-10-26,5,5,5,5,5,"LadyNara(尖沙咀)呢到環境超靚，有特色藤椅卡位坐，仲有海景睇😍生日約會嚟呢到食都超有Feel🥰泰式炒通菜🥬$88泰式通菜好夠火喉，惹味濃郁，可以自己揀辣度🤤送飯一流！啲菜好嫩，食得出幾新鮮，唔會老❤️紅咖喱牛肋肉🥘$188咖喱好濃郁，牛肉炆到好淋好入味😝辣度剛好，好有泰式風味！印度薄餅🌮$40外脆內軟，同咖喱真係絕配😚泰式牛肉船麵🍜$158超推薦！湯底濃郁，麵底偏淋，仲有通菜牙菜，令口感層次豐富😝牛柏葉彈牙爽口超好食🤤牛丸大大粒，牛肉牛腱大大舊又入味，整體味道佳！鮮椰子沙冰🥥$60超好飲！椰子味超重超濃，沙冰解渴又解膩😚白飯🍚$22地址：尖沙咀廣東道3-27號海港城港威商場3樓3303號舖整體評分：5/5味道：5/5環境：5/5抵食：4/5"
2023-10-26,3,5,4,4,3,"近期吃了2次LadyNara🥰環境不錯很吸引😍第一次同第二次食既觀感都唔同，第一次是在中午時段吃的，每道菜跟甜品、飲品都覺好美味印象很好當第二次懷着興奮既心情在晚餐時段去吃時，就有一點點失望，食物沒有第一次吃既時候咁好味🥺最失望的是烤魚，不太想再吃第二口味道及質感都麻麻🥺成個晚餐最好吃的是甜品😋不知道是廚房更換了員工，還是我光顧的時段不同而員工又不同的原因所致，味道及口感真的有很大出入但餐廳裝橫很適合打卡，還是不錯的"
2023-10-22,4,5,4,5,5,"餐廳環境很舒適✨近門口位有特色搖搖千秋近窗卡位座還有獨立別緻窗口望海景🌊/🍵TeaSetfor2($468/set)/🌸甜點🎀荔枝椰子果凍一半啫喱一半椰汁糕椰汁味重口感煙韌不會太甜🥥.🎀蜂蜜脆脆奶凍甜甜的蜜味脆脆配上奶凍🍼.🎀檸蜜撻甜酸度適中餅底酥好吃😋.🎀香蕉脆餅卷外層甜脆內有軟香蕉蓉🍌.🌸咸點🎀蟹肉火腿魚子醬三文治🥪.🎀大蝦牛油果醬米紙花大蝦加上微酸的牛油果醬🥑以薄脆紙片包著.🎀一口車厘茄蝦堡迷你麵包夾著炸蝦餅和車厘茄🍅很精緻味道不錯.🎀蜜糖脆條伴他他醬千層碟酥脆條加酸甜蕃茄醬🥫酸酸甜甜不錯🙌🏻.🌸鬆餅🎀蜜糖鬆餅🎀桂圓紅棗鬆餅鬆餅很鬆軟不會太乾還配有士多啤梨忌廉和果醬🍓.🫖茶或咖啡🎀洛神花茶🎀美式咖啡/"
2023-10-21,5,5,5,4,4,"Nara🩷是一家精緻泰菜餐廳，名字源自古印度梵語，意思是「泰國婦女」。它的外觀有著深淺不一的咖啡色，左側刻有一個大型的泰婦女戴著雙鐲的標誌，右側則印有日式井字竹風格的「LadyNara」字樣。整體看起來非常舒適和放鬆。根據查詢的記錄，Nara是一家在泰國享有盛譽的中高精緻泰菜餐廳。它的氛圍非常好，裝修時尚，提供四種不同風格的用餐空間。我特別喜歡粉紅色和粉綠色的凳子及用足做的貴妃椅，此外，他們還擺放了一張寫著，「Letallthatyoudobedoneinlove」的吊椅，非常令人愉快和驚喜。所以昨晚在Nara用餐我真心感到非常開心，非常感謝朋友們為我慶祝生日。因為是星期五晚上，我們只能預訂到晚上8點的最後一輪用餐，但仍然非常值得稱讚，他們的服務和食物質量非常好，是香港難得的好餐廳，價格不貴但給人留下深刻印象和充滿驚喜，非常值得推薦給大家🉐🉐！由於時間緊迫，我們有一位朋友未能準時趕到，而最後點餐的時間是晚上9點，所以我們只點了四道菜和飲品，介紹如下：首先，他們提供了免費的蝦片🍤非常好吃，讓人停不下來。✔️💯柚子大蝦沙拉：袖子非常juicy非常驚喜，裡面有三隻大蝦，非常甜美，非常值得推薦。✔️💯軟殼蟹紙米卷：淡淡的紙米卷搭配鬆脆的軟殼蟹，再加上一點小辣汁，味道很好。✔️💯香茅烤雞（半隻）：這道菜需要等待至少20分鐘，但非常值得等待，雞肉非常嫩滑，皮酥脆，味道很好。還有配上泰國辣醬汁調味，非常美味。✔️💯咖喱汁銀鱈魚：這道菜非常好吃，除了份量稍微少了一點之外，咖喱汁非常香濃，帶有椰子的香味。飲品方面：☕️蝶豆花茶加青檸：原本蝶豆花是藍色的，加上青檸後變成非常迷人的紫色，味道也很好。☕️桂圓紅棗茶：他們使用了一個高貴的純白色瓷壺來盛裝紅棗茶，味道非常美味。🧋泰式奶茶：這款奶茶的風味在於它的甜香，喜歡喝奶茶的人可以一試。總的來說，我真心覺得下次還想去支持並分享這家餐廳的精緻菜式，因為它真的是一家很久沒有吃到的中價位菜，非常美味，裝修很好，服務也很好，值得推薦的餐廳。我一定會再去的。記得等我🔜抽子大蝦沙拉咖喱汁銀鱈魚香茅烤雞（半隻）蝶豆花茶加青檸$40"
2023-10-18,5,4,4,4,4,"位於香港的海港城裡的Ladynara。西式煮法與泰式風味相結合,吸引了很多食客的目光,也吸引我品嘗到它的美味室內的粉紅色調,充滿了少女心的氛圍,孔雀藤椅、藤椅鞦韆、花朵裝飾等都讓人感覺像是來到了夢幻的花園。服務人員也都很親切友善，讓我感到很舒適。點了幾道我最愛的泰式菜餚，分別是泰式飛天通菜、大蝦柚子沙律、酸辣青檸汁蒸烏頭和泰式煙燻封門柳。每一道菜都讓我驚艷不已，不僅外觀精緻，味道也非常美妙。泰式飛天通菜非常經典的泰國菜,用油和大蒜炒過後,再加上辣椒和魚露調味,就成了一道香辣爽口的佳餚!辣一點的口味,讓我的味蕾興奮起來。大蝦柚子沙律非常開胃的前菜，新鮮的大蝦配上清新的柚子肉和汁液，再撒上花生碎和香菜碎，就成了一道色香味俱全的沙律。這道菜的酸甜度恰到好處，讓我食欲大增。酸辣青檸汁蒸烏頭烏頭是一種肉質細嫩、無刺的淡水魚，用青檸汁、辣椒、蒜頭等材料蒸過後，就成了一道酸辣香氣四溢的美食。這道菜的青檸汁非常入味，包裹住每一口魚肉，讓我停不下來。泰式煙燻封門柳牛柳用特製的醬料醃製後，再用木屑煙燻過，就成了一道外焦裡嫩、粉紅色的牛肉。這道菜配上泰式酸辣醬汁吃起來非常美味，牛肉的肉汁和醬汁的風味相互融合，讓我感覺像是吃到了牛肉的精華。每一道菜都讓我感到非常滿足，不僅展現了泰國菜的多元風味，也創造了一些新穎的煮法和搭配。如果你也是一個愛吃泰國菜的人，或者想要嘗試一些不同的美食，我強烈推薦你來這間餐廳試試看，你一定不會失望的。"
2023-10-17,5,5,5,4,4,"📍今日終於嚟到海港城食呢一間泰國菜打卡餐廳，入邊環境舒服，而且勁少女心風格，仲有唔少打卡points可以影相。我哋兩個人叫咗燒雞扒配青木瓜沙律($128)，雞扒燒得juicy，大塊又夠厚身。黃薑豬肉沙嗲串燒($98)有6串，食落又真係幾香薑黃粉味，口感比較乾身，要點埋沙嗲醬食就啱啱好。最出色係黃咖喱大蝦($198)，見到之後真係忍唔住叫返碗白飯！黃咖喱嘅蛋漿好多，所以比較杰身又惹味，撈飯食真係一流。大蝦炸過之後好香口，點埋醬再夾埋啲蔥食嘅話勁正！"
