time,taste,environment,service,hygiene,indigestible,comments
2023-02-16,4,4,4,4,3,"元朗人住太耐都好耐無黎食記憶中係唔差嘅但元朗太多好野食住係附近又無乜意欲係附近覓食如果唔係朋友山長水遠入黎話想食都未必會再黎平時好多人今日星期六晏就三點幾到唔洗點等就有位佢可能都知自己生意好人手好夠唔洗驚坐底無人理-清湯好味飲得出湯頭落左心機有好多配料去煲而且唔係味精湯-撈面個調味幾特別係台灣同香港都無食過有啲魚露嘅味道而且醬汁好夠-炸魷魚炸雞排即炸熱辣辣面依唔厚魷魚同雞本身嘅質素都唔差但未去到世一好好食必食嘅地步魷魚嘅價錢都唔算好平下次應該會試其他小食-元朗有好多好飲嘅奶茶鋪就唔洗係度試啦...."
2023-02-15,4,4,4,4,4,"元朗朋友極力推介豬扒、雞扒炸得非常酥脆，湯麵質感煙靭，牛肉湯湯底有濃郁藥材味，感受到落足材料、心機熬製。下午茶時段更抵食，送各種台式熱飲，轉凍飲都係加$2！推介推介！"
2023-01-27,5,4,4,4,5,"作為元朗人，一定要黎食呢間屹立多年的台式餐廳，而且都真係好耐無返過鄉下台灣，唯有去一去「士林」，尋找昔日經常細味的那份台灣味道！我一直都鍾意食台灣野，又鍾意食炸野，所以黎到士林台灣麵，一定會叫佢地個鹽酥雞扒飯。佢地Ｄ雞件份量超大份，炸得鬆脆彈牙，肉與非常厚賁，唔會太油太林，食落非常滿足。而佢個飯上面，都澆上左肉躁，撈埋雞扒食，口感豐富。當然食台灣野唔少得杯台灣飲品！呢日我就叫左胚芽奶茶，然後再加$3加珍珠！鍾意飲胚芽奶茶，因為加左適量的胚芽，可以中和奶茶甜度，讓人集中品嚐個茶味，茶味唔會過於苦澀，慢慢細味。"
2022-12-15,5,3,3,4,4,呢間小店我自己覺得係香港入邊最好味嘅台式牛肉麵牛肉麵半筋半肉，冧得嚟唔會散哂，湯底濃郁，深透哂係肉入邊麵質都好掛湯而且彈牙酥炸雞扒麵雞扒厚肉外脆內juicy，同牛肉湯一齊食，好perfect牛肉酥炸雞扒麵
2022-09-26,2,1,2,,,"不解釋，明就明。。。金髮主管高高在上，所有出錯都係客講漏，無講，客人無知。。。彷彿我要在此生活，工作才知點叫食物才會正確。唔該各位下次諗好晒無出錯嘅台詞才好下單！"
2022-09-23,4,3,3,3,5,"士林台灣麵ShilinTaiwanShop📍元朗西菁街9號富盛大廈地下如果你係元朗國國民，一定聽過或食過呢間好出名嘅台式餐廳——士林台灣麵。朋友嚟元朗搵我，我當然要盡地主之誼帶佢嚟試下我哋元朗嘅美食啦！[價錢Price]💰$54香酥雞扒麵🐓士林有三大必食美食，分別係佢嘅牛肉麵、魷魚鬚同雞扒。我哋兩個最近都想食少啲炸嘢，所以無揀到魷魚鬚食。我哋叫咗香酥雞扒麵，將湯底免費轉咗做牛肉湯，(記得落單時講清楚，落單後不能轉湯)，咁就試到佢牛肉麵嘅湯同雞扒啦！士林嘅雞扒每次都炸得好香脆，從來都唔會炸到過火，外皮金黃，內裏雞肉多汁嫩滑，必點！麵就係一般嘅麵條，偏粗身有咬口，但唔鍾意嘅都可以改米線。[價錢Price]💰$54肉燥茄子飯🍆如果你同我一樣，唔想食太多肉，可以揀呢款肉燥茄子飯嚟食。佢有兩大排茄子，少量青菜，飯面鋪咗一大堆肉燥，啱哂想食肉食菜嘅人。呢個肉燥汁同其他台式餐廳唔同，佢唔係偏鹹嘅深啡色，反而係似辣油嘅橙紅食，但放心，佢食落一啲辣味都無，反而有一啲啲甜味，好送飯！[價錢Price]💰$108晚市兩個人食，呢個價錢絕對係經濟實惠，而且食到正宗台灣味，真係不得不推！再私心推一下佢哋嘅鹽酥魷魚鬚，真係抵食夾大件，食過返唔到轉頭！"
2022-09-17,1,1,1,,,"超差服務態度等5個位，在外面排緊隊聽到叫飛已經馬上跑去，不足10秒時間跟著叫下一個飛既人準備入去同佢理論，跟著就話已經叫左好耐，吾比我地入去先，不知所謂感覺超差，以後亦不會再光顧"
2022-07-14,5,3,4,4,5,"士林台灣麵認真一流，由細細個中學果陣食到依家出黎都做左野幾年（年齡係秘密🤣）每次去都會叫碗雞扒麵，雞扒好大塊麵係我鐘意既硬度！干拌麵都好好食😋兩個人去既話一定會叫多個魷魚鬚，大大份，好抵食！$56一份，抵過大排檔同煎釀三寶啲檔口😋😋😋豬手麵好吾錯！不過吾係太淋身，所以我每次咬到牙都軟同埋要食好耐😂不過入面啲座位比較迫，食野坐得吾太舒服，但佢有露天茶座可以坐出面食，平時我帶完狗仔散步佢就可以陪我坐露天茶座位食野休息下🥰珍珠奶茶大大杯，勁多珍珠！不過珍珠煮得比較淋身，我個人麻麻地喜歡，不過鐘意既朋友可以試下！由細食到大，都係咁大份夾抵食！希望佢會keep到呢個水準！"
2022-07-03,5,4,5,4,3,"星期日勁多人！要攞飛排隊好誇張！食過就經常念念不忘嘅就係紅燒牛肉麵$70.00每一舊都筋同肉都勁分明一口咬仲超軟淋淋岩晒我同我父母😆牙力唔好既人麵條係我鐘意果種粗麵而且好有𡁻頭好彈牙！湯底其實都好正！不過今日成碗麵唔唔夠熱冬天我會飲大半碗湯夏天就唔啦叫左杯凍野。。。凍薑汁奶茶+$14.00飲到一絲絲嘅薑絲證明係堅野🤣老實講茶味無乜薑味少少奶味重啲不過我覺得👌🏻大杯啲就好啦😆其實70蚊一碗真心唔平胃口大既人肯定覺得細碗但口味大小配搭都係我最鍾意嘅🥰"
2022-07-02,5,4,3,5,5,"平時經過呢間舖頭都要等下位，所以都有一段時間冇食過。今日掛8號風球前，好多餐廳已經拉閘唔做晚市，一於快手食個晚飯返屋企😚我哋兩個人叫咗一個紅燒牛肉麵同埋一個香酥雞扒干拌麵，惠顧任何食品加$12就可以配台式飲品！（但最後佢Mark咗14，可能係因為凍飲）而家10幾蚊嘅台式飲品真係唔知去邊度搵，所以幾大都叫返個珍珠奶茶🧋湯底相對冇以前咁濃味？🙈但牛肉就保持到水準，超軟林林。麵質亦都係台灣麵獨有口感😋😋另外仲有必叫嘅香酥雞扒（忘記影相），份量超大兩個人share食先至啱啱好，識食一定會叫佢另外比香酥雞扒嘅醬汁，唔叫嘅話係冇㗎～"
2022-05-15,4,3,3,4,4,"［元朗士林台灣麵🍜］-如果要介紹由細食到大嘅餐廳士林台灣麵一定係其中一間！食左十幾年除咗加左價之外🤣餐廳都有咩點變，味道始終如一👍🏻-餐廳比較狹窄😂同埋生意幾好職員會出出入入送餐，所以會有啲逼🤣同埋呢到冷氣好大怕凍嘅話可以坐係露天位置-紅燒牛肉乾拌麵$70😋紅燒牛肉干拌麵$70干拌麵有肉燥青瓜同埋特製醬汁撈埋一齊食👍🏻幾好味士林麵都彈牙唔會好淋牛肉就煮得夠淋牛筋位都唔會好韌不過佢加價加得好犀利🥲細個食好似係四五十蚊😂好味指數：🌕🌕🌕🌕-香酥雞扒乾拌麵$54😋香酥雞扒干拌麵$54炸雞扒好香脆🍗🐔仲好大份😂最好同朋友share黎食好味指數：🌕🌕🌕🌕🌗-肉燥茄子飯$54😋肉操茄子飯$54肉燥送飯👍🏻正😛茄子🍆有好多件應該用油炸過食落幾香口皮有啲硬身😋入面就軟綿綿幾好食😝不過就有啲油膩好味指數：🌕🌕🌕🌕-😋凍珍珠奶茶🧋跟餐$14凍珍珠奶茶$14味道一啲都唔輸蝕台式飲品店👍🏻面頭有層奶霜珍珠唔會太淋🧋可以試吓😝好味指數：🌕🌕🌕🌕-📍💸人均消費：$60"
2022-04-27,1,1,3,2,1,"呢間店都好耐歷史，主打牛肉麵，湯底同牛肉的確唔錯，之前試過炸雞扒都好大塊好脆口⋯係之前試過牛肉幾好味⋯環境係好迫佢有隔板隔住但係隔離枱近到你可以夾人地啲餸都得，2人位係迫到相信肥小小連行入去坐都有困難。本身呢到啲食物都唔係特別平～諗住試下香酥排骨干拌麵😑唔試新好地地一試即刻中伏首先啲位坐得太迫舉左陣手先有人過黎落單，上菜好快呀，炸物仲快過碗干拌麵，但一食啲炸物係凍既香酥排骨係冇骨㗎，而且我點睇都係豬扒囉⋯我媽媽叫左炸雞扒，兩碟餸上枱面嘅時候，我即刻就問到底邊樣係「排骨」，佢堅持話個啲冇骨頭嘅肉排就係，係豬黎嫁嘛點點點無骨仲方便啦咁肉排就肉排豬扒就豬扒唔係豬既部分就當排骨卦？我覺得排骨根本係呃人🤥我未見過豬扒咁樣既排骨，可能係我見識小，同埋好硬真係有失台灣呢個名干拌麵就正正常常啦有青瓜有汁（但個人覺得湯麵好食啲囉）炸雞扒都係凍㗎得塊皮脆總結除左係牛肉可以食，已經唔想再試食其他嘢，甚至乎再去嘅衝動都沒有😌老實講又唔係特別抵食麵好似52定54😂只感覺到隨住年月已經做到差左卦唔好諗住服務搭夠😂😂無咩服務嫁乍又唔會收你加一😬😬排骨"
2022-04-26,5,3,3,5,5,"依度嘅紅燒牛肉麵好出名，但係我唔食牛嘅，所以嚟親通常麵係嗌香酥雞排麵飲食記錄：❶香酥雞排麵香酥雞扒麵雞皮炸得香脆🤤雞肉juicy唔鞋🤤🤤雞皮炸得香脆🤤雞肉juicy唔鞋🤤🤤香酥雞扒香酥雞扒麵雞扒無預先灑定大量准鹽，唔會咸到令人勁口渴，而每枱都有准鹽俾客人自助使用👍🏻而且雞扒有醃過所以雞肉本身都帶點咸香🤤🤤🤤（以前會嗌佢俾碟酸酸甜甜嘅雞汁點，但依家雞汁調味愈嚟愈似茄汁🙈）想重點一讚👍🏻雞扒下面啲椰菜好好味😋煮得夠腍又有調味😋😋依度啲台灣麵煙煙韌韌幾好味🍜香酥雞扒麵❷紅燒牛肉麵紅燒牛肉麵供圖作參考❸胚芽珍珠奶茶胚芽珍珠奶茶"
2022-04-06,4,4,3,4,3,"前日(4-4-2022Mon)同老公請假行良田坳,行完被迫行去白泥搭小巴出元朗大馬路搵嘢食,問過女同事LSP同ET,就決定嚟呢間,我哋4點鬆啲嚟到,坐低睇menu,揀咗嘢食至睇到下午茶menu,係喎,teatime喇,我哋要咗:2.熱椰香奶茶熱椰香奶茶真係好熱,其實唔多飲到椰香味,而且味道有少少怪,或者本身台灣嘢係咁啩.味道:3分3.$54.00嘅酸辣豬腳米線酸辣豬腳米線$54老公特登揀酸辣,係想遮蓋豬腳嘅肥膩感,佢一食話幾好食,豬腳夠腍.我冇試到.佢重叫我介紹返俾我同事.4.加$2.00嘅凍珍珠奶茶凍珍珠奶茶$2呢個正常冇問題.味道:3分1.$52.00嘅滷水雞翼麵滷水雞翼雞翼大大隻,夠味同juicy.味道:5分麵嘅口感都正常冇問題.麵味道:3分服務:負責收埋錢嗰個肥樓面態度麻麻,但另一個年紀大少少嘅好好多.環境同衛生都係3.5分"
2022-04-03,4,3,4,3,4,"呢間舖頭係元朗都算出名😙今次終於食到😝舖頭嘅座位較少🪑枱與枱都幾迫下🤭而食物個人就覺得普通😞冇必要特登嚟食😶🔺香酥雞扒麵🍜雞扒好大份同好厚🍗外皮十分脆🐣大概食三至四舊就有d飽😂雞扒下面有菜可以解膩🥗而麵都係好煙韌湯底係清湯🥣有少少雞味🐥🔺胚芽奶茶🧋十分失望😔完全唔甜好似平時叫奶茶微甜🧋比較適合唔鍾意飲甜野嘅人😙奶茶嘅茶味較重🍵🔺珍珠奶茶🧋珍珠普通冇咩特別😶奶茶一樣是不甜的🥲"
2022-02-18,5,4,4,4,5,"【足料入味燜牛😍超濃紅燒湯底沒有之一】紅燒牛肉麵食過唔少牛肉麵，元朗呢間士林台灣麵，成功憑濃濃湯底+大大份厚切軟淋牛肉+Q彈麵條成功打入我(sofar)topnumber1🥇點解咁好食？🏆🏆🏆首先，佢湯底係濃味type，相比其他餐廳較淡味既紅燒湯底，呢間小店岩曬重口味、自認嘴刁有要求、要味覺享受既我！上枱一刻，湯底熱辣辣燙口，好岩依家寒冷天氣警告嘅氣溫紅燒牛肉麵另外，牛肉係厚切，足量比一般牛肉店多成倍😍，仲燜得好淋🤗。我最中意佢揀選amixof牛肉+牛展既部位，所以唔怕佢韌，啖啖嫩肉同時又有牛展膠質紅燒牛肉麵最驚喜係連麵條都唔會overcook，雖則要拿捏麵條軟硬度，keep住Q彈係難架！✏✏✏✏✏✏✏👅味道：10/10🌌環境：7/10👍🏻推薦：10/10______________________________【食評篇👇👇👇】🤓🤓評分benchmark參考🤓🤓✏10分-rareheaven😇✏8,9分-屬高分之作✏7分-正正常常，同平時食到嘅差唔多✏6分-有d失望，expect佢會好食d✏5分-伏野，零分重作紅燒牛肉麵紅燒牛肉麵(💝10/10)佢在我心中紅燒牛肉麵category中的top如果大家有咩推薦不妨pm話我知😼____________________________________________________________(📍元朗)士林台灣麵元朗西菁街9號富盛大廈地下"
2022-02-08,4,2,3,3,4,"#emily出街食👅👅元朗超出名+唸唔到食咩就會食的士林牛肉麵每次食都覺得好好食😙牛肉夠大塊又林好入味🙌🏻每碗有成四五舊大塊牛肉都幾抵食～無咩特別評價只係希望佢可以少啲人排隊同埋可以book位🥲次次都勁多人最癲試過等成1個幾鐘食碗15mins食碗嘅麵。。📍士林台灣麵紅燒牛肉麵"
2022-01-26,4,3,3,3,4,"好耐冇食過士林台灣麵啦事隔多年,再去元朗一日遊,今次終於買到心心念念嘅牛肉麵啦<紅燒牛肉麵>記得好耐之前食過士林台灣麵嘅紅燒牛肉麵,覺得非常好食,今次再買返一樣款式,睇吓保唔保持得到水準紅燒牛肉咁多年來依然係咁大舊,一碗有成五、六舊餐廳採用軟嫩多筋嘅巴西牛肉,配搭每日新鮮熬製20個鐘嘅牛骨湯同秘製醬料可惜肉質相對幾年前食到嘅硬身少少,但整體可以接受<香酥雞扒干拌面>朋友就嗌咗香酥雞扒干拌面香酥雞扒超級大舊,雖然係外賣,但經過返熱之後依然脆卜卜干拌面比較乾身,好難拌開,大食妹都係比較鍾意湯麵多啲"
2022-01-03,5,2,3,3,3,"呢幾年每個月點都會食一次🤫因為真係好好食🥰🥰🥰我哋因為疫情所以好耐冇係店裏面食次次都係買外賣返屋企食（記住同職員講要分湯呀🙋🏻‍♀️)雞扒麵（😋10/10）係必食‼️‼️‼️‼️(佢配清湯或者牛湯或者乾伴麵都好好食）個麵分湯上，外賣返到屋企都係好彈牙‼️‼️仲有如果堂食嘅話，佢會有椒鹽同埋辣椒油，兩樣都好夾個雞扒麵，外賣都要記住問佢拎🤤🤤清湯（😋5/10）會係最清，但係有淡淡嘅金華火腿味牛湯（😋10/10）真係一定要試‼️唔係會後悔，佢係用牛骨煲足十幾二十個鐘，好濃冇味精乾伴麵（😋10/10）會有肉燥醬同埋青瓜絲一齊乾伴，好夠味㗎👍🏻另外牛肉麵未影已經俾屋企人消滅左‼️🤫😂但係都係另一樣必食嘅今次我仲試埋椒鹽魷魚鬚（😋7/10）香口又唔鹹😌現場食應該更加好食因為隔咗一陣所以都有少少淋🤷🏻‍♀️每次我老公都一定叫埋香芋奶茶（😋8.5/10），佢就話好好飲，但係我覺得有少少假隻味，我比較鍾意珍珠奶茶多啲😊"
2021-12-14,4,3,3,3,4,"$65一碗紅燒牛肉麵，牛肉份量幾多，好足料，湯頭都幾好，當然同親身去台灣食點都差啲，麵條份量相對少，朋友食得好開心，連湯都飲到一乾二淨。我相對比較喜歡拌面的口感，QQ彈彈好正。至於炸雞扒，我就覺得一般般了，對我來說炸得有點硬了，可能對喜歡香脆的人會好啲，而且我都係鍾意豪大大那種風味。上次來已經是好多年前了，老實講我已經唔記得上次係咩味，只係記得係好食嘅，今次再食，依然都係好食，當佢保持水準唔錯啦👍🏼"
2021-12-11,4,3,2,3,2,"叫咗嘅野食有炸雞扒干伴麵炸韮菜雲吞珍珠奶茶碟雞扒好快就嚟到，仲快過杯野飲淨係得炸雞扒，未有麵個樣乾爭爭，似係一早炸定擺喺度等，等到乾哂微温，好乾冇肉汁炸粉有一啲好硬會咬損個口，一啲就正常懷疑係雞扒乾，拌麵炸雞扒個麵過咗好耐先嚟，有煙出嘅雞扒就凍上加凍，冰火二重奏咁樣樣味道正常，唔濃味，餸偏少拌咗嘅未拌麵韮菜雲吞即炸，好熱外皮鬆脆,入面有肉汁，跟個茄汁樣又唔係茄汁咁嘅醬，好食韮菜炸雲吞珍珠奶茶有啲洗手間香劑味如果我要重製一杯類似味道我會用奶茶加珍珠再吱幾下茉莉味洗潔精落去珍珠奶茶睇餐牌啲野都唔算平，每樣都大概hkd50～60（本身以為台灣野都係啲街邊野30幾蚊咁上下）干拌麵"
2021-11-03,3,3,4,3,4,"🍲士林台灣麵在元朗⋄紅燒牛肉干拌麵$60⋄香酥雞扒干拌麵$52⋄芝麻奶茶$18⋄香濃咖啡$16✍︎性價比很高，食物份量也是給得很佛心啦ʕ•̫͡•ʔ雞排很大一份，酥脆之餘不會炸得很油，這一點還蠻好的🤩干拌麵很有嚼勁，我個人喜歡狂加辣椒油🤣🤣牛肉蠻Q的，而且也是份量很多～走甜的芝麻奶茶很特別，芝麻味很香，我覺得很好吃～✍︎3.8"
2021-10-31,5,4,4,4,4,"呢間係元朗數一數二既台式餐廳之一，通常都係嗌香酥雞扒肉燥飯，雞扒炸到外脆內軟，份量又多，每一次黎都會食，撈埋肉碎同青菜，好味🌟每次食都係一樣味，都係甘好食😋"
2021-10-24,4,5,3,5,3,"聽男朋友講呢間牛肉麵由佢細細個就做到而家，個日去既時候天氣都幾熱⛅️但係外邊都仲有幾台人食緊😮😮唔通真係咁好食，滴住汗都要黎？紅燒牛肉麵$60呢個麵真係不得了，個湯底非常濃，好香牛肉味🤩去到最後我哋係飲晒啲湯香酥雞扒麵$52估唔到舊雞扒咁大塊，同埋雞皮嘅外層冇油😙豬骨湯底就冇牛肉湯底咁濃味啦，但係都會有甜味百香果綠茶$16🧃係我鍾意嘅味道啊，甜度同酸度都啱啱好😝加上天氣熱，飲一杯凍茶真係好爽呀茉香奶茶$18🥤我同男朋友都誤會咗係香芋😂😂原來係茉莉茶沖嘅奶茶，每一啖都有少少茉莉花香味，好正👍🏼👍🏼推介📍士林台灣麵(元朗)元朗西菁街9號富盛大廈地下"
2021-10-17,5,5,5,5,5,"十年前拍拖成日食佢十幾年後佢仲係到好慶幸佢未被連鎖餐飲店淘汰每次食親回憶都出晒黎今日4點幾黎到唔駛等位平時中午同夜晚你係30-45分鐘等候時間你都一定食唔到（強烈唔建樓takeaway)⁡雞扒炸得好脆仲鎖住到肉汁加埋淋上去嘅肉燥拎黎送飯就更一流🤩野飲方面唔駛諗一定係叫珍珠奶茶我把口對珍珠/芋圓都好講究哩到嘅珍珠奶茶唔止有茶香珍珠係爽口彈牙嫌好煙靭一般街邊手搖野飲店嘅珍珠都係無咩咬口淋嘅（天仁茗茶嘅珍珠我都覺得麻麻）⁡小食我會推薦皮蛋豆腐考下自己揸筷子嘅功力夾唔夾得起舊豆腐又唔爛啦🤪⁡"
2021-09-19,4,3,4,3,4,"呢間食牛肉麵喺元朗都出哂名喺人都識，次次經過都好多人食，冇咩耐性嘅我，如果要等位一定唔會揀，所以就一直冇去試。呢日喺平日仲要午市前，經過無咩人，直入唔洗等位，就點佢個紅燒牛肉麵，等咗一陣好快上。深啡色湯底味道濃郁，配埋三嚿大大嚿嘅牛腩，確實吸引，習慣食麵前先飲啖湯，味道都是一貫牛肉麵般，濃郁而偏咸，不過曾經食過一間台式牛肉麵，佢嘅湯底是清甜不膩嘅牛腩湯，非常出色，到依家仍然印象深刻，所以對於呢種口味嘅湯底，唔係唔好味，但我比較鐘意清甜啲嗰種。而牛腩就炆得好腍好入味，腍嘅程度喺一夾就散開，每嚿都連埋少少筋，仲要好大嚿，咬落完全無渣又唔會痴牙，完全滿足到鐘意食牛嘅食肉獸們。其他如麵同菜都偏硬，不過對我嚟講主角係肉同湯，所以呢啲少缺點就無咩所謂，總括而言如果唔洗排隊等位，$60嘅價錢係值得一試嘅。"
2021-09-11,5,4,4,4,3,"味道一如以往依間台灣麵係元朗不知不覺已經10幾年一間小店可以存在咁耐都幾難得而味道都無變差都係咁好食招牌紅燒牛肉麵$60基本上每次黎都係必點牛肉好淋好入味湯底濃郁麵條有咬口唔會淋晒正！紅燒牛肉麵滷水雞翼干拌麵$524隻大隻滷水雞翼雞翼滷得幾淋幾入面煙韌麵條加上肉燥青瓜撈埋已經好好食滷水雞翼干拌麵肉鬆皮蛋豆腐$50依款冷盤小食唔錯！個醬有d豉油味焦糖味好有台灣既味道係無得去旅行既情況下食到台灣味道都開心肉鬆皮蛋豆腐過橋餃子$45其實係鮮肉餃子大大粒既味道ok不過唔平過橋餃子"
2021-08-23,3,3,3,3,2,"星期日傍晚六點三來到,店內大約七成滿,入到立即有位,(七點後已經滿座)環境:大約可以坐三十幾人,每張枱都有卡板隔開,一入來就有店員提醒要掃碼量體溫,防疫工作唔錯.食物:普普通通,無乜特別,亦無乜特別好食的.牛肉麵:出品算正常,有三塊煮得好淋的帶筋牛肉,麵身偏硬, 炸雞扒麵:雞扒炸過籠, 雞肉干身, 滷水雞翼麵:雞翼偏硬,唔知係未煮軟身,還是食材質素唔得.炸尤魚鬚都係有偏硬的問題 飲品:+12蚊有杯台式奶茶,(好似係珍珠/仙草要加兩蚊), 珍珠奶茶:二十年前台灣街邊的水準,即係茶加奶精沖出來的味道,珍珠亦偏硬.仙草奶茶:唔係仙草,係罐頭涼粉,完全唔得價格:平均每人85蚊,但唔好食,亦唔抵食."
