time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,4,4,4,4,4,"之前某日行經美麗華，諗住搵間餐廳食野原本以為係間日式西餐廳，但竟然係有得坐tatami點知當日已經full哂，因為佢地得大概4-5台係入面既台係有tatami咁唯有下次再黎，竟然下次就係我生日之時男友卜左tatami位同我食個生日lunch，記得卜台時要講聲想卜tatami位原本唔諗住食得太飽，因為夜晚仲有節目但望住個menu，見時間都尚早，所以又忍唔住叫多少少首先叫左2杯野飲板栗拿鐵$56&抹茶拿鐵$52板栗拿鐵&抹茶拿鐵板栗拿鐵幾特別，板栗味都幾出抹茶拿鐵同樣地個抹茶味好夠出，2杯野飲同樣入口好幼滑不過2杯相比起，我就較鍾意抹茶拿鐵個人覺得抹茶同拿鐵夾D明太子雞翼．七味蛋黃醬$78明太子雞翼．七味蛋黃醬$78我好鍾意食明太子，所以通常男友見到都會叫俾我食明太子雞翼唔洗諗見到就叫左D明太子都算多，同雞翼好夾不過略嫌太乾身，唔夠juicy蟹肉．海膽奶油貓耳麵$188蟹肉．海膽奶油貓耳麵$188主菜我叫左貓耳麵，純粹覺得好得意海膽汁唔算好重，而蟹肉份量都算足夠貓耳麵口感有d咬口唔會好過稔不過呢個麵食完真係會好飽紫菜海螺牡蠣燉飯 $178紫菜海螺牡蠣燉飯$178男友就叫左個燉飯，真係唔好睇賣相平平無奇咁呢個飯比我果個更好味，海螺好味煮我剛好唔會過火但略嫌海螺牡蠣多返D會更好2個飯都好Creamy，其實食左一半都有d滯烤窩夫烤餅．鮮果．楓糖．鮮奶油$118烤窩夫烤餅．鮮果．楓糖．鮮奶油$118最尾因為想影返張相所以又忍唔住叫埋甜品窩夫餅好似炸得耐左，實在地係太硬咬入口係硬唔係脆口果隻，不過落左楓糖都幾好味連埋生果一齊食又會中和返少少味道記得如果話俾佢地聽生日，佢地個甜品會幫你加支火花上台會幫你點著，影相一流可惜燒得太快，要影相就真係要快手D"
2023-11-07,4,4,4,4,3,"^^===是日點餐===^^培根蛋黃奶油貓耳麵$188在意大利吃過外形圓滾滾和充滿嚼勁的貓耳麵，非常討喜，這次在Muta點的配上油花滿滿的煙肉吃剛好，只是略嫌奶油醬太少，不得不將原本用以醮薯條的蛋黃醬才滿足。八爪魚片紫菜煎馬鈴薯丸子$158由馬鈴薯與高筋麵粉製成的西式麵疙瘩，煎香後加上配了紫菜，咬下去有點像烤過的日式年糕，口感彈牙，但仍保留了薯泥粉粉的感覺。無花果風乾火腿布拉塔芝士沙律$128布拉塔芝士由兩層組成，外皮糯糯的mozzarella，包裹著柔軟而半流質的內餡，切開後乳白絲滑的芝士緩緩流出，平衡了車厘茄和火腿的口感。和風醬油蜂蜜烤三文魚紫菜牛油果醬$188三文魚煎得剛好，魚肉不會因過熟而變得乾身，拌著牛油果醬吃香口得來又清新。蟹肉蟹膏甲羅燒燉飯$178盛滿蟹肉蟹膏的甲羅燒鋪在燉飯上，用匙羹拌入燉飯中，吃下濃郁的鮮味，必食。松露芝士薯條蛋黃醬$68 比起其他菜式，薯條沒甚麼特別的，不特別介紹了。"
2023-11-05,5,5,5,,,"蟹肉和蟹膏的味道非常鮮美。蟹肉鮮嫩多汁，帶有濃郁的海鮮香氣，而蟹膏則濃稠豐潤，帶有濃郁的蟹味。這兩者結合在一起，為這道燒燉飯帶來了濃郁的海鮮風味，讓人忍不住一口再接一口。其次，米飯的口感十分出色。米飯經過燒燉的過程，吸收了蟹的鮮味和蟹膏的滋潤，變得香濃而有彈性。每一口米飯都能夠充分展現出它的口感和香氣，與蟹肉蟹膏的結合更是天衣無縫!"
2023-10-29,5,5,5,5,5,"Verydecentandniceplaceforfriendsgathering.Foodreallysurprisedus!areofveryhighquality!Ilikethewaytheypresentthedishes.Ilovethecrabcakesandrisotto!Thebeefareverytenderedandsoft!Withtherunningeggyolkaddingthehighlighttothedish,makingitverymoistureandcreamy!!!thecrabcakeswiththeshrimpsontop!Veryfreshandrichinfacour!Loadsofcrabmeat,verydeliciousandsatisfying!Thematchalatteareverycreamyandrichtoo!Willdefinitelycomebackagain!"
2023-10-28,3,4,4,4,3,"餐廳坐位都幾多有普通的座位也有和風式的Tata米朋友想坐tatami我到是沒有什麼所謂休閒聊天的好地方TruffleParmesanFriesMayonnaise松露芝士薯條.蛋黃醬蛋黃醬有點似芝士醬吾點醬其實都好好食BeefSukiyakiRisotto壽喜燒牛肉蛋汁燉飯味道一般FriedWaffleFruitMapleSyrup·Cream炸窩夫烤餅·鮮果·楓糖·鮮奶油呢款吾點楓糖醬窩夫都已經好重牛油味同糖粉太多同好甜MatchaLatte抹茶拿鐵牛奶好多但也沒蓋過抹茶的味道ChestnutLatte板栗拿鐵吾甜但總覺得栗子味去那了呢Orange&GingerTea橙薑葉綠茶"
2023-10-24,4,4,4,4,4,"🌟Therestauranthasavacation-themeddecor,withmanybrowndriedflowershangingfromtheceilingandwalls.Therearealsosomepottedplantsplacedindoors,creatingarelaxedandcomfortableatmosphere.🌟Thai-styleTigerPrawnPadThai($138)Thetwotigerprawnsarelargeandhaveafirmtexture,indicatingthattherestaurantpaysattentiontoquality.ThePadThaihasaperfectbalanceofsourness,sweetness,andmoisture,becomingmoreappetizingwitheachbite.It'sworthmentioningthatyoucanchoosetohavelesssaltandlessoilwhenordering,showingthattherestaurantcaresaboutthedietaryneedsofhealth-consciouscustomers.🌟BlueButterflyFlowerCrabMeatPineappleFriedRice($138)Whileweoftenhearaboutbutterflypeaflowerbreadanddrinks,butterflypeaflowerriceisquiteunique.Theentireplateofriceisblue,whichisreallyinteresting!Thefriedriceiswell-separated,complementedbythefragrantcrabmeat,porkfloss,raisins,andslightlysaltycashews,creatingarichflavor.Additionally,theportionofpineappleisgenerous,withatotalof7slices,andittastessweet.🌟ThaiDessertPlatter($68)Thisplatterincludes3typesofThaidesserts:coconutsagopudding,pandancoconutjelly,andcolorfulcoconutpudding,with2piecesofeach.Thecoconutsagopuddinghasasoftanddelicatetexturewithjusttherightamountofsweetness.Thepandancoconutjellyhasarefreshingandcrispytexture,andthepandanflavoraddsasubtlecoconutfragrance.Thecolorfulcoconutpuddinghasarichandfragranttaste,withachewytexture.It'sagreatdessertafterameal!🌟YangZhiGanLuMilkCap($48)Thisisthefirsttimetryingamilkcapbeveragewithyangzhiganluasthebase,anditfeelsquitespecial.Theyangzhiganluhasaslightlysweettaste,withaprominentmangoflavorandarichcoconutmilkaroma.Whenpairedwiththethicklayerofmilkcapontop,itaddsasmoothtexture.Comparedtotraditionalmilkcapbeverageswithteaasthebase,Ipersonallyprefertheyangzhiganlumilkcap.🌟ButterflyPeaFlowerCoconutMilkCap($48)Thesweetnessofthebutterflypeaflowermixedwithcoconutjuiceismilderthanyangzhiganlu,andithasasmoothertexture.Italsocarriesasubtlefloralfragrance,whichpairswellwiththecreamymilkcap.Ifyouenjoyrefreshingandlightlyflavoredbeverages,youcangivethebutterflypeaflowercoconutmilkcapatry."
2023-10-24,4,4,4,4,3,"環境營造成小清新氛圍，比人一種好chill嘅感覺🌿。坐位都幾多，有小圓枱及大枱區，亦有日式榻榻米座位。榻榻米個邊影相幾好睇，不過要屈住雙腳，會坐得冇咁舒服🤣✨SetLunch✨🍝蟹肉青檸檬白酒義大利麵$148蟹肉份量不少，有些芝士碎香，整體清新清香。🥩煎牛小排•蔬菜沙律•法式薯條$198牛肉煎得剛好，一片片切得平均，入口口感嫩綿，油脂香氣撲鼻，高質又好味。薯條炸到好香脆。🍗明太子雞翼+$38辣辣地，調味濃厚豐富，口感軟滑。🍢月見雞肉棒串+$58外層脆身，肉質結實爽口。☕️泡沫咖啡+$28唔甜，咖啡亦唔太濃郁。☕️朱古力咖啡+$28唔太甜，有少許朱古力香，咖啡唔太濃。"
2023-10-21,4,4,3,3,3,"今日和朋友在Muta吃午餐，餐廳的環境舒適，加上綠植和寬濶的空間，坐得舒服。午餐由$118-$198，主打西曰式料理。香蔥芝麻吞拿魚茸飯$138這丼飯的吞拿魚茸份量十足，吞拿魚茸口感香滑,又有魚味，加上滑滑旦汁，和香口的芝麻和香蔥，配上醋飯，美味又滿足。朋友點的蟹肉餅也不錯！不單有大蝦，仲有啖啖肉蟹餅，真材實料，味道鮮美，幾滋味。Cappuccino口感香滑，泡沫豐富，咖啡味道甘香，有水準。"
2023-10-20,1,4,1,4,1,"未搬之前係K11食過一次teaset一次晚餐,食物質素及環境不錯,搬了新鋪又試下但一試不再首先,星期六下午3時場內坐左7成客左右,但都有4-5張吉台,門口完全無人排隊經理眼見到我地,但完全唔打算招呼,就算我舉手話兩位,佢都無反應,反而係門口旁邊有位客人在我叫他之後舉手話要杯水,佢就好勤快甘俾左杯水佢,但明明就係我地隔離,佢都唔打算帶位,係返入廚房抹左手再出黎。不過都唔緊要,teatimema輕鬆D香港人,我等你一陣終於,俾完水,洗完手,出黎門口想招呼啦,經理第一句就話""我地無set食既!""我同友人呆一呆,我都唔係黎食set,anywaythat'sfine,alacarte囉,無問題但最鬼異其中一樣黎啦,覆經理我地無問題,甘你應該帶位啦掛,點知經理要求我地兩位,要排係佢門口帶位櫃台隔離個條拉左既繩入面,等一等我地又呆啦,其實我米就係企係你個帶位櫃前面囉,阿經理你要求我地行一步企係櫃既側邊係咩原因呢?你門面甘大,而且仲一個人都無tim,而我同朋友就得兩個人即,就算移埋去都係一步,甘都要行埋一步?不過經理堅持要行個一步,真特別,都行啦,可能佢見到D我地見唔到既人終於擾攘左幾分鐘,有得入啦,限時90分鐘呢D唔駛講啦,經理鬼食泥甘一輪嘴講左一堆野,其實我地一句都聽唔到佢既內容,最後發現,原來佢叫人地參加會員,參加會員會有95折,真係非常難聽得明跟住叫野食,整體定價都唔係走平民路線,都屬於中高檔,一杯咖啡大約係HKD60-70,坐得舒服其實都接受既,不過因為朋友對全脂奶敏感,點餐既時候就問店員啦,因為佢既餐牌都有寫,""如對食物敏感,可向店員更改""唔要fullmilk轉oakmilk可以嗎?店員回覆快狠準""無!""ai.......個下都係呆啦,再問""甘請問無oakmilk有無其他代替因為fullmilk敏感""仍然係快狼準""無!""係反眼之際,衝口講左句""下...甘可以飲咩?""阿店員都好清楚餐牌嫁其實羅支筆快速地指住餐牌""呢樣!呢樣!同呢樣囉!""態度係極之不耐煩同唔友善啦,概然係甘,都無謂要大家食得甘辛苦啦講真,一個帶子意粉價格都定係150以上,咖啡定位60-70圓既餐廳,甘既服務態度,真係可能澳牛都會好過佢,完全感覺唔到係一個環境舒服,服務態度良好既餐廳,同之前K11食開既完全聯想唔到一齊所以免了,還是讓我們走吧,臨離開發現,隔離台,兩位小姐客人,點了一個薯條,一個帶子意粉及兩杯飲品, 飲品飲曬的,薯條食左一半,帶子意粉還有6成,重點帶子無食過甘滯。服務質素我個人認為必須改進,另外推測,食物味道可能都需要改進。"
2023-10-14,4,5,5,5,4,"做完尖我地就去咗尖沙咀美麗華一期既充滿住日式既MUTA食lunch!環境好闊落，分咗好幾個區域，最特別有榻榻米比客人坐，我好鐘意以和木同植物為主既環境，比人地感覺好舒服！我地點咗4樣野食有前菜有富士蘋果·三文魚蔬菜沙律·柚子醋，而小食係炸廣島蠔·檸檬醬，最後主食係蟹肉·海膽奶油貓耳麵同蟹肉蟹膏甲羅燒燉飯！富士蘋果·三文魚蔬菜沙律·柚子醋見到呢碟就好開心！有唔同顏色既蔬菜，仲有啲小花點綴下！啲蔬菜好新鮮，加埋甜甜既富士蘋果，好有口感，用咗柚子醋食落超fresh!炸廣島蠔·檸檬醬呢個廣島蠔炸得金黃色，重點係點咗檸檬醬好特別，食落好清新，好好味！蟹肉·海膽奶油貓耳麵呢個主食蟹肉·海膽奶油貓耳麵，好cream,食落每一口充滿住海膽奶油濃郁味道，而且同蟹肉一齊食味道好夾！貓耳麵口感好特別，超可愛蟹肉蟹膏甲羅燒燉飯見到蟹蓋載滿住啲新鮮鮮甜既蟹肉最底就係啲蟹膏！一啖creamy既燉飯一吙蟹肉，簡直係享受！📍MUTARestaurantbyATUM尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖"
2023-10-06,4,4,3,4,4,"💛高質日式cafe💛月見雞肉棒串$88：雞肉嫩滑多汁，配上流心蛋，味道鮮美。烤得剛剛好，外脆內嫩，配埋啲蛋黄同醬汁一啖咬落去，好滋味。和風醬濇蜂蜜烤三文魚·紫菜牛油果醬$188：本來以為係一碟普通嘅三文魚，但原來有驚喜。三文魚烤得剛好，好香三文魚味，肉質鮮嫩，配上和風醬同牛油果醬，味道醇厚。紫菜增加咗層次同口感。蟹肉蟹膏甲羅燒燉飯$178：好香蟹肉同蟹膏，配上滋味濃郁嘅燉飯，味道豐富。蟹肉鮮甜多汁，飯粒有嚼勁。Remark:美中不足嘅係坐咗喺張好斜嘅凳，好蝦我呢啲小矮人。食完飯8點幾仲排晒隊。💰💰💰人均消費～$150-$250(Dinner)💰💰💰味道：💛💛💛💛🩶服務：💛💛💛🩶🩶環境：💛💛💛💛🩶性價比：💛💛💛💛🩶回頭指數：💛💛💛💛🩶加一服務：✅📍地址：(尖沙嘴)尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖"
2023-10-05,5,5,5,5,5,"尖沙咀一向多美食，係芸芸既餐廳之中，日式西餐就唔算好多，今次黎到美麗華廣場地庫，試一試朋友好推介既西日輕食。一落到地庫就會見到呢間餐廳，餐廳都設有幾多座位，入少少會有榻榻米，右邊都有一個自成一角既區域，近門口就有比較簡約Cafe感覺既位，今次平日夜晚都全場滿座，門口仲有十人左右等位，就知道呢間餐廳受歡迎程度😍月見雞肉棒串$88將雞肉棒沾上蛋黃汁好特別，值得一試北海道帶子•檸檬奶油義大利麵$148意粉既奶油味好重，但因為加左檸檬味，食落不會太膩，帶子好大隻，而且煮得恰到好處紫菜海螺牡蠣燉飯$178推介要試呢個Risotto，十分出色，一上菜時已經聞到海螺味，Risotto有海鮮，少少酒，奶油味既混合😋炸窩夫烤餅•鮮果•楓糖•鮮奶油$118賣相十分吸引，炸窩夫烤餅咬落去有啲似Churros既感覺，上面仲有紅莓及士多啤梨，出色既甜品😛VanillaApplePietea比較重蘋果味帶點酸，好開胃"
2023-10-05,5,5,5,5,5,"呢間MUTA想試左好耐，我好多朋友都話幾好食，佢地理位置又幾方便，就喺美麗華廣場地庫。佢呢度既環境係半openarea，幾開揚闊落，又幾多園景植物，感覺幾打卡。我地今晚2個人叫左：🔸️無花果風乾火腿布拉塔芝士沙律（$128,8/10）材料就係顧名思意咁多，賣相幾靚。中意食burretacheese既朋友應該幾中意呢碟沙律，無花果既清甜再加埋parmaham既咸香都幾有層次。🔸️明太子雞翼配七味蛋黃醬($78,9/10)推薦呢個雞翼，價錢唔算貴又有四大隻雞翼，雞翼又要去左骨又包住左好好味既明太子，個皮又炸得好香，點埋個蛋黃醬好惹味！🔸️炸廣島蠔配檬檬醬（$88，8.8／10）又係推薦！有5大隻酥脆炸起既廣島蠔，外脆內juicy,配埋酸酸甜甜既檬檬醬又係絕配。🔸️培根蛋黃奶油貓耳麵（$138，9／10）貓耳麵係我幾中意既一隻意粉，但係唔係好多餐廳有得食，但呢度有得食，仲要有2隻味😍今日我食左bacon蛋黃呢隻，無失望，蛋黃香好出，貓耳朵好煙靱彈牙，好好食！又幾大碟幾抵食。🔸️炸窩夫烤餅•鮮果•楓糖•鮮奶油（$118，8.5／10）同姊妹食完飯一定要食甜品😁,最中意就係叫waffle。我幾中意呢度既waffle烤得好脆，本身waffle已經有種香味，再配埋楓糖醬又係絕配之選，滿足！"
