time,taste,environment,service,hygiene,indigestible,comments
2023-11-02,4,5,5,5,4,"這家店選用優質的極上和牛作為主打，🐮餐牌每一種牛肉都詳細說明其產地和部位。值得一提的是，🍲店家的自製湯底口味偏天然，能夠充分展現出和牛的原汁原味和鮮美口感。其中，🤓我特別推薦嘗試澳洲和牛，它的肥瘦比例為4:6，不會太肥，非常適合在火鍋中涮煮。肉質嫩滑，🥢散發著濃郁的和牛香味。另外，特選牛板腱也是不容錯過的選擇，它中間還有一條透明的油筋，👍🏻入口Q彈，肉香更加濃郁。主要係瘦為主，非常適合健身人士。"
2023-11-01,4,4,4,4,5,"牛大人牛😈之前就食過，但久唔久都忍唔住翻兜😜因為食物選擇超多，仲有好多台式小食tim~而且價錢唔貴又好食😋尤其係佢地既牛🐮🤤今次一樣係盡量試多啲比大家參考😂(5😍係滿分，🤩係半分)極上和牛食到飽套餐-$328/位(兩位起)(好味指數：😍😍😍😍🤩)呢個係最貴既set，肉同配料既選擇最多，湯底小編就揀左台灣鳳梨雞鍋🍍🐥味道幾清甜～配料除左雞髀🍗之外仲有菠蘿肉🍍、娃娃菜同苦瓜🥒，帶出甜味又可以清熱👍🏻如果再濃味就更加好～跟住就開始講配料啦🤤⭐️肉類：澳洲M5牛肩卷🦘:係牛經常會郁既部位，牛筋多啲會有咬口，但因為夠薄但唔會韌，油脂均勻，鮮嫩肥美～⭐️美國PRIME極級肩里肌🇺🇸：因為係prime,所以有豐富既大理石油花😍口感比較紮實但依然柔嫩，肥美甘香～安格斯特選牛板腱：脂肪同肉質比例一樣，脂肪比肉眼少，幼嫩又可以咬下，牛味香濃上腹牛五花🐮：屬於牛腩既部分，比較重油香～⭐️安格斯一口牛柳粒🐮🧊：難得唔會韌，煮生啲熟啲都ok，口感細嫩又juicy安格斯牛小排🥩：呢到係前胸肋骨既肉，滑嫩肥美，齒頰留香～手切封門柳🥓：係控制橫膈膜既肌肉，每隻牛得兩塊，肉味重同比較少脂肪～牛胸爽：會比較少見，係胸腔肋骨中間既軟骨部分，口感爽脆～西班牙豬五花片🇪🇸🐷：呢到係肚位，油脂最豐富，一層脂肪一層肉，肥美又唔會漏，幾好食😋西班牙豬梅肉片🇪🇸🐷：豬梅肉係頸骨以下到豬肩既肉，纖維細緻，所以肉質柔潤~豬雪花肉片🐷：係豬頸肉黎，脂肪好似雪花❄️咁分布均勻，鮮嫩肥美又爽口幾正～丸類及漿類：⭐️免費澳洲和牛牛丸：大推比大家試下❗️同普通牛丸🐮🟤唔同，超級彈牙，牛味夠香濃又鮮甜，juicy又有啖啖油香😙⭐️蟹籽墨汁漿🟠：平時好多漿類都會重粉，但呢到既漿全部都係手打既，口感爽口Q彈，味道鮮甜，而且真係有墨魚肉🦑，好足料～唔係就咁用粉搭夠瓜仔雞水餃🥟：味道係又鹹又甜幾得意，係因為有醬瓜既緣故，幾鮮甜，偏台南既口味～台式蛋餃：呢個係另一個台灣特色要試既😜外皮金黃香甜，幾濃蛋味🥚，亦都多汁！海鮮：鮮甜海蝦🦞：爽口無雪味❄️，肉質唔會梅亦無腥味，幾鮮甜～台灣鱸魚片🐟：肉質白嫩清香，味道鮮美小食：好有台灣風味😂⭐️士林鹽酥雞🔥🐥：口感酥脆又多汁，炸粉夠薄，每舊既size均勻，加埋出面嗰層胡椒鹽好惹味⭐️真豬小香腸🥓：味道香甜，肥瘦適中，香脆爽口，有啲豬🐷既油香幾正～⭐️梅甘酥脆薯🍠：估唔到出面有埋酸酸地又甘甜既梅粉同蕃薯🍠又幾夾，食落金黃酥脆，有埋酸酸甜甜既梅粉更加開胃，唔會濟⭐️糖醋甜不辣：甜不辣主要係將魚肉製成漿，再攞去炸，口感煙煙韌韌，配埋酸酸甜甜既醬，食多幾舊都ok😂自取(可以喺自助區任攞既)海膽包🐡：餡料係飛魚子嚟，溝左沙律醬就更加香口，一咬就爆汁又脆卜卜～雪枝揚：呢個係鱈魚丸加埋花枝粒，鮮甜又彈牙～乳酪蛋腸🥚：綿密軟嫩，有少少乳酪味都唔錯～拔絲芝心包：芝味🧀濃郁，口感幼滑又有拉絲～⭐️芋絲：爽脆又索晒湯底🥣既精華🤤南瓜🎃、娃娃菜、生菜🥬、雞髀菇、金菇：全部都好新鮮爽口甜品：有Movenpick/Haagen-Dazs雪糕🍦/台中仙草凍，為左想試特色野，就叫仙草凍～用料豐富，有花生🥜、紅豆🔴、珍珠⚫️、椰果🥥、花奶、仙草凍，仙草凍凍凍地，口感順滑潤喉，清香甘甜，仲有唔同既口感，包括花生🥜既脆香、紅豆🔴既綿密、珍珠⚫️既Q彈、椰果🥥既煙韌，加埋仙草凍既滑嫩～幾滿足😌冷泡茶一樣有四款自家製冷泡茶🍵，係無糖既夠晒健康，而我最鍾意桂花烏龍🌼☕️，清新既幽香蓋過茶既苦澀～白桃烏龍🍑☕️既桃香🍑幾出，幾清新不過偏苦少少；菊花烏龍🌻☕️就係平時無糖版既菊花茶；洛神花茶🌺就酸酸地幾開胃，再酸啲就更加好～好味指數：😍😍😍😍🤩推介指數：😍😍😍😍🤩"
2023-10-30,4,4,4,4,5,"辣椒雞湯煲:辣椒雞湯煲係一種具有濃洧風味既湯品，以雞肉、辣椒同各種香料製成。呢道菜具有濃厚既辣味同深沉既雞肉香氣，係一種溫暖舒適既湯。牛肉類：安格斯牛小排：以安格斯牛品種製成，小排係鮮嫩多汁既部位。美國黑牛後腿肉：美國黑牛既後腿部分，具有較多肌肉纖維，適合燉煮。海鮮類：沙白：味道鮮甜肥美。鮮蝦：鮮活既蝦子充滿鮮味小食類：皮蛋豆腐：有著濃厚既鹹香味道。蔬菜丸類：蔬菜丸有多種類型，包括皇帝菜、芋頭貢丸、同芝心丸。梅甘酥脆薯：係一種帶有梅子味道既薯片。"
2023-10-26,5,5,5,,,"一家五個人食，每位288，幾好食，啲醬料唔錯，湯底夠鮮味。呢個價錢食到咁高質素係幾抵，等幾分鐘就有得入，餐廳人多但都乾淨，上菜好快，服務ok，下次想食shabushabu都會再黎"
2023-10-25,5,5,5,5,5,"想狂食牛又要性價比高嘅我真係首先會揀牛大人😚唔單止有多款湯底可以揀，仲可以有勁多唔同牛部位可以食！台灣直送小食都係重點之一：手工水餃、台灣腸、鹽酥雞、炸魚皮等等好吸引！自助區方面仲有丸類,蔬菜類,麵類。飲品區有勁多佢地自家製唔同味嘅冷泡茶，唔想食完咁Heavy都可以飲下佢地解下濟！⭐養生鍋打邊爐前建議飲下佢幾啖湯，因為真係好滋潤🤤冇藥材味，讚！⭐澳洲極上和牛 120分鐘吃到飽套餐（$328pp）🤤肉類無限量供應揀咗澳洲極上和牛套餐既話，會送每人和牛牛丸兩粒！好香牛肉味又多汁，唔會好油感覺！以下推介2種必點！⭐牛胸爽白雪雪嘅牛胸爽係胸腔肋骨中間的軟骨部位，唔肥之餘仲要食落爽口，牛味香⭐澳洲和牛M5牛肩卷入口即化牛肩卷🤤唔會太瘦但又唔會太多脂肪，比例岩岩好～飯後甜品仲有雪糕或者台式仙草，超滿足！"
2023-10-22,5,5,5,5,5,"一次黎到牛大人打邊爐質素係一如己往嘅出色職員安排我地坐窗邊卡位，座位好舒適一坐低我地就先叫左招牌養生湯底，因為同行嘅朋友食唔到辣，所以我地今次冇叫麻辣湯底而套餐方面有3個選擇，我地叫左最多食物選擇嘅澳洲和牛套餐。餐廳正中位置設有自助食物區同飲品區食物區有大部分嘅蔬果類同丸類，另外亦有牛栢葉，水魷等食物自己飲品區就有20款有多嘅選擇，特別係冷泡茶都有4款以上。而點餐就係透過qrcode落單冇特別數過有幾多款食物但係單單肉類都有約20款，一定可以滿足無肉不歡嘅朋友最後餐廳會提供甜品紙比食客選擇，其中一款更加係台式涼粉，好好味"
2023-10-21,5,5,5,,,"台中仙草凍同澳洲M5牛肩卷都好好味。仙草凍清涼爽口，口感滑嫩，草香味恰到好處，解渴又消暑。M5牛肩卷肉質嫩滑，牛肉味濃郁，每口都令人回味無窮。兩者口感獨特，非常推薦試吓。"
2023-10-20,4,4,4,4,3,"已經唔記得佐第幾次來牛大人啦。不過今次來覺得平佐？90分鐘極上和牛吃到飽208，星期六➕10，再➕1⃣️，三個人一共720左右。😁我地點佐紅燒牛肉湯底，好襯食和牛嘅味哈哈。我地無忍住手點佐好多和牛🥩，成個大圓盤鋪滿和牛，睇落都好有食慾啊哈哈。任食放題除佐和牛，當然要享受一下各式各樣嘅菜品同小食啦。平時係屋企好少機會可以一次過食咁多種類蔬菜🥬。兼且牛肉湯底已經好夠味，稍微煮一下就好好味啦。滿足滿足😌"
2023-10-18,4,4,4,4,4,"香港有一家非常推薦🐮的和牛放題店。.這家店提供了lunchtime90分鐘的放題套餐，裡麵包含了七種高品質的肉類。🥩其中主打的是安格斯特選牛板腱，這些肉類的品質非常可靠。.牛板腱的肉質鮮嫩多汁，👍🏻油脂豐富，帶有濃郁的奶香味。你可以選擇將它們涮在麻辣鍋里，🌶這是一種非常經典的惹味選擇。.另外，這家店還有多種鍋底供你選擇，🫕我的最愛是秘制麻辣湯。湯底帶有辣椒的香，又不會太烈搶了食材的味道。"
2023-10-16,4,4,4,4,4,"MasterBeef❤️Allyoucaneattttt🐮🥢..想食火鍋❓台式任食火鍋♨️都係一個唔錯既選擇，提供不同湯底款式，滿滿台式風味。客人可選擇牛肉既種類既grading包括：安格斯、和牛等，更有提供台灣直送✈️多款美食，真的來個美食大解放😋。今次同樣揀左最高grading套餐：【極上和牛吃到飽】$328🔸每人送贈澳州和牛牛丸(2粒)牛脂香🖤而湯底揀選左期間限定【剝皮辣椒雞鍋】有點似胡椒豬肚鍋的味道喔，比大家參考一下吧👻。必吃當然是🔸招牌：澳洲和牛M5牛肩卷，肉質不錯吃吧。而其他牛肉：SRF美國黑牛後腿肉、真味牛肉漿、安格斯一口牛肉粒，也可一試。另外🔸其他肉類有：豬雪花肉片、紐西蘭羊卷肉，羊肉卷有驚喜😍比牛肉更好吃啊啊啊啊！可以一試。🔸海鮮類：新鮮沙白、鮮甜海蝦、美人花膠、蟹籽墨汁漿，都會新鮮好吃。🔸餃子類：高麗菜水餃、瓜仔雞水餃、花蓮扁食(手工小雲吞）、韭菜水餃，款款同樣多多。其中🔸台式小食：糖醋甜不辣、梅甘酥脆薯、魚香皮蛋豆腐、真豬小香腸、士林鹽酥雞（辣),都值得一吃喔！另外：花生麻吉燒&芝麻麻吉燒(火鍋料）口感飲湯丸，煙韌帶甜的甜吃🍡。而手工大黑輪、台灣芋頭丸，2款我都愛💜。仲有多款台式手工特飲：冬瓜茶少甜，味濃而可口。想盡興一點，飲啤酒🔸芭樂鹽小麥400ml$68each都係期間限定架！cheerssss🥳最後當然要食埋甜品，雪糕有Häagen-Dazs&Movenpick選擇，而台式芋圓甜品都很好吃喔！埋單ard$800吃到飽大滿足❣️..×××[牛大人台灣火鍋吃到飽]×××©尖沙咀加拿分道20號加拿芬廣場2樓"
2023-10-15,3,1,3,,,"首先我8/10訂左openrice個4人套餐（已網上付款），然後8號風球改左一星期後食，但係只有3個人黎到，牛大人話因為係通過openrice買既，所以都係要比4個人錢同4個人既加一費，要我自己同openrice處理，但亦幫唔到我出左證明我得3個人食既紙或者文件。咁我可以點同openrice講？得個講字冇證明點信我呀？得3個人食加一都要比4人份呀！最後比多一位既錢都唔係問題，係我自己唔小心，以後盡量唔會再book要預先付款既訂座，但係牛大人連嘗試幫個客人處理下既行為都冇，我覺得感覺好差。另外叫甜品既時候唔係我講話我地book4個人喎，佢都係打算只比3份甜品我。"
2023-10-11,4,4,4,4,4,"🐮極上和牛吃到飽$328/人正價時段17:00-21:30入座有三個套餐，,最平$248個精選嫩牛set其實都已經有包晒豬牛羊雞😉中間價$288嘅美國特級安格斯set會多咗幾款特選牛同埋手打海鮮漿，但每次嚟我都會揀$328個set😌呢個set會免費送每人兩粒澳州和牛牛丸外仲可以任食餐牌所有野😋食足120分鐘🍅湯底揀咗""台灣濃香番茄鍋""係10款湯底揀左呢款揀咗呢個，超級足料同埋鮮甜，湯底好多蕃茄鮮橙色好濃郁😋飲落酸酸甜甜咁好開胃，啲食物烚完基本上唔使點調味料，淨係掛湯都已經好好夠味🐂「美國PRIME極級肩里肌」同「安格斯特選牛板腱」高質嘅牛肉片，肥瘦均勻👍🏻咬落嫩口冇筋🐃「手切封門柳」就相反因為比較厚切相對好有咬口，好煙韌🥩「澳洲和牛M5牛肩卷」同「安格斯牛小排」淨係睇啲油花已經好靚，薄切有入口即溶嘅口感🍡跟餐贈送嘅和牛牛丸食落竟然有日本鐵板漢堡扒feel，濃郁嘅牛味🥟唔鍾意食咁多肉嘅，仲有多款海鮮揀，自己分別食咗三款魚🐟，個脆鯇魚腩encore四次，超肥美，仲有台灣直送🇹🇼鯛魚片一樣鮮味嫩滑，另外又有台灣必食嘅小食，🐔鹽酥雞台灣香腸都有🫣🧃自助區仲有長期fill滿大雪櫃十幾種飲品任拎，唔鍾意嘅自己嘟QRcode可以揀佢啲自家製野飲🥃今次試咗佢嘅金橘檸檬，飲得出好足料，柑橘味好出🍊🥬其他嘅菜類同丸類都係出面自助任拎🍨最後每人仲會有一杯movenpick可以自選味道"
