time,taste,environment,service,hygiene,indigestible,comments
2023-10-08,5,5,4,4,4,"之前成日去淥鼎記，主要是因為它的火鍋很好吃。最近聽朋友說午市的點心也很不錯，所以我決定來試試看！沒想到燒賣、蘿蔔糕和排骨鳳爪蒸飯都非常美味！燒賣外皮薄，內裡的肉餡鮮嫩多汁，味道迷人。蘿蔔糕的質感恰到好處，口感軟綿。排骨鳳爪蒸飯是我最喜愛的點心之一，排骨肉質鮮嫩多汁，鳳爪也非常入味，蒸飯香氣四溢，一口咬下去真的很滿足！淥鼎記的午市點心絕對值得一試。他們的菜品口味獨特，質量上乘。而且價格也相當合理。除了火鍋之外，現在我也找到了另一個讓我愛不釋手的理由。如果你喜歡點心，不妨前去淥鼎記一嚐，相信你也會被它的美味所征服！"
2023-10-06,5,5,5,5,4,"今次同二個朋友朋友試吓呢間觀塘火鍋店😋呢到好啱一大班人食~間舖好大係坐得幾舒服👍加一後大概每人$400內🍭送江南八小碟、活魚刺身、海鮮拼盤、牛小排及甜品！最正係佢冇限時💯1945入座食到11pm🕚多款刺身及海鮮好新鮮～✔️佢哋提供養生火鍋及高質中式私房菜，如花膠鮮雞美人鍋、江南八小碟、海鮮大拼盤、重慶麻辣鮮雞煲好好味另外仲有金牌手打丸，雞肉，猪肉等⋯⋯樣樣用料十足，而且食物到幾新鮮👍🏻"
2023-09-25,3,3,5,3,2,"慶祝朋友生日,weekend7個大人食夜晚,得一個session,由6:30食到11點先嚟一堆前菜+刺身,再食烤魚,最後打邊爐,呢種格式類似""家嫂"",食材質素，冇乜驚喜.有QRcode再order海蝦,沙白肉類,但第二輪海蝦質素明顯下降,肉霉,反而沙白keep到,脹卜卜,好食上菜速度算快,除咗上面d野食,仲可以出去自助拎丸類蔬菜,野飲甜品只有一杯Häagen-Dazs,仲要9pm催你落order抵讚係食生日蛋糕,無收切餅費,仲借埋火機,俾埋餐具👍🏼位位$378加一,試一次就夠"
2023-09-23,5,4,4,4,3,"因為係開飯book咗枱，所以唔洗等去到就有位👏🏻午餐係點心時段，叫咗以下幾樣：酸菜魚荔枝球抹茶流心奶黃包太極馬拉糕蘿蔔糕熊仔奶茶👍：點心造型精緻可愛有創意，味道都有特色，可見師傅是花了心思係菜色上的；酸菜魚好食份量足，魚片一啲都唔腥，就算唔食魚的人都食金到👎：午市員工太忙，添水比較慢；碗筷有迹，記得要洗同抹下會好啲～總結：點心價位偏高，但造型精緻有特色，味道都唔錯，值得一試。午市雖然人多，但都冇趕客，我哋食足2個鐘，非常好👍酸菜魚：聽聞呢間酸菜魚出名就order一試，的確唔錯，魚一啲都唔腥，份量好足，3個人食唔晒，叫小辣越食越辣😅荔枝球：好睇又好食，大大啖嘅蝦滑，但有少少油膩嘅感覺，可以再乾身啲抹茶流心奶黃包：應該係新嘢，之前係粉紅色，今次係綠色，都好可愛，奶黃包有流心又夠熱太極馬拉糕：味道一般，但造型特別蘿蔔糕：乾身硬實，不是用xO醬炒的，味道可以熊仔奶茶：因為酸菜樣魚太辣，忍唔住叫咗熊仔奶茶，造型非常可愛而且茶味濃，但咖啡因太勁，搞到我成個下晝囉囉攣周身唔知點咁😅下次會試下恐龍🦖"
2023-09-19,5,5,5,5,5,"同朋友食飯，梗係想坐耐啲慢慢傾慢慢食，上OP見到呢間有無限時火鍋，即刻book位試試，好彩有book,估唔到平日夜晚都幾full!我哋揀咗爵爺套餐，包左一款主菜同幾款美食。由於朋友不能食辣，主菜選了酸菜魚，火鍋湯底選了花膠美人湯。飲品醬料可自行調配，飲品推薦竹蔗茅根。先上頭盤，青瓜，雲耳，雞腳&鹽酥雞，4款都不錯，尤其是雞腳，夠酸好入味，鹽酥雞夠熱夠香脆。日本時令刺身，好驚豔，估唔到食火鍋都有咁好的刺身食。元貝大大粒，三文魚厚切主菜酸菜魚，都大大碟，湯底夠味但又不會太濃，魚片夠爽滑，配料有番薯粉，萵苣，蓮藕，每款都入味，我哋清晒。花膠美人湯，花膠有睇頭，湯頭清澈。套豪華海鮮盤，每款海鮮好新鮮好食，推介廣島蠔及沙白，我哋encore咗好多次！火鍋配料推介頂級手切牛肉，肉質滑肉味濃道滘豬肉丸，食落好有肉汁，並非普通貨式。墨魚手打丸，蝦丸手打丸，真材實料夠彈牙。今餐可以慢慢食咁多海鮮，大家都好滿足，下次再約！"
2023-09-17,1,1,1,,,"服務極差。上網訂咗一張三人枱同朋友食飯，見朋友之前食過好食，又抵食。即管想去試吓。後來朋友唔得閒咁我費事打電話去改，於是直接揸車去到APM，話改二人枱之後，門口個阿姐首先態度差。竟然同我講話冇二人枱，要取消。佢話叫我做上網取消，唔做二人生意。就算我要將三人枱，都要比足三人嘅錢。但係點解訂枱嘅時候又冇講條款。等我哋特登揸車出到去先至話冇枱。唔知係乜嘢服務。荒謬！我會叫晒啲朋友以後唔好再幫襯。好差嘅體驗服務。"
2023-09-17,1,1,1,,,"呢間舖頭，之前食過諗住帶朋友再食，點知服務差到冇人有，原本預訂左三人自助晚餐，點知有一個朋友唔嚟，得返兩個人，去到呢間餐廳居然叫我哋喺網上取消返個訂位，唔會比枱你。因為有一個朋友唔嚟就冇枱俾我哋，叫我哋走、今時今日，香港食肆已死，咁嘅服務態度咁樣做生意法，叫人哋點樣嚟食！另外見到有幾台客，都係一樣。即係話你訂咗三位，一定要三位到，唔到齊人嘅話一係俾晒三位價錢先有枱俾你，一係你走！簡直係不知所謂，唔怪得知咁多香港人要返大陸食嘢啦食物其實都係一般，環境都係一般，極度嘈。"
2023-09-12,5,4,4,4,4,"今日約咗個舊同事嚟食嘢，呢間餐廳佢之前夜晚嚟食過打邊爐，今日我哋就嚟試下佢啲點心。門口有好多人喺度排隊，好彩佢都有訂到位。叫左以下呢幾款食物老壇酸菜鱸魚片米線,重慶口水雞，野菌鮮蝦菜苗餃同香芋天鵝酥兩樣辣野都係為愛辣朋友而揀，佢大讚個酸菜魚夠開胃，唔會死辣，有酸味食落味道更豐富，鱸魚片份量既多又新鮮，湯底好味道。口水雞雞肉夠嫩，雖然貌相好紅但食落又唔會辣到食唔到，反而係好香濃惹味，同樣份量都唔少。另外點心都好出色，即叫即製，熱辣辣，菜苗餃皮薄但餡多，好足料，蝦又夠新鮮彈牙，野菌餡滿滿夠晒香。至於天鵝酥外形非常美觀，係天鵝形狀，外皮炸得香酥脆，係幼幼架炸絲外皮，好食！裏面嘅芋頭餡唔會太甜，食落啖啖甜香味，絕對大推介！"
2023-09-10,5,5,4,4,4,"約了一班舊同事聚一聚👬👭一行十人比較難揀餐廳。好彩上網💻做足功課揀左呢間打邊爐🍲🍲🍲👍去到比左張大圓桌比我地，仲要係角落位置比我地可以自成一角咁慢慢傾慢慢食。😋😋首先佢會上比一大盆刺身，食完後可以揀雞煲🐔/酸菜魚/🐟烤魚；食完再揀火鍋湯底就可以慢慢打邊爐。出面仲有多款自助飲品🧃/蔬菜🥬/小食可以選擇。整體刺身及海鮮都好新鮮，手切肥牛👍👍😋質素確實係唔錯，大家滿足盡興。"
2023-09-07,3,3,5,4,3,"睇OpenRice好似D相及評語都幾好，位置又方便，價錢合理，仲冇限時，Wow，決定一試！服務員態度，由接電話到樓面，都要比個讚👍，仲要之前OpenRiceremind我之餘，餐廳職員再whatsapp同我確認，我沒有取消，仲提我只留枱十分鐘，好細心，無論對客人或是公司都係非常有用，再比一個👍❗️我哋叫豬骨湯底...滿意！鷄煲少棘...正！套餐...跟刺身...，正！套餐...牛肉&羊肉...一般，不過，而家乜都加價，以性價比...ok喇😁！套餐有任食Bar👍，仲有任飲👍。最後，仲有haagen-dazs細細杯雪糕😘👍。鷄煲"
2023-09-05,4,4,3,4,4,"📝套餐(120分鐘火鍋放題)($278/人) 💡頭盤小食🍽️頭盤小食有鹽酥雞、麻辣牛肚、無骨鳳爪、青瓜條;小食份量一d都唔細,而且鳳爪酸酸地好開胃!!! 💡主菜🥘主菜包括酸菜魚、重慶雞煲、干鍋海鮮雜鍋;今次就揀咗酸菜魚~酸菜魚份量超多,兩個人絕對食唔得晒,魚片超滑,加上配菜有爽脆既蓮藕片同萵筍片,食落一D都唔寡!辣道方面我哋揀咗小辣,辣度適中,而且有花椒既麻辣停留係咀唇邊,好麻~☺️ 💡湯底花膠美人鍋🫕入面有好多大塊既花膠/枸杞子/紅棗,超級補身,而且湯底清清地,更加可以品嘗到火鍋料既真實味道呢😋 💡肉類🥩🥓肉類較為出色既有美國安格斯牛板翼、牛小排、伊利比亞黑毛豬;牛板翼較厚身,口感滿足;黑毛豬肉味香濃而且肉質嫩滑,超正!!! 💡海鮮🦪🦐海鮮有韓國生蠔、脆鯇魚片/腩、海蝦、沙白蜆;海鮮全部都好飽滿同新鮮,值得一讚既係沙白蜆,完全無沙而且味道極度鮮甜!!! 💕即使有豐富既頭盤同主菜,但係火鍋湯/料一d都唔馬虎,全部都好新鮮,加上仲有好多手工製既餃子同飲品亦都唔錯,鍾意打邊爐既朋友一定要試呀🤗📝呢間打邊爐一直都好fullbooking,但因為walk-in關係,我地5點半入座,要7點前還座,只可以享受到90分鐘😂"
2023-09-01,4,4,3,4,3,"一直都好想試試淥鼎記，今次終於第一次黎食，成場都好爆，一定要book位。今次係食小寶套餐，食完主菜之後打邊爐。喺干鍋海鮮雜錦，同酸菜魚之間掙扎，諗左好耐，都係決定食酸菜魚。上主菜前會有4個小食，正常發揮。想講酸菜魚真係非常之出色，係出色過出去好多專食酸菜魚嘅地方。同行朋友都食到停唔到口，勁誇張，真係好好好好食。餐入面嘅刺身質素都唔錯，但啲打邊爐嘅海鮮就一般水平。之後就開始打邊爐，出面好多蔬菜、水餃類、丸類，都幾好食。值得一提係有鴨血、嚮鈴，大加分。肉類方面，安斯格極佳精修肥牛、美國安格斯牛板翼、牛小排、丹麥網豬、伊比利亞黑毛豬都叫過，特別鍾意牛板翼同黑毛豬。而飲品都係任飲，好多選擇，想無糖就主要都係飲冷泡茶。至於打邊爐部份，我地加錢揀左兩個湯底，分別係大紅袍麻辣鍋同花膠美人鍋。喺前面幾個環節咁精彩之下，期待度自然好高，點知！兩個湯底嘅水準就比較失色，尤其係麻辣鍋，死咸，完全無香味！！至於花膠美人鍋都係冇乜特別，同出面平凡嘅雞湯差唔多。淥鼎記其他環節都做得咁好，係湯底唔好，真係好可惜呀！！！不過佢最好係不限時，任坐，可以慢慢食，慢慢傾偈，呢方面都加返唔少分！"
2023-08-25,4,5,4,4,,"淥鼎記好耐冇打過邊爐啦，今次嚟到觀塘亞太中心嘅淥鼎記搵食我地揀左小寶套餐，除咗有2個鐘火鍋放題之外，仲有3款主食（酸菜魚，重慶雞煲，干鍋海鮮雜錦）可以揀-------------------------開餐前之前先嚟前菜，有成4款咁多，有酸辣白雲鳳爪、手拍青瓜、麻辣金錢肚，香炸酥肉酸酸甜甜好開胃，麻辣金錢肚又麻辣入味之後就上埋主食重慶雞煲雞煲有辣有唔辣，任君選擇雞件新鮮嫩滑，十分惹味雞煲份量十足，材料豐富，入面有紅蔥頭、蒜頭、芫茜等等嘅香料，雞煲滾咗之後超香食完雞煲就揀咗個澳門豬骨湯底，有成3大舊大豬骨，入而仲有滿滿骨髓基本嘅火鍋料應有盡有，粟米，丸，蟹柳，帶子，蔬菜都好新鮮牛都有幾款選擇，安格斯精修肥牛都好香牛味👍👍飲品櫃都有幾個-------------------------整體上菜都好快，服務唔錯下次再嚟可以試埋其他海鮮套餐淥鼎記地址🎈觀塘觀塘道414號1亞太中心8樓"
2023-08-25,4,4,4,4,4,"今日與同事嚟到觀塘亞太中心8樓「淥鼎記」點選咗一個［爵爺套餐］餐中有齊刺身、頂級手切牛、海鮮拼盤，仲有六選一（香辣烤魚、藤椒烤魚、雞煲、椰奶雞、酸菜魚、乾鍋海鮮雜錦）及多款火鍋配料打邊爐，非常豐富😋前菜～先來餐前菜，包括了鹽酥雞、無骨鳳爪、涼拌青瓜和麻辣牛肚，給人一個豐富多樣的口味體驗。鹽酥雞外脆內嫩，香氣四溢，帶來滿滿的美味享受。無骨鳳爪則帶有嫩滑的口感。涼拌青瓜清爽爽口，帶來一絲清涼感，是一道消暑的好選擇。而牛肚則充滿嚼勁。總之，這道餐前菜結合了不同口味和口感。時令剌身～再來鮮嫩滑脆刺身、色彩鮮豔，盡顯食材新鮮😋。酸菜魚～魚肉非常有口感、略辣，但味道不錯👍海鮮拼盤～這個火鍋有豐富多樣的配料，包括蜆、扇貝、𧐢🦪、魷魚仔🦑和鮑魚等。這些新鮮的海鮮融合在湯底中，口感鮮美，令人滿足。頂級手切牛肉～非常嫩滑，入口即化。油脂在肉中分布均勻，帶來豐富的口感。每一口都能濃郁地品味到牛肉的原始風味，令人回味無窮。總結：這餐確實非常豐盛，食物種類繁多，吃到一半已經感到飽足。火鍋配料豐富，有些甚至吃不下了！最後，餐廳還贈送每位客人一杯雪糕，為整餐帶來美好的結尾。"
2023-08-16,5,5,5,5,5,"旺角一向多美食，火鍋店更加五花八門，搵到間好野要開心Share下。餐廳分左2個套餐，貴少少會包埋刺身。裝豉油嘅容器好得意～仲有自家製唔同款式的茶，都好受食客歡迎。一坐低，店員放上兩款小食，套餐包一款川菜美食，今次試左酸菜魚，果然係好大碟，份量多，魚肉滑嫩,如果再酸一啲就好啦。湯底揀咗豬骨煲，有好多舊豬骨，可以慢慢熬味。朋友叫我一定要介紹呢個自家製手工餃，皮薄餡靚，食得出同出面急凍既係有啲分別。打邊爐最緊要係肉嘅質素，呢度有齊雞牛羊豬，每樣嘢都冇令人失望，特別係豬同牛，好香肉味，肉質唔錯。"
2023-08-15,4,4,4,4,3,"今日竟然係阿媽帶我黎飲茶，佢話呢度啲點心好靚，岩晒我咁話🤣野菌鮮蝦菜苗餃(孖寶)58下午茶孖寶幾抵，味道都唔錯鮑汁雞腳(孖寶)每次飲茶都要叫呢個，雞腳煲到好淋好入味但鮑汁唔算太濃，岩晒媽咪黃金蝦餃皇(2件)（$19）皮薄蝦都大粒嫣紅黃金流沙包(3件)（$30）粉紅色流沙包好少女心抹茶脆皮鳳梨叉燒包(3件)（$30）真係食到有綠茶味少少鳳梨香味配搭幾新穎香芋天鵝酥(3件)（$36）相當之精緻，餡料係豬肉碎冇乜肥膏值得一贊👍🏻高橋蘿蔔糕(6件)（$26）蘿蔔糕夠硬身夾完唔會即散，外脆內軟荔枝百花球(3件)（$36）賣相超靚，真係做得好似荔枝🤣，外面荔枝皮係脆脆、入邊係流心奶黃、味道唔太甜，不錯鳳瓜排骨日本珍珠飯（$38）呢個鳳瓜夠晒味岩晒我整體唔錯，座位都好闊落坐得舒服，晚市原來有得打邊爐，會再黎試吓"
2023-08-07,5,4,4,4,4,"有日放工同同事去咗試呢間淥鼎記，同事去過好多次，但係我第一次去食，我哋四個人去食，第一道菜嚟咗一大碟酸菜魚，唔算太辣，又多魚，超好食，跟住又嚟咗刺身拼盤，刺身好新鮮又大件，我餐仲會送一個小食拼盤，細細碟唔會太飽，跟住就開始打邊爐啦，個餐會跟一碟靚牛，啲牛肉勁香勁好食，仲有其他唔同嘅牛肉同配料都係任食，飲品款式都好多，最後每人有一杯雪糕，雖然每人埋單四百幾蚊，但係有咁多嘢食又咁高質，值得下次再嚟👍🏻"
2023-08-04,4,4,4,4,4,"小寶和堂主套餐分別是堂主套餐可以任食海鮮類.我們點了堂主套餐.點了烤魚,需額外加錢火鍋點了花膠美人鍋, 食完濃味烤魚再配這個淡淡湯底也不錯.火鍋配料也有很多選擇.不過限時內又食烤魚同火鍋有點趕."
