time,taste,environment,service,hygiene,indigestible,comments
2023-07-29,4,4,5,4,4,"在香港每個週末都會想吃西餐、brunch、alldaybreakfast，而地点必定在香港𡷊，單是中環、上環、西環，已經有多不勝數的選擇，要全部嘗一嘗確實一年半載不夠用。這次我選擇這家就位於始創方附近，被古樹木和樓梯圍繞着，真的有浸處於半洋半中式的地方。傳統的hightea三层美點，由最頂部的烤帶子，到中層鵝干醬、燒肉、Parmaham蕃茄,再往底部的焦糖蛋、藍莓芝士蛋糕、水果酥餅等。美味且精緻，非常合適休閑聊天，嘆茶，好好享受一個下午。"
2023-07-26,5,4,5,4,4,"SeasonalDegustation3-courseMenu$298迷你海鮮拼盤＋＄48有半隻龍蝦，青口和蝦，建議前菜點牛角包英式威靈頓牛柳配自家製牛肉汁必試，有驚喜，酥皮帶有陣陣牛油香，牛柳肉質軟嫩，肉味香濃，配上芥末醬十分開胃真空慢煮芝士蛋糕芝士蛋糕有一層木糠，一層藍莓醬之後就是芝士蛋糕，質地十分creamy香辣煙茄黑毛豬腩意粉$138另一必試，如果你喜歡油脂香，這個豬腩一定要試，有兩大塊豬腩肉，吃下去油脂爆開十分香濃，配上酸酸甜甜的意粉則可以中和油膩感提拉米蘇芝味特飲$52咖啡味很香，配上餅乾碎，有點咬口，很有特色香辣煙茄黑毛豬腩意粉迷你海鮮拼盤提拉米蘇芝味特飲真空慢煮芝士蛋糕英式威靈頓牛柳英式威靈頓牛柳"
2023-07-21,5,5,5,5,5,"店名/ShopName：享慢煮意(善慶街)(中環)地址/Adresss:中環善慶街9號地舖種類/Type：下午茶推介/Recommend：法式三層下午茶架，兩人分人均價錢：$258兩人最為驚喜是最上層魚子醬配珍寶北海道帶子魚子醬配珍寶北海道帶子是一道極具高級感和美味的美食。魚子醬是一種奢華的食材，具有豐富的營養價值和獨特的口感，而北海道帶子則是海鮮中的極品之一，肉質鮮嫩，口感鮮甜爽滑。最上層魚子醬的豐富口感和帶子的鮮美口感結合在一起，形成了一道極具層次感的美食。魚子醬的鹹味和帶子的甜味相互融合，讓整道菜色的味道更加豐富，並在口中留下持久的鮮美味道。魚子醬配珍寶北海道帶子是一道極具高級感和美味的美食，魚子醬和帶子的結合讓整道菜色的味道更加豐富，珍寶北海道帶子的鮮美口感則為整道菜品增加了更多的層次感和口感，是一道值得品嚐的美食。中層咸點最難忘的是西班牙黑毛豬腩多士，西班牙黑毛豬腩多士是一道美味的西班牙料理，以黑毛豬腩肉為主要食材，再搭配上多士和各種調味料而成。這道料理的黑毛豬腩肉肥瘦相間，口感豐富，肉質鮮嫩，且具有濃郁的肉香和口感。多士則是將麵包片放入烤箱中烤至表面金黃酥脆，再塗上牛油和各種調味料。多士的口感酥脆，搭配上黑毛豬腩肉的鮮嫩口感和濃郁肉香，讓整道菜品口感豐富，層次感強烈。總的來說，西班牙黑毛豬腩多士是一道美味豐富的料理，其黑毛豬腩肉肥瘦相間，口感豐富，搭配上酥脆的多士和各種調味料，讓整道菜品風味獨特，口感豐富，是一道不容錯過的美食。下層甜點最喜愛的是招牌真空慢煮焦糖燉蛋真空慢煮焦糖燉蛋是一道極其優雅和美味的甜點，以蛋黃和奶油為主要材料，再加入糖和香草等調味料，通過真空慢煮的方式製成。真空慢煮是一種高科技的烹飪技術，通過在低溫下慢慢烹煮食材，可以讓食材更加嫩滑、口感更加豐富。焦糖燉蛋的蛋黃質地柔滑細膩，口感濃郁，且配以濃郁的奶油和甜美的焦糖，味道香甜可口。真空慢煮的技術可以讓蛋黃和奶油的味道和口感更加豐富，並且不會破壞食材的營養價值。此外，焦糖燉蛋的製作過程也需要一定的技巧，例如焦糖的制作需要控制火候和時間，避免糖的過度熬煮，影響口感和顏色。而香草的加入也可以提升整道菜品的風味，讓焦糖燉蛋更加香甜可口。總的來說，真空慢煮焦糖燉蛋是一道極具高級感和美味的甜點，其柔滑細膩的口感和濃郁的"
2023-07-17,4,4,4,4,5,"Weorderedthehighteasetcouponsandusedtheminourvisit.Thecheesecakewasfirmandthecrèmebrûléewassoftandcreamy!Ialsolikedthesearedscallops!Thestaffalsoprovidedgoodserviceandexplainedourchoicesofteasanddrinks."
2023-07-03,1,1,1,1,1,"我一向也支持這家小店、之前也介紹好多朋友來食，半年無來、今天帶英國回來的朋友食下午茶，用OpenRice訂左下午茶，每人order一杯飲品正價餐有七折，我們落單時，男經理態度已經好晦氣，好似唔想招呼我地，我哋三人叫左兩份龍蝦湯牛角包、再叫咗牛油果溫泉蛋多士，慢煮雞胸沙律，（我是看餐牌這樣寫）龍蝦湯牛角包味道跟以往一樣，湯佢是明顯少了很多同唔熱，牛油果溫泉蛋多士來到，我們三個互望嚇傻咗，個兩片薄過張子同細個手掌心嘅多士，你收我$88？仲要兩片多士得一隻蛋？慢煮雞胸沙律，我是叫沙律的來到結果變左多士，佢話我指個餐牌叫的，我之後才之發現原來多士都有慢煮雞胸沙律，但你是否應該買問我先生你想要一份沙律？還是要一份多少呢？個經理就話你叫個喎，就走開左、算我叫錯！之後我地想叫佢斟水，發現原來佢喺度瞌眼瞓，我相信因為我哋阻住佢瞓晏覺，所以咁晦氣，仲有原來正價七折係比啲BB份量食物你，我仲特登同我英國朋友話呢間餐廳好好食，之後要同朋友道歉，帶佢嚟，好失望！以後都唔會來！$55$88$88"
2023-06-25,4,4,5,5,4,"·法式慢煮·享慢煮意·上環一間主打慢煮、少調味少油的得獎法國餐廳。到訪時有lunchset，看到有高蛋白低脂營養餐，從openrice上看看相片，賣相很普通，本來也沒有打算到法國餐廳都吃健身餐這麼沒趣，但翻開主餐牌，很surprise竟然有提供macro，說這份餐有接近70g蛋白質，身為auditor的我，時刻抱有懷疑審慎的態度，只要看到數字都要計一計是否合理，我必須要看個究竟這驚人的蛋白質量有沒有overstate。.🥗慢煮雞胸肉高蛋白低脂營養餐Lunchset連飲品$108(另收加一)392.3kcalP:68.48gF:9.3g慢煮雞胸肉高蛋白低脂營養餐營養餐包括了7oz雞胸肉、香煎蛋白卷和沙律菜。7oz雞胸肉即200g，提供約50g蛋白質，所以餘下約18g是來自蛋白卷。每隻雞蛋蛋白部分提供4g蛋白質，按道理這裡用上了4.5隻蛋白。✿慢煮雞胸餐廳主打慢煮料理，這雞胸果然浪不虛名。雞胸是很大完整的一塊，非常厚切。驟眼看上去，看不見任何肉類的紋理，像自帶濾鏡一樣。以低溫慢煮方式把肉汁鎖住，肉質嫩滑軟腍。有別於其他餐廳，一般雞胸要做到如此嫩滑需要加上欖欖油醃製，會比較高脂肪。調味加上了黑椒和香草，不會太淡不會太濃，恰到好處。✿香煎蛋白卷蛋白不含脂肪，而且含有豐富蛋白質，對減脂人士很友好。蛋白卷長度跟雞胸差不多，看見來應該真的有4.5隻蛋白。表面煎得金黃，可是實在加了很多油去煎，食了滿嘴都是油，碟子上都是油，沒有想像中健康。✿沙律菜不新鮮，應該加入了欖欖油，也是油油的，味道偏苦，我不喜歡。.同行朋友也點了一個名字頗吸引的菜式—高纖、高蛋白質Superfood""Risottio""。🥗和牛面頰穀物意大利飯Lunchset連飲品$128(另收加一)和牛面頰穀物意大利飯✿真空慢煮24小時澳洲牛頰肉這個我不太懂欣賞。牛味不濃，口感黏黏的像牛展，味道也像牛展。本來以為和牛肉頰會特別嫩滑但也沒有。✿穀物意大利飯藜麥、熟薏仁配搭意大利米，藜麥量不算很多。忌廉味香濃不膩，但飯偏硬和乾，這個要看個人口味，平時喜歡食硬身risottio的應該會喜歡。.滿滿的蛋白質，雖沒有碳水但飽腹感十足。單吃這餐已經足夠我整天所需的蛋白質攝取量。雖然過百元吃雞胸很奢侈，但這雞胸的嫩滑程度也算雞胸界的佼佼者，值得一試。.健康評分：5/5性價比：4/5.享慢煮意(善慶街)(中環)中環善慶街9號地舖"
2023-06-19,4,4,4,4,4,"行街行到餓餓地，想搵間環境舒適既餐廳坐低食下野，見到呢間餐廳幾有氣氛，佢個招褲龍蝦湯流心牛角包仲要好吸引，即刻衝左入去！美國頂級牛腹扒配香煎鴨肝$268牛腹扒生熟度處理得相當好，因為慢煮關係，肉質超嫩，而且牛味香濃🤤香煎鴨肝入口即溶，充滿油脂香，完全冇膻味👍🏻一啖牛扒，一啖鴨肝，簡直係極致既享受🥰龍蝦湯流心牛角包$58牛角心本身已經高質，香脆鬆化，好重牛油味👍🏻切開後大量龍蝦湯流出黎，甘香濃郁，用黎沾牛角包食好正🤤白松露野菌流心蛋高纖穀物意大利飯$138白松露味香濃，配埋流心蛋黃一啖過，好味！😋TiramisuCheesy$52係飲用版既Tiramisu😆最上層既奶蓋芝士味道濃郁，下層既咖啡亦好香濃，灑上隨附既餅乾碎，一啖飲落去真係好似食緊Tiramisu咁🤩荔枝玫瑰鮮奶抺茶$39個分層效果好靚🤩呢杯都係一飲有驚喜！荔枝同玫瑰結合，係超級香但唔會過甜，甜度相當適中，加上香濃既抺茶味，相當高質！呢間餐廳真係推薦！每款食物都好出色，尤其飲品係好有驚喜，杯TiramisuCheesy令我念念不忘，絕對會為左呢杯野飲再去！"
2023-06-12,4,4,4,5,3,"放lunchhour同同事跑出黎試🏃🏻‍♀️必講左先…間野係至少60級（體感）樓梯上，又要行斜👩🏻‍🦯無番甘上下決心真系唔好去🧎🏻‍♀️好有可能攰得滯中途比其他餐廳拐走左（？）和牛面頰高纖意大利飯⭐️⭐️⭐️⭐️$128+1=$140.8和牛面頰高纖意大利飯$128和牛煮得好軟！用叉都分得開👍🏻而且呢間野sell低鹽所以成個飯都偏淡味食得出佢原本既肉香🥩個飯都好creamy不過距離完美仲有一步距離就係D飯有少少少少硬🍙如上所述小編不太喜歡吃淡味所以四粒星🥲但係如果大家平時出街食飯嫌啲嘢濃味既話呢間野可能要無限encore🤣加購前菜-龍蝦湯流心牛角包⭐️⭐️⭐️⭐️⭐️$28+1=$30.8龍蝦湯流心牛角包$28食午餐如果跟佢餐單就可以加購前菜🥗小編就加28蚊叫好多人吃緊既龍蝦湯流心牛角包🥐牛角包100分🎢龍蝦湯略嫌有少少鹹🤌🏻但湯夠多又有邊個可以拒絕浸左湯既牛角包呢🥺本來非常嚴格嘅小編只想比四粒星但諗返起中環夾幾條菜就四五十蚊既牛角包們😐30蚊甘既質素絕對係⭐️⭐️⭐️⭐️⭐️！"
2023-06-06,2,3,5,4,2,"之前restaurantweek冇試到呢間咁啱出去食lunch就黎試吓個個讚好嘅流心龍蝦湯牛角包.🍽️流心龍蝦湯牛角包失望普通至中下係幾特別嘅設計概念做到流心龍蝦湯效果似乎打卡性質居多牛角包唔熱唔凍唔鬆化亦做唔出層次算係幾唔好食嘅牛角包仲要專誠黎係為左試呢味.🍽️和牛面頰高纖意大利飯份量都幾大碟差啲食唔晒和牛面頰係還可以嘅用咗好少調味係健康啲但係相對亦都淡口.值得讚嘅係店員主動細心照顧每位客人需要我對餐牌有疑問幾位店員分別好有耐心解答就算食物唔算一流起碼令用餐體驗良好返啲"
2023-06-05,2,3,3,3,1,"朋友生日，佢話係ig見到想一試作為搞手既我，當然要訂定位🤪係OpenRice見到有折就買左4個set有飲品，有主菜，有甜品都係二百幾一位，今時今日既香港算係相當化算，地理位置都好夾攝地鐵站行上去都成15分鐘當然，為美食，在所不辭🙃去到多左位朋友，原來同OpenRice買係同價😮‍💨頭盤可以選擇生蠔或者佢地招牌流心牛角包生蠔唔新鮮，牛角包都係訂返黎，我叫左雞胸鴨肝，連主菜雞胸都係訂返黎真係差到一個點，完全係即食雞胸我諗佢都係攞貨返嚟，就當自己嘅製成品😑化今多心意去宣傳點解唔煮好d野食😵‍💫"
2023-06-02,4,4,4,4,4,"喺網上睇到「享慢煮意」出品的龍蝦湯流心牛角包一直都好想試，今次走到中上環的分店潮聖餐廳黃色的門面非常顯眼；店內種植不少植物，感受到大自然的氣息；入夜後餐廳將燈光調暗，甚有情調==========🔹慢煮雞胸牛油果流心蛋沙拉$106數款沙律菜皆翠綠新鮮又爽脆慢煮雞胸保持肉嫩；牛油果生熟程度恰好，夠Creamy；流心蛋不負其名沙律汁酸甜平衡，作胃開胃前菜不錯==========🔹招牌龍蝦湯流心牛角包$58上檯時已聞到很重的焦香味道牛角包酥脆沒有膩感；龍蝦湯偏濃稠，鮮甜美味==========🔹鮮挪威三文魚(6oz)低脂健康餐$168餐牌仲有顯示卡路里及蛋白質含量等營養資料，夠貼心配以沙律菜三文魚軟嫩，只以微鹽調味原條豆腐微微煎香，口感細滑豆香不錯==========🔹和牛面頰配芋絲&黑蒜薯蓉$208和牛面頰煮至軟腍嫩滑，油香適中，牛香濃郁持久，有入口即溶之感；中間夾著一層Q彈骨膠原，口感一流配菜芋絲炸得乾身香脆；黑蒜薯蓉軟滑夠滋味；配菜新鮮爽口==========餐廳收取加一服務費"
2023-05-29,5,5,5,5,5,"再度二訪的一間由前菜、主菜到甜品水準極高的西餐廳❤️精美裝修過的餐廳，環境好適合情侶或好友們打卡傾計😈今次呢間西餐廳叫享慢煮意FastGourmet☺️🤣我經OpenRice買左個冬日煮意週末法式早午餐👅$238(未計加一服務費哦～)-招牌龍蝦湯流心牛角包🥐(BrunchMenu附送)香脆鬆化的牛角包並不會因內餡係流心龍蝦湯而令到包體變淋😗😗我真係冇諗過牛角包都可以做到流心效果🙉✨ＰＳ:記得開聲睇下圖二就會見到流心效果有幾誇張😏一切開牛角包，龍蝦湯就即時流出🤤🤤香濃龍蝦湯味道很突出，鮮味足夠🦞呢個絕對係必叫之選💓💓-慢煮美國雞胸🐔配⾹煎鴨肝🐦(BrunchMenu附送)呢間餐廳主打低溫慢煮方法處理食材😌經慢煮後的雞胸肉質極嫩滑🐣我完全唔覺得自己食緊雞胸🤫另配上甘甜南瓜蓉，加強口感層次🎃以鴨肝煎得十分香脆肥美😋忌廉質地的鴨肝入口即溶，並沒有膻味😳連我平時唔鐘意食鴨肝都讚不絕口！-美國頂級封⾨柳配⾃家製⽜⾁汁🐮(另+$28)封⾨柳約五成熟，牛味很濃郁、肉質軟腍🐄輕易切開封⾨柳後可以見到中間很粉嫩🙈另加上⾃家製⽜⾁汁、少量炸蒜，更帶出封⾨柳鮮味😎✋-真空慢煮焦糖燉蛋🍮(BrunchMenu附送)香脆焦糖表面、微甜棉花糖、滑溜燉蛋、微酸藍莓醬🫐的焦糖燉蛋🥰每一啖入口都食到層次豐富的口感💁‍♀️燉蛋蛋香味十足🥚，加上微脆焦糖面，甜度剛好😍😍實！在！太！好！食！啦！招牌龍蝦湯流心牛角包慢煮美國雞胸🐔配⾹煎鴨肝🐦美國頂級封⾨柳配⾃家製⽜⾁汁🐮真空慢煮焦糖燉蛋🍮"
