time,taste,environment,service,hygiene,indigestible,comments
2021-10-27,4,5,4,5,4,"系假期食漢堡包唔知點解特別滋味既～🔸軟殻蟹牛油果牛肉漢堡🔸煙燻英國車打芝士牛肉漢堡🔸芝士夾餅（炸魚柳，手撕雞）🔸香蕉焦糖蘋果夾餅🔸野莓梳打呢度環境好開揚，甘岩坐到卡位，下午黎到仲有微微既陽光透入室內，感覺好休閒。今次叫左脆卜卜既軟殻蟹牛肉漢堡同車打芝士牛肉漢堡，我覺得牛肉整得唔錯，幾有肉味，套餐有埋薯條同野飲添。芝士夾餅既涵都做得幾好，唔會太濃或太淡。香蕉焦糖蘋果夾餅，喜歡肉桂既朋友一定好鐘意，食完咸野再食甜既，咩都岩岩好😃記住：仲可以用消費券架💫"
2021-10-27,4,5,4,5,3,"漢堡款色都幾多，今次叫咗德州燒烤牛肉漢堡🍔。牛肉夠厚又多汁，上面有脆煙肉🥓，個包都好食，食完有滿足感。今次多啲時間，叫多咗嘢食。金黃鹹蛋黃薯條🍟配雜莓甜酸醬，薯條份量都算多，記得要襯熱食，正常香脆好味👍🏻雜莓甜酸醬幾淡，唔知點咁🙄我都係喜歡點茄汁，SourCream或Mayonnaise。個脆皮Taco有驚喜‼️強烈建議墨西哥芝士脆餅揀肉嘅餡料👍🏻可能魚嗰個唔啱我口味，真係好一般。👍🏻不過手撕豚肉勁好味🐷。墨西哥芝士脆餅個迷你蟹餅芒果莎莎🥭都唔錯，軟淋淋嘅，幾開胃。識食一定係Burger+Milkshake😋不嬲都穩陣派，見有啲食評話飲品有伏，咁我細個喜歡Vanilla味嘅Milkshake，所以勇敢地叫咗海鹽味嘅OceanLove～重奶味，裡面有啲藜麥粒同提子乾咬吓，幸福滿滿嘅香甜味～🤤叻，無揀錯，好飲🥰好姊妹叫咗白桃菠蘿梳打，我好就一般🙃不過如果細食嘅朋友應該會啱，清新少少酸，加啲甜，感覺開胃啲無咁飽～話說肥妹鬼本身係超級🍎🍏ApplePie🥧Fans，近期聽得多都勁想食😊叫咗個香煎焦糖蘋果夾餅，真係唔錯，止咗對Applepie嘅渴望幾日🥳香煎焦糖蘋果夾餅香煎焦糖蘋果夾餅SoFar兩次同唔同朋友去食都感覺良好，食物飲品選擇多又好食，環境好chill，可以舒服傾計，影相都好睇😌不過係唔平，兩個人都食得吓，叫埋嘢飲，每人要$250🤑"
2021-10-25,4,4,3,4,4,"呢間漢堡包再次encore，質素保持。當日假日，等了一個鐘才入得，呢樣野扣分。但當食完漢堡包後，等咗一個鐘都覺得算值得嘅。藍芝士漢堡食過覺得最好味，肉汁夠，包外脆內暖，非常推介。"
2021-10-24,1,1,1,,,"從來未食過咁差既burger。完全唔值得去食，認真仲不如M記。同樣價位有更加好既選擇，甚至平啲都有。無任何會令我推薦俾朋友，或者自己再黎食既理由。認真講句，不如M記。"
2021-10-23,4,4,4,4,5,"想去chill少少的地方吃飯，朗豪坊高層都是一個不錯的選擇，12樓的美式漢堡店有漂亮的透光拱門卡位，兩個人坐的時候很舒適，桌面也很寬闊，非常適合拍照～德州燒烤牛肉漢堡$88德州燒烤牛肉漢堡$88這是漢堡店當然要叫漢堡～漢堡的款色很多，從超邪惡到清新系等等應有盡有，我們選擇了不太油膩的燒烤牛肉漢堡。漢堡有一層厚厚又多汁的牛肉，上面還有一層非常酥脆的煙肉條令漢堡鹹香味特別強烈，麵包有厚度但不會太硬太厚，隱約有少少牛油香，份量也恰到好處，用上燒烤醬是一個最適合牛肉及煙肉的選擇。德州燒烤牛肉漢堡$88墨西哥芝士脆餅$88墨西哥芝士脆餅$88因為想吃小食我們選擇了taco做另一款主菜，最有趣是外層可以選擇脆皮還是普通皮，脆皮比較少見所以叫了它，而且因為它不是很油，所以變成脆皮口感更好，配上裡面的蔬果碎，相當清新呢。餡料方面我選擇了燒烤手撕豚肉和脆魚柳，個人覺得手撕豚肉加了滿滿的燒烤醬所以味道豐富之餘口感很足夠，不想吃太飽的話是一個不錯的選擇。墨西哥芝士脆餅$88墨西哥芝士脆餅$88迷你蟹餅芒果莎莎$88迷你蟹餅芒果莎莎$88這款小食一向用來做佐酒小食，就算沒有酒吃都不錯，蟹餅夾了很多蟹肉，鮮味很重，上面的芒果粒提供足夠的甜味中和腥味，雖然是蟹餅但濕潤度頗高，個人覺得煎再脆一點會更好。迷你蟹餅芒果莎莎$88金黃鹹蛋黃薯條配雜莓甜酸醬$58金黃鹹蛋黃薯條配雜莓甜酸醬$58作為小食它的份量都算多，看似和一般薯條差不多，靠近的時候會聞到香濃的鹹蛋味，薯條夠粗身脆口，不過建議要立刻吃，因為放久了鹹蛋黃香會減退，自家製的雜莓甜酸醬有些奶味，沒有特別甜酸味，不過沾著吃都可以減膩。oceanloveoceanlove$58奶昔是這裡的皇牌飲品，喜歡藍色的我選擇了海鹽味的奶昔，裡面有很有咬口的藜麥粒和提子乾，所以飲品不會只有甜味，加上奶味都很強烈，每一口都有豐富和甜甜的感覺，視覺味道兼備。白桃菠蘿梳打$33白桃菠蘿梳打$33白桃加菠蘿糖漿令飲品甜度大大提升，幸好有足夠的梳打水把甜拉回正常水平，配一些比較重口味的菜式很有解膩的功能。"
2021-10-21,5,4,4,4,4,"星期四同男朋友一齊食晚飯，去朗豪坊食漢堡包。餐廳可以用消費劵俾錢架。我地叫左一個墨西哥芝士夾餅同漢堡包，漢堡包升級做套餐。墨西哥芝士夾餅 我揀左軟皮，幾軟熟。一個要燒烤手撕豚肉，另一個要手撕雞，兩個既材料都有番茄粒、生菜、牛油果醬、醬料，每啖都食到好豐富既材料，好足料。墨西哥芝士夾餅$88燒烤手撕豚肉墨西哥芝士夾餅燒烤手撕豚肉墨西哥芝士夾餅手撕雞墨西哥芝士夾餅手撕雞墨西哥芝士夾餅軟殼蟹牛油果醬牛肉漢堡漢堡包好大個，好多層，十分足料。軟殼蟹、牛肉、芝士、生菜同牛油果醬夾埋食唔錯，牛肉好多汁，好味。軟殼蟹牛油果醬牛肉漢堡$108加$36有其它飲品+薯條+酸青瓜薯條厚切，酸瓜味道岩岩好，zero係新包裝個款。"
2021-10-21,4,5,4,4,4,"☀️☁️在朗豪坊頂層的天幕下，我們來到了這家明亮寬敞的餐廳裡，坐在綠油油的植物🌴🪴🌿包圍著的包廂卡位，踏著午後陽光溫暖過的地面～．﹒‧°∴°☆．﹒‧°∴°﹒☆°．﹒‧°∴°☆．﹒‧°∴°☆燒龍蝦熔岩芝士牛肉漢堡$178🤍燒龍蝦熔岩芝士牛肉漢堡GrilledLobsterMoltenCheeseBeefBurger$178🤍軟殼蟹牛油果牛肉漢堡SoftShellCrabGuacamole&BeefBurger$108🤍香草雪糕奶昔Oceanlove$50🤍雜莓雪糕奶昔Berrylove$50．﹒‧°∴°☆．﹒‧°∴°﹒☆°．﹒‧°∴°☆．﹒‧°∴°☆我們點了最貴的燒龍蝦溶岩芝士牛肉漢堡🍔試試，因為是限量供應的，所以我看見鄰桌好幾台客人都有點到。這個漢堡用上了燒原隻南非龍蝦肉，龍蝦肉不算很多，剛剛好夠鋪滿一層，不過十分新鮮彈牙！🦞軟殼蟹也炸得十分乾脆，表面塗上了牛油果醬，夾著一塊有機芝麻生菜和醃紫洋蔥圈，賣相十分吸引。🥑✨軟殼蟹牛油果牛肉漢堡$108燒龍蝦熔岩芝士牛肉漢堡$178🥯即製的漢堡麵包塗上牛油烤熱，烘烤後還留有微熱，口感鬆軟。兩個漢堡的自家製牛肉漢堡扒質感結實，顏色粉嫩，入口肉汁飽滿，而且厚厚的十分足料。龍蝦漢堡的美國岩漿芝士汁略嫌不太夠，不過味道已經相當豐富。反而軟殼蟹漢堡上面厚芝士呈半溶狀，十分誘人。🫕🧀．﹒‧°∴°☆．﹒‧°∴°﹒☆°．﹒‧°∴°☆．﹒‧°∴°☆Berry Love$50🌸💓軟雪糕奶昔🎀🦩整杯飲料都是超可愛的少女粉色！潔白的忌廉上面擺放了一隻栩栩如生的蝴蝶巧克力裝飾，賣相精美，超適合打卡！！！🦋Ocean Love$50粉藍色那杯是OceanLove☁️，以香草雪糕、岩鹽、燕麥忌廉調製，喝起來像是雲呢拿味，味道不會太甜膩。粉紫紅色的則是BerryLove，用了雜莓雪糕、木莓和忌廉調製，口感輕盈，入口有陣陣莓味🍓🍇🫐。≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※TexasBurger旺角亞皆老街8號朗豪坊12樓1A號舖@texasburgerhk≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※"
2021-10-20,4,5,4,5,4,"冇乜邊間餐廳既樓底會好似佢咁高(露天除外)，事關位於朗豪坊商場最高層，喺個出咗名嘅天幕下面，所以一啲壓迫感都冇，仲好lucky咁坐到嗰三個卡座其中一個～happy~個餐廳名已經話咗畀你知要點佢嘅TexasBBQbeefburger($88)，餡料一眼望得曬，簡單有煙肉、牛肉漢堡、芝士和一片生菜，雖然生菜帶來的crunchy感欠奉，但反而唔會令到個包好濕，亦都少咗種醬汁嘅重口味，可以好根本地食到牛肉香漢堡嘅濃烈牛肉味和煙肉嘅香脆再食食墨西哥夾餅($88)，聽店員話點咗燒烤手撕豚肉做餡料，要軟皮，醬汁調配得剛剛好，唔會太濃太搶，有夠多豚肉，番茄salsa和生菜絲分量就一般甜品都係夾餅，香煎焦糖蘋果夾餅($58)有啲似pancake，但比較脆身，唔會好甜，不過原來入面有提子乾，鍾唔鍾意有提子乾見仁見智，我就一般般啦，蘋果餡唔算好多好豐富，不過味道幾好"
2021-10-20,4,5,4,5,4,"📍旺角MongKok餐廳位於朗豪坊頂層12樓，我地搭咗兩條好長嘅扶手電梯直上到頂就到。呢度嘅環境好開揚，座位都好舒服，尤其是嗰三個好似包廂咁嘅卡座，我地好好彩咁坐到！😙Wetookthetwolongescalatorstoreachtherestaurantwhichislocatedon12/FofLanghamPlace.Theseatingenvironmentlookssupercomfy,esp.thethreeboothseats☺️-燒龍蝦熔岩芝士牛肉漢堡🦞🍞麵包焗得夠香軟，龍蝦肉好彈牙，漢堡牛肉餡好有份量，材料甚為豐富。我地嗌咗套餐，除咗配新鮮炸起嘅粗薯條之外，仲有酸瓜!!🥒同burger一齊食真係好夾，仲可以中和油膩感～💰$178🪄4.5/5軟殼蟹牛油果牛肉漢堡🦀🥑軟殼蟹好脆卜卜，配濃濃嘅牛油果醬好match!!超鐘意牛油果，加埋一層厚厚嘅芝士🧀🧀🧀真係好正🥰💰$108🪄4.6/5香草雪糕奶昔🌿見到粉藍色真係覺得好靚!!好似天空嘅顏色咁清澈~打卡一流😆💙💙💙💰$50🪄4/5雜莓雪糕奶昔🍓我地研究咗一陣，發現上面嗰隻蝴蝶其實係朱古力牌，可以食得架😝💖💰$50🪄3.5/5-📎服務:Waiters態度十分友善，一入去就已經招呼坐低，仲會放一壺水同餐具🍽喺枱面上面比我地自助使用。雖然後來人多忙咗啲，但基本上都好有禮貌。#hkfood#hkfoodie#texasburger##旺角美食#美式#漢堡#旺角#足料burger#mongkongfood#mkfood#hongkongfood#hongkong@texasburgerhk"
2021-10-01,3,3,3,3,3,"係朗豪坊好出名嘅一間餐廳，長期要排隊，但小編食後感係覺得虛名黎嘅姐，冇乜事應該都唔會食第二次🤭舖頭都真係好細間，所以排隊好正常，小編係坐bar枱高櫈就覺得唔太舒服嘅😂食物質素全部正正常常，冇太大驚喜，絕對唔會好食到想有第二次😌.🍔德州燒烤牛肉漢堡$88漢堡包俾人講到好正，但真心覺得冇乜特別，可能預期過高😂而且係一份令人食得好狼狽嘅漢堡包，所以係小編心目中係唔合格嘅🤣.🌮墨西哥芝士夾餅(燒烤手撕豚肉)$88個墨西哥夾餅就真心好食喇，而且有好多唔同配料俾你揀，小編就揀咗手撕豚肉🥰餡料非常足，有蕃茄牛油果嘅清香搭配加埋其他醬料，好好食😚呢個真心非常推薦😛.🍎香煎焦糖蘋果夾餅$58好食係好食嘅，但冇太大驚喜😗$60黎講啲蘋果餡好似少咗啲，食得唔過癮🤭.🥤青檸梳打$36飲品真係好麻麻，計埋加一成$40真係好唔抵🥲係openrice見到好多評語都係話飲品好一般，尤其係奶昔😂.💰人均消費:~$150.🍽味道:3/5🏙環境:3/5‍👨🏼‍🍳服務:3/5💧衛生:3/5💰價錢:3/5"
2021-09-11,5,4,4,4,5,"今日中午經過有lunchset包湯，餐茶仲有薯條，最後同朋友一齊share個taco同招牌德州燒烤漢堡，個burger個sauce甜甜地辣辣地，加上個牛肉好juicy,非常好食，個朋友仲話好食過外國嗰d,另外個taco都好有驚喜，好fresh又多sauce,香港食taco地方吾多，仲要好食既，更少，極力推介！！最後我地點左個甜品，本身無諗住叫，見隔離食到出煙，就問下侍應係咩黎，原來係冰鎮brownise新地，個雪糕原來係軟雪糕，牛奶味，好好食"
2021-08-25,2,2,4,,,"中午飲左杯青檸梳打同食左個鴨肝牛漢堡，216蚊牛包148跟餐36有薯條和酸瓜再加十幾蚊野飲，青檸梳打似飲冰水一樣，包太多油還好只唔值依個價，薯條不差只係唔鐘意依個咬感，"
2021-08-25,3,4,3,3,3,"⚠️burger控注意⚠️旺角人氣burger店◻️TexasBurger◻️🍔英國香濃車打芝士牛肉漢堡（$78）漢堡包十分鬆軟，食落重有好香牛油味tim🥰芝士好好味🧀原來係有得拉芝嫁，好正！！！😍而漢堡扒係煮至7成熟，而且又好厚身，食落十分juicy，係爆曬汁咁既🤩可惜既係牛肉冇乜味◻️🍟黑松露薯條粗薯條炸得好脆，而本身薯條都有黑松露醬，味道都幾濃郁，而附上既黑松露沙律醬黑松露嘅味道就唔太濃郁，係沙律醬味重d◻️🍔BeyondBurger(未來牛肉素食漢堡）($88)呢個burger係未來肉漢堡，係由植物而製成既，岩曬d素食人士👍🏻因該佢無論係賣相、質感同味道都似食緊真肉咁，好岩食肉獸。內餡重有炸洋蔥同牛油果，口感更豐富。不過呢個肉餡既個漢堡扒係煎燶左☹️本身個漢堡扒既味道有d似梅菜蒸肉餅😂依家煎燶左重帶點燶味😩◻️地址：旺角亞皆老街8號朗豪坊12樓1A號舖。天后電氣道109號永興閣地鋪。◻️為食指數:6.5(10分為最多)抵食指數:7◻️#goeat旺角#旺角美食##langnamplace#burger#shakeshack#texasburger#foodie#hkfoodie#foodstagram#drinkstagram#Eeeeeats#FoodPhotography#foodporn#FoodGasm#foodoftheday#ForkYeah#FoodInTheAir#Delish#EatingForTheInsta#CleanEating#Nom#InstaGood#InstaFood#Food#IGEats#ChefMode#FoodSpotting"
2021-08-24,2,3,2,4,1,"諗住去朗豪坊食個下午茶完全圖文不符，叫左個香煎牛腹扒沙律，黎到係一d孜然味串燒牛肉，又乾又老。叫左份雞翼，寫就寫雞翼及棒棒雞。但黎到係得雞翼。問職員點解爭咁遠，仲要答我圖片只供參考，不過唔關職員事嘅。但真係好失望囉。圖文不符明嘅，但唔係爭咁遠啊。成餐飯最好食係薯條，因為薯條做到最基本嘅水準。"
2021-08-22,3,4,3,3,2,"去得食漢堡包嘅餐廳，諗住可以食個有質素嘅漢堡包，但感覺食材一般，好求其，服務員嘅態度都好求其。咁樣嘅價錢，只係比麥當勞好少少。叫咗個TexasBBQburger同埋Bluecheesebeefburger.兩個加錢變套餐。首先兩個漢堡包嚟到，感覺個漢堡包好細。可能比一個麥當勞嘅魚柳包仲細返少少。牛肉出咗好多油，搞到個麵包都好多油。bluecheeseburger入面嘅bluecheese好慳皮，都唔係用完整嘅Bluecheese。似係將少許嘅芝士打落沙律醬或者忌廉入邊令佢個醬汁有少少bluecheese味道。一心期待可以食到好濃嘅芝士味，結果只係得淡淡的bluecheese.唔夠過癮。兩個套餐加埋二百幾蚊，呢個價錢可以食到更加好嘅漢堡包。Blue cheese beef burger"
2021-07-26,1,3,4,3,1,"位於旺角朗豪坊上層嘅TexasBurger開咗好耐，又有好多好評嘅TexasBurger，一直好想試，但整體來說都不合格。熱熔芝士漢堡，用上Raclette芝士。-芝士只係得外面見到果一浸，同menu張相差太太太大。-薯餅都係煎到好油-漢堡多汁但冇牛肉味，而且煎得好油，底面都係燶邊嘅，食到一口油。-唯一優點，就是漢堡包皮，好好味，鬆軟帶甜。-加$36可以有薯條🍟酸青瓜普通野飲-再加$30可以由普通野飲轉milkshake我覺得以$108一個漢堡嘅價錢，其他餐廳有更多選擇。而且可以食到更誠意嘅出品。Milkshake係招牌，但waffle淋晒，得個樣。餐廳每人最低消費$80，而且限時個半鐘。"
2021-07-14,5,5,5,5,5,"之前見有唔少youtuber介紹TexasBuger，已經想食呢個美式Buger。🤩🤩今日見12點無咩人，Walkin，唔洗等位就試下。個環境好chill，空氣流通，座位都好闊落。叫左個德州燒烤牛肉漢堡🍔$88+$36跟餐配加薯條🍟、酸青瓜🥒、野飲，都抵食。個包賣相真係超足料！厚厚牛肉打成漢堡扒，夾住車打芝士溶溶地咁係漢堡扒表面、生菜同配上燒汁，大大啖一啖(如果口夠)，口感肉味都好香濃。"
2021-07-13,3,4,3,4,3,"點樣食推介✨💛良心漢堡包💛💛旺角黃店💛TexasBurger地址：旺角亞皆老街8號朗豪坊12樓1A號舖🍖TexasBBQBeefBurgerCombo$88+$36(7.5/10)加36蚊就可以多杯野飲、薯條同埋pickle🤣，咁當然每次黎到都會加，雖然我唔係好識欣賞burger，但都覺得佢地嘅burger唔錯😝佢個麵包皮有用牛油去烘過，又脆又香，同埋塊漢堡扒都幾厚，仲有炸洋蔥圈、煙肉、生菜等等嘅配料，不過都因為厚得濟好難一口食曬搞到要分層食👀，就食唔到佢咁多層嘅口感🥲，要讚嘅係佢個bbq汁好啱我口味，又酸又甜夠曬開胃👍🏻，所以夾埋成件事都nicenice👍🏻會繼續回頭幫襯不過佢今次薯條方面就稍微遜色左d喇，雖然粗薯係幾有口感，但佢d薯條偏油，一啖食落口好似似食油多d🙈，之前食都冇覺得咁油🤣同埋我都唔係好識欣賞嘅餐裏面條pickle，搞唔掂🤣🤣🤣🍖USABuffaloWings&Lollipop$58(7.8/10)雞翼個炸衣做得好好，令到雞翼表皮好脆又惹味，點埋佢兩個惹味醬就更上一層樓，其中一個芝士醬似係落左bluecheese，臭臭地咁，男朋友好鍾意，而我都係偏愛bbq醬多d👻，不過有個問題，想知Lollipop係邊🤣，唔知點解得wingshaha🤣回頭指數:🍧🍧🍧🍧(滿分:🍧🍧🍧🍧🍧)好坐指數:🧎🏻‍♀🧎🏻‍♀️️🧎🏻‍♀️🧎🏻‍♀️(滿分:🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️)平時依度都要排下隊先有得食🤣，但我覺得夏天係商場排隊絕對冇問題！有冷氣就咩都得😝，雖然佢dburger唔算超級出色，但係旺角裏面嘅黃店都算出色，仲要坐得舒服同冷氣夠🤣，真係好難唔回頭"
2021-07-12,4,4,4,4,4,"之前行朗豪坊經過見到burger，突然間好想食啲邪惡但又好滿足既野，所以就入左去試下～餐廳唔大不過環境幾舒服，加上喺平時有得飲野既頂層都幾chill!野食方面，雖然配角稍為失色，但係好在主打既burger幾好食，用料新鮮又夾～配合長假期既節日，TexasBurger喺食物同飲品上有相應既裝飾～冰鎮朱古力雪糕新地🍫🍦(好味指數：😍😍😍)-$68呢個甜品主要係brownie加雪糕，質地濕潤紮實，係我幾鍾意既brownie口感，不過食落太甜，朱古力味淡，無嗰種brownie好濃既朱古力味，以呢個價錢黎講份量亦太少...不過食得出個雲呢拿雪糕有用到雲呢拿籽，肉眼隱約見到有啲黑點，令到個香味更加濃郁同天然，為呢個甜品加翻分，如果唔係可能只係俾緊緊合格...冰鎮朱古力雪糕新地$68軟殼蟹牛油果醬牛肉漢堡set🦀️🥑🍔(好味指數：😍😍😍😍)-$108+$66=$174牛肉味重，鮮嫩又juicy，似係手打所以幾有咬口👍不過可惜肉質比較鬆散，切既時候會散成細細塊...不過軟殼蟹既份量幾多，香脆亦好有鮮味，唔會有油益味！加埋牛油果令到成個包更加creamy，如果再多啲同濃啲就perfect。個包既外層脆脆地，裡面鬆軟加有啲牛油味，幾好食，食完好滿足！軟殼蟹牛油果醬牛肉漢堡$108原本$108，加左$66變comboset，要左一杯是日精選奶昔+薯條🍟+酸青瓜。薯條係平時鍾意食既粗薯條，都幾脆，裡面鬆軟。酸青瓜有大半條，不過不失，可以解翻burger同薯條幾油膩感。是日精選奶昔-BerryLove(好味指數：😍😍😍🤩)呢個係一個軟雪糕奶昔，menu寫係有雜莓雪糕、木莓同忌廉～飲落味道係清香既士多啤梨🍓奶味，口感軟滑，奶味都幾重！另外配埋忌廉令到個奶昔多左個層次～用黎送burger加薯條幾正～不過我呢杯比隔離枱同其他人影出嚟既淺色，驟眼睇會以為係雲呢拿奶昔，要注意係個樣出嚟要穩定，如果唔粉紅就無左夢幻同雜莓既feel，同埋如果要雜莓為主既話，要留意除左士多啤梨之外，要有埋其他莓既味道，而雜莓奶昔多數出嚟既效果應該係粉紫色～BerryLove好味指數：😍😍😍🤩推介指數：😍😍😍🤩"
2021-06-25,4,3,3,2,,"前幾日同朋友一起黎呢到食漢堡，見到好多各式各樣既漢堡都幾多選擇既，我就簡左水牛城雞芝士漢堡，個包皮脆脆地，而我嗌埋套餐,加$66有薯條，是日精選奶昔同埋酸青瓜，個酸青瓜同個包好格，入口係好好食既，唔錯，不過就覺得有些少貴"
2021-06-19,3,4,3,5,2,"幾年前第一次上朗豪坊睇Lego就想食當年好多人排隊呢種半openarea嘅餐廳其實都真係幾易令人注目不過幾年後其實都已經遺忘左佢係見有宣傳去荃灣開新店先再醒起呢度(´▽｀)夏天平日嘅六點幾個天都未黑哂咁樣影特別有美式嘅感覺地方唔算大枱唔多可能未夠夜就暫時都未坐滿叫左個burger黎呢道點都要至少嗌一份burger啦佢餐廳叫得Texasburger點都係burger主打掛就咁一個burger咩都唔跟係$88早排食過間性價比好高嘅burger相比下會覺得呢道好貴。。。因為個Burger唔大個而我地又嗌左個素包跟set加36蚊特飲再加12蚊但因為份量唔多影出嚟場面有啲空虛不過唔睇價錢個包係好食嘅中間嘅大啡菇好juicy黑松露芝士味都好出上枱就已經聞到個香味酸瓜分開上中意食嘅都可以切片放返落個包入面份tacos都一齊黎左軟皮同脆皮間諗左諗友人話軟好食啲所以兩件都要左軟皮然後黎左就發現冇各一係好事因為唔太適合share我地揀左雞同軟殼蟹啲料好多除咗自己揀嘅都會跟蕃茄牛油果蓉酸忌廉友人話軟殼蟹食落有啲油但整體都好食嘅我份雞肉都好食嘅其實就同墨西哥雞卷差唔多不過唔係卷埋兩份餡都係多嘅好易一路食一路跌(´▽｀)仲有份雞翼同雞棒原來呢度個水牛城雞翼係辣汁另上雖然對唔食辣嘅好友好又可以自己控制汁嘅份量但我個人就係覺得分開嘅冇加埋落去好食炸翼脆嘅雞棒啖啖肉都開心嘅不過味道上就冇咩特別唔會令人想encore甜品黎講佢menu幅圖好靚所以嗌左點知佢原來擺盤係唔同所以又視覺上覺得細份左味道上提子乾個味比較搶令蘋果失焦雖然焦糖配蘋果肉桂夾餅加cream係唔伏嘅配搭但就係成份都唔太和諧唔太夾諗左好耐都講唔出原因一杯蜜桃菠蘿梳打呢道係用紙飲管佢都我想像中有啲唔同味道上係有菠蘿味有蜜桃味嘅汽水同某隻日本出嘅汽水有啲似應該係我飲過最甜嘅Pinacolada都其實唔係好有菠蘿味或者椰子味飲落係雲呢拿雪糕加creamblend埋雖然唔漏但太甜好彩唔大杯最後附上單據主要係個burger貴其實其他都尚算合理"
2021-06-17,4,4,3,4,3,"響天幕下嘅Texas樓底好高加上自然日光直接曬入嚟，就好似假日坐響coffeeshop啲戶外位咁chill但又嘆到冷氣🤣藍芝士牛肉漢堡#藍芝士牛肉漢堡🍔見到啲芝士好震撼呀~芝士味唔會重到蓋哂其它食料嘅味道漢堡有牛味，洋蔥圈都好好食德州燒烤牛肉漢堡#德州燒烤牛肉漢堡🍔反而呢個啲醬汁(芝士+茄汁？)太濃，我食唔到其味🤷🏻‍♂️香煎焦糖蘋果夾餅#香煎焦糖蘋果夾餅🍎酸酸甜甜嘅蘋果餡好好味我明明食到朱古力味，但揭開淨係見到提子乾😂見到隔嚟枱有嗌奶昔睇落唔錯，下次試下先~"
2021-05-30,3,3,3,3,2,"見最後荃灣開左分店，但係因為好少去果邊，所以就去左朗豪坊食，原來兩邊menu唔同。朗豪坊分店好似成日都好多人排隊，依日排左半個鐘有多。整體野食有啲貴，味道就普通。🔸迷你蟹餅配芒果莎莎(3件)$88塊蟹餅味道都ok，不過一夾就散曬。蟹餅上次啲芒果莎莎就都幾辣。🔹卡萊羅納燒烤骨(4支)$148啲肉一切就散曬，完全唔痴骨。如果痴住舊骨黎食感覺會開心啲～🔸手撕豚肉及煎脯肉漢堡$88(薯條、酸瓜、是日奶昔+$66)個漢堡有兩款肉，好match，不過好容易邊食啲手撕豬肉係咁跌出黎。😂🔹菠蘿蜜桃梳打$33🔸是日奶昔+薯條+酸瓜"
2021-05-16,4,4,3,4,3,"以前都食過架啦～今次返兜係因為前幾日去咗佢地荃灣新分店，發現個menu唔知點解會貴咁多🤔最後唔捨得係荃灣食，就走左去mk食啦😂5-6點鐘左右到，唔洗排隊直接入🥳🧅德州燒烤牛肉漢堡$88牛肉都好大塊，但係就有啲鞋同乾。洋蔥圈雖然好味但係唔算好夾🤨連埋其他野一齊食就唔係太食得出佢嘅存在😅bbq醬惹味得黎又唔會cum過牛肉滲牛味👍🏻最值得讚係佢個包烘得好脆，仲要熱辣辣😍芝士又有啲溶溶地，整體其實係個有誠意嘅漢堡！🦀軟殼蟹牛油果醬牛肉漢堡$108軟殼蟹好大舊，好壯觀，炸得又脆，正😍唔知係咪心理作用，覺得呢個包連塊牛肉都大塊好多😂牛肉都係同德州燒烤嗰個一樣問題，略乾同鞋。個牛油果醬就冇乜味🤨🍟薯條加可樂套餐+$36雖然薯條份量望落有啲少，但係食食下都真係好夠飽！薯條唔係新鮮炸起🥶外脆內軟，再配埋應該有審到啲調味粉，都幾好味😋但係如果可以熱辣辣就好啦..🥺環境質素：🌕🌕🌕🌖🌑食物質素：🌕🌕🌕🌗🌑CP值：🌕🌕🌕🌖🌑回頭指數：🌕🌕🌕🌖🌑其實堂食嘅burger呢個價錢都差唔多架啦～望落個份量好似好少，但係食落都真係好飽👍🏻個人覺得如果唔係特別想食軟殼蟹就嗌德州漢堡啦🤩"
2021-05-10,5,5,5,5,4,"今日中午去咗朗豪坊食burger。我叫咗個三重芝士牛肉漢堡餐$118麵包鬆軟，好香麵包味，牛肉juicy，但牛味一般，至於個芝士都幾香，配撘起來，口感和味道體驗都幾好，薯條就可以，無乜特別。另外飲品轉咗做咖啡加$10，咖啡唔錯。另一方面，環境都加啲分，地方開揚舒適，同朋友傾偈都唔錯。總結：整個用餐體驗幾好，食物質素有水準，但份量偏少，對一個男士嚟講未必夠食，不過有舒環境撘救，我是滿意的。Hopsi性價比指數：85/100"
2021-04-29,3,4,3,4,3,"位於朗豪坊頂層嘅本地美式小食漢堡店，有好多唔同款式嘅小食、漢堡、奶昔同埋沙律。見有好多人推介墨西哥夾餅，可以自行揀配料，最後揀咗牛柳條同豚肉，比起平時出邊食嗰啲更加多料，一舊入邊都食到幾條牛柳，個人覺得軟皮比硬皮更加好食。下次可以試吓佢哋嘅burger睇落幾吸引"
