time,taste,environment,service,hygiene,indigestible,comments
2022-10-07,5,5,5,5,5,"長沙灣新裝修波希米亞風餐廳🤍-👀沒有立場資訊-🍕意式風味瑪格麗特烤薄餅($85)食落幾有驚喜，Pizza邊好脆，餅底好鬆軟，而且即叫即做，熱辣辣😍芝士做到拉絲效果，調味都幾豐富，食落完全唔膩🤣不過冇咩肉，如果鍾意食肉嘅朋友可能可以試下其他款🫣🌶️四川惹味麻辣雞肉配日式珍珠飯($75)未食已經聞到好香，雞肉好嫩滑好入味，麻、香、辣十足🥹另外配菜有蓮藕、木耳同芽菜，口感爽脆仲好吸味，正😋珍珠米就粒粒分明，口感軟糯，唔錯~🍰泰式斑蘭巴斯克烤微焦芝士蛋糕($52)口感厚實濃郁，斑蘭味好夠，同芝士味都好夾，甜度適中，賣相都好精緻🤩餐廳新裝修完之後多咗好多打卡位，而且食物賣相都好精緻，價錢合理，質素都唔錯，幾推介大家去試吓🥰味道8.5/10服務8/10環境9/10回頭率8.5/10總評8.5/10😋🤍人均消費$116💰-📍Boholic長沙灣福華街561號君凱豪庭地舖及1樓#米食多國菜#米食川菜#米食西餐#米食甜品#米飲嘢#米食長沙灣#美食#hkfood#hkfoodie#hkig#hkeat#hkgirl#hklifestyle#foodiegram#hkrestaurant#香港美食#香港餐廳#食評#thefoodieinitiative#internationalfoodiesunite#foodadmirersoftheworld#globaleats#internattionalcuisinefamily#foodsharinggroup"
2022-10-05,4,4,4,4,4,"餐廳走波希米亞風，感覺清新，裝潢好有心思，更有唔少靚靚位置可以打咭💕今次8點入座，雖然太晏坐唔到靚靚位置，不過9點過後，客人少咗，咁就可以影下相，幸運地係少d人望住嘅情況下，打到幾張咭✌️🦀脆炸軟殼蟹漢堡配薯條漢堡包輕輕烘過，仍然軟熟。軟殼蟹炸到脆卜卜，薯條亦炸至金黃。有薯條食就最開心😆脆炸軟殼蟹漢堡配薯條🐠蝦籽海味珍珠帶子魚湯意大利飯呢款意大利飯加入中式材料，有蠔豉、蝦乾，蝦籽，好香、好特別。而且亦因為係選用魚湯，而唔係傳統嘅creamysource，唔會食幾啖就覺得漏👍蝦籽海味珍珠帶子魚湯意大利飯🍰焙茶軟心巴斯克微焦芝士蛋糕焙茶味香濃，軟滑😋焙茶軟心巴斯克微焦芝士蛋糕餐廳價格親民，整體味道唔錯，打到咭又開心，性價比高🤩"
2022-10-05,4,5,5,5,4,"#chuchuincheungshawan—𝗠𝗲𝗻𝘂𝗼𝗳𝘁𝗵𝗲𝗱𝗮𝘆🥨🧁Garliccreamymushroom&chickenw/riceSoftshellcrabsaltedeggcreamypastaApplecrumbleburntcarameleggrollChocolateThaimilktea—呢間cafe一直被bookmarked😍終於得閒去到平日都爆晒場🥹🥹🙈好好彩好快有位🤍室內外座位既設計都好好😍😍🍬✨超靚超igable…💕打卡位好夠♡軟殼蟹鹹蛋黃蟹子忌廉意粉🦀軟殼蟹炸得夠脆✨好中意佢本身味道好夠…因為食過好多炸軟殼蟹無味😣鹹蛋黃同忌廉好夾💕✅✅加埋蟹子增加口感✨🌸不過呢個組合就好滯🙈🤭食唔晒.奶油磨菇燴雞肉🫕雞肉份量好多😋😍撈飯絕配.蛋卷好大舊🍎內餡蘋果粒外裏焦糖微焦配上雲呢拿雪糕🌊好好食.野飲方便叫左🥨🍫凍朱古力夠濃唔會過甜✨🧋泰式奶茶茶底好香每一啖都回甘🌸♡店員都好nice✨🍬我食到1/3見無咩客都比我轉去靚啲打卡位🌸—💰hkd$356w/10%servicecharge(2ppls💞)📍BoholicG&1/F,SeaPanoramaCourt,561FukWaStreet,CheungShaWan.."
2022-10-05,4,5,4,4,4,"一直好想去嘅餐廳趁住放平日避開繁忙時間造訪了！長沙灣boholic近呢年網紅必去打卡店～室外的座位亦好靚，餐廳非常歡迎寵物～用餐時已見好多狗狗影靚相最不能錯過的打卡位置-波希米亞度假風格餐廳佈置真係好有心機～有餐牌提供，點餐是手機qrcode自助形式！食客唔多，可以揀到長卡位慢慢影，用餐時間有80分鐘！蝦子海味珍珠帶子魚湯意大利飯$85湖水綠色調嘅盤睇落好舒服，灑滿咸鮮蝦籽意大利飯將中西合壁融合得無違和感，魚湯煮成意大利飯好濃郁，仲有蠔豉肉、蝦乾肉、珍珠帶子經典芝士和牛漢堡配薯條$112竹炭顏色嘅麵包較特別，和牛肉食得出係自家製感覺，口感很軟juicy亦好有肉味！焙茶軟心巴斯克烤微焦芝士蛋糕$52焙茶味是有出來，軟心程度剛好，配淡忌廉食更解膩～"
2022-10-04,4,4,4,4,4,Boholic重新裝修後多了打卡位，當然要去打卡吃東西啦🤩。打卡位大部大也在地下，可以吃東西後再去拍照，這次就去樓上用餐吧😚。現在是以掃碼方式下單，午市時間以套餐為主，跟餐附送前菜、沙律及指定飲品。-▪︎伯爵茶|綠茶HKD$0跟餐有兩款茶飲選擇，濃味和淡味各有一款，用張茶壼裝著。伯爵茶茶味濃厚，這個茶味較重的。綠茶茶味清香，可以中和食物油膩感。-▪︎蘋果金寶火灸焦糖蛋卷配雲呢拿雪糕HKD$72吃過一次之後就喜歡這個甜品🥰，脆卜卜的焦糖圍著蛋卷，令其賣相更吸引。蛋糕口感鬆軟濕潤，裡面的忌廉口感軟滑，還有酸酸甜甜的蘋果肉吃，所以口感挺豐富的🙈。面頭是雲呢拿雪糕拌焦糖醬，打卡一流的甜品。-▪︎蒜香法式奶油蘑菇燴雞肉配日式珍珠飯HKD$75跟餐附送的是南瓜湯和巴馬火腿沙律，南瓜湯質地較濃稠，味道微甜香滑。雞肉份量多挺大件，肉質腍身入口。醬汁味道濃郁，蒜味不會太重，用來拌飯挺好的。-▪︎七味香烤魚柳伴雞油雜菌配日式珍珠飯HKD$72跟餐附送的是麵豉沙和蜆肉，蜆肉肉質鮮甜，散發微微辣香味。烤魚柳的賣相很肉鯖魚，魚肉較厚身而且無骨，做到皮脆肉嫰的口感。這個味道較重一點，但不會感覺太咸。-
2022-10-03,5,5,4,5,4,"長沙灣Boholic呢個名聽過好耐，今日終於有機會一試！成間鋪頭都以淡灰、淡粉紅為主調，裝修好精緻高雅，有好多打卡位，啱曬鍾意影靚相既大家！食物方面，種類都有唔少，特別鍾意佢會配搭唔同食材，有創意，菜色係市面上都比較少見，今日唔算好肚餓，我地兩個人就叫咗兩個主食同一個小食。小食係「香酥金莎鹹蛋黃雞翼（三隻）」（$42），聽個名都想象到佢有幾惹味，雞翼嚟到熱辣辣，咬落塊皮好脆，而且夠薄，唔覺得多粉，而入面仲有好多肉汁，口感一流！鹹蛋黃味唔會太濃烈，食落好香口，而且唔會覺得膩！主食方面，第一個係「蝦籽海味珍珠帶子魚湯意大利飯」（$85），首先要讚既係海鮮真係好多，有蝦有帶子又有青口，而且擺盤都好靚！上面啲花令整體感覺更清新！成個飯都好juicy，鋪滿咗既蝦籽令成個飯既味道更鮮香，又飽肚又好食！另一個主食係「法式奶油燴和牛肉丸配日本珍珠飯」（$92），飯同肉丸係分開上，奶油汁好香濃，有種甜香，撈飯一流，而和牛肉丸份量都多，每粒都有勁濃郁既牛肉味道，十分滿足！呢度環境優美，食物質素又好，值得一試！"
2022-10-03,4,5,4,4,4,"之前經過長沙灣嘅時侯已經好想試依間《Boholic》。今次去嘅時侯原來餐廳已經重新裝修過，門口更加增設petfriendly嘅戶外坐位，入到餐廳入面就見到好多乾花裝飾，以及波希米亞風嘅白色cushion同埋坐椅。暖黃色嘅燈花更加令到人好舒適。法式奶油燴和牛肉丸配日式珍珠飯$93和牛製成嘅肉丸估唔到咁彈牙，同埋牛肉味都好濃。法式奶油好creamy，同埋口感幼滑，同珍珠米都幾夾。脆炸軟殼蟹鹹蛋黃蟹籽忌廉意大利粉$92大大隻軟殼蟹，炸得好香脆可口，至於個意大利粉就用左鹹蛋黃、蟹籽、同埋忌廉製成，鹹香味十足。蘋果金寶火灸焦糖蛋卷配雲呢拿雪糕$72依個係其中一款必叫嘅甜品，蛋捲外邊經過火灸處理，焦糖令到外層好crispy。最上層就放左雲呢拿雪糕，再灑滿餅碎同埋焦糖漿。切開個蛋卷就會發現有粒粒蘋果，非常足料。💰人均150蚊一位`*-.,.-*`♪`*-.,.-*`♫`*-.,.-*`♬`*-.,.-*`♩`*-.,"
2022-10-02,5,5,5,5,5,"前幾日收工去左長沙灣搵朋友食飯，佢帶左我去一間波希米亞風ge餐廳，餐廳裝修得好靚有好多打卡位，下次要放假著靚啲黎打卡先得！我地2個女仔唔係叫左好多野食，不過食物份量都幾大份，差d飽到食唔倒個甜品。脆炸軟殼蟹咸蛋黃蟹籽忌廉意大利麵真係勁大份！軟殼蟹炸到好鬆脆，又唔會好油，意大利麵煮得啱啱好唔會好淋仲好creamy，加埋香濃咸蛋黃同蟹籽食落好有層次。最開心係個意粉加左大大粒青豆同蘑菇做配料，鐘意食豆ge我要俾多個讚呀！巴馬火腿溫泉蛋野菌烤薄餅Pizza上台仲係熱辣辣，正！平時唔多食pizza，依個都算幾特別，加左溫泉蛋gepizza真係第一次食！將溫泉蛋撈落Parmaham度一齊食成個口感好creamy，溫泉蛋配埋Parmaham本身ge咸香味好match。而個餅底厚度適中，個邊仲焗到脆卜卜！食完個pizza真係好滿足！蘋果金寶火炙焦糖蛋卷配雲尼拿雪糕食到幾飽都好都一定要食埋甜品！依個蘋果金寶蛋卷好推薦大家一定要試下！淨係睇個樣都知好好味！而且依個配搭好新鮮！平時蛋卷多數淨係得cream，依個中間係加左肉桂蘋果餡，而蛋卷外面就加左層黃糖同肉桂粉燒到脆脆地，上面係雪尼拿雪糕，再淋上焦糖同潵上焦糖脆餅，成個甜品層次好豐富呀！大家一定要試下！草莓青蘋果梳打唔會太甜，有淡淡草莓味，好fresh！"
2022-10-02,4,4,4,4,3,"一直都好想黎呢間但都未有機會😳近排竟然發現餐廳重新裝修左，雖然冇左經典的藤籃打卡位，但都依舊保留住波希米亞風😌，如乾花、藤椅等打卡位置。-🎈脆炸軟殼蟹鮮果合桃沙律$85脆炸軟殼蟹鮮果合桃沙律$85健康之選😎軟殼蟹都幾大隻不過朋友話調味方面偏鹹了一點🤏🏻-🎈全日早餐$128全日早餐$128嗯其實味道還可以的～不過自己預期全日早餐個擺盤應該會再靚啲咁🥹但相比起其他餐廳的全日早餐，呢度真心幾豐富，分別有軟殼蟹、帆立貝、溫泉蛋、蒜蓉包等！值得一提的是蒜蓉包真的炸得非常香脆😝但略嫌溫泉蛋沒有太流心的效果🫢-🎈原味鮮果梳乎厘班戟$108原味鮮果梳乎厘班戟$108原味鮮果梳乎厘班戟$108原本是想吃法式焦糖卡士達那款，因為貌似比較吸引！可惜遲了一步只剩下原味🤭和朋友看到賣相後都覺得應只是普通，怎知道挺有驚喜～口感綿密，食落都幾有空氣感😋-🎈IcedThaiMilkTea$48有泰式奶茶的風味，幾好飲，而上面仲有啲cream😍不過都是偏甜了點～-🎈IcedAppleBlueberryAfricanNectarTea$48朋友說正常發揮哈🤭-🔸Boholic📍長沙灣福華街561號君凱豪庭地舖及1樓"
2022-10-01,5,5,5,5,4,"同女仔一起食飯，一定揾d靚靚餐廳啦🥰💕琴日去左呢間Boholic，裝修走波希米亞風，選用白色為主調，清新舒適。更有許多打卡位，滿滿的乾花乾草🌹餐廳主打多國菜，賣相精緻，有pizza、burger、飯、意粉，甜品方面都有好多選擇🤪餐廳有兩層，我地夜晚去，樓下都full左，職員帶我們上二樓，樓梯同樓上環境都好靚☺️💕✨巴馬火腿溫泉蛋野菌烤薄餅🍕$78溫泉蛋有流心嘅效，切開配埋pizza食好正🍳餅底厚度適中，邊位焗得香脆，加上芝士同野菌，口感好豐富，ParmaHam都好食，充滿咸香😋✨蒜香法式奶油蘑菇燴鮮蝦帆立貝配日式珍珠飯🍝$85職員話日式珍珠飯🍙賣曬，我地就轉左意粉，配料同意粉分開上既，呢個幾細心~份量好多，可以兩個人share。意粉口感彈牙，煮得岩岩好，配料有蝦、帆立貝、薯仔、蘑菇，薯仔煮到非常腍，帆立貝超大粒，法式奶油汁食落好creamy，奶味香濃🤤✨自家製布朗尼配雲尼拿雪糕$45梳乎厘同焦糖蛋卷都賣曬，我地就揀左布朗尼🍫🍰甜度適中，配埋雪糕食，一冷一熱，雙重口感😝"
2022-10-01,3,4,2,3,2,"去朋友屋企附近食午餐，看OpenRice已知是打卡餐廳食物份量其實很不錯，味道我的泡菜五花腩溫泉蛋飯就一般，不突出也不難吃。朋友的軟殼蟹意大利麵是chef’srecommendation看起來不錯軟殼蟹意粉泡菜五花腩溫泉蛋飯$75綠茶不過可惜的是服務我覺得一般。我們是第一組客人，因為下大雨，所以那位年輕的男店員想拿遮架到門外。但由我們踏入店面開始，一句招呼也沒有，突然就轉身回店內去遮架，跟客人什麼交代也沒有。另外因為我只在香港打了二針疫苗，第三針在海外打所以安心出行只記錄了兩針，令我的電子針卡通行證即使是藍碼還是有「未符合通行證」的標注。由於我事隔一年才返港，不太清楚使用安心出行的細節，店員又只懂不斷跟我說通行證過期了不讓進，也不提供任何可解決問題的方法/可能性，就是冷淡的站在那裏不聞不問，令我感覺他完全沒有心想幫助食客。最後還是我自己發現有另一個選項是臨時通行證，那個才是正確的通行證藍碼，可以在掃描後入店。一開始對整間店的感覺都不太好。會再光顧或推薦給朋友的機會應該很低"
2022-09-30,4,5,4,5,4,"走文青以及波希米亞風格打卡Cafe☕️「boholic」一向大熱～今次新裝修果然有煥然一新的感覺～一改波希米亞風，改用卡其色調，打卡位放有大量乾花🌾🌾🌾🌾🌾令氛圍感upupup～餐廳樓高兩層裝修相當精緻，有法國浪漫風情，門口的小圓桌則有些現代cafe的感覺～打卡位處處～可惜我們當日晚上造訪，不然有日光一定超級唯美。🌞特別一讚，店員態度很好！△▽△▽△▽△▽△▽△▽△▽△▽△▽△◉法式奶油燴和牛肉丸配日式珍珠飯$92◉好耐未食過奶油燴飯啦～一於試下呢間既出品，估唔到奶油飯配牛肉丸出奇地夾！牛肉丸內的黑椒中和了燴飯的油膩感！◉蒜香法式奶油菇燴鮮蝦帆立貝配日式珍珠飯$85◉除左有帆立貝，仲有數隻鮮蝦！醬汁相當creamy，軟綿細緻，帶點蒜香！稀稠度適中，日式珍珠飯口感不錯。◉自家製布朗尼配雲尼拿雪糕$45◉點少得一道精緻的甜品呢～超igable的brownie，唔係得個樣架！朱古力味香濃，質感軟硬適中，加埋伴上雲尼拿雪糕，有齊冰涼以及暖和兩種溫度(´▽｀)好滿足"
2022-09-30,5,4,5,5,5,"Boholic新裝修新風格,又有得打卡啦！LunchsetSoupoftheDay 南瓜湯香甜$92沙律新鮮juicy脆炸軟殼蟹咸蛋黃蟹籽忌廉意大利麵軟殼蟹炸至金黃好脆口🥰 而且擺放得好靚好有心思忌廉好creamy 配有蘑菇同青豆,但係唔會好濃味，所以唔會好膩👍🏻DrinksGreenTea(HotOnly)綠茶味夠香濃，用了高質茶包未來牛肉漢堡配薯條(素)$88竹炭麵包同平時嘅漢堡包一樣，夠鬆軟！ 素牛肉用了豆製，都幾入味， 大啡菇爽口爆汁，有番茄同生菜，漢堡用了千島醬所以更加美味！薯條金黃脆口大大條！🥰蘋果金寶火灸焦糖蛋卷配$72蛋卷好鬆軟配蘋果甜度適中,加埋雲呢拿雪糕好有層次感！👍🏻"
2022-09-28,4,5,4,4,4,"餐廳既環境好靚，好舒服，比人一種好享受生活既感覺，而且有多處打卡靚位，而且員工服務態度亦都非常有善🥰👍日式燒牛肉溫泉蛋丼飯———牛肉份量多，牛肉嫩滑，牛肉味香濃，溫泉蛋撈左落去啲飯同牛肉入面，食到好香既蛋味，如果愛吃牛肉嘅朋友不妨一試👍👍👍脆炸軟殼蟹鹹蛋黃蟹籽忌廉義大利麵———軟殼蟹好大隻，外皮炸得好鬆脆，而且食到啖啖都係鮮味蟹肉，真係好正😁👍，意粉份量亦都多，煮得好好味😋，每一啖都食到粒粒蟹籽以及香濃鹹蛋黃既味道，亦都好creamy，我同朋友都好鍾意食，十分推介大家嘗試😁蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕———甜品即整即上，外觀十分吸引，好適合打卡，而且蛋糕味道好好味，唔會太甜，配合埋雪糕一齊食，味道更加正👍😁，另外，我覺得最有特色既係蛋糕外層有一層薄薄既焦糖，食落去好有驚喜😋👍，蛋糕內有豐富既肉桂蘋果餡👍，希望大家有機會都嘗試下依個甜品，超級推薦👍👍👍整體上餐廳既食物質素，以及環境既空間同佈置都非常好👍，下次必定會再同朋友黎依間餐廳食嘢同打卡😁"
2022-09-28,4,4,4,4,4,"呢間餐廳勁有波希米亞風，加上以米色為主調，成個tone好靚好舒服～叫咗個經典芝士和牛漢堡配薯條佢哋係用黑炭包，都幾鬆軟，中間嚿和牛厚度適中幾juicy，夾埋芝士同佢哋啲醬都幾夾！薯條幾脆口唔錯～脆炸軟殼蟹咸蛋黃蟹籽忌廉意大利麵軟殼蟹脆脆地唔會太油膩，加埋啲蟹籽有多啲口感～意粉份量勁多😂，雖然加咗咸蛋黄但係唔會太咸太油，調味唔錯不體咸蛋黃味道再香濃啲會更好！香煎鮭魚腩拌刁草油酪汁呢個唔太建議叫，三文魚腩得4嚿加上冇乜調味，有少少失望～下次會想試甜品！Overall呢間cafe質素唔錯而且價錢唔算太貴！約朋友食飯都係一個唔錯嘅選擇！"
2022-09-28,4,5,5,5,5,"年半前曾經黎過，好似唔同咗樣咁🤔🤔個人認為呢度幾適合打卡有幾個打卡位有兩層，所以平日夜晚黎都唔太需要等位，但一律我都建議book位但建議有日光之下影會更好🔸脆炸軟殼蟹咸蛋黃蟹子忌廉意大利面不錯喔特別係軟殻蟹好脆好大隻意粉都幾好味黏稠的感覺醬汁多啲會好啲🔸蒜香香辣鮮蝦意大利麵呢個偏中式的意粉🍝是乾炒的少辣但幾惹味都ok🔸香煎鮭魚腩配刁草油醋汁唔身唔知咩黎😂原來係肥魚膏，我老豆就幾中意食😂😂下次好想試下個鹹蛋黃雞翼"
2022-09-27,4,5,5,5,5,"Boholic🌾🤍……….呢間位於長沙灣波希米亞風嘅cafe，成間餐廳係以白色米色為主調，有兩層和設有戶外座位，同時都係Pet-friendly。Cafe有唔少嘅打卡位，有木枱藤椅和植物等，成個環境令人感覺舒適。餐廳係用QRcode落單，十分之方便😆……….🍝脆炸軟殼蟹咸蛋⿈蟹籽忌廉意⼤利麵$92•軟殼蟹係原隻上，食落夠哂脆，仲有蟹籽點綴下。意粉量多，有不同嘅菇類，洋蔥粒，毛豆，連同咸蛋黃整成嘅意粉，咸蛋黃味道再香濃會更好🤣🍟粗薯條配松露蛋黃醬$38•粗薯條即叫即炸起，炸到外脆內軟，淨食薯條都有鹽嘅調味，另上茄汁和松露蛋黃醬😛🍰泰式班蘭巴斯克烤微焦芝士蛋糕$52•好有特色味道嘅巴斯克芝士蛋糕！甜度啱啱好，有香濃嘅班蘭味，微焦令到蛋糕更可口，口感綿密！面頭嘅忌廉食落有椰奶味，仲有椰絲點綴，同班蘭味好夾😋☕️FlatWhite$38……….💰人均$121/perperson(2人)(已加一)"
2022-09-27,5,5,4,5,4,"長沙灣呢頭可能除左D2大家都比較少去揾唔同野食～～但今日就同朋友揾左呢間新開嘅靚靚cafe😆Menu選擇豐富～lunchtime都有好多pasta同甜品比大家揀😆當然唔少得咖啡啦☕️☕️☕️我就同朋友share左兩份pasta試試！🤎脆炸軟殼蟹咸蛋黃蟹籽忌亷意粉$92如果以上個名提及嘅材料你都中意就建議一定要試下！！仲要原隻軟殼蟹🤭如果自己一個食真係爆哂quota😹真係好豐富😋😋😋我同朋友都好中意忌廉汁加埋蛋黃真係冇得輸係滿滿的creamy咸😋差啲lam埋隻碟😆🫶🏻🤎蒜香法式奶油蘑菇燴鮮蝦帆立貝配日式珍珠飯$85又係濃濃的忌廉😋😋😋日式珍珠飯入口粒粒分明！好有口感😆😆帆立貝超大粒！😍其他配料都極多令成個飯都好有口感完全係白汁人嘅天堂😆😆😆🤎Mocha滑滑朱古力+靚靚拉花！🤎MatchaLatte係香濃嘅抹茶🍵又有好靚嘅拉花～～整體評分：🤎🤎🤎🤎🤎又打到卡又好食嘅cafe!!啲pasta真係令我好想再去食🥺完全係白汁放題！🫶🏻🫶🏻🫶🏻"
2022-09-27,4,5,4,4,4,"👦🏻👧🏻又去食好野啦，今次黎到長沙灣嘅Boholic，感受一下波斯米亞風係咩感覺😆。🌟脆炸軟殼蟹咸蛋黃蟹籽忌廉意大利麵香脆金黃既軟殼蟹，配上邪惡既濃厚咸蛋黃醬，簡直岩哂👦🏻胃口👍👍，建議必點既菜式。不過👦🏻對豆，菇類一般，所以就決定比哂👧🏻跟進😂😂。🌟BoholicAllDayBreakfastBoholic嘅AllDayBreakfast有別於傳統ADB，冇咗炒蛋仲係有溫泉蛋♨️配大啡菇，冇咗番茄豆但係有燒番茄🍅，冇咗煙肉🥓但就有帆立貝、軟殼蟹、煙三文魚🤣。另外值得一讚嘅係佢地嘅蒜茸包真係好好味🤤。🌟蘋果金寶火灸焦糖蛋卷配雲呢拿雪糕呢個甜品🍮對於👦🏻黎講幾新穎，將黃糖撒在蛋卷周邊，用火槍火灸，燒到每粒糖都香脆，將糖既甜味帶出👍。內層釀入大量肉桂蘋果粒，肉桂味相當霸道。蛋卷鬆軟無比，加上雲呢拿雪糕🍦，完全做到外脆內軟既鮮明對比。"
2022-09-26,4,4,4,4,4,"餐廳環境勁靚睇得出係非常用心布置個個位都係打卡點黑松露炒雜野菌雞肉烤薄餅$75係薄身嘅薄餅黑松露味勁香有好多磨菇秀珍菇芝士份量都唔小但唔會搶左黑松露陣味佢雞胸係勁豪邁大大塊咁放喺Pizza上面脆炸軟殼蟹咸蛋黃蟹籽忌廉意大利麵$92軟殼蟹係炸得勁好超級脆隻蟹好香不過食個陣就比較無儀態意大利粉口感好好有咬口好食每一條麵都比忌廉醬包裹住忌廉汁有小小膩但係好好食令人一啖接一啖咁食鹽酥金針菇$38呢個比較小見第一次食咁樣處理嘅金針菇處理得超級脆都有鹽酥嘅feel幾特別"
2022-09-26,4,5,5,5,4,"🕖時段-星期二夜晚7點幾去到餐廳室內基本上滿座了好彩預早book左枱_▫️蘋果金寶火灸焦糖蛋卷配雲呢拿雪糕$72想食呢間既甜品好耐了!係度食完晚飯再同朋友嗌個甜品share食🍴因為朋友鐘情蘋果味所以飯後點左applecrumbleeggroll🍎蛋卷表面既火灸焦糖係少少脆身焦面類似焦糖燉蛋上面個層但超薄版😂入面好多蘋果粒粒就咁食唔會太甜蛋卷撈雪糕好夾👍🏻蛋卷上有一球雲呢拿雪糕配焦糖醬仲有啲脆脆似係lotus焦糖餅乾碎😋如果再多啲餅乾碎就更好(餅乾控🙈)整體喜歡呢個甜品🥰蘋果金寶火灸焦糖蛋卷配雲呢拿雪糕韓式五花豚肉泡菜溫泉蛋蓋飯_🍽環境有兩個打卡位📷仲有propsfor影相用😎另外室外有2,3張枱但當日落雨無人坐如果唔怕熱既話日頭坐outdoor可以影到文青相😂😂"
2022-09-26,5,5,5,5,5,"💛好味指數:4.6/5💛💜回頭指數:4.7/5💜位於長沙灣的波希米亞風餐廳，設有室內室外位置環境舒適☺️午市套餐配沙律、南瓜湯和飲品，沙律上有一塊火腿好鹹香，南瓜湯上面有粒麵包仔，索灑啲湯🥣飲品選擇伯爵茶和紅茶，伯爵茶味道好香～✅蒜香香辣鮮蝦意大利麵$82蒜香味充足，加上帶香辣味，食落惹味香口☺️鮮蝦大隻彈牙🦐呢個水準不錯👍🏻✅脆炸軟殼蟹咸蛋⿈蟹籽忌廉意⼤利麵$92脆炸軟殼蟹超大隻而且脆卜卜🦀️配蛋黃忌廉醬口感Creamy，另外仲加咗菇和豆（如果冇豆更加好）🐻總結環境舒適的打卡餐廳，午市套餐價錢唔算太貴，會再幫襯😌📍Boholic(長沙灣)長沙灣福華街561號君凱豪庭地舖及1樓"
2022-09-25,5,5,5,5,5,"夜晚做完運動當然要食返啲好嘢長沙灣附近有一間波希米亞風嘅餐廳🫣但係成日都好多人我哋一路都想試吓見今晚平日去試吓運氣門面好靚好有feel本身見入面full晒仲諗住冇得食原來有二樓架入邊裝修都好靚本身就好鍾意波希米亞風🥳樓梯隔離都有好多裝飾睇得出全部都好有心思鍾意打卡嘅朋友就有福啦有咁多打卡位Menu上面都有好多唔同菜式揀有pizza有burger有飯亦都有意粉我哋叫咗兩個主菜1️⃣脆炸軟殼蟹鹹蛋黃蟹子忌廉意大利麵$92鹹蛋黃味好香唔會好漏👍🏼軟殼蟹炸到岩岩好唔會好油熱辣辣好味🤤🤤意大利麵份量好多兩個人可以share食賣相好靚好吸引😍五花豚肉燒到好均勻最中意佢燒到少少燶邊😍配埋泡菜同溫泉蛋一流👍🏼甜品方面都有好多選擇有梳乎厘芝士蛋糕蛋捲雪糕等等但今晚冇梳乎厘可能太好賣太可惜啦唯有下次再黎試😁1️⃣焙茶軟心巴斯克微焦芝士蛋糕$52用QRcode落單嘅時候仲會問你要而家上定係之後先至同餐廳同事講就可以食咗主菜先鍾意芝士蛋糕嘅朋友絕對可以一試焙茶味重芝士蛋糕啱啱好好滑亦都唔會好膩好滿足嘅一餐餐廳係petfriendly架帶主子出街食飯嘅人又多一個選擇希望下次可以同多啲朋友一齊食多啲野🥰🥰🥰"
2022-09-24,4,4,4,4,4,"Boholic巴馬火腿溫泉蛋野菌烤薄餅$78巴馬火腿溫泉蛋野菌烤薄餅($78)口感好豐富嘅pizza，溫泉蛋有少少過熟，未必做到流心嘅效果，但食落令成個pizzacreamy咗🍳Parma食落都好滑嫩，配埋芝士同菇菇食落又冇覺得油膩🧀，反而整體口感好豐富😚上枱嘅時候都係熱辣辣，餅底厚度適中，脆得黎又飽肚🍕脆炸軟殻蟹咸蛋黃蟹籽忌廉意大利粉$92脆炸軟殻蟹咸蛋黃蟹籽忌廉意大利粉($92)軟殼蟹炸得唔重油溢味，食落都有肉，對得住嘅個價位👍🏻醬汁幾重忌廉味，而蛋黃味同蟹籽都幾出味，調味鹹鹹地又唔會太重口😋唯獨意粉有少少煮耐咗，如果鐘意食淋嘅朋友就啱哂，如果要彈牙口感就爭少少🍝蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕$72蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕($72)嘅個applecrumble又同平時嘅applecrumble唔係好同，上層主要係雪糕，而下層係蛋卷入面包住cream同蘋果蓉🍎蘋果蓉有好香姜味，如果熱啲會好食啲，不過可能驚整溶雪糕，所以冇煮到咁熱🍨蛋卷亦都feel到外層有用焦糖火炙過，會有焦糖香脆嘅口感🧁但overall個甜度都唔錯，撈埋雪糕食perfect✅"
