time,taste,environment,service,hygiene,indigestible,comments
2023-10-28,5,5,5,,,"在Openrice見到餐廳，懷住試試的心情發現這邊最滿意的是一班猛男服務他們超級貼心，和到位。聽見客感覺凍，立即詢問要不要熱茶暖一下食物正常，最好食的是壽喜燒。生蠔也好大隻。"
2023-10-20,1,2,2,1,1,"在其他平台上見到宣傳，就同朋友上嚟試下呢間極上帝王水產。未入座已經很失望同宣傳講的完全不一樣，宣傳兩百幾可以食到嘅嘢，去到其實要差不多要成五百幾。。。其次呢度漏單情況都比較嚴重，尤其係刺身嚟咗第一盆刺身後在落嘅刺身都冇在出現，問咗職員後話幫我跟一跟結果職員都消失埋真係得啖笑😣😣😣食物味道方面都強差人意，好多嘢食到檯嘅時候其實都已經凍咗，另外羊架、牛舌等串燒都非常鹹。價錢上我個人覺得真係性價比唔高，同比起其他放題可以有更好嘅選擇😅😅😅"
2023-10-20,5,4,5,4,5,"黎旺角又有多時間食飯食放題絕對係一個唔錯嘅選擇今次揀咗呢一間嚟食佢入座即送嗰兩個鍋幾吸引🍲飲品同埋雪糕雪條款式極多如果鍾意飲嘢食雪糕嘅話淨係因為呢樣都可以選擇嚟多幾次我揀咗日本和牛壽喜燒鍋佢壽喜燒鍋做得唔錯（唔會隨便Hea）牛肉幾新鮮又有得壽喜燒鍋🍲又有得食刺身仲有其他熟食可以叫真係開心同埋佢嘅蝦竟然有蝦頭平時有好多放題餐廳嘅蝦係無蝦頭🦐明明蝦頭膏咁好味🤤其他刺身都新鮮三文魚都係厚切嘅仲有海膽生蠔🦪仲有比較少見嘅泰式虎蝦刺身呢啲就係佢嘅壽司、熟食竟然有避風塘口味食過咁多間放題呢間嘅放題款式係算好多刺身大蝦有蝦頭、同埋飲品雪糕款式多都已經值得我再黎期待呢一間餐廳之後嘅限時Menu再黎食食佢"
2023-10-09,5,5,5,5,5,"一個價錢坐足6個鐘😱先$289😱超抵長時間放題，天光食到天黑😂性價比好高，岩晒食量多，食足2餐😂每樣都好食，刺身好新鮮，甜品竟然有心太軟，仲有moveinpick雪糕，會再去食"
2023-10-09,4,5,5,5,5,"食放題真係好開心，可以隨便order大家鍾意嘅嘢食唔使爭😝，今次來到兆萬中心9樓嘅「極上帝王水產」🤩，A餐每位$289-$319，想食豐富d嘅可以選擇$399-$449嘅B餐，就可以食埋生蠔、海膽等等😍，今晚因為唔算好肚餓，所以就揀咗A餐😚剌身刺身🌟首推剌身🌟淨係擺盤已經夠晒賞心悅目😍，剌身厚薄適中，入口鮮甜，有三文魚、赤蝦、扇貝、泰式生蝦、大赤貝、松葉蟹棒等等，全部都非常新鮮👍🏻👍🏻　壽喜燒壽喜燒壽喜燒壽喜燒🌟壽喜燒🌟每位客人可以選擇鱈場松葉海鮮鍋或者日式和牛壽喜燒鍋，今次就試咗壽喜燒，首先用牛油起鑊，然後就將美國肥牛放入鍋內煮，只需幾秒就熟咗大半，再加入秘製壽喜燒汁，吸收晒d精華就食得啦🤤，當然唔少得其他壽喜燒嘅配菜，絕無欺場😍甲羅燒甲羅燒甲羅燒9選1嘅推廣食物，甲羅控當然係揀甲羅燒🤭，先將甲羅放上爐燒，燒到咁上下再加一口飯落去撈，就可以完全沾上蟹膏、蟹籽、蟹柳，味道香濃，讚👍🏻天婦羅、燒物、爐端燒牛油粟米天婦羅、燒物、爐端燒天婦羅乾身脆口，牛舌雖然厚但非常軟淋🫶🏻，最有驚喜係牛油粟米🤩，有牛油嘅咸香同蜜糖嘅甜味，每粒教好飽滿，一咬就爆汁，係推介之選🙌🏻🙌🏻雪米糍、雪條其實餐牌仲有好多好多嘢食，用QRcode落單非常清晰又有效率，可惜一次食唔晒咁多種類，期待下次再來食埋其他美食😋😋*走之前記住食埋雪糕/雪條🤭🤭*"
2023-10-06,5,5,5,5,5,"今次介紹既係【極上帝王水產】，位於旺角最熱門的兆萬中心。大家都知兆萬中心出名放題多，而我覺得極上帝王水產性價比最高。佢地都有分兩個價位💰，普通價每位$319，升級價每位$449。佢地的刺身種類非常之多，例如三文魚、泰式生蝦🦐、熟蝦🦐、玉子、北寄貝、八爪魚🐙、螺片、大赤貝、帶子、希靈魚、鮑魚片、松葉蟹腳🦀等！係咁多種類黎講，我就最鍾意三文魚同油甘魚，厚切之餘，油脂分布均勻，非常有口感！不得不提佢地的壽喜燒真係超好食，一間放題店既壽喜燒🫕可以比美到出面既壽喜燒，黎到一定要試。最估唔到既係升級左個價錢，生蠔🦪、海膽同鵝肝都係任食！放題店入面的燒物同炸物都唔錯！值得一讚既係佢地個菠蘿🍍會搵糖去一齊燒，超好食！另外榴彈炸彈好流心好夠味！"
2023-10-06,4,4,4,4,4,"約咗一大班朋友想慢慢吹水吹返夠本咁呢間日式放題就啱哂你啦😎經openrice買優惠卷只係$298/人就可以由中午12點起任飲任食6小時😜.一入舖頭店員就話幫我地落盤刺身先上枱大大盤幾靚仔仲有泰式生蝦添😍食落唔會有雪味款款都幾厚身當然壽司手卷同燒物炸物之類唔少得啦🍣特別推介試吓微微拉絲既泰式芝士蝦春卷同堆爆汁juicy既香甜燒菠蘿🍍整體款式眾多而且質素都幾唔錯.另外仲有加送優惠三選一壽喜燒·燒肉·磯燒海鮮款款都好吸引✨今次就試咗壽喜燒店員會比齊配料同工具你自製壽喜燒鍋🍲先用牛油爆香完啲美國牛肉片之後加埋蔬菜同壽喜燒湯底煮至入味😋自己落手即整即食當然係突別好味啦食完唔夠仲可以再落單encore添㗎🙆🏻‍♂️"
2023-10-05,5,5,5,5,5,"同朋友相約點少得飲飲食食，我尼個朋友雖然好瘦，但好鍾意食放題！要揀放題，第一時間就諗起「旺角兆萬中心」，最後朋友揀左間【極上帝王水產】，記得兆萬中心三樓先有升降機🛗，一出電梯，招牌旁邊有木柱作裝飾，以及餐廳內的日系裝飾牆、吊飾的，好有日系居酒屋的感覺。基本放題價錢為$319/位，而升級後的價錢為$449/位。建議加錢升級，因為揀選食材更加多，包括生蠔🦪、海膽、鵝肝等都可以任食，清酒🍶任飲。要提就一定系入座即送一個鍋物，可以系1️⃣鱈場松葉海鮮鍋或2️⃣日式和牛壽喜燒鍋入面二選一。我地揀了壽喜燒🥘，餐廳送餐時附帶教學，可以按步驟做，如果配料唔夠可以手機落單加料。另外刺身款式多不勝數，大部分刺身以厚切方式呈現，非常有口感。而我比較喜歡松葉蟹腳🦀，濃濃海水味，味道鮮甜。同埋泰式生蝦🦐，醬汁濃厚偏辣，有不一樣的刺激。最後餐廳的炸物、燒物都不錯。尤其系燒菠蘿🍍焦糖灑面有外脆內多汁的感覺，同埋榴蓮炸彈味道非常濃郁，好食到我地要encore。😋😋"
2023-10-03,5,5,5,5,4,"朋友介紹我去旺角兆萬中心呢間日式放題店，話呢度食物豐富，價錢又唔算太貴，性價比超高！餐廳有好多款刺身壽司，仲有壽喜燒添，真係好特別😍😍我哋上到去都好驚訝，因為餐廳係日式風格，牆上邊有好多日系嘅poster，天花板亦都掛咗好多富有日本風味嘅裝飾品，同呢一餐好夾，有少少似去咗日本㗎😍😍我最鍾意食呢度嘅壽喜燒，可以燒下燒下先Siri再加湯食火鍋，當然除咗呢啲仲可以叫好多火鍋配料啦！除咗壽喜燒我哋仲叫咗唔少刺身啦，刺身質素唔錯，新鮮又大隻大粒，啖啖肉餐廳嘅甜品選擇都好豐富，有好多雪條雪糕，汽水款式亦都唔少啊，呢度係一個同朋友聚會嘅好地方！極上帝王水產(旺角)旺角西洋菜街1號兆萬中心9樓"
2023-09-29,1,1,1,1,,"約得旺角食放題就係為左就腳，再加上見佢有成八百幾個好評，最後決定左食佢地，但係食完之後衰到要上黎點評下😅揀得食放題，緊係要食刺身架啦，啲刺身有雪味都算，仲要霉霉地，真係嗌左一次都冇勇氣再點👎👎👎刺身搞吾掂，搏一搏試下壽司，哇舊飯大到呢，放題我唔係咁樣塞飽人架，最後就到熟食……佢地熟食都唔知係咪整定，全部都係常溫😅好少可有放題可以做到全部都係常溫，熱都唔熱😅唯一係啲炸物好啲（都係常溫），不過係人都知炸物係叫貨，如果咁都整到難食就真係👎😅真係唔會有下次，用我六舊幾水食佢幾粒榴連炸彈😭👎"
2023-09-29,4,3,4,4,3,"#港女覓食到旺角唔知有冇人有時會想打下邊爐又想食下刺生個D呢？如果係嘅話，呢間餐廳就岩曬你地啦😍餐廳用餐時間有成3小時，絕對會食得飽又可以同朋友傾到飽😆今次揀左個套餐有包壽喜燒+刺生+炸物架！每樣食少少都已經好飽了。✨壽喜燒套餐可選壽喜燒或海鮮鍋一份~我地揀左壽喜燒->然後有張紙教你點煮，跟住佢嘅做法煮好。湯底甜甜味濃好味道，而肥牛同野菜掛埋D汁食落好滿足😍✨刺生拼盤勁多款刺生比你選擇😍仲放到靚靚先上枱，全部都食落新鮮無雪味~個人狂點北寄貝&油甘魚😋✨甜品有多款小蛋糕&甜品，門口位置仲有勁多款雪條、糯米糍✨飲品來來去去都係汽水~一般平時放題會見到嘅飲品呢到都有。餐廳仲有提供壽司、主食、炸物&串燒全部即叫即整架！要預20分鐘比佢地制作。仲有佢地嘅燒菠蘿、牛舌同炸物都值得一試，燒菠蘿上面有層薄薄嘅焦糖脆脆好好食，而牛舌又係屬厚切款。炸物黎講天婦羅嘅炸皮都唔會太厚粉👍🏻 我地係午市時間食架~價錢大約$269(未加1)/1位✨總結人均消費💸：$296/1人味道：🌕🌕🌕🌗🌑份量：🌕🌕🌕🌑🌑服務：🌕🌕🌕🌕🌑質素：🌕🌕🌕🌕🌑🍴極上帝王水產(旺角)📍旺角西洋菜街1號兆萬中心9樓::::::::୨୧::::::::୨୧::::::::୨୧:::::::::୨୧:::::::::#hkfoodie#eat#gathering#food#foodphotography#foodblogger#foodstagram#instafood#hkfood#foodpics#photooftheday#foodie#foodlover#foodholiceatdiary#foodielife#旺角放題#旺角美食"
2023-09-29,4,4,4,4,4,"這家餐廳有午市無限時放題，實在太划算了！還送一個火鍋，有日式和牛壽喜燒和鱈場松葉海鮮鍋選擇海鮮鍋湯底鮮甜，有大蝦、青口、蔬菜等等到了店員端來刺身船的時候，我震驚了超大一盤😂有各式刺身除了生蠔不太新鮮之外，其他都水準以內壽司也有不少種類選擇👍🏻而熟食亦有多種串燒、炸物飲品或甜品都可以任吃居然連日本啤酒都有！值得一提是他家還有心太軟和雪糕泡芙😍🍣年市6小時放題$2894:30pm-5:30pm入座$2895:30pm-6:30pm入座$3096:30pm-9:00pm入座$3199:00pm入座-營業結束時間$299"
2023-09-27,1,1,2,1,1,"同朋友係樓下被推薦上黎（樓下有一班人派八同九樓同一個老闆）同朋友兩個慶祝生日諗住高高興興咁食再加上網見好多好評決定黎試但係食完發現好麻麻地佢係樓下話有好多野食又雞煲又小龍蝦又磯燒仲話係全棟唯一有磯燒的放題後來再發現明明有間13樓係韓燒咁你就唔好咁吹水啦！就以磯燒得零丁牛柳粒😞👏同埋佢地刺身好重雪味有啲仲要未退冰同埋佢地跟上潮流用QRCode落單係幾方便可惜叫完啲單好耐都唔到問佢地個員工竟然話冇左啲單叫我地再落過（仲要唔係咁耐煩，可能唔夠人手掛，明明個場冇咩人）態度都認真麻麻同朋友一致認為唔推薦整體———————————————推薦度：1/5（1分係俾佢樓下啲伙記、好熱心推薦）———————————————"
2023-09-26,5,5,5,5,5,"極上帝王水產作為日式放題餐廳，當然少不了新鮮的壽司和刺身，呢間餐廳仲有正宗既爐端燒和壽喜燒，除此以外，重有各式各樣的天婦羅，熱食的選擇亦花多眼亂，絕對能夠迎合不同人的口味！刺身：有厚切三文魚腩、八爪魚、帶子、北寄貝、希靈魚、甜蝦、赤蝦、榮螺片、松葉蟹柳棒、玉子同長腳蟹腳等等，食材都很新鮮！壽司：黑松露油甘魚壽司、火炙左口魚裙邊壽司，做得相當唔錯，食材新鮮，份量足！鹽燒牛舌：大件厚切，用香草調味，口感軟靭！炸物：可樂餅、香芋丸、熔岩芝士蝦球，即叫即炸，外脆內軟！孜然燒羊肉串：肉嫩加上香氣獨特的孜然，十分惹味！厚切鰻魚串：肉質軟嫩細緻，鮮甜無土味飲品，雪糕，雪條多款選擇，而甜品就有少量糕點！"
2023-09-26,5,4,5,4,5,"呢間餐廳放題有3款供選擇仲有分唔同時段入去有唔同價錢三個小時任飲任食，飲品種類都不外乎汽水、包裝飲品但無酒精飲品🍸方便大家自助落單都用QRCode👍🏻而且入座前店員都超有禮貌好好招待值得一讚👍🏻一路食既時候員工都好細心關心客人需要👏🏻👏🏻🌟鱈場松葉海鮮鍋有青口、海蝦同疏菜湯底鮮甜呈奶白色、海鮮肉質爽口新鮮不錯🌟刺身拼盤刺身種類多選擇，主要都揀左以下幾款🥹基本上落完order後好迅速上菜新鮮夠凍🥹而且擺盤整齊👍🏻1️⃣挪威三文魚2️⃣泰式生蝦刺身3️⃣榮螺片刺生4️⃣迷利北寄貝4️⃣赤蝦爐端燒串燒類型既種類都多食放題除左可以食到刺身外，串燒都係其中一個必選‼️🌟鹽燒活海蝦🌟鹽燒牛舌牛味出又好夠淋、份量都算多🌟焦糖燒菠蘿本身個人超鐘意食燒菠蘿呢到仲要係有一層脆焦糖面😍菠蘿又夠甜唔酸、值得再嗌炸物個人覺得炸牛奶真係炸物裡面無得輸👏🏻😍重複order左幾次🤣裡面包住果啖牛奶🥛外層又脆內裡又甜超好食而且炸物都好快上到，又夠熱辣辣👍🏻🌟日式炸牛奶🌟日本芝士年糕🌟日本香芋丸🌟日式燒番薯仔甜品🌟Movepick雪糕推介指數：🐻🐻🐻🐻/4粒極上帝王水產(旺角)📍地址：旺角西洋菜街1號兆萬中心9樓☎️電話：21111821#香港美食#九龍美食#旺角美食##啤啤遊食團#假日好去處#港人推介美食#相機食先#香港美食打卡#窮遊美食#平民遊#壽司#刺身#放題#任食#hkfoodblogger#foodie#hkfoodie#hkig#dinner#hkstyle#852#bearbeareat#bearbeareat旺角"
2023-09-25,4,4,5,4,4,"今晚預早同家人食中秋團圓飯,為滿足胃口大嘅家人,食放題就最好不過。選址旺角放題集中地嘅兆萬中心,食過好幾間,唯獨未試過9樓的「極上帝王水產」,於是提前預約今晚一家人試試。兆萬中心入面嘅餐廳均有共通點就係價錢唔會太貴,座位檯與檯之間就較為迫俠,不過食物款式選擇多,而且呢間仲提供無限時任食,可以無壓力地慢慢食。所有食物經QR落Order,食物上檯快,黎得齊。食物包括有前菜、日式和牛壽喜燒鍋、火鍋、日式料理、壽司、手卷軍艦、天婦羅、炸物、燒物、泰菜、熟食主食等等…飲品方面自助取,紙包、罐裝汽水、啤酒都有。單係刺身都已經有十多款,包括有厚切三文魚、希靈魚、甜蝦、珍寶赤蝦、生蝦、帶子、北寄貝等等…每款新鮮唔腥,蝦刺身仲幾爽。鹽燒海蝦:燒蝦不帶燒焦,表面沾上大量鹽,不過蝦肉不會過鹹,但口感不札實彈牙。海老天婦羅:炸至金黃香脆不油,蝦肉爽口。榴槤炸彈:表面鬆脆,內裡有半流心濃郁榴槤嘅香甜。招牌牛油粟米:表面加咗砂糖,同時又食到本身嘅清甜多汁。冰鎮菠蘿:常溫菠蘿清甜多汁焦糖燒菠蘿:清甜多汁嘅菠蘿表面有薄薄焦糖脆,可示作甜品。泰式飛天通菜:通菜翠綠清脆,配合櫻花蝦同泰式調味,微辣惹味。提早訂座可享每位限定優惠(每人可選一項)揀咗:Movenpickx朱古力心太軟心太軟口感鬆夾,但未至於有流心,不過朱古力極為濃郁。甜品方面除了少量小糕點,仲有多款特色雪條選擇啊!!"
2023-09-25,4,5,5,5,5,"這家日式放題餐廳以其充滿日式裝修風格的環境和多樣化的菜品而聞名。我在這裡品嚐到了各種美味的日式料理，包括刺身拼盤、壽司、一口牛、炸天婦羅、炸物、壽喜燒、羊架和海鮮鍋物。餐廳的裝修風格非常傳統，營造出一種日式的氛圍，讓我感到舒適和放鬆。刺身拼盤是我開始餐點的首選，上面擺滿了各種新鮮的刺身接下來是壽司，這是日本料理中的經典之一。餐廳提供各種壽司選擇，包括內含新鮮魚片和海鮮的壽司捲，以及美味的壽司拼盤。壽司飯綿密鮮潤，魚片新鮮，每一口都令人滿足。炸天婦羅和炸物是提供的炸點選擇，包括炸雞翼和年糕。天婦羅外酥內軟，炸至金黃色，保持了食材的鮮味和口感。炸雞翼則呈現出酥脆的外皮和多汁的肉質，非常美味。年糕經過炸製後，表面酥脆，內部QQ彈，搭配特製醬汁，味道更加美味。還有罕有的壽喜燒，搭配濃郁的湯汁，創造出獨特的風味。有牛及蔬菜任食！此外，餐廳還提供了羊架和海鮮鍋物。羊架經過烤製後，肉質鮮嫩多汁，搭配特製的醬汁，美味可口。海鮮鍋物則提供了各種海鮮選擇"
2023-09-24,3,3,4,3,4,"📍極上帝王水產(旺角)旺角西洋菜街1號兆萬中心9樓-日式放題$2992小時任食任飲一開始可以先選擇火鍋鍋底要壽喜燒或者海鮮鍋我們選的是海鮮鍋裡面有青口貝蝦子等等的海鮮。之後也可以加點肉片等等的火鍋料刺身有很多種有三文魚赤瑕甜蝦和一些螺類大部分都算新鮮。也有很多像是串燒和天婦羅可以點。飲料的部分也有啤酒可以喝喝冰棒可以吃-環境⭐️3/5食物⭐️3/5推荐指数⭐️3/5#food#foodporn#foodstagram#hkfoodie#hkfood#hkfoodblogger#香港美食"
2023-09-24,1,1,1,1,1,"最近朋友生日，我就請朋友去食「極上帝王水產」、食完先發現個名寫到咁把炮都係咁😅諗住食放題可以就各人口味，點知最後食唔飽先好笑🥲本來高高興興去慶祝生日，點知有個咁慘烈既經歷、本身見到個場咁少客人都知麻麻地，但無諗過差到咁囉。見傳單上無寫價錢，打算吾係黃金時間去平啲，點知上到去食，同佢地樓下講既價錢都唔同！價錢都算啦，野食ok我都可以接受，點知性價比差到咁🥲乜都無得食，最基本刺身都限住你食，盤盤都九個字先到，俾無限時我食都冇用啦，等都冇心機。等都算，刺身極唔新鮮，仲差過爭鮮，質素好差！諗住熟食會好啲啦，但肉類好渣、吾知師傅定啲肉既問題，老到一個點、無味、好韌，性價比好低。樓下條友話係無限時任食，但出單速度慢、又係咁上錯野食同吾跟數量。食物已經令我十分之灰心，唯一係職員識對你笑，笑都冇用啦，野都冇得食，笑到八萬咁口我都吾會有心欣賞。"
2023-09-23,4,4,4,4,4,"約咗個朋友行旺角，想行下買啲嘢。佢話今晚好肚餓，想食勁勁勁多嘢，乜都想食嘅情況下，首選一定係放題，乜都有得試下，想食多啲又有得揀。行過見到廣告promotion，就去咗兆萬呢一間，極上帝王水產300元唔使食足120分鐘。坐底先亂點一大盤刺身，選擇都幾多，但係哈就已經有三四款，太耐冇食甜蝦，細細隻，一啖幾隻。另外仲有基本嘅三文魚赤貝帶子赤蝦希靈魚八爪魚蟹柳等等，全部都冇漏單。第二個特別係，呢間放題主打食埋壽喜燒，旁邊會放個爐俾你，自己放牛入去再加壽喜燒汁，在按自己鍾意可以放豆腐金菇蘿蔔，變相除咗食放題嘢，仲可以自己打埋邊爐。點餐有一堆火鍋配料可以揀。串燒同天婦羅，都簡單揀咗幾款，炸蝦牛舌，全部都熱辣辣新鮮嘅。甜品雪櫃都幾多嘢揀，揀咗條鐵觀音芝士奶蓋，茶味幾好甜甜地，另外芝士奶蓋鹹鹹地好得意。另外入座仲可以揀一款食品，揀咗店員推介嘅心太軟，仲送咗一杯雲呢拿movenpick雪糕🍦，正呀！真係飽到第二日都唔使食早餐正價都係$300嚟講，放題嚟講算係質素唔錯。久唔久想大食一餐，平平哋嘅就放縱一次。"
