time,taste,environment,service,hygiene,indigestible,comments
2023-07-09,5,3,4,3,5,"🥰傳說中嘅“鐵皮屋茄牛通”算係香港文化遺產,唔少遊客認識.🏘“餐廳”真名“勝香園”,細細嘅鐵皮屋,搬幾張枱櫈出嚟,就係大排檔,地理位置喺“九記牛腩”斜對面.🤗咁有咩咁出名呢?就係電視劇集經典拍攝場景.食物亦非常巴閉,可能係“蕃茄牛肉通粉”同埋“檸蜜脆脆”嘅始祖.🥢今日到此一遊,嚟個蕃茄牛肉餐肉通粉,配凍奶茶.人手落單,人手心算埋單,只收現金,哈!少於一千呎“樓面”,六個伙計,兩個廚師,哈哈哈!🍅蕃茄牛肉通粉,加餐肉.聽講落咗忌廉雞湯,比其他餐廳版本濃味,蕃茄真材實料,通粉軟硬適中,再三建議點通粉,蕃茄味冇咁夾公仔麵.蕃茄牛肉通粉🧋凍奶茶.天氣太熟,飲唔到熱奶茶.正常發揮吧!凍奶茶🤗總結:食物出色,熱到流汗,“情懷”真係無價嘅.窮遊恩物,必訪景點!"
2023-07-03,4,3,4,3,5,"好耐好耐冇食勝香園啦，耐到都唔記得咩味🤣咁啱排到我哋就截龍，好彩等咗唔係好耐。·牛油檸檬汁蜜糖脆脆眼見每枱都有點，麵包烤得香脆，牛油香👍🏻蜜糖同檸檬汁好夾，少少酸，唔會太甜，好味。·番茄雞扒/牛肉麵湯底好濃番茄味，好多茄蓉，雞扒冇乜特別，配牛肉好味啲，感覺新鮮啲，另外有加配雞蛋，湯底取勝。·奶茶茶底冇澀味，但偏甜。·凍檸茶"
2023-06-06,5,4,4,4,4,"這家餐廳的蕃茄湯腸仔餐肉煎蛋通粉真的是一道很棒的美食！通粉以蕃茄湯為底，口感酸甜可口，非常濃郁的蕃茄，不只有茄膏，會食到粒粒蕃茄，很足料。加上煎蛋，餐肉和腸仔，的豐富口感，味道非常搭配。搭配上一杯冰涼可樂，在夏天吃非常開胃！"
2023-05-23,4,3,3,2,4,"☞中環勝香園☜———————————————◊番茄鮮牛肉蛋通粉◊茄味都香，但如果可以加啲鮮茄肉感覺會更好。牛肉份量都幾多，唔會老。配上有半熟蛋黃嘅煎蛋，都幾滿足嘅🙈美味程度:㊣㊣㊣.5/5◊牛油檸檬汁蜜糖脆脆◊加咗牛油、檸檬汁同蜜糖嘅豬仔包烤到香脆，係邪惡之選，而食落又唔會好膩😝美味程度:㊣㊣㊣㊣/5———————————————📍:勝香園中環美輪街2號排檔#為食豬在中環#中環美食#foodblog#茄牛通#香港美食#香港餐廳"
2023-04-28,4,3,4,3,3,"一直都好想食勝香園，但係好難成功嚟到，因為佢嘅營業時間係朝早8點到下晝5點，今日過開嚟呢邊做嘢，終於食到了🤗不過順帶一提，佢都因為人手短缺，改咗收工時間做3點半‼️今次叫咗蕃茄碎牛蛋通，熱奶茶☕️$53，整體都真係唔錯，不過嗰通粉算有少少貴🤔️佢嗰蕃茄湯碎牛蛋幾特別，蕃茄湯底好濃郁，你仲會見到啲蕃茄🤗佢嗰碎牛蛋，係一齊煎🍳不過用煎碎牛蛋嚟計，都係深水埗新香園出色啲🤔️奶茶都okay，但無乜驚喜🤔️但佢真係坐滿人，都真係幾厲害🙈"
2023-04-20,5,3,4,4,5,"餐肉雙腸蛋茄通$43蛋煎到半熟😋番茄湯真係好濃，湯偏杰有好多茄肉，不過通粉唔算好入味奶油脆脆$23超級推薦！好脆嘅包底，頭兩啖可能有啲硬，但食到中間就變得外脆內軟，煉奶落得好豪爽，滲入曬嗰包到真係停唔到口🥹不過會偏甜凍奶茶$15絲襪奶茶膽夠濃，奶味又重，飲落又夠香滑🥹👍🏻個人覺得全港奶茶佢排top3人均：~$70推薦指數：4.7/5"
2023-04-03,4,4,4,4,4,"和許多香港茶記一樣，勝香園菜單上也是選擇巨多，價位相當平實。最受歡迎、幾乎每個(遊)客人都必點的肯定就是番茄系列，也可以隨意搭配不同的𝐜𝐨𝐦𝐛𝐢𝐧𝐚𝐭𝐢𝐨𝐧，變化還蠻多的😆———✤蕃茄鮮牛肉蛋｜$𝟒𝟎特意試試他們家馳名的蕃茄湯底，可惜個人覺得絲毫不濃郁，店家採用全新鮮蕃茄作湯底，完全沒有味精，味道較為清淡，適合不是太喜歡重口味和蕃茄醬茄膏感覺的你！鮮牛肉口感一般，個人覺得這個湯麵並沒有很𝐢𝐦𝐩𝐫𝐞𝐬𝐬𝐢𝐯𝐞🍅✤牛油檸檬汁蜜糖脆脆｜$𝟐𝟑⭕️推薦推薦⭕️酥脆無比的奶油豬塗抹了香甜可口的糖漿，並用上酸甜的檸檬汁令整體𝐫𝐞𝐟𝐫𝐞𝐚𝐡，絲毫不會感到去𝐡𝐞𝐚𝐯𝐲🍋✤熱奶茶｜$𝟏𝟑茶香味濃，質地絲滑細膩，熱飲個人覺得比凍飲更出色！✤凍奶茶｜$𝟏𝟓"
2023-03-30,2,2,2,3,2,"出發澳門前，來勝香園外帶蕃茄通跟咸檸七當早餐再坐船啊。在Wing心中蕃茄通一直是濃濃的蕃茄味道，而在大牧羊心中卻是酸酸的蕃茄味；因為我好想要吃，所以就把大牧羊捉過來陪我。在我前去NZ前也有特地跑來吃一個的，結果這次還是失望而回。蕃茄湯已經大不如前了，有種酸酸的跟怪怪味的膠味。難道愈來愈多人吃，水準就不能維持嗎？而大牧羊則一直對這個沒有期望，因為大牧羊已經吃過嚐過它那酸酸的蕃茄味了，就是因為陪我才會再給它機會的。所以喜歡蕃茄湯的我，還是去吃大門橫町的蕃茄烏冬吧！！！"
2023-03-28,1,1,3,3,2,"招牌菜出事，差過樓下茶記，omg。・・・・・・・・・・・・・・・・・・・・🍜蕃茄雞扒腸蛋面$48・味道：個湯紅色但一啲蕃茄味都冇，係得蕃茄粒。啲餸正常茶記味道。・口感：雞扒同蛋都偏鞋，條腸浸到皺哂皮⋯⋯蕃茄雞扒腸蛋面$48🍜蕃茄碎牛炒蛋鮮牛肉通$43・味道：湯底同上一樣咁差。鮮牛0牛肉味，以為瘦肉嚟，碎牛更加唔使講。・口感：牛肉正常冇偏韌冇淋，蛋就偏老。蕃茄碎牛炒蛋鮮牛肉通$43☕️奶茶熱$13凍$15🚁・味道：奶浠茶淡。凍奶茶偏甜，但凍熱嘅通病係茶底淡到近乎0。・口感：順滑嘅，但冇茶味真係稱唔上醇，飲落薄身存在感奇低。奶茶熱$13凍$15$15🥯牛油檸檬汁蜜糖脆脆$23👍・味道：鮮檸檬汁味夠濃，加埋蜜糖酸酸甜甜咁幾好食。・口感：非常脆口，好早出包但擺到最尾先食依然好脆。牛油檸檬汁蜜糖脆脆$23🖕嬲乜：名不符實，咁大名氣但出品可以差過樓下茶記，大劣喎。・・・・・・・・・・・・・・・・・・・・🤰性價比：中～🤰9衝度：不了～🤰結論：平都唔使試啦，最出名嘅茄湯同奶茶都伏到喊，sorrynext。・・・・・・・・・・・・・・・・・・・・環境：斜路大排檔，逼，某啲座位因地下不平難平衡，唔抹枱好污糟痴立立。"
2023-03-24,4,3,3,3,4,"来吃了这条街上排队第二名的大排档胜香园，整体不错，尤其对那碗能补足几日维C份额的番茄汤念念不忘。敲下这段文字时，口腔中仿佛都充斥着一股浓郁鲜甜的番茄香。·在香港的街头美食中处处可见文化融合的烙印，菠萝包、咖喱鱼蛋、港式奶茶……还有这一碗穿越世纪的番茄汤。·跟沪上的罗宋汤有点渊源，都是俄式罗宋汤的改良，不过胜香园的汤底中融入了番茄膏，使得质地更加浓厚，风味也更加浓甜。·【番茄鲜牛肉蛋通粉】喝多少NFC百分百番茄汁，都不如这一口温暖的番茄汤来得治愈动人。像扑进了一片硕果累累的番茄园，不仅香气鲜活，酸甜分子好像具有穿透力，在舌尖逐个爆破。·给生活加个蛋，荷包蛋煎得还可，比起更焦一点的火候，我会期待更溏心一点。牛肉新鲜大片，品质和份量都对得起价格。通粉的形状决定了它入味十足，但嚼起来我觉得有点软。"
2023-03-07,4,3,4,3,4,"今天朋友说要带我去吃一家，非常好吃的番茄面。满怀期待的来到了这里，点上了一碗汤汁非常浓的番茄牛肉面。还没上菜的时候看到对面吃的非常的香，我就特别的馋。扑鼻而来的就是番茄的清香味。终于上菜了番茄铺满整个碗面，我点的公仔面想和我捉迷藏一样藏起来了。搅拌均匀后就直接开吃一口汤一口面非常的香。而且他中间的肉是感觉有提过味的有一点点咸味，然后非常的新鲜，我感觉性价比还是挺高的，毕竟中午在中环这个地方每个人不到40能吃满满一大碗还是挺值得。"
2023-03-03,2,3,4,3,3,"知道不嬲都多人要等...今日陽光下等完真係有D失望~幸好的地方係個檸蜜脆脆都仲保持到水準...但係勝香園的茄湯麵重點就..................真係不得不分享!!個蕃茄都仲係多都好食的係軟綿綿的...但係個麵就硬到.......我地感覺係未熟的!!可能太多人等心急???煎蛋又冇得好評論太多因為本身冇講係咩蛋..但係唔LIKE全熟蛋的朋友建議講返聲太陽蛋..因為一般之前食都係半熟但係今次係全熟.....腸仔雖不SUPPOSE佢係廚師腸~但係佢口感同味道不好...冇味同埋口感有少少怪!!重點係個鮮牛肉........................係.完.全.冇.牛.肉.味...............唔知自己食咩咁..正正因為之前都有成日食...冇食一排..覺得變化好大所以........覺得要比個評語!!!!!!!!!!!!希望再一下次食的時間再有返水準~蕃茄湯麵-鮮牛.腸仔.雙蛋檸蜜脆脆"
2023-02-23,4,3,3,3,4,"嚟到中環歌賦街都一定要必食佢地出名嘅地道蕃茄麵，蕃茄湯底濃郁，加埋蛋同腸仔，大大碗，好好味，咁多年都keep到住水準。同埋别一必食嘅係佢地嘅奶油脆脆，啲包炸得好脆口，而且係露天大排檔食嘢的確別有一番風味。"
2023-02-21,5,3,4,3,4,"依間嘅蕃茄湯底一直都好出名，但係見到成日都排長龍嘅隊伍真係好令人卻步，不過今日見再唔食就快到夏天，咁就更加冇可能去食，所以最終都決定試一試雖然話星期六日中上環會少啲人，但係我今日星期六去，見到好多人慕名而來，所以不論係我等緊位嘅時候、食緊嘅時候、定係食完要離開嘅時候，出面條人龍到未見減少，所以要食嘅話，真係要俾多少少耐性蕃茄鮮牛肉公仔麵蕃茄鮮牛肉公仔麵$37唔知係咪因為當日太忙嘅關係，淨係得返公仔麵，咁依間出名嘅就係食佢嘅蕃茄湯，咁就算得返公仔麵都係要照食，一上枱就知道佢唔係普通嘅蕃茄湯，唔似出面嗰啲淨係罐頭蕃茄醬加水整成嘅淡而無味，依個真係好明顯係將完整嘅蕃茄剁碎整成，味道濃厚但我又唔係好酸，配埋公仔麵一齊食，真係一流牛肉就冇咩特別，就普通係街市會買到嘅瘦牛肉，但係食落又唔會乾柴柴，亦都唔會好似橡膠咬唔開奶醬多/奶油豬依間多士都好出名，一份有四件，正常一份係夠兩個人分享（我哋一人叫一份，阿姨話未見過食咁多麵包🤣🤣）奶油豬好脆，但係又唔係乾柴柴嗰種脆，係外脆內軟嗰種，煉奶比得也是一啲都唔馬虎，所以食嘅時候要小心啲，小心煉奶滴落嚟整污糟咗自己件衫奶醬多雖然冇奶油豬咁脆，但係厚多士食落去都非常有口感，而且醬料給得非常足，也好食🤤🤤熱奶茶$13熱奶茶$13飲落去好香好滑身，而且就算唔落糖都唔會覺得有苦味，因為出面好多奶茶飲落去會有苦澀是因為茶底重複用咗好耐，但係依到唔會；同事話依間奶茶真係好飲到會係咁想飲🙈🙈不過因為係街邊檔，有機會有白鴿係附近出現，如果有所擔懮，就自行考慮以上均是我個人觀感，每個人嘅口味各有不同，所以末必同每個人嘅用餐感覺一樣，如有不同，敬請見諒。"
2023-02-15,4,2,1,2,4,"一直喺中環屹立多年，格局好似大排檔，冇冷氣，坐喺街邊食，但午飯時間永遠都排長長嘅人龍。一定要試嘅係蕃茄湯，用新鮮蕃茄做，湯底仲會食到蕃茄粒，完全冇味精，成碗湯飲完都唔會口乾，出面食唔到。另外今次揀咗三樣餸，分別係雞翼、鮮牛肉、同埋煎蛋，鮮牛肉一定要叫，份量好多，有牛味。"
2023-01-29,5,3,4,3,5,"傳統茶餐廳愈來愈少，煮得好食就更加少📌勝香園一直都保持水準，難怪疫情期間少咗遊客，都依舊大排長龍💡位於上環小巷裏面，雖然地方淺窄，但係充滿地道大排檔風味🔥🍅蕃茄鮮牛蛋公仔麵$36睇相都見到蕃茄多到遮住哂碗麵蕃茄湯底好濃郁，真材實料🍅🍅🍅有大大個蕃茄之外，仲有好多蕃茄蓉，完全唔酸🥫牛肉都煮得好腍，唔會韌👍🌟 Lamlam脷指數😋😋😋😋😋(5/5)蕃茄鮮牛蛋公仔麵$36🍯牛油檸檬汁蜜糖脆脆$21識食一定要食檸蜜脆脆🐖每個都係即叫即整，所以非常鬆脆🤩檸檬加蜜糖酸酸甜甜，好開胃⭐️甜度酸度啱啱好，食完一啖接一啖🤤簡直係perfectmatch💯🌟 Lamlam脷指數😋😋😋😋😋(5/5)牛油檸檬汁蜜糖脆脆$21🌟整體評價:蕃茄牛麵必食之選，湯底非常香濃，咁足料嘅茄牛麵，價錢唔貴，好抵食，加上檸蜜脆脆每次都整到脆卜卜，絕對唔會令人失望，希望多多支持香港本地味道啦🥰🇭🇰🌟 Encore指數⭐️⭐️⭐️⭐️⭐️(5/5)"
2023-01-25,5,4,4,4,3,"就係九記對面，同九記一樣要排隊，早上九點趁人少少去都唔駛等太耐。每次去我必叫番茄鮮牛麵，牛油檸檬汁蜜糖脆脆，加上一杯濃滑熱奶茶，好飽足，又傳統又好食既茶記真係買少見少了。蕃茄鮮牛麵牛油檸檬汁蜜糖脆脆"
2023-01-17,5,3,4,2,4,"蕃茄湯麵🍅🥫好耐冇去😋😋去開某間中環畫室取老虎畫作🐯好掛住呢間😋😋sodidcomeback!大排檔好有feel好有風味感恩天氣好（冇落雨，唔凍又唔熱）多數啲人鍾意食茄牛通我都食過不過早午餐，食麵飽肚啲仲叫咗好多餸：雞翼、腸仔、豬排、牛肉、煎蛋、餐肉不過比勁多蕃茄蓉遮蓋晒🍅🥫🤣冇餐飲野飲唔平唔貴十幾蚊一杯去到都會飲食野口渴尤其如果天時熱在大排檔嘅話～叫了杯凍檸茶（正常甜）對面2個女仔話少甜真係唔夠甜，好酸咁話另外老公叫了杯咸檸七比我影到勝香園伯伯抱住bb👶🏻好可愛！"
2022-12-14,4,2,2,3,3,"中環有好多檔車仔大排檔，勝香園都算係出名，每次1點左右經過都會見到一條人龍等位。今次閒日2點左右到，過左大部分中環上班族既lunchhour，輕鬆搵到位坐低。地方雖然幾簡陋，但都算乾淨，不過店員姐姐都幾有性格，所以大家要有心理準備要等下。揀左好多人讚同推介既牛油檸檬汁蜜糖脆脆，由於即叫即做，所以都要等20分鐘左右。黎到新鮮熱炳，好香牛油味～麵包烤得好香脆，牛油味香，蜜糖加添少少甜同令麵包更脆，加埋微酸既檸檬味好清新，食落唔會覺得膩。牛油檸檬汁蜜糖脆脆$22"
2022-12-14,4,2,3,2,2,"成日想搵香港最道地嘅食物，姐姐介紹我去呢度食，位於中環嘅舊式茶檔街邊座位，非常有風味我當然嚟到一定要試佢嘅蕃茄牛肉湯底公仔麵😍😍嚟到見到非常大碗，見到蕃茄蓉非常之多一大Pat😂🤣感覺好似好酸咁，但其實食落非常之鮮甜😋😋配牛肉加公仔麵，原來真係絕配蕃茄味非常之濃郁，但唔會太酸好啱我怕酸嘅口味，牛肉一般正常嘅鮮滑牛一樣，一啲都沒有食到好乸嘅牛肉味，因為我好怕出面有啲牛肉好似拿到有浸味一樣好難食，但呢間一啲都唔會有呢一種味道，非常之好味下午茶如果經過中環可以是是非常有風味"
2022-12-04,4,4,3,,,"雖然食咗好多次👀但係呢一間嘅蕃茄湯底我覺得係好食嘅其中一間食店👍去到啲姐姐好有霸氣叫我哋即刻叫嘢食我哋即刻點返個蕃茄煙肉腸煎蛋🍳通粉同蕃茄午餐肉雞翼公仔麵配埋凍奶茶凍檸茶上咗枱之後表面全部都係蕃茄蓉😆真係令人好想食晒佢😛蕃茄味濃郁唔係只得茄膏嘅死甜加上又有少少蕃茄肉口感真係好好"
2022-12-03,5,3,4,3,5,"排檔呢家野真係又愛又恨，愛佢咁好食咁抵食，恨佢戶外又無冷氣無蚊香⋯一年四季都勁多人排緊，總之一日中半山有人，勝香園門口一定有人龍！所以，今日凍喇，我可以去排喇😂😂事隔一年再黎幫襯，餐牌都係咁，後面果堆雜物都係就冧咁😂今日晏左黎，無哂米粉，所以叫左蕃茄牛肉雞翼通粉。上枱時熱辣辣，飲啖湯，都係又濃又酸酸地既蕃茄濃湯，但係今日要讚個牛肉，超淋！仲叫左冬天第一杯茶走（少奶），開始凍喇唔好飲咁甜，真係好正，仍然係咁香茶味，練奶又唔會搶哂味，100分！"
2022-11-19,3,3,3,3,4,"終於試咗聽聞已久嘅勝香園蕃茄通同豬仔包‼️建議天氣較涼同埋過咗下午2點先好去喔，因為室外無冷氣，過咗中午亦會比較少人排隊~奶醬豬仔包豬仔包焗得幾酥脆，但可能焗得太耐，覺得有少少乾~同事點嘅奶醬多士反而仲好食，麵包鬆軟又酥脆😋.蕃茄鮮牛肉蛋通粉因為聽到好多人點鮮牛肉加蛋嘅組合，所以我都點咗~而蕃茄湯有少少似係用少量蕃茄加上茄膏調味過嘅湯，整體味道都算可以！"
2022-11-15,4,4,4,4,4,"又有朋友帶Vivian去食野啦🤤🤤之前都聽過呢間野，都幾出名，今日終於試到朋友叫牛肉公仔麵，Vivian叫左豬扒公仔麵佢話好好食，我又唔覺得有咩特別喎🤔個豬肉仲要少少鞋🙈Vivian表示麻麻蕃茄牛肉公仔麵朋友話呢個好食，thenVivian試左啖，都係覺得冇乜特別咖央多士普通正常多士，如圖所見淨係得一面有醬Vivian食到呢到，就諗係咪名氣過大，但係跟住食既2樣野又覺得真係好食喎牛油檸檬汁蜜糖脆脆其實即係=奶油脆豬，但係呢個係特別好食，Vivian好鍾意食佢個陣，會有一陣陣檸檬既香甜味散出黎，又唔會過甜，脆卜卜好好食（Vivian食左呢個之後就唔想食返個多士，最後食左3個🤣🤣）凍奶茶Vivian不嬲都唔好飲咖啡奶茶，朋友話好好飲，Vivian就偷左啖黎飲，又真係好好飲喎，0澀，好滑，奶同茶比例較得啱啱好Overall好唔好食？好食係脆脆同埋奶茶會唔會再幫襯？如果要特登入黎就唔會，但經過都會食返個脆脆&奶茶"
2022-11-08,4,4,4,3,4,"咩野叫港式味道，黎呢間老字號大牌檔食一餐就即刻明白晒。茄牛通基本上係必叫，其實佢最主要係個番茄湯底，你可以叫其他餸嘅，例如午餐肉、腸仔、火腿等。另外我叫咗咖吷多，呢度嘅多士同脆脆其實都好出名，可能佢品質有保證次次都烘得夠乾身夠脆啦。最後就係杯飲品喇，我今日就唔飲咖啡奶茶嗰D反而係要咗杯檸蜜，味道都唔錯。呢一類街邊大牌檔今時今日真係買少見少，真係行過路過唔好錯過，因為個牌唔可以轉名，所以如果持牌人不幸離開，就代表呢一檔大牌檔從此同我地SayGoodbye。"
2022-11-05,4,2,5,3,4,"真正風味茶檔可能真係得返一間半間，而呢一間就係其中之一，出名的程度也不用多講，基本上番茄牛肉通係膽，特別係個番茄湯底，雖然我覺得都有用茄糕，不過因為加咗真番茄令成件事即刻OK晒，我今日仲加多咗隻蛋，風味一流。飲品就叫了熱奶茶，因為心入面覺得去茶檔點都應該叫杯熱奶茶襯D，杯奶茶味道都唔錯，心思思仲想叫脆脆又或者食件多士，不過最後都係無叫到。"
