time,taste,environment,service,hygiene,indigestible,comments
2023-09-13,4,4,4,4,4,"見最近嘅天氣涼涼地,放工就去咗太子打邊爐🍲～呢間火鍋店喺太子、觀塘同銅鑼灣都有分店。火鍋湯底選擇多,佢哋另一主打係芝士雞煲火鍋,下次再嚟試吓先！我哋揀咗藥膳滋補鍋,湯底滋潤又養生,材料有紅棗、杞子、龍眼肉等等,飲落有紅棗同藥材香氣～個人推介澳洲牛舌,有着濃厚嘅牛肉味,口感爽彈～豆卜同蜂巢冰豆腐索晒啲湯汁,非常之入味～油麥菜新鮮,顏色翠綠。最後加咗個出前一丁,公仔麵配藥膳湯,個味道好夾,食完飽晒！"
2023-09-11,5,5,5,5,5,〰️黃金芝士雞煲（$208）有得揀大細，細雞煲有2-3人份量。芝士碎可以選擇激量，雞件鋪滿哂嘅芝士，滾起後仲可以拉絲，每一啖雞件都帶有芝士嘅濃香。😎👍🏻明知道超級邪惡，但就係停唔到地一啖接一啖🫠。〰️Wasabi鮮墨丸（半份$54）貼心地可以選擇半份，啱哂咩都想試下但胃又唔夠大嘅我。彈彈嘅墨丸入面包住流心嘅Wasabi，帶點刺激，外面嘅火鍋雞煲舖好似都比較少見。〰️黑松露蟹籽魚面（$158）黑松露味道香濃，蟹籽豐富口感，魚面夠爽口。仲可以自己吱，食得又玩得。🤣〰️鮮炸響鈴（半份$32）以前同第一次食朋友就已經同我講呢個係必食！食完一次之後每次食親米走雞都會叫！比起平時食到嘅響鈴大，越嚼豆香味愈出。〰️蜂巢冰豆腐（半份$28）呢個係另一個必食之一，同響鈴一樣吸哂湯底嘅味道。用嚟打邊爐超夾。〰️翡翠苗（半份$28）話就話半份，我覺得份量都唔算少。夠新鮮幼嫰。👍🏻〰️〰️📍米走雞(太子藍馬之城)(旺角)旺角彌敦道761號太子藍馬之城2樓
2023-08-30,3,1,4,,,"有朋友生日,成十條友去呢間興祝。打電話時已經同個接線生講左，我地有一個小朋友，可以輕輕減下個總消費額，個時係電話講無問題。一路食，都覺得呢間D野食唔差，待應唔係非常有禮貌，但都做到基本野。間房我估本來係員工房，好多清潔用品係我地隔離，又有洗手盤之類，我覺得無太大問題，食得開心就得。去到廚房要收前半個鐘，有個著住制服阿叔，講野大大聲(無乜問題)，同我地講消費額未到佢地公司指定額，我地同佢講打電話時已經同意左一個數，佢話公司無D咁  口既 野，又話我地唔係喺度街市講價(大聲又無禮)，又話要搵接線生同我地對質，跟住又話接線生行開左，總言之無人同我地對質，又要我地繼續消費。繼續不停講呢度唔係街市講價......最後我地個壽星仔都開始出聲，真係要多謝阿叔幫我地贈興趣。最後要另一個有禮貎阿叔入黎執手尾，安撫壽星仔。為左呢個街市阿叔，我地會去多D深圳，人地商場大D靚D，有禮貌D，野食平D，選撰多D。段估人地唔會話我地街市講價，講一個你地一開始話無問題口既價。"
2023-08-29,3,3,3,,,"上次同朋友去食雞煲，見幾多人推薦芝士雞煲一試之下發現頭頂有直升機飛過🙂🙂伏伏伏唔係幾好食好咸又好膩簡單食材單價價錢偏貴....服務就😂😂😂幾乎都冇乜服務"
2023-08-23,5,4,4,4,4,"旺角原來有間專門食芝士🧀️雞煲的火鍋餐廳🍲🐔🧀️———米走雞😜來到米走雞，就一定要試呢個必食雞煲——黃金芝士🧀️雞煲🐔🧀️🍲（$208）好多人都係點呢個招牌雞煲。話咁快芝士🧀️雞煲來啦，點左二人份量都真係好足料，厚厚🧀️芝士又濃郁芝士味，雞肉又夠滑，芝士夠曬creamy，真係岩曬芝士控。食完芝士雞煲，就可以即刻來個華麗變身，成為火鍋啦。有好多客唔怕漏都會繼續encore芝士，我就揀返清清地清湯，另外都點左一些火鍋配料：鴨肝M5和牛丸$58（半份）M5和牛餃子🥟$53（半份）娃娃菜$28萵筍$28鮮榨響鈴$32好少係外面食到鴨肝和牛丸同和牛餃，都係必食啊，食咁多肉，一定點食蔬菜中和返，本來想點下其他肉食，但芝士雞煲已經好飽，留待下次再來吧🤪😋😛"
2023-08-20,4,4,4,,,"朋友話想食雞煲帶咗佢黎呢間食芝士雞煲嘅餐廳芝士雞煲有大量芝士可以拉絲雞肉香滑入味份量都好大煲之後打邊爐叫咗啲牛都幾好食手打丸都幾有彈性最特別係竹笙墨魚滑超好食👍🏻"
2023-08-03,5,5,5,4,5,"黃金芝士雞煲(2-3人)(208hkd)雞嘅份量都唔少，兩個人食絕對足夠，而且雞件係啖啖肉，唔會得骨多過肉，有部分直程係連骨都無😍叫咗激量芝士🧀️可以拉到絲，非常治癒，芝士唔會太咸，可以簡加芝士湯或者清雞湯，成個湯會變到好creamy，加埋個公仔麵真係perfect池喇😍黃金芝士雞煲$208黃金芝士雞煲$208黃金芝士雞煲$208酸辣無骨鳳爪(68hkd)呢度嘅鳳爪比起出面偏酸少少，口感爽脆，作為前菜非常開胃，無骨就是爽🤤酸辣鳳爪$68五香鮮牛肉(98hkd)份量都唔少，我向來都係鮮牛肉嘅fans，肉質軟淋，無咩筋位，唔難咬😍鮮牛肉$98#foodiblum港式"
2023-07-24,5,4,4,4,4,"📍米走雞（太子）之前朋友講起話呢間芝士雞煲好食性價比高今日係附近就去左試下🥰太子站行出去1分鐘就到▫️黃金芝士雞煲（大）我地簡左激量芝士🤣一黎到見到鋪滿好多芝士好吸引雞件都夠大件係用雞髀肉嘅食落啖啖肉唔會好多骨～肉質都幾嫩滑芝士都幾濃味同埋好拉絲添！職員仲提我地唔好攪佢由面頭食到底～食完個雞煲我地兩個已經好飽但都叫左少少配料打邊爐～呢到邊爐配料好好可以半份咁簡，兩個人試多啲野都得呀🥰▫手打M5牛丸（半份）牛肉味好足食落真材實料口感較實淨▫娃娃菜（半份）點都要食啲菜好似健康啲😆蔬菜都幾新鮮乾淨"
2023-07-23,5,4,5,4,4,"相比傳統辣味雞煲我更愛芝士🧀️一講芝士雞煲第一時間一定諗起米走雞太子/銅鑼灣/觀塘都有分店🐓ꕥ黃金芝士雞煲🐤有兩個size我哋呢個係普通size兩個人食絕對夠晒🥢一上枱見到大量金黃芝士已經流口水仲大量雞件啖啖肉同芝士係絕配好滿足☺️食完雞煲就到打邊爐呢度嘅火鍋配料都可以揀半份正👍🏻兩個人都可以叫多啲唔同野嚟試ꕥ哈哈蝦中寶蝦滑煙韌彈牙中間有好多蝦肉🦐仲留有鮮味加埋面頭嘅蟹籽口感豐富ꕥ霜降Prime牛板腱都係叫咗細份雪花勁靚❄️肉質好軟稔而且牛味好突出唔洗其他醬汁都OKꕥ手打M5和牛丸ꕥM5和牛餃因為朋友都好愛食牛所以和牛系列都叫咗兩款🐂自家手打牛丸好大粒質地好實在真材實料用料足而餃子都係好大隻和牛饀勁飽滿ꕥ蘿蔔我鐘意煮耐啲稔稔地最好食😋而呢度嘅蘿蔔切成條狀就算稔都唔會無晒口感另外仲有午餐肉同稻庭烏冬😆食到勁飽"
2023-07-23,5,4,5,4,5,"芝士雞煲，聽到已經覺得邪惡，不過越邪惡越啱我😂今次去咗太子嘅米走雞，位置方便，喺太子站C1出口行大概2分鐘就到。呢度嘅芝士拉絲雞煲一直好受歡迎，食完真係覺得勁滿足。黃金芝士雞煲可以揀普通或大份量，2至3人就叫普通都夠晒，大份應該夠4至6人食👍🏻煲內有好多雞件，雞肉都好滑，配埋芝士食唔停口。而且我哋都覺得呢度嘅芝士食完都唔會覺得膩。食完之後就可以加湯打邊爐，可以揀芝士湯或者雞湯，我哋就揀咗雞湯🐓配料都叫咗唔少😂最正係大部份配料都可以叫半份。有幾款特別推介俾大家，霜降Prime牛板腱，雪花油脂分布平均，口感十分軟嫩。另外朋友推介我食哈哈蝦中寶，係蝦滑入面釀咗蝦肉，幾特別，而且好有鮮味🦐如果鐘意食和牛嘅，可以叫和牛丸同和牛餃，用M5和牛手打製成，新鮮有口感，牛味濃郁。另外仲叫咗清甜嘅蘿蔔，火鍋良伴午餐肉同稻庭烏冬。最後要一讚店員服務態度都超級良好☺️"
2023-07-21,5,5,5,5,,"♡太子芝士雞煲火鍋｜米走雞♡-太子一向有好多火鍋店，而呢間火鍋店有咩特別呢？佢係以邪惡嘅芝士火鍋雞煲🐓最出名‼️而且性價比都幾高✌️佢嘅芝士雞煲係仲做到拉絲嘅感覺😍✨要留意返佢哋嘅醬油費要加$18✨-♡(大)黃金芝士雞煲激量芝士♡$268黃金芝士雞煲（大）$268兩個人其實可以食細份～不過作為芝士🧀️迷嘅我，就一定要叫大大份啦😆😆仲要嗌激量芝士😜每塊雞件都沾滿左濃郁嘅芝士醬🫕食落完全唔膩👍🏻👍🏻👍🏻-♡魚皮鮫（半份）♡$26魚皮餃（半份）$26魚皮餃皮薄餡靚餡料新鮮。-♡竹笙墨魚滑（半份）♡$54竹笙墨魚滑（半份）$54‼️必食🙆🏻‍♀️將墨魚釀入竹笙度形成外軟內彈嘅口感點埋醬汁食真係好正～～-♡油麥菜（半份）♡$28油麥菜爽口清甜👍-♡可樂樽裝♡$19打邊爐真係一定要飲可樂先夠滿足😆❗️❥#⇢店鋪資料：米走雞(太子藍馬之城)(旺角)旺角彌敦道761號太子藍馬之城2樓#"
2023-07-20,5,5,5,5,,"🇭🇰旺角-米走雞整體方面☑️空間唔算太迫，有位置俾我哋擺放袋，用QRcode點餐👍🏻不過溫馨提示佢要另外收醬料費的～～🔲火焰麻辣雞煲(小辣)$198▪蟹籽墨魚滑$98▪️澳洲牛舌$98▪️稻庭烏冬$28▪粉絲$28今次呢個雞煲選擇咗小辣，覺得搞小辣係啱啱好，因為食落會越煲越辣，麻麻辣辣嘅味道真係好正又唔會太咸🤗而佢有大嘅份量同埋少嘅份量選擇，我哋揀咗少嘅份量係for二至三人食🤤而佢嘅雞件都好滑嫩大件～～個雞煲醬亦都非常惹味，所以之後加咗湯打邊爐，由於佢個湯咁濃郁所以我哋嘅粉絲同埋烏冬超入味勁好食😍大家一定要加購！！另外佢嘅牛舌都好爽口又薄切，輕輕烚幾下就食得～墨魚滑彈牙爽口，有滿滿嘅墨魚粒係入面，真材實料。⍗┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈⍗🎏地址：米走雞(太子藍馬之城)(旺角)旺角彌敦道761號太子藍馬之城2樓"
2023-07-08,4,3,4,4,4,"📸米走雞相信係芝士雞煲既始祖濃濃厚芝士仲拉埋絲邪惡度🆙一直都以為得觀塘有朋友介紹原來太子都有架今次揀咗芝士雞煲（小）$208有洋蔥中芹莞茜可因應客人喜好剔走架芝士份量亦都可以揀為食妹咁中意食芝士當然揀咗激量版一上枱真係見到鋪滿芝士完全見唔到雞既蹤影🤣🤣🤣重點⭐️奇怪地完全唔膩🥰同滑嫩既雞肉相輔相成😍食到咁上下就可以加湯揀芝士湯又得揀豬骨湯都得➡️為食妹推薦食法食完雞之後加入娃娃菜煮淋黎食中意既話可以加烏冬/公仔麵🍜食完真係翻唔到轉頭好食過市面既芝士撈丁多多聲🤭配料方面有幾款特別推介✅手切霜降牛頸脊細份都夠3個人食架牛味濃而且雪花紋路靚✅手打M5和牛丸同平日食既牛丸唔同口感似牛肉餅多啲但牛味夠而且咬落唔會太油膩📍旺角彌敦道761號太子藍馬之城2樓📍觀塘興業街4號TheWave3樓📍銅鑼灣渣甸街50號渣甸中心3樓經Openrice訂座仲有優惠添架✔️#wwh食勻太子#wwh食勻觀塘#wwh食勻銅鑼灣#wwh火鍋#雞煲#芝士雞煲手切牛頸脊酸梅湯"
2023-06-24,4,4,4,4,4,"最近突然心思思想食雞煲醒起呢間開業多年但一直未試過主打芝士雞煲邪惡組合嘅專門店🐥見位置係正太子地鐵站附近一分鐘路程唔洗就近近地去試返次😌.🍴黃金芝士雞煲(小)$208食雞煲最怕得個殼食到味但冇肉好食呢到嘅雞厚肉得黎肉質保持鮮嫩👍🏻除咗雞嘅份量連芝士嘅份量都有得揀身為芝士控梗係唔執輸揀咗激量芝士🧀確保每塊雞肉都比滿滿嘅芝士包圍住配埋洋蔥等配料味道香濃得黎唔會過膩😋.食完雞煲之後就慣例加湯打邊爐估唔到呢到居然有芝士雞湯可以加😯當然唔會好似食雞煲個陣咁濃但整體香味都唔會好輸蝕😳.火鍋配料方面太多唔盡錄了特別推介以下呢兩款✨.🍴手切霜降牛頸脊(小)$258色水好靚仔油花紋路都好平均有啲厚度食落肉味更出眾濃郁🐮.🍴哈哈蝦中寶(半)$68真材實料大大舊鮮蝦蝦膠爽口彈牙加埋蟹籽豐富口感值得一試🦐"
2023-06-16,5,5,5,,,"麻辣雞煲夠味又麻辣，很爽口好吃😋，第一次來先放上醬料自己添加，雞煲火焰完之後更香了！蝦滑點了一份，豆皮還有魚皮都在水準之上！整體很大推推唷！下次再來試試其他口味！"
2023-06-13,4,4,5,4,4,"開業多年嘅米走雞最出名一定係佢哋個芝士黃金雞煲，好多年前第一次食嗰陣唔算太多同類型競爭者，感覺上都算係芝士雞煲始祖之一。當年初訪嘅長沙灣分店已不復存在，但換嚟依加旺角、觀塘、銅鑼灣都有分店，地點更方便就腳又好坐咗呢(*॑꒳॑*)🔸黃金芝士雞煲（小）$208雖然大份只係貴$60，但兩個人食都係要份細嘅就夠，之後可以再叫火鍋料打邊爐ʕ•ᴥ•ʔ芝士雞煲配料除咗有海量芝士仲有洋蔥、中芹、芫荽，芝士可按個人喜好選擇要少量、普通或激量，怕太膩就簡咗普通，芝士溶化後沾滿雞件，拉絲效果也不錯🥢✨🔸手切霜降牛頸脊（小）$258小的也有滿滿一碟，選擇牛頸脊貪其肉味較濃無咁肥（要中和一下芝士雞煲的邪惡感🫣），手切的厚薄也適中。🔸鮮炸響鈴（半份）$32吸左湯底之後可自製「芝士響鈴」✨🔸哈哈蝦中寶（半份）$68蝦膠混入芹菜、蟹籽、原隻蝦肉，非常足料又爽口，食落口感豐富。🔸Wasabi鮮墨丸（半份）$54幾得意嘅組合，將wasabi釀入本身味道偏淡嘅墨魚丸，食得出wasabi係開稀咗所以唔會有辣到攻鼻嘅感覺，傳統墨魚丸食到悶悶地嘅話可以試吓。🔹王老吉$20🧂醬料費每位$18"
2023-05-29,5,4,4,5,3,"米走雞😃某日大同突然話想食雞煲🧀🍗🍲於是有人提出食呢間芝士雞煲(σ°∀°)σ..:*☆我地約左1230，入到去一個人都冇😳應該岩岩開鋪話說個醬汁係每人收費的我地比完錢後基本上冇用過因為個雞煲已經夠哂味☺😅😅下次可以唔洗加錢我地叫左雞煲，丸，少少肉同蔬菜店員幫我地order完大約等左20~30分鐘就有野食😋個芝士雞煲一上到黎就好香除左濃濃芝士味仲夾雜住洋蔥既甜味令人口水直流🤣🤣🤣個雞食到咁上下，就會加湯比人煮餸食~我同d大同都認為，除左芝士雞煲本身，最好食反而係個洋蔥😄因為個洋蔥好鮮甜，😛😛而且索哂雞煲既味道真係好好味!✧*。٩(ˊωˋ*)و✧*。"
2023-05-29,4,4,4,4,4,"之前已經喺長沙灣分店食過一次😋今晚心血來潮又想回味吓芝士雞煲嘅我哋就去咗附近嘅太子分店🤝🏻地鐵站口一出過對面馬路就到！位置好方便！！.✨黃金芝士雞煲(小)$208店員拎嚟之後會先以大火煮滾🔥夠分鐘之後會再幫我哋調至保溫！再叫我哋食雞件先(記得千祈唔好搞伴)咁食落芝士味就會更濃郁😚😚沾滿拉絲芝士嘅雞肉嫩滑又件數多！煲內仲有大量清甜洋蔥🧅完美平衡番芝士同肉類嘅膩感添！！.✨霜降Prime牛板腱$198加湯開始打邊爐就有一大碟靚牛上枱🤩🤩見到啲雪花紋已經流口水！而且呢個部位無普通肥牛嘅油脂咁重！每件入口都毫無罪惡感🙌🏻🙌🏻.✨油麥菜(半份)$28呢個份量已經夠兩個人食🥗青翠新鮮！！.✨樽裝可口可樂$19@懷舊支裝可樂特別夠氣又好飲🥤🥤.✨醬湯費$36留意番！除加一外…仲會有醬湯費會收取😉"
2023-05-27,1,1,1,,,"第一次試,真心覺得差,雞煲冇特別,其他火鍋配料唔特別,年糕係好差，價錢方面係貴,貴但食物質素唔值得,唔多客人,但待應好似好趕時間完全唔俾時間慢慢食，連醬料都趕住取走"
2023-04-25,5,5,5,4,4,"Thesucculentchickenpiecesarecookedtoperfectionandthecheeseaddsarichandcreamyflavourthatissimplyirresistible.Apartfromthechickenpot,theassortedmushroomplatterisagreatappetizerandtheshanyao,orChineseyam,isadeliciousandhealthysidedish.AnotherhighlightofthemenuisthefreshandcrispyfriedXiangLing,or""RingingBell""dish.Therestaurant'sambianceiscozyandwelcoming,andthestaffisfriendlyandattentive.Pricesarereasonable,makingitagreatoptionforacasualmealwithfriendsorfamily."
2023-04-13,5,4,5,4,4,"1.黃金芝士雞煲(小)本身諗住好漏，但係又唔係好漏喎，如果鐘意芝士可以揀多芝士~啲雞好出色！好滑好嫩！2.霜降prime牛板腱(小)3.雜菇拼盤4.紅薯粉5.竹笙墨魚滑(半份)6.解渴酸梅湯好好飲，唔好太甜！Total:$737(for2ppl)dinner推薦指數:⭐️⭐️⭐️⭐️⭐️/5————————————食幾耐都得！食左2個半鐘🤣🤣服務態度好好！一開始會有一盒醬料俾你調醬湯🤣食完雞煲之後，就會加湯打邊爐，芝士煲可以揀加芝士湯定高湯。所有食物嘅份量比想像中多。"
