time,taste,environment,service,hygiene,indigestible,comments
2023-09-19,4,4,4,4,4,"以前係中環飲完野都無食串串燒先走咁岩呢排去左中環剪頭髮心郁郁想食下串燒今次要為大家介紹既係-GrillขุนทองGrillขุนทอง係位於中環和安里1號地舖餐廳主打係食泰式串燒為主佢地有埋堂食食物個方面個人大愛佢地個無骨鳳瓜沙律佢係超好食！甜道酸酸甜甜！而且個份量係超多超大份！除此之外佢地既串燒同樣出！特別係大花蝦食落個蝦味超香濃!!而且佢係勁大隻蝦CP值超高！Location:Central"
2023-09-18,5,4,5,5,5,"呢一間泰國菜一直覺得好正😌，今日去開中環附近就一定要再食啦🥳泰式串燒雞肉配炒飯及雜菜$68炒飯方面加入左唔同嘅香料味道好豐富😝，而且串燒雞肉都好滑，點埋沙爹醬汁啱晒😎泰式去骨海南雞飯$72飯加入雞油油香味十足，而且雞肉仲係雞腿肉夠晒滑🤩菠蘿$22呢一個係我必點嘅串燒，超級香甜😜雞中翼$22醃得好惹味，而且燒得外皮好香脆😆雞皮$25呢一個係我第一次點😙，雖然好邪惡但係雞皮燒得香脆嘅油脂真係好吸引😋Mojito$65凍奶茶$20"
2023-09-10,5,4,5,5,5,"🔹️位於中環和安里""Grill""特色泰國菜以串燒主打🍢🍡每次經過也聞到香噴喷👃吸引了我們試試👭😋🔹️店內充滿熱鬧氣氛,店員十分友善👍食物充滿泰式地道風味🍴🔸️冬蔭功湯🌶🍵有冬蔭功蝦🦐湯底完全把香辣酸甜發揮得淋漓盡致😋🔸️泰式酸辣鳳爪🌶🤌鳳爪爽口彈牙,味道酸酸辣辣十分開胃👍🔸️泰式去骨海南雞飯🐔以去骨海南雞~肉質鮮香嫩滑,不太油膩🤤🍢串燒🔸️牛肉🐮濃郁牛肉味、夠腍多汁🔸️豬肉🐷肉質嫩滑、滋味不膩🔸️魷魚鬚香喷喷魷魚鬚、十分惹味🔸️燒菠蘿🍍菠蘿夠熟、鮮甜多汁🔸️有機露荀🫛鮮嫰幼細、有益清甜🔸️泰國魚餅🫓充滿魚香、酸辣可口🍹飲品🔸️熱奶茶🧋奶滑茶香🔸️龍眼冰🦻👀🧊滿滿龍眼肉,清熱解渴"
2023-09-07,4,4,4,4,4,"以前夜晚經過蘭桂坊就見得多啦，食就真係第一次食😂但係估唔到有意外驚喜🫣兩個套餐連串燒再加一個泰式鳳爪同埋龍眼冰都係$300有找，最緊要係佢真係幾好味，但唯一不足之處就係大部份串燒都有少少辣，所以唔食得辣嘅朋友記得要同侍應講聲呀😆"
2023-09-06,4,4,4,4,4,"呢間店嘅串燒醬並非平時食開個類，比較偏泰式，如泰式紅雞醬、黃咖哩醬、青咖哩醬，仲有一款特別✨醬-芫茜酸辣醬。除了串燒，仲有其他熟食可以叫⭐️白鱔串燒白鱔口感彈牙，外脆內嫩⭐️大虎蝦🦐串燒個蝦真係超級大，肉質新鮮⭐️牛仔骨串燒牛仔骨烤得剛剛好，牛肉味好濃郁，唔會有太多脂肪，個人最鍾意呢個🫶🏻⭐️雞皮串燒雞皮好脆，唔會話好肥。如果叫酒飲，係一碟好好嘅下酒菜⭐️白豬肉腸串燒口感柔軟，烤得好香😌⭐️魷魚鬚串燒好彈牙，而且好香口，好岩做下酒菜⭐️S.PellegrinoAranciataRossi有氣血橙果汁氣泡橙汁，好清新宜人，酸甜適中"
2023-09-06,4,4,4,4,5,"近於蘭桂坊附近的一間泰國餐廳,為了慶祝朋友生日就來試試看,原來要在櫃檯下單。雖然如此並非毫無服務,收銀員會有問有答有推介食物,我們轉另一張位置時侍應都有替我幫我們😊泰式青咖喱牛腩飯$72青咖喱微微辣,帶點斑蘭味,所以辣中帶點甜,味道不錯👍🏻牛腩切粒,肉質淋身,還有佛手瓜青咖喱牛腩$72泰式串燒雞肉配炒飯及雜菜$68雞肉串燒並不乾身,鎖住了肉汁,炒飯算粒粒分明,有獨特泰式風味,另配秘制沙嗲醬,也相當滋味☺️泰式串燒雞肉配炒飯及雜菜$68此外我們還點了幾款串燒,我認為串燒是這裡最出色的食物,款款都相當惹味😋又辣又酸,而且燒得不過火,其中最愛就是魷魚,豬頸肉和牛肉串燒,煙韌有咬口😀菠蘿都不錯,稍為甜了點。串燒(魷魚鬚,牛肉,豬頸肉,菠蘿,魚餅)$119龍眼冰$25以中環來說,價錢是非常便宜!而且味道也有水準,如果飲品可以再多點款式就更理想。"
2023-09-03,5,4,4,4,4,"ThisisthefirsttimeIwritethecommentatOpenrice.Firstofall,IamachefcamefromEnglandaround5years.Certainly,Iliketotrydifferenttypeoffood.butIdon'tlike""cameraeatfastthenme."" So,INEVERtakephotoaboutwhatIeat.IwouldliketosayIamenjoyingthefoodandservemorethentakeaphotoaboutwhatIate.ThisshopskewerisperfectinHK,tastyandtemperatureisundercontrol.Wonderful!!Thankyou"
2023-08-28,4,4,4,4,4,"位於中環鈄路上的一家泰式餐廳在遠處已經聞到一陣很香的燒烤味令人流口水而且價錢親民分量算大份 🇹🇭餐廳有各款泰式小食、飯類外還有串燒選擇種類多 🐣🐮🐽泰式串燒配炒飯沙律💰72 串燒有齊豬、牛、雞都不會燒得太乾身保持原有的肉汁點上特製唦嗲醬吃一流炒飯用泰式香料做成帶微微辣香 🥘泰式青咖哩牛腩飯💰69 牛腩做得嫩滑軟身易咬開咖哩creamy有奶香是拌飯吃的好伴侶 串燒側點了白膳💰68,雞皮💰25及豬頸肉💰25白膳皮烤得香脆配上泰式酸辣醬吃很特別 雞皮香脆油脂分佈平均豬頸肉爽脆 🧊龍眼冰💰25佈滿龍眼肉鮮甜 🍋青檸梳打💰22 清涼解渴"
2023-08-26,5,4,5,4,5,"咁岩黎開中環就覓食一下中意食泰國菜嘅我比門口啲燒烤吸引住直接就入左去食🤣🤣一入到去位置都算多而且幾寬敞冷氣亦都好夠最岩行街行到熱熱地去食🫶🏼去骨海南雞飯餐$69雞肉好嫩滑油飯亦都唔會太淋/太硬岩岩好！串燒配泰式炒飯餐$72可以揀串燒雞肉/雜錦雜錦嘅話就有齊豬牛肉三樣野～豬肉燒得岩岩好牛肉唔會好韌好柴反而幾嫩雞肉都係岩岩好泰式炒飯落左啲豆角同埋辣椒落去炒食落都有啲辣岩哂食辣愛好者魷魚鬚$25魷魚鬚都算係幾好肉唔會淨係得果兩條就算而且唔會好似橡筋咁咬唔開雞皮$25雞皮燒左之後好脆勁邪惡！！不過注意呢個有啲辣辣地豬頸肉$25豬頸肉都好大塊下燒得岩岩好唔會好老好柴唔juicy白鱔$68好驚喜白鱔串燒肉質彈牙又juicy唔會太乾有好正秘製嘅醬汁燒仲有淡淡嘅芫荽味🌿✨青咖喱大魚蛋$28咖喱魚蛋就食得多估唔到青咖喱魚蛋都幾好食青咖喱好重椰奶味啲咖喱有淨仲可以撈飯食添🥰💯"
2023-08-23,4,4,5,4,4,"🇭🇰✨中環蘭桂芳人氣串燒店去蘭桂芳一定會經過呢間位於巷仔嘅串燒店，好多人飲完嘢、落完club都會去食番兩串，有幾出名相信唔洗我多講🤪每串串燒都醃得夠入味，燒到燶邊有焦香，配上香濃沙嗲醬，正！🌟泰式去骨海南雞飯$72雞肉好嫩滑，去咗骨啖啖肉泰式去骨海南雞飯$72泰式去骨海南雞飯$72🌟泰式串燒雞肉配炒飯及雜菜$68炒飯係MVP👍🏻個炒飯好惹味，炒得粒粒分明，有油份包裹每粒飯粒，唔會乾身泰式串燒雞肉配炒飯及雜菜$68🌟雞皮串燒$25雞皮厚身帶點煙韌，食落口感有啲似雞肉，完全唔會肥膩食唔落口雞皮串燒$25雞肉串燒$18雞中翼串燒$22雞中翼串燒$22牛肉串燒$22牛肉串燒$22📍Grillขุนทอง(和安里)(中環)中環和安里1號地舖"
2023-08-10,5,5,5,5,5,"BBQChickenwithfriedrice是招牌套餐之一。雞肉經過燒烤後，表皮酥脆，入面多汁。搭配香氣四溢的炒飯，口感豐富獨特泰式風味😋青咖喱魚蛋🍡這道菜以新鮮的魚蛋搭配濃郁的青咖喱醬，味道鮮美。咖喱醬具有豐富的泰式香料風味，與魚蛋的鮮甜完美融合，風味醇厚，鍾意咖喱既人絕對不能錯過🤤燒豬頸肉經過燒烤後，肉質嫩滑多汁，外層微焦帶有炭烤的香氣😍燒魷魚的質地鮮嫩彈牙，配上微微的炭烤味，帶來了美妙的口感😋燒牛仔骨則是肉質厚生又嫩滑，好香口😋燒有機蘆筍又健康又美味，保留左脆嫩的口感，並有一絲微焦的香氣又有fresh口感🌿龍眼冰也是Grillขุนทอง餐廳的熱門飲品🍹新鮮的龍眼搭配冰涼的冰塊好清爽的口感又可以消暑👍🏼"
2023-08-02,5,5,5,5,5,"喺中環蘭桂坊嘅呢一間非常之出名嘅泰國串燒Grill係我嘅alltimeFavorite！因為鍾意食辣嘅我佢嘅辣味係超級香口惹味！成日都徘徊喺我腦海間！今次夜晚嚟到，除咗食平時食開嘅嗰個串燒配炒飯之外，就試吓食咖喱牛腩飯同埋其他款式嘅串燒！泰式青咖喔牛腩飯$72超級有驚喜呀呢一個青咖喱！呢一個汁送飯真係一流，每一啖飯都變得好香！青咖喱入面嘅配料有青瓜同埋牛腩，原來係可以咁夾㗎！泰式串燒配炒飯及雜菜$75呢三寸泰式串燒包括雞肉、豬肉同埋牛肉，配合埋佢哋自製嘅咖喱汁，完全冇嘢可以挑剔！超級香好好食！泰式炒飯有菜粒亦有辣汁，一整個惹味！各款泰式串燒（可選辣）雞中翼$22雞皮$25牛仔骨$48豬頸肉$25魷魚鬚$25今次試咗食呢啲串燒絕對有驚喜！我揀咗要辣味，佢哋嘅泰式辣汁酸酸甜甜，同食泰式串燒炒飯嗰三寸雞肉豬肉，同牛肉係唔同味㗎！各有各好味！我同朋友都對呢對傳銷讚不絕口！送餐嘅男員工非常有禮，整個用餐體驗一流！絕對會成日encore！"
2023-07-20,5,4,4,4,5,"[Grillขุนทอง]位於蘭桂芳嘅串燒店，每次行過都比門口嘅裝修吸引我，火辣辣嘅感覺🔥🔥。✿泰式無骨海南雞飯🐔🍚$69海南雞肉質好嫩滑，唔嚡口，配埋香噴噴油飯，口感軟綿綿，做得唔錯。✿泰式燒雞肉配炒飯及雜菜$69有3串足料雞肉串，配炒飯辣辣地好惹味，精華在於泰式醬汁，酸酸辣辣好開胃🌶️😋😋。✿白鱔$68✿有機粟米粟$22✿牛仔骨$48✿雞中翼$22串燒有多款選擇，白鱔表面烤得稍微有d焦，好脆口，鱔肉以秘製醬汁燒烤後更入味；有機粟米爽脆🌽；燒牛仔骨肉質鮮嫩多汁；雞中翼都好入味😋😋；總結🫦整體來講性價比高，係中環呢個核心地帶，無論堂食外賣價錢都好親民，鍾意食辣嘅要試下！✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿Grillขุนทอง地址:中環和安里1號地舖電話:25301022✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2023-07-14,4,5,4,5,5,"📍Grillขุนทอง(和安里)中環和安里1號地舖平價好食！行過會買一兩串食～🇹🇭泰式燒烤🍖1️⃣豬頸肉（泰式紅雞醬）$25🌕🌕🌕🌕🌕呢個最好食！食落爽口，個邊邊有燒過嘅脆香！2️⃣白豬肉腸（泰式紅雞醬）$26🌕🌕🌕🌗🌑腸仔重胡椒味、有啲青檸味，肉質有咬口，但略嫌燒得唔夠脆皮。3️⃣魷魚鬚（泰式紅雞醬）$25🌕🌕🌕🌕🌕第二好味！魷魚鬚好爽口，個泰式紅雞醬酸酸甜甜好夾！4️⃣雞肉（沙爹醬）$18🌕🌕🌕🌗🌑可能係雞肉較厚，覺得唔係好入味，會比較遜色，但肉質嫩滑嘅。5️⃣豬肉（沙爹醬）$20🌕🌕🌕🌕🌑豬肉厚實，但都入味！但如果可以再燶少少。6️⃣牛肉（沙爹醬）$22🌕🌕🌕🌕🌗第四好味！牛肉有少少筋，有啲咬口，但都易咀嚼！好入味！7️⃣雞中翼（沙爹醬）$22🌕🌕🌕🌗🌑好大隻雞翼！同雞肉一樣，唔係好入味。8️⃣菠蘿$22🌕🌕🌕🌕🌕第三好味！菠蘿好juicy好甜，冇乜纖維，唔會黐牙！✨泰式燒烤啱口味程度：豬頸肉>魷魚鬚>菠蘿>牛肉>豬肉>雞中翼>白豬肉腸>雞肉✨🔟凍奶茶$20🌕🌕🌕🌕🌑覺得唔似泰式，似港式嘅太興冰鎮奶茶，重淡奶味。"
2023-07-12,5,5,5,5,5,"之前同大家介紹過蘭桂坊附近嘅串燒店grill，今次去開銅鑼灣就試咗佢哋喺銅鑼灣嘅分店，食物嘅質素依然非常唔錯，午市套餐非常抵食，中午時段去嘅時候都見到好多打工仔喺嗰度食飯。魷魚鬚$25醬汁甜甜辣辣，魷魚鬚彈牙得來幾有咬口，亦都唔會有腥味燒菠蘿$22燒菠蘿燒過之後非常之香甜，咬落去啲菠蘿汁爆曬出嚟非常juicy豬頸肉$25最鍾意嘅串燒之一，豬頸肉切得比較薄身，燒得好香仲有少少脆脆地，油脂味非常之香濃。泰式串燒雞肉配炒飯及雜菜$68炒飯口味偏辣，鹹鹹香香好夠味。雞肉串燒，，亦都醃得好入味，食完飽足感好足，用來做一個晏晝喺港島區來講幾抵食。焦糖燉蛋$36焦糖燉蛋用咗真嘅雲呢拿籽，雲呢拿味非常之香濃，燉蛋質地軟滑細膩，上面嘅焦糖燒得，非常之香脆，一杯嘅份量都幾多，值得一試。"
2023-07-11,5,5,5,5,5,"中環想搵又平又好食嘅嘢，真係唔簡單，今次比我搵到呢個地方食泰式串燒！價錢抵食又好食！以後唔洗突特去九龍城食泰國串燒喇。揀咗一個有串燒配炒飯既餐，有兩款選擇～有淨係配3串雞肉，或者豬牛雞各一串（如果冇記錯會貴10蚊8蚊)但可以試齊三款串燒，我哋當然揀咗有齊三款嗰個餐喇，炒飯用甜豉油仲加咗幾粒指天椒黎炒，好野味，串燒點埋串燒醬黎食，真係不得之了。👍🏻另外再叫多一個泰式青咖喱牛腩飯青咖喱香甜帶有濃濃嘅椰汁香味，喜歡椰香嘅人必試，牛腩炆得好淋，餸飯一流。青木瓜手撕雞沙律勁多手撕雞同木瓜絲，大大碟，好抵食，個沙律汁酸酸甜甜好開胃，特別一提呢度個汁係分開上，自己隨個人口味，喜歡加幾多汁，悉隨尊便。"
2023-07-10,5,4,5,5,5,"好好吃的串燒，聽說每日銷售一千碟，朋友到了這酒吧多多地方，來一個串燒配炒飯，好吃沒懸念!晚上時段～供應的串燒很棒。店子以泰式串燒作主角，有特色！店子之大玻璃設計，吸引之串燒，即點即燒，一去到也聞到香味，吸引作為宵夜來吃，熱辣辣食物，一股濃濃燒烤香味吸引住，即燒泰式串燒及各款泰式美食，醫肚先～疫情過後，大致回復熱鬧的地方～跟好朋友玩完，吃熱辣辣之食物，非常棒的濃烈燒烤香氣！燒魷魚鬚燒魷魚鬚厚身～肉質帶點煙韌口感很好，出色!青咖哩牛腩飯受歡迎青咖哩牛腩，牛腩，大大件又夠嫩滑，帶點脂肪，自家調製青咖哩，泰式感滿，吃落惹味～海南雞飯必點之選！！海南雞飯份量大~雞肉好吃又嫩身，夠足料～吃落肉質亦緊緻～朋友最愛吃，雞味非常濃郁，棒～另外醬汁吸引，吃落酸酸辣辣，不錯～雞油飯的香料，夠香的～粒粒咬口，不太油膩～串燒配炒飯精彩的串燒是店子的人氣熱賣!濃烈燒烤香氣吸引住朋友，吃串燒雞肉，肉量夠多，即叫即燒熱辣辣！炭燒味香濃的，肉質也夠軟，搭配惹味醬汁～店子的串燒泰式小吃，及特色海南雞飯都是店內的棒棒選擇～"
2023-07-09,5,4,5,4,4,".中環蘭桂坊不嬲都有一間串燒好出名，✌🏻有冇多唔同泰式串燒同埋飯可以食，今次就去咗食佢哋嘅午餐，😋雞飯同埋串燒都非常唔錯。.🐷豬頸肉係甜辣口味嘅醬汁，再加燒得好香嘅豬頸肉，豬頸肉燒得外面焦香，厚薄適中，超級香油脂嘅香味。.🐷燒菠蘿燒菠蘿四舊都好大粒，一咬落去菠蘿汁爆曬出嚟，燒過嘅菠蘿非常之香甜。.🐷牛仔骨🫶🏻牛仔骨超大塊，牛肉味好香濃，調味啱啱好，好香牛味非常惹味。.🐷燒魷魚😋魷魚一串嘅份量都算幾多，非常有咬口，✌🏻唔會腥，值得一試。.🐷魚餅魚餅相對香料味會比較重，比較適合鍾意重口味嘅朋友仔，質地幾特別煙煙韌韌咁樣，😋味道不錯。.📍Grillขุนทอง(和安里)(中環)中環和安里1號地舖"
2023-06-28,2,1,2,1,,"幫人買外賣03分左右落單”淨串燒豬牛雞各1”,佢問我飲唔飲野我話唔洗，結果出左個飯餐比我。之後改反淨串燒，前面得3個人，佢地10分左右都差不多拎哂。17分左右我問佢有未，佢話未得。佢入面係到玩緊delivery果d單，之後22分我就同佢講，我趕船唔要了，直接走。d串燒本身燒好一半，見唔多人先至去買，比錢白企廿分鐘。依間野無下次了。"
2023-06-12,4,4,4,4,4,"今日去到中環蘭桂坊嗰頭搵嘢食，路過一間好多火既燒烤店🤣🤣佢舖頭前面嗰啲火真係好吸引😂每次行過去都好容易望到佢😆夜晚八點左右餐廳都8成滿，見到好多人食嗰個有串燒配炒飯既餐，有兩款選擇～有淨係雞肉，或者豬牛雞咁樣（貴$10）貪心嘅我哋就梗係揀左3款串燒配炒飯🤣🤣三式串燒配炒飯一次過試晒3款好滿足～青咖哩魚蛋我超級推薦有個小食叫青咖喱配大魚蛋，好啱經過既遊客食，青咖喱個味好正🤤大魚多又彈牙～燒牛仔骨另外呢度皇牌係牛仔骨！餐單上都有推薦，牛肉燒到岩岩好，好香好嫩口～食落果然係串燒入邊最出色，極力推薦👍🏻生啤燒豬頸肉燒魷魚鬚燒雞翼整體來講，我覺得係中環黎講呢個價錢係性價比好高👍🏻幾抵食～！"
