time,taste,environment,service,hygiene,indigestible,comments
2023-10-24,4,5,5,5,4,"今日又過咗海做嘢天氣少少轉涼即刻想食返啲熱辣辣嘅嘢暖下胃食返個麵食好似最好不過一search見到「瘋狂小麵」即刻勾起左回憶我記得疫情前都曾經黎幫襯過仲食左四川擔擔麵同麻辣湯好！今日又再舊地重遊先！Lunchtime有自選套餐A,B,C,D自由選項一個麵食加飯飲品$87起有各種麻辣湯麵bb辣起跳到加辣另外仲可以自己加料而湯底分紅湯、白湯岩晒唔食得辣既朋友我就揀咗A+B+C$140酸辣粉+肥腸+涼拌木耳雖然係lunchhour但係上菜速度都keep到好快！一碗勁靚仔多料既酸辣粉上菜啦肉碎花生蔥芫荽仲附送菜心兩條小食涼拌木耳辣度固定左對於食開bb辣既我黎講真係會辣左少少好勉強食左半條已收手食到2點都開始靜人唔多就坐多陣先走"
2023-10-20,5,5,5,4,4,"係中環想食好食既辣野要捐窿捐罅，今次食既瘋狂小面開係大廈一樓，招牌唔顯眼，唔係有朋友帶都未必揾到。.店面好大，座位好多，裝潢比較傳統中國風。菜單都比較簡單，自己填紙仔。麵有九款，再自行決定要唔要搭配飲品或者小食，價錢都會因為選擇而唔同。.🔹瘋狂肥腸面🔹豬大腸滷得非常入味，而且同平時食既大腸唔同，腸入面既肥油都已經刮乾淨，食落唔肥膩又保持到口感。麵底好彈牙，粗幼適中，好掛汁。湯底可以揀紅湯或者白湯，紅湯啱晒鍾意辣嘅人，辣味濃又帶有麻香，好惹味。🔹瘋狂擔擔面🔹擔擔面同肥腸面一樣面底，上面有肉燥、青瓜絲同花生粒，拌一拌勻就食得。食落有麻醬既香、花椒既麻、青瓜絲既爽脆同入味既肉燥，層次豐富，令人欲罷不能。.🔹棒棒雞🔹雞肉絲浸住係紅油到，每啖都超辣，食到冒汗但又忍唔住再夾。.🔹羅漢果冬瓜茶🔹好推介既特色飲品，甜度岩岩好，飲落清清地，解辣一流。"
2023-10-19,5,4,4,4,5,"暫時喺香港好少見有舖頭賣碗雜麵，餐牌介紹豌雜麵係以碗豆為主料，感覺新鮮又特別🤓，我點了一碗配BB麻及BB辣嘅😛碗豆打成泥，但混入煮軟身的原粒碗豆，增加口感👍用碗豆泥再加肉燥醬撈麵，口感好滑，加埋少少麻辣，果然係廚師推介另外，點了一碗牛肉湯麵，湯麵可以揀紅湯同白湯，紅湯係辣，白湯唔辣，唔食得辣嘅都以一齊食到！✌🏽湯麵就揀了白湯，唔辣嘅湯底都好好味，似豬骨湯頭。牛肉粒大大粒，量都算多，質地軟稔，整體成碗都好正套餐小食就加左少少錢配夫妻肺片，個紅油超級紅，有啲椒麻味道，但一啲都唔嗆口，好好味甜品就一碗冰粉同一碗銀耳糖水銀耳糖水好滋潤～食完麻辣野食返碗好似下左火咁🤭冰粉上面加有少少酒糟糯米，比坊間的感覺更傳統更有味道"
2023-10-10,4,4,4,4,4,"❣︎好易上癮的中環樓上川菜位置就係donki後面一條街好易搵環裝好中式感覺好多中式元素古色古香小面使用新鮮水面有套餐有散叫除左小面仲有好多其他川菜選擇套餐歸類了A主食·B飲品·C小吃·D甜品配搭不同類別有唔同價錢我地揀左套餐A+B+D=$98♡⋯⋯食評⋯⋯♡☻4.3/5🍜瘋狂擔擔麵滿滿的肉醬同花生撈麵味道小小辣好惹味啲麵好掛汁🍜瘋狂牛肉麵牛肉軟腍湯底香濃份量十足🍧成都老冰粉花生·葡萄乾·芝麻等配料放得好精緻味道清新配料幾夾🍧紅棗銀耳湯唔會過甜的女性恩物"
2023-10-09,5,5,5,5,5,"中環食晏一向都大排長龍，今日食晏都唔例外，諗起早前有人派傳單，係佳德商業大廈有間瘋狂小麵。依到有多款套餐組合，我地試的套餐有小食、主食、飲品、甜品-$109瘋狂牛肉麵(A+B+C+D套餐）$109麵用上新鮮水麵，沒有經油炸或掛麵，湯底濃郁。辣度可選擇大、中、小辣。小辣比起坊間餐廳辣一點。牛肉麵有牛肉、牛筋，非常彈牙。小食就叫左涼拌木耳，另有其他小食選擇，或可加錢試升級小食。甜品就叫左成都老冰粉，有花生、黑白芝麻、山楂、酒釀和提子乾，冰粉口感Q彈，味道清新。擔擔乾麵（A+B+C+D套餐）$109麵都是用上新鮮水麵，配料有很多肉末、花生、蒜末、青瓜絲、蔥花、紅辣椒油、菜心各種材料各有各味道同口感都好夾。成碗麵都好有層次感。小食就叫左涼拌木耳。甜品紅棗銀耳湯，有紅棗、杞子非常足料。味道清甜，非常滋潤。瘋狂小面(佳德商業大廈）📍地址：中環士丹利街66-72號佳德商業大廈1樓"
2023-10-09,4,4,4,4,4,"隱藏於一棟商業大廈內嘅麵店，估唔到我平日去食晚飯咁多人，7pm前到達都已經坐滿6-7成人😱去之前已經知道以麵食為主，以為揀食物方面唔會花太多時間😅點知點餐紙上個套餐組合有分選項”ABCD”，款款吸引，樣樣都想食😂😂▫️套餐組合A+B+C(HKD98)A就係揀麵類-乾撈麵或湯麵，要有幾麻有幾辣都係跟碗麵。我嗰碗「瘋狂牛肉麵」要少麻少辣已經麻辣味十足！非常過癮好正呀。 牛肉質地軟腍，索晒啲湯底所以啲牛肉都有麻辣味㗎。去呢度唔一定要食麻辣，選擇白湯就係唔辣啦，帶埋唔食麻辣嘅朋友一齊去食都得㗎！另外加咗HKD9要隻滷蛋。B係揀飲品-食辣嘢飲杯烏梅汁都唔錯，我覺得可以解辣解油膩呢。C係小食-涼拌木耳。見到有兩隻辣椒🌶️就知道一定係好辣。放入啲麵度一齊食味道仲正喎🥵"
2023-10-08,4,4,4,4,4,"🌶️快靚正四川麵食🌶️呢排成日喺office加班食外賣外送飯盒食到厭今晚要出去轉個圈食快靚正麵食補充元氣然後繼續搏殺-🍜肥腸麵平時多數食牛肉麵特別like嗰個橙紅色嘅湯底今晚湯底依舊餸料改為滷水肥腸腸身柔軟冇腥味每件帶啲肥膏啖啖滲出五香味簡簡單單但又幾回味無窮喎🤭-🍜酸菜豬肚麵同事鍾意白湯話佢唔辣味道又清清地豬肚有嚼勁可惜酸菜冇乜味-🐔棒棒雞招牌紅噹噹辣油味道辛辣紅油又麻又辣🥵搞到我哋越辣越要追住食好快就K.O.呢個小食-🥤凍柑桔檸檬🥤烏梅汁飲品選擇係大路嘅罐裝飲料通常我揀烏梅汁不過唔明點解係室温凍嘅唔係好飲好多咩🤔⋯⋯-📍瘋狂小面中環士丹利街66-72號佳德商業大廈1"
2023-09-19,4,4,4,4,4,"位於中環鬧市上樓鋪，超抵食高質四川菜,性價比極高，價錢優惠，簡約裝修，侍應好有禮貌.有幾瘋狂?單是點菜紙已經有三個套餐組合,每一個組合都有不同的食品,麵類可選紅/白湯,亦可轉全素任君選擇-A+B+C+D套餐組合$109.0(套餐包瘋狂小面,瘋狂飲品,瘋狂小吃,瘋狂甜品)我地叫左兩個$109.0組合麵類:-瘋狂肥腸麵(紅湯)肥腸炆得好淋好入味,肥而不膩,每碗麵都有110克,麵有咬口彈牙,軟硬度適中,配埋紅湯，口味辛香,麻辣兼備.層次分明,好正-廚師推介-瘋狂豌豆雜麵，豌豆泥軟淋,配上肥瘦分明的肉燥,把豌豆及肉燥撈暈,每一條麵條都掛上豌豆泥及肉燥同秘製醬汁,又麻又辣,真係好瘋狂小吃:-蒜泥青瓜,清脆爽口,香蒜味濃-涼拌木耳,好Q彈,有麻少辣飲品:烏梅汁甜品:配成都老冰粉-這個冰粉完全可以中和口中嘅麻辣,又凍又甜"
2023-09-18,4,4,4,4,,"餐廳：瘋狂小面地點：中環士丹利街樓上餐館菜式：川菜餐牌：主打小麵（即係傳統重慶小麵），餐牌基本上就係三款組合既麵餐，麵+飲品$87麵+飲品+小吃$98麵+飲品+小吃+甜品$109另設加一。飲品同小吃都可以加錢升級。另外可以再加料。麵可以揀乾撈麵或者湯麵，同埋麻度同辣度。自己剔紙落單。番茄牛肉麵番茄牛肉麵 呢度都有唔辣嘅麵可以揀，個番茄湯湯底食到有茄膏，帶有天然番茄甜味，健康好味。配料有5塊超薄切牛肉，仲有3條菜心苗，上面加左大量青蔥同香茜，配番茄湯好夾。呢度係用新鮮水麵，非油炸或掛麵，口感唔錯，完全唔油，好健康，都幾吸湯，份量夠飽。番茄牛肉麵我加多左兩款料，自由配搭。牛肉$15牛肉加$15另加一大排加$21另加一大排$21呢個價錢有3粒牛肉粒同3條豬排骨，今日調味非常重滷水味，口感就唔錯，夠腍。棒棒雞$65棒棒雞跟餐加$65另加一小吃升級做棒棒雞。第一次試呢度嘅棒棒雞，有大有細，呢個價錢係大。棒棒雞即係手撕雞肉條，份量唔少，個辣油非常辣，加上白芝麻粒同蒽花。凍成都老冰粉凍成都老冰粉（跟餐）成口辣油最好就係食冰粉啦！凍成都老冰粉係一碗大大碗啫喱，食落清涼少甜，面頭撒上少少黑白芝麻粒，花生米，提子乾，同山楂餅碎。可以清清味蕾。金桔檸檬$7金桔檸檬跟餐加$7另加一升級左飲品，金桔檸檬用膠杯裝，清甜解渴，仲自動送上飲管。食完成個餐大大滿足！"
2023-09-16,4,4,4,4,5,"呢間川菜係連當地人都介紹架，喺香港比較正宗又好味嘅川菜👍主打麻辣拌麵/湯麵，價錢合理，係中環午晚餐嘅好選擇😙面+飲品+小吃+甜品$1091️⃣瘋狂肥腸面⭐️8.5/10呢款川式豬大腸同個麻辣麵好夾😋辣度同麻度可以自己選擇，呢呢度必食！2️⃣瘋狂大排面⭐️7/10大排用咗四川滷水同香料用慢火燜製，肉質唔算好滑，但係食落去唔會好漏3️⃣高湯蒸蛋+$20⭐️9/10見到蒸蛋限量15份，即刻點咗嚟試吓！有驚喜😍😍個蛋食落去超滑，入口即溶😯面頭仲有層滷肉，昇華咗成個味道🐮🙃👍4️⃣棒棒雞+$33⭐️7.5/10份量唔大，但係加咗紅油味道好惹味5️⃣成都老冰粉⭐️7.5/10正宗成都冰粉配料，解辣一流！--Food:8/10Environment:7/10Service:7.5/10Price:8.5/10Overall:8/10💸~120pp"
2023-09-12,4,4,4,4,4,"很久之前就已經聽朋友介紹過呢間餐廳，話會食上癮，當時朋友們都是lunch來，可惜我不在中環上班，唯有另外等機會。今晚剛好有朋友約我來中環吃晚餐，還說想吃辣的，所以我就提議這家餐廳。結果朋友都大讚選得好。這裡主打吃辣，可惜我跟朋友今天都有點點喉嚨乾，最後朋友點了瘋狂豌雜麵，有輕微麻麻的感覺，而我就決定吃不辣的番茄牛肉麵。另外當然要點些東西分享，就叫了蒜泥青瓜跟紅棗銀耳湯還有成都老冰粉。至於飲料就點了烏梅汁跟羅漢果冬瓜茶。整體而言，我覺得這裡的麵是很好吃，q彈而且份量也很多。成都老冰粉也是我第一次吃的，好特別好清涼。難怪這裡午餐都一定要排隊。"
2023-09-12,5,4,4,4,5,"瘋狂牛肉麵湯底是這碗麵的靈魂所在。香辣味好濃郁😝湯底的麻辣程度恰到好處，既能滿足辣味愛好者的胃口，又不會過於刺激👍🏼牛肉的質地和口感令人驚艷。厚身得黎好有彈性和嫩滑感。牛肉浸泡在湯中，吸收了湯汁的滋味，口感更加豐富。每一口牛肉都充滿了麻辣的風味，散發出誘人的香氣。瘋狂大排麵的大排骨經過緩慢燉煮，肉質鮮嫩多汁，入口就化。大排骨充分吸收了湯汁的滋味，每一口都帶著豐富的肉汁和麻辣的風味😋咬下去時，肉質的韌性和口感讓人難以忘懷😋"
2023-09-08,4,4,4,4,4,"瘋狂川式肥腸面這款肥腸面真的是令人驚喜至極！肥腸的質量非常出色，完全沒有異味，而且份量十分大且有嚼勁💪！如果你喜歡內臟，絕對不能錯過這一道！湯底的辣度恰到好處，讓人欲罷不能😂我特別喜愛麵條的口感，雖然不算粗，但仍然保持了爽滑的口感，彈牙感讓人愛不釋手！再加上辣湯的搭配，真的是超級開胃！瘋狂川式牛肉面我選擇了白湯口味的牛肉面，湯底帶著濃郁的胡椒味道，並加入豐富的香菜和蔥花，非常符合我的口味😂牛肉質地鮮嫩有彈性，非常美味！麵條和牛肉的搭配絕對是絕佳配搭！如果你不喜歡辣味，這款絕對是你的首選！特別推薦🍧成都老冰粉🍧成都老冰粉真的是美味極了！口感滑嫩，甜度適中，再加上鹹香的花生和肉碎一起享用，完全不會有任何衝突感，味道的組合非常完美，一定要嚐試一下！"
2023-09-08,5,5,5,5,5,"這裡有多款套餐組合，我試的套餐有齊小食、主食和飲品，主食點了瘋狂牛肉麵，牛肉不錯，某些還有筋位，十分入味，另有不同辣度選擇，小辣對我來說也挺夠辣的，配上金桔檸檬解辣一流，另外點了小食蒜泥青瓜，很是惹味。🥂瘋狂牛肉麵(A+B+C套餐）$98麵都是用上新鮮水麵，沒有經油炸或掛麵，儘快享用口感更佳，湯底濃郁蔥味，不嗜辣的可選擇白湯，相信同樣好吃。🥂蒜泥青瓜雖怕口臭，但還是想食這個惹味的蒜泥青瓜，另有其他小食選擇，或可加錢試升級小食。🥂金桔檸檬+$7酸酸甜甜解辣解膩都一流。.Overallrating:7.5/10"
2023-09-08,4,4,4,4,4,"夏日炎炎特別想吃麵條和有點辣的食物這次去中環附近吃了朋友介紹的樓上川菜餐廳首先環境非常中國風很漂亮還有屏風空間也算寬敞甚至有面壁的一人座位就算一個人去也不尷尬這裡主打各種乾麵、湯麵其它小吃例如蒜泥青瓜和泡椒鳳爪甜品如成都老冰粉和紅棘銀耳湯都有🔹️瘋狂小面套餐(包括麵、飲品、甜品)$98有選擇困難症的人可以選擇瘋狂小面套餐可以自由選擇要不要小吃和甜品（價錢會因此不一樣）這次我選了瘋狂擔擔麵、成都老冰粉、紅肉柚子+$7擔擔乾麵料很多有肉末、花生、蒜末、青瓜絲、蔥花、紅辣椒油、菜心各種材料各有各味道和口感卻令整碗麵更有口感和層次感麵用了新鮮水麵帶有彈性我叫了少辣是真的不太辣啊不能吃太辣的人也很適合來這裡紅肉柚子帶少許酸甜裡面有少許果肉很解渴吃完辣的再吃一個凍的成都老冰粉剛剛好冰粉口感像啫喱質感QQ的上面撒上花生、黑白芝麻、山楂、酒釀和提子乾味道清新"
2023-09-02,4,4,4,4,3,"正宗重慶小面，紅油肥腸面香辣惹味🔥一試難忘🔻瘋狂肥腸面+烏梅汁💰87+10%去食重慶小面緊係要食紅油湯底，我揀左小辣，正常麻，都有d辣㗎。所以都要飲返杯烏梅汁解解辣☺️面質超級Q爽彈牙，軟硬度煮得啱啱好😍紅湯湯底又香又辣又麻，好有層次，非常惹味😋滷水肥腸嘅味道鹹淡適中，肥腸入面仲剩返小小肥油，同埋都冇咩異味，食落好有滋味😋一碗麵一杯野飲加完一都要成💰100，都有d貴，明明起重慶應該只係要💰20🤔但係中環好似食咩都要咁嘅價錢🙁裝修風格係有中國風，有d川劇面具，睇落係有用左心機😝下次都可以試下佢嘅dinner嘅🤔👅味道：8/10💡抵食：7/10📌環境：7.5/10"
2023-09-02,5,4,4,4,4,"這裡和我在網上看的重慶吃麵的感覺差不多，套餐可以一次吃到面+飲品+冰粉/銀耳+小吃我點了他家重點推薦的重慶豌雜面(加麻加辣)和冰粉，小吃點了蒜泥黃瓜解膩一下豌豆泥軟軟爛爛黏黏糊糊的，肉臊子很多很香，拌完麵條裹上紅油+豆泥+肉臊醬汁，很好吃。加麻加辣也沒加錯，吃得很過癮，我覺得我應該生來是個重慶人冰粉加黃瓜都能有效解膩，冰粉軟彈微甜，還不錯~其實進店裡感覺掌廚的和老闆都是內地來開店的，在香港想吃重慶小面的朋友可以來~拍照問過重慶的朋友，都說看上去正宗"
2023-08-27,5,4,4,4,4,"今日係中環接男朋友收工後好想食酸辣粉就睇下附近有咩麵食之後見到瘋狂小面咁就去試下啦😝瘋狂小面主打麵餐見到會有三款組合😆可以比你選擇要唔要小吃同甜品今次我地就要左兩個A+B+C套餐組合😋-蒜泥青瓜/涼拌木耳兩種小吃都係凍食青瓜食落好清新而且好香蒜泥味😆木耳都一樣十分爽口😚-瘋狂擔擔面套餐今次個擔擔面就選擇左少辣同埋BB麻雖然係少辣但係都食到辣辣地🤣食多幾啖都係要飲嘢但係辣得好過引😆鍾意食辣嘅話建議可以要再辣啲㗎因為加左面既關係碗麵好大碗😂好彩最後都食得曬😋-酸辣粉套餐正宗重慶酸辣粉就選擇左BB辣BB麻呢個辣度就比較適合我多啲😆唔係好辣但有少少辣😆😆😆😆因為想試下啲牛肉所以都加左牛肉好入味而且好淋😍好好味😍特別要講啲花生好脆口😍"
2023-08-21,4,4,4,4,4,"平時諗唔到食咩就真係想去食辣野今次要為大家介既係-瘋狂小面瘋狂小面係位於中環士丹利街66-72號佳德商業大廈1樓餐廳個裝修係走中國風佢地主打係食川菜同米線為主今次點左佢地個午市套餐食包左:前菜主食飲品同甜品個主食個擔擔面超正佢有得比你自選辣同麻個程度而且佢係滿滿既醬係麵上面個冰粉係一大舊上佢解清甜Location:CentralPrice:$100-$200/p.pEnvironment(10ischill):7/10Yummy(10isdelicious):7/10"
