time,taste,environment,service,hygiene,indigestible,comments
2023-11-10,5,5,5,4,4,"灣仔出名多好吃的～這間日本菜lunch都爆滿總有原因的！我想就是食質素吧！茶碗蒸有蟹肉🥚麵豉湯有三文魚,所以特別鮮甜🙃🥣單是前菜也非常有誠意壽司lunchset🍣帶子係珍寶級數,切開還是厚厚的！每件壽司有酒店級數～不錯！魚湯烏冬🍜鮮味到令我想起媽媽煲的鮮魚湯～一定要趁熱吃！特別好吃！西京燒燒伴五花目炒雜菜🐟銀鱈魚每日原條開出來，超級厚肉！肉質鮮甜又juice,那麼厚的魚肉烹調也不簡單，很考驗廚師的技巧！絕對是我在香港食過最出色的西京燒沒有之一！甜品有雪米糍，甜絲絲🥰幾時都話Lunchtime食好西是最化算的！晚上一定不只這價錢！抵食高質西餐setlunch！"
2023-11-08,4,5,4,4,4,"餐廳門口已經見到大魚缸有生猛的海鮮，午餐已經諗到要食海鮮餐。鮮蜆𩶘魚湯烏冬一上枱，就即刻飲啖魚湯，很鮮甜。原來呢個湯係每日新鮮煮，熬製超過5小時，飲得出廚師落足心機煲。鮮蜆又多又大粒，一粒沙都冇，清洗乾淨，配滑溜溜的烏冬，口感順滑。銀鱈魚西京燒銀鱈魚肉質嫩滑油脂豐富，甘甜嘅味噌中和咗銀鱈魚嘅油膩感，食落甜甜地適合送飯，仲有配搭新鮮蔬菜，健康有營養。午市套餐包括野菜沙律、蒸蛋、麵豉湯，仲有甜品迷你雪米糍，十分豐富。"
2023-11-06,5,5,5,4,4,"餐廳是個令人驚艷之體驗。位置很好，環境大很有氣氛，餐牌花款多，朋友跟我也點了不同之菜式試～店子有有梳化位～也很棒。門口有個大魚缸～養住幾隻生猛龍蝦喔～感覺不錯座位非常闊落，讓用餐的客人感到舒適。店子高品質的刺身，日本料理西式做法，明白背後下了不少功夫喔～餐廳套餐有前菜～主吃～甜品，滿滿日式感覺之一天。魚生沙律油甘魚鮮嫩，非常新鮮。帶點香甜酸之黑醋汁，跟沙律一起吃用，令魚生之味道見出眾，棒。時令野菜沙律沙律大份，沙律菜上之蟹籽，脆口新鮮磯燒帶子磯燒帶子很入味~飽滿彈牙之感，味道濃郁！時令刺身三款三文魚、吞拿魚和油甘魚，明亮鮮嫩，非常新鮮。魚生的鮮味出眾，。三文魚入口十分鮮甜，吞拿魚口感爽滑，非常新鮮肥美～面豉湯套餐包了一碗，豆腐和昆布，味道香甜，味道不會太咸～濃郁面豉入口鮮甜。蟹肉蟹膏丼　吞拿魚卷　刺身　蟹膏香甜，這款食品擺盤棒，蟹肉蟹膏一起，拌飯來吃，味道較清甜，蟹膏鮮味，鹽漬味很強的蟹肉鮮味拌飯一流！吞拿魚卷～份量亦大，而刺身感覺新鮮紅酒燴和牛面頰店員介紹了和牛面頰燜煮，肉質軟腍嫩口，肉汁滿滿～好好吃，有車厘茄、青瓜、粟米和黃椒，也是爽脆又清甜，跟濃香之紅酒汁融和，醇厚馥郁滋味令人回味。是日甜品最愛它們店子自創的豆腐冰淇淋，口感滑溜，豆香味濃重，看到可以改配鬆餅，下回想試喔。餐廳設計與菜式不錯，混合了日式與西方的元素。西式餐桌和式用品，高雅之感滿滿。店子柔和燈光，令人舒服放鬆了。"
2023-11-06,4,5,4,4,4,"呢間位餐廳位於灣仔的合和中心對面。雖然在旺區，但因為上左26樓，環境十分安靜舒適，好岩同朋友傾計。餐廳主打海鮮西餐，門口放左幾個魚缸養左幾隻龍蝦同石班！今日中午黎，所以點左以下的午餐menu:1.Misu丼$288🍱-丼飯有大約六款刺身-拖羅|北海道牡丹蝦|特選時命魚|北海道帆立貝|三文魚籽|三文魚刺身🐟🐙🍣🦑-各款刺身尚算新鮮-牡丹蝦鮮甜爽脆🦐-特別鐘意北海道帆立貝,海草同昆布午市套餐包野菜沙律、日式蒸蛋、麵豉湯同一杯指定飲品。茶碗蒸入面有冬菇，蟹柳等材料，味道調得唔錯。總結食物質素有水準，份量剛好，環境舒適，座位有四人台，有吧台，有sofa。"
2023-11-06,4,5,4,4,4,"星期六難得放假，都想食好啲，灣仔QREplaza呢個商廈有好多餐廳，上網search見佢環境咁舒服，係食日式fusion菜，晚市精選套餐有好優惠好多選擇咁，就嚟試吓～前菜分別叫咗時令野菜沙律，用麻醬做醬料；粒粒魚生沙律，入面會有啲海鮮，例如帶子、魚生、帆立貝、魷魚仲有柚子醋做醬料，所以酸酸地就更開胃🤤粒粒魚生沙律前菜就叫咗刺身三款同時日海鮮料理有魚生、油甘魚同帶子；聖子配泰式調味醬，湯就揀咗面豉湯面豉湯主菜就叫咗蟹膏蟹肉迷你丼配吞拿魚小卷及刺身擺盤好精美，吞拿魚小卷分量好多，隔離仲有成堆吞拿魚鍾意食嘅朋友會超開心😋蟹膏蟹肉迷你丼配吞拿魚小卷及刺身蟹膏蟹肉迷你丼配吞拿魚小卷及刺身紅酒燴和牛面頰和牛好嫩口，牛味好重，入口即溶～而啲蘿蔔同配料都炆得好入味，配埋白飯食就一流紅酒燴和牛面頰甜品就叫咗朱古力雪糕，好滿足感食咗一餐好好嘅"
2023-11-04,5,5,3,5,4,"🍽️Today,Ihaveadelightfulculinaryexperiencetosharewithyou.MyfriendandIrecentlyindulgedinanExecutiveLunchfortwo($438plus10%servicecharge)atMisuSeafoodCuisineinWanChai,andIcan'twaittotellyouallaboutit!💥Ourlunchbeganwithashowstopper–SeaGrapeSaladwithCrabMeat&Avocado.Thecombinationoftherefreshingseagrapes,creamyavocado,andtendercrabmeatwasamatchmadeinheaven.🌟Asseafoodlovers,wecouldn'tresisttheFreshCrabwithJapaneseCurryGreenAppleSauce.JustimaginesucculentcrabmeatpairedwiththetangyandaromaticnotesofJapanesecurryandgreenapple.Itwasaculinarymasterpiece!Thedishalsofeaturedfreshclams,mixedvegetables,andaflavorfulabalonesaucesteamedrice.Eachbitewasaburstofflavorandtexture.Tocomplementourmeal,wealsoenjoyedtheJapaneseSteamedEgg,acomfortingandsilkydishthataddedatouchofelegancetoourlunch.✨OneofthehighlightsofourmealwastheMISUSignatureTilapiaFishSoup.Thebrothwasrich,flavorful,andbrimmingwiththefreshnessofthesea.Itwastheperfectcomfortfoodonachillyday,warmingourheartsandsouls.🍽️Toendourmealonasweetnote,wesavoredtheTofuIceCream.Thecreamytextureandsubtlesweetnessofthetofumadeforadelightfulandunexpecteddessert.🔍MisuSeafoodCuisinetrulyimpresseduswiththeirfreshingredientsandexquisiteflavors.Theseafoodwasincrediblyfresh,andeachdishwasthoughtfullypreparedtoperfection."
2023-11-01,4,4,4,5,4,"雞髀打人牙骹軟.Lunch要talkbusiness,帶佢哋嚟呢度就岩啦.💖午市行政套餐(2人享用)$438+1🥑日式海葡萄牛油果蟹肉沙律。茶碗蒸海葡萄被換上蟹籽.新鮮蟹肉份量非常多,有淡淡海水味.牛油果入口即溶.茶碗蒸沒有用過多雞湯調味,保持原汁蛋味,有蟹柳,海帶和鮮菇.🥇MVP🔥鮮打魚湯特濃魚湯；好似用咗一千條魚淆出嚟咁.湯頭非常鮮甜唔腥,拍得住娘親嘅招牌老火魚湯!鍾意佢份量夠多,唔會飲到到喉唔到肺.🦀日式青蘋果鮮蟹咖哩配鮑魚汁焗飯原隻蟹上佐頗多新鮮卜卜蜆.蟹肉已拆,岩哂本身唔食未拆肉既我👸蜆肉粒粒飽滿,非常大隻好juicy.咖哩係日式偏甜,岩我口味,唔會太辣,配以鮑汁焗飯好入味.🍨鮮果脆脆雪糕杯2球豆腐口味,脆脆係粟米片,但就唔見有鮮果可能真係太忙了🥲餐後飲揀咗杞子圓米茶,但可惜可能唔夠時間出味,味道介乎於水與茶之間.餐廳午市入座率都高，但可惜人手不足，侍應太忙，間接影響咗服務質素，有待改善。"
2023-10-31,4,4,4,4,4,"今日一定要準時收工，目的係約左人食最愛既日式料理同埋個friend都好耐無見，一定要搵個好坐既地方，傾下心事。我地唔想諗太多，一於揀左個套餐嚟試，套餐仲好豐富添，灣仔呢個地方環境，人均3百幾值得考慮。💠刺身沙律🥗🥬新鮮翠綠蔬菜，配上師傅特調醬汁，酸甜清新，另一款沙律則配上胡麻醬。刺身件件新鮮肥美，大愛。💠時令刺身🍣令人驚喜，微微炙燒過既魚皮，更融入魚肉。魚肉油脂豐富飽滿，另外帶子鮮甜。🧡💠蟶子皇配泰式自家製醬汁肉質爽甜，配上微酸醬汁，具衝擊感。💠日左青蘋果鮮蟹咖哩焗飯配鮑魚汁焗飯🥘🍚呢個咖喱飯必試，咖哩汁唔會好漏，用埋青蘋果熬製，非常有心思，配上啖啖珍珠米及已拆蟹肉，非常滿足。蜆肉亦係我至愛，鮮甜juicy"
2023-10-30,5,5,5,5,4,"朋友知道我喜歡吃龍蝦海鮮，特意於灣仔QRE的MISU訂枱，大快朵頤一番。餐廳的精選套餐有海鮮有龍蝦，且價格合理，當然之選。餐前沙律是時令野菜沙律，一大碟的新鮮沙律菜，簡單的配上芝麻醬，已經非常美味！升給了粒粒魚生沙律🥗（升級+$38），是野菜沙律加了甜蝦、帶子、三文魚、油甘魚及蟹籽，加入新鮮的粒粒刺身，頓時生色不少。前菜刺身三款，分別是帶子、三文魚、油甘魚。刺身新鮮是重點，肉質鮮甜，賣相精美，百吃不厭。另一前菜：時日海鮮料理-香草醬伴蟶子蟶子沒太多的加工，輕易吃到它的本身的鮮甜，少少的香草醬吊一下味，簡單中見出不平凡。餐湯是面豉湯，還似為是普通的面豉，裏頭除一般的海帶外，還有鮮魚片的，甚有驚喜！主菜登場：既然是為了吃龍蝦而來，我們的選擇都是龍蝦櫻花蝦燴飯+$88嘩！端上的是澳洲龍蝦，龍蝦界的高級貨😍😍😍。蝦肉肥厚，滑溜爽甜，好食到暈😍😍😍。燴飯質感跟risotto有點相似，黏黏的忌廉口感加上櫻花🌸蝦的鮮香，及廚師的精心調味，好好食😋要令晚餐圓滿，甜品是不可少的😂😂；鮮藍莓紅豆雪糕🍨，紅豆🫘味道中和；藍莓🫐是甜甜的；底層是脆口的粟米🌽片，味道口感層次豐富。"
2023-10-30,5,5,5,5,5,"趁放假又可以和老公捐窿捐罅吃好西(⁎⁍̴̛ᴗ⁍̴̛⁎)又是他喜愛的日式～不過這次是fusion菜，食物質素很不錯！Signaturespecialset$298@1前菜：時令野菜沙律/粒粒魚生沙律+$38升級我們都是魚生愛好者，當然選擇升級～沙律菜新鮮爽口，刺身爽口、鮮甜，份量也很多，不是一粒粒～而是一片片😆正！🍲麵豉湯濃郁夠味～很多昆布！😙刺身三款三文魚、油甘魚切得好厚！非常鮮甜，帶子大大粒，夾著青檸，吃的時候，還有淡淡的青檸清香(*ˉ︶ˉ*)很喜歡！生蠔🦪雖然不是大大隻的肥美生蠔～但是非常鮮甜😙☺️太美味，一隻不太夠喉，哈哈！蟹膏蟹肉迷李井配吞拿魚小卷及刺身1款吞拿魚控必點！吞那魚蓉小卷配上吞拿魚蓉小瀑布，真的是大大大滿足，入口即化，綿密細膩！蟹膏丼的份量十足，蟹膏綿密微甜，拌上一梳梳的蟹肉，啖啖滿足😌紅酒燴和牛面頰+$58配白飯吃得刺身多，再來一份熱食便剛剛好了！牛面頰炆煮得軟腍入味，牛肉味濃，醬汁配上白飯，真是吃得舔舔脷(⁎⁍̴̛ᴗ⁍̴̛⁎)紅豆雪糕紅豆雪糕奶香味十足，🫘配上脆卜卜的粟米片，好有風味！整體來說，食物高質，職員客氣有禮，環境非常不錯～"
2023-10-26,5,5,5,5,5,"之前已經係Misu到食過一次lunch，覺得整體味道都唔錯，環境舒適，於是就搵日試埋佢嘅dinner😚今次我地叫咗兩份$298嘅精選套餐✨*是日餐湯&野菜沙律+$38轉魚生沙律餐湯係麵豉湯，入面有海苔、娃娃菜、同埋蔥花～前菜沙律都幾大碟🥗有多款蔬菜同埋蟹籽，魚生沙律嘅話仲會多幾塊油甘魚同埋三文魚🍣用嘅係沙律醋，整體酸酸甜甜，唔會膩🍃*刺身三款今日嘅刺身係油甘魚、左口魚、帶子😝刺身都幾新鮮👍🏻帶子軟嫩鮮甜～油甘魚同左口魚口感結實，有魚味🐟*迷你龍蝦撻龍蝦撻一共有兩款一款係龍蝦肉玉子燒🍳蟹肉切成絲，放喺玉子燒上面～另一款係龍蝦肉威化撻🦞龍蝦肉比較完整，不過略嫌撻皮唔夠脆*蟹膏蟹肉迷你丼配吞拿魚小卷及刺身蟹膏蟹肉味好濃🦀️丼飯唔算大碗，兩個女仔啱啱好😆吞拿魚小卷隔離仲有好多吞拿魚蓉😍吞拿魚愛好者一定好鍾意🫶🏻*紅酒燴牛面頰+$58牛面頰超軟超淋，煮得好入味🤤而且牛味好香🐮食到好似果凍咁Q彈嘅牛筋，一定燴咗好耐👍🏻*紅豆雪糕脆脆杯紅豆雪糕嘅牛奶味都幾重🥛仲有紅豆粒係雪糕入面🫘底部有粟米片脆脆，口感豐富👅"
2023-10-22,4,4,5,5,4,"一家經常聽到朋友正評的餐廳，這晚來試試。毫不猶豫點了精選套餐，方便快捷不用傷腦筋。沙律方面值得加錢轉粒粒魚生沙律，雖然野菜沙律清新爽脆也不錯，但加入的魚生比預期多，可謂啖啖有魚生。是日海鮮料理是蟹肉玉子燒和龍蝦撻，兩件皆澎湃級的足料，非常美味。刺身三點厚切新鮮。日式青蘋果鮮蟹咖喱焗飯從味道來說是美味的，廚師的用心亦叫人欣賞，蟹肉是全部拆好釀回蟹蓋內，蟹鉗亦已開好，全程不需自行動手拆，免卻拆蟹的麻煩。鮑魚汁飯亦惹味香口，單吃已很美味。可惜的是吃的時候需要十分小心，因為有蟹殼碎。雪糕球亦見心思，不是隨手一球，有加上醬料。服務質素細心、周到、親切有笑容。"
2023-10-22,4,5,4,5,4,今日過咗嚟灣仔整啲嘢，跟住就去咗QREplaza搵食，見到呢間餐廳都有好多好評，所以就去咗食，估唔到坐得好舒適刺身亦都好新鮮👍🏻🍱午市行政套餐-日式海葡萄牛油果蟹肉沙律蟹肉好新鮮，海葡萄有咬口。-茶碗蒸正常茶碗蒸味道。-鮮打𩶘魚湯好重好鮮甜嘅魚味，我唔鍾意飲湯都飲咗好多🙈-特上刺身生蠔盛合有時令生蠔、北海道牡丹蝦、北海道帆立具、三文魚刺身、拖羅，全部刺身都好新鮮，特別係牡丹蝦好大隻同埋彈牙。-鮮果脆脆雪糕杯係藍莓加紅豆雪糕同埋加一啲粟米片，食落去成個口感甜甜地又脆脆地，作為一餐嘅總結都幾好。-熱紅豆薏米茶因為刺身比較寒涼，所以我就揀咗呢款養生茶🤣幾好有蠟燭俾你熱住啲茶。⭐️蔥碎拖羅鮮味拼盤-野菜沙律、日式蒸蛋、餐湯-蔥碎拖羅配三文魚籽碎拖羅個味啱啱好，配埋三文魚籽同埋飯真係鮮味爆發。-北海道帆立貝、左口魚裙邊+時令壽司我自己就比較鍾意食帆立貝，而且都好大粒。-三文魚及甜蝦刺身三文魚都幾厚切。-迷你鰻魚丼鰻魚如果多啲就更加好，味啱啱好唔會太濃。-雪米糍估唔到係芋頭味雪米糍，已經好耐冇食過，之前好鍾意食。
