time,taste,environment,service,hygiene,indigestible,comments
2023-07-30,3,3,4,4,3,"朋友生日我諗餐廳都有啲頭痕，見到幾間cafe嘅生日畫碟好靚，而且朋友非常鐘意小熊維尼，就約左食呢間。入到去因為冇窗嘅緣故，燈光比較複雜，俾人感覺有啲侷促。跟住叫咗一個叫dinnerset南瓜帶子三文魚意大利飯同埋另外嘅蟹肉意粉。蟹肉意粉都有蟹肉味，意粉偏硬，成個口感好似家庭工作坊整出嚟嘅嘢食，belowaverage由於之前已經食過好食嘅南瓜味意粉/意大利飯，我嘅要求就更加高。呢個南瓜risotto冇咩南瓜香味，整體感覺好水。而且個飯整到好似中式白飯咁諗，失望但係生日慶祝嘅甜品真係好有誠意，呢個小熊維尼畫得好靚，而且朋友亦都好鐘意。"
2023-07-20,4,4,4,4,3,炸魚薯條性價比好高！味道好好👍份量亦都超級大啲薯條炸得香脆魚肉質地鮮嫩而且配合啲特製醬汁更加正不過面衣有啲厚食太多會有啲膩口🤔不過如果你鍾意炸魚薯條可以嚟呢度試下份量口感都幾出色不過鵝肝麵包就有啲一般我之前喺呢度試過鵝肝麵包超級大塊鵝肝味道都非常好但今次少到唔知有冇上次嘅一半。。。勁誇張睇黎品控好唔穩定每次出嚟嘅份量都唔同嘅。。😵‍💫·不過麵包本身質地幾好鵝肝如果大塊嘅話都幾香濃希望餐廳可以加強鵝肝品控同埋增加翻之前嘅份量啦
2023-06-26,4,3,4,,,"第一次到訪嘅我都認得呢張非常𝐬𝐢𝐠𝐧𝐚𝐭𝐮𝐫𝐞嘅枱面價錢實惠公道，𝐜𝐫𝐨𝐟𝐟𝐥𝐞不知何解好似滲雜咗海鹽嘅味道但熱辣辣上菜，口感脆口很不錯（前提係你鍾意海鹽థ౪థ）▴CroffleTiramisu$68[加雪糕+$10]▴Latte$38▴Dirty$38▴TiramisuLatte$48"
2023-06-17,4,5,5,5,5,"無自備蛋糕又想有啲誠意咁同frd慶生注意‼️我一定係首推呢間🥹小店有兩層，底層係粉色少女風，上層係工業風～🌟是日甜品$Free慶生首選嘅原因係因為個甜品畫碟！！當日係電話book枱，餐廳仲要免費送甜品仲可以畫碟！唔淨止係普通happybirthday，如果有特別要求仲可以request公仔🥹之前試過問佢畫winniethepooh甚至到今次咁複雜嘅路飛都無炒車！是日甜品🌟香脆紐約薯條$48+$10芝士黑松露醬建議黑松露醬可以唔洗加😂餐廳將沙律醬上面加咗一篤黑松露醬only🫡食落唔特別～但薯條係粗薯，咬落啖啖薯仔肉❤️紐約薯條$48🌟巴馬火腿薄餅$128Pizza係薄批，食落好似餅乾咁脆卜卜，仲有芝士拉絲🫶🏻港女表示很可以🤭巴馬火腿薄餅$128🌟加拿大豬𩣑扒$188(Dinnerset包湯/嘢飲+甜品）呢個豬係全晚mvp🥹🥹🥹自己食西餐成日都嗌豬，但成日都鞋過阿媽煲湯嚿湯渣🫡呢個豬食落係有肉汁🥹仲有跟蘋果蓉中和返個油膩感，呢個價錢嚟講仲要係set完全超值🤑加拿大豬𩣑扒$100"
2023-06-11,4,5,5,4,4,"🥗日本刺身帶子沙律$58🦪芝上焗青口$52🍹可過不可求$38蜜桃🍑石榴薑汁梳打🍹波多野阿姨$38菠蘿🍍檸檬🍋🍰TruffleChocolate$68完美畫碟服務，超用心，可以自選卡通.✨絕對系慶生之選，粉紅色門口，入面都好靚打卡able👍🏻"
2023-06-09,1,1,1,1,,"本身想同朋友慶祝生日，見佢可以畫朋友鍾意公仔在甜品碟上，所以揀book呢間餐廳慶祝生日，一開始經OpenRicebooking,但打去佢地話經電話booking會附送甜品而且可以畫公仔同加慶祝字句。由一開始電話booking，到我提早少少到鋪頭，同餐廳員工確認佢地準備嘅甜品公仔畫作（朋友鍾意嘅小丸子）同我朋友個名無錯（特登即場寫低朋友個名比佢地），結果餐廳員工都確認左小丸子已經畫好，名都無錯。以為甜品項目最後會係menu揀再連同公仔畫作一齊上，，但佢地話附送甜品係tiramisu，已經ready好，成件事已經再三確認過，諗住朋友見到一定好開心好鍾意！！但當我地差唔多食完，叫員工可以上個附送甜品時，第一個男員工就同我講星期五無附送甜品，心諗成件事咩料！？尷尬到一個極點，明明電話booking已經講好晒，但突然話無！再問另一個女員工，講返打電話預約嗰陣話有甜品附送返，佢話好，依家上。但個女員工再行過嚟講返同一句說話，星期五係無附送甜品。What?????!一間餐廳公關做到咁，重嬲過你服務態度差，完全冇誠信可言。最後都費時爭辯落去，反正已經冇晒心情，極度失望......呢間慶生真係不了...亦都唔會再嚟食......大癲"
2023-05-13,5,5,5,5,5,"金牛座♉️最留意食好西，多次IG見到生日碟畫得好靚，再睇埋openrice食評早已bookmarked，今次終於食到，牛扒有少少失望，一向對🐷麻麻嘅我竟然覺得呢份豬鞍好好味，煎得好香又唔乾，都幾juicy，最後一至通過柯打多一份，蟹膏多士好新穎，唔腥好好味，多士好脆，特飲名好特別，生日碟畫得好靚，如果加埋名就更好，整體唔錯，服務態度都好好，可以返叮👍😋牛扒豬鞍黑松露意粉西班牙海鮮飯辣肉腸pizza蟹膏多士未諗到，可遇不可求，求其生日碟"
2023-05-12,3,4,4,4,4,"這次是被這家咖啡店的畫碟服務吸引去的拿來慶生剛好！門前的裝修很少女風，建議有日光的時候拍最美不然到晚上變成黃光成片不太好看地面裝修偏少女風，第二層就有強烈反差感！昏暗光線加上香港標誌性霓虹燈還有一個大電視播放電影😍🍽️二人套餐$498/2位頭盤有凱撒沙律和松葉蟹腳多士，中規中矩味道不錯主菜選了黑松露卡邦尼意大利粉和美國安格斯肉眼，意粉份量很足但不太掛汁，而肉眼肉質偏多筋，個人不太喜歡😖甜品選了畫碟服務可以根據你自己喜歡的圖案向店員要求畫出來的成品超級美！一定要去試試😍🪿鵝肝多士$68加配了鵝肝多士，份量偏大完全沒有吝嗇鵝肝，我很喜歡😂🍯蜜月$43這款酒是跟餐加配的價格，啤酒花龍眼蜂蜜酒，甜甜的完全不像在喝酒！很好喝😋如果跟朋友慶生想不到去哪兒，不妨到這家試試吧！"
2023-05-06,4,4,4,3,3,"深深被cafe翻新過後粉紅色門面設計吸引了💕食物質素亦都睇得又食得👍當日試左個期間限定「掂過碌庶龍哈哈」2人套餐🤭套餐有齊頭盤、小食、主食、甜品同飲品💁🏻‍♀️岩曬我依啲唔想煩，咩都想試啲既煩人🤣前菜cesarsalad亦一啲都唔hea，慷慨芝士碎配上咸香煙肉粒粒，另外更有香脆麵包粒增加口感，啖啖沙律菜都剛好沾上沙律醬，整體配搭豐富又開胃🥰小食蟹蓋多士既蟹膏份量亦絕不吝嗇🤣味道食落都幾突出同濃厚，多士表面茶上少少蒜蓉醬再加以烘底，脆口得黎又唔介口👍主菜方面叫左波士頓龍蝦🦞面頭舖滿蒜蓉牛油醬料，味道當然無得輸，肉質都唔會話焗到太乾身，但如果再嫩口同彈牙啲就更好🤭另外更配有外脆內軟綿薯條🍟另一主菜就試左鵝肝帶子意大利飯🇮🇹帶子微微煎香過，鵝肝份量有誠意，但食落就有啲過火🫣整體調味不錯，但略嫌個飯濕左少少🤏至於甜品Tiramisucroffle🥐放左陣既牛角包窩夫口感依然酥脆，配上無浸過既ladyfinger，再增添左份脆口感，面頭tiramisu忌廉加埋芝士奶蓋令整體食落鹹鹹甜甜，幾岩口味😎"
2023-04-25,4,4,5,4,4,"呢間小店喺旺角經營左8年多🥹近排見到佢哋裝修翻新咗💕環境好IG-able✨lunchset勁抵食$50幾蚊起😨今次同個fd慶祝所以叫個set豐富啲🤤店員服務有禮🤪前菜凱撒沙律已經好有誠意🥙香濃嘅巴馬臣芝士同粒粒煙肉碎夠惹味，每啖沙律菜都沾到沙律醬，加埋香口面包脆脆增加口感，仲有車厘茄解膩，開胃又豐富✌🏻松葉蟹蓋多士好吸引😍多士搽咗少少蒜蓉，真係脆得好誇張🍞蟹膏份量絕不吝嗇🦀而且食落夠鮮味同濃厚☺️Firstcourse係蒜蓉牛油焗波士頓龍蝦🦞賣相好新鮮🙌🏻面頭嘅蒜蓉牛油🧈令到龍蝦食落juicy，肉質鮮嫩同彈牙🙋🏻‍♀️唔會焗到太乾身👍🏻唔食海鮮嘅朋友可以揀另一個主菜選擇係虎蝦澳洲牛柳🥩主菜香煎法式鵝肝伴北海道帶子意大利飯都唔錯😋鵝肝勁大件不過有少少過左火🤣帶子微微香煎過，每啖都飯都夠濃郁入味🥰食落creamy但唔會太膩☺️最後食埋甜品乳酪雪糕同埋Tiramisu(細件版)😂上面仲有海鹽奶蓋真係好滿足🥰飲品都係佢哋嘅signature🤣啲名稱好搞笑😂跟餐加返錢可以升級飲品🍹波多嘢亞姨好飲又清新😍係菠蘿檸檬嘅乳酸飲品🍍TiramisuLatte賣相好靚層次分明，啡味香濃整體唔會太甜☕️掂過碌蔗龍哈哈二人套餐$598蒜蓉牛油焗波士頓龍蝦+$30日本靜岡縣波多嘢亞姨$38TiramisuLatte$48"
2023-04-10,4,5,5,5,5,"這次的飯局是為我慶祝生日的生日飯，我因為我想吃cafe，我們便找到了這一間餐廳。我們都是第一次嘗試這間餐廳，味道不錯。我們叫了牛扒、羊扒和一碟意粉。這餐廳位於旺角，十分方便。有機會可以再次光顧。"
2023-04-02,4,5,5,4,4,"朋友就黎生日🎂知道呢間Cafe可以按客人要求係甜品碟上面畫想要既公仔🙆🏻‍♀️所以一於約佢出黎食飯比驚喜佢🤹🏻‍♀️🔅美國安格斯肉眼🐮$188肉眼排有厚度唔係薄到纸咁😆叫左五成熟，兩面外層煎到微焦，keep到內層既肉汁亦有牛味🐮如果想再惹味D可以點碟邊既粗鹽。薯條係偏身粗薯🥔有少量醋汁沙律菜伴碟🥬🔅車打芝士牛肉漢堡🍔$78淡黃色既車打芝士重奶香,😜免治牛排幾juicy,幾重牛味!食落勁夾!完全outofexpectation😙🔅提拉米蘇🧁$68打卡able!外觀夠曬吸引!個人覺得咖啡味同酒味可以再多D🤣🔅NewYorkCheeseCake🍰$58如果想要呢個service記得早一日通知餐廳準備呀!侍應們都好識做😍一order完就將個慶生甜品拎上黎啦!見到朋友超驚喜個樣證明呢個任務好成功🤪NewYorkCheeseCake質感creamy厚實😆入口細緻，酸酸甜甜，清新唔覺膩😋"
2023-03-28,4,4,4,4,4,"旺角呢間cafe喺洗衣街開咗好多年我都未試過～👀最近生日朋友帶咗我去慶祝😚餐廳之前裝修完門口變咗粉紅色超少女心🤩💗餐廳有兩層下層同門口一樣都係粉色系少女風設計而上層就有霓虹燈裝飾走型格工業風🖤🍴✨三重芝士薄餅💲138私心最鍾意呢款pizza😚pizza餅底係薄嗰種配料用咗三款芝士（藍芝士、羊奶芝士、菲達芝士）🧀芝士份量好多所以芝士味好濃郁&有層次仲可以拉絲添😋✨黑松露卡邦尼意大利粉💲98意粉好掛汁黑松露香味算幾濃郁～😋有唔少蘑菇煙肉同洋蔥做配料🫶🏻不過略嫌整體份量細咗啲啲🤔✨炸魚薯條💲58(芝士黑松露醬+💲10)有三大舊炸魚🤩炸粉唔厚入面既魚好滑不過要小心熱啊🔥薯條係超厚切同埋大條～外脆內軟😋芝士黑松露醬黑松露味唔係好出我覺得都OK但係鍾意黑松露既人可能要失望lu👀✨車打芝士牛肉漢堡💲78burger我覺得味道正正常常不過不失～🫶🏻但係偏大個同埋跟埋薯條所以算幾抵啊😚薯條同炸魚薯條一樣都係厚切大條的！🍟✨免費蛋糕+畫碟👀餐廳提供免費畫碟服務仲畫得幾靚添！🤍我地嗰日係朱古力（？）蛋糕再加兩球雪糕🍨老實講唔係好知雪糕係咩味😹係白兔糖X棉花糖既感覺🤔蛋糕莫名其妙有棉花糖既質感朱古力味又唔係好濃唔太識欣賞😹不過見到全部碟都畫得幾靚又唔洗錢唔可以要求咁多😉如果紀念日/生日/等等要同人慶祝可以考慮下～🤩"
2023-03-25,5,4,5,5,4,"是日蛋糕適逢每年二月十六目都是我和好友慶祝GALENTINE'SDAY的日子，早在兩星期前透過餐廳WHATSAPP訂座，因為只要全單滿三百元或以上就可以有餐廳因為客人的特別節日而度身訂造的造型甜品碟，感謝甜品師把我和朋友的樣子畫得這般可愛，加上一件蛋糕和一支蠟燭，把這頓晚餐推到最高峰，又可以替朋友製造驚喜。三式芝士PIZZA$138這頓飯大推這個三式芝士PIZZA，朋友本身是芝士控，她說是她走訪世界各地也嘗不到的濃厚芝士感。它幸好是薄批，因有藍芝士，羊奶芝士和希臘芝士，吃完真的很飽啊。鵝肝多士$68鵝乾多士的分量和多士的面積一樣大，superdelicious=)意大利雲吞$58意大利雲吞包得很精美，本以為只有數小舊不飽肚，不過內里的餡還挺多的，而且也有芝士，所以是非常滿足的一餐。平日的晚上，上下兩層全爆滿，枱和枱之間略微擠迫，而且枱面面積較細，放兩、三碟已經擠不下，這方面就有點美中不足。"
2023-03-25,5,4,4,4,5,"｛Amico1890｝旺角粉紅色Cafe食物高質讚！.餐廳翻新後第一次回訪粉紅色門面打卡位十分吸睛✩°｡⸜(*॑ ॑*)⸝✦下層粉紅色韓風少女感✦上面露營風x港式霓虹燈.除了有打卡位食物質素更是出色～在Openrice訂座更送一客甜品蛋糕♬.鵝肝多士$68✎ 鵝肝多士FoieGrasToast $68手掌✋🏻大的鵝肝份量不是說笑的吃下去有鵝肝香味入口溶化✽好味指數：★★★☆/5.加拿大豬鞍扒$128✎ 加拿大豬鞍扒CanadaPorkLoin$128#推介驚喜之作！('ω'و(و""十分有厚道的豬鞍扒煮得恰到好處裡面竟然如此嫩口如此Juicy～✽好味指數：★★★★☆/5.南瓜帶子意大利飯配煙三文魚 $128✎ 南瓜帶子意大利飯配煙三文魚 $128RisottoinCreamyPumpkinSaucewithScallop&SmokedSalmon外酥脆內鬆化～配上柚子蜂蜜甜甜的好吃呢✽好味指數：★★★★/5晚餐set- 沙律晚餐set-湯晚餐set-甜品雪糕.｜𝘼𝘽𝙊𝙐𝙏｜⚐Amico1890地址：旺角洗衣街24號地舖人均消費：HK$75(ppl)回訪指數：🤤🤤🤤🤤/5環境舒適：🪑🪑🪑🪑/5"
2023-03-18,4,5,4,4,4,"成間cafe有兩層分別都係唔同嘅裝修風格🤩一樓就偏向粉紅色少女風格二樓就係霓虹燈工業風裝修夠曬型格😍-🍴藍芝士大蝦意大利粉HKD88藍芝士嘅味道特別唔係個個人都會鍾意但係一旦接受左就真係返唔到轉頭🤩藍芝士比普通芝士香味更濃郁仲帶有少少特別嘅霉味🙈配上大大隻爽口彈牙嘅大蝦話咁快就清曬成碟😋🍴夏威夷薄餅HKD118除左基本嘅火腿菠蘿仲加上辣肉腸夠曬豐富😍薄餅非常薄食落去脆卜卜口感十足😬就算兩個人share食都唔會太飽🧐🍴香脆紐約薯條配芝士黑松露醬HKD58👧🏿加左10蚊配芝士黑松露醬🤩薯條偏粗同扁身可能炸得唔夠透食落口感偏淋同較濕潤🧐但係個芝士黑松露醬就十分唔錯比普通嘅黑松露醬用沙律醬做base加芝士味道更加濃郁🤩🍴Oreo曲奇奶昔沙冰HKD43/LotusBiscoffLatteHKD45Oreo沙冰打得比較企身一開始有啲難飲🤣味道比較偏奶味重Oreo味得少少😶焦糖latte面頭配有lotus餅乾同碎碎增加左口感😬整體同咖啡味都幾平均但就記得要攪渾先如果唔係飲到尾就會比較甜😛-"
2023-03-18,5,4,5,4,4,"呢間Cafe有兩層，地下嗰層係粉紅少女風，上層就有好多霓虹燈、港式潮語。一直想試呢間Cafe好耐，主要因為呢度嘅甜品可以畫公仔。今次因為要幫一位好鐘意維尼嘅朋友餞行，所以揀咗呢間作為我哋最後喺香港一齊食嘅飯🥺🧡南瓜帶子意大利飯配煙三文魚$158套餐連沙律、甜品及飲品煙三文魚份量好多，唔會太鹹；意大利飯好食到南瓜蓉嘅質地，好足料。沙律有新鮮嘅沙律菜同Parmaham，甜品係好耐無食過嘅乳酪雪糕😆🖤黑松露卡邦尼意大利粉$158套餐連沙律、甜品及飲品個卡邦尼意粉好掛汁，充滿濃郁嘅黑松露同芝士香味，而且仲有好多煙肉、蘑菇。以呢個價錢嚟講，有埋沙律、甜品、飲品，真心抵食😋🤎Lotusbisofflatte跟餐+$35賣相靚得嚟又好飲，除咗面頭有塊焦糖脆餅，飲到尾會飲到食到啲稔曬嘅餅碎，整體嚟講好飲嘅👍🏻🍰當日贈送甜品：朱古力栗子蛋糕WhatsApp訂座滿$300送甜品，生日字句及隨機公仔圖案都係免費，指定圖案就收$38或消費滿$500就免費😍當日送朱古力栗子蛋糕，味道唔錯，面層嘅栗子cream唔會太多太over。重點係指定嘅呢隻pooh真係超得意，我同朋友都超鐘意🥰"
