time,taste,environment,service,hygiene,indigestible,comments
2022-10-20,4,5,4,4,4,"星期五下班後與朋友相約在上環OLDISH聚會很喜歡這間餐廳的裝修復古英倫風~◔.̮◔✧餐廳的木櫃牆身裝飾和枱櫈都花心思設計/擺設營造出濃烈的Vintage感覺･◡･加上Oldish播放抒情輕柔的英文歌~真的令人有放鬆Chill的感覺(⁎⁍̴̛ᴗ⁍̴̛⁎)的確令我好好享受到HappyFriday!!不得不提服務員都好nice服務好好˃̶͈˂̶͈Four cheese beef burger $158Four cheese beef burger $158☁️FourCheeseBeefBurger$158來到時被漢堡賣相嚇倒(๑´0`๑)像UFO般有一塊好大塊的芝士脆片!芝士味超級香濃濃烈!!是Parmesancheese!!脆片好食~ฅ•ﻌ•♡漢堡用提子甜包，夾住牛肉咸甜口感幾特別~漢堡牛肉都好厚約1CM煎到剛剛好咬落去是爆肉汁好juicy!!配合半溶的cheddarcheese和Mozzarella真的十分滿意!!!(⸝⸝•‧̫•⸝⸝)旁邊有厚切薯條和沙律伴菜~Wild Mushroom Risotto $158Wild Mushroom Risotto $158☁️WildMushroomRisotto$158有驚喜!!原本以為只是普通的一碟risotto誰料十分好食!!!忍不住一啖又一啖最近少食碳水的我最後清碟了(ˊᵒ̴̶̷̤ꇴᵒ̴̶̷̤ˋ)好香濃黑松露和磨菇味!!有不少磨菇加上滿滿的Parmesancheese味道得到昇華而且不會煮得好濕!!!(香港好多Risotto都是汁浸飯)飯粒粒分明!!飽滿圓潤～偏硬但絕對可接受!飯不會做到太硬但又保持Risotto飯偏硬應有的口感較符合香港人的口味•̀ᴗ•́Oldish Hot Wings$68☁️OldishHotWings(6pc)$88共六件的水牛城雞翼好香~不會很辣趁熱食好食!!!雞肉好飽滿•̀ᴗ•́☁️RedWine(+$45)SangioveseMerlot☁️PinkLemonade$48幾特別的一款特飲好清新好fresh!!重檸檬味莓香~·͜·˖"
2022-10-20,4,5,5,5,4,"有同事生日，一齊食lunch食好啲店舖位置都幾偏僻行咗好耐入到去店舖好有藝術氣息，好似去咗第二個世界🤣店員帶咗我哋去樓上嗰層我叫左lunchsetESmokedSalmonAndSpinachTagliatelle即係白汁菠菜煙三文魚闊條麵另外setdrinks叫左iceBlackcoffee，前菜揀咗餐湯我哋叫佢表面嘅嘢食好快就嚟到餐湯係南瓜濃湯飲得出真係真材實料煲出嚟，十分之濃郁有好厚嘅南瓜味白汁菠菜煙三文魚闊條麵好快就嚟咗我好鍾意食軟淋淋嘅闊條麵白汁十分之夠味，有忌廉芝士味配埋菠菜好match煙三文魚份量幾多偏鹹撈埋一齊食另外值得一提佢杯餐飲，longblack幾高質，偏nutty👍👍見左burger既同事，個餐等咗好耐先到🤣偷食咗佢哋嘅薯條好味👍👍脆身"
2022-10-15,5,3,4,3,5,"回到中學嘅時期以前放學/weekend都好中意去食Oldish嘅AllDayBreakfast今日經過見到就同朋友去左食晚餐嚕BlackTruffleEggBenedict$158響英倫風嘅Cafe就緊係要食下EggBenedict🙈Truffle味好出,Poachedeggs嘅熟度做得十分好,流心蛋黃成為左Toastbread嘅dipping,成件事好夾SeafoodRisotto$168Risotto用蕃茄做湯底,酸酸甜甜好開胃～入邊仲有好多款海鮮例如魷魚,青口,大蝦,蜆等等(偷偷想講好似海鮮多過飯🤭)OldishTiramisu$78呢個甜品必點,絕對唔會令你失望!看似Donut形嘅Tiramisu原來只係個形狀扮donut～雪硬左嘅圈圈口感似雪糕,原本上邊嘅朱古力法倒埋expresso,香味更加突出🥰Oldish Tiramisu"
2022-10-14,4,4,4,4,4,"之前食完一直念念不忘想搵日再去，特別掛住個pasta同tiramisu🤤見上次lunch去都幾有feel，今次特意選擇晚上到訪，感覺上更有情調氣氛更佳。店內裝修走英倫復古風，主要提供意粉、漢堡包等主食，亦有供應輕食、甜點等。🔸ᴄʜɪᴄᴋᴇɴsᴘᴀɢʜᴇᴛᴛɪᴡ/sᴘɪᴄʏᴛᴏᴍᴀᴛᴏsᴀᴜᴄᴇ$148雞肉份量幾慷慨，扁意粉底都幾掛汁，整體會偏辣少少，係屬於比較惹味開胃嘅主食。🔸ᴏʟᴅɪsʜғᴏᴜʀᴄʜᴇᴇsᴇʙᴇᴇғʙᴜʀɢᴇʀ$158第一次嚟嘅時候無試到呢個ᴏʟᴅɪsʜsɪɢɴᴀᴛᴜʀᴇʙᴜʀɢᴇʀ留有小遺憾，今次當然係必點!!漢堡包中間夾上一大塊芝士脆脆非常吸睛，配上厚切又多汁嘅漢堡扒絕對係perfectmatch🍔最特別係包身加入咗提子乾，食落帶少少甜甜地又有啲口感，整體好滿意，再訪會encore🧡🔸ᴏʟᴅɪsʜᴛɪʀᴀᴍɪsᴜ$78ᴛɪʀᴀᴍɪsᴜ酷似冬甩的造型別緻、辨識度高，附有一小杯ᴇsᴘʀᴇssᴏ再增添風味。整體咖啡味濃而不苦，配上口感似雪糕嘅creamcheese依然感覺驚喜，保持到水準，初嚐嘅朋友都表示好喜歡。🔹ʟᴀᴛᴛᴇ$45🔹ʜᴏᴛᴄʜᴏᴄᴏʟᴀᴛᴇ$48"
2022-10-13,3,3,3,3,2,"🔸FOURSEASONCHEESEBURGE$158漢堡夾住超大塊芝士薄片，造型好浮，牛肉超厚同juicy，芝士醬都好rich，不過面包係提子包，個人吾中意食提子包，所以有啲扣分🤭薯條同沙律都正常發揮6.7/10🔹冬陰公意粉$168意粉質感偏硬，意粉有冬陰公味，完全吾辣，味道幾好，如果冬陰公汁濃郁同重口味啲，會正好多6.7/10🔸oldishtiramisu$78Tiramisu係冬甩造形，食落好似雪糕咁，整體比較輕盈，味道吾錯，份量較細，價錢偏貴7.0/10✏️餐廳環境地區偏遠，整體食物質素正常，價錢少貴"
2022-10-12,4,4,4,4,4,"呢幾年無法外遊，令人多左好多機會去探索香港，除咗平時行開嘅繁華鬧市、各類主題公園同埋野餐勝地之外，其實香港都仲有嘅好多地方好有特色，有時候我甚至乎覺得自己一啲都唔似身處香港😍今次俾我搵到一間復古風嘅英國餐廳，沿着上環地鐵站一路行上去，經過無數嘅海味舖、上環文娛中心，慢慢景色就由香港嘅舊街，變成好多特色嘅老店……然後好似魔法電影咁樣，路嘅盡頭，就見到呢間散發着淡淡嘅黃光，好似時光倒流去咗舊英國嘅呢間餐廳～OldishEggsBenedict流心蛋充滿蛋香，配合微鹹嘅三文魚，同埋脆脆嘅多士，食落好清新，牛油果份量唔算太多，整體味道比較淡，但正好食到食材原始嘅味道，佢唔會令到你嘅味覺好疲勞，反而令你食得出佢真係有用心比質素比較好嘅食材你食👍🏻ThaiTomYumSauceSeafoodSpaghetti呢個真係好好食！青口、魷魚、蝦、蜆肉同埋帶子，滿滿嘅海鮮一啲都唔吝嗇🤤扁身嘅意粉非常之掛汁，佢嘅冬陰功汁個味較得好好、酸酸辣辣十分醒胃，連怕辣嘅我都忍唔住一啖接一啖咁繼續食；不過要留意嘅係，佢嘅味道真係偏辣，唔太食得辣嘅朋友，我建議最好同朋友share食，因為呢個意粉真係好值得怕辣嘅你去比次機會試一試😋MelonHam清甜嘅蜜瓜配合微鹹嘅火腿，鹹甜嘅比例非常之好，佢個火腿唔係死鹹嗰隻，鹹得來帶微微嘅肉香，證明佢係揀火腿方面都有落過心機😆曾經食過比較鹹嘅火腿小食，真係會鹹到你食一兩舊就唔想再食，但係呢個真心OK，我同男朋友share，一人食兩舊食完覺得唔夠喉😂呢度啲裝修真係好有feel，復古嘅擺設，配合泛黃嘅燈光，加埋懷舊嘅英文歌，我覺得自己好似時光倒流去咗舊英國咁樣😌前一秒仲身處香港嘅街道，下一秒推門入餐廳，你就好似已經穿越咗去另一個地方咁樣；雖然行斜路上去嘅時候有少少攰🙈但真心覺得佢選址選得好好，舊式嘅街道盡頭，有一間復古懷舊嘅小店，配合埋餐廳嘅名字Oldish，真係文青感滿滿👍🏻同埋呢度附近其實有好多特色嘅Cafe同商店，每間鋪嘅風格都靚到好似唔係喺香港咁，可惜食完飯有啲夜，好多舖頭都閂咗，我下次會喺下午嘅時候再嚟，好好再感受一下呢個咁特別嘅地方😆"
2022-09-09,4,4,3,3,3,"去開上環做野，突然醒起有間隱世cafe喺附近，所以專登去食餐廳位於上環半山，入面既佈置充滿英倫風格，每個位置都係打卡位，好正食物方面，就嗌左個alldaybreakfast同VongoleLinguineAlldaybreakfast係我每次必點既食物，幾年冇黎，水準依然保持到👍🏼VongoleLinguine就相對失色少少，辣味唔突出，蜆肉有點細，不過份量係ok既，我比較懷念上次黎食佢地個special既意粉上網睇返其他食評，原來都幾多人推介佢地既burger，下次要試下先得"
2022-09-08,5,5,5,4,4,"【Overall評分】食物質素：★★★★★環境感覺：★★★★★服務質素：★★★★★衛生指數：★★★★抵食指數：★★★★打卡指數：★★★★★回頭指數：★★★★🔜聽朋友推介，上環東街有間英國復古風嘅隱世英國菜餐廳，今日一去，果然所言不虛😆小小的餐館，木系裝潢，室內放滿舊時代遺留下的古董，如舊式風扇，油燈，懷舊相片等，感覺好Chill~────────────────────【OldishFourCheeseBeefBurger$158】。要講最搶眼的就莫過於呢個Burger。UFO形的Burger。中間係以巴馬臣芝士燒成嘅芝士脆片。好似食緊薯條咁，口感輕脆又帶濃濃嘅芝士香。牛肉扒好足料又厚實，目測有2cm厚呢。口感軟綿，牛味濃厚仲好Juicy。配上四種芝士混合而成半溶芝士。加上軟熟漢堡包。整體口感好豐富。仲有提子乾，增添微甜，Balance膩感。仲有粗薯條同沙律菜做拌碟.【ThaiTomYumSauceSeafoodSpaghetti$168】。自家製調配嘅冬陰功醬汁是成碟意粉的靈魂。辣中帶鹹酸，互不搶味，同時味道突出。條條意粉充分地掛到醬汁。海鮮用料豐富，有魷魚，蜆肉，帶子，青口，蝦仁.【AppleCrumble$78】。蘋果肉同肉桂嘅融合，經烤焗後，口感軟綿帶脆。上層既餅乾碎，增添層次感。配上雲尼拿雪糕，balance甜膩感"
2022-09-05,5,5,5,4,5,"去上環閒逛後竟然見到呢間好適合去打卡+食野嘅英式老派餐廳，就去一個老派對約會🇬🇧😎如果細心睇牆身佈置，真係會發現非常多嘅「古董」，可以話餐廳嘅佈置真係好有心思。餐廳有2層，2/f都不馬虎，充滿舊式佈置😆😆除佈置外，食物都好出色，已成為我favlistcafe之一～Oldish four cheese beef burger$158Oldish four cheese beef burger$158🍔Oldish four cheese beef burger：其實一入門口已見到有人食呢個好吸引嘅🍔，就已決定一定要點來食！漢堡有一大塊厚脆片其實是芝士來，好香濃cheese味😋另外入面牛肉軟嫩有肉汁，配熱熔cheese的確一流。Green spring chicken (half)$188Green spring chicken (half)$188🐔Green spring chicken (half)並不是一盤的springchicken，沒想到連雞胸都好juicy，完全沒有一般餐廳整到嘅乾身感覺，配上旁邊的辣香汁好惹味。還用上有水準的粗薯條、配了醋的沙律菜和清甜蜜瓜。Oldish Tiramisu$78🌟oldish tiramisu真係呢到必點！tiramisu夠特別，外層灑滿朱古力粉，內層非常凍滑香甜，還可以配上濃濃的espresso，更能突出tiramisu香味。ps咖啡比較濃味，可以因應個人喜好放少or多d～呢到嘅嘢食+環境的確好出色，下次再來😍"
2022-09-04,4,4,4,4,4,"呢間cafe要去一啲都唔容易，位置超級崎嶇…位於中上環一帶，瘋狂上斜，行完都成身汗😮‍💨但好在食物質素證實係值得的！最impressive係出名的ufo芝士漢堡，之前食過另一間非常油膩，完全無法擺落口🥲呢個係好脆，包係甜的，非常夾👍🏽必叫！意粉口味都好特別，係冬陰功海鮮意粉，調味恰到好處，小編鍾意😌小食雞翼反而正常發揮，無咩特別總括而言係值得一試，下次會想食埋其他maincourse!"
2022-09-04,5,4,4,5,5,"Bookmark左好耐既餐廳！之前成日見人推介佢地tiramisu終於都去到試喇🥰Oldishfourcheesebeefburger($158)賣相100分！除左slicedcheese仲有用Parmesancheese整成既ufo形脆片口感好豐富☺️漢堡扒好厚實食落勁飽薯條份量都好多😋Seafoodrisotto($168)有好多海鮮😍青口帶子大蝦墨魚等每款最少都兩舊唔洗爭食🤣而risotto係aldente好有咬口同埋用左蕃茄醬煮好入味😋食落好開胃一d都唔濟！Oldishtiramisu($78)重頭戲來了！🤣佢係好似donut形咁比我地倒espresso落去中間個窿度唔中意咁重咖啡味既可以落少d!食落好有驚喜係似雪糕咁😳雪得好凍不過個人都係中意平時軟身既tiramisu多d🤣🤣"
2022-09-03,4,4,4,4,4,"📍上環邪惡四重芝士burger‼️•仲有冬甩形狀嘅tiramisu😆--Oldish🍔😋•Follow@pigfoodiexhkformorefood!🐷💛#pigfoodiexhk_上環#pigfoodiexhk_西餐========================Bookmark咗oldish嘅burger好耐啦😋前排終於同咗@breadismyboyfrd一齊試下🥰餐廳裝修好vintage，有唔少打卡位😻------------------------------⭐️OldishFourCheeseBeefBurger$158(4.5/5)店舖嘅signatureburger!!💖😆脆芝士好似個裙邊咁圍住個burger😍呢個burger係加咗cheddarcheese,parmesancheesecrust,mozzarella製作，半溶嘅芝士鹹香十足～中間嘅beefpatty好厚身，仲好juicy！漢堡包係用咗提子包，仲烘得好脆身無變腍🙈伴碟嘅薯條都好厚切，好多薯蓉喺入面😆·⭐️ThaiTomYumSauceSeafoodSpaghetti$168(3.8/5)冬蔭功汁幾惹味，意粉幾有咬口～仲有唔少海鮮！·⭐️OldishTiramisu$78(4.4/5)外形成個冬甩咁😆原來係tiramisu雪糕嚟！加埋espresso令咖啡味更香濃😍------------------------------賣相：3.8/5味道：4.3/5性價比：3/5推介度：4/5------------------------------店舖資料名稱：Oldish地址：上環東街53號地舖前往方法：上環站A2出口"
2022-09-02,5,5,5,5,5,"*Oldish*.ThisrestaurantinSheungWanisthemedwithBritishretrostyle.Theshopisfullofnostalgia,theenvironmentiscomfortable.SeeingTomYumGoongSpaghettiwithPrawnsissonovel,IeatalotofTomYumGoongsoup,andtheconceptofservingspaghettiissospecial.Thetextureofthespaghettiisrelativelyfirm,andthesourandspicyaremoderateenoughtowakeupthestomach.GrilledSpringChicken.Themeatisistenderbutnotdry.Enjoywiththesauce,thesweetnessandlittlebitspicy,issorefreshing.There’salsosomehashbrownandsaladonthesidetooAvocadoTomatotoast.Thereisalotofavocadoonthewheatbun,whichisveryfilling.Thewheatbuniscrispyontheoutsideandsoftontheinside.Theavocadoandtomatoisalsosprinkledwithablackpepperandseasoning,whichmakesitevenmoredelicious."
2022-09-02,5,5,5,5,5,"呢間餐廳我之前食過一次，今次經過上環又特登返去再食多次哈哈哈，因為我真係好鍾意佢嘅tiramisu，佢好特別，超冰凍然後淋上濃郁嘅咖啡，食過咁多間餐廳嘅Tiramisu都係呢間最特別🥰另外叫咗seafoodrisotto，我就一向都好鍾意食risotto，佢嘅味道好好食，啲飯軟硬適中，不過我冇諗過原來佢都係辣辣，我自己唔食得辣，所以對我來講如果佢可以唔辣就更加好，我覺得佢都俾得好足料，都好多海鮮😛另外叫左alldaybreakfast，哈哈好搞笑晚餐食呢個，但係就係突然間想食所以就叫咗，好豐富五顏六色，胃口大開🤪其實我都真係幾鍾意食"
2022-08-31,5,5,5,5,5,以前係中環番工都食過佢嘅Lunch，質素係幾好，今日同朋友慶祝食下佢嘅Dinner，夜晚去又係另一番風味🌛DeepFriedCamembert($88)金文拔芝士就聽得多，食就好少，而且係炸嘅金文拔芝士真係第一次食！佢芝士味好重但又好容易入口，裏面係好軟嘅芝士，口感一流！佢係新鮮炸，所以外面熱辣辣，外面都炸得好脆！GrilledSpringChicken($168)佢呢個春雞都幾嫩，同埋佢有個辣辣地既汁點，然後又有蜜瓜去配埋春雞，口味好多變～佢有薯條所以唔驚唔飽！ThaiTomYumSauceSeafoodSpaghetti($168)佢冬陰功味好重，意粉都幾有口感，不過比較油，海鮮都好有好多款式，例如魷魚、青口、蜆！🌟整體評分：4.312/5
2022-08-31,4,5,4,4,4,"香港Cafe開到成行成市，我最愛英倫懷舊風格，呢間位於上環既oldish簡直令人好似穿越到英國橫街小巷—門口的牆用紅磚牆，餐廳內充滿懷舊海報，木枱櫈營造復古的氛圍。前菜先來個，哈密瓜配parmaham，呢個配搭一定係絕配，parmaham夠新鮮而哈密瓜爽甜多汁。SeafoodRisotto唔好睇佢細細份，有齊帶子、青口、大蝦、墨魚同埋帶子，海鮮好足料！蕃茄醬濃郁，意大利飯好creamy呢～GrillSpringChicken(whole)燒春雞！全隻～啱曬我呢d大胃王。春雞肉質扎實，雖然經燒烤但火候恰好，不會太熱氣。雞肉中帶點香草味，使其味道更富層次咁。底下的粗身薯條，薯仔味濃郁，唔怕會餓親💕"
2022-08-27,4,4,4,4,4,"位於上環東街的「Oldish」，係一間我bookmark咗好耐嘅英國菜餐廳🍴店內裝修以英國復古風為主調，別具特色餐牌上以英式小食、主菜、意粉及意大利飯為主，種類繁多OldishHotWings生炸雞翼有六件，肥美又大隻，皮脆肉嫩，充滿肉汁。沾上醬汁後微辣惹味，好好食哦ChickenspaghettiwithSpicyTomatoSauce意粉軟硬適中，每條都掛滿香辣蕃茄醬，酸甜香辣又開胃👍🏻雞肉表面煎得香口，肉質鮮嫩，鮮雞味濃，正呀OldishFourCheeseBeefBurger中間夾咗以巴馬臣芝士製作的脆片，令到漢堡包呈UFO狀，賣相獨特！牛肉漢堡扒厚厚的，肥瘦適中，口感香軟，牛肉味香濃，好高質！另配上四款芝士，份量十足，整體味道同口感都好豐富～包體比較特別，用咗提子包，當中提子乾嘅甜香有助減低漢堡扒及芝士嘅油膩感"
2022-08-26,4,5,4,4,5,餐廳位於上環太平山街與東街交界，呢度嘅特色小店猶如雨後春筍，近排越開越多，堪稱係文青嘅集中地，餐廳嘅環境走復古路線，有少少細個蒲美芝嘅時候嘅感覺。OldishHotWing，最Oldish嘅HotWing，自然就係經典嘅BuffaloWing雞翼，呢個雞翼同水牛城嘅味道有九成相似，酸甜嘅味道配以香脆嘅外皮加上嫩滑嘅雞肉，非常開胃。ThaiStylePrawnSalad，呢個泰式蝦沙律選料豐富，材料上乘，面頭為數十隻八隻新鮮嘅大蝦隻隻都爽口彈牙，沙律菜新鮮，沙律醬汁酸甜之餘都幾夠辣，嗜辣嘅我大快朵頤。GrillSpringChicken(Whole)，燒雞香草味濃，皮脆肉嫩，配菜薯條香脆非常，最特別嘅係配菜之中有兩嚿哈密瓜，水果嘅爽甜用嚟配襯肉類其實係十分之夾。
2022-08-25,5,5,5,5,5,"好多人都會朝早/晏晝黎呢到食個toast或者alldaybreakfast，飲杯咖啡chill下，但我都唔知原來佢夜晚都會開，係睇左戀愛staycation先知呢到開夜晚🤣於是黎潮聖下.Menu上面都有alldaybreakfast，不過既然係夜晚，就嗌番啲平時係到冇嗌過既食野。我地嗌左個冬蔭公意粉同四重芝士漢堡。.首先講下個冬蔭公海鮮意粉，好香冬蔭公味，食落去好辣，但超正，未食過咁好味既冬蔭公產品🤣海鮮又甜甜地，雖然好辣，但食完一啖又想食第二啖，呢款一定會再encore!!.芝士burger塊芝士好有驚喜，大大塊，好脆又好重芝士味。塊牛肉勁juicy，薯條新鮮炸起，好好味🥹.最後仲嗌左佢地既signaturetiramisu，果然冇令人失望中間有層雪糕，唔會好甜，咖啡勁香！.呢間超好味，一定會再黎幫襯😻"
2022-08-25,5,5,5,5,5,"上環出去都有唔少隱世Cafe，小編希望可以住下上環附近，一落街就可以飲杯咖啡或者Chill下，試吓唔同品味嘅店舖😝小編想試好耐，終於同朋友可以試到，我同朋友都係牛肉控，今次就叫咗個牛扒配薯條，另外就叫咗個好出名嘅四重芝士牛肉漢堡都係配薯條🍟，芝士嘅朋友就一定要試吓啦牛扒就係肉眼扒，而且叫咗五成熟，肉質都好重，今次薯條比較驚訝，好厚身，仲炸得好乾身同脆卜卜，再配上沙律🥗，正！至於四重芝士漢堡包，外表已經好出眾，四重芝士整成薄脆，載着落牛肉漢堡包，味道層次感覺好出眾，而且好少喺出面嘅餐廳見到，牛肉漢堡都好大塊，充滿肉汁😚最後我哋就叫左依度好出名嘅Tiramisù，好適合打卡😝，而且佢外型好似一個bagel,另外仲有1sortespresso,可以淋係上面，超特別同好味，口感好似雪糕，再加上espresso，口感就更加強烈"
2022-08-23,5,5,5,5,4,"呢間鋪頭真係可以用久仰大名黎形容🤣由talkfood講佢嘅tiramisu到9bothew講佢哋嘅burger開始就一直對佢哋虎視眈眈ಥ_ಥ今次終於唔洗望梅止渴（應該係咁用xd）鋪頭無論係鋪頭出面定入面嘅裝修都好有懷舊而且好舒適嘅感覺好似冬天好凍入咗間好暖嘅餐廳feel😂lolOldishfourcheesebeefburger一黎到已經勁香佢塊芝士脆片真係勁大塊雖然唔係好似薯片咁脆但都有口感同芝士咸香味一流中間仲夾住半溶嘅車打芝士同水牛芝士～漢堡扒唔會太鬆散或者太實都唔會煮得過熟！估唔到嘅係竟然係用提子包！可能想中和下芝士嘅膩～但估唔到又幾match！Ps圖三係男朋友催我快啲影好想食而唔知點解變成咁嘅相😂OldisheggsBenedictMuffin唔會太硬～幾鬆軟～流心嘅eggsBenedict加埋荷蘭醬，再加煙三文魚同牛油果蓉～呢個配搭冇得輸～Oldishtiramisu黎到我最期待嘅甜品時間！佢係雪到好硬嘅雪糕黎～有杯espresso比你加落去～食落去其實淨係食得出咖啡味～唔係好食得出酒味～但佢哋嘅咖啡唔會酸而且好香好nutty～夾埋真係勁好食！！！真心必叫Ps段片係我想學人倒得好靚打卡但手殘fail，所以冇postory都係留返自己打飛機算🤣睇返打到好似打手咁但真心好正omg😂"
2022-08-22,5,5,4,4,4,"多得Google大神嘅相片回顧，我同朋友特意去返三年前同一日到訪過嘅餐廳「Oldish」。相隔幾年，餐廳仍然人氣高企，不過而家幢大廈就啱啱裝修緊，無得喺門口打卡📸。估唔到餐廳星期一晚都咁爆場，亦難得嘅係佢喺上環區都算收得夜。店舖內充滿英式復古風嘅裝潢擺設🇬🇧，有好多木系傢具。我印象中餐牌好似無乜點變，餐廳主打西餐，例如有肉扒、意粉、漢堡包同全日早餐等🍽。價錢屬中等水平啦，如果可加設套餐優惠就好。ThaiTomYumSauceSeafoodSpaghetti$168ThaiTomYumSauceSeafoodSpaghetti($168)，🍝泰式冬蔭功意粉好正，醬汁味道濃郁，惹味得嚟又唔會太辣，而且完全無格格不入嘅感覺，係好出色嘅Fusion菜。意粉口感彈牙，海鮮餸料豐富，包括青口、帶子、蝦同魷魚等。GrilledSpringChicken$188GrilledSpringChicken($188/half)，🍗半隻燒春雞份量都唔少，外皮塗上燒烤醬，燒至微微脆、幾香口，肉質亦都算軟嫩。伴菜部份有驚喜，有沙律菜、蜜瓜同薯條🍟，手切薯條新鮮炸起，外脆內軟。OldishTiramisu$78OldishTiramisu$78OldishTiramisu($78)，我相信餐廳嘅首席招牌名物非提拉米蘇莫屬，基本上每台都有嗌。Tiramisu造型特別，以冬甩嘅形狀登場🍩，並散發住咖啡嘅香氣。蛋糕本身比較凍同結實，因為餐廳將溶化佢嘅任務交俾客人。伴旁有一杯仔Espresso☕️，將其倒入後就能還原返應有濕潤嘅質感。整體口味正宗，帶酒味，芝士夠軟滑。AppleTea$40AppleTea($40)，蘋果茶係檸茶嘅改良版，茶底同樣係紅茶，但就多咗份蘋果香🍎，亦無檸檬嘅澀，味道清新唔太甜，不過未算好特別。總括嚟講，餐廳保持一貫水準，食物味道不俗，唔係淨係得個殼嘅打卡店📜，所以難怪位置偏遠都咁多人嚟幫襯。最後附上幾年前嘅打卡照🤣。"
2022-08-20,5,5,4,4,4,"最近睇電視認識到上環既一間咖啡店平日Brunch時段有Coffee有Allday夜晚時段原來都有幾多選擇店內古英倫式裝修👍🏻CapreseSalad芝士配合番茄加甜羅勒製成再用鹽同埋橄欖油調味簡單但味美🙆🏻‍♂️OldishFourCheeseBeerBurger最Signature係有大大塊香脆既ParmesanCheese再加三種半溶流心芝士(Mozzarella+Ricotta+CheddarCheese)口感等特別同時芝士味亦相當濃郁而漢堡包包皮亦相當特別混有提子乾GrilledSpringChicken可選擇半隻或一隻外皮香乳脆肉質鮮嫩食完半隻既我會建議你食一隻"
2022-08-18,5,5,5,5,5,"上環懷舊特式小店食物有水準主打其實係lunchorbrunch.食下alldaybreakfastchill下。今晚同同事收工，決定黎食晚餐晚餐小店好有feel.勁肚餓坐低食左個avocadotomatotoast超級無敵極力推介！！！唔知係因為肚餓得滯定點牛油果🥑配上黑胡椒再加上小小帶酸蕃茄好開胃，再加上多士，非常鬆軟牛油果睇得出極度新鮮！食落去好好味！主菜叫左蒜香燒春雞，非常之香。肉質都好嫩滑，叫左成隻一人一隻唔使爭有薯條嘅配菜，點埋茄汁食🥹另外因為好肚餓嘅關係，叫咗一個芝士牛肉漢堡包！好有外國嘅風情，芝士超大塊。牛肉個人覺得不過不失，無咩根，好容易咬口，但如果大食嘅人可能會唔夠食。不過一樣配上左薯條同埋啲沙律唔記得咗講呢沙律配佢哋嘅汁超好食同埋感覺上健康好多🤣結論呢一間英倫風嘅懷舊小店實在好值得一去，除咗去果陣條斜路有啲斜😂"
2022-08-17,5,5,5,4,4,"今次呢間cafe，鍾意Tiramisu既人一定唔可以錯過！OldishTiramisu($7️⃣8️⃣)呢個Tiramisu真係驚艷到我同我個friend，放入口嗰下忍唔住哇出聲，因為真係超級好食🥹，一定要試呢個！佢外形就係一個冬甩咁，拎上嚟嗰陣時覺得個樣有啲普通，但係當你淋晒啲咖啡上去之後就變得好吸引😍！佢外層係雪糕，入面係蛋糕，蛋糕唔會過份濕潤，啱啱好😚。佢既咖啡好nutty好香，唔酸，淋喺啲雪糕面一齊食口感好正🥹，必試！全隻燒春雞配薯條（$2️⃣3️⃣8️⃣）呢個份量十足，除咗有燒春雞，仲有薯條、沙律同埋哈密瓜！佢將啲雞已經切好一件件，食嗰時好方便。春雞肉質鮮嫩，點燒烤醬食啱啱好。薯條就外皮好脆，仲包住薯蓉。而且佢仲配搭埋沙律菜同埋哈密瓜，成個餐好豐富！冬蔭公海鮮意粉（$1️⃣6️⃣8️⃣）我個人幾中意佢個調味，少少辣，又唔會過酸，醬汁濃稠度啱啱好可以掛汁。佢配咗蝦、蜆、青口同埋魷魚，都幾多料，值得試下。今餐最重要係Tiramisu俾到驚喜我哋！真係覺得好surprised！我一定會為咗個tiramisu返去架，強烈推薦大家要試，一定唔會令你失望！"
2022-08-17,4,5,5,4,4,"係上環半山有好多特色cafe之前睇報導介紹過呢間嘅#Triamisu所以一於嚟朝吓聖🤣餐廳位於上斜大斜坡嘅盡頭依家門口搭緊棚所以好唔顯眼#ThaiTomYumSayceSeafoodSpaghetti$168#homemade嘅冬陰醬汁海鮮有蜆青口帶子蝦ThaiTomYumSayceSeafoodSpaghetti$168#SeafoodRisotto$168#TomatoSauce🍅再配上唔同嘅海鮮最後再係面灑上parmesancheese個sauce主要由茄膏調較所以酸甜適宜SeafoodRisotto$168食完#main當然到最期待嘅主角出場👏🏻👏🏻#OldishTiramisu$78做成冬甩外型嘅#Tiramisu連一shortespressoTiramisu整好後連碟放入冰櫃雪凍所以將暖暖地嘅espresso倒入冬甩中間底部稍微開始溶化由於雪到好凍所以要用少少力先𢳂到OldishTiramisu$78入口好正🤤🤤Tiramisu雪到好似雪糕咁然後espresso開始溶化緊佢再加上espresso嘅苦中和咗佢嘅甜有#冰火二重奏之妙🤭🤭#必食推介OldishTiramisu$78SeafoodRisotto$168ThaiTomYumSayceSeafoodSpaghetti$168"
