time,taste,environment,service,hygiene,indigestible,comments
2023-10-16,4,4,4,4,4,"前排經過太子果邊行過花園街見到呢間酒吧餐廳——🌟Chapter3SteakBar&Restaurant🌟除咗飲酒都有晚餐，而且價錢唔貴好吸引，所以就入去試試佢。餐牌主食同小食選擇都幾豐富，主食嘅套餐仲有餐湯同飲品，性價比高！._.🐥｜BLACKPINK雞翼｜🐥呢個好特別，所以我好想試🤩黑色皮嘅雞鎚，再配上粉紅色嘅醬汁，視覺上好吸睛之餘，亦令我覺得好吸引，外皮炸到好香脆，醬汁同雞翼好夾，唔會太酸，影相都好靚💗·🦞｜龍蝦汁大蝦海鮮手打闊條麵｜🦞海鮮料份量都多，每蛋闊條麵都夾雜着海鮮材料，龍蝦汁滿滿充足，令到每條闊條麵都有龍蝦汁，大蝦燒得好香·🐂｜炭燒澳洲安格斯肉眼扒｜🐂燒汁肉眼扒燒得好香，仲有格網紋係面，配上燒汁，賣相豐富，下面嘅薯容亦好好食·/追加小食/🐥｜水牛城雞翼（+$48/2）｜🐥滿滿嘅醬汁，酸酸辣辣，好惹味·🦪｜芝士煙肉焗生蠔（+$68/4）｜🦪芝士焗好香，唔係用沙律醬👍🏻配上煙肉碎，令到焗生蠔好惹味，熱辣辣又唔會膩·/餐湯/🎃｜南瓜湯｜🎃香濃好結身，食得出香濃嘅南瓜味·/飲品/🧃｜蘋果汁｜🧃🍊｜橙汁｜🍊._."
2023-10-15,4,4,4,5,5,"太子酒吧街係一班朋友仔食飯飲酒既好選擇，好多餐廳都因為疫情而捱唔住結業，今次係疫情後第一次重返呢條街搵食。⭐️BlackPink炸雞(4隻)$78完全冇諗過一間走型格風既餐廳會有咁少女心既菜式🤭炸雞黑黑既皮係加左墨魚汁，炸粉薄而脆，雞肉似烤雞，肉質滑嫩。配埋火龍果製成既醬汁，甜甜酸酸幾好味。⭐️西班牙海鮮飯$128配料幾多，有🥬🦐青口同辣肉腸。🍚粒粒分明，有嚼勁，食落口感豐富又惹味。⭐️炭燒澳洲安格斯肉眼$1785成熟。🥩幾大塊，肉質軟腍多汁，帶有炭燒香味。燒汁味道唔會好濃郁而蓋過牛扒既味。配菜有口感順滑既薯蓉同濃郁蕃茄蓉雜菜。⭐️芒果熱情果梳打🥭$58⭐️藍莓青檸梳打🫐$68因為杯梳打太靚，所以有果蓉係底都唔捨得攪勻住，店員離遠見到就過黎提🐻如果唔攪勻飲可能會覺得太甜，好細心🤭鍾意酸甜清新既可以揀🥭，鍾意濃果味既可以揀🫐⭐️焦糖布丁芝士蛋糕🍮$38芝士蛋糕本身唔會好甜，夾埋焦糖一齊食果種甜融合得就岩岩好，唔會膩。"
2023-10-15,1,4,4,4,3,"叫了二個Lunch,2杯飲品都好飲，咖啡好飲過好多連鎖,賣相也一流。環境靚嘅，服務態度亦都非常好。但二個食物水準以下，三文魚pizza醒又咸，食咗一啖已經知lai嘢,古怪嘅味道。個牛扒賣相已經好乾，午餐100蚊嚟講真係貴，牛的質數唔掂，唔合格。飲品和服務我係好欣賞的，但小店要提升返食物質素先可以有客人繼續支持，否則真係去完一次無回頭。"
2023-10-15,4,4,4,4,4,"🍗為了慶祝朋友生日，特意千挑萬選餐廳最後看到這家餐廳有很多好評，決定就它了環境不錯，是古典的裝修風格，配有爵士音樂🎵點了兩人套餐，很有份量，兩個人根本吃不完😂整體來說很划算～質量也很好～🔎BlackPink炸雞（半份）💰78看到這個產品的時候毫無猶豫就下單了😂這顏色搭配得好有視覺衝擊！外皮黑黑的是用了墨魚汁製成🦑粉色的醬是用紅火龍果和乳酪製成從沒吃過炸雞的皮那麼薄，而且很脆搭配酸甜的粉紅醬很開胃🤤二人套餐💰385🔎龍蝦海鮮忌廉湯有許多粒粒的海鮮（章魚、蜆）加上龍蝦的加持，令湯很有鮮味🔎酥炸美式洋蔥圈洋蔥圈炸得非常酥脆，仍能保持洋蔥的甜味底下還有薯條，沾醬吃超級滿足🔎龍蝦汁大蝦海鮮意大利飯份量很大！有烤大蝦、青口、魷魚很喜歡龍蝦汁的味道，整體感覺偏甜🔎[主菜升級]炭烤美國黑安格斯肉眼扒10安士+💰88朋友生日當然要升級安格斯肉眼扒！我們叫了5成熟，師傅烤得很有技術，肉質很嫩不柴吃起來好香的炭烤味，我很喜歡這個味道而且網紋很有顏值，搭配的醬汁也很好吃！另外還配有順滑的薯蓉和蘿蔔番茄🍅很有份量🔎甜品（小蛋捲）餐廳會安排當天的精選甜品今天是迷你的蛋糕卷味道挺濃郁，質感鬆軟"
2023-10-12,4,4,4,4,4,"一直都好鍾意呢間餐廳！之前食過一次已經好驚喜！我仲記得嗰次夜晚有liveBand喺度即席演出！仲可以點歌添！放工突然之間好想食扒，諗唔到去邊間餐廳食就會過嚟太子呢！今次叫嘅Menu同上次一樣！都係二人套餐！有龍蝦餐湯！超好味！係西餐同酒店嘅級數！跟住叫咗個豬扒同埋意大利燴飯！因為我自己喺屋企就比較懶，所以好少會整意大利燴飯！通常出街就會鍾意食！雞翼都好好食，不過個汁對我嚟講有啲酸！我本身唔係好食到酸味嘅人！但另一半就話好好食！豬扒質素一樣咁好！有煙燻嘅味道配上醬汁完美！今次重點咗梳打特飲！芒果同熱情果酸酸甜甜超正！"
2023-09-03,1,2,1,1,1,"打完風諗住食個午餐，首先湯似麥皮，用粉沖咁雞扒乾柴，零油脂意粉勁咸，三色椒臭，雞胸比狗食咁，未食過咁難食，衰過茶記服務態度勁差，叫極冇人應等半小時就係食呢餐垃圾最後埋單爭D埋唔到，現金冇散紙，八達通連不到線唔明點生存"
2023-08-31,4,5,4,5,4,"太子扺食二人套餐的西餐廳👦🏻👧🏻叫咗二人套餐$385，包咗龍蝦海鮮忌廉湯、一份小食，一份主菜，一份飯/意粉/薄餅同甜品。我們加咗$88將主菜升級做安格斯肉眼扒🥩，同嗌多個小食BlackPink炸雞半份🍗。龍蝦海鮮忌廉湯湯既濃稠度剛好，湯裏面材料有蜆肉、魷魚同青口，增添鮮甜。酥炸美式洋蒽圈炸得非常酥脆可口，配埋沙律醬更惹味。洋蔥嘅底下仲有一堆薯角🥔，炸到外脆內軟，配茄汁一齊食。龍蝦汁大蝦海鮮意大利飯飯嘅份量好多！意大利飯上面有青口、大蝦各一隻，飯入面有魷魚、青口等材料。炭烤美國黑安格斯肉眼扒10安士我地order咗五成熟🥩，煎到熟度啱啱好，仲有好靚既格仔紋，肉質好嫩滑。配碟有蕃茄🍅同薯蓉🥔，薯蓉打得滑身，入口順滑。甜品每人兩件蛋卷仔，分別係朱古力味🍫同咖啡味☕️。兩隻味都入味濃郁。BlackPink炸雞半份炸雞用咗雞鎚位🍗炸雞外皮黑到墨汁既顏色😆外皮脆身，內裏保留肉汁，沾上粉紅色嘅火龍果醬，食落酸酸地，幾得意。📍Chapter3SteakBar&Restaurant(太子)太子花園街232-234號地下J號舖"
2023-08-26,4,5,5,5,4,"👉🏻BlackPink炸雞（$138/8隻可以要半份4隻）視覺上好衝擊黑麻麻既炸雞🤣但其實係墨魚汁整既炸雞用孜然調味配搭紅火龍果整既醬汁酸酸地中和左炸雞既膩👉🏻酥炸洋蔥圈（$78）原來係配搭埋薯條🍟本身仲糾結叫薯條定洋蔥圈好依家可以食哂🤭👉🏻芝士煙肉焗蠔（$88）夠蠔味個汁幾濃味👉🏻BBQ原條豬肋骨（$168）燒得乾爽不過不失👉🏻西班牙奄列（+$68）上枱已經好香椒味而且擺盤好靚🤩辣肉腸同椒味好夾👉🏻藍莓青檸梳打（$68）賣相吸睛裡面有打碎既藍莓🫐飲落仲有花香味☺️環境方面好唔錯唔會太嘈雜放工可以飲杯野放空下chill下"
2023-08-26,4,4,5,4,4,"Blackpink炸雞🍗雖然外表黑黑實實有d唔係人人接受到，但其實只係外皮用左墨魚汁去醃製，皮脆肉嫩就是這種，味道得宜有淡淡孜然香氣，再配顏色搶眼既粉紅色醬料，無論顏值創新味道上都成功取得一個平衡。鵝肝多士鵝肝入口即溶，多士香脆唔硬，呢個組合無得頂。炭燒美國安格斯牛肩胛10oz🥩叫左五成熟，燒出黎岩岩好，牛肩胛底有類似羅宋湯既用料作伴菜再加上薯蓉。西班牙海鮮飯🦑有大大隻虎蝦同青口，仲有魷魚粒辣肉腸青椒等配料，飯粒煙un有口感。Tiramisu🍰一個完美既晚餐點少得甜品！冰凍的經典意大利提拉米蘇口味蛋糕入口即溶軟滑Cindarella上枱個陣好靚😍而且飲落都好fresh朱古力曲奇沙冰充滿香濃朱古力可可味既沙冰，杯子造型特別，非常適合打卡同人開心share。"
2023-08-24,4,4,4,4,4,"呢間餐廳剛開張時食過一次，味道都遺忘了，印象中唔差🤭所以今晚約左朋友重遊舊地🤗餐廳環境偏暗，算係有情調，HappyFriday飲下酒chill下都一流🌸BlackPink雞翼💰78無睇錯呀..真係又Black又Pink嘅雞翼😚貪得意點左呢個小食，點知有驚喜都唔錯～調味唔錯，黑蚊蚊嘅外層大概係墨汁炸衣😆沾上粉紅色酸酸地嘅特調醬汁幾開胃🤭🌸帕爾瑪火腿凱撒沙律💰88正常水準，沙律🥗菜都夠新鮮，Panamaham份量都幾多🤓🌸西班牙🇪🇸炒飯💰128調味唔係好濃，偏清淡剛剛好～炒飯粒粒分明具咬口，材料都算多款，有元貝仔，魷魚，青口同大蝦，加少少辣味更添惹味🌸朱古力🍫曲奇🍪沙冰💰58🌸紫薯鮮奶💰58兩杯飲品外型都夠靚夠吸睛🤗走微甜健康路線～"
2023-08-24,4,5,4,4,5,"太子呢間bar有一道好出名既炸雞，blackpink，係黑色嘅炸雞配粉紅色醬，睇落都幾得意~炸雞嫩滑多汁幾好食，旁邊嘅粉紅色醬就似蛋黃醬撈埋沙拉醬~我地嗌左2人套餐，385HKD都好抵食。我地嗌左洋蔥圈，龍蝦汁義大利飯同香煎紅鯛魚。洋蔥圈真係幾好食，現炸，好酥脆，調味也岩岩好。Risotto煮既火候岩岩好，好鮮甜creamy，紅鯛魚調味都好特別，可以點鹽、胡椒、辣椒粉食，幾有創意。甜品係朱古力毛巾卷，唔算好甜，但有濃濃朱古力香味，不錯！我地嗌左一杯紫薯鮮奶，有奶蓋，整到好靚，中意打卡影像既朋友不要錯過！"
2023-08-01,4,4,5,5,5,"前排係太子附近行街嘅時候見到附近有間bar叫Chapter3SteakBar&Restaurant幾唔錯就入咗去試下啦~入面環境用咗深色系同暖色燈系，令到成個要環境都幾relax~😇我地order咗✅一碟blackpink炸雞，黑色嘅炸雞配上鮮艷嘅粉紅色睇落都幾吸引~炸雞嫩滑多汁幾好食，而旁邊嘅粉紅色醬就似蛋黃醬~😳我地order咗✅一份炭燒澳洲安格斯肉眼，牛扒嘅肉質軟腍多汁，旁邊有薯蓉同紅蘿蔔，牛扒配埋蔬菜一齊食感覺唔會咁有罪惡感~😉✅傳統西班牙奄列擺得好靚，幾啱用黎打卡~西班牙奄列有紅椒同其他蔬菜係入面，味道唔錯~旁邊有沙律醬，加少少落西班牙奄列到就會令到佢更加邪惡~😜我地最後order咗個✅tiramisucake，口感細滑，感覺好似帶有tiramisu味嘅mousse~🤗"
2023-07-30,4,4,4,4,4,"嚟開太子依邊買完花就嚟依邊搵下有咩好食發現太子酒吧街依到有間食扒嘅西餐廳我地兩個人點咗個二人套餐$𝟛𝟠𝟝非常抵食又豐富嘅DinnerSet•龍蝦湯濃郁嘅濃蝦湯味夠creamy個湯好smooth而且仲有海鮮配料又有蜆又有魷魚🦑黑松露炒雜菇濃郁黑松露炒雜菇仲有沙律菜做配菜龍蝦汁大蝦海鮮意大利飯超級大份量嘅海鮮飯豐富嘅海鮮有虎蝦又有青口又有擺盤打卡一流(͡°͜ʖ͡°)炭烤澳洲黑安格斯肉眼10oz+$𝟠𝟠叫咗五成熟配燒汁肉質嫩滑旁邊配有薯蓉有驚喜(●’◡’●)ﾉ薯蓉超滑鹹度適中BlackPink雞翼$𝟟𝟠/𝟜隻黑色嘅炸雞真係未食過原來佢係用咗墨魚汁炸夠脆身又香口而且入面嘅肉都好嫩滑好似燒雞咁一啲都唔會炸到好乾身配上粉紅色嘅醬汁(火龍果+乳酪)製成嘅醬汁酸酸甜甜幾特別好睇得嚟又好食是日精選甜品細細件嘅迷你蛋捲甜度適中而且蛋糕鬆軟個人覺得朱古力味同咖啡味最好食士多啤梨同蜜瓜味都好出感覺好清新~📍Chapter3SteakBar&Restaurant(太子)太子花園街232-234號地下J號舖"
2023-07-30,1,1,1,1,1,"只始一次，唔會有第二次機會再受氣，今日去開花墟，經過間餐廳外觀唔差，見menu食物都多選擇就入去食個lunch.入到去睇完menu點菜，個女侍應已不耐煩咁話：要等陣就過黎，等左一輪就目無表情咁落左單，我地兩人叫左兩個lunchset,一份係夏威夷pizza,個底硬到死，真心不知名既pizza好食過佢10萬倍😖😖，另外一份叫左煎綢魚，黎到已經知道出事，條魚煎到又乾又燶，心諗唔會又係咁難食掛，食左之後勁後悔，魚好腥味、乾、燶，最勁係連佢既沙律醬都可以冇沙律醬既味道，終於飲埋杯凍檸茶埋單，又係叫左兩次先過黎，比完錢再等好耐都無意識要找$比我，因為我早過其他人比$，人地都埋完走人呢間咁嘅餐廳，真係唔會再入去"
2023-07-30,4,4,4,4,4,"入到餐廳有好多人喺度飲酒，睇波，係幾唔錯嘅，因為鍾意睇波嘅人士就會好開心，有兩部電視播緊球賽⚽️！牆上面嘅壁畫都好有趣，將名畫相轉咗做足球嘅主題炭燒澳洲羊架羊架一共有兩件，五成熟，好有口感，咬落去好鬆軟，唔會太煙靭，反而有少少入口即溶嘅感覺。有兩種醬、一種係蘋果醬，另一種係芥末醬，我自己鍾意水果嘅口感，比較新鮮，配上薯菜，食完都好飽炭燒安格斯肉眼扒肉眼扒好大份，都係五成熟，如果一個人食，會食唔晒，因為份量好足，要同朋友share，牛肉好好味，一路食一路覺得好滋味！BLACKPINK炸雞開頭見到黑色嘅雞皮以為係炭燒味，原來係普通雞肉嘅味道，同佢嘅顏色無關！成隻炸雞嘅味道都係幾好食，配合埋粉紅色醬，其實佢係一個幾好食嘅沙律醬，絕對唔係甜！提拉米蘇呢度嘅甜品係幾唔錯嘅，因為佢嘅酒味唔算太重，適中，加上唔會太林，軟硬度都係啱啱好抹茶牛奶甜度啱啱好，唔會太苦，仲有牛奶好絲滑：）"
