time,taste,environment,service,hygiene,indigestible,comments
2023-11-08,5,5,5,5,5,"今次再訪蘇山雞飯，依然覺得下午茶大件夾抵食。我同大佬一人嗌左個下午茶set，同埋一堆小食。一到下午茶尾段，好多食客黎買外賣，所以早少少黎就perfect。😊😊⦁星洲叻沙摻掺$58⦁白咖喱扎肉老鼠粉$58兩款湯底好惹味‼️掺掺的海鮮鮮甜多汁，湯汁椰味香濃帶點辣，米粉同油麵用了兩種方便令湯汁掛滿麵條上。而白咖喱湯底奶白，胡椒味香濃，老鼠粉即是銀針粉，口感煙韌！⦁鮮油咖央多$30⦁醬油拼盤$78咖央雖然好肥好邪惡，但咖央依然系我的最愛🥰🥰，必點之選！拼盤包括雞脚、豬手、蛋，醬油味濃郁入味，豬手的皮非常滑溜，滿滿膠原！😍雞腳則少肉，相比豬手就有點失色。⦁椰青（跟餐）$28⦁雪糕斑蘭奶茶（跟餐）$12雪糕斑斕奶茶，雲呢拿味好濃，茶味唔算濃。而椰青就系大佬最愛！"
2023-11-06,5,5,5,5,5,"之前食過晚餐，今日去食下午茶，兩個人食到勁飽，最推薦咖央多士咖央多士個牛油好邪惡，再配入邊多士嘅醬，趁熱食非常好食，多士烘底，再配上半溶化嘅牛油，值得推薦娘惹咖喱炸雞配椰漿飯下午茶抵食之選，份量夠多，大大隻炸雞髀，配椰漿飯，旁邊仲有半隻蛋，加花生同鹹魚仔，好正宗嘅口味，椰漿飯偏淡，但係加埋花生同鹹魚仔啱啱好，炸雞髀外皮炸得脆口，非常邪惡星洲喇沙摻摻，配料都非常多，有蝦，魚蛋，豆卜，個湯底好足料，好香嘅花生味，其他嘅配料都入晒未，尤其個面底，吸晒個湯汁，同埋個白魚蛋好彈牙，用料唔差小食拼盤，啱晒大家選擇，咩都有，炸到好香口，不過雞髀同埋雞翼，就偏鹹咗一啲麻辣魷魚通菜，我哋已經叫咗小辣，對我哋嚟講都仲係有啲辣，魷魚好爽口，通菜亦都好夠鑊氣"
2023-11-01,5,5,5,5,5,"秋意漸濃，天氣漸涼，係最岩食雞煲嘅時節，暖下身嘅啦🍁嚟到《蘇山雞飯》，叫咗個火焰醬香椰子雞鍋🐓。店員上鍋個陣，鍋蓋上有已有熊熊火焰，再加上店員灑上嘅茅台，令到火焰更加吸睛，開鍋蓋時，椰子香味撲鼻而來，雞肉非常嫩滑，入哂椰子嘅味道😋湯底充滿椰子同雞味，飲落唔會覺得膩，仲可以用嚟配做湯飯😋😋新加坡白胡椒排骨茶米粉(+油條)都係必食😍😍😍排骨茶味道香濃，白胡椒味道剛好，辣辣地，呢個湯真係好岩天氣凍嘅時候飲，暖下身☺️排骨份量算多，肉質嫩滑，超好食😝😝😝😂其實見到有幾款小食都好想食，叫個特色小食拼盤(泰式魚餅、脆炸鳳尾蝦春卷、雞翼、豬肉串)就剛剛好可以試哂😋😋脆炸鳳尾蝦春卷真係必食之選，香脆可口。泰式魚餅、豬肉串都好香口。雞翼、雞錘都炸得好香唷😋😋食完拼盤覺得唔錯，又叫多咗個夜市沙嗲(4枝)😋沙嗲醬超棒的！試埋鮮油咖吔多士，多士脆口，咖吔醬非常有椰香味😌再加上厚厚嘅鮮油，口感非常豐富😜本身飲品都同朋友叫左椰青，但又見到餐牌有啲特色飲品未飲過🥸🥸叫左杯「雪糕班蘭奶茶」🍹起初以為成杯野會好甜，但飲落好香嘅班蘭味☺️呢款班蘭奶茶對比港式奶茶係無咁濃茶底味道，係一種甜得嚟又唔溜嘅味道。"
2023-11-01,4,5,3,,,"見好多寫到個椰汁雞好正，但老實講真係一般，對應質素，價錢都係少貴。特登叫咗美祿飲品，係我第一次飲，覺得以後都無必要浪費quota飲。服務態度真係好，食物質素真係麻麻地。"
2023-10-30,5,5,5,5,5,"今日黎到長沙灣呢到竟然俾我偶遇呢間之前喺太子見到已經好想食但係因為嗰日趕住去搭巴士所以冇食到嘅雞飯餐廳🐔呢到好出名係佢地既雞飯，另外佢地都有唔少特色食物，黎到真係好有驚喜😍。🐒下午茶-Susan雞翼(三隻)💰$42👉🏻熱鮮檸檬薏米🐒下午茶-招牌海南雞飯💰$62👉🏻油飯👉🏻雞雜冬瓜湯/輕怡肉骨茶+$10👉🏻雪糕薄荷咖啡+$12首先下午茶方面我地試左signature既雞飯，佢地既招牌海南雞飯好肥美亦都好滑，配埋佢既三款醬汁超級配飯🍚加埋油飯雖然好邪惡但都覺得係值得🤣如果覺得有少少膩都可以飲啖佢地既肉骨茶，好重胡椒味。🐒惹味雞雜怡保芽菜💰$50🐒練奶炸饅頭💰$36除左啲主食之外，仲有好多其他小食，就好似呢到竟然有練奶炸饅頭真係好surprisear😍因為完全無expect過會有呢款小食食，岩岩炸起熱辣辣真係好正🔥另外個怡保芽菜上面既雞雜量都好多，同時亦都好腍，完全唔會食得辛苦"
2023-10-30,5,5,5,5,5,"*:.｡..｡.:*蘇山雞飯-長沙灣*:.｡..｡.:*✨火焰醬香椰子🥥雞窩🐔🍲（半隻雞）配油飯✨-大推🔥職員淋上白酒🍶果一刻真係好壯觀🤩熊熊烈火🔥包住整個砂窩。火焰慢慢退散打開煲蓋，已經聞到椰子🥥香。一開波當然要試左個湯先😋鮮甜椰子水夾雜住淡淡酒香，又唔會因為隻雞令到湯底好油，正呀💪🏻半隻走地雞都非常有肉地，足夠2-3人食用✨特色小食拼盤（雞翼、泰式魚餅、脆炸鳳尾蝦春卷、豬肉串✨原價$98嘅小食拼盤，跟餐只需用半價嘅價錢就可以加配，真係好抵呀🥰每款有2件，我覺得最可惜係鳳尾蝦春卷，春卷皮好薄，一咬落去已經食到啖啖的鳳尾蝦肉。✨新加坡白胡椒排局茶配米粉＋油條✨平時肉骨茶配飯就食得多，今次都係第一次配米粉食，都有意外嘅驚喜。肉骨茶湯底濃郁米粉可以朔晒啲湯汁好好味，肉骨好林😋值得一試✨鮮油咖吔多士✨咖吔醬同牛油比例好好👍🏻多士烘得脆脆的連朋友都話想叫多一份食😝✨夜市沙嗲（雞肉2枝，牛肉2枝）✨雞肉同牛肉唔會燒到乾晒，仲係好有肉汁，點埋沙嗲食，錦上添花開🍚地址：蘇山雞飯(長沙灣)長沙灣元州街411號義華大廈地舖#蘇山雞飯#海南雞#醬油雞#雞飯#喇沙#肉骨茶#咖央多士#串燒#東南亞美食#香港餐廳介紹#長沙灣美食#太子美食"
2023-10-29,4,4,4,3,4,"巴東牛肉椰漿飯：牛肉半肥瘦，有牛油香參巴醬冇乜辣味，偏咸花生魚仔好香口椰漿飯普通完全冇椰香隨飯附上一大塊炸蝦片牛車水豉油雞飯（配肉骨茶）：飯好香！！雞就係正常豉油雞肉骨茶超重胡椒味，冇乜藥材味，湯入面有兩舊大排骨，好嫩好好食咖央多士：好食到想encore!!!!!!!厚身牛油，牛油濃得黎唔會蓋過咖央味，好match雪糕薄荷咖啡：薄荷味出，咖啡味都好出，飲完濃味咖啡再食一啖雲呢拿雪糕，perfectmatch!份量：好大份，食到好飽巴東牛肉椰漿飯牛車水豉油雞飯配肉骨茶雪糕薄荷咖啡"
2023-10-27,5,5,5,4,5,"餐廳裝修企理，走型格的南洋風格,用QRcode落單，Menu上面有很多不同種類的星馬美食,選擇甚多,我哋嚟嘅時候啱啱係下午茶開始時間，叫完主食更加可以差不多半價叫1分小食,而且下午茶的份量更與正價lunch的也差不多，連飲品小食平均都是60-$70左右,真心覺得勁抵🔮鮮油咖央多士烘底多士中間夾着兩大片牛油再加一層咖央醬，口感外脆內軟，大大塊牛油慢慢溶入在口中，加上椰香味濃郁的咖央醬，雖然油膩了一點，但是感覺很甜蜜呢～🔮小食拼盤小食拼盤有泰式魚餅,炸雞翼,脆炸鳳尾蝦春卷，順化豬肉串，全部各2，魚餅香口又彈牙，蝦卷外酥內鮮嫩，豬肉串軟熟又惹味，雞全翼亦都相當入味，外脆內嫩，入口Juicy又唔乾身，全部小食都好好味呀🔮輕怡肉骨茶胡椒味較濃的肉骨茶，入口新辛辣蒜香的味道，即刻醒神一下，排骨肉質軟腍，骨頭也吸引了湯底的味道，真係可以連骨頭都lur埋呀🔮星洲叻沙摻摻這個喇沙真的要極力推介，湯底已海量的鮮蝦和其他東南亞香料再加入夜奶熬製而成，椰香蝦味非常濃郁，微辣而已，辣味一點也不會蓋過蝦湯的味道，喇沙摻摻上面的配料也十分之多，有鮮蝦，青口，雞蛋，魚片，豆卜，豆芽等，而且摻摻麵質地有嚼口，麵條吸收了蝦湯底濃郁的味道，鹹鮮幼稚，越食越想食，而且份量真的很多，一定要thumbup呀～🔮娘惹咖喱炸雞配椰漿飯大大隻炸雞脾，雖然外表看來真的很邪惡，不過食咗先算啦，外皮脆香，肉質鮮嫩又juicy，微甜香辣的娘惹咖喱，十分惹味，配飯真的一流呀！旁邊更配上一隻滷水蛋，鹹魚仔，脆香花生和一大塊鮮蝦片，份量十足又好味又飽肚🔮雪糕薄荷咖啡咖啡味香濃，味道有點像越南咖啡，薄荷味又剛剛好，多添了一份清涼的好味道🔮雪糕班蘭奶茶斑斕清香，奶茶入口順滑，再加一球雲呢拿雪糕，有得飲又有得食雪糕班蘭奶茶輕怡肉骨茶輕怡肉骨茶鮮油咖央多士小食拼盤小食拼盤娘惹咖喱炸雞配椰漿飯鮮油咖央多士星洲叻沙摻摻星洲叻沙摻摻"
2023-10-27,4,4,4,4,5,"秋風起，喺食雞煲嘅好時間🤩之前已經有到訪過黎間餐廳牌子嘅分店，覺得啲野幾好食，見到佢地出左新嘅菜單，就想嚟試一下!我地叫左兩個餐:⭐火焰醬香椰子雞窩(半隻)跟油飯$183可以加配:鮮油咖央多士👍🏻🍵熱鮮檸檬薏米$9朋友讚個椰子雞煲用料10足，全椰青水做湯底，清甜又好味，D雞又夠嫩滑😋!⭐叉燒香辣蝦老鼠粉-配料10足，有豆卜、蝦、叉燒、芽菜、通菜、雞蛋，湯底又夠濃郁，叉燒肉質又夠鬆化，好好食!仲可以加配:馬拉盞椰菜苗$99🥤凍蜂蜜桔仔水$12整體兩個餐都冇令人失望，啲嘢食好食份量有足夠，成個餐廳好有人情味，感覺食得好開心!🩷"
2023-10-24,5,5,4,,,"雞飯夠味，係幾好食，略嫌乾身下午茶海南雞雞肉雞皮都夠滑，但有d鹹醬汁同凍奶茶冇驚喜最大敗筆係碗冬瓜雞什湯，味道淡如水最好係侍應態度好，上菜好快，份量都Ok暫未有打算再次幫襯，覺得d好評呃左咁"
2023-10-24,5,5,5,5,5,"第一次到長沙灣的蘇山雞飯，有驚喜，好好食，一定要推薦比大家😋。週末想食個午餐加下午茶，來到蘇山雞飯下午茶都好旺，環境舒適，坐下來我們便點野食啦。餐牌好多同雞有關的菜式，仲有新馬菜式，更有甜品可揀，係度真係好多款式都可以食到。我們都點左好多野食，有主食小食甜品：1.黑白雞餐（海南雞+醬油雞）+油飯+雞肉冬瓜湯$932.海南雞飯餐+輕怡肉骨茶（+$10）$723.蔘巴辣醬通菜$21（跟餐）4.口水雞翅尖$305.鮮油加央多$306.摩摩渣渣伴雪糕$42鍾意試兩款不同雞的一定要試下黑白雞餐，兩款都好入味雞肉超滑，真係名副其實專門食雞的餐廳，雞肉都好讚啊。肉骨茶湯味道正宗，補身又好喝，雞肉冬瓜湯又夠清甜，岩曬鍾意飲湯的朋友仔。口水雞翅尖就係麻味為主，涼拌菜麻麻地好過癮，加央多就夠曬脆口，最後甜品一定要選擇呢個摩摩渣渣伴雪糕，好多聊好足料，而且味道好好，真係好正的飯後甜品，食完主食食甜品超級滿足。"
2023-10-20,4,4,4,4,5,"去開長沙灣探朋友，突然想食星馬菜，朋友就帶我去這間餐廳，一入去都已經8成滿座，這餐廳看似頗受街坊歡迎😊，裝修簡潔，比一般港式茶餐廳舒適，再望一望餐牌，食物選擇都頗多，價錢又合理，我點了新推出的火焰醬香椰子雞鍋💞火焰醬香椰子雞窩$168店員上菜後，會再窩邊淋上白酒，然後點後，熊熊的火焰燃亮整個砂窩，聞到濃郁酒香，待火熄滅，一開蓋即刻椰香撲鼻，窩內有半隻非常鮮嫩的走地雞，椰子雞湯好好飲啊，由於窩下有燭火一直保温，湯愈飲愈香濃，在和油飯一起食，好滋味💕龍蝦叻沙摻摻💕$110大大隻龍蝦好吸引好驚喜🦞，龍蝦咬落去肉質新鮮彈牙😋，叻沙湯底充滿椰香味，油麵和米粉煮得剛剛好，配料非常豐富，有豆卜、魚蛋、魚片、通菜同芽菜，所有材料掛上湯汁，真係惹味😋💞恐龍美碌$18💞雪糕薄荷咖啡$18"
2023-10-16,4,5,5,5,4,"今日在長沙灣工作，收工已經是下午茶時間，於是跟同事在附近找吃，見到「蘇山雞飯」本來想食海南雞和鮮油咖吔多士…但見到有茅台椰子雞😍😍點可能不食🤣🤣火焰醬香椰子雞窩跟油飯…..上枱時，店員就將酒倒在蓋上然後點火，這樣酒香就慢慢浸入煲內的雞件上…湯底好清甜，椰香好濃！味道不錯！香蔥海南豬扒飯，雖然係Tset但份量好多豬扒有2大塊😚巧巧味！TeaSet醬油雞腳,雞腳好入味！跟餐加$12有樽仔奶茶或咖啡！"
2023-10-16,4,4,5,4,4,"平日星期二長沙灣好似冇乜好嘢食，但呢間都多like同埋都好多人幫襯，我一個人佢哋俾咗個靠窗嘅位，冇話對面仲要坐個三唔識七嘅人，呢點已經加左好多分。🍜海南雞配喇沙摻摻+熱咖啡喇沙摻摻幾多料，白魚蛋、魚餅條、豆卜，上面淋咗特製醬，少少辣幾好食，麵條係米粉同油麵嘅兩溝版，加埋湯底幾好味。海南雞我唔食皮嘅，佢冇乜好勁嘅肥膏，都啱我食，雞都滑嘅。咖啡熱辣辣，入口舒服，無乜澀味。整體合格有餘，唔算太平，都80蚊，但坐得舒服，服務態度良好，有機會會再嚟。"
2023-10-16,4,4,4,4,4,"📍長沙灣火焰椰子雞窩椰香max🥥鮮油咖央多士邪惡要試下Mondayblue想食飯～又想食咖央多又想有熱食揀左間滿足所有願望☁️試左：⬇️👉🏻火焰醬香椰子雞窩連油飯上枱時店員會喺煲邊淋酒並以火槍營造火焰效果🔥鮮甜湯底以新鮮椰子水製作雞嫩滑份量充足食極都有mode配料有：豉油/紅辣椒/青檸特別喺雞飯上加上少少青檸汁減了油膩感去完danang後對椰子製品都心心眼🤞🏼此雞窩性價比高有滿足到🥥👉🏻鮮油咖央多士烘麵包加入有咬口巨型牛油及咖吔醬很邪惡的但照建議試🤤👉🏻辣蝦醬炒通菜&雞翼尖上枱通菜蝦醬味濃濃撈飯可選🍚👉🏻凍恐龍美祿&冰凍椰青📌火焰醬香椰子雞窩限時新品值得試～餐廳位置多飯聚傾計吾會侷促認住門口招牌易啲搵"
2023-10-13,5,5,5,4,5,"CSW長沙灣這家集合星馬越美食的蘇山雞飯，餐廳熱潮有增無減，餐廳一次比一次旺場，成功在長沙灣區突圍而出，誇張到喺太子分埋分店。今次試咗：1-火焰醬香椰子雞窩（半隻）跟油飯HKD193加配：麻辣玻璃魷魚通菜店員大推我們試新品，火焰醬香椰子雞窩是一道令人垂涎欲滴的菜式，它融合了椰青水的香甜和走地雞的鮮嫩再加入醬香型的茅台酒，保證一滴水也不加，給人帶來了香醇濃郁的獨特味覺享受😋雞煲一黎到就好香酒味，店員叫我哋焗一陣先好打開，味道會較香較濃，等咗幾分鐘左右聞到椰子香味，顏色雖然看似比較淡，但係酒味同椰子雞味好夾，配上出色油飯，秋冬食非常暖身，好正另外小食配咗魷魚通菜，魷魚晶瑩剔透，而且份量都唔少，配搭好惹味。2-Susan豬手飯HKD83豬手醃製得非常夠味而且鬆軟，入口即溶。肥肉不見很多，吃下去骨膠原感覺滿滿的，另外加錢轉左油飯，喜歡吃辣的朋友餐廳亦細心配上辣醬，必食！3-Susan雞翼（3隻）HKD44雞翼上碟時細心分拆好，炸得香脆可口，如果配上套餐只需半價，非常抵食。經過長沙灣大家可以過來一試，餐廳採用自助QRCODE落單，午市套餐非常抵食，必推海南雞飯，鮮油咖咉多，特色飲品亦很多選擇👍餐廳推介指數:🩵🩵🩵🩵/5📍蘇山雞飯(長沙灣)長沙灣元州街411號義華大廈地舖#foodiehongkong#hongkongfoodlover#hongkongfoodie#hongkongfood#foodsharing#foodie#eat#香港#hongkongfoodblogger#hongkongfoodlover#hongkongfoodie#instafoodhongkongrestaurant#hongkongeats#hongkongfoods#hongkongfoodbloggers#instafoodie#instafoodporn#instafoodgram#foodporn#吃貨#香港美食#吃貨#吃貨女孩#吃貨日常#相機食先"
