time,taste,environment,service,hygiene,indigestible,comments
2023-09-19,5,5,5,5,5,"假日未夠6點黎到阿元來了，唔駛等位，到晏少少就開始fullhouse店舖裝飾濃濃台灣味，亦好懷舊感，枱椅之間算唔太密太迫雙蛋蚵仔煎$46呢個嗌錯左，本身想嗌正常蚵仔煎，嗌錯左雙蛋😂菜底可以多少少，但蚵仔都唔太少太細粒水準唔錯，係一個好食既蚵仔煎😋冰洛神烏梅汁+$12清新，好飲，解渴😆魯肉飯$38正常好食😋QQ紫薯地瓜球$38正常好食，細細粒到好似魚蛋咁😂招牌珍珠奶茶$27印象中以前茶味濃啲好飲啲，但都唔錯九份芋圓$35細細碗，好食整體食物不錯，水準尚算keep到，掛住台灣味都可以來試試☺️招牌珍珠奶茶$27QQ紫薯地瓜球$38九份芋圓$35"
2023-09-11,5,5,5,5,5,"相信喺觀塘/牛頭角返工的朋友就算無食過，基本上都會聽過阿元來了。平日lunchtime如果唔早少少去排隊條隊就長到唔使食。今次收工後去食，唔算太多人。今次叫咗: 台南擔仔麵-$40👍🏻每次嚟基本上都會叫，湯底好香蒜味，麵硬度啱啱好炸甜不辣-$35👍🏻甜不辣好煙靭，老婆最like炸魷魚-$44👍🏻魷魚炸得好香口，一貫高水平雙色香腸-$42👍🏻👍🏻小弟最like，市面上台灣腸質素好參差，呢度食到的係台灣的味道同甘香楊枝甘露刨冰-$49👍🏻👍🏻一坐低有個姨姨就大力推薦，話係新推出好抵食，一嚟到個冰好大盤，好多芒果果肉而且食落覺得似係愛文芒的味，呢個真心可以一試P.S.餐廳轉咗用QRCode落單，夜晚去食唔知點解個menu無咗蛋餅🥲"
2023-09-09,5,5,4,5,4,"由台灣人主理，裝修用心既餐廳，牆身掛滿台灣特色的海報，背景播台灣歌手的流行曲，總有一首你識跟住哼兩句，感覺好似去左台灣咁。滷肉飯、台式蛋卷同鹽酥雞都非常好食！台式飲品選擇多多，總有一款啱你口味。午市不設訂座，都幾多人排隊㗎。"
2023-08-29,4,4,3,4,3,"今日約咗朋友係公司附近嘅阿元來了食lunch,由於呢間餐廳人氣極旺，朋友都特意提早咗少少去等位。餐廳裝修設計別出心裁，好有台灣懷舊風格，打卡一流我哋得兩位要同人搭枱，座位比較擠迫，餐枱都偏細，上菜後都無乜空位淨。由於全場座無虛席，非常嘈吵，我哋坐對面要放大幾倍聲量先聽到對方講野，所以全程都無乜點傾到計。雖然坐得比較局促，不過食物質素都唔錯既。睇餐牌見價錢都幾實惠，原來份量都真係相當迷你，不過咁都好，俾到藉口我哋叫多幾款黎試最後我哋叫咗四款小食加兩杯飲品。阿元魯肉飯-魯肉肥瘦均勻，滷得好入味，鹹香唔油膩，撈飯一流。蚵仔大腸麵線-麵線幼滑，相當足料。鹽酥雞-外皮炸得酥脆，內𥚃肉質嫩滑，香口惹味。芝士蛋餅-餅皮鬆軟有蛋香味，同半溶芝士簡直絕配。珍珠奶茶都唔錯，香滑而不過份甜膩。整體食物幾有正宗台灣風味，下次要避開繁忙時段再黎試吓其他小食同慢慢感受吓呢度濃濃嘅台灣懷舊氛圍。"
2023-08-15,4,4,4,,,"呢間都係我幾鍾意嘅台灣菜冇得去台灣咪食下😂叫咗個魯肉飯魯肉較平時嘅大粒食落唔會好多肥肉好入味小食鹽酥雞份量都幾多好脆口食完唔會話好頸渴炸花枝丸好香好彈牙👍🏻皮蛋豆腐就不過不失"
2023-08-10,4,4,4,4,4,"阿元來了（觀塘）最近同朋友去左觀塘海傍行🚶🏻‍♀️行行下就去到阿元來了😎🧀芝士肉鬆蛋餅個蛋餅好鬆軟，配咗好多芝士同肉鬆。蛋餅煎得啱啱好，表面金黃酥脆，鹹香得嚟又脆好好食🤤🌽粟米芝士蛋餅同上面嗰份蛋餅一樣，外表煎得香脆。配咗啲新鮮嘅粟米粒甜甜地同鹹鹹地嘅芝士配搭得來味道比較特別。❄️凍仙草芋圓凍仙草帶有淡淡的草本香氣，與彈牙的芋圓搭配得很好。這是一道適合消暑的甜品，味道清爽，不過就同出面嘅相比，冇咩特別比較普通。🐓鹽酥雞鹽酥雞的肉質好好，外表炸得酥脆。每一啖嘅雞食落去都會有好多肉汁滴出嚟，佢係一個唔錯嘅選擇。"
2023-08-08,4,3,3,4,3,"成日都好想食台灣嘢，不過呢間阿元來了距離地鐵站有啲遠，所以成日都唔係好想特登行過嚟食。不過因為好想食滷肉飯，所以都由觀塘地鐵站行咗過嚟，幾乎行咗成三個字先到，嚟到仲要排咗一陣隊先有得入座，可以睇得出呢間餐廳真係非常之有人氣。咁我都冇乜嗌好多唔同嘅餸，主要嗌咗一個麻辣滷肉飯，蠔餅，同埋飲品。我最鍾意呢間餐廳嘅其中一個原因就係佢嘅滷肉飯，尤其係佢嘅麻辣滷肉飯，真係非常之好食。可能係佢加咗一啲香料入去個滷肉飯入邊，所以食落去非常之香口，不過對於怕辣嘅朋友來講可能呢一個滷肉飯就會有啲偏辣，就叫返原味會比較好。而佢嘅煎蠔餅就冇乜特別，我個人覺得麻麻地。"
2023-07-13,4,5,5,5,4,掛住台灣🇹🇼想食台灣菜(￣﹁￣)　揾到一間連佈置都滿有台灣氣息既餐廳星期六𝒍𝒖𝒏𝒄𝒉去好快就滿坐店員好好見我地物品比較多攞多張櫈比我地擺野𝓞𝓻𝓭𝓮𝓻左阿元魯肉飯$𝟜𝟝有蛋有菜滿滿魯肉既魯肉飯蚵仔大腸麵線$𝟜𝟚料都算多但濃稠度黎講都係阿宗既麵線最好食東石蚵仔卷$𝟜𝟙蚵仔加豬肉之前都未食過呢個配搭不錯不錯蚵仔既分量算多甘梅粉雞排$𝟜𝟟加左梅粉並無提升味道都係梅粉加生果最好食玉米起司蛋餅$𝟛𝟜旁邊既辣醬好辣唔係好食辣既朋友仔要小心啲唔好食到(´°̥̥̥̥̥̥̥̥ω°̥̥̥̥̥̥̥̥｀)鳳梨青茶加仙草$𝟙𝟞男朋友一開始以為係芒果味笑死meeeee冬瓜茶加仙草$𝟙𝟞我最愛的冬瓜仙草（♡∀♡）全部食物都新鮮出爐熱辣辣好好食
2023-07-08,1,1,1,,,"我都未見過一間餐廳咁多規矩，而家你係客定我係客？又要等齊人又呢又路，已經講咗朋友三分鐘內到都要我企喺度等，明明有枱都唔畀我坐先，又話得四十五分鐘食，現在是餵豬嗎？？想要來的千祈吾好嚟，啲嘢又唔係好食，份量又細，又要受氣，感覺像軍訓飯堂，嘥氣！"
2023-07-07,2,2,1,3,2,"餐廳服務員態度惡劣，我們食到一半才告訴我們用餐時間只得45分鐘，叫我們盡快食，不斷催趕我們妨礙我們用餐。我們食了一個小時，她誣捏我們話食了兩個小時。一般餐廳都有90分鐘用餐時間，如果我們坐低時就告訴我們只得45分鐘，我們會選擇即刻離開。食物質素一般，蚵仔煎，粉太多👎；九份芋圓，芋圓唔夠QQ；鹽酥雞👌；台南擔仔麵👎蜂蜜珍珠綠茶，相對比較正常👍。餐廳環境比較狹窄，又要搭枱，坐得唔舒服。今時今日咁嘅服務態度，冇下次🙅🏻‍♀️"
2023-07-06,5,5,5,5,,"卤肉饭：招牌卤肉饭必点，可以分着吃不会腻，记得要拌着吃蒜泥白肉：个人口味觉得有点偏咸，如果加点蒜头可能会更喜欢主要还是因为香港人平时不适合吃蒜吧豪华海鲜煎：分量足，我们把酱扒开，和蒜泥白肉包着吃强力推荐"
2023-06-27,4,4,4,4,4,"阿元來了@yuanishere📍觀塘鴻圖道28號地下後座今日來到阿元來了位於觀塘分店食晚餐店內裝修設計用心👏🏻處處打卡位食物夠哂台灣地道風味令我感覺去左一轉台灣🇹🇼旅行太耐無去台灣了😛來到一口氣叫左8款食物食物款款都好滿意～店員親切有禮而且價錢實在～環境舒適～好推介比大家🤣✌🏻大家睇睇我叫左禁多款食物埋單$300～性價比超高食物口味唔多介紹～建議大家親身來食下😋。阿元魯肉飯$45。炸花枝丸$37。客家鹹豬肉$41。酥炸魷魚$42。豪華海鮮煎～蚵仔🦪蝦仁🦐帶子$43。香脆大雞排$47。冬瓜茶跟餐+$12。九份芋圓凍$35"
2023-06-15,4,5,4,4,4,"周末嚟牛頭角拎嘢，係個好機會試下我想食好耐嘅阿元來了😁!!⁡餐廳裝修超有台灣懷舊風😍，好似置身於台灣街頭夜市感覺!好多打卡位📸~⁡🍖阿元魯肉飯(大)⁡手切滷肉超邪惡😈⁡滷得色澤油亮，肥瘦均勻，軟嫩唔油膩😋~⁡鹹中帶點甜，滷汁黏口，有滿滿膠質❤⁡超下飯🍚!!⁡🍖焢肉飯⁡原件五花腩焢肉🥓+魯肉⁡焢肉鹹香入味，但肉質稍有少少乾。⁡個人比較愛魯肉飯😉⁡🧆鹽酥雞⁡份量唔少呢~⁡炸得金黃酥脆，鹹香可口😋⁡🫔肉鬆芝士蛋餅⁡餅皮煙韌有蔥香🤤~⁡半溶芝士配上鹹香肉鬆，台味十足👍🏻⁡如果醬油膏可以另上會更好，醬油膏鹹味比較搶。⁡🍍鳳梨青茶⁡酸甜清爽，甜度剛好😍~⁡⁡下次要試試想念已久的蚵仔煎同麵線😋⁡"
2023-06-07,4,5,5,4,4,"阿元來了都知係開左好耐既台灣菜，收工想搵間舖頭食嘢就入咗去，6點鐘係無乜客人既，入面裝修都幾懷舊，有種90年代末既台灣夜市感覺。魯肉飯4/5肥肉粒飽滿掛汁，油脂適中配合秘制醬汁。👍🏻滷雞腳4/5有種椒鹽既味道，爽口既雞腳件已經除骨，方便享用。😚冬菇麵線3/5重味既濃濃醬汁配上麵條，都幾足料，有雞肉粒，冬菇絲。雞卷4/5煎煮過既雞肉卷保持肉汁既鮮甜，味道一流。😊蚵仔煎2.5/5望落去煎得金黃香脆，滿滿既蚵仔。但係粉漿太生，定係太多？好膠好煙銀有扯唔開既感覺仲要咬唔開，感覺一般，入口好似食緊膠質既餅咁。👋🏼地點:位於觀塘工廈地舖入面，可以牛頭角站行過去，食飽行去觀塘海濱公園行下都開心。環境:裝修用心，刻意用上老台灣風格，聽講Ian係到拍mv🤣🤣。價錢:便宜既台灣餐，食左5樣嘢，每人100蚊到。服務:填紙仔落單，正常服務態度。"
2023-06-02,4,4,4,,,"講到食台灣野梗係去阿元來了食過不同嘅台灣食物都係覺得阿元來了最啱我口味👍🏻👍🏻必叫嘅有芝士肉鬆蛋餅次次必食！蛋餅好足料口味豐富加埋芝士嘅鹹香真係食到😋😋😋😋仲有車輪餅😍😍有甜有鹹嘅口味😍😍芋泥麻薯又係必食真係食返台灣嘅味道🥰"
2023-05-28,4,4,4,4,4,"今日下午嚟到觀塘呢邊食lunch，下晝時間的確真係好多人，周圍都要排隊，我哋就去咗呢一間之前喺西環總店嘅舖頭，我諗都唔需要我介紹太多，呢一間台灣食物非常高質以前喺西環已經要打蛇餅今日嚟到觀塘，決定再試吓呢間！今日比較推介嘅食物，有台南擔仔麵，佢嘅湯底非常特別，味道都幾清新，而且飲落去唔會有調味太鹹嘅情況，擔仔麵好似平時車仔麵嘅油面，食落都幾好食，配料都非常多，有蝦，肉丸，肉燥，丸，蛋同埋好多芽菜每一隻蝦到非常爽口彈牙，正！配菜都非常好食！配搭唔錯！我哋仲叫咗肉燥飯，同之前嘅水準差唔多，呢個唔多介紹總括嚟講用餐都非常愉快"
2023-05-24,1,1,1,1,1,"外賣杯珍珠奶茶，我問收銀女仔：請問茶可否濃D收銀：冇我：哦收$相隔3秒我：唔好意思，可否少甜收銀：喂（某人）你睇吓做左未，話要少甜”喎”（某人）：冇啦，做左。3秒，要知道點解人地星巴巴甘貴都甘多人幫襯，阿元你瞓啦，0服務，服務態度差！其他賣台式飲品都識問D客要唔要少甜啦！幫襯星巴巴或其他台飲都唔會再幫襯你。Bye!"
2023-05-20,3,2,3,1,,"本來想堂食，見到勁長龍。就改買外賣返公司食。入到去其實好多吉位無人執，又唔見有人帶位講返食物擔仔米粉得半粒丸，半粒蛋,少少肉碎係咪以為外賣就求其比D嘢我咁都得架咩⋯⋯真係灰左呀.仲叫左蛋餅同布丁奶茶奶茶好似淡過以前…"
2023-05-14,5,5,5,5,5,"我去過阿元來了幾次，每一次都會被他的環境及食物深深吸引，一排冇黎，就會好掛住佢的食物😭😭😭👍🏻👍🏻👍🏻一入到去餐廳，就會覺得置身於傳統台灣地方，周圍環境都是傳統裝橫及牌匾，感覺很特別，亦都很喜歡這種別出心裁的佈置❤️❤️❤️至於食物方面，賣相同味道當然不容置疑，喂要講他最令我印象深刻的，當然是滷肉飯、鹽酥雞，食物的質素和質量非常高，非常值得欣賞！但最值得開心的是，他還有甜品提供，和朋友食完飯後，仍然可以點甜品暢敘一番😝😝😝😝"
2023-05-11,5,4,3,3,5,"2015年阿元來了響香港落戶/台灣人經營主理嘅台式餐廳餐廳嘅菜式係以台灣小食為主打/大部分食材都係用翻台灣出產🇹🇼🌟西環嘅分店響2022年再次獲得米芝蓮必比登推介而觀塘分店裝修得好似台灣嘅老街一樣/好有復古懷舊嘅感覺/內部嘅陳設同裝飾都好有心思/不過人多嘅時候係真係有啲逼嘅嘢食雖然唔算好大份/但係可以叫多啲唔同小食/味道亦都非常好/好有台灣風味/價錢又平民一張圖有晒所有想食嘅台灣嘢🤩✨魯肉飯每次都必嗌/味道同香味都好濃郁/口感豐富/送飯簡直一流✨鹽酥雞皮脆/肉唔算太硬/算juicy/不過都係要睇運氣啲雞幾時炸起✨芝士蛋餅蛋餅皮薄/唔會好油膩/同芝士簡直非常之咁夾✨台灣香腸口感好彈牙/加上香氣四溢/完全係同台灣夜市嘅味道一樣呀"
2023-05-10,1,1,1,,,"琴晚八點打去問幾點收舖幾點截單，收銀/聽電話嗰個話9:00截單9:30收鋪。咁好啦，橫掂之後去apm睇戲，睇個樣趕得切就飛的落觀塘，9:00前剛好抵達店面。點知個阿姐一臉不屑咁講話截左單啦wor(冇尾音），我話，吓？我打左嚟問先趕過嚟，你自己剛剛話9:00截單，依家都未到九點。然後就用一大輪理由話啲野食已經賣晒啦，廚房已經執好晒野，你打嚟問時又冇話你會嚟，總之千錯萬錯係顧客錯，係我傻打嚟問然後相信店員既資訊係正確嘅。最差最嬲嘅地方係成個過程一句對唔住或者唔好意思都冇，總之我要收工，你唔好左Q住晒。最後，啲員工之間用國語交談，我真係認唔住問一句：請問您有歉意嗎？我打來問了然後趕來吃閉門羹這件事，請問你有不好意思嗎？店員用黑面作為回答。我甩門走人寫呢篇前碌左下其他寫評，原來服務差，冇冷氣，只比一杯水，鍾意傾計，趕客倒啲食物落肚因為要收工收鋪都係平常事。咁成件事就合理好多了，唔想做就同老闆講嘛，唔好咁樣丟台灣人的臉，拜托🙏🏻祝你哋繼續好生意日日做到收唔到工呀！"
2023-05-07,4,4,3,3,3,"成間鋪都裝修到好似台灣夜市咁😂背景音樂都係台灣popsong🎵搞到有少少想去唱k🤣因為得一條友去食，就叫左個蛋餅同珍珠奶茶only🙈🙈🙈想試埋佢新嗰個車輪餅都冇辦法啦真係肉鬆芝士蛋餅($39)佢話肉鬆同蛋餅皮都係台灣直送🇹🇼🇹🇼肉鬆同芝士個量都唔少～一路食一路跌啲肉鬆出嚟🙈🙈肉鬆個味帶甜同芝士個鹹味好夾，點埋辣醬真係重口味之選🫶🏻肉鬆芝士蛋餅$39茉香珍珠奶茶($27)食台灣嘢點可以冇珍珠奶茶🧋🙈正常發揮～珍珠口感幾好🤭🫶🏻茉香珍珠奶茶$27"
