time,taste,environment,service,hygiene,indigestible,comments
2023-10-25,5,4,4,4,5,"油麻地呢間火鍋雞煲店以其高質雞煲而聞名，今次品嚐了他們的招牌菜，包括雞煲翅、珊瑚蚌同羊肉雞煲翅的雞肉質地非常嫩滑，翅中帶有些許的脆皮，增加左層次感。湯汁醇厚又夠足料，可以先試下個湯底，有驚喜珊瑚蚌非常新鮮，口感鮮嫩。呢種貝類的味道清甜，配合火鍋的湯底更加美味。係燉煮過程中，珊瑚蚌能夠完美吸收湯汁的味道，讓人愛不釋手。店裡的羊肉都係必點，非常嫩滑，沒有腥味。羊肉搭配蔬菜和湯底煮，不但只增加左整體既營養價值，仲帶來豐富的風味。呢款菜肴絕對係火鍋既一個亮點，令人回味無窮，必定會再來👍"
2023-10-25,5,5,4,4,5,"最近到油麻地呢間火鍋雞煲店品嚐了他們的招牌菜「辣酒花螺雞煲」使用新鮮的花螺，配上辣椒和獨特的酒香味道好好食！花螺肉質鮮嫩，煮之後更加彈牙，酒香能提升整道菜的層次感辣椒讓整個菜餚有了一種辣辣的刺激，一口一幸福他們的牛柏葉和羊肉都非常鮮美，口感豐富，值得一讚羊肉大大塊肉入口嫩滑，牛柏葉爽口！而特色的皮蛋更是一道必吃的配菜，口感細緻，仲有流心效果，帶來另一種獨特的風味佢地followpage星期日至四黎食仲有全單85折，好抵！下次會再來朋友黎食"
2023-10-25,5,4,4,4,5,"本身今日冇諗住打邊爐，但係係社交平台見到佢地既promotion👉🏻午市，晚市19:30前離座或21:30後入座所有火鍋配料及小食半價(午市優惠只適用於星期六，日及公眾假期)有半價又唔同講法啦，即刻係咪屋企人一齊出去打邊爐🍲✔️鴛鴦湯底$118👉🏻芫茜皮蛋鍋($90)👉🏻招牌鮮魚湯鍋($108）堅係半價，就梗係要試一啲平時好少食嘢啦，而今次就嗌咗4個配料，款款都係我未試過🤩呢個最期待嘅就係餃餃陣啦，因為佢一次過可以試晒四款餃類😋岩哂貪心嘅我而另一個surprise既位係佢哋嘅炸魚片頭，真係即叫即炸，第一次食呢種口感嘅魚片頭🧈怪唔之得側邊有個泰式辣醬可以俾我哋直接好似小食咁食啦，因為真係外脆內軟，而且同泰式辣醬好match😂🦐海中蝦$115🥟餃餃陣(自制韭菜餃+自家制鮮蝦雲吞+自制蟹粉蟹肉雲吞+魚皮餃)$128🐖西班牙頂級黑豚豬梅肉$148🐟炸魚片頭$68"
2023-10-20,5,4,5,5,4,"上個星期同朋友慶祝生日，揀咗吞pot，旺角分店有去過，油麻地呢間我就未來過，又借此幾會來試試。先叫咗個雞煲翅，好鍾意！可能我自己本身都鍾意飲雞湯，呢個係加強版，濃稠好多，一定要飲咗一碗湯，先開始打邊爐。裏面嘅湯料算多，隻雞煲咗咁耐，出奇地仍然好滑！今次印象最深刻嘅配料，係蟹籽墨魚滑、美國桶蠔、響鈴。響鈴真係炸得超香脆，唔捨得放落湯浸淋，輕灼一下就好。美國桶蠔新鮮大隻，煮熟咗的size都唔會縮得好勁。仲有我最鍾意嘅蟹籽墨魚滑，真材實料，爽口彈牙。今晚我哋六個人，人均消費大概$300，真係好抵食。遇着有優惠會更加抵，大家有興趣一定要試吓。"
2023-10-18,4,4,4,4,5,"一知道呢度有得食午市嘅邊爐，而且仲要係優惠時段個款配料同埋小菜都有半價，咁我梗係唔可以錯過啦😎今日就幫大家試吓午市嘅質素係唔係都係同還是一樣先🤣👉🏻重慶麻辣雞煲-小辣(半隻)$198👉🏻極品手切封門柳$328👉🏻山水豆腐$50👉🏻帶子皇$105以上呢啲全部係未折嘅價錢，所以如果半解咗真係好抵食👍🏼我建議大家好似我咁樣嗌半隻雞煲，咁樣就可以又有雞煲食，又有個雞煲醬汁for之後既配料🥩好似今日咁樣淨係唉半隻雞🐓咁就可以試多啲其他配料啦，而攞到既jetso仲多啲，又可以試更多唔同嘅食材，果然識食就都係要午市去食😂"
2023-10-17,5,5,4,5,4,"見餐廳留下有宣傳好似幾吸引，所以就去左試!Follow/likepage就有全單85折優惠，留意只限惠顧雞煲火鍋喔!今次揀左重慶麻辣雞煲，麻辣味道十足，辣椒的滋味和香料的香氣令人流曬口水，雞肉好滑都夠入味，入面仲有肉汁，係近期食過幾好食既雞煲之一接下來，我們點了羊肉!羊肉質感爽口，保持了羊肉的原汁原味。每一片羊肉都濃郁多汁，入口即化，十分美味。魚皮大大塊又香脆，魚皮放入湯底鮮嫩滑溜，配上麻辣調料，魚皮更加香辣可口封門柳都好好食，大大塊顏色都好靚仔，食既時候肉味香濃，不用加醬料就咁食好正!下次會帶朋友再黎"
2023-10-17,5,5,5,5,4,"聽聞餐廳好有名，今次我叫左佢地特色的重慶麻辣雞煲，同埋一啲小菜同野飲。麻辣雞煲的湯底帶濃郁的香味，叫人食指大動！雞肉大大嚿又不會太鞋，好入味！加了隻雞蛋更惹味，我仲叫左Wasabi牛柳粒，牛肉的嫩度岩岩好，配上wasabi更加美味。生蝦也非常新鮮，口感鮮嫩多汁，帶來了一絲清爽。凍檸茶超級解辣，令人口感一爽，岩曬配辣既火鍋，大大杯，超抵。整體來說，呢間火鍋店既菜色超豐富，味道好，服務態度都相當唔錯，一定會再次幫襯，下次要試埋其他既雞煲同火鍋配料先。"
2023-10-17,5,5,5,5,4,"黎呢度食係為左佢既招牌雞煲翅，雞煲翅超香濃，真材實料好多翅，雞肉大大嚿又好滑，用來打邊爐更能提升肉的鮮味，黎到必試呢款!接下來，我們還叫了珊瑚蚌，見好多枱都有叫，平時唔太食貝都覺得好好食!鮮嫩的珊瑚蚌入口爽滑，帶有陣陣鮮味另外仲叫狙店家精心創作的自創爆芝響鈴，芝士控必試十分邪惡!外層酥脆，內里芝士餡料豐富，每一口都充滿了驚喜，記住小心熱推薦十全大寶丸!每粒用左不同顏色的盤放，打卡好靚!丸子種類有5款，特別推介香煎鵝肝蝦丸，平時好少見，食既時候帶鹹香好惹味最後用餐環境都好闊綽，坐得好舒服，店員服務親切，下次試埋其他雞煲先"
2023-10-17,5,5,5,5,5,"去揾食最怕麻煩，所以我個人就唔太中意周圍頻頻撲撲去唔同地方揾野食，所以我去開一間就一間，呢間幫襯咗咁耐，終於扚起心肝寫食評支持吓🤣鴛鴦湯底$118👉🏻芫茜皮蛋鍋($90)👉🏻招牌鮮魚湯鍋($108）西班牙頂級黑豚豬梅肉$148十全大寶丸$168呢到既野食其實都真係唔錯，無論食過幾多次都覺得可以再返轉頭🥳因為佢哋好多配料選擇，就算係我已經嚟過咁多次都仲未試晒全部嘢食今日特別少少試咗佢哋嘅十全大寶丸🤩一上枱見到有咁多味道，total5款一共10粒，就二話不說全部隊晒落去👅我個人最鍾意鵝肝蝦丸🪿因為好香鵝油味道-大檸樂(杯)$36另外又點少得佢哋嘅大杯飲品🍸打邊爐當然就係要有番咁大杯先夠啦"
2023-10-16,4,4,5,4,5,"對於一個唔係好食得辣嘅我，一個好嘅蕃茄湯底真係好重要🤣今日搵咗一個同我一樣唔食辣嘅朋友一齊去打邊爐🍲咁樣我哋就可以獨攬一個鍋底😚我對蕃茄湯底既要求好高🍅而呢度蕃茄湯底都幾岩我心水。🟥蕃茄薯仔濃湯鍋($98)➡皮蛋$18➡即炸魚肉春卷$68➡自家炸響鈴$65➡西班牙頂級黑豚豬腩片$138呢度嘅即炸魚肉春卷係必食👍🏼因為佢哋嘅魚肉春卷即叫即炸上枱熱辣辣，所以就算就咁當小食食都可以🍗而自家炸響鈴同皮蛋都係同個湯底好match，特別係因為佢地個響鈴係自家炸，所以空氣感會高啲，令到佢索湯既能力都高啲🤤岩哂我地，又可以嗌加湯啦🤣"
2023-10-16,4,4,5,4,4,"本身係諗住打邊爐，但係見到佢哋嘅雞煲同埋個款小菜都好吸引，於是就變咗好似嗌餸食飯一樣，由打邊爐變咗食前菜小食🦐泰式生蝦刺身(12隻)$80泰式生蝦刺身好抵食亦都好新鮮，蝦肉都keep到彈牙，而且配埋啲醬汁都好正宗🤙🏻🤙🏻Wasabi牛柳粒$80🐮牛柳粒嘅Wasabi味都好重，不過如果唔鍾意食Wasabi既人就唔好嗌啦🥵辣酒花螺雞煲-小辣(半隻)$238雞煲方面原來小辣都幾辣，同樣辣酒花螺同雞件份量都算多，而且都好新鮮🐓大檸茶(杯)$36飲品嗌咗杯大檸茶🍹果然冇改錯名，而且都覺得好有良心，因為佢真係好大杯🤣淨係嗌一杯都夠食成餐飯啦👍🏼"
2023-10-16,5,5,4,4,5,"全家人都好鍾意打邊爐，就算夏天37度都係咁話。有陣時買返屋企整又嘥時間，整得冇外面咁好食，所以都係出街食穩陣。今個中秋，趁着人齊食餐好。來了吞POT食雞煲翅，湯頭好濃郁，見到個顏色都睇得出落足料，鮮味十足！配料都唔輸蝕，當中珊瑚蚌，封門柳，海蝦我就最推介。珊瑚蚌爽口彈牙，擺埋落雞煲翅度更有提鮮效果。封門柳係我最鍾意食嘅牛部位，無咁多脂肪，又有咬口，牛肉味亦突出。海蝦好大隻新鮮，啲蝦鬚仲郁緊。餐廳有落地大玻璃，街景有空間感，很愜意，一邊打邊爐又有靚景，真係好感恩可以一家齊人食餐好。"
2023-10-13,3,4,4,4,2,"朋友gathering,想找間無限時火鍋可以傾耐D，朋友介紹了這間。上到去靜應應，只有小猫幾枱人。看看價錢牌，中上價錢，丸，餃都是90起。我們叫左手切牛肉，都幾大碟，賣相及味道ok；一份鮮虾有6隻，幾鮮甜，係我們叫野食中最好味的。炸魚皮很薄很脆，好味；雜菜藍都夠份量。我們選左個魚湯鍋底，煱入面無魚，唔太覺魚湯味，偏咸；菜肉餃和墨魚丸都是一份6粒，味道一般般；虾滑都係普通。小食叫左碟wasabi牛柳粒，好多根。食左唔係好多野，埋單個人覺得有少少貴。"
2023-10-12,5,4,4,4,5,"今日趁半價時段又黎幫襯啦！重慶麻辣雞煲半隻盛惠$198，之後就全部都有半價🤩質素唔會差👍🏼作為常客都係每次對佢地既響鈴念念不忘自家炸響鈴$65同極品手切封門柳$328都係我第一次試，個人覺得封門柳牛味重啲🐮而如果用黎配雞煲湯都唔會蓋過左個牛味，不過個人兩者比較既話我都係中意炸響鈴多啲泰式生蝦刺身方面$80蚊就有12隻，就算係街外既平價泰菜店都唔會食到，同埋佢真係好鮮甜，加埋醬汁，好惹味，加上如果係半價時段過嚟既話真係好抵"
2023-10-08,5,5,5,5,4,"都唔知係第幾次嚟吞POT了😋無他，鍾意呢度夠抵食又好食。因為放工時間撞啱吞POT嘅特價時段，所以成日都過嚟食。今次就試吓辣酒花螺雞煲，我哋唔係太食得辣，揀小辣就啱啱好😄花螺爽嫩，送酒一流🍻啲雞亦都真材實料，全部部位都搵得返出嚟😏配料方面，我見枱枱都一定叫爆芝響鈴，我哋都唔執輸，果然係招牌菜😜炸得好酥脆，內藏半溶嘅芝士，真係幾邪惡都要試吓！另外手切騸牯牛都係好正，不需要點任何醬汁或湯底都已經夠晒牛味，厚薄適中，非常新鮮，啱晒我呢個牛肉控。整體嚟講，試過幾次水準都依然keep得唔錯，值得一試的。"
2023-10-05,4,4,5,4,5,平時諗住黎打邊爐🍲但估唔到啲前菜咁吸引，不過當然我地都有嗌埋呢到出名既雞煲啦🌶️好在無俾佢地咁吸引既前菜sidetrack左，淨係忍住手嗌左兩款Wasabi牛柳粒$80泰式生蝦刺身$80雖然係主打食雞煲，但佢地既小食都真係幾唔錯👍🏼份量都俾到足，好似生蝦刺身咁，相信出面都比唔到呢個份量。辣酒花螺雞煲(半隻-小辣)$238牛三郎(雪花肥牛、牛肋片、牛柳粒)$298去番正題😂第一次試辣酒花螺雞煲，原來啲花螺都好大粒，唔似平時食既小螺🐚而牛三郎就可以試哂三款牛肉🥩滿足左我三個願望，而我最中意既就係牛柳粒，因為佢個牛味好重🤩🤩🤩正
2023-10-05,5,5,5,5,5,"本身都無諗住寫食評，但今日去食見到個日落真係好靚，好想同大家share下個喜悅😍因為我完全無諗過打邊爐都可以嘆到咁咁靚既景色，因為呢到都算係居高臨下，所以都望到油麻地個城景🏢感覺都幾特別海中蝦$115@5隻香辣雞煲(中辣-半隻)$198十全大寶丸(五款共10粒)$168👉🏻手打生拆蟹粉墨魚丸👉🏻手打黑松露墨魚丸👉🏻手打黃金海膽黑塁丸👉🏻手打香煎鵝肝蝦丸👉🏻手打芝心牛丸今日就食左呢啲，因為特別時段黎，7:30前埋單，所有火鍋配料同小食半價，食完雖然好飽，但都覺得可以再嗌多啲，因為真係好抵😍而且佢係質素上都keep到正價質素，真係令人好難唔再回訪"
2023-09-28,5,4,5,4,5,"同家人去食飯最希望係揾到一間大家都岩食既舖頭👨‍👩‍👧‍👧好彩我地全部都中意打邊爐🍲咁成件事就輕鬆得多啦因為我地都好中意食呢間係譽發廣場既吞POT雞煲火鍋.住家菜👍🏼話哂同屋企人食緊係要食好啲同食豪啲啦所以我地除左嗌左個極品雞煲翅之外仲有牛肉蝦肉🦐同十全大寶丸🍢十分豐富有埋菜菜籃🧺可以滿足哂我今日所需既蛋白質同纖維呀🥬今次屋企人都大讚呢間既食物質素好好佢地既十全大寶丸都真係好值得一試真係自家人手製作齋係手工呢part都已經好worthitla👏📌極品雞煲翅(全隻)$378📌菜菜籃$75📌頂級安格斯牛小排$288📌海中蝦$115📌十全大寶丸(五款共10粒)$168👉🏻手打生拆蟹粉墨魚丸👉🏻手打黑松露墨魚丸👉🏻手打黃金海膽黑塁丸👉🏻手打香煎鵝肝蝦丸👉🏻手打芝心牛丸"
2023-09-25,4,5,5,3,,"一個套餐乜都有，開始有個海鮮刺身，龍蝦同象拔蚌，跟住之後有個海鮮拼盤就可以俾你攞嚟打邊爐煮食嘅，個刺身都OK新鮮，海鮮拼盤就爭少少，之後就上牛肉，我覺得牛肉唔好食囉，仲有其他想食，但係食完之前嗰啲基本上都飽啦"
2023-09-23,4,4,5,5,4,"上次食完雞煲翅意猶未盡，今個星期又想再嚟吞Pot🤞🏻今次決定試埋個雞煲比較下😝雞煲上枱不得了，好香好惹味🤩啲雞件真係一啲都唔吝嗇，份量比足👍🏻每舊都大大舊🤣仲要非常入味又滑，真係好有驚喜。食到一半左右，我哋就加湯打邊爐。見到隔籬枱食桂花蚌食得好滋味，我哋又叫一份😁果然爽脆彈牙。跟住仲叫咗西班牙頂級黑毛豬，肉質鮮嫩多汁，又唔會太肥，我中意。最後食埋廣島蠔，咁就圓滿啦🫶🏻總結，價錢唔貴，份量全部都好大碟。兩個人基本上叫少少嘢已經飽🤣所以下次一定要叫多啲朋友過嚟試多幾樣！"
2023-09-19,5,4,4,5,5,"今日又去打邊爐，但今次就非常之特別，因為我知道呢到有雞煲翅食🐔對於初嘗既我黎講真係感覺好奢侈💰每啖都好珍貴，但呢啲錢真係幾值得去俾，俾自己做一次貴婦👩🏻‍🦱✅極品雞煲翅(whole)$378✅極品手切封門柳$328✅紅薯粉$38✅即炸魚肉春卷$68今日試左呢幾款，除左個翅之外，其他餸都款款各有特色，又唔會浪費左個湯底🍜即炸魚肉春卷其實我都當佢係一個小食咁食🤪因為佢炸到熱辣辣，咬落魚肉含量都多，所以非常之彈牙🦷忍唔住一啖又一啖，大滿足❤️"
2023-09-11,5,4,4,5,4,"一路都知譽發廣場有好多好嘢食，而且又近地鐵站，所以我都幾鍾意嚟呢度食嘢。今次再嚟到22樓吞Pot🥳每次嚟都食佢哋嘅試招牌菜式極品雞煲翅😝真材實料冇味精👍🏻裏面啲雞件，魚翅超多，所以個湯底咁濃郁🥰之後就開始打邊爐。配料我哋叫咗時令嘅騸牯牛，雜菇拼盤，廣島蠔等等😋價錢都幾合理，而且份量足。第一次食騸牯牛，估唔到原來肉味咁重😍油脂分布均勻，好腍滑。下次一定會再叫！廣島蠔亦都大大隻，熟咗都唔會過份縮水，鮮甜又唔會腥。食咗咁多嘢，人均都係$400左右，真係幾抵食，最重要係食物質素非常好，下次再食佢哋個雞煲👏🏻"
2023-09-11,4,4,5,4,4,"雞煲唔錯喎🤩好開心琴晚一班朋友又聚舊，其中個朋友就揀咗吞POT，我都係第一次嚟，都幾期待。原來而家做緊優惠，七點前離座或者九點半後入座火鍋配料或者小食都會有半價👏🏻👏🏻我哋叫咗全隻雞煲😎啲雞爆炒得好入味，又唔會碎濕濕，有頭有腳🤣越食越滋味。跟住加湯打邊爐，我哋都叫咗好多配料，當中封門柳真係最正，擺得好整齊，淥幾下就食得😜好有肉味，有咬口。唔需要點醬汁都好好食。另外我哋仲叫咗一份生蝦刺身，爽彈鮮甜，估唔到個酸辣醬汁調得好出色，絕對唔輸蝕平時嘅泰國餐廳😂幾有驚喜。"
2023-09-05,5,5,5,5,5,"一大班朋友約出嚟食飯最好梗係打邊爐，一邊滾下滾下，一邊傾吓偈🫶🏻真係幾開心。呢排食得重口味嘅嘢太多，所以我哋湯底叫得清淡啲😄皮蛋芫荽湯拼鮮魚湯。咁樣夏天打邊爐都唔怕上火😝冇咁熱氣。魚湯亦都有好多骨膠原，夠養顏。仲要係一啲都唔腥。連平時唔飲魚湯嘅我都鍾意👍🏻見到餐牌有推廣，新鮮本地手切騸牯牛🤩$238即刻叫咗份嚟試吓。真係好高質！牛肉質嫩滑，脂肪油花豐富而肥美。用嚟打邊爐真係最啱，尤其是配上唔係咁濃味嘅湯底，更加食到牛肉本身嘅肉味。一定要keep住呢個配料😜下次都一定會再叫。"
2023-09-04,4,5,4,4,4,"一大班朋友上個星期帶咗我去吞pot度慶祝生日🎂今次係我第一次來，整體用餐體驗都好滿意👍🏻想食嘅嘢全部都食到了。佢哋話要食好啲，所以叫咗雞煲翅😍😍😍個湯頭濃郁唔在講，就連裏面嘅餸都真材實料！啲雞件全部都大大件，啲翅亦都一梳梳🥰而家睇到相已經好想再去食🥹我哋都盡量唔叫啲咁濃味嘅配菜，費事污染咗個湯底😂帶子皇就最啱不過，吸收灑雞煲翅嘅精華，好入味，食落鮮甜又啖啖肉。另外每次朋友都必點嘅生蝦刺身都好好食，爽彈又大隻，平時我唔食刺身都食咗兩隻😊成晚都食得好開心，都會介紹其他朋友過嚟試吓。"
2023-08-29,4,4,4,5,5,"✏️自家炸魚皮$70✏️辣酒煮花螺$80✏️鴛鴦湯底$98+$10👉🏻香濃沙嗲鍋($90)👉🏻蕃茄薯仔濃湯鍋($98)嗌左雙拼湯底，所以要加$10蚊，但10蚊就可以嘆到2款湯底咁就緊係唔可以錯過啦🤩而湯底方面都好足料同夠味，食得出唔係淨係用味精調配出嚟🍅所以鴛鴦湯底都係必嗌之選，而今次嗌既小食同配料都有半價，因為我地係係夜晚7點半前離座，所以可以有半價優惠，啲野食半價左之後都真係好抵，而佢所俾既份量都係fullsize份量👍🏼所以唔洗擔心價錢會影響個份量"
2023-08-29,5,4,4,4,5,"平時我同friend都係食得辣之人，但係坊間唔少雞煲都係聲稱好辣但食落都係唔夠喉，但呢到既雞煲好sweet咁有分2款味道👅岩哂我呢啲唔太中意食重慶麻辣既人有多個選擇🤤🐔香辣雞煲(半隻)$198👉🏻中辣帶子皇$105海中蝦$115紅薯粉$38而除左雞之外，啲海鮮配埋呢款雞煲都好岩味，不過就要叫店員唔好落太多湯💦用少少湯去煮熟啲海鮮同紅薯粉就可以😌咁樣先可以真正食到個雞煲底🌶️唔會浪費左而煮過既蝦同紅薯粉都好入味，所以如果大家嗌雞煲都一定要好似我咁叫啲會索湯既火鍋配料👍🏼先可以用盡個湯底"
2023-08-28,5,5,5,5,5,"食火鍋之前我哋叫咗個辣酒煮花螺，好惹味😉肉質鮮甜爽脆，真係令人食完一粒接一粒😍我見到仲有幾款小食都好吸引，留返下次quota再食😇今次我哋叫咗雞煲翅，啲雞依然keep住嫩滑，亦都唔會切到碎濕濕，幾有口感。個湯一定要先飲一碗，滿滿嘅骨膠原🥰女士養生之選。跟住我哋食到咁上下就叫咗啲配料，有響鈴，茶樹菇，手切騸牯牛等等😎響鈴即叫即炸，夠脆卜卜，茶樹菇亦都同湯底出奇地夾😌騸牯牛非常新鮮，肉味亦都好出，新鮮手切就係唔同。食物高質，價錢亦都好合理。所以你話有咩理由唔愛吞pot🥰"
2023-08-22,5,4,4,4,5,"有時收工已經九點，都會順便喺油麻地同同事食埋晚飯。有陣時想去打邊爐嘅話一定去吞pot，皆因呢度九點半後全部火鍋配料小食都有半價😍抵食又好食。我哋多數去都係食雞煲，鍾意呢度雞煲嘅調味，麻重一啲，食得好爽。比起坊間食到嘅雞煲更加重口味😃配料今次最出色就係封門柳，珊瑚蚌，封門柳牛味極度濃郁，而且不易變韌，所以熟啲都OK，珊瑚蚌好新鮮，爽口彈牙。另外當然唔少得每次嚟都必點嘅炸魚片頭，外脆內彈牙，真係好正。整體嚟講，正價都唔算貴，九點半之後仲有半價嘅話真係唔使諗😂食完真係大滿足。"
