time,taste,environment,service,hygiene,indigestible,comments
2022-04-01,2,3,4,4,3,"記得好耐以前食過，感覺一般，但係轉角街口嗰間食咗幾次又想試下第二間，上網睇下推介栗子露，就落單叫咗佢同埋蛋花馬蹄露。蛋花馬蹄露較杰，味道仍可，旦花多不過就唔夠細緻，因為有d好大嚿，如果10滿分我覺得得5分，因為呢個太容易做同埋好多醣水舖都做得比佢好栗子露至於個栗子露，我覺得完全唔得😐😐😑一碗三個人都食唔曬，大家都唔想再食落去，似豆粉開水，再加栗子粒，最主要係個糖水底做得唔好食，試過今次之後會，我諗再幫襯機會都唔大"
2022-02-18,5,5,4,,,"一間非常正宗嘅香港甜品，真係好有特色，而且我好鍾意食港式嘅糖水！所以今次就叫咗一份糖不甩，芝麻糊！呢一度嘅糖不甩真係好好食，好甜，而且撈埋啲花生糖一齊食真係非常之令人回味！當然唔少得嘅就係呢一個芝麻糊，呢度嘅芝麻糊真係非常之柔滑！好香嘅芝麻味道！而且價錢非常合理，非常值得推介！"
2022-02-16,4,3,4,4,4,"琴日就情人節🌹今日就元宵節🌕例牌都要食吓湯圓同糖水嘅😆晚飯後去咗綠林甜品，買左糖不甩、芝麻糊、蛋白杏仁茶🥣糖不甩（6粒$22）爽滑糖不甩，撈花生糖食，甜得來好好味～自磨芝麻糊$28非常幼滑！可選低糖或無糖，我就鍾意正常糖多啲，因為本來都唔算好甜～蛋白杏仁茶（即叫即製$42）其實我本身係唔鍾意杏仁霜/杏仁糊之類，覺得浸味好怪😅但唔知點解呢個杏仁茶我覺得好好味👍🏻蛋白嫩滑，好香杏仁味，亦都唔會太甜～～呢間老字號甜品鋪，由我啱啱出嚟做嘢食到而家🙋🏻‍♀️都keep到個水準😋特別係中式糖水，每次想食糖水都一定會諗起佢🌳📍深水埗元州街77-79號地下"
2021-12-24,4,3,3,3,3,"每次到這裡都是為了吃芋圓。香港越來越多地方可以吃到芋圓，而這裡的芋圓算係可以一吃再吃的其中一間甜品店。今次點了A1:芋圓、地瓜圓、仙草、小丸子、紅豆粒、西米配糖水及花奶。喜歡這裡其中一個原因是這裡的糖水不太甜(可能會有人反對這觀點，嗜甜者一定不適應這裡的口味)，其次就係芋圓，真的有口感、夠煙韌，咬起來非常有感，但無論芋圓或地瓜圓的原味都不太特出，不看顏色，真的未可分辨吃的是哪一種。亦喜歡這裡的小丸子，同樣因為有嚼勁，跟芋圓一樣煙韌。其他配料一般水準啦，無需特別介紹。這段期間更有適時的生磨栗子露，其他甜品店較少有，可以一試。A1$38"
2021-11-01,1,1,1,,,"29號晚食完飯入咗呢間食糖水,又唔係特別便同好食,我地入咗去一陣唔夠15min,咁啲糖水熱既唔係個個食得快,咁食完啲人咪傾計係度等囉.點知比我朋友聽到個短頭髮既女人唔知係店員定唔知老闆話我哋係咪盲,出面咁多人等緊,話我地坐係度傾計.咁未食哂可以點.仲要我地未食完係咁收我地啲野,趕我地走咁.態度勁差.以後唔會幫襯.😠😠😠😠😠仲要有個朋友叫左蛋白燉鮮奶,一路食裡面有粒圓形好細既硬野唔知咩野嚟🤢好嘔心好污糟"
2021-11-01,3,2,3,,,"收工夜了，又耐沒到綠林食甜品當晚餐，見有芋圓糖水就去試一下吧！凍的仙三圓（芋圓、地瓜圓和仙草）+紅豆+西米糖水：-糖水唔夠凍，我唔食太甜都覺得太淡味仙二圓（芋圓和地瓜圓）+蓮子+蕃薯+桃膠：唔夠熱，只是暖無咩甜味，芋圓唔夠口感，$50不值總括來說在綠林芋圓係列甜品食一次就吧！"
2021-10-24,1,1,1,1,1,"上網睇到介紹，專登揸車過嚟，一心試佢個蛋白燉鮮奶加桃膠-啲桃膠堆到山咁高。個蛋白一上到枱，首先啲桃膠份量比介紹中既少，其次個燉蛋白完全唔夠熱，只可以稱得上係微暖，二黎蛋白超乾身難食！再者，啲桃膠完全無處理過，超污糟，勁多黑色污糟野！🥲🥲🥲🥲再叫多個老薑蕃薯糖水，同樣完全唔夠熱，都係得微暖🥱，薑湯又係唔夠薑味，得個甜字，完全唔合格-屋企煲都好食過佢-難食到嘔，千祈唔好信網上廣告，哂時間哂錢絕對無下次。鮮奶燉蛋白"
2021-10-15,5,4,4,5,5,"深水埗絕對係一個臥虎藏龍嘅地方，一大堆好野食係啲完全唔起眼嘅地方。去得深水埗食飯，都一定會黎綠林食個糖水作結。今次黎到好好彩唔洗等位可以直入，平時食飯時間黎到多數都要排隊等位🥺雖然唔洗等位，但入面其他人頭湧湧，一大班街坊食完飯都會黎綠林食返碗糖水😋餐牌上面勁多選擇，而且亦都有近期好Hit嘅芋圓同埋榴槤甜品。老牌糖水舖都要與時並進，唔係點能夠係深水埗屹立30年😂😂🟡蛋白杏仁茶加湯圓杏仁茶係即煮，所以要等耐少少，一上枱勁香，絕對值得等待，蛋白亦都好滑，係略嫌唔係太夠甜。湯丸應該係自家出品，好大粒，但皮比較厚，不過整體黎講都係出色。🟡薏米腐竹糖水加芋圓腐竹煲到溶晒就知好夠火候，芋圓亦都好香芋頭味，夏天食碗腐竹糖水真係透心涼😋埋單嘅時候老細派左張5蚊coupon比我地下次用，而我見到好多人埋單嘅時候都有幾張呢啲coupon就知呢到真係好多熟客仔"
2021-10-11,3,3,3,3,3,".📍綠林甜品📍#饅頭去深水埗#饅頭的港味道#饅頭食甜品------------------------------Oreo豆腐布甸加香芋雪糕($32＋$12)小編食完感覺有少少中伏，布甸豆腐味非常之淡，味覺感受基本上都嚟自花奶同Oreo碎，香芋雪糕就正常唔難食，係香精味嘅感覺😂，唯一可圈可點嘅係佢哋布甸質感係幾唔錯，表面光滑，Q彈唔會過實，係可以凍LL咁左右搖擺，Oreo餅碎亦唔會潮曬冇口感，整體又唔係真係話難食，就係冇回頭意欲👋🏻。溫馨提示：小編好耐好耐之前亦試過佢哋嘅小丸子，煮得太淋兼冇味，唔需要曬錢加。------------------------------整體評分：6.1/10小編回頭率：5/10Oreo豆腐布甸$32香芋雪糕$12"
2021-10-06,4,4,4,4,3,"分咗兩日堂食，趁人唔多即場打comment😜上次食送咗張5蚊coupon,今日就獨自開心。#烏豆桑寄生茶本身唔鐘意食蛋嘅朋友可以淨叫，有適量烏豆，功效活血驅濕，睇個名已經好養生，啱晒我呢種老青年🤣btw真心好飲嘅，甜度完美，飲完乾淨俐落，個口唔會留低一種唔知想點嘅糖精味。#豆腐布甸（淡奶）口感特別👍🏻冇布甸咁腍啤啤，似豆腐比較挺身，唔易碎，奶味唔算重，我鐘意食佢個texture過於味道，揀Oreo布甸會更好。#椰汁香芋西米露芋頭夠腍，整體合符期望。#合桃露第一口覺得麻麻哋，但之後飲落合桃味就慢慢出嚟，質地ki噠噠，覺得合桃比例應該多過粉漿。秋天飲時令嘅栗子露就最好，下次再嚟。豆腐布甸$30烏豆桑寄生茶$26合桃露$29椰汁香芋西米露$26"
2021-10-02,2,3,2,3,1,"應該有年幾冇去，今次去開深水埗見唔使等好耐又試吓：幾個人嗌好幾様試吓：order咗芝麻湯圓唔使30秒就到應該淥定，真唔好食👎👎👎，湯圓冇乜彈性，冇煙韌感覺，個湯圓湯底都唔得，呢個大家有期望反而好失望。腐竹糖水都唔得👎👎👎，唔熱同唔好食。呢個一定冇下次。楊枝甘露芒果布甸，芒果香，朋友是楊枝甘露捧場客，佢話呢個OK。涼粉好食👍🏻👍🏻👍🏻有彈性。呢個最好食。總括嚟講價錢偏貴。唔會特登再來"
2021-09-13,5,3,5,4,4,"要去深水埗買game，買完未到晚飯時間但又有啲餓，天氣咁熱所以就去涼一涼食碗冰涷甜品A1芋圓，地瓜圓，仙草，小丸子，紅豆粒，西米呢碗岩哂我呢啲有選擇困難症既人士仲要有齊哂我想食既材料所以每次都會必叫呢款份量十足，真係好大一碗紅豆煮得好腍但仲有啲口感咬下芋圓同地瓜圓好煙韌應該係自家人手制所以每粒都吾一樣大小鮮什果涼粉配雪糕球生果清新，配上涼粉真係消暑一流再加多個雪糕完全透心涼份量係超多埋單後仲會送一張優惠券下次使用真係"
2021-08-20,4,4,4,4,4,"綠林甜品讓我有著一段美好的回憶,因為結婚初期住在附近地區,所以常常都會去這裡食甜品,老公特別喜愛食他們的湯圓。今天因為在附近食晚飯,之後突然想起綠林,就去看看多年後的改變。雖然同區都有很多甜品店舖,但這是一個回憶吧~芋圓、地瓜圓、仙草系列(芋圓、地瓜圓、仙草、小丸子、紅豆粒、西米或黑珍珠配糖水及花奶)$35圓子很煙韌、仙草很滑、紅豆好大粒好好味,全部加在一起,口感十分好。桃膠系列(豆腐布甸椰汁西米及桃膠)$49豆腐布甸本身都好嫩滑,好似皮膚的白滑,桃膠好爽滑,滋潤又養顏。以前我常常叫薏米腐竹糖水、烏豆桑寄生茶加雞蛋及老薑蕃薯糖水,真係好適合我口味。"
2021-06-27,3,3,3,3,3,"之前就聽過好多深水埗友推介呢間糖水舖，今日喺附近食完晚餐就特登過嚟朝聖🙏🏻，九點幾去到門口已經有十幾人係度等緊，等咗差唔多半個鐘先入到去，就叫咗個A3(芋圓、地瓜圓🍠、仙草、小丸子、紅豆粒、蓮子配糖水花奶🥛），都要等咗10分鐘先到。芋圓地瓜圓顏色比平時見既淡色，好煙韌但冇咩味道，蓮子冇去芯食落有啲苦，而紅豆都係淡口，唯一令人覺得好食😋係鎮店之寶仙草，食落好滑又唔太硬，同坊間食既好唔同，不過縱使有仙草加分，整體都係一碗好普通嘅糖水，令人有少少失望😞"
2021-05-16,5,4,4,4,3,"已經係唔知第幾次食綠林了，今次想寫review係因為朋友叫左佢的芒果系列，有驚喜！1.蛋白杏仁茶姐是個蛋白杏仁控只要個間糖水店有做呢款中式糖水我都必叫！overalltexture係較稀但並唔係over稀，每次食都keep到水準，食到啖啖的蛋白。"
2021-03-06,5,4,4,4,4,"秋冬後最好食粟子，今日特登嚟試左專食傳統糖水的綠林。叫咗生磨粟子粒露$35,自製杏仁露$26。超欣賞個粟米粒露🥰，粟子味好濃好夠，有奶味，又有細粒粟子增加咬口。凍凍地時份食非常合氣節食。呢間糖水鋪專食中式甜品比較有名，見平日幫襯的人都好多。"
2021-02-22,5,3,3,3,4,"最近越來越多花哨甜品但本人始終熱愛傳統中式甜品杏仁蛋白茶熱辣辣新鮮製作杏仁味十足每一口先是糖的甜然後是蛋白的滑嫩之後是杏仁的一點苦澀最後是但但的甜的尾韻算是全香港最足料同好味嘅杏仁蛋白茶吧"
2020-12-29,3,3,3,3,2,"嚟到舊式糖水舖梗係叫舊式糖水啦由於6點后唔可以堂食！所以入座時職員都特別提我哋！蕃薯🍠糖水～都幾夠薑不過都係覺得佳佳好食啲！下次試吓尼渡嘅栗子🌰糖水南北杏燉木瓜雪耳糖水～唔太甜！都OK"
2020-12-04,1,1,1,1,1,"好耐之前朋友向我推介呢間位於深水埗嘅中式甜品，話呢款栗子粒露好正。今日咁啱路過深水埗就經openrice訂左一碗生磨栗子粒露再額外加錢要左芋圓+地瓜圓，埋單$43。滿心歡喜諗主試下，結果好失望未曾試過咁難食嘅栗子露！首先個栗子露係完全無栗子味，就好似攞D粉+白糖黎開個糊仔咁，仲有D粉狀嘅粒粒，味道只有小許甜味，毫無栗子味，想食得出栗子味就一定要依靠個D大細不勻嘅栗子粒先有栗子味。其次係芋圓嘅問題，雖然呢間芋圓並唔平，要加$7，由於小妹係一個芋圓控，所以食甜品芋圓係必加之物。雖然加左錢，但呢間鋪頭居然係呃錢，漏單，完全無比到芋圓，白白食左我$7.差評！最後2人夾埋都食唔到半碗😅難食到喊整體黎講，呢款甜品一個字：差！二個字：難食！三個字：無下次！"
