time,taste,environment,service,hygiene,indigestible,comments
2023-02-18,5,5,5,5,5,"HappyValentine'sDay!Wecelebratedthisyear'sValentine'sDayatHoLanJengbecausewewouldlikesomethingmorecasualforthenight. Thiswasmysecondtimevisitingandtheirfoodneverdisappoints.HoLanJengisdefinitelymyfirstchoiceforHongKongfusionfoodandIthinktheydidagreatjobincreatingfusioncuisines. Tobeginwith,weorderedadrinkforeachofus.IorderedtheSesameMochiHKCocktailandmyboyfriendorderedOsmanthusHoneyHKCocktail.Thesesamecocktail(sesamewhiskeyandpeanutfoam)hasastrongtasteofbothsesameandpeanut.Theyevenhaveasmallmochiattachedsoitlookslikeasesamedesserttome.Ifyoulikebothsesameandpeanut,thenthiscocktailishighlyrecommended!! Weorderedtwodishesonlyforthenight.Thefirstdishwasthesquidsalad. Poachedlocalsquidsaladin""SichuanSpicyStyle"",minibuffaloMozzarella,ThaiPomelo'n'ChineseFriedDoughStickCroutons. Thenameofthedishwasquiteself-explanatoryIthink.ItwasquitefreshandtheminiMozzarellapiecesdefinitelygavethesaladanextratouch.YoucanseethatthedishhasamixofChinese,Italian,Thai,andHongKong-stylefoodandthecombinationofthesemakesagreatappetizer. SlowCooked24hoursIbericoChar-Siu,PickledRedOnion,65CeggwithAromaticPorkFatSpringOnionOilAkitaKomachiRice.(optiontoadd$80forFoieGras) Inshort,thiswaschar-siuricewithpouchedegg.TheIbericoChar-Siuwasdecentlycookedanditwasfantastic.Theslow-cookedCha-Siuwasjuicyandthecrustoutsidewasjustright.Iwouldsaythisdishcanbesharedamong2-3people,somakesureyoudon'tordertoomuchifyouwanttotrythis. Asidefromthegoodfoodthatweenjoyed,thereweresomedisappointments.Therestaurantranoutofalotoffoodonthedayandweexpectedthemtostockupmoreknowingitwasgoingtobeabusynight.Wewouldliketoordertheirdessertofthedaybutitwassoldout.Wealsowanttotrytheadd-onofFoieGrasforourchar-siuricebuttheyranoutofit.Itwasabitdisappointingbutoverallexperiencewasgreat.Thestaffmemberswereextremelyhelpfulandkinddespitebeingafullhousebusynight. "
2023-02-17,4,5,5,5,5,"點了一個限定的香辣白胡椒，白味噌煮紐西蘭刀貝配及滑嘟嘟九肚魚柳配豆麵，老鼠耳及豆卜，以及menu上的經典菜：慢烤伊比利亞叉燒豬油撈飯和魷魚芝士海帶的冷盤。紐西蘭刀貝配九肚魚超大份，但是味道不過不失。魚塊很滑，刀貝雖多但部分尚有泥味，豆麵煮得比較失敗，部分黏在貝殼上的豆麵口感欠佳，且影響貝殼的食用。慢烤伊比利亞叉燒，不愧是IG，openrice上最多人推薦的，比其他兩道菜好吃。豬肉很滑嫩，而且用上了花生芽，比較少見。豬肉也沒明顯騷味，只是整碗飯太膩，一個人可能吃不了。冷盤的命字忘了，主要由魷魚海帶和mozarellacheese，加上花椒油的涼拌菜。出奇地好吃，如果你喜歡花椒的香味和麻麻的口感，就不可以錯過。飲料無酒精的鳳梨茉莉茶很特別，值得推薦。酒普遍不錯，可以根據自己喜好請店員介紹。環境與服務也很好，Fridaynight還送了一個shot"
2023-02-14,4,4,4,4,3,"➡️➡️➡️往左滑➡️➡️➡️位於中環雲咸街，遠遠抬頭一看就看到霓虹燈招牌，以及他們家的特色佈置。主打港西創意菜式，提供許多特色本地啤酒和特色主題的雞尾酒，菜式種類不算太多，但勝在菜式主題明確+食物質素好，擺盤精緻👍🏻而且餐牌更新勤快，所以能夠新鮮感———————————————————————・前菜・三文魚與帶子配巴馬臣芝士碎三文魚與帶子配上水牛芝士碎，本來覺得味道上不太搭，但整個搭配讓人驚艷！帶子帶點口感和清新，二十四小時慢煮叉燒+豬油撈飯$188💠二十四小時慢煮叉燒+豬油撈飯💰188叉燒非常嫩軟，但整體老實說並沒有讓我很驚喜，可能多人都推薦，所以期待值更高。（份量比較適合一人享用）煨番薯焦糖燉蛋$148💠煨番薯焦糖燉蛋💰148推推推！首先份量是滿大一碗，建議與朋友分享，而且烤熱度和時間剛剛好，再配上長長厚厚的酥脆吐司，邊打邊流口水了🤤・啤酒・小仆街我們一共試了三款特色啤酒，種類非常多，很適合酒鬼(我)也想試一些特別啤酒的你。三杯都很好喝，而且各有特色，並不太想特別推那一款，希望大家有機會試試！當然除了啤酒、雞尾酒，還有一些無酒精飲品，也是款式多有特別～————————————————————————·飯後感·環境與店員的質素讓我特別想二訪。環境非常舒適、有氣氛，而且店員們都超級友善，非常願意幫忙，無論酒水還是餐點都詳細介紹！另外，餐廳的位置與視野也是一流，適合與兩個朋友談心、情侶拍拍拖、一群朋友聚會都可以！"
2023-02-13,4,5,5,5,5,"～見到餐牌幾盞鬼就卜左LUNCHTIME去食～餐廳環境精美打卡able!SETLUNCH🍴餐牌主食+$20可配餐湯/餐飲/甜品🍔漢堡包🍔蔥燒龍膽石班魚柳/辛奇沙律+飛魚籽千島汁|薯條$168🐠魚柳厚身大大塊，噸位十足🤪外皮煎得香脆唔厚粉，啖啖魚肉肉好滿足😍中間釀入泡菜，口味新穎特別，整個包的口感豐富有層次感隨碟配有🍟粗身薯條，薯條面層灑上辣粉，好香口惹味，仲可以配搭佢隨送既飛魚籽千島汁🍟忘了影相😭🫢🍔漢堡包🍔伊比利亞叉燒""扒""|九州太陽蛋|糖醋潰大根|蜜糖芥末籽沙律醬|田園沙律$168伊比利亞叉燒""扒""$168🍳一上餐就見到隻靚靚太陽蛋☀️吸睛👀叉燒一直都係燕瘦環肥各有所愛今次主角係叉燒""扒""，真肥美😋肉身被炸製成小濃邊，外邊香烤口感食落zizi聲🤭🤭內裡卻能鎖住肉汁油脂，脂肪位比例剛剛好，真係HoLanJeng🤣🤣🤣中間配菜好特別，有糖漬蘿蔔，取菜取才無國界，係真·玩味cafe😂另外配菜亦有洋蔥蕃茄生菜~配菜份量多從而令到成個包唔會好膩🥗沙律就正常水準☕️餐飲揀左DIRTY可選朱古力味強/水果味強"
2023-02-10,4,4,4,4,4,"話說聽中環間何蘭正開左好耐未上過去🫠咁岩有朋友係度做❤️又係咖啡師又識調酒就好彩地請左我地飲野🤣何蘭正大家都知價位都唔係平但食完我就覺得個價都襯得起啲野食😂😂🤣我叫果碟係一碟港式炒河粉但佢上邊有黑毛豬火腿加忌廉汁，平時我個人好怕啲意粉汁好膩好滯，但呢碟炒河炒完全唔會膩！我對面果位靚女叫左豬似burger佢啲料好足，豬扒有成寸厚🫣味道都好食👍100分我會俾85分飲品方面我地各自叫了matchaandHojichalatte❤️茶味好濃郁同我去日本飲matcha好似，不會太苦仲有點甘，仲有最讚係佢啲奶都係唔唔膩🤣問返原來啲茶葉都係來自宇治同日本😆😂（有圖為證，右劃第4張）最後真多謝廚房特登沖左杯特製的橙味咖啡cocktail佢知我地唔飲太濃😂俾左啲橙的甘甜味😂👏🏻杯野有橙甜味之餘有凍咖啡味再加少少酒味成杯野好易入口😂👌😆"
2023-02-08,5,5,5,5,4,"聚舊朋友提議這間，我就打去book位，由於是食飯前兩小時才訂，只剩下一千零一張近門口位，立馬照要.朋友說餐廳很大，近門口也不是真的近門口，去到發現是真的，而且亦由於近門口，所以還沒那麼擠迫.餐廳環境走型格bar那種，sell香港情懷，由於燈光偏暗，要開電筒看餐牌😂本來想叫咖啡和漢堡，但原來那是午餐才有，那就請侍應推介.這是侍應推介的冷泡茶椰青龍井冷泡茶第一啖飲落去就有椰青味，再配上龍井感覺很清新，好像雨後春荀那種感覺.鮭魚魚好滑，魚肉偏軟像銀鱈魚，但魚皮烤得很脆，粉皮吸了魚汁很鮮甜.黑毛豬义燒配菠蘿片义燒入口即溶但有嚼感，酸甜的菠蘿剛好可以中和义燒的油膩感.好味到不得了.焦糖燉蛋焦糖燉蛋配著熱烘烘的多士，我第一次這樣吃，好好食.希望有機會可試午餐.朋友叫了熱茶，忘了拍照，她很喜歡那杯子的設計，最後還問了餐廳在那裏買就徑自買了😆😆😆茶隔在上面裝茶葉.這間餐廳飲酒也不錯，可惜我唔飲得☹️"
2023-02-06,5,5,5,5,4,"《😋晴晴港飲港食#misshcfoodie》已經係第二次嚟食呢間fusion菜事隔半年食物質素又升呢咗環境食物有特色唔再講服務態度都好好👍食完真係要講聲何蘭正😌法式幼滑薯蓉｜松葉蟹肉｜雞油花鵰$88評分（5分滿分）❤️❤️❤️❤️❤️前菜揀咗個蟹肉薯蓉🦀🥔薯蓉好幼滑撈埋淡淡蟹肉仲要有雞油花雕嘅香呢個前菜我比足滿分川味烤黑毛豬肋骨及柚子甜酸汁烤法國鴨胸配蒸石磨陳村粉$188評分（5分滿分）❤️❤️❤️❤️❤️呢個又係要比滿分💯以為川味會好辣😌但原來一啲都唔辣豬肋骨煮得好腍鴨胸配上柚子汁酸酸甜甜特別醒胃大讚個陳村粉非常入味令到我食唔停口🤤蒽燒龍躉石班魚柳漢堡包配薯條🍔$168評分（5分滿分）❤️❤️❤️❤️好特別嘅burger係用石班魚柳個魚柳好厚身外皮炸到好香脆又唔會成口粉魚肉好滑配埋個飛魚籽千島汁味道夾得嚟又夠juicy🤭嘢飲就試咗杯柚子酸啤🍺$85有淡淡柑橘香味味道酸甜酒精成份比一般啤酒高有6%另外叫咗杯凍焙茶朱古力latte$60香濃嘅朱古力唔會太甜之餘仲有一陣陣嘅茶香🍵推介大家一試人均價錢:$350(Lunch)味道:9/10環境:9/10服務:9/10回頭率:9/10📍何蘭正@holjeng_地址:中環雲咸街29號東方有色大廈2樓電話:23422224#foodiehk#中環美食#中環fusion菜#fusion菜#holjeng_"
2023-02-05,5,5,5,5,5,"🍝爆炒帶殻海虎蝦，台灣龍膽石斑魚片，日本Q彈粗烏冬，迷你干貝忌廉十分鮮味的海鮮，粉量足料，烏冬質感煮得剛好，Q彈，干貝汁不膩，帶出了魚和蝦的精華，很喜歡的一個dish💓🍔蔥燒龍躉石班魚柳，辛奇沙律，飛魚籽千島汁漢堡包配薯條 兩大塊魚柳，厚肉味濃，煎得香脆，跟飛魚籽千島汁很配合，十分美味。加上kimchi,很fusion的味道，配搭新穎。薯條亦很新鮮香口，推介❤️🍰粟米巴斯克芝士蛋糕/辣椒仔漬芒果粒/日本柚子雪酪/焦糖爆谷很特別的一個甜點,巴斯克芝士蛋糕但有粟米湯味，還有Tabasco的芒果粒，喜歡嚐新的朋友要試吓😊🍹𝒦𝒶𝑜'𝓈𝒮𝓅𝑒𝒸𝒾𝒶𝓁(𝒫𝑒𝓇𝒻𝓊𝓂𝑒𝒯𝓇𝑒𝑒𝒢𝒾𝓃/𝒞𝑜𝓁𝒹𝒷𝓇𝑒𝓌𝒯𝑒𝒶)很清新，很match,而白蘭樹下亦很突出，must-try!☕️𝐼𝒸𝑒𝒹𝐿𝒶𝓉𝓉𝑒選了nuttyblend,也不錯😀特別喜歡這樣格調，裝修特色，環境舒適，很適合跟三五知己聚聚談天😁"
2023-02-05,5,5,5,5,5,"有啲興致或者節日就會嚟一轉不會失望🥳佢哋嘅出品真係獨一無二Menu又成日轉唔會悶👅依家仲做緊特色嘅weekendlunch/brunch🥰川味烤黑毛豬肋骨及柚子甜酸汁烤法國鴨胸，配蒸石磨陳村粉，黑蒜肉汁川味烤黑毛豬肋骨及柚子甜酸汁烤法國鴨胸，配蒸石磨陳村粉，黑蒜肉汁❣川味烤黑毛豬肋骨及柚子甜酸汁烤法國鴨胸，配蒸石磨陳村粉，黑蒜肉汁$188又升級左🥹鴨胸滑嫩開胃🦆豬肋骨燒到有焦香唔鞋🐖加左啲麻辣味好特別又惹味又係💯分嘅fusion🌶️陳村粉好少見仲有唔同蔬菜配上肉汁勁豐富👅🥰爆炒帶殼去頭海虎蝦，台灣龍膽石斑魚片，日本Q彈粗烏冬，迷你干貝忌廉汁爆炒帶殼去頭海虎蝦，台灣龍膽石斑魚片，日本Q彈粗烏冬，迷你干貝忌廉汁❣️爆炒帶殼去頭海虎蝦，台灣龍膽石斑魚片，日本Q彈粗烏冬，迷你干貝忌廉汁$178食過兩次佢哋嘅烏冬都覺得好好食🙆🏻‍♀️海鮮嘅鮮味出曬黎‼️蝦🦐勁新鮮有煎過好彈牙🥹石斑魚片好crazy成本高冇骨結實啖啖肉💰🐟配上洋蔥蔥花煙韌嘅烏冬希望可以長駐menu୧⃛(๑⃙⃘⁼̴̀꒳⁼̴́๑⃙⃘)୨⃛香濃粟米巴斯克芝士蛋糕❣️香濃粟米巴斯克芝士蛋糕/辣椒仔漬芒果粒/日本柚子雪酪/焦糖爆谷$118甜品選擇太多好頭痛🙈店員推薦呢款唔會錯💕2-3人share都夠有芝士味仲有粟米湯味鹹鹹甜甜好得意🧀🌽芒果醬幾解膩🥭芒果粒食完之後有啲刺激原來用辣椒醃製過🌶️柚子雪酪好清爽焦糖爆谷仲係脆一碟有超多味覺衝擊💥雲呢拿棕樹糖冰咖啡❣️雲呢拿棕樹糖冰咖啡$68呢度有好多特別嘅咖啡☕️店員會加入熱奶🍼令雲呢拿棕樹糖冰🧊+面頭嘅咖啡冰慢慢溶化☕️咖啡夠濃唔會太甜‼️店員話仲可以加一次奶🙆🏻‍♀️❣️Sugarcane|Stout$85鍾意飲黑啤嘅好推薦‼️我平時會覺得黑啤有豉油味🤣呢個完全冇🥳唔會太苦有啲甜酸味中和💯酒精濃度9.5%但係飲落又唔覺得好高👅"
2023-02-03,5,5,5,5,5,"何蘭正唔係第一次過嚟，以前喺上環嗰邊，而家搬咗嚟中環東方有色大廈。佢嘅裝修好有風格格調，鬼佬涼茶四個大字充滿喜感得來亦都好有懷舊嘅氣息😂。呢度嘅菜式係fusion菜為主，好多都會見到傳統中菜，同埋新式西餐嘅影子🙈。。忌廉汁虎蝦龍膽烏冬忌廉汁好Creamy，成個味道都非常之好，如虎蝦同埋龍膽大大隻，份量都唔少👍🏻。特別鍾意虎蝦，咬落口感彈牙😁。。龍躉石斑漢堡配薯條個漢堡包非常之出色，包面干身脆口，唔會話因為啲汁而令到個包變得軟淋淋😝，石斑大大塊，魚肉肉質幾好，一啲都唔鬆散。大愛佢嘅薯條，薯條係厚切，而且炸得非常之脆🤩。。燴番薯焦糖燉蛋勁好食，焦糖個面燒得啱啱好，而且唔會話太過甜😍，將啲焦糖敲碎佢之後，用厚多士沾上焦糖同埋燉蛋一齊黎食，好正😋。另外仲有個薑味柚子果jam，沾上黎食，都幾唔錯，別有一番風味。。芝麻花生湯圓睇個名仲以為係甜品湯圓，但其實佢係一杯飲品黎，仲要係一杯Cocktail添🤣。用一個中式嘅茶杯裝起，造型非常獨特鬼馬🙈。面頭嘅泡泡好有花生味，飲咗兩啖泡泡之後，再食粒湯圓，湯圓好煙靭，而且充滿咗花生芝麻同埋Whisky嘅味道，推薦👍🏻。。"
2023-01-31,5,5,5,5,5,"放假去咗中環行吓影吓街景，行到攰搵吓有咩食。抬頭一望見到間餐廳好特色，唔洗諗上去食吓先。坐低睇吓食咩先，店員講餐廳而家做緊特色weekendlunch今日星期六可以試吓。爆炒帶殼去頭海虎蝦，台灣龍膽石斑魚片日本Q彈粗烏冬，迷你干貝忌廉汁。估唔到咁有鑊氣，店員行緊埋嚟已經聞到香噴噴，大大隻海虎蝦肉質彈牙爽口，石班魚片新鮮好味，啲Q彈日本烏冬索哂啲干貝忌廉汁仲正😋店員建議撈勻隻日本溫泉蛋先食會好味啲😍咁我哋梗係跟足指示啦！食咗啖飯撈埋啲蛋汁食好滑好好味😋24小時慢煮伊比利亞叉燒來頭果然勁，食落好稔仲好香叉燒味，紅洋蔥漬酸酸味好醒胃配埋啲，韓國紫菜同大豆芽好夾個豬油撈飯👍煨蕃薯焦糖燉蛋/牛油厚多士/綜合野莓/薑味柚子果醬焦糖燉蛋成日都食但用煨蕃薯真係第一次，用啲牛油厚多士點嚟食唔錯，再撈埋啲薑味柚子果醬竟然有意想不到既驚喜😍芒果糯米飯（左）輕輕飲一啖真係好似食緊芒果糯米飯😆再飲大啖啲就會飲到啤酒🍻呢個mix&match好正好特別😍芝麻花生湯圓呢個其實係cocktail嚟用咗芝麻威士忌🥃再配埋花生泡沫先飲咗啲花生泡泡再食埋粒湯圓，之後再慢慢嘆啲威士忌😆餐廳仲有好多自家品牌既紀念品賣真係好有特色❤️"
2023-01-28,5,5,4,5,2,"🍴LocalTabBeerSpooktacular$85/450ml👩🏻最後spooktacular係好好飲嘅😚易入口，唔苦🤩🍴芝麻花生湯圓cocktail$125💁🏽‍♂️好似甜品咁👩🏻店員好詳細解釋呢個Cocktail點飲，可以先啜一啖面頭嘅花生泡泡，再撈埋下面嘅芝麻whiskey，可以飲到唔同嘅層次同埋味道。面頭泡泡香甜有花生味，加埋芝麻Whisky個味道真係好特別，喺好有創意嘅fusion料理🤩芝麻花生湯圓cocktail$125🍴24小時慢烤伊比利亞叉燒｜豬油撈飯$188+$80鴨肝💁🏽‍♂️鴨肝好香👩🏻鴨肝油香好重，入口即溶真係好好食😋不過叉燒就正常發揮，冇我想像中咁嫩滑可口，豬油飯加埋溫泉蛋撈埋好香口，兩個人好快食晒一碗飯☺️$188🍴黃金脆炸雞$78💁🏽‍♂️香脆多汁，唔錯👍🏻👩🏻本身諗住炸雞太普通叫其他嘢，不過見到隔籬枱都有叫，賣相好靚，外皮金黃酥脆，雞肉滑嫩多汁，佢配埋炸雞酸甜醬，有少少似麥當勞泰式甜酸醬，不過層次再豐富啲，有啲檸檬嘅香味黃金脆炸雞$78🍴鬼佬油炸鬼配雲呢拿雪糕$115💁🏽‍♂️雪糕底仲有栗子蓉幾夾👩🏻原來鬼佬油炸鬼係Churros,油炸得好酥脆，栗子蓉配埋雲呢拿雪糕放喺churros上面半溶嘅狀態，加埋一齊食落口，冷熱交融😚鬼佬油炸鬼配雲呢拿雪糕$115LocalTabBeer$85"
2023-01-24,4,5,5,5,4,"餐廳已前係上環果邊主打酒吧,而家搬左黎中環樓上舖做餐廳為主,有啲特色假日lunch同brunch可以選擇👍🏻👍🏻🥢MashedPotato$88·薯蓉配松葉蟹肉,而蟹肉混左雞油花鵰口感唔錯,薯蓉幼滑質感加左唔少分🥢DuckBreast$228·用柚子烤法國軟嫰鴨胸到大概七成熟,鴨胸都唔細件!!!而黑毛豬肉餅釀海虎蝦配法式幼滑薯蓉,底仲有唔同既配菜,最特別係有菠蘿酸甜味可以肉類口感變更好🥢PipeRigate$178·呢個韭黃韭菜爆炒帶子去頭海虎蝦,用左日本刺身級帶子!!而煙斗粉就好似貝殼粉咁用左XO醬炒都惹味隻開邊海虎蝦都好大隻可以啖啖肉😍仲有少少忌廉汁掛係啲粉度,好滿足🍹VietCoconutCoffeeSlush$68·好香椰子味搭唔太重咖啡而甜度調教等平衡👍🏻🍹PineappleIceTea$68·朋友比較鍾意飲茶類,佢話正常發揮最著重都係唔會太甜/淡味"
2023-01-21,5,5,5,5,5,"今日嚟到中環呢間好有本土特色嘅酒吧餐館，讀一讀餐廳個名，就知道佢地係一間幾有粗獷豪放特色嘅本地薑餐廳😆餐館以舊式香港作為裝修主題，入到嚟見到有舊式通花鐵閘、霓虹燈、吊扇等嘅deco，餐具仲用咗公雞碗、紅筷子，呢啲咁有老香港味道嘅懷舊產物真係滿載集體回憶🥲作為一間特色酒吧，呢到提供多款本地以及外國嘅手工啤酒，仲有唔少特色自創嘅cocktail，口味非常特別，酒鬼必訪🤩!不過最吸引我嘅一定係佢地自創嘅fusion菜式，以港式口味作為靈感，再混合唔同嘅外地食材同埋烹調手法，成品非常創新有特色。➤24小時慢烤伊比利亞叉燒豬油撈飯($188)招牌菜式！半肥瘦嘅叉燒預先慢煮過，再喺表面搽上蜜汁燒到焦香，食落肉質軟腍，肥瘦均勻，咬落仲有肉汁，啖啖油脂香味。至於個飯底就仿效韓式拌飯嘅做法，將白飯同紅洋蔥漬、大豆芽、韓國紫菜等配菜撈勻，加埋豬油同埋日本溫泉蛋，飯粒食落粒粒分明，索晒蛋汁同埋豬油又甜又香，超正😗➤蔥燒龍膽石班魚柳漢堡包($158)用石斑整嘅burger大家又食過未呢🤔石斑魚柳食落魚味濃郁，而且肉質厚嫩彈牙，配埋飛魚籽千島汁醬同埋泡菜沙律，味道清爽微酸幾開胃～配菜cajunfries都相當好食，炸到外脆內軟，表面灑上香辣嘅調味粉，點埋蕃茄醬/蒜味蛋黃醬一齊食非常惹味。➤咸梅西瓜沙冰($68)用新鮮西瓜打成嘅沙冰，非常足料，清爽解渴加埋咸梅令西瓜甜味更突出，飲落比一般嘅西瓜汁更清甜，值得一試！➤煨蕃薯焦糖燉蛋($148)軟滑綿密嘅焦糖燉蛋，帶淡淡香甜嘅煨蕃薯味，好啱冬天食🥰將烘得香脆嘅厚多士沾上燉蛋，加埋酸酸辣辣既薑味柚子jam一齊食，成個味道都幾衝撃味蕾下。➤芝麻花生湯圓($125)Presentation好有特色嘅一杯cocktail，用傳統中式萬壽無疆茶杯裝住，扮成一碗湯圓，玩味感十足。店員建議先單嚐表面嘅花生奶泡，再混合下層嘅黑芝麻whiskey一齊飲。杯入面仲放咗一粒煙煙韌韌嘅湯圓，成個搭配真係好得意！"
2023-01-21,5,5,5,5,5,"何蘭正睇個名都知有幾正🤣店內裝飾充滿香港懷舊元素最吸睛係霓虹光管✨鬼佬涼茶✨仲有通花鐵閘吊扇鐵筒等裝飾玩味十足啱哂打卡 📷🐖 慢烤伊比利亞叉燒豬油撈飯~日本温泉蛋韓國紫菜伊比利亞叉燒肥瘦均勻肉質軟腍有少少蜜糖窿邊好香口有Juicy豉油飯加埋溫泉蛋同紫菜一齊食好食啊🍔 蔥燒龍躉石班魚柳漢堡包配薯條非一般嘅魚柳burger用上✨龍躉石班魚柳✨好厚肉好滑魚味好濃外皮好薄脆剛剛好包住石斑魚一點都不油膩薯條都炸得剛剛好加咗辣粉點埋醬汁好好味🌽 粟米味嘅芝士蛋糕 🍰質感好香滑配搭柚子味雪葩伴碟有焦糖爆谷加咗Tabasco辣粉嘅芒果粒味道好特別配搭新奇帶點刺激🥥椰子咖啡沙冰好香嘅椰子味咖啡味都好香🍉咸梅西瓜沙冰清甜冰凍加左咸梅味道有驚喜"
2023-01-17,4,4,4,4,4,"📍中環𝙲𝚎𝚗𝚝𝚛𝚊𝚕❝HoLJeng!每次都滿意既何蘭正🤪港西fusion創新菜式✨燴蕃薯焦糖燉蛋🍠🍮芝麻花生湯圓cocktail🍡❞雖然黎過好多次多數都係dinner/平日lunch今次係weekendlunch黎✨有特色weekendlunch/brunch!😋💖韭黃韭菜爆炒帶殼去頭海虎蝦｜日本刺身級帶子｜XO醬煙斗粉｜迷你干貝忌廉汁$178韭黃韭菜爆炒帶殼去頭海虎蝦｜日本刺身級帶子｜XO醬煙斗粉｜迷你干貝忌廉汁$178🦐韭黃韭菜爆炒帶殼去頭海虎蝦｜日本刺身級帶子｜XO醬煙斗粉｜迷你干貝忌廉汁$178(4/5)呢個係「是日粉麵」唔常有我見個日差不多每枱都有叫呢個🥳煙斗粉即係類似貝殼粉🐚煮得煙韌!XO醬汁香辣惹味配上韭黃韭菜香🌿有2隻開邊海虎蝦同3粒帶子幾足料🤩男友好中意呢個!🤣$188$188🐷24小時慢烤伊比利亞叉燒｜豬油撈飯｜日本溫泉蛋｜紅洋蔥漬｜大豆芽｜韓國紫菜$188(4/5)每次都會叫既dish😆叉燒軟腍脆燶邊半肥瘦豬肉味好香😋溫泉蛋撈豬油飯好滿足!💖煨蕃薯焦糖燉蛋｜牛油厚多士$148🍠煨蕃薯焦糖燉蛋｜牛油厚多士｜綜合野莓｜薑味柚子果醬$148(4.5/5)佢地既焦糖燉蛋間唔中會轉味上次試左個沖衝味蕾既腐乳味😂今次呢個蕃薯味應該個個都岩食!🤩好香甜蕃薯味😍好食!配烘得好香脆既牛油麵包條食🍞面頭仲有d薑味柚子醬!有薑汁番薯湯水既感覺😚芝麻花生湯圓$125🍡🥜芝麻花生湯圓$125(4/5)呢度出名特式HKCocktails想試好耐黎左5次終於試下✨面頭係厚厚既花生cream同mochi,base係芝麻味whisky🥃好重酒😂(可能我地未夠撈勻)望落cutecute的但原來深藏不露🤯🍯🌼蜜糖桂花$125(4/5)呢杯就溫柔好多base係gin帶淡淡桂花香落左蜜糖所以較香甜～😌꧁꧁——𝓂𝑜𝓇𝑒𝒾𝓃𝒻𝑜𝓇𝓂𝒶𝓉𝒾𝑜𝓃——꧂꧂📍何蘭正中環雲咸街29號東方有色大廈2樓🗺𝘐𝘯𝘵𝘩𝘦𝘴𝘢𝘮𝘦𝘭𝘰𝘤𝘢𝘵𝘪𝘰𝘯…#joys_中環🔖𝘔𝘰𝘳𝘦𝘴𝘪𝘮𝘪𝘭𝘢𝘳𝘤𝘶𝘪𝘴𝘪𝘯𝘦/𝘧𝘰𝘰𝘥…#joys_港式#joys_西式"
2023-01-15,5,5,5,5,4,"朋友趁新年番嚟香港約埋一齊行下食下野行完大館就嚟左呢間fusion餐廳個景觀同落地玻璃真係何蘭正我地揀左窗邊位方便打卡特式weekendlunch真係款款都咁吸引最後我地食左呢啲：慢烤伊比利亞叉燒豬油撈飯|日本温泉蛋+韓國紫菜佢嘅慢烤叉燒真係好食到不得了搽咗蜜糖少少燶邊好脆口肉質軟腍又juicy撈勻隻温泉蛋同紫菜一齊食好香口呀蔥燒龍膽石班魚柳漢堡包配薯條平時啲burger通常個魚柳都係炸嘅第一次食到呢個煮法好特別呀石班魚柳好厚身蔥燒汁勁香加埋kimchi同千島汁好惹味仲有薯條食到好飽煨蕃薯焦糖燉蛋配牛油厚多士呢個甜品又係超出色幾飽都要食！焦糖燉蛋勁幼滑香甜配埋勁香脆嘅多士條一齊食其中薑味柚子果醬超特別一定要試下西瓜沙冰清爽解渴加左咸梅反而令甜味更突出椰子咖啡沙冰椰味第一啖唔多覺飲多兩啖就有陣陣椰香全餐每一樣都係咁好味而且服務都好好絕對會再嚟呀！"
2023-01-15,4,4,5,5,3,"2022.12.30星期五3:30pm要行一點斜路才到，建議由蘭桂坊那邊上去會比較易行，沒有直行雲咸街那麼斜和多樓梯。這裡環境很寬闊，裝飾特別，平日下午來很放鬆。••••••••••••••••••••漢堡包｜伊比利亞叉燒扒｜九洲太陽蛋｜糖醋漬大根｜蜜糖芥末籽沙律醬｜沙律$168|漢堡包+伊比利亞叉燒扒+九洲太陽蛋+糖醋漬大根+蜜糖芥末籽沙律醬+沙律|$168🍔🐖🍳🍔🥗包夠厚表面夠脆，加上蜜糖芥末籽醬，甜甜的很好吃。燶邊伊比利亞叉燒扒很腍又有油香，煎日本蛋蛋黃很橙黃也夠蛋香，好豐富。沙律清爽，夠醬汁，正常。漢堡包｜香煎五花肉｜芒果咖喱醬｜花枝餅｜沙律$138漢堡包｜香煎五花肉｜芒果咖喱醬｜花枝餅｜沙律$138|漢堡包+香煎五花肉+芒果咖喱醬+花枝餅+沙律|$138🍔🐖🦑🥗好特別的口感，建議這個不要切開吃，只有花枝餅要夾著五花肉一起大啖咬，才會吃到酥脆Q彈，同時有厚肉的口感。相對芒果咖喱醬的味道不太突出，但也會嚐到少少甜和蔬菜的清爽味道。法式幼滑薯蓉｜松葉蟹肉｜雞油花鵰$88|法式幼滑薯蓉+松葉蟹肉+雞油花鵰|$88🦀🥔薯蓉很幼細，完全沒有顆粒十分creamy，啖啖蟹肉很香濃鮮味，超足料，一啖接一啖令人食不停口。咸梅西瓜沙冰$68|咸梅西瓜沙冰|$68很大杯，第一口是梅子的咸味，後勁是輕微的酸味和甜味。咸味提升了西瓜沙冰的甜味，比一般喝的西瓜汁味道更清甜。很特別的味道，十分推薦！ColdBlackSesameLatte$55|ColdBlackSesameLatte|$55很像芝麻糊的味道，甜度適中味道夠濃郁，質地不會太厚，也很好喝。••••••••••••••••••••這裡沒有加服務費，不過店員服務很好很細心，反應很快，已經是顧客會喜歡這餐廳的原因了。"
