time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,5,5,4,5,5,"🌻藍天白雲familyday，天氣涼涼哋最適合半露天餐廳，悠閒寫意Brunch🌿香草紅酒汁燴牛面肉配黃薑蕃茄飯$118SLOWCOOKEDBEEFCHEEKfragranttomatorice,broccolini稀有必試‼️牛嘅面珠仔又腍又入味溶化口中～個汁香濃而不膩伴黃薑蕃茄飯糯米般柔軟煙靭，味道獨特，大讚😋🌿馬格麗特薄餅$148MARGHERITA新鮮羅勒葉｜聖馬札諾番茄｜巴馬臣芝土｜馬蘇里拉水牛芝士🍕每塊都放有我最喜愛嘅水牛芝士，鮮羅勒葉，清新唔會漏散發香味～而且呢個手工餅底鬆脆，口感超愛Upgrade🍰Dessert$35|🍹Juicy$18賣相嫩綠嘅烏龍茶cake，口感層次唔同散發微微茶香，唔會太甜🍹MixApple&Pineapple｜☕️HazelnutLatte"
2023-11-09,5,5,5,5,5,"早排係觀塘區工作嘅朋友介紹我食呢間Flames～今日同老公仔決定黎到呢度撐枱腳～雖然地點比較遠，不過經海濱公園過黎都幾浪漫😆去到呢間餐廳，原來有得坐outside(夠哂chill吖嘛)~不過最後都揀左坐室內（有冷氣）😂葡式香辣燒春雞配薯條$248外皮燒得夠哂香脆，而且雞肉亦醃得好入味，帶有好香嘅香草味，微辣，配埋獨特嘅醬汁，令味道更有層次！新鮮黑松露蘑菇pizza$198Pizza邊非常脆口，重點係用料豐富十足，配有蘑菇，新鮮黑松露片，意大利奶酪芝士，忌廉～每一啖都食到黑松露嘅香味，加埋拉絲芝士，真係好正呀！香煎北海道帶子蔬菜沙律$148沙律菜夠新鮮，北海道帶子鮮甜，作為餐前菜夠哂醒胃～🍸飲品🍹AppleTheAle$68清新嘅蘋果味,食完薯條飲番啖絕對可減低油膩感🤭NutsBoutTella$88充滿榛子味嘅朱古力奶昔～"
2023-11-09,4,4,4,5,5,"Lunch週末去到觀塘海濱那邊工作，要在附近lunch，最方便的就當然去海濱匯。想不到，即使是週末時份，這間Flames都是非常多人，而且有很多一家大細的家庭過來聚會，非常受歡迎。Flames餐廳的裝潢十分舒適，設有室內和室外座位選擇，在秋天涼爽的日子，坐室外的坐位更有份外風味。即使是星期日，餐廳亦設有lunchset，容易選擇。⧒葡式香辣雞配薯條葡式香辣雞味道獨特惹味，雞肉經過特殊的調味和烹調方式，保持了肉質的嫩滑和多汁，燒過後又有香辣風味，再搭配脆口的薯條，非常滿足。葡式香辣雞配薯條葡式香辣雞配薯條葡式香辣雞配薯條⧒巴馬火腿火箭菜薄餅薄餅上鋪滿了巴馬火腿、車厘茄、火箭菜、聖馬札樂蕃茄、巴馬臣芝士和馬蘇厘拉芝士。每一口都能品味到這些新鮮食材的豐富風味，而且薄餅皮非常酥脆，食一啖味蕾爆登。巴馬火腿火箭菜薄餅巴馬火腿火箭菜薄餅⧒Cappuccino、Latte兩款咖啡都有濃郁的咖啡香氣和柔滑的奶泡。Cappuccino具有豐富的口感和層次感，而Latte則更加柔和順滑，加上漂亮的拉花，食西餐真的要配一杯高質咖啡才是享受。CappuccinoLatte假日在觀塘海濱想找餐廳，海濱匯的Flames絕對是一個好選擇。"
2023-11-08,1,1,1,,,"Ihavemadethereservationatleastfewdaysaga.Buttheladysentmetoaseatalmostlikeoutdoorandverytightarea.Ihaveaskedificouldmovetoasofaseatwhereisnotoccupied.ShesaidNOtomeandinanimpoliteattitudementioningthattheyhavetofollowthedesignatedtable,whichidontknowwhatdoesitmeanofdesignatedtablesinceididntaskforabiggertablewhenijustaskedforasametablesize…Poorserviceandnevercomeagain."
2023-11-06,5,5,5,5,5,"✅Therearemanydrinksoptionswhichisverywonderful.✅Authenticandexcellent✅Portionsaregenerousandvalueformoney✅Allfreshingredients✅Environmentisverycomfywithanoutdoorseating✅Can’twaittoreturnandwouldn’thesitatetorecommendittoanyonelookingforsomewheretochillwithfriendsorfamilygathering.✅Adelightfulexperience.Friendlyreminder:besuretomakeabookingwellinadvance"
2023-11-05,4,4,4,4,4,"放假做完運動約咗朋友仔去觀塘食個Lunch餐廳位置近牛頭角地鐵站多啲慢慢行過去大概十分鐘左右就到餐廳分室內同户外兩部分室內以黑白色為主雲石紋枱户外有人工草地環境空曠有HighTable同圓枱夜晚一定好有feel中午陽光普照好好天但怕曬黑無坐外面天氣涼啲或者夜晚來可以揀户外坐感覺更Chill🍹食物方面一行兩人叫左一個Pizza&一個飯Margarita Pizza$148MargaritaPizza🍕$148(FreshBasil🌿,SanMarzanoTomato🍅,Parmesan🧀,BuffaloMozzarella🧀)馬格麗特薄餅Pizza大小大約六吋左右餅底做得好好即使我地顧住影相📸️食既時候依然外脆內鬆軟👍🏻每人食左半個都唔會太滯😋Slow Cooked Beef Cheek$118SlowCookedBeefCheek$118FragrantTomatoRice,Broccoli🥦香草紅酒汁燴牛面肉配黃薑蕃茄飯牛面肉淋同有肉感得來中間有啲好似牛筋咁既少肥肉令成舊牛面肉有少許彈牙口感好好味道偏濃好香嘅香草蕃茄味黃薑飯粒粒分明有煙韌口感👍🏻BrunchSet包汽水或茶+$18upgrade果汁或特濃咖啡叫左HazelnutLatte原來唔包喺+$18upgrade要俾原價$38俾$$先知🙈咖啡係OK嘅不過略嫌偏甜果汁叫左ApplemixPineapple🍍Oolong Cake$35最後加埋Dessert今日係OolongCakeBrunchSet+$35烏龍味唔算太出有少少俾中間嘅朱古力Mousse搶左總括來講MainDishes幾好👍🏻環境舒適中午十二點正入座唔洗等位埋單$393/2人"
2023-10-31,4,5,4,4,5,"星期六又嚟flames食野😆今期至愛😆今次食左😋😋🐟炸魚薯條配他他醬炸魚好夠份量😉勁大塊😆有成兩隻手掌咁大😱外皮黃金鬆脆😋好好味呀😙勁香口😝點埋個醬食真係好夾🥰佢哋嘅薯條都好食🍟放耐左唔會冧晒😛😋🍕卡邦尼薄餅第一次試😚有鵪鶉蛋🥚煙肉🥓意大利芝士🧀忌廉🧁巴馬臣芝士😌馬蘇里拉芝士🫕每啖都忘滿拉絲芝士😉好邪惡🤣鵪鶉蛋係流心嘅🥰好幸福😝每啖都有淡淡的香草味🍃😋☕️cuppcino假期媽媽都需要嚟一杯😌飲完真醒神🤭😋🍹Peachdirtylemonade店員推薦👍🏻好唔錯🤤杯底有菠蘿白桃果蓉🍃清新得嚟口感豐富😚少少甜😛"
2023-10-31,4,4,4,4,4,"假日來到近九龍灣/牛頭角一帶的海濱匯海濱匯是商廈同時也集有很多餐廳《Flames》餐廳有酒吧有各式酒類可以點杯cocktail輕鬆一下餐廳還有室外部份現在的天氣如果坐室外應該也挺適合黑松露薯條($58)🍟 薯條香脆每條都有淡淡松露香不過如果蘸醬也是黑松露醬就好了味道應該更濃巴馬火腿火箭菜pizza($168)🍕 Pizza可分成六大塊Parmaham量多配上Parmesan和mozzarellacheese鹹香十足剛上枱時芝士還可拉絲蕃茄醬和小蕃茄酸酸甜甜喜歡Pizza批邊厚厚的鬆軟有咬感新鮮黑松露蘑菇扁意粉($138)🍝 香噴噴的黑松露意粉醬汁creamy在嘴裡和意粉黏糊在一起最後以一杯Cappuccino($35)作結☕️ 食完還可在觀塘海濱散散步是一個很relaxing的假日下午呢巴馬火腿火箭菜pizza"
2023-10-30,4,4,4,4,4,"Flames已經食過好多次Flames覺得佢性價比幾高happyhourcocktail仲有買一送一٩(๑❛ᴗ❛๑)۶做memberdinner有alacartemenu8折優惠!之前我通常去開紅磡分店今次去左觀塘海濱匯嘅分店~環境比較寧靜，而且開揚舒適餐廳有分室內同戶外座位可惜當日落雨如果唔係坐平台出面飲返杯都幾好feel~食完飯之後仲可以行下觀塘海濱吹下海風都幾寫意(⁎⁍̴̛ᴗ⁍̴̛⁎)·˖✶CarbonaraPizza$168·˖✶pizza底厚薄適中餡料包括煙肉、鵪鶉蛋、羅馬乳酪、忌廉同parmesan芝士每一啖都帶有煙肉鹹香、鵪鶉蛋嘅濃郁、忌廉同芝士的滑順口感。係一款口感豐富嘅pizza❤️·˖✶蟹肉班馬臣芝士蕃茄忌廉汁長通粉$158·˖✶基本上我每一次去都會叫嘅長通粉~長通粉煮得岩岩好，彈牙有嚼勁加埋蟹肉同芝士蕃茄忌廉汁，味道更加豐富濃郁。每一啖都可以品嚐到蟹肉嘅鮮甜，同埋芝士蕃茄忌廉嘅香滑口感⸜(｡˃ᵕ˂)⸝·˖✶Fish&Chips$158·˖✶炸魚超巨型!薯條炸得香脆，仲有啲鮮嫩嘅質感入面嘅魚肉好嫩滑，薯條可以點茄汁同松露蛋黃醬食"
2023-10-28,4,4,4,4,4,
2023-10-21,4,5,4,5,4,"今日好早起咗身，見天氣唔錯，秋高氣爽，決定去觀塘海濱花園行下。消磨了大半天，晏晝就順勢行過去海濱匯食埋個午餐先走。揀咗商場1樓呢間主打澳洲燒雞嘅「Flames」，餐廳樓底很高，設有室內和戶外座位，店內裝潢雅致，以純白色為主調，予人光潔明亮之感。而戶外用餐區亦相當有氣氛，設有休憩草坪及大型太陽傘，環境開揚舒適，讓人有恍如置身於都會綠洲般。點咗兩個BrunchSet，原來凡享用早午餐，兒童餐免費，啱曬有小朋友嘅家庭客。另外餐廳有會員制，只要join咗，alacarte散叫即可享8折優惠。炸魚薯條配他他醬($128) 件炸魚超巨型，相當於2隻手掌大小，分量十足。外皮炸到金黃鬆脆，魚肉嫩滑鮮美，沾他他醬吃，更添滋味。伴吃嘅薯條亦有水準，香脆又唔油膩，就算擺凍咗先食都唔會軟腍腍。自家製甜品(+$35) 今日嘅甜品係藍莓芝士蛋糕，件蛋糕質感好軟滑，芝士味極為濃郁，配上清新嘅藍莓同鬆脆嘅牛油餅底，屬足料貨色，口感具層次，好味。套餐附送汽水或茶，食完甜品仲可以慢慢嘆埋杯可樂先走，非常寫意！"
2023-10-20,4,5,5,5,4,"餐廳以簡約小清新人氣為主🍽，裝修摩登，感覺超有氣氛，高質浪漫有情調💕☕️🥂，餐廳係outdoor位置設有露天雅座，俾客人慢活食野消遣，感覺舒適休閒，可以happyfriday或者假日放工去度假飲酒談心CHILL下👍🏻👍🏻係適合朋友食飯慶祝、情侶拍拖既地方😋✔️燒大蝦三文魚籽龍蝦汁扁意粉〔真心推介😋〕$158KINGPRAWNLINGUINElobsterbisque,salmonroe👍🏻擺盤精緻👍🏻掛汁👍🏻creamy👍🏻大蝦新鮮👍🏻肉質彈牙👍🏻濃濃的龍蝦汁✔️卡邦尼薄餅〔真心推介😋〕$168CARBONARApancetta,quailegg,ricotta,cream,parmesanmozzarella👍🏻薄餅餅底香脆🍕👍🏻内有蛋黃汁👍🏻驚喜Juicy👍🏻熱辣辣👍🏻即叫即整✔️避風塘雞翼〔推介😋〕$78SHELTERCHICKENWINGS👍🏻fusion👍🏻香脆👍🏻惹味✔️黑松露薯條〔推介😋〕$58TRUFFLEFRIES👍🏻香濃黑松露味👍🏻粗薯條🍟👍🏻量多👍🏻香脆✔️HAZELNUTLATTE☕️〔真心推介😋〕$38👍🏻拉花靚👍🏻香濃咖啡味"
2023-10-20,5,5,5,5,5,"🎖️整體評分🎖️❤️味道:8/10🧡環境:8/10💛服務:8/10💙性價比:7/10📍Flames(海濱匯)(觀塘)觀塘海濱道77號海濱匯1樓2號舖#hkoverfood_牛頭角#hkoverfood_觀塘"
2023-10-20,4,2,2,2,4,"寫就寫係觀塘海濱，但係海濱盡頭，近九龍灣同牛頭角，比佢fake咗，係觀塘行左廿分鐘先到😂😂環境ok但偏遠，服務好麻麻好懶散，落單會漏，催咗次都可以唔上菜，個沙律到食完所有嘢都未嚟，一個鐘都出唔到沙律，唔係有折都唔去😂OpenRice訂座75折🍴香辣炸雞$88(5/10)份量偏少，食落好油膩，個肉偏乾，有少少辣味。🦀蟹肉巴馬臣芝士蕃茄忌廉汁通粉$158(7.5/10)忌廉好香濃，同蟹肉鹹香味好夾，芝士味都出，係幾好食😋巴馬火腿火箭菜薄餅$168(8.5/10) 巴馬火腿，車厘茄，火箭菜，聖馬札諾巴馬臣芝士，馬酥里拉芝士，個餅皮有麥粉香又帶少少煙韌，厚度剛好又口感又唔會膩，巴馬火腿嘅鹹香加上火箭菜嘅得苦令到pizza層次更豐富！推薦指數:7/10嘢食可以，服務一般，懶散又慢，有折就算啦，不過冇下次😂📍Flames(海濱匯)(觀塘)觀塘海濱道77號海濱匯1樓2號舖#香港美食#hkfoodie#食好西#hkig#hkeat#hkfood#food#tasty#西餐"
2023-10-19,4,4,4,4,4,"之前食過觀塘鴻圖道嘅Flames，裝修靚食物質素高，好適合同朋友暢飲傾吓偈渡過一個開心晚上🥳今次去咗同樣喺觀塘牛頭角嗰邊海濱匯嘅Flames，同樣覺得好高質好好味😋呢度有得坐室外平台，如果天氣好坐outdoor飲返杯都幾好feel🥰脆皮乳豬西蘭花苗配黃薑蕃茄飯$318脆皮乳豬西蘭花苗配黃薑蕃茄飯$318脆皮乳豬西蘭花苗配黃薑蕃茄飯$318脆皮乳豬西蘭花苗配黃薑蕃茄飯$318SucklingPig$318✰脆皮乳豬西蘭花苗配黃薑蕃茄飯✰脆皮乳豬皮燒到脆卜卜，肉質嫩腍，入面充滿肉汁同埋油脂香🤤加埋黃薑蕃茄飯一齊食中和油膩感，唔錯👍🏻香煎照燒汁橙鯛魚柳$198PanSearedTeriyakiOrangeRoughyFishFillet$198✰香煎照燒汁橙鯛魚柳✰鯛魚柳味道清香，煎到皮脆魚肉嫩滑，帶油香。淡淡橙香嘅微酸甜味道同魚柳好match🫶🏻LycheeSplash$68LycheeSplash$68✰Mocktail，荔枝清香唔會太甜，賣相靚🫶🏻是日餐湯$48SoupofTheDay$48✰是日餐湯每日唔同，今日係西蘭花薯蓉忌廉湯，個湯唔算太creamy唔會好滯，幾香滑。"
2023-10-19,5,5,5,5,4,今次搵食搵到去觀塘海濱匯成個商場都有種好chill嘅感覺當然都包括我哋今次去嘅餐廳Flames餐廳樓底好高，裝修型格亦都有戶外嘅地方相當適合情侶拍拖去菜式方面選擇都眾多今次我哋揀咗牛面肉蘑菇意粉同埋燒春雞牛面肉蘑菇意粉牛面肉炆得好冧好入味配上茄醬意粉真係好夾葡式香辣燒春雞配烤雜菜燒春雞嘅份量都幾大而且皮肉嫩夠juicy烤雞仲配上葡式辣醬食起上嚟就更加層次豐富TropicalPunch飲起上嚟好清新嘅特飲有得出混合作多種水果值得推廌Cappuccino咖啡味好濃郁作為咖啡友嘅我感到滿意
2023-10-17,5,5,5,5,5,"呢間澳式西餐廳都唔係第一次去，今次揀咗週末嘅午市去，觀塘呢間分店有一個室內平台，日落時段坐喺呢度仲可以睇到日落靚景，夠晒chill！佢有brunchmenu提供，包咗嘢飲，仲可以用優惠價加配沙律甜品嗰啲，人均百鬆啲就可以，都好抵食！佢同隔離間Mano係姊妹公司，個人更加鍾意Flames嘅brunchmenu，有更多肉類選擇，食肉獸之選🤤！另外，值得一讚嘅係佢嘅出餐速度，比其他西餐廳，上菜快好多，唔使等到餓扁先有嘢食🤰～------------------------------🍕◖夏威夷薄餅◗$178每次嚟呢間，都一定要食佢嘅pizza！一個薄餅可以分到六片，即叫即焗，出到嚟熱辣辣！配料有菠蘿、火腿、俄勒岡菜、聖馬札諾蕃茄同馬蘇里拉芝士，都幾豐富！薄餅外層有一層薄脆，中間鬆軟煙韌，採用新鮮菠蘿，清甜多汁，加上鹹香嘅火腿，味道都頗有層次～🍗◖½葡式香辣燒雞配烤蔬菜◗$128燒雞是先用香料醃製，再拎去烤焗，香料好入味，味道微辣，肉質相對上柴少少，但點上佢嘅葡式辣醬，都幾惹味～本身跟配薯條，店員超好俾我哋轉烤蔬菜，蔬菜加入咗橄欖油去烤焗，好香好清甜！🥬◖是日沙律◗+$15沙律用咗羅馬利亞生菜，加入煙肉同麵包粒，撈埋啲沙律醬橄欖油，幾新鮮，味道正常～🫕◖是日餐湯◗+$15今日係周打蜆湯，有啲雜菜粒喺個湯入面，質感黏稠，都好飲，比較飽肚～☕️◖Cappuccino◗+$18咖啡機沖出嚟嘅質量，但飲落都幾順滑，奶泡都幾細密，都唔錯～🍋◖LemonTea◗跟餐加入咗兩片檸檬，茶底唔會苦澀，味道正常～🌟Encore指數：8.9/10"
