time,taste,environment,service,hygiene,indigestible,comments
2023-10-15,4,3,4,3,4,"第一次來，在openrice訂位，非常方便。週末的晚餐，有主菜也有任食的半自助餐，也包括了飲品。自助部份有4款凍海鮮，竟然也有蟹腳，當然大小不能強求，海水味重，那視乎你口味。也有白蜆，凍蝦，凍蝦是不錯，但補充稍為慢點。有即做海鮮芝士意粉，燒豬腩和烤午肉。個人認為芝士意粉是全場最好的。主菜點了魚，肉眼和豬手。肉眼點了7成，有點太熟，但味道不錯。魚也合格。個豬手本抱有看著評語抱有期望，卻令人失望，皮完全不脆，吃起來很費力。飲品有瓶裝汽水，加38元有任飲餐酒，但我無選。總結，這個價位我可以接受，我會再給一次機會再來，但也必須視乎主菜品質。"
2023-10-15,4,5,5,5,5,"打風賺咗一日假🍾🥳，夜晚同老細出海濱散步，行過鴻圖道見到呢間西餐廳，其實以前都食過，今日老細想鋸個扒，就上去食返餐啦！！呢間不嬲都係做開semibuffet，頭盤有海鮮（按來貨供應不同海鮮：蜆、蝦、青口、蟹腳、螺…）沙律、湯、餐後水果、雪糕同飲品，都係任飲任食，夾埋主菜都係二百幾，性價比都幾高。🥰🥰🥳我叫咗個比目魚配紅蝦，比目魚幾嫩滑，好juicy，燒得好好食；紅蝦就略嫌軟身咗啲，傾開計問佢老闆，話係刺身級紅蝦，可能肉質唔係太實淨。老細個肉眼就真係正！🥩🤩一上枱已經聞到好香炭燒味，五成啱啱好，伴碟有薯蓉、南瓜同啡菇。原來平時老細自己都有同朋友上嚟食，貪佢呢度食完有得飲（啤酒任飲，加$38仲有白酒揀）又有鏢機可以掟🎯，同埋美式桌球枱🎱。午市就應該幾爆場，因為附近係商業區，晚市應該好適合一班人上嚟聚一聚，尤其是二百零蚊位，可以滿足晒咁多個人嘅願望……佢老闆話而家市度唔好，任飲任食可以坐足四個鐘，真係開party都得啦！！🥳🥰🤭🤣"
2023-10-13,4,5,4,5,4,"觀塘多美食就係人都知朋友仔係觀塘番工於是睇下觀塘有咩好嘢食OpenRice見到giveme5勁多like，而且又有半自助，可以食多好多款式既野🤤❤️澳洲肉眼扒配燒汁order左7成肉眼扒肉眼扒燒得外脆內嫩配上薯蓉，份量岩岩好👍❤️燒澳洲羊配T骨配燒汁羊都係order左7成熟羊配上酸酸甜甜既汁，好開胃值得一讚既係羊完全無騷味👍自助飲品都選擇多🤩有啤酒、綠茶、汽水沙律菜都有好幾款岩曬健康人士甜品細細件可以試多幾款😍最正既係有好多雪糕口味最正既係有movenpick雪糕天氣咁熱消暑一流😎💁‍♀️GiveMe5(觀塘)👣觀塘鴻圖道90號5樓"
2023-10-12,5,5,5,5,5,"Giveme5最近翻新，主打有得玩有得食，可以打桌球，又有得掟飛鏢🎯，餐廳環境寬敞，部份座位仲可以望到海景主菜有10個選擇咁多😱仲要唔只西式，印度同日式都有，選擇困難真係有排試🥩澳洲肉眼扒(8安士)配燒汁肉眼扒點5成熟，上桌都聞到香嘅牛肉味。中間位唔會太過血淋淋、邊位有啲地方煎得焦香，肉質偏有咬口尚有肉香，配菜啲薯仔翠玉瓜都幾好食。🍝意大利咸腿菠菜長通粉意粉相當足料，味道香濃，忌廉醬汁豐富，條條意粉都掛汁自助吧有好多種類嘅食物，有好多款沙律菜、配料同沙律醬🥗、又有唔少嘅熟食、小食🍢、仲有多款水果🍉、甜品🍮、雪糕🍦，紅白餐酒任飲！呢個價錢可以享用到咁多嘢食，絕對值回票價👍🏻"
2023-10-11,4,4,5,4,4,"想不到觀塘工厦區也可品嚐到Semi~buffet！今晚和老公試了GiveMe5的兩份dinnerset。除主菜外，沙律、熱盤、餐湯、甜品、冰鎮海鮮、燒澳洲牛肉、燒西班牙脆豬腩、現場烹調巨型巴馬臣芝士pasta、水果、Movenpick雪糕無限時任食，多款汽水啤酒任飲。主菜方面，我們選擇了法國慢煮油鴨胸配黑醋汁及香煎比目魚扒伴紅蝦配牛油檸檬汁。個人最欣賞比目魚，煎得外皮香脆，魚肉嫰滑，充滿魚油味。任食的冰鎮海鮮中，個人最喜歡海蝦及蜆，兩款都十分鮮甜。任食區的另一亮點可說是現場烹調的巨型巴馬臣芝士pasta，客人可選擇長通粉、意大利粉或蛋闊麵，再加其他自選配料。我們今次便選了雜菌帶子意大利蛋麵，pasta充滿蛋香味，由於是闊麵關係，輕易便做到芝士掛汁的效果，非常美味。套餐人均二百幾便可試不同種類的食物，最適合大胃王。"
2023-10-07,3,3,3,3,3,"偶然發現觀塘工廠區，有間半自助午餐嘅餐廳，有自助沙律吧，熱盤，餐湯，甜品，新鮮水果，雪糕，紅白餐酒任飲，於是便去試試看自助沙律吧~~有車厘番茄、沙律菜、粟米、青瓜、薯仔、長通粉，麵包糠等熱盤區~~有麵包、湯、瑞士雞翼、燒賣、豬皮、芋頭等小食主食~~深海大蝦鹹蛋黃忌廉意大利粉$108紅酒慢煮牛肉意大利飯$118甜品區~~有芝士蛋糕、朱古力蛋糕、木槺布甸、乳酪、豆腐花、啫喱、意大利芝士蛋糕等，另外仲有雪糕，小妹今次就選擇了沖繩海鹽和咖啡2款口味食物選擇都算多，整體中規中矩，而且價錢親民"
2023-10-04,5,5,5,5,4,"我哋揀咗食佢哋嗰個自助餐（$358）呢個Buffet就可以任叫MainCourse嘅所以我哋都嗌咗好多款嚟試吓首先最吸引嘅係德國鹹豬手伴酸椰菜因為佢係新鮮滾熱辣炸起嘅🔥🔥所以食落去真係好酥脆之後意大利咸腿卡邦尼意粉食落去都幾Creamy😘😘另一個我哋兩個都覺得幾唔錯嘅係千島蟹肉雙重芝士披薩因為佢食落去幾脆口👍👍批邊食落去又唔會好乾而且我哋兩個都鍾意食薄批多啲佢嘅燒澳洲羊T骨都值得一試😝😝食落去味道又唔會太過羶幾啱啱好跟住就講吓呢個舖頭另一個SellingPoint啦呢個就係可以自己夾唔同款嘅海鮮‼️‼️之後同佢哋講想點樣煮佢哋（例如豉椒炒蜆、清蒸鮑魚等等）我自己就幾鍾意食鮑魚同埋扇貝🥰🥰因為食落去真係幾爽口彈牙除咗上面嗰啲之外亦都有好多小食/冷盤可以拎我覺得嗰個燒澳洲牛肉同埋燒西班牙脆豬腩都幾唔錯🔥🔥前者食落去幾有咬口後者食落去就有一種油而不膩嘅感覺最後就講埋佢哋嘅甜品同埋雪糕啦嗰啲一口蛋糕味道食落去都算幾正而覺得最吸引嘅就係可以任食Movenpick❤️❤️三隻味都可以任食真係好滿足"
2023-09-28,4,4,5,4,5,"朋友介紹我去附近的GiveMe5試吓晚餐，原來真係好抵食，我倆選了德國鹹豬手配酸椰菜及波爾多紅酒會牛肉這兩個主菜，食咗兩個幾鐘，坐得舒服，食得開心😃老公極之欣賞這裏的脆皮德國鹹豬手，外皮炸至金黃酥脆，一咬落去就聽到脆皮的清脆聲響；內裏的豬肉則細嫩，調味適中，肉質軟嫩但仍保留了一點點的咬勁，證明廚師這個傳統的製法手藝相當不錯👍DinnerMenu的自助區有沙律、熱盤、餐湯、甜品、水果、現場烹調長通粉及意大利粉等等，當中最令我興奮的係有好多款雪糕，係Movenpick及CoCoBerry品牌，簡直係信心保證，兩款都有多種味道，我最鍾意的係榴槤及焦糖餅乾配忌廉雪糕😋我鍾意吃榴槤，梗係覺得榴槤雪糕榴槤味香氣四溢，配合冰淇淋的絲滑口感，一絕❤️；焦糖餅乾配忌廉雪糕的餅乾碎屑與忌廉也能完美配搭，忌廉濃郁香滑，每一口都感受到有豐富層次感的焦糖香氣，正！最後值得特別稱讚的係冰鎮海鮮的凍蝦，處理得當，味道清新爽口，肉汁鮮甜冇腥味，兼具冰凍的滑嫩口感，大讚👍"
2023-09-27,4,4,5,4,4,"喺觀塘老母人多車多不停塞塞塞嘅環境下，竟然收埋咗間勁chill嘅餐廳‼️望住觀塘繞道都已經好有feel🚦有緣可以一邊食嘢嘆世界，一邊睇住啲車塞到食完飯都未郁過🌚餐廳非常寬敞，仲有得篤波同掟標🎯今次試咗原價$658嘅dinnerset，優惠只係$398😚前菜揀咗牛肉凱撒沙律同西班牙蒜片蝦配多士🍞超級足料同大份，甚至覺得自己會食前菜就飽🫨啲蝦加埋蒜片炒得好香，非常大隻，識落無冰鮮味，好新鮮👍🏻主食揀咗黑松露野菌意大利飯同美國安格斯肉眼扒😋黑松露飯味道濃郁，而且好香忌廉味🫶🏼肉眼扒非常Juicy，超級方便唔使自己切，好適合我呢啲返完工好攰嘅人😍(絕對唔係懶)🐒最後嘅甜品蛋糕非常香朱古力味🍫為晚餐畫上完美嘅句號🥰#bei9sik觀塘#bei9sik💛GiveMe5觀塘鴻圖道90號5樓"
2023-09-26,4,2,4,4,5,"今次嚟到觀塘工廈區的givemefive，午市半自助餐真係好抵，100蚊多少少就有得食。主菜我點了德國咸豬手，烤製完成後，豬手被切成小塊，搭配傳統的酸菜、薯蓉等。咸豬手的外皮脆口，內部肉質豐潤，帶有濃郁的豬肉香氣，是一道令人垂涎的美食。"
2023-09-26,5,4,4,4,4,"呢間餐廳特別之處係除咗有西餐之外，亦提供海鮮🦞自助餐。雖然由觀塘站過嚟要行少少路程，不過見平日晚上都差唔多滿座喎。今次嚟到，見到佢個二人SETDINNER做緊優惠，非常抵食，菜式選擇多，無限住只可揀某幾款食物，好flexible。是日餐湯係羅宋雜菜湯，用足料去煲，入面有薯仔同牛肉粒。APPETIZER方面，有西班牙蒜片蝦配多士及炭燒鰹魚野菜，4隻大蝦用香蒜焗，多士則內軟外脆。沙律有多片鰹魚，用芝麻醬撈，十分匹配。美國安格斯肉眼扒(8安士)配紅酒燒汁，點了7成熟，肉質腍之餘亦有脆邊。千島蟹肉雙重芝士披薩好有水準，有極之薄嘅pizza底，脆卜卜，而兩種芝士混入蟹肉嘅味道亦相當唔錯👍🏻。精選甜品仲有brownie同雪糕，雪糕有芒果同抹茶口味。🛎️必試指數：9/10🔆"
2023-09-19,4,4,5,5,,"再一次黎到鴻圖道90號食野，今次揀左半自助餐。呢度環境好舒服又讓人有自在既感覺！2個人坐卡位又夠開揚！性價比高~B.自助吧+黑松露野菌忌廉意大利粉$108I.自助吧+千島蘑菇雞胸比薩$138阿囡揀左個主菜就急急腳自己出去攞自助吧既食物喇，粟米青瓜沙律，水果，燒賣，啫喱.....阿囡好開心盛滿碟邊食邊讚！我就被白餐酒任飲吸引喇，好放鬆！！！易入口！！！最緊要夠凍！！！主食份量正常，意粉唔會怕食唔哂，Pizza餅底都係薄上既,仲可以出去繼續攞甜品添，雪糕、蛋糕仔、乳酪、豆腐花…….."
2023-09-18,5,5,5,5,5,"最近來到位於觀塘的Giveme5西餐廳，環境好大，應都有兩千呎，今次我哋仲選了其中最吸引有海鮮🦞任夾自助晚餐，我哋係星期一來到，原來每位再減$20好優惠！自助區豐富，有自助夾時令海鮮，燒海鮮！冰鎮海鮮見到有松葉蟹腳黃金螺藍青口、熟食見到燒澳洲牛肉,燒西班牙脆豬腩更有Movenpick雪糕德國鹹豬手伴酸椰菜廚師👩‍🍳煮得剛好的外脆內軟，肉汁鎖住香味撲鼻！Givemefive觀塘鴻圖道90號5/F全層"
2023-09-12,5,5,5,5,5,"三傻太空仔去觀塘出色的半自助及單點西餐三傻,檸檬仔和久別重逢的泰國太空動物Space仔,出動到觀塘一間隱藏的西餐廳吃晚餐~店內空間都幾大,座位舒適,設有休閒區可以玩飛鏢/桌球~食物方面有半自助海鮮餐,即夾即整海鮮,自助吧提供沙律/冷盤海鮮/餐湯麵包/刺身/燒物/甜品~又或者可以單點晚餐,最後小朋友們選了晚餐~餐湯:羅宋湯前菜:燒牛肉凱撒沙律有五大片的燒牛肉,新鮮沙律菜和麵包粒粒,好開胃~主菜:牛油煎琵琶蝦鹹蛋黃忌廉意大利粉好重新鮮蝦肉味的琵琶蝦,肉質相當結實;而意粉用上鹹蛋黃忌廉做醬汁,好有層次,不會太鹹太濃烈,整體十分出色~主菜:澳洲羊T骨配燒汁脂肪和肉感的比例剛好,5成熟,輕量羊蘇味,伴碟有薯蓉/薯仔/翠玉瓜,喜歡吃羊的朋友好適合~甜品:布朗尼雪糕不會太甜又鬆軟的布朗尼,分別有綠茶雪糕及芒果雪糕,還有朱古力醬,吃完份量恰到好處~GiveMe5觀塘鴻圖道90號5樓#琵琶蝦#鹹蛋黃#意大利粉#觀塘#西餐#自助餐#布朗尼#凱撒沙律#羅宋湯#三傻#宮崎犬#檸檬仔#熊本熊#kumamon#space仔#太空#香港#羊扒#牛肉#部長#傻鴨 "
2023-09-11,4,5,5,4,5,"吾洗比600幾蚊都可以食到任食海鮮buffet!觀塘GiveMe5夜晚有分為SetDinner同海鮮任夾buffet，而海鮮任夾buffet每人只需300幾蚊就食到🤩更可以無限追加主菜！⭐️自助夾時令海鮮海蝦🦐/凍蟹🦀/黃金螺藍青口幾款入面蝦同蟹比較好食，蝦好清甜同爽口彈牙。凍蟹亦新鮮清甜，蟹膏冇得輸😋藍青口亦不錯。⭐️餐湯餐湯話系周打蜆湯，但飲落就明顯系南瓜湯🤣🎃南瓜味明顯，質感就偏向稀身。⭐️燒海鮮呢間餐廳最特別系客人可以自己夾海鮮，夾完之後比店員，店員再拎比廚師烹調👨🏻‍🍳即類似某啲市政大廈嘅海鮮檔可幫客人「加工」不過就限定咗系餐廳推介嘅煮法，個人覺得比較吸引嘅系金銀蒜燒扇貝、蒜蓉牛油焗琵琶蝦。金銀蒜燒扇貝蒜香味佈滿扇貝🧄蒜蓉牛油焗琵琶蝦原來系使用乾蒜，令人諗起避風塘做法，蝦肉沾上乾蒜頗香🦐⭐牛油煎琵琶蝦鹹蛋黃忌廉意大利粉琵琶蝦牛油味還不錯，蝦肉冇腥味亦彈牙。鹹蛋黃味比想像中濃💛忌廉都做到creamy。⭐️千島蟹肉雙重芝士披薩千島醬酸酸甜甜夠開胃💛蟹肉數量還好🦀最緊要千島醬加芝士🧀️一齊食真系絕配組合🤩"
2023-09-10,5,5,5,4,4,"燒澳洲羊T骨配燒汁$158今日做無飯小孩，所以又同同事出去食lunch😌去呢間我地成日黎嘅飯堂😆貪佢係semibuffet咩都有得食唔洗選擇困難，而且佢啲座位都好闊落坐得好舒服，又近公司，可以坐耐啲傾下計先返去做野😚＊＊＊＊＊煙三文魚千島野菜比薩$138🍣🍕煙三文魚千島野菜比薩$138第一次係到叫pizza，原來佢啲pizza好正！佢係超級脆嘅薄皮，咬落有麥香又脆卜卜。Pizza餡有三文魚同沙律菜，加埋拉晒絲嘅千島醬同芝士🧀️超推介！單人食都ok，share食必點！🐑🥩燒澳洲羊T骨配燒汁$158燒羊扒有兩塊大大塊🤤佢有少少羊氈但就勁香，我地叫左七成熟佢咬落好軟熟冇咩筋，口感同味道都唔錯😋🥗🍗自助吧有好多種類嘅食物，有好多款沙律菜、配料同沙律醬🥗、又有唔少嘅熟食、小食🍢🍤、仲有好多款水果🍉、甜品🍮、同埋雪糕🍦！＊＊＊＊＊煙三文魚千島野菜比薩$138燒澳洲羊T骨配燒汁$158"
2023-09-04,5,5,5,5,5,"今日去開觀塘搜尋吓半自助餐廳就見到有間giveme5,於是同朋友去試吓環境寬敞部份座位仲可以望到海景除主食外自助吧提供沙律蔬菜生果仲有少量熱食紅白酒任飲甜品都有十幾款半自助set包飲品一杯👍主食叫咗個深海大蝦咸蛋皇忌廉意大利粉蝦肉彈牙咸蛋同忌廉好夾食起來好惹味另外叫咗個煙三文魚千島醬野菜pizza皮薄脆口餅底一D都唔會油膩芝士份量十足🥳望住個窗邊景邊食邊hea沙律菜》主食〉甜品》飲品〉人頭計都係百鬆D🤪真心抵食甜品仲要款式多好味道蛋糕啫喱盒裝乳酪性價比超高🤩下次去開觀塘都會再encore🤭🤭*食到2點左右職員仲温馨提示我哋2:30自助bar會暫停供應食品非常貼心🫶🏻自助吧沙律菜深海大蝦咸蛋皇忌廉意大利粉煙三文魚千島醬野菜pizza "
2023-08-28,5,5,5,5,5,"在附近工作的朋友約食飯，時間足夠邊食邊聊天聚會，半自助餐主食任點，我跟朋友點了德國咸豬手，澳洲T骨羊，紐西蘭龍脷魚。另外可以出去夾自己想食嘅海鮮即夾即燒，非常新鮮，有多種口味選擇。有貴妃蚌，鮑魚，海蝦，海蜆。另外冰鮮的有蟹，扇貝，花螺，蠔，今日冇琵琶蝦，但其他海鮮都非常好味，煮法有泰式、蒜蓉牛油、椒鹽、豉椒炒等等，全部都好夾海鮮，重口味。冷盤都有海鮮，藍青口，蟹仔，蝦，翡翠螺。熱湯、沙律、熱食、刺身、甜品、雪糕、凍飲，應有盡有，雖然選擇不算很多，但貴精不貴多，好味的質素更要緊。座位都挺闊落，侍應們都很友善，收拾碟盤和refill食物都快手。係地方有點偏，方便在觀塘下班的朋友來聚會，哈哈。"
