time,taste,environment,service,hygiene,indigestible,comments
2023-10-29,4,4,4,4,4,"同朋友再次來到厚福街食晚餐，選擇樓上的意大利餐廳。親民價錢～輕鬆又舒適環境🥗凱撒沙律配上煙三文魚作為前菜，煙三魚甘香回味，咸味適中，簡單又開胃。🥢鮮蝦、布袋芝士意大利雲吞：黏口的龍蝦🦞汁醬包圍住每粒雲吞。入面的鮮蝦配芝士味道都配合。有7粒雲吞，份量都十分足夠。🥢另外點了份晚市套餐。有沙律、餐湯和飲品，味道都正正常常。主食選了北海道帆立貝伴醫膏意大利飯。蟹膏煮到入味，每粒飯都有吃著正宗意大利飯半生熟的口感～值得回味"
2023-10-28,5,5,4,5,5,"今日帶大家嚟到尖沙咀覓食！厚福街超多選擇啊～一於試下呢間bookmark咗好耐嘅西餐🫶🏻🌟麵包拼盤Free就算我哋無嗌餐，一坐低跟人頭會送返包～麵包有三款任君選擇🤍推介竹炭包！食落鬆軟重牛油香～麵包拼盤🌟法國藍青口伴白酒忌廉汁配蒜蓉多士$158青口鮮甜大大嚿，完全唔會腥～食得出唔係一大包嗰啲急凍青口，濃郁白酒忌廉汁同青口嘅鮮甜互相融合，食落比想像中清爽唔漏，再攞個汁點埋蒜蓉包超正！不過略嫌個蒜蓉包太鹹，廚師輕手少少會更perfect🤏🏻法國藍青口伴白酒忌廉汁配蒜蓉多士$158法國藍青口伴白酒忌廉汁配蒜蓉多士$158🌟鹹蛋黃醬汁煙肉蘑菇意大利麵$148好耐無食過好食嘅Carbonara啦！呢個完全就係我要搵嘅嘢🥹🫶🏻意粉醬汁完全唔hea你，濃郁忌廉味伴上淡淡嘅鹹蛋黃味，質地杰身，確保每一條意粉都掛到汁！再加上煙肉蘑菇，食落好有層次感，完全無得輸🥹鹹蛋黃醬汁煙肉蘑菇意大利麵$148鹹蛋黃醬汁煙肉蘑菇意大利麵$148🌟加拿大豬𩣑扒10oz$258去到西餐成日都想食豬，因為豬真係好考廚師功架🫡，一整得唔好就似阿媽無湯啲湯渣咁硬咁鞋🤕，中過無數次伏嘅我今次都係抱住一搏嘅心態再嗌🙏🏻，而今次好有驚喜！！！加拿大豬𩣑扒10oz$258豬𩣑煎得兩面焦香，切開更係滿滿嘅肉汁！咬落淋身一啲都唔鞋！就咁食唔點任何汁都完全唔會乾，好耐無食過煮得咁好嘅豬🥹係唔食牛人士嘅福音🥹加拿大豬𩣑扒10oz$258"
2023-10-25,5,4,4,4,4,"呢2日都出左尖沙咀整野，知道H8呢幢大廈好多美食就過左黎搵食，見到呢間網上評價都好唔錯就試試啦！😋法國藍青口$158呢個頭盤份量好大，青口超多隻，肉質彈牙新鮮，而且佢個忌廉白汁好好味，唔會好膩，蒜蓉包點埋個汁嚟食無得輸！‼️好食指數8/10‼️推介指數8/10😋煙肉大菇漢堡包-單份$178估唔到叫單份都大大份，牛肉漢堡勁多汁，而且伕質唔會靭口，大菇都好出色，一樣整到好多汁，配埋蕃茄生菜一齊食唔會太油膩，薯條係細幼身，份量同樣多，食完飽晒！‼️好食指數8/10‼️推介指數8/10😋慢煮法國鵪鶉伴肉桂甘栗意飯$218未食過法國鵪鶉，肉質相當嫩口，其實同雞肉差唔多口感！燴飯同D甘栗一齊煮，好有咬口，而且好特別地加左肉桂，成個飯都充滿左呢陣味，夠晒特出！‼️好食指數8/10‼️推介指數8/10🍽AMITIEKITCHEN📌尖沙咀厚福街8號H89樓⏰星期一至日12:00-22:30星期日18:00-22:30#樓上餐廳#西餐#AMITIEKITCHEN"
2023-10-24,4,4,5,5,4,"cafe有落地大玻璃～有自然光真係好令人舒服放鬆🥹適逢萬聖節就到仲有特別裝飾添👍🏻有lunchset可以揀比較經濟實惠～不過同朋友都得中左佢既signaturedish🤣貴少少但都值得一試～Tiramisu咖啡$48想試好耐～有好特別既口感厚實既忌廉加埋可可粉溝埋咖啡就好似似緊tiramisu落肚咁💞冰美式咖啡$28自家製美式黃金蟹餅$168一放上枱已經聞到好香既蟹味🤤一切開好驚喜！！係見得到既一絲絲蟹肉😍好想知要用幾多隻蟹先製作到一個蟹肉餅～食落啖啖鮮味！連埋蛋黃一齊食都唔會覺得好滯🥹推介～美國封門柳$268叫左5成熟岩岩好肉質夠軟腍好易咬到而且每咬一啖都好有爆肉汁既感覺😋而配菜都處理得好好茄子翠玉瓜紫薯仔都好好味👍🏻絕對係加分加拿大海膽松葉蟹膏蟹肉忌廉汁意粉$238必須要讚海膽好新鮮！入口零怪味好creamy🥹入口即融仲有大大舊松葉蟹肉～口感好札實超滿足呢每一條意粉都有好濃郁既忌廉汁包住食完依個意粉有好幸福既感覺😆最後連加一兩個人承惠$825😆少貴但好滿足而且咁高質絕對要支持下"
2023-10-23,5,4,4,5,4,"呢間位於尖沙咀嘅西餐廳，估唔到小店都做得幾好食：🟪餐包餐包暖笠笠，夠鬆軟，散發住香味，係高質嘅餐包。除左傳統的牛油搭配外，仲有果醬可以揀！🟦周打魚湯好有鮮味，仲有魚肉可以食，湯亦都好滑，唔錯👍🏻🟩香煎意大利煙肉、大啡菇芝士牛肉漢堡配炸薯條大啡菇以蒜蓉調味，散發住香濃的菇菌味。牛肉漢堡熟度岩岩好，keep住好juicy😍🟨辣椒蒜片法國青口、璣鮑意大利麵青口鮮嫩多汁，搭配辣椒和蒜片調味，令人回味無窮！璣鮑質感豐富，口感鮮嫩，同意大利麵好夾！😚"
2023-10-22,4,5,4,5,4,"尖沙咀厚福街出名好多嘢食，平時去嗰頭覓食都係喺地下搵，今次特登上咗呢間樓上西餐廳，諗住試吓新嘢🤣🍖慢煮美國羊脾扒配燒原蒜伴青醬餐廳推薦羊脾扒烹調到4-5成熟，切開啲肉汁即刻流出嚟😚慢煮嘅方法令到羊脾肉好嫩滑同更加入味🤩點青醬一齊食會中和翻羊脾扒嘅油膩感😊燒過嘅原隻蒜頭食落係甜甜地，伴碟仲有啲烤過嘅薯仔、粟米、雞髀菇等等，粟米好甜🤩🍤🍄🦀北海道帶子蘑菇伴蟹膏意大利飯(+配晚市套餐)意大利飯蟹膏味幾出，質感偏硬啲，食落有咬口，忌廉醬汁濃稠，包住晒每一粒飯😙帶子有三大粒，鮮甜彈牙，入面仲有啲蘑菇同三色椒，同意大利飯一齊食，口感更加豐富🥰🐚🧈法式香草牛油焗田螺田螺新鮮彈牙，肉質軟滑，加埋牛油同香草，烤焗出嚟嘅味道好滋味🫣田螺下面仲有啲薯蓉，非常之滑，邊邊位焗到脆卜卜，而且田螺嘅醬汁留晒落個薯蓉，令薯蓉更加之香🤩晚市套餐：前菜、餐廳+飲品是日餐湯係南瓜忌廉湯，飲落好creamy，南瓜味都好重🥰餐包有三款，小編最鍾意牛角包😆前菜嗌咗檸汁醃蝦伴牛油果，上菜先知道原來係他他嚟，蝦新鮮彈牙，未到食落去酸酸地，好開胃～另外套餐都配一杯飲品～-今次試呢間餐廳有驚喜，位置喺厚福街好方便，所以去嗰日係平日夜晚都坐滿哂人-味道:8.5/10服務:9/10環境:8/10回頭率:8/10總評:8.5/10-📍AmitieKitchen(尖沙咀)尖沙咀厚福街8號H89樓"
2023-10-21,5,5,5,5,4,"一直都知道H8成棟都有好多美食，random揀左呢間西餐，6點幾鐘嘅時候無咩人，環境好乾淨舒服，而且氣氛又好浪漫～ 法式红酒燉牛肩肉 揀左其中一個set，跟左Parmaham沙律，餐湯同麵包。麵包盤所有包都熱辣辣，而且有果醬同牛油配搭。餐廳好大方，淨係揀左一個set都有兩人份而且好有誠意嘅麵包食！餐湯係好濃厚嘅南瓜湯，Parmaham沙律食得出係新鮮沙律菜，係款好清爽嘅前菜。 法式红酒燉牛肩肉本身燉得好軟淋，紅酒味唔會搶左牛肉嘅香味。以前有食過紅酒味超濃嘅，仲會有啲澀味；牛肩肉本身淋得黎唔會散曬，薯蓉份量好多，滑身，唔知有無落芝士，感覺好香濃。 加拿大豬鞍扒豬鞍扒煎得恰到好處，切開係嫩粉紅色，咬落啲肉汁爆曬出黎。底仲托左啲類似紅薯泥嘅嘢，調味帶微甜味，食落會有鹹香。"
2023-10-20,4,5,5,4,4,"尖沙咀厚福街一向都係美食集中地，其中H8更有唔少高質餐廳，朋友早收工揀咗間環境唔錯嘅餐廳一齊食晚飯聚聚舊。呢間餐廳用咗柔和嘅燈光，用餐都特別有情調和氣氛。晚餐我地點咗個Set，有餐湯、前菜、主菜同飲品。✨巴馬火腿、布冧沙律伴紅莓黑醋汁沙律菜份量都唔少，都足以夠兩人食，巴馬火腿嫩滑無筋，肉質軟嫩，仲帶點甘香嘅味道，沙律菜食落爽口，配以酸甜嘅黑醋汁食起嚟好開胃。巴馬火腿、布冧沙律伴紅莓黑醋汁🥣南瓜湯南瓜湯飲起嚟口感Creamy幼滑，帶有甘甜濃郁嘅味道。餐湯有跟餐包併盤，有竹炭麵包、牛角包🥐、餅乾條等。飽乾條好脆口，可以加入南瓜湯可增添口感，食起來更美味。餐包和牛角包更可依個人喜好加入橙醬或者牛油自由配搭。南瓜湯✨香煎北海道帆立貝伴蟹膏意大利飯$258帆立貝煎到啱啱好，味道好鮮甜，肉質嫩滑彈牙冇煎到過火。意大利飯奶油味香濃順滑，每食一口飯都有蟹膏甘香嘅味道，整體嚟講都算唔錯。香煎北海道帆立貝伴蟹膏意大利飯$258香煎北海道帆立貝伴蟹膏意大利飯$258✨加拿大海膽伴蟹肉炒滑蛋法式多士$128加拿大海膽好鮮甜嫩滑，加上蟹肉本身嘅鮮甜同嫩滑嘅蛋，配香脆嘅法式多士每食一啖都充滿幸福感。加拿大海膽伴蟹肉炒滑蛋法式多士$128加拿大海膽伴蟹肉炒滑蛋法式多士$128🍹飲品餐飲凍檸水凍檸水"
2023-10-16,5,4,5,5,4,"之前去過這家餐廳，印象相當不錯，這次再來用晚餐。餐廳環境昏暗且有情調，食物品質保持水準，提供了許多選擇。餐前麵包$0麵包三款包括酥脆的牛角包、鬆軟的竹炭包和意式香草麵包條，搭配香濃果醬和牛油，味道不錯。餐前麵包加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵$238賣相吸引，蟹棒厚肉彈牙，海膽新鮮肥美，蟹膏味道濃郁，意粉口感彈牙，好掛忌廉汁好creamy，好多蟹肉、野菌和紅黃椒粒等配料，啖啖滿足。加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵$238BBQ蜜糖醬燒美國豬仔骨配脆炸蕃薯條$278豬仔骨超大份，有六條骨非常厚肉，豬肉是新鮮貨色，用刀切晒咁多條有點吃力，BBQ醬汁味道濃郁，酸甜開胃好味。而炸蕃薯條酥脆甜美，配上特製醬料，非常美味。BBQ蜜糖醬燒美國豬仔骨配脆炸蕃薯條$278BBQ蜜糖醬燒美國豬仔骨配脆炸蕃薯條$278炸蕃薯條"
2023-10-13,5,5,4,5,5,"今日好朋友請咗假，我就約佢出尖沙咀食午餐，之後再去行街街。上網見到呢間餐廳幾好坐，朋友又鍾意食西餐，一於嚟試吓。一入到餐廳，感覺好開陽，好舒服。職員帶咗我哋去其中一張枱，忍唔住再望吓周圍風景。我哋叫咗兩個午餐，一份烤燒紐西蘭牛扒，一份烤燒西班牙栗子豬鞍扒配蜜桃莎莎。午餐包一個湯或沙律，今日餐湯係忌廉南瓜湯，另外有三文魚沙律伴日式洋蔥汁。我再加$15飲熱玫瑰花茶，朋友都加$20飲熱情果梳打。難得咁開心，對自己好啲，甜品再升級😝加$50，叫朱古力香蕉金寶，正～正～正😂😂😂牛扒燒得好焦香，有肉味，仲好淋。5成熟，煎得剛剛好。豬扒都有焦香味，上面配蜜桃莎莎汁，感覺清新，塊扒唔會‘漏’，啖啖肉。我同朋友都揀配薯菜，有甜蕃薯，脆肉瓜，紅椒，黃椒，味道好好，如果份量多小小更佳🤪我叫左熱玫瑰花茶，有助熱器，透明茶壺，同英式玫瑰花柸，好精緻，立刻置身英國花園賞茶。朋友柸熱情果梳打都好味，好醒神咁。最後嘆埋朱古力香蕉金寶，暖暖的，甜入心。朱古力同香蕉永遠係好朋友，面頭有脆脆，內裏係朱古力加香蕉，呢個推介，我會再黎食😆😋YummyYummy:9/10😋"
2023-10-13,5,5,4,5,5,"今晚開完會，做到冇停，放工真係要比個腦休息下，食餐好既係必須吧！係厚福街超多野食，比我揀我想食西野，就揀左呢間。好，坐低睇下有咩好食先。Starter包包都有三款，羅勒味既餅乾條，好特別。竹炭包外脆內軟，牛角包鬆脆有軟熟。低溫慢煮法國雞胸日式年糕伴黑松露蕃茄汁，第一次食雞胸可以用爽彈來形容，冇諗過雞胸都咁好食。年糕好煙韌，個汁係蕃茄辣汁，超開胃，切到細細粒既蕃茄連蕃茄蓉，連個汁都有口感。宇治抹茶朱奶朱古力，嘆杯朱古力relaxing朱古力心太軟伴雪糕，心太軟正確食法，食得乾淨又elegant！濃郁朱古力漿和軟綿綿蛋糕，幸福感爆燈。"
