time,taste,environment,service,hygiene,indigestible,comments
2023-08-05,4,5,5,5,3,"超级适合打卡的地方，甜品不功不过，咸点还蛮好吃的，最爱蒜香大虾，真的超好吃😋周五和周末不能预约只可以walkin,所以我们卡着点2点到，等了差不多30分钟就可以入座了，用餐时间90分钟，如果没有排队等待的客人，可以坐久点"
2023-07-30,4,5,5,5,3,"同男朋友慶祝周年紀念，專登book咗半島Thelobby-三重三文魚盛宴（每位518另加一）前菜🔸蒔蘿三文魚🔸三文魚他他配青瓜🔸自家製煙燻三文魚卷🔸鬆脆麵包圈✅蔬菜沙律、香港沿果太肚餓冇乜點影到前菜，不過坦白講覺得麵包質素一半，分分鐘outback個黑糖麵包仲好食😂自選前菜一款🔹👦🏻龍蝦濃湯+$100既龍蝦湯，偏咸，但龍蝦鮮味都okay🔹👧🏻鴨肉及野菌凍批、橘子及菠蘿好食，好友鴨味，幾清新，做頭盤十分之適合自選主菜🔹👦🏻烤澳洲牛柳或牛味好濃，汁偏淡，可以食到牛嘅味道！值得一讚，五成熟煎得岩岩好！🔹👧🏻羊扒及羊肉醬配小蘿蔔、薄荷牛油羊架好好食，好嫩完全唔鞋口！右邊嘅羊肉丸羊係加咗香草Mix成，不過香草味太濃，無晒羊味，有少少辣自選甜品🍮🔹👦🏻牛奶朱古力輕忌廉、蛋白蛋糕、焦糖榛子食落去好似金莎，偏甜😂😂😂🔹👧🏻郎姆酒巴巴、馬達加斯加雲呢拿忌廉、雜莓呢個清新啲，幾好食！整體而言係有少少失望，不過環境有liveBand，當時佢氣氛囉！😂半島酒店大堂茶座(尖沙咀)尖沙咀梳士巴利道22號香港半島酒店大堂"
2023-07-29,5,5,5,5,5,"DessertThedarkchocolatemoussewasvelvetysmoothandrich,withjustthe rightamountofsweetness.Thecakelayersweremoistandcomplemented TeaSetThesetincludeddelicatefingersandwicheswithfillingslikecucumber andsmokedsalmon,eachburstingwithfreshnessandflavor.Thescones werewarm,soft.Coffee Thecoffeewasexpertlybrewed,witharobustandsmoothflavor.The velvetymilkfrothaddedaluxurioustouchtoeachsip,makingitthe perfectpairingwiththedessertsandteaset."
2023-07-29,5,5,5,5,5,"老公生日訂咗半島酒店大堂餐廳慶祝，我哋都好期待第一次去食大堂酒店！我嘅服務完全冇令人失望，佢不斷留意住我哋張枱需要啲乜嘢嘅服務，又有Liveband唱歌，會同你拉凳坐服務一流，仲有三日會有一大舊蛋糕送，可以拿走的。餐配的超級好食，換咗一個他他肉酥皮同埋一個魚，主餐都好食正常👍🏻enjoyablenight#半島酒店#dinner#點心#food#yummyfood#yummy#香港"
2023-07-16,5,5,5,5,,"男友有半島𝕋𝕙𝕖𝕃𝕠𝕓𝕓𝕪的setlunchcoupon撞手神週末walkin食lunch有位！反而onlinebook係長fullbook唔到的🤣·┈┈┈┈┈┈·ꕥ·┈┈┈┈┈┈·•𝚃𝚑𝚎𝙻𝚘𝚋𝚋𝚢𝚂𝚎𝚝𝙻𝚞𝚗𝚌𝚑𝙼𝚎𝚗𝚞•/𝙎𝙩𝙖𝙧𝙩𝙚𝙧/✿𝐒𝐞𝐚𝐫𝐞𝐝𝐓𝐮𝐧𝐚𝐓𝐚𝐫𝐭𝐚𝐫𝐞𝐰𝐢𝐭𝐡𝐌𝐢𝐳𝐮𝐧𝐚,𝐉𝐚𝐥𝐚𝐩𝐞𝐧𝐨,𝐒𝐨𝐲𝐌𝐚𝐲𝐨𝐧𝐧𝐚𝐢𝐬𝐞香煎吞拿魚他他配水晶菜、墨西哥辣椒、醬油蛋黃汁✿𝐃𝐮𝐜𝐤𝐭𝐞𝐫𝐫𝐢𝐧𝐞,𝐛𝐥𝐚𝐜𝐤𝐛𝐞𝐫𝐫𝐢𝐞𝐬𝐚𝐧𝐝𝐦𝐢𝐱𝐞𝐝𝐡𝐞𝐫𝐛𝐬鴨肉及野菌凍批、橘子及菠蘿醬/𝙈𝙖𝙞𝙣𝘾𝙤𝙪𝙧𝙨𝙚/✿𝐘𝐞𝐥𝐥𝐨𝐰𝐏𝐞𝐫𝐜𝐡,𝐄𝐠𝐠𝐩𝐥𝐚𝐧𝐭𝐙𝐚𝐚𝐥𝐨𝐮𝐤,𝐆𝐫𝐞𝐞𝐧𝐀𝐬𝐩𝐚𝐫𝐚𝐠𝐮𝐬,𝐒𝐚𝐥𝐢𝐜𝐨𝐫𝐧𝐢𝐚,𝐏𝐞𝐫𝐧𝐨𝐝𝐒𝐚𝐮𝐜𝐞黃鱸魚配茄子蓉、青蘆筍、海菜豆、茴香酒汁✿𝐆𝐫𝐢𝐥𝐥𝐞𝐝𝐋𝐚𝐦𝐛𝐂𝐡𝐨𝐩&𝐇𝐞𝐫𝐛𝐚𝐥𝐋𝐚𝐦𝐛𝐏𝐚𝐭𝐭𝐲𝐂𝐞𝐥𝐞𝐫𝐢𝐚𝐜𝐏𝐮𝐫𝐞𝐞,𝐂𝐚𝐫𝐫𝐨𝐭𝐬,𝐋𝐚𝐦𝐛𝐉𝐮𝐬烤羊架及香草免浴羊肉餅.芹菜根蓉.甘荀.羊肉汁/𝘿𝙚𝙨𝙨𝙚𝙧𝙩/✿𝐑𝐮𝐦𝐁𝐚𝐛𝐚,𝐌𝐚𝐝𝐚𝐠𝐚𝐬𝐜𝐚𝐫𝐕𝐚𝐧𝐢𝐥𝐥𝐚𝐂𝐫𝐞𝐚𝐦,𝐁𝐞𝐫𝐫𝐢𝐞𝐬郎姆酒巴巴、馬達加斯加雲呢拿忌廉、雜莓✿𝐌𝐢𝐥𝐤𝐂𝐡𝐨𝐜𝐨𝐥𝐚𝐭𝐞𝐂𝐡𝐚𝐧𝐭𝐢𝐥𝐥𝐲,𝐃𝐚𝐜𝐪𝐮𝐨𝐢𝐬𝐞𝐁𝐢𝐬𝐜𝐮𝐢𝐭,𝐂𝐚𝐫𝐚𝐦𝐞𝐥𝐢𝐬𝐞𝐝𝐇𝐚𝐳𝐞𝐥𝐧𝐮𝐭𝐬牛奶朱古力輕忌廉、蛋白蛋糕、焦糖榛子✿𝐂𝐨𝐟𝐟𝐞𝐞𝐨𝐫𝐏𝐫𝐨𝐩𝐫𝐢𝐞𝐭𝐚𝐫𝐲𝐏𝐞𝐧𝐢𝐧𝐬𝐮𝐥𝐚𝐓𝐞𝐚𝐬咖啡或半島精選名茶·┈┈┈┈┈┈·ꕥ·┈┈┈┈┈┈·點餐時感覺前菜都幾吸引款式係會令人有興趣想試的主菜都有肉類🍖🥩/意粉🍝選擇切合返半島作為一家五星級酒店🏨嘅標準甜品個人比較鍾意朱古力蛋糕🍫底層係金莎口感唔會好甜反而巴巴我媽媽地Rum酒味可以重返少少🤏🏻"
2023-07-09,3,3,3,4,2,"半島酒店應該冇乜香港人唔識之前食過樓上嘅自助餐！今日試吓佢嘅afternoonteaset!一早訂咗位！去到取位時好多人排緊隊冇任何指示唯有去接待處！雖然已經訂咗位都要等一下先入得座！位置麻麻哋近排隊條龍尾！服務算幾好有講解食物款式！其實唔平但都有咁多人幫襯！應該唔少人因為半島酒店尼個名而來食物質素都OK！幾精緻值得一讚我哋座樓到六點都唔趕我哋走！而且我哋要求下都會為我哋加水哈密瓜凍湯，鴨胸幾特別鹹點味道都OK但甜點買相及嘋道就一般餐茶叫咗花香及蜜桃生薑茶都唔錯！Refill咗兩次都仲有啲味"
2023-07-01,4,5,5,5,,"食開afternoontea嘅朋友應該對半島嘅大堂茶座唔陌生🍮而佢嘅晚餐其實係慶生勝地🎁先不論環境典雅服務細心就到🥹價錢卻係貼地到唔敢相信3-course晚餐每位只需5百幾蚊💰💵若果有人生日而訂座4位或以上生日嘅人免費🥳仲額外送生日蛋糕🎂性價比超級高必須要BOOKMARK‼️🤩🍴BirthdayRewardSet$558/pp✨️餐前面包籃✨️香煎吞拿魚他他分數：🌕🌕🌕🌕🌑吞拿魚他他賣相相當精緻🤤吞拿他他配搭嘅蛋黃醬酸酸甜甜加上墨西哥辣椒酸甜微辣嘅味道好開胃😋不過吞拿魚肉質偏乾柴並非用新鮮魚肉香煎嗰種🤔而配送嘅餅乾屬較厚身嘅質地同吞拿魚他他幾夾🐟✨️忌廉龍蝦湯+$100分數：🌕🌕🌕🌕🌗龍蝦湯味道好濃郁😍雖然質地較稀但食到好重嘅龍蝦膏味🦞即使同香濃嘅忌廉一齊都唔會有喧賓奪主嘅感覺✨️一撈起裏面有超級多龍蝦肉😛每一粒都好飽和啖啖肉嘅感覺😚✨️黃鱸魚配茄子蓉青蘆筍海菜豆茴香酒汁分數：🌕🌕🌕🌗🌑黃鱸魚整體就普通水準🙂黃鱸魚皮煎得幾香脆🐟而佢比嘅部位屬於魚背肉質較結實但依然軟嫩☺️茄子蓉有好重茄醬味配上好似cream咁嘅茴香酒汁同魚肉就無話好夾🤔呢道主菜無太大驚喜中規中矩咁✨️羊扒及羊肉醬配小蘿蔔薄荷牛油油封馬鈴薯分數：🌕🌕🌕🌕🌗羊扒就煮得相對出色🥰整體脂肪唔算多但羊羶味幾重鍾意羶味嘅朋友會好喜歡😍肉質都好粉嫩多汁🐏亦無好重嘅調味蓋過羊嘅鮮味同醬汁平衡得幾好🍖✨️牛奶朱古力輕忌廉蛋白蛋糕焦糖榛子分數：🌕🌕🌕🌑🌑超級勁爆甜嘅甜品🫠朱古力輕忌廉加焦糖榛子脆脆令成件事似食緊繽紛樂咁😂而且朱古力係好鬼甜甜到食兩啖就口乾嘅地步🍫我個人就食開半糖至微糖所以真係搞唔掂😵‍💫✨️郎姆酒巴巴馬達加斯加雲呢拿尼忌廉雜莓分數：🌕🌕🌕🌖🌑郎姆酒巴巴嘅蛋糕係比較鬆散少少嘅質地🍰外面嘅糖漿溝咗rum酒酒味較重而中和個甜味🥂甜度係上一道甜品咁甜😉而上面嘅忌廉好綿密雲呢拿味同酒味幾匹配整體味道唔錯☺️✨️贈送生日蛋糕--紅莓慕絲蛋糕分數：🌕🌕🌕🌕🌘好好味嘅慕絲蛋糕🥰creamcheese味幾重🫢🧀而紅莓醬帶有微酸即使蛋糕偏甜都唔會太膩😋而上蛋糕時職員會好貼心幫大家影相影完再收返幫大家分蛋糕🎂總結：十分好的用餐體驗🌟半島嘅服務質素絕對唔會令人失望😊除咗一系列嘅儀式感服務永遠都會openarm咁serve客人服務員仲有貼心咁問我地要唔要拎埋花影相💐睇得出佢地嘅誠意同熱情🫶而食物方面質素都好平穩🍴加上呢個生日優惠嘅價格真係抵到爛係同伴侶/屋企人慶生之選🥳香煎吞拿魚他他忌廉龍蝦湯黃鱸魚配茄子蓉青蘆筍海菜豆茴香酒汁羊扒及羊肉醬配小蘿蔔薄荷牛油油封馬鈴薯紅莓慕絲蛋糕牛奶朱古力輕忌廉蛋白蛋糕焦糖榛子郎姆酒巴巴馬達加斯加雲呢拿尼忌廉雜莓"
2023-06-28,3,5,5,5,3,"一直想試下坐喺半島酒店大堂食嘢，1個月前訂位，之前聽過下午茶set實屬一般般，所以期望都不大，鹹食OK，都係三文治嗰啲，甜點款式的確一般般，偏甜。呢個下午茶都係為咗坐喺大堂chill下，聽吓liveBand音樂。"
2023-06-17,5,5,5,5,4,"半島嘅afternoontea好食到痴線，環境又靚到痴線，加埋五星級嘅服務，不得不讚真係無可挑剔😍價錢方面兩位係$828,一次半次豪啲唔緊要啦😀開心緊要啲！影左極多相先開始食，真係唔會忍到手係咁影架😚咸甜點各半，第一層放甜點，有chocolateganchetart,coconutmalibumousscake,cassislauercake,madeleine。中間層就放咸點，有cucumbersandwich,foiegrasmousse,smokedsalmontartes,grilledpineapplepoppyseedbun。而最底好明顯就係經典嘅scone啦～每款野食嘅賣相我都比足滿分😍間唔中食個英式tea享受下慢活真係weekend必備活動呀！"
2023-06-08,4,5,5,5,2,"我想試半島經典下午茶好耐,但好難book枱;早前見到有半島期間限定既土耳其下午茶,就上網book枱先👌🏻一埋位就聽到livemusic(都係經典歌曲),環境好開揚闊落又高貴大約15分鐘上枱之後,跟住職員就耐心介紹每件鹹甜點;「AllThingsTurkish」半島土耳其下午茶$488鹹點我就覺得“青瓜酸乳酪牛肉卷”(Beefcacikwrap)同埋“小麥沙律”(Kisirsalad)最惹味,其他就正常發揮👌🏻甜點基本係偏甜,我就推“土耳其檸檬椰子蛋糕”(Turkishrevanisemolinacake)同埋“開心果仁蜜餅”(Pistachiobaklava)最入味,前者檸檬味夠,後者口感豐富又酥脆跟住仲有甜點後上,就係“土耳其軟糖”(Turkishdelight),質地軟糯又唔會太甜(我之前試過仲甜到漏既)不過都係scones最好食質地唔乾又酥脆scone至於野飲,我原本想試土耳其咖啡,不過職員話冇跟住就試經典既“半島下午茶”,唔錯;半島下午茶中途我有事要早走食唔哂😅好在職員為我打包,而且包得幾實淨👍🏻希望下次再黎試最經典既teaset啦"
2023-05-17,3,5,5,4,3,"一直都好想試吓半島highTea。這些機會，同女仔好似適合些，我覺得佢嘅三層架算都出色，計埋環境，服務真係一流。好多人話好食嘅鬆餅，亦都係焦點指一，入口鬆軟，味道恰恰好，而且成個三層假嘅份量好多，基本上都食唔晒。其他甜點，覺得啲味道重咗啲，不過當然好精緻，真係愛不釋手另外我哋再叫咗一個雪糕甜品，呢個就好好食要食到星期六日嘅時間，當然要一早上網book一早預晒時間，網上book，可惜朋友中咗COVID，好在可以改期，改咗另一個星期六。"
