time,taste,environment,service,hygiene,indigestible,comments
2023-06-07,5,5,5,5,5,"低于10港币又好吃的早餐在香港估计要绝迹了，这家合益泰小食的肠粉，小份只要8元，特别软滑，富有米香。再加一份牛肉粥，爽歪歪！呢度附近还有几间米其林推荐餐厅，但呢间我最爱lol"
2023-05-21,4,3,5,3,5,"呢間深水埗小食店間唔中就會出幾條筋想幫襯吓，雖然大家都話佢唔係好衛生，又話其實啲腸粉都係出面工場交過嚟，當然其他嗰啲燒賣牛肉等等我都一樣啦，但係唔知點解就係覺得佢好食啲，仲有一樣好奇怪嘅嘢，就係企喺後當然其他嗰啲燒賣牛肉等等我都一樣啦，但係唔知點解就係覺得佢好食啲，仲有一樣好奇怪嘅嘢，就係企喺街邊同後巷食又真係唔會好食過坐低喺舖頭入面食，我夠膽講我都食唔少腸粉燒賣，呢間絕對係好味道嘅頭五位。另外仲叫了碗魚片粥同一杯豆漿，OK嘅。"
2023-05-20,3,3,3,3,3,"朋友專登坐車去深水埗買腸粉比我做早餐😅真窩心🥰依間嘅腸粉有米香又滑,$15六條,唔算貴,買黎做早餐或下午茶最啱😋食腸粉要熱辣辣,精髓當然係D醬汁,要多豉油、多麻醬、甜醬及多芝麻。麻醬多係一大重點,食落又香又滑~滑得黎食落口感算爽彈😋呢度除咗腸粉之外,仲有其他地道小食,燒賣,粉果,炒麵,豬皮蘿蔔,豆漿....."
2023-05-18,4,3,3,3,5,"米芝蓮推介深水埗腸粉腸粉$10/4條 必吃👍👍👍👍👍腸粉是自家磨制蒸,腸粉蒸到好細膩嫩滑，熱辣辣,混合麻醬,豉油加少少甜醬,落白芝麻,絕配,味道層次非常豐富,味道一流,水準佳，價錢很抵吃！！！推介以前有好好味自家製大粒燒賣,現在已經沒有這個自家製燒賣希望合益泰小食可以再做自家製燒賣,好好食🥰非常地道平民香港美食,如果你是遊客強烈建議你去試！！ 記得用竹籤吃腸粉,我們都是這樣吃腸粉,記得不要用筷子,用筷子便被人察覺你是遊客了😜環境6.5/10味道8.5/10服務5/10衛生6/10性價比9/10人均消費$10-30店名合益泰小食地址：深水埗桂林街121號"
2023-05-16,4,2,2,3,3,"合益泰腸粉地址:深水埗桂林街121號地舖#yauyau_深水埗呢間小食店拎過米芝連推介，佢嘅腸粉同醬都令班外國人為之瘋狂，真係行過都要買份嚟過吓口癮。🥣🥣腸粉$10/4條啲腸粉蒸定唔知佢整嗰陣應該有落啲豬油，上到嚟可以令到啲腸粉好滑，油光又靚。但係個比例要控制得好，唔係就會食到人成口油。所以佢個醬就係重點啦，唔可以整得太杰，要稀少少。一嚟重手咗都唔驚太濃味，二嚟又可以溝稀下個油膩感覺。嚟食番次真係明抵佢有推介。另外佢啲芝麻都有炒過，俾得幾多。姐姐好嘢！味道:4/5番兜:4/5#深水埗美食#美食#好吃#instafood#foodstagram#foodphotography#yummy#foodiehk#hkfoodie#foodie#igfood#hongkong#hkfood#合益泰"
2023-05-12,5,4,4,4,5,"深水埗有咩小食最出名同好食😋，一定係合益泰既腸粉同蘿蔔。食左咁多年，依兩樣野食都keep到水準。腸粉加上豬油同混醬，味道冇得頂，而蘿蔔清甜好味。👍🏻👍🏻但今次要咗一杯凍豆漿就太甜啦，下次都唔飲豆漿。"
2023-04-26,4,3,3,3,4,"其實呢間野聽得多想食好耐咁岩個日經過見唔多人就打算買個早餐食前面排左幾個人係度但好快就輪到我買外賣拎走食鋪頭裡面都多人坐係度食不過唔知係咪滿心期待聽到太多好評又有米芝蓮加持咁所以一食落其實有啲不解。。。點解講到超好食咁但其實食落都係。。。咪腸粉囉搞到我係咁思考究竟好味嘅腸粉應該係點🧐而我到而家都無答案😂不過10蚊食個早餐其實又要求啲咩呢下次經過唔多人排隊我都可能會食嘅當佢普通腸粉檔咁食當然我無試過其他菜色可能其他野好出色嘅"
2023-04-23,4,3,4,3,5,"出開SSP想睇下電子特賣場同嘉頓裝修好未順便黎食d野必定要食嘅係1.香滑腸粉$208條，首先小食黎講又平又食得飽人，上檯時候只有麻醬同豉油係底，然後跟個人喜好，隨意落甜醬，辣醬，仲可以瘋狂落白芝麻，每一條都混合住香濃醬料配蒸到滑溜嘅腸粉👍🏻👍🏻2.白蘿蔔$16一碗，加$4蚊可以試多5粒魚蛋蘿蔔係呢個季節都仲係咁清甜，已經值得排一陣隊坐係到食仲試左魚蛋，燒賣，珍珠雞，粉果，豆漿，皮蛋牛肉粥粥品仲只係$21碗，抵啦，又多料，鐘意d料多d少d隨意同d姐姐講，都會滿足到你雖然人山人海，多人都咁，但係上菜速度依然超高效率👍🏻👍🏻👍🏻👍🏻仲有仲有，d姐姐落單之後記住，然後入去嗌菜，再記番係邊個人食邊樣野，呢個驚人記憶力值得一讚📍合益泰小食地址：深水埗桂林街121號#hkfoodie#hkfood#hkig#hkigfood#foodmap#food#深水埗美食#合益泰小食#腸粉#riceroll#蘿蔔#港式#異世界生活的大食仔"
2023-04-14,4,3,3,2,4,"一間位於深水埗的粥品店，相信唔使介紹都知道，呢間舖頭最好食嘅就係腸粉，而佢嘅白蘿蔔亦都係我非常欣賞嘅小食之一！——————滑滑腸粉腸粉的確係長期保持水準之作，有陣時突然間好想食腸粉，首選我一定會揀呢一間，腸粉的確非常滑，配上麻醬同甜醬，的確係兒時嘅回憶！蘿白用清湯熬製嘅蘿蔔，非常清甜，而且卡路里亦都唔會好高，當做下午茶食非常開心，而且仲可以補充纖維！的確係開心之選！——————評價：平民小食優質腸粉早餐下午茶之選推介指數：❤️❤️❤️❤️"
2023-04-13,5,2,2,3,5,"🌈餐廳位於深水埗區，為香港地道的小食店，雖然餐廳環境衞生感覺一般，但長期都有很多人排隊的餐廳，不單價廉物美，更弟2016年米芝蓮街頭小食。到合益泰當然必吃的是腸粉，腸粉很滑，再加上甜醬、麻醬、豉油及芝麻的配搭，真是十分高水準，令人一試難忘。另外燒賣質素就正正常常，可以一試，而魚蛋個人感覺比較一般。總結，這間餐廳可謂CP值極高，每次經過深水埗，都忍不住要去捧場的一間老店。"
2023-03-31,4,4,4,4,4,"深水埗多人討論既小食店下午時間入面已經滿座門口重有人企係到食魚肉燒賣彈牙👍🏻有魚肉味🫡都係上品既魚蛋燒賣腸粉地下已經➕左醬汁吳夠枱上有得再➕芝麻就自己➕先有腸粉滑👌🏻無黐牙都係上品結:2款小食都係同區中上去開可以去試下#合益泰小食"
2023-03-17,4,2,3,3,4,"真係好久冇黎鴨記掃貨,今日黎買呢頭買野,一定要重溫下舊時味道,來合益泰小食平食滑腸粉,外賣腸粉見有好多人排緊隊,反而堂食有位,便來個堂食吧。合益泰小食除咗小食,仲加多咗好多粥品,可能深水埗區,價錢很大眾化。細腸粉($10/4條）腸粉冇出面嗰啲咁粗身,但腸粉保持到水準,同以前一樣滑口,加埋混醬,雖則無乜米香,也好食,十元不能要求太多。艇仔粥($19）艇仔粥粥底好綿滑,材料唔算多,勝在粥底夠味夠火喉,夠味得你冇咩味精,食完唔會口渴。午餐$29埋單,夠飽細腸粉($10/4條）艇仔粥($19）"
2023-03-16,5,3,3,3,5,"食腸粉除左佢嘅粉好食，醬料都係好重要嘅一環。以前有段時間成日會黎深水埗都會特登去食。今日難得去開，就回味一下吧。有分堂食同外賣，外賣都可以揀拎隻碟企係後巷到食（通常大部分人都會咁揀）。6點半左右去到，等6,7個左右，唔算太耐。因為呢個當晚餐食，所以就揀左6條腸粉，盛惠＄15，突登叫左多麻醬。呢到嘅麻醬真係無得頂，唔係太乾太水，但又好入味，腸粉本身都非常滑。腸粉$15嗯咁多年水準依然無下降，又係正常腸粉價，下次經過開再食"
2023-03-13,5,3,4,3,5,"Wentforthericerollswhichyouordertothesideoftherestaurantinthealleyway.Thereare3/4differentsizes,wentforthecheapestat$10.Instantlycutandputonaplatewithmultiplesaucestochoosefrom.Ateinthealleywayasdidmanyothercustomers.Ricerollswerefreshandhotandfor$10youreallycan’tgowrong!Adecentsizedqueuebutitmovesreallyquickly$10"
2023-02-19,4,2,3,2,3,"去深水埗第一時間食合益泰，叫左$30腸粉應該有12條，加兩杯豆漿，腸粉保持水準，滑，配合埋醬汁多芝麻，真係好味係香港遊客必食之選。豆漿就差d,冇乜豆味，好似水咁。腸粉$30"
2023-02-02,5,4,3,4,4,"細細個冇咩零用錢，買野食最緊要飽肚同平，好味就當然最好啦呢度嘅腸粉其實睇唔出有咩特別，都係蒸熟剪短加d醬加d芝麻，俾枝竹籤你督黎食就搞掂，冇咩好招呼同靚環境不過就正正係咁平常又簡單嘅一切，令人覺得懷念又回味腸粉自備食物盒買左$20腸粉，多醬多芝麻。條條腸粉油光發亮，撈均d醬加炒得好香嘅白芝麻，一啖咬落去好滿足不過我始終都係鐘意重麻醬味多d下次買都係多多麻醬豉油少少甜醬得喇每次想食腸粉都會番黎呢度買真心"
2022-12-22,4,3,3,3,4,"今日成三點幾先食午餐，放工行深水涉食個晚餐又多得滯，唔食又怕夜啲肚餓，重諗緊食唔食好時經過合益，諗起佢嘅腸粉，於是又去排隊諗住外賣走。排緊時見到啲人拎住隻碟企响旁邊食，先諗起係可以咁食㗎喎。自從Covid都好少出去食。腸粉好滑，我只加豉油，多麻醬同多芝麻，好好味。另加左辣魚蛋不過係炸嗰隻魚蛋我唔鍾意，下次可以唔叫。腸粉$10"
2022-10-27,3,3,3,2,5,"你到深水埗梗係要食合益泰啦！佢有好多年歷史，屹立不倒超過40年以上，經歷咗香港好多嘅時代，陪住好多人成長。🥰🥰裏面工作嘅姐姐，年紀都有返咁上下㗎啦，但係手腳依然係好靈活，上菜好快，中氣亦都十足👍🏻佢哋都係呢一間店代表性嘅人物，亦係呢一間舖嘅特色。講一講返佢嘅腸粉先，雖然比起以前細個食，真係冇咁好食,但係比起其他腸粉店相比，依然係好滑。腸粉梗係要加麻醬，甜醬，辣醬同芝麻！呢個配搭真係一絕。👍🏻👍🏻👍🏻另外叫咗佢嘅燒賣同埋粉果，燒賣就普普通通啦，粉果都好足料，不過不失。🥴雖然大不如前，但我都會繼續支持合益泰👍🏻"
2022-10-23,5,5,5,3,5,"合益泰小食，位於深水埗熱鬧嘅街市，是香港的人平價市場，每天吸引好多人去流連，經常去深水埗，也特別喜歡去這間小食。這間小店真是奇葩，非常好生意，經常都好多人排隊買腸粉，堂食也多人等位，經常性座無虛席，出品不多，腸粉蘿蔔豬皮魚蛋燒賣等，但真係好好味。過去我食腸粉，不加芝麻，因為芝麻太細粒，會攝入牙縫，好難搞，但這次我加了芝麻入腸粉，真估不到有一種入口的麻香，慢慢滲出。蘿蔔同豬皮好夾，特別係蘿蔔，放入口中那種淋甜清香，回味無窮，怪不得這間小店可以天天都這麼多人排隊，真係名不虛傳豬皮蘿蔔$18細腸粉，醬汁同分量好適中，芝麻好香，"
2022-09-17,4,4,4,3,5,"難得出去深水埗，所以喺巴士🚌上試搵下有啲乜嘢深水埗出名嘅餐廳。最終都係揀咗合益泰嘅腸粉。呢間合益泰喺腸粉關注組都成日有提及，隔咗咁耐之後，終於有機會試到了。腸粉係好食嘅，夠爽滑，又好闊綽咁俾好多豉油，食完之後先發覺原來我唔記得咗落芝麻。腸粉好食，但係腸粉嘅size比起食開嘅幼，細腸粉$10有4條，如果淨係食細腸粉就未必夠飽。另外我再叫咗魚肉燒賣同粉果，但魚肉燒賣細粒，唔彈牙，粉果冇乜餡，兩樣都唔係咁好食。另外杯凍豆漿就唔錯。"
2022-09-02,3,3,4,4,4,"而家真食到滑身腸粉,真係少之又少,可以食到豬油腸粉已經好好大部分都係問工廠拎,個個都交來貨,所以,要睇下邊間肯擺個心出黎都係睇蒸得透唔透,用咩油,咩醬汁有心,係食得出睇佢肯配搭就知冇計,人到中年,越念舊,好掛住舊時,掃街,火水味,豬油鵝油味比較起上黎我係鍾意鵝油多D呢度腸粉勝在個汁，油多,食落滑口,豉油都較得幾好,唔會太甜腸粉冇左米香味，食汁only推介:腸粉ONLY…其他算啦P:泊車位,少量咪錶,近體育館"
2022-09-01,5,3,3,3,5,"經過深水埗一定會諗起魚蛋，燒賣，牛肉球，豬皮蘿白等等既街頭小食。而我呢，會諗起合益泰小食，呢間係一間港式小食店舖，除左小食之外，粥同珍珠雞都可以食到。小店大部分時間，店舖都坐住不同既客人。每次行過深水埗都會想入去掃返轉。呢間小店既腸粉超好食，特別係自家秘製既麻醬特別香，醬料可跟據個人口味自己調配，曬上芝麻，拎整碟腸粉外觀增加層次感，口感非常香滑。今次我地點左中腸粉(6條)$15，魚蛋豬皮蘿蔔$30，同埋兩杯豆漿。一如既往的好食腸粉(中)$15蘿白+魚蛋+豬皮$30"
2022-08-30,3,2,2,1,4,"腸粉幾好，好滑👍🏼豉油都好味😋炒麵又淋又咸👎🏼👎🏼豆漿普普通通……價錢大眾化，4條腸粉先係收你$10！經過入去試吓都OK……如果專登嚟食就未必值得😳"
2022-08-22,4,2,3,3,5,"今天來到深水埗打算來個美食之旅，看到許多人、電視台、甚至是被米芝蓮推介的合益泰小食可以說是米芝蓮推介料理裡最便宜的料理了，輕輕鬆鬆用銅板的價格可以吃到香港在地小食，不需花大錢就可以在合益泰吃幾道料理，真的非常划算。今天點了👇👇👇1.腸粉一份裡面有四條腸粉，腸粉的口感非常滑嫩同時帶有QQ的口感，加入麻醬、䜴油、甜醬、芝麻，讓本身沒味道的腸粉瞬間升級。2.燒賣燒賣的一口咬下有淡淡的魚肉香氣，又QQ談談，就算沒有搭配醬汁都很好吃。3.豆漿本身喝起來細滑，甜度我也喜歡，份量也算可以，但身為豆漿卻沒什麼豆味，變成糖水咁樣。"
2022-08-06,5,3,3,3,5,"今日同男友大大去深水埗行街，下午茶時間有啲肚餓就醒起e度嘅腸粉，無論幾時去到都要咁多人😂腸粉$10（5條）真心做得好滑，配埋甜醬麻醬已經好好食，果然唔係浪得虛名！不過就真係要企埋一邊食😂如果疫情勁返都要諗諗先地址：深水埗桂林街121號地舖評分（5⭐️為最高）：⭐️⭐️⭐️⭐️⭐️如果喜歡我地嘅餐廳食野情報就follow@我地hkfoodie_90s_couple啦～"
2022-07-25,4,3,3,3,5,"住深水埗的朋友帶我來食腸粉。價錢的確很便宜，腸粉好滑身，不過就偏細條。你要食咩醬料，檯面上有，自己落就最好。炎炎夏日，餐廳環境比較狹窄，不算涼快，但客人依然絡繹不絕，可見深受當地人歡迎"
2022-05-25,5,3,4,3,4,"平民掃食還是深水埗掃完一間又一間 ✨✨✨✨✨✨✨✨✨✨✨ 腸粉分三個份量呢到腸粉係HK算好食夠哂滑。當然吾夠廣州布拉腸好食每枱有齊醬料任你加  #醬汁係主菜食物係配菜。 蘿蔔魚蛋 喜歡吃呢到蘿蔔。超甜配備個醬汁好好食。 燒賣似酒樓款式。皮薄足料配有牛肉的 #燒賣控還是喜歡魚肉燒賣 ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️ 店鋪：合益泰小食(深水埗) 地址：深水埗桂林街121號地下"
2022-05-18,4,3,3,3,4,"性價比：⭐️⭐️⭐️⭐️回頭率：⭐️⭐️⭐️⭐️滿分為5⭐️十年如一日嘅腸粉店單純幾款小食就足以撐起一間小店腸粉芝麻甜醬任加，腸粉香滑配甜醬油呢種美味其實買少見少但始終地去淺窄，介意者要衡量一下"
2022-05-03,5,3,3,3,5,"用性價比嚟計，滿分💯平均$2.5一條腸粉，超級親民嘅價錢😳俾得呢個價錢都唔使旨意有咩服務/好態度🫣雖則我咁講，但其實姐姐講嘢大聲啲姐，佢見啲客掃唔到針紙都會主動過嚟逐個逐個幫手🥰呢啲客似雲來嘅小食店嚟講都算好服務😆講返嘢食$10/4條、$15/6條、$20/8條腸粉，價錢平到嚇親我😂我試過堂食亦試過外賣，堂食就一定會落豉油同埋麻醬俾你，如果唔要嘅話記得同佢講！甜醬、芝麻、辣醬嗰啲就喺枱到自己再落🤤外賣就自己同佢講要咩醬🥳腸粉係好滑，麻醬亦唔似其他店舖咁做得太杰，同豉油混為一體，好好食🤤燒賣有分魚肉燒賣($12/3粒)同普通燒賣($10/6粒)，個人覺得叫腸粉的話黐埋啲醬普通燒賣都好食了😆唔使叫魚肉燒賣🤭不過豆漿就唔太吸引啦，飲過兩次都飲唔晒🫣順帶一提，如果比較斯文嘅女仔🧍‍♀️我建議你外賣拎走食😂環境的確比較迫，有機會俾人撞親，同埋咩時間去都係咁多人😂"
2022-05-02,4,3,3,3,5,"合益泰嘅蘿蔔係J同K嘅至愛小食！好多時去開九龍區行街都會專登搭車過埋去深水埗叫「淨蘿蔔」嚟食！🤘🏻👩🏼‍🤝‍👨🏻嚟合益泰食蘿蔔有秘訣嘅！平日非繁忙時間人流無咁多，可能蘿蔔浸湯嘅時間相對較weekend耐咗，啲清湯蘿蔔係會浸得更入味、更甜、更淋！！😋豬皮+蘿蔔(大)$27白蘿蔔，湯汁勁入味，好清甜！咬落無渣！有時J妹會鐘意沾少少辣椒油提味！豬皮，有輕微豬毛碎未清好，墊最底有一塊直情成嚿佈滿豬毛無拔走(無影相)失望～🤯唔會再叫豬皮嚟食！腸粉4條$10(醬料上枱後自行調配)雖然豉油、甜醬、麻醬都唔香、唔出色，但確實腸粉係好滑！暫時我哋心目中認為係最好食嘅腸粉質地～蘿蔔出色！豬皮完全扣分！為蘿蔔同腸粉而來！_______________合益泰小食(深水埗)深水埗桂林街121號地舖_______________"
2022-04-29,4,3,4,3,4,"同事講起好味😋腸粉，咁就成團買早餐🥣，豆腐超有豆味🥤🥤，白粥夠綿👍🏻👍🏻，燒賣就一般，但也有口感，可再食，腸粉幼細，一吃難忘……早上去也要排幾個人😉😉😉"
2022-04-25,5,3,3,3,5,"合益泰既腸粉一路都好出名，黎到深水埗一定要試下佢！雖然係好出名同埋好多人熱棒，但係價錢都係正常腸粉價，唔會特別貴😌買黎做早餐或者下午茶都唔會肉赤。本身覺得腸粉咪腸粉囉，可以有啲咩咁特別，但係食完之後真係覺得原來係可以有唔同架wor😯腸粉外賣有分四種價錢，$10四條，$15六條，$20八條，$30十二條。另外佢仲有燒賣、魚蛋、豆漿、粥賣。不過黎到，個重點一定係佢地既腸粉🤩 1⃣️腸粉（$10）呢度既姐姐完全係較剪手，chopchopchop三兩下手勢就剪好曬啲腸粉，然後手勢好純熟咁落麻醬、䜴油、甜醬、芝麻。食落腸粉係真係比起平時食到既果啲滑😋好似話佢哋既腸粉係有落豬油整既～滑得黎食落口感算爽彈。呢度既麻醬都係一大重點，麻醬好香🤤下次要叫佢多麻醬先得！腸粉腸粉"
2022-03-23,1,1,1,,,"我今日帶個食物盒買外賣！現場係冇人排隊！呀姐同我講下次咁樣唔賣比我！我問點解，佢話麻煩！下次要收返我$1！我真係唔知咩道理！我真係好想問老闆係咪事實！如果係！請你掛個牌喺鋪頭「不支持環保」😡😡"
2022-01-16,5,3,4,3,5,"🍽合益泰小食合益泰嘅腸粉係世一！合益泰嘅腸粉係世一！合益泰嘅腸粉係世一！重要嘅事情要講3次😆暫時係香港，我同朋友們一致認為合益泰嘅膠粉係最好食😋😋😋腸粉$12-6條香、滑、正！每條腸粉都好好味好滑，應該係製造嘅時候加咗啲豬油。食起上黎，真係好香！#合益泰小食合益泰小食(深水埗)深水埗桂林街121號地舖📝今餐食評世一！必試必食！環境方便係細啲，但價錢係好平！環境：💛💛味道：💛💛💛💛💛價錢：💛💛💛💛💛(五個心為滿分)"
2021-12-16,5,3,4,3,5,"深水埗是美食天堂,各式各樣的地道小食都可以在這裏食到這間小食店已經是老店,常常見到門口有人排隊即埸食,熱辣辣蒸好的腸粉,香氣十足又香又滑的腸粉再加上混醬（記得必須多混醬）,真的很滋味😜特製的芝麻醬很香濃,不是仿間很杰的醬,而是很滑的芝麻醬,腸粉一條條不會黏住一舊,再配上魚蛋燒賣,已經是豐富的早餐堂食位置不多,有點迫,由於食小食的關係,堂食等一會兒就可以安排入座,店員姐姐態度不錯,上小食速度快,老店仍保持水準"
2021-12-08,5,2,4,3,5,"今日同幾個朋友嚟到深水埗～地鐵站C2出口望向對面就見到店舖十分方便快捷！入到去都有好多座位有圓枱及方枱！店舖職員係上咗年紀的太太，他們採用手寫單既方便又快捷～我叫咗一碗碎牛粥及腸粉甜醬辣醬芝麻任你加粥底煲得剛剛好，碎牛仲好足料！正～～腸粉方面煙煙韌韌好滑溜下次同朋友嚟到深水埗一定會再來！試埋其他食品～例如：炒麵及自家制豆漿～～仲有一定要試但店舖的魚蛋丶豬皮丶蘿白！可惜要等到11：30才有！唯有下次再幫襯"
2021-11-23,5,5,4,4,5,要排隊嘅腸粉老字號😍😍今日朋友深水埗放工，就黎搵佢食下午茶👫🏻🤤🤤………呢間小店好受歡迎，門口經常企滿人等入座，又有唔小企係街度食😆😆望落好似好正，無理由唔試下!!細細個一定會order爸爸👨🏻‍🦱返屋企🏡買腸粉比我食🤤大個左就好小食lu😶😶‼️………我地2個人叫左一入腸粉（大）$16👍🏻再加多左杯凍豆漿🥛$6好抵食👍🏻🤤🤤🥰………服務：👍🏻👍🏻👍🏻👍🏻4/5味道：👍🏻👍🏻👍🏻👍🏻👍🏻5/5性價比：👍🏻👍🏻👍🏻👍🏻👍🏻5/5………合益泰小食係深水埗站c2出口，一直望就會見到🤤好方便，去開深水埗都一定要整返個腸粉先完滿🥰🥰深水埗除左合益泰小食，仲有間車仔麵好正架🥰🥰講起都想去食🤤🤤🤤腸粉
2021-11-03,5,2,2,2,4,"服務無、衞生無但好食😋次次經過深水埗都會留肚食會比侍應姐姐吹你食快啲，但你又會忍唔住返轉頭幫襯除咗腸粉，佢啲蘿蔔一樣出色豬皮反而好硬，煮得唔夠時間下次可以叫淨蘿蔔🥰"
2021-10-27,1,3,1,3,3,"老公去深水埗，以前食過呢間好想再食⋯咪叫佢嗌個腸粉外賣返屋企俾我食，路程不到半個鐘，返到黎發現⋯醬少得可憐⋯未食係咁既樣⋯以為底仲有醬？冇喇⋯食腸粉d醬係靈魂，白雪雪咁樣冇味點食⋯⋯腸粉係滑既，但返到黎可能凍左⋯偏硬好唔開心亦好嬲⋯滿心期待但食左幾條已經唔想再食⋯未食前食左幾條已見底，冇醬喇"
2021-10-27,4,1,2,2,5,"每逢經過深水埗都會去鴨記附近幫襯既店一定係合益泰既腸粉雖然最近都被人垢病質素每況愈下同大不如前,但每次自己食既都質素唔差,有時食野都要講食運可能咁岩剪俾你既腸粉未熟晒或整得唔好,就影響食客體驗店舖有堂食部份,唔止腸粉,仲有其他小食以供選擇-白粥,豬皮,蘿蔔等,不過堂食位置實在不多,記憶不足10張枱所以大多食客都係外賣拎走,或在小巷葱葱立食完後就離去價錢是$2/條,中價吧,不算貴不算平,腸粉相當滑,豉油唔差,芝麻香,尤其麻醬最為出色現今賣腸粉地方買少見少,小販都唔見有了,更莫講有賣腸粉既檔口"
