time,taste,environment,service,hygiene,indigestible,comments
2023-08-17,4,5,4,4,4,"入到去環境幾舒適，座位幾闊落有格調，都啱一大班朋友食飯開枝酒。2人套餐比較抵食，但咁啱都冇想食嘅野就單叫。一坐低就會有啲小食，有粟米片同麵包，粟米片可以任添，係重口味之選，送啤酒一流！西班牙黑豚豬鞍扒$288西班牙黑豚豬鞍扒$288🔶西班牙豬豚豬鞍扒$288★★★★☆塊豬鞍扒都幾大塊，切落都幾多汁水，食落有豬味，略兼熟左少少，但都唔會超級乾身，個豬配埋烤蒜頭一流，即刻馬上昇華。佢仲會有啲配菜，超鍾意佢個黑松露薯蓉，本身以為係普通薯蓉，仲可以加啲落個粟米片到一齊食！炸法國春雞$228🔶烤法國春雞$228★★★★☆雖然春雞但都唔會太細隻，仲要幾多肉下，兩個人食啱啱好，好彩冇叫其他飯、麵，唔係真係會太過濟。隻春雞烤得剛剛好，外皮仲係好香脆，但入面好嫩滑多汁，即使雞胸位置都一啲唔鞋同茶，完全有驚喜！雞肉咸味剛好，唔點醬汁單食都可以。🌟總括：雖然價錢唔算便，但叫嘅呢兩樣主菜都有咁上下份量，味道中上，整體都幾好。"
2023-08-15,5,5,5,5,5,"Nachos:Freshlydicedtomatoes,onions,andjalapeñosaddedaburstoffreshness,whilethemeltedcheddarandMontereyJackcheesecoatedeachchipwithgooeygoodness.Whatsetthesenachosapartwasthechef'shouse-madeguacamoleandtangysourcream,whichaddedacreamydimensiontothedish.Everybiteofferedasatisfyingcrunch,followedbyadelightfulblendofflavorsthatkeptmereachingformore.BlueDiamond:Thecocktail'selectricbluehuewasenhancedbythedimlightingoftherestaurant,creatinganambiancethatfeltbothluxuriousandinviting.Thefirstsipwasanexplosionofflavors–thegin'sbotanicalnotesdancedharmoniouslywiththesweetnessofthebluecuraçao,whileahintofzestylemonbroughtarefreshingcontrast.Thedrink'sbalancedprofileandalluringcolormakeitamust-tryforcocktailenthusiastsseekingadrinkthat'sbothexquisiteandenchanting. Sangria:Servedinatraditionalpitcher,thevibrantredelixirwasablendofredwine,citrusfruits,andatouchofbrandy.AsItookasip,thesweetandtangynotesoforanges,lemons,andapplestransportedmetosun-soakedSpanishterraces.Thewine'srichundertoneswereperfectlycomplementedbythefruit'snaturalsweetness,creatingawell-roundedandutterlyenjoyabledrinkthathadmedreamingoflazysummerafternoons."
2023-08-13,2,3,4,4,2,"朋友飯聚，隨便響openrice搵間評分高啲嘅，見佢係主打西班牙菜，香港比較少有，就去試下。首先叫咗個前菜‘’蟹肉他他‘’，外觀係靚嘅，味道ok嘅，不過蟹肉係罐頭嘅！叫咗個四人套餐，老實講所有食物都好一般，西班牙海鮮飯，真係唔好同西班牙嘅比較，pizza完全唔得，燒春雞係最好食嘅一樣，黑毛豬扒係鞋嘅！另外一樣要批評嘅係冷氣真係唔夠！全晚飲咗四支紅白酒，埋單二千三百幾，唯一可以讚嘅係其中一位waitress嘅服務態度，每次飲唔同嘅紅白酒，都同我哋換一套杯。你問我會唔會再去，應該唔會！"
2023-08-08,3,4,2,3,3,"Cocina3TapasRestaurant&Bar🍽️-▫️餐廳十分寬敞▫️具有西班牙風情▫️服務態度有待改善-今次揀咗呢間餐廳同朋友嚟慶祝生日，一行四人都安排咗旁邊卡位比我地，梳化位坐得舒服，但就擺唔到好多嘢食，會有小小逼。今次ORDER咗個4人套餐～小食可以揀兩款，主食TOTAL揀四款。-落完ORDER就會SERVE小食，麵包似係加咗PAPRIKA辣椒碎，食落微微辣幾好食。再配埋西班牙必有嘅TORITOS，反而配嘅千島醬就唔太夾。-SETDINNER會跟是日餐湯，當日侍應話係忌廉西蘭花湯，但上到枱同飲落都無西蘭花嘅蹤影😂似係普通忌廉湯多啲。而且味道正常，不過SET入面嘅湯都唔好太高期望。-🔹蘑菇炸餃子呢道菜點睇都唔似餃子，反而似薯波包住蘑菇粒😂再配少少辣醬，幾特別嘅，套餐包嘅都唔好太高要求。-🔹黑松露蒜蓉包上道枱香噴噴，黑松露味都好香，但係就唔係塗抹得好平均，有一舊特別多，一舊又特別少咁，食落有焦味，焗得太耐，蒜蓉味唔夠。-🔹炭燒伊比利亞黑豚豬鞍扒豬扒燒得好香，而且好鬆軟，食落無筋唔會韌，配搭埋黑椒汁都幾好食😋配菜都夠味，底下有菇同埋一個好棉好棉嘅黑松露薯蓉，超好味。-🔹香煎比目魚伴黑松露野菌汁比目魚略帶有小小腥味，但係都接受到，因為都有配SAUCE，可以蓋過返陣味。比目魚都好大塊，完全夠4個人SHARE。配菜同豬鞍扒一樣，又再有薯蓉😂-🔹西班牙海鮮炒飯呢個飯都算好足料，而且配有辣肉腸、橄欖，又同平時嗰啲唔同。海鮮就有青口、蜆、一隻大蝦。底下個SAFFRON飯就做得幾好食，好夠味，會令人想繼續食😋👍🏻-🔹卡邦尼意粉伴日本溫泉蛋由於喺SETMENU已經揀唔到主食，又唔想食PIZZA，於是唯有嗌個卡邦尼意粉，點知店員完全漏咗，已經幫我地擺好曬甜品碟，我哋再同返店員講，先即刻再叫廚房整出嚟😅真係新鮮滾熱辣，不過就好普通喺出面CAFE都食到嘅意粉，而且只係用普通嘅BACON做配料。-另外ORDER指定飲品LIST會有半價，有COCKTAIL,MOCKTAIL，或者梳打等等可選擇。-呢個餐廳整體都麻麻地，裝修佈置係不錯的，食物就正正常常，但係員工就差咁啲😐員工之間感覺上無咩溝通，直程成個主菜MISS咗😥而且上菜嘅規律都比較怪，一開始上前菜係非常快，快到張枱冇位擺，食唔切。但係之後想主菜，又慢慢上，等我地完全食完一碟，收咗碟再等一段時間先至上另一碟。最後成餐飯食咗三個幾鐘，簡直拍得住食法國菜🫠之前睇網上評價都唔差，但係都自己親身試，就覺得普普通通。同埋整體感覺都覺得唔值。"
2023-08-07,5,5,5,5,5,"ocina3位於大角咀奧運站附近，我有幸品嚐了他們的芒果蟹肉他他、炸蘑菇餃子和乳豬西班牙燉飯。我對這次用餐的體驗非常滿意。首先，讓我們來談談芒果蟹肉他他。這道菜以新鮮的蟹肉和香甜的芒果為主角，搭配上他他醬，味道非常迷人。蟹肉的鮮美與芒果的甜蜜相互融合，給人一種口感豐富的享受。這道菜的味道真的很好，我強烈推薦嘗試。接下來是炸蘑菇餃子，這是一道獨特而美味的選擇。餃子外層酥脆，內部則是香氣撲鼻的蘑菇餡料。每一口都帶來了豐富的口感和深厚的味道。如果你是個蘑菇愛好者，這道菜肯定會讓你心滿意足。最後，我品嚐了他們的乳豬西班牙燉飯。這道菜以嫩烤乳豬肉為主要配料，搭配上米飯和各種香料，燉煮而成。乳豬肉肥嫩多汁，與米飯的口感完美結合，吃起來非常美味。這道菜展現了西班牙烹飪的精髓，絕對是一道讓人回味無窮的佳餚。除了美味的菜品，Cocina3的環境也非常一流。無論是裝飾還是氛圍，都給人一種舒適而高雅的感覺。無論是與朋友聚餐還是商務宴請，這裡都是一個不錯的選擇。總的來說，我對Cocina3的用餐體驗非常滿意。他們的芒果蟹肉他他、炸蘑菇餃子和乳豬西班牙燉飯都味道出眾，而且環境一流。如果你正在尋找一家提供美食和優雅用餐體驗的餐廳，我強烈推薦Cocina3。"
2023-08-03,5,5,5,5,5,"香港探店｜奧海城｜西班牙菜｜Cocina在這家西班牙餐廳，愛上了這裡的goodvibe。首先，蘑菇炸餃子的口感非常棒，餡料豐富，外皮酥脆，每一口都能感受到蘑菇的鮮美和香氣。西班牙黑豚豬鞍扒也是一道不容錯過的美食，豬肉質地柔軟，口感豐富，搭配上香料和醬汁，讓整道菜更加美味。黑松露野菌意粉也是一道精緻的佳餚，意粉煮得剛好，配上黑松露和野菌的香氣，口感豐富，讓人回味無窮。最後，吉拿棒雲尼拿雪糕和班戟伴雲尼拿雪糕也是完美的甜點選擇。吉拿棒雲尼拿雪糕口感柔軟，香氣撲鼻，西班牙式炸油條配上雪糕就是邪惡之選。班戟也是軟嫩可口，搭配雲尼拿雪糕更是絕配，讓人感受到極致的甜品享受。總而言之，這家西班牙餐廳的菜品不僅美味，而且氛圍舒適，讓人在享受美食的同時也能感受到放鬆和愉悅。如果你想品嚐地道的西班牙美食，這裡絕對是一個不錯的選擇。——————為食分界線——————📍Cocina大角咀海泓道1號奧海城三期地下G22號舖人均消費：$400#mariofatfat#foodie#hkfoodie#hkrestaurant#topcitybiteshk#topcitybites#hongkongfood#hk#hongkong#hkfood#hkfoodie#hkblogger#hkfoodblogger#hongkonger#香港#香港美食#週末好去處#香港好去處#食好西#美食#探店#香港探店"
2023-07-28,5,5,5,5,5,"估唔到奧海城都有一間咁高質既西餐廳，無論佢晚服務，環境，食物，所有都做得咁好，絕對推薦比大家食。每個座位都好開揚，坐得好舒服。炭燒頂級美國肉眼（10oz）$386我叫左3成熟，最後燒出黎都好接近3成，大家睇圖都睇到，師父既功夫了得。好似呢d質素比較好既餐廳亦都會比埋海鹽你點。蒜香雞柳西班牙辣肉腸炒飯＄148炒飯好香，蒜香亦都係呢道飯既重點，一路食一路愈有胃口，辣肉腸唔會太咸或者太辣，非常推薦大家都試下。"
2023-07-19,4,5,4,5,4,"餐廳環境寬敞舒適以石、民族風瓷磚裝飾牆身，帶點酒窖的感覺設計很獨特。 烤法國春雞原隻春雞外層香脆，肉質軟嫩而肉汁豐盛，香蒜、香草、檸檬、牛油香氣皆備。 招牌海膽明太子蟹籽忌廉汁燴意大利粉色彩奪目，表面佈滿蟹籽和海膽，意粉軟硬剛好，明太子醬和忌廉濃郁，每條意粉都能掛到醬汁，每一啖都好細膩。 提拉米蘇芝士稠滑濃順，底下蛋糕濕潤，但咖啡酒味略淡，整體香甜柔軟又不會太過油膩厚重。"
2023-07-17,2,4,4,5,2,"個日喺個頭搵野食，是但入一間，點知就中伏。首先係餐湯南瓜湯無乜南瓜味，飲落比較似水黑糖麵包有啲似outback嘅麵包，但無咁重黑糖味，值得讚嘅係啲包係熱嘅叫咗牛，己經唔記得咩部位，一般一般，牛都係咁，叫咗5成無overcooked，唔會太鞋，但又唔算好有牛味，份量都唔係多蟹肉芝士通心粉呢個真係好失望，佢個質素我喺茶餐廳食到都會失望，更何況係一間都算highendd嘅餐廳。通心粉一pat野咁，芝士同蟹我都食唔出味道，淡到好似撈咗水咁，簡單嚟講就係一埋無味嘅茨汁撈咗啲煮熟嘅通粉咁如果要讚，環境係幾靚，我諗呢個係唯一一個佢哋定價可以咁進取嘅原因（對比食物質素）"
2023-07-14,4,5,5,5,4,"放工去奧海城食野，今次食西班牙菜。餐廳空間感大，我地坐梳化位，好舒服。我地揀咗龍蝦海鮮忌廉湯（$78）、西班牙焗乳豬飯（$328）、朱古力曲奇沙冰（$68）同Tiramisu（$78）估唔到龍蝦海鮮忌廉湯既忌廉呈心形，好特別❤️龍蝦湯入口順滑，味道香濃，冇諗過中間仲有一隻蘑菇餃子呢！餐包鬆軟美味西班牙焗乳豬飯份量唔少，乳豬焗得皮脆肉香又多汁，非常惹味！底下既飯亦一點都唔馬虎，滿意～朱古力沙冰既朱古力味都幾突出，不過揀朱古力沙冰係因為隻杯造型特別而比佢吸引咗😆好欣賞沙冰上有層cream,平時飲凍野特別鍾意食dcream😋好耐冇食Tiramisu，所以揀咗佢嚟做我地既甜品。Tiramisu甜度適中，口感綿滑，食落散發陣陣酒香同咖啡香氣，為晚餐作一個圓滿既句號。"
2023-07-14,5,5,5,5,4,"✨奧海城-Cocina3TapasRestaurant&Bar@cocina3tapas前幾日嘅夜晚同朋友試咗呢一間位於大角咀奧海城嘅西班牙菜😋✨性價比高之餘食物質素都好高！佢哋亦有啲飲品有買一送一/half-price大家去都可以留意吓！♪(´θ｀)ノ🍞餐包一坐低侍應就送咗啲餐包俾我哋食❤️😋如果你哋有叫湯嘅話點埋湯就一流啦！😋🫶🏼暖粒粒！🥐黑松露蒜蓉包$72我同朋友完全係包嘅愛好者😋😂所以就叫咗黑松露蒜蓉包！🥐啲法包有做到烘底再加埋黑松露醬層次感好豐富♪(´θ｀)ノ！黑松露嘅愛好者一定要試！👍🏻💡🍣南瓜籽三文魚$188呢一味焗魚真係好唔錯！三文魚首先係一樣好補腦嘅食物😂😂✨大家多啲要食多啲！師傅焗到佢外皮趣卜卜再鋪上南瓜籽！多重口感嘅感覺真係幾特別！另外側邊都會配上薯蓉同埋其他薯菜👍🏻👩🏻‍🍳性價比高！🍝招牌海膽明太子蟹籽忌廉汁燴意大利粉$188呢個意大利粉超好食！本身我自己都係海膽同埋蟹籽🦀嘅fans!😋✨冇諗過呢三樣嘅combo咁有驚喜首先忌廉汁好creamy🍨~海膽好有鮮味另外明太子鹹鹹地辣辣地都好唔錯！最後蟹籽為呢味餸帶嚟咗好多texture!!💡Nice~🥨西班牙吉拿棒配雲呢拿雪糕$78有睇開我Account嘅朋友仔應該都知我係甜品怪每一餐都要食甜品先安樂~一入到去見到churros已經麻煩咗侍應幫我落單💙🏝️~師傅炸到好香口肉桂粉嘅味道都好重！你哋可以按自己嘅喜好加埋朱古力醬或者雲呢拿雪糕🍨好好食🥺🥺🫶🏼————-📍Cocina3TapasRestaurant&Bar地址:大角咀海泓道1號奧海城3期地下G22號舖#gluttonlifecafe#gluttonlife大角咀#大角咀#hkfoodie#yummy#food#cafe#hkcafe#hkfood#hkgoodblogger#chill#hotdog#dogfriendlyhkrestaurant"
2023-07-11,4,4,4,4,4,"⌂大角咀Cocina3TapasRestaurant&Bar@cocina3tapas大角咀海泓道1號奧海城3期地下G22號舖星期一至日12:00-23:00·經典蟹肉他他ClassicCrabMeatTartare$148·八爪魚沙律EspanaOctopusSalad$158·烤西班牙黑豚豬腩肉配秘制西班牙香橙汁$248𖧷設有加一︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸#ewm大角咀#ewm西班牙菜︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸*･゜典雅浪漫西班牙之夜゜･*很有情調的餐廳，環境清靜有格調，昏暗的燈光，十分浪漫!而且店員親切友善，會主動推薦菜單(•̤ᴗ•̤)♡沒有設用餐時間，可以和朋友慢慢閒聊～用餐體驗很不錯呢ദ്ദിᐢ-̫-ᐢ₎兩個女生叫三道菜是剛剛好的份量𖧷經Openrice訂座有高達八折優惠︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸๑經典蟹肉他他ClassicCrabMeatTartare$148賣相十分吸引!頂層順序數下來是芒果醬、蟹肉、牛油果芒果汁令整道菜十分開胃๑八爪魚沙律EspanaOctopusSalad$158八爪魚有調味而且不會太韌，配上用黑醋汁調味的沙律，味道很不錯୧⁎ᵕᴗᵕ⁎୨๑烤西班牙黑豚豬腩肉配秘制西班牙香橙汁$248不會過份肥膩的豬腩肉，而且外皮十分香脆!(⑅•͈૦•͈⑅)最驚喜的竟是配菜-黑松露薯蓉!配上秘制醬汁十分滋味!!#大角咀美食#hk#hkdaily#hkfoodie#美食#hkfoodie#food#hkfood#hkig#foodiehk#foodinstagram#foodphotography#手機食先#foodpics#foodblogger#香港美食#hkigshop#餐廳推薦#打卡餐廳#餐廳推介#大角咀好去處#香港美食指南#西班牙菜"
2023-07-09,4,5,4,5,3,"同媽咪慶祝生日食西班牙菜我地五個人安排一張六人枱都幾舒服，係靜得滯連待應不停啪筆都聽到，如果有返小小音樂就好食物餐前小食蟹肉他他呢個前菜沙律，味道一般般，可能我自己覺得牛油果加芒果怪怪的，但朋友同媽好欣賞燉雜菜好味，dsalami唔會煮到d菜太咸西班牙豬胺肉質唔嚡，仲有d肉汁又有油香，唔算好淋但可以接受西班牙炒飯呢個好好味，炒飯望落好濕但食起嚟米粒分明，d海鮮除青口有d干，其他都好鮮甜海膽明太子忌廉意粉呢個都好好味，媽鍾意食海膽，海膽鮮甜，明太子好味唔咸口，同d忌廉混埋一齊咸香咸香甜品訂位時預早同餐廳講係慶祝生日，餐廳在甜品碟上寫上HappyBirthday芒果千層酥媽咪favour,好酥脆Churrus我最鍾意，佢係小小迷你版，上枱係熱同脆配朱古醬同雪糕今次在網上訂枱有85折呢！"
2023-07-06,5,5,4,4,4,"🍴🍽🍴🍽🍴🍽🥘🥘🥘🥘🥘🍴🍽🍴🍽🍴🍽-以為奧海城食肆全部都係連鎖式，原來三期地下有呢間食西班牙菜嘅，地方好大，裝修幾有特色類似歐洲嘅酒窖，鮮紅色梳化勁搶眼，好啱一大班朋友聚餐。🥢西班牙焗乳豬飯$328🆙乳豬好厚切，皮烤到好香脆，肉質唔會太肥又唔會煮得好鞋口，保持到肉汁喺入面。飯底係西班牙炒飯，有彩椒同埋辣肉腸，配料好豐富，令人食到好滿足👍☺️。🥢香煎蟹餅$168🆗蟹餅用料好足，差唔多成個餅都係蟹肉，唔會係撈咗勁多麵粉好似食粉多過蟹咁。醬汁配以酸酸地沙律醬好開胃，食到有香茅味好特別，出奇地夾。🥢蘑菇炸餃子$72🆗個名係餃子但其實係croquetas，類似係炸薯餅，但口感比較creamy似薯容，菇味突出，切開有見到好多新鮮蘑菇粒。🥸評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀🥸食物𝗙𝗼𝗼𝗱7/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁7.5/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲7/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7.125/10-🍴🍽🍴🍽🍴🍽🥘🥘🥘🥘🥘🍴🍽🍴🍽🍴🍽"
