time,taste,environment,service,hygiene,indigestible,comments
2023-10-19,5,5,5,5,5,"如果你鍾意食川菜，旺角嘅歐美廣場就絕對不能錯過老川皇呢間食店！佢嘅水煮牛肉絕對係川菜中嘅經典之選！湯汁麻辣又鮮香，啖啖都似係一場川菜盛宴。而且佢嘅牛肉韌韌有口感，同湯汁一齊食真係好過癮！煮番湯嘅時候，佢哋會加少少豆豉落去，令味道更加濃郁，真係鍾意到爆!除咗水煮牛肉之外，佢啲四川涼粉亦都出奇地好食。涼粉一份係好大份量嘅，如果你同朋友一齊食，可以共享一下，咁唔使一個人全部自己食晒。佢啲涼粉煮得剛剛好，彈牙又唔會太硬，加埋啲特製醬料，真係令人回味無窮。另外，我都要推薦佢哋嘅鐵板魷魚同辣子肥腸。魷魚係焗籠煮嘅，燒得啲魷魚微微焦香，好滿足口腹之欲。肥腸呢個菜名，聽落去好似好膩好肥，但係唔知點解一入口，卻唔會有咁嘅感覺。肥腸嘅脆口同辣味好和諧，真係無辣不歡啊！啤酒係食川菜嘅最佳拍擋，而老川皇都有好多款品牌嘅啤酒你可以揀。佢啤酒嘅價錢唔貴又夠凍，飲啤酒食川菜，真係好愉快嘅一個晚上！"
2023-10-18,5,5,5,5,5,"紅糖糍粑第一道上嘅菜，紅糖糍粑上枱嘅時候熱辣辣脆卜卜，但係中間相當之軟糯，紅糖分別有兩邊一邊加入黃豆粉，個人比較喜歡配有黃豆粉因為冇咁膩，無論凍定係熱食都咁好食鮮檸泡椒煮鱸魚水煮魚系列全部都好吸引，而我就揀咗呢一款清清地再配埋鱸魚，魚肉超級滑一啲都唔老，而且完全唔會有魚腥味，加萵筍放晒喺底下面好入味仲有啲酸蘿蔔，兩個人食一份例牌份量啱啱好炸子田雞呢個相當之出色有驚艷到我哋，田雞肉質雖然炸得好脆但一啲都唔會乾，入面仲保留到有肉汁，而且辣子味道啱啱好，仲有啲炸咗嘅花生超好食"
2023-10-17,4,4,4,4,4,"最近好鐘意食辣嘢🤤今日就嚟到旺角呢間川菜老字號「老川皇」，之前喺佐敦分店有食過一次，旺角呢間分店多咗串燒，相對選擇就更多！泡椒腰花泡椒腰花腰花炒得好嫩，口感唔錯，食落微酸帶辣，就連啲配料都好正，好開胃又惹味，中辣好夠味超過癮，送飯一流呀，好好食😋辣子雞雞肉炸得好香脆，仲有大量嘅花生，食落麻麻辣辣，送酒一流呢麻辣香鍋要咗小辣，一上枱已經聞到好香，配料有蝦、田雞、魷魚、蓮藕、菜花、薯仔條等等，食落麻辣鹹香，好惹味！串燒最平$14起一串，都幾抵食！我就點咗四季豆、韭菜、金菇、魷魚鬚、豆腐乾、雞軟骨、鴨舌及墨魚丸，全部都好惹味百香水果茶以百香果為主，再加入多款新鮮水果，飲落好清新，好香水果味，唔會太甜，大大杯，必飲呀！食辣嘢都唔少得要叫枝啤酒🍻"
2023-10-13,4,4,4,4,4,"今日去咗朗豪坊行街之後去咗隔離食川菜呢度可以微信掃碼點餐相信都做唔少遊客生意一坐底先送上小食麻辣豬腸涼拌腐竹帶麻帶辣腐竹吸曬啲汁好惹又好味炸饅頭Order左半打不過黎到變左小饅頭無中饅頭咁有口感做都叫做香脆既辣子雞雞件選用咗雞翼切件炸香脆咗之後拌埋辣椒乾炒好香口送酒一流椰菜回鍋肉惹味之選好下飯串燒叫咗茄子同埋雞全翼茄子好夠蒜雞全翼燒到外脆內Juicy可揀辣度蜜桃爆珠賣相已經值回票價而且唔會過甜都幾好飲"
2023-10-11,5,5,5,5,5,"朋友介紹下去了旺角的一間川菜館，在歐美廣場2樓，地方很大，平日也不少人。餐牌好厚，過百種菜式，有火鍋有串燒。水晶肘子十分養眼的前菜。肘肉有淡淡肉味，水晶狀的膠原蛋白很爽口。整體清淡的感覺十分開胃涼拌腐竹另一個前菜，這個配搭未試過，所以叫黎試試。淡淡嘅腐竹加上麻辣醬油料，上面仲有好蛋芫茜！岩晒芫茜控干鍋黃鱔黃鱔十分爽脆彈牙，而且份量不小，配上香口嘅配菜同埋香濃嘅汁料！十分惹味外婆菜炒蛋（小辣）蛋炒得好香，唔會吸左太多油，加埋外婆菜嘅咸香，香香辣辣送飯一流😋四川涼麵麻辣味好香，辣味中帶有好正的麻，舌頭有點點麻，配上冷麵，好易入口酥炸雙皮奶炸皮酥脆得黎又唔會過油，雙皮奶甜度剛剛好，入面仲有少少紅豆點點綴百香水果茶大大杯，滿滿新鮮的水果，有西瓜，火龍果，藍莓等等"
2023-10-09,4,4,4,4,4,"這家餐廳有不少內地客光顧，想必味道比較正宗，點了幾款菜。⭐️桂花魚水煮桂花魚口感鮮嫩，魚肉肉嫩無骨，搭配清淡的湯汁，讓魚肉更加鮮美。酸菜可以平衡魚本身的油膩感。⭐️辣子肥腸用花生、辣椒和炸肥腸炒製而成，具有辣味和豐富的口感。入口脆卜卜，口感不錯。⭐️口水雞例牌讓雞肉又辣又嫩，入口很美味。⭐️涼拌萵筍絲這是一道清爽的涼菜。它可能使用新鮮的萵筍絲，搭配一些醬料和調味料，使其更加香辣和可口。⭐️手抓餅手抓餅鬆軟，可以搭配各種醬料和餡料，增添豐富的口感和味道。⭐️百香果茶百香果茶，帶有百香果風味的茶飲，有一點酸甜的口感。⭐️蜂蜜柚子茶蜂蜜柚子茶是由柚子和蜂蜜調製而成，有一種清新的柚子香氣和蜂蜜的甜味。"
2023-10-03,5,5,5,5,5,"朋友想食川菜，今次來到旺角試試話間老川皇！裏面環境都不錯！座位都不會感到太窄！吃飯時有足夠空間！落單是用QRcode，不過我是用微信才可看到餐牌！餐牌食物很多款式！蒜泥白肉：味道香口，份量足夠！蒜泥很多，重口味人士十分愛！豬肉爽口👍口水雞：令我回味！半隻雞份量算大！辣味足夠！雞吸收口水汁時間足夠，所以唔會淡。雞也肥美，所以很香口！❤️酸菜魚：鱸魚，份量很大，我們再加了薯粉。魚很滑，酸菜味道足夠，一大碗魚肉湯粉感覺再加酸酸辣辣，十分開胃。👍環境：地方乾淨，更可以人手落單。地方算大，所以上菜時會安全，不怕碰到客人！"
2023-09-02,4,4,4,4,4,"今日介紹嘅呢間川菜館位於旺角，裝修好有老子號feel，菜式都好正宗，價錢合理，介紹幾款值得一試嘅菜式😊酸菜桂花魚(一斤)🐟-桂花魚可以揀酸菜或水煮，我地驚太辣所以揀酸菜🍲少少微辣，更可以特顯酸菜香味。魚片口感幾厚實，都嫩滑無骨，撈飯一流。辣子雞🐔-辣子雞係我最鍾意嘅菜式之一，非常惹味，花椒麻辣味幾重，食入口好有刺激感，雞件炸得好脆，不過就有少少骨食嘅時候要小心😮拍青瓜🥒/香辣脆腸🌶️-叫左2款開胃冷盤，估唔到小食都份量咁多😮2款嘅辣有少少唔同，青瓜帶酸同蒜味好濃，酸酸辣辣非常開胃😁擔擔麵/酸辣粉🍜-同朋友一人試一碗粉，我食擔擔麵，少少麻香辣，配上香濃嘅肉碎，撈埋四川彈牙拉麵，好好味。"
2023-09-01,4,4,4,4,4,"講起食得最多次嘅川菜館，就係老川皇🌶如果大家愛吃辣的話，呢道絕對係天堂！有驚喜的辣味體驗。他們的菜品口味獨特，辣味濃郁，絕對滿足到嗜辣者的胃口🔥✪金湯肥牛⌫💲168以嫩滑的肥牛片搭配濃郁的金湯。肥牛片的口感很嫩，而金湯則帶有微辣的味道。金菇吸收湯底精華，好多汁好惹味！✪熗炒士豆絲⌫💲68鮮嫩的士豆絲炒製而成，配上辣椒和香料，味道香辣可口。口感爽脆。✪香辣鵝唇⌫💲65鵝唇質地爽口，配上秘製辣椒油更加顯得香辣。底層有萵荀絲，夾埋一齊食，仲爽口。✪麻辣牛腩米線⌫💲52份量好多！牛腩肉質嫩滑，與米線的柔滑口感完美結合。✪酸辣粉⌫💲30酸辣粉的湯底酸酸辣辣的，配上彈牙的粉條和各種配料，味道鮮美又開胃。【老川皇】📌旺角登打士街32號歐美廣場1樓"
2023-08-30,5,4,4,4,4,"這個套餐最划算的地方是可以隨便選飯或麵類，特飲也是一樣，食物份量也挺足的！團購二人套餐（６２８元）以下全部都是中辣的，不過沒想像中辣，差不多平常的少辣左右！水煮桂花魚（１斤）這個水煮味非常濃香，味道除了麻辣香味外，還帶有濃濃的椒鹽的香味！而這個用上桂花魚，肉質比平常的更滑更嫩，亦帶點油香，而且魚肉有經過走油，所以鮮味得到很好的保留！辣子肥腸肥腸的份量挺多的，而且是包裹上粉去再炸香的，然後再跟辣椒炒的！所以吃起來會有種外脆內嫩的口感，入口爆汁，味道香辣！無骨鴨掌賣相挺不錯，吃起來鮮嫩爽脆！而且下面裹有大量的青瓜絲可吃！涼拌萵荀絲味道麻麻辣辣的，萵荀絲爽脆！牛奶卷炸得外脆內嫩，牛奶味香濃！擔擔麵／酸辣粉除了有常見的白飯外，還可以選這些的！那就肯定吃特別一點的啦！兩碗都挺大碗的，配料都有給足，而我個人喜歡擔擔麵多點，醬香味更濃，麵質比較滑！而酸辣粉酸味突出，紅薯粉非常軟糯！百香果水果茶／金桔檸檬可以選多款特色飲品，而其中肯定是百香果水果茶最吸引了，加上多款水果，喝起來酸甜開胃，清爽解膩！"
2023-08-29,5,4,4,4,4,"嫌整豬肚湯麻煩，又想飲啖有胡椒味豬肚湯，#老川皇系個唔錯既選擇。品嚐傳統既川菜味道。川菜又辣又醒胃，以手機掃碼下單，菜式可自選辣度，油鹽程度等。✨胡椒豬肚雞湯$188濃郁香醇又嗆口既胡椒雞湯，冇咩味精口味，雞肉好肥美！件件都白雪雪的，覺得都夠惹味😍😍😍好多件雞肉同豬肚，足夠幾個人分享!!!吃得很有滿足感。✨蒜泥白肉$78中間夾住塊青瓜，表面有不少蒜泥的醬汁，又辛辣又鹹香辣度啱啱好用嚟送飯真係好開胃✨涼拌腐竹$40呢度涼拌並不常見，腐竹吸收左d辣汁，口感好正！一塊接一塊咁食🤤✨冰粉$28四川傳統小吃。有西瓜，提子乾，山楂餅碎等。而冰粉晶瑩剔透，入口順滑不會太甜。✨蜜桃爆珠$24&粉紅夏日$26氣泡感十足，好清新✨"
2023-08-27,4,4,4,4,5,"休假，同老妹兩人到旺角吃老川皇，不用等位，就坐叫愛吃的水煮魚香～嫩～滑，老妹不是好能吃辣，但也勉強吃，説味道不錯涼拌萵筍絲～爽口，涼拌醬汁弄的非常好！時日消費共525元，性價比高！干鍋大腸～味道好極了～配點米飯"
2023-08-25,5,5,5,5,5,"係旺角食左間新開川菜，價錢抵食大大份，又多選擇。。🥢韮菜豬肉餃(8隻$48):一口咬落，就可以感受到韮菜既香氣充滿口腔，再配合豬肉嘅鮮嫩，真心唔錯。。🥢辣子雞($98):辣子雞嘅辣味真係夠晒麻味！辣椒同雞肉嘅結合將一種又辣又香嘅感覺帶到你嘅味蕾。雞肉夠入味，肉質鮮嫩，而個皮亦脆口，食完一啖接一啖好爽。。🥢金湯酸菜魚(一斤$168):呢個金湯酸菜魚真係既解渴又豐腴！金湯濃郁，有酸酸的味道加上酸菜，真係正宗！而魚肉本身又十分鮮美，煮得剛剛好，肉質滑溜入喉，令人回味無窮。"
2023-08-24,4,4,4,4,4,"人氣川菜館‼️☺️同屋企人去咗旺角食飯😋去歐美廣場1樓嘅老川皇😊店舖乾淨企理夠光猛👍🏻定價相宜的川菜館🎁可按喜好自選辣度🌶主打食香料水煮魚同招牌香鍋🥘仲有每款麻辣鮮香嘅小炒😋二人套餐，628蚊份套餐💰水煮桂花魚🐟上枱勁大鍋，份量真係好多，兩個人食例牌啱啱好，配料有芽菜，辣椒，主角桂花魚肉口感好滑溜，無魚腥味無骨，水煮湯底夠香，辣度揀了少辣啱啱好，唔會太辣送飯食一流😋脆椒竹離蝦🦐脆椒蝦擺盆好有心思，用咗小竹籬放入炸好蝦及辣椒，每隻蝦炸至金黄酥脆，蝦可以連埋蝦殼食，花椒翻炒均匀，炸蝦充分吸收配料香辣味道，依道菜式必推🥰🥰香辣脆腸🐷香辣肥腸係涼拌菜式，脆腸濃郁香辣味，口感爽脆，作前菜開胃及送酒一流😀拍青瓜🥒另一道拍青瓜前菜，有清爽爽脆嘅口感，酸甜咸辣味道平衡，夏日消暑美食選擇之一😊紅糖糍粑🥧紅糖糍粑熱辣辣新鮮炸起，外面炸到香脆可口，口感好軟糯彈牙，食嘅時候沾少少黃豆粉，再點紅糖汁，味道甜而不膩，必點甜品🤗百香果茶🍎有香甜嘅百香果味，入口好冰凍清甜，飲完好舒暢☺️柑桔檸檬🍋柑桔鹹檸檬，冰凍飲品清爽口感，飲落甜度啱啱好，重柑桔味☺️整體環境非常熱鬧☺️服務態度非常好，招待殷勤😀食物二人餐份量真係好多，必定要再去幫襯☺️"
2023-08-19,4,4,4,4,5,"和朋友逛街，再次到訪老川皇，他們家的菜式都很好吃。⭐️⭐️⭐️⭐️⭐️脆椒竹籬蝦首先，脆椒竹籬蝦。這道菜以新鮮的竹籬蝦為主要食材，搭配脆椒的炸製，帶來了豐富的口感和香氣。這道菜的辣度適中，讓人回味無窮。⭐️⭐️⭐️⭐️⭐️口水雞（例牌）接下來是ロ水雞例牌。這道菜以嫩滑的鮮雞肉為主料，配上濃郁的湯汁，口感鮮美。這道菜的特色是其湯汁的獨特風味，麻而不辣讓人愛不釋手。⭐️⭐️⭐️⭐️桂花魚酸菜魚由於朋友不吃辣，點了一個走辣的酸菜魚，酸菜魚很大份，肉質亂畫，配以大量酸菜喎薯粉味道一流。不過下次建議點微辣，因為加上一些椒麻香會更佳。⭐️⭐️⭐️涼拌萵筍絲如果你喜歡涼拌菜，我推薦你試試他們的涼拌萵筍絲。這道菜以鮮嫩的萵筍絲製作而成，配以蒜泥的醬汁，清爽宜人。這道菜的口感脆嫩，非常適合夏天享用。⭐️⭐️⭐️⭐️擔擔面在主食方面，我推薦你試試他們的擔擔麵和酸辣粉。朋友不吃辣，擔擔麵走辣，以獨特湯底和麵條結合，配上香噴噴的肉醬和花生碎，有別平常吃的濃稠花生醬湯底，同樣美味。⭐️⭐️⭐️⭐️酸辣粉而酸辣粉則以柔軟的粉條和酸辣的湯汁為主，口感酸辣爽口，還有香脆花生讓人回味無窮。⭐️⭐️⭐️⭐️牛奶卷最後，甜品牛奶卷牛奶卷香脆柔軟綿密，口感香濃，非常適合當作甜點來享用。⭐️⭐️⭐️而蜜桃爆珠則以香甜蜜桃和爽脆的珠珠為主料，帶來一種清新的口感和口味，顏色鮮艷。⭐️⭐️⭐️柑橘檸檬新鮮檸檬和青檸，味道不會太甜，很開胃。這家餐廳光顧了很多次，保持水準，連不喜歡吃辣的朋友也吃得津津有味。"
2023-08-18,5,4,4,4,4,"鍾意食川菜嘅朋友梗係到處搵食㗎喇，呢間位於歐美廣場一樓嘅老川皇食野，環境好地道，裏面的服務員非常熱情，餐廳還是滿多人，不過幸好我和朋友早到，不用等就有位置坐首先開胃菜拍青瓜拍青瓜🥒我最愛😍非常適合夏天，食下去非常清爽咬涼拌茄子🍆好軟滑調味正，加🧄蒜蓉同埋醬料，酸酸美味開胃🤤辣子雞辣子雞好大碟，雞粒炸到非常酥脆香口，就算係有骨頭都唔覺，勁鬆化吃下去好香，辣椒🌶️剛好椒鹽軟殼蟹我最愛椒鹽軟殼蟹惹味香囗難以抗拒軟殼蟹炸得脆脆很有口感，分量也十足四川涼麵麵條有彈性加上拌麻辣醬還有蔥花和花生粒，麻味十足酸豆角炒辣肉碎酸爽辣香超開胃真是下飯又好吃"
2023-08-18,4,4,4,4,4,"鮮花椒桂花魚一斤分量都幾多，夠2-3人桂花魚好嫩滑，骨去得算好乾淨，方便食用👍🏻鮮花椒湯好香，唔會太油膩～加咗大量萵筍、酸蘿蔔，好開胃😍辣子雞雞細細粒，炸得十分香脆！揀咗小辣，覺得幾辣下🥵，而且仲好夠麻口水雞例牌雞肉滑得嚟有彈性，個口水汁好惹味！涼拌萵筍絲有大量蒜茸，加咗醋酸酸地好開胃，而且出乎意料地解辣紅糖糍粑外面酥脆，入面軟糯，好好味😋油柑茉莉：茶味唔算濃，較為清爽百香水果茶：有大量水果，酸酸甜甜老川皇(旺角)旺角登打士街32號歐美廣場1樓"
