time,taste,environment,service,hygiene,indigestible,comments
2023-08-23,4,5,4,5,,"在平日的晚上，我一向以往走向元朗的長龍店。永年士多是少數下代接手後仍舊保持人氣不滅的老店。車仔麵質素保持，性價比依舊高，$39三餸+菜底，已一間出了名的老店來說，十分罕有今晚操完，份外肚餓，在三餸麵以外又點了一個🥪榛子醬🌰多士🍜🥙菜心底+雞翼+牛腩+牛筋（中辣咖哩汁）菜心足足有完整的六條，湯底比較少，配上大量的招牌咖喱汁，菜心比面條更加掛湯！🍜🥙雞翼size巨大，微甜。牛腩跟牛筋的分量頗多，牛腩稔，肉量多，牛筋炆至入口即溶，這就是我認識傳統車仔麵店的質素🥪榛子🌰醬多士細細份，甜而不膩，甜度剛剛好，作為小食也不錯熱柚子蜜甜而清潤，剛好解去咖喱汁的辣度今次到訪又碰到了住這邊的親戚，閑聊了幾句，原來是光顧了多年的熟客。永年，果然名不虛傳"
2023-08-12,4,4,4,4,4,今日我去咗元朗好出名嘅永年士多大碗麵($70)呢碗麵有十樣菜，包括豬腸、魚蛋、豬皮、豆卜、蘿蔔、雞翼、雞翼尖、紅腸、菜、魷魚。麵我要咗米線。米線有嚼勁，湯頭濃郁，小辣都幾辣。三餸麵($41)呢碗麵都係要咗米粉。三樣菜揀咗蟹丸、墨魚丸和魚皮餃。墨魚丸彈牙鮮嫩，口感極佳。蟹丸甜甜地好味😋咖喱三寶($28)裡面有魚蛋、豬皮和蘿蔔。咖喱湯汁濃稠香濃，蘿蔔好清甜，同咖喱好夾。榛子朱古力多士($18)我好鍾意呢個多士，烘得好好食。朱古力的濃郁與榛子的香脆完美結合，每一口都是一種享受。凍檸茶(+$12）抹茶紅豆冰(+$15)開頭我有啲擔心會太甜，但完全唔會。佢係真係日本嗰種抹茶味!完全唔會太甜係正宗個種抹茶味，我好鍾意❤️最後我仲食晒啲紅豆🫘😋
2023-08-08,4,3,4,4,3,"永年士多，係一個有歷史嘅食店。我中學時代已經食佢嘅車仔麵喇。間中都會掛住佢啲辣汁和豬腸，心血來潮去食。今次都係食豬腸，雞翼，貢丸及小辣。小辣都已經幾辣。豬腸一貫地好味好有口感，入面洗得乾淨冇臭味。雞翼味道也ok。"
2023-07-31,4,4,4,4,4,"今日純粹同屋企人行過簡單醫肚，見到呢間未夠6點都幾多人，加埋環境都算係幾企理就入咗去，估唔到幾有驚喜🥳今次自選三餸車仔麵($41)已經包咗3款$9餸，亦可以補差價揀其他餸，今次就揀咗兩碗麵🍜☞冬菇＋蘿蔔＋豬腸＋流心蛋＋牛肚＋幼麵☞雞翼尖＋魷魚＋酸齋＋牛筋＋墨魚蝦卷＋粗麵自己覺得麵底都好大份，最後都食唔晒🤣自己最鍾意嘅係好入味嘅冬菇同埋好軟淋嘅牛肚同牛筋💁🏻‍♀️豬腸都幾肥美，而且洗得乾淨✨雞翼尖滷味幾出，墨魚蝦卷仲會見到一隻蝦仔，而且本身價錢都唔貴🤑酸齋夠入味，魷魚份量都幾多😛值得一提嘅係車仔麵會包咗咖哩辣汁，自己揀咗微辣覺得個辣度屬於啱啱好過到癮，而且夠香🤪呢間嘅咖哩辣汁不嬲都好正，一定要嗌份咖喱三寶，包咗咖哩魚蛋、蘿蔔同豬皮😝整體都好入味，魚蛋比較結實，豬皮同蘿蔔索晒啲咖哩汁好香😋不過比較辣，唔食得辣嘅朋友要注意了🌶️跟餐紅豆冰(+$15)紅豆份量都幾多，而且夠綿🫘屋企人嗌嘅涼粉冰都一樣咁足料，甜度適中🥰呢到冷氣都夠，裝修夠光猛，而且輪轉夠快，當日一開頭要排一排隊，好快都入到去😆"
2023-07-31,5,5,5,5,5,"行過元朗見到間門面係黑色嘅型格餐廳，再望下原來係車仔麵店，以懷舊風為裝飾主題，以白色墨绿色的瓷磚點綴。環境舒適都好坐得舒服又有打卡位，冷氣充足(夏天必備)。叫左個四餸車仔麵4️⃣豬腸、魷魚🦑、酸齋、流心蛋🥚$58。店員好nice主動介紹自助取餐形式，流程都好快。豬腸咬落彈牙有油香，魷魚爽口、有我鍾意酸酸甜甜好開胃嘅酸齋、流心蛋嘅車仔麵都好少見，有拉麵嘅感覺😂。米線口感爽彈，吾會淋又吾易斷好出色。加個菜食補充纖維💚蝦醬通菜$28都幾抵食夠大碟又多蝦醬有粒粒蝦肉好惹味👍🏼通菜炒得吾老都夠嫩。抹茶紅豆冰$15有三層吾同顏色綠、白、紅都好岩打卡😍食落紅豆🫘味重，係童年回憶😆"
2023-07-29,4,5,4,4,5,"去元朗行街，覺得肚餓，朋友建議食車仔麵我帶去到永年士多食🍜車仔麵同港式小食。我鍾意車仔麵嘅滷水湯底，濃郁又入味，粗麵夠彈牙配搭爽脆豬腸、牛根嘅口感軟腍、韮菜餃好飽滿。朋友都揀咗3餸車仔麵，配粗麵及蟹籽丸，雞翼好大隻，豬手軟腍，補充骨膠原。小食：🐠生菜魚肉-魚肉好爽滑，每粒圓碌碌，加了少點胡椒，令魚肉嘅味道更提鮮，舖爽脆生菜，喺必點之選🥬韭菜豬紅，豬紅香滑，富有質感，配搭翠綠清新韭菜，味道好夾。🍫榛子朱古力多士，多士烘底，中間搽滿榛子朱古力醬，好味道。飲品：🥤樽仔奶茶-奶茶香濃，加入鍊奶，港式味道。🫘紅豆冰-大大粒紅豆，加入鍊奶，甜度剛好。永年士多wingninnoodle"
2023-07-28,5,5,5,5,5,"經典懷舊嘅車仔麵，🤓一定係香港人最愛，夜晚嚟，一樣好旺人。因為款式夠多，而且出餐速度快。😙味道令人滿意。特別推介嘅一定係🐷豬大腸車仔麵。因為豬大腸經過滷水等秘製醬汁醃製之後，非常入味。唔會有豬嘅騷味，🥰而且仲好爽口。平時少食豬大腸，但係食過之後，都愛上，停唔落口。另外都有🍜粗身嘅蝦子撈麵。粗身淋甜嘅菜心，但啊魚蛋同埋豬皮，撈埋起身，特別豐富。另外仲有特色🍵嘅抹茶紅豆冰，既有抹茶嘅香滑，又有經典紅豆嘅軟綿口感。"
2023-07-28,5,5,5,5,5,"呢日喺元朗做完野，得自己一個食晚餐，第一下即刻諗起【永年士多】既車仔麵🤩之前食過一次，環境乾淨企理！係自助搵位形式，落單可以出面排隊，或者可以用自助下單機，勁方便！完全係快、靚、正既感覺🥰車仔麵既選擇有好多，今次叫左大碗麵，仲加左個咖央多士同加配我最愛既樽仔奶茶🤎❥大碗麵$70唔係講笑！！真係勁大碗！！材料有雞翼、雞翼尖、魷魚、魚蛋、豬腸、蘿蔔、菜心、豬紅、紅腸、豬皮，有成十款餸，份量好充足！特別喜歡鍾意豬紅同豬皮，索左d湯汁好香好入味❤️雞翼啖啖肉，好重滷水味❣️麵條可以揀油麵/粗麵/幼麵/米線/米粉，我揀左米線，煙韌彈牙！❥咖央多士$18多士烘到好香脆😍中間夾住一層薄薄既咖央醬，食落甜甜地，少邪惡🤭❥樽仔奶茶$17奶茶味香濃，口感順滑，味道偏甜～"
2023-07-26,4,4,4,4,4,"👫🏽~𝐵𝑒𝑒𝑟𝑃𝑖𝑔𝑅𝑒𝑣𝑖𝑒𝑤~👫🏽【香辣惹味車仔麵】#beerpig元朗#beerpig港式💖想睇更多美食&日常分享？快啲Follow@Beerpig.Foodie留意有咩推介啦🌟—#🍻🍖質素：🍜自選車仔麵｜$41包三款$9餸（補差額就可以配星級餸）今次小編嗌左｜豬腸·豬紅·魷魚·蘿蔔配米線｜湯底以微辣招牌咖喱辣醬，微辣的程度令車仔麵更加惹味，豬腸食落彈口，無臭味，反而索曬湯汁好入味，豬紅有彈性食落爽口，同樣好索湯汁味，蘿蔔夠清甜，帶有輕微咖喱辣味，又甜又辣🧆淨酸齋｜跟餐價+$18估唔到原來永年有酸齋食，酸酸甜甜非常開胃🧆腐乳通菜｜$25通菜算新鮮無渣，配搭腐乳，味道辣辣地，食唔停口🧋紅豆冰｜$15近排天氣熱到人都就黎溶，當然要飲番杯紅豆冰降下溫，成個人涼爽曬除左紅豆冰，見到仲有涼粉冰，下次一定要試下先—🍻#永年士多🍖📍元朗教育路88號寶城洋樓地舖2-4號—#BeerPig·#啤酒豬·#酒肉朋友#hkFoodie#hkfood#foodblog#相機食先#foodie#foodporn#hkfoodblogger#香港美食#美食#好吃#食評#香港食評#元朗#元朗美食#車仔麵#港式腐乳通菜淨酸齋"
2023-07-25,4,4,4,4,4,"自從搬離元朗後已有一段時間沒有吃過永年士多今次碰巧要到元朗拿東西當然要回味一下我特別喜歡永年的牛筋跟豬腸每次都是必點項目而最近減少吃澱粉的原故選了菜底的車仔麵菜底是用上菜心另外則選了牛筋牛腩豬腸魚腐本人最喜歡它的牛筋製得相當入味而且份量足豬腸都很不錯的確是吃車仔麵必選之一其次是魚腐軟腍微彈帶鮮味😋😋😋點了少辣對我來說小辣剛好有香辣的味道再加上一杯懷舊紅豆冰大大紅豆軟腍起沙不太甜吃完超滿足晚市時間來點外賣的客人特別多一般堂食座位稍等一下就可以入坐"
2023-07-24,4,4,4,4,4,"永年士多車仔麵聽過好多次，但一直無機會食，今次入開元朗搵朋友就試下佢哋嘅車仔麵。.食車仔麵最緊要多餸揀，永年就有多達40款餸任你配搭。我就最鍾意食車仔麵嘅經典-豬腸、豬紅、豬皮、蘿蔔，所以叫咗四寶麵配招牌咖啡辣醬-細辣配油麵。細辣已經夠辣味，雖然食到流鼻水但真係好過癮，呢個亦係食辣嘅樂趣😆.全部餸都整到好入味，唔會過淋，不過蘿蔔偏甜。豬腸處理得好好，唔會有豬騷味，肥膏唔會過多。每個餸嘅份量都多，蘿蔔都有四大嚿，所以食完一碗都飽。"
2023-07-22,5,5,5,5,5,"永年士多相信係香港人都食過，不過佢係有一種魔力，令你每隔一段時間去，再食返心入邊都會暗暗地拍手，好好味呀！星期六放假，專登入元朗探親戚，順便帶男朋友食永年。冇食一排，見到佢出咗好多新款食物，難得嚟到就一次過叫晒！🔹麻辣孖寶$38孖寶係拍豬耳及牛柏葉豬耳同埋牛柏葉都好爽口，食下食下都辣得幾過癮，怕辣記得叫定嘢飲呀！🔹大碗餸$70我怕食太多澱粉質，又想男朋友試哂所有嘢食，就叫咗個大碗餸：豬皮、豬紅、豬腸、蘿蔔、陳皮魚蛋、紅腸、魷魚、雞翼、雞翼尖、菜心其實每一款都好好味，不過私心最推介一定係佢哋嘅豬紅、豬腸同埋豬皮，因為兩樣都好林好入味，我可以話呢度嘅豬紅係全香港最好食🤤🔹自選車仔麵$64男朋友叫咗流心蛋、肥牛、墨魚蝦卷同埋韭菜花咖喱少辣湯底佢一路食已經唔再同我講嘢，睇得出佢覺得好好味😂食完問佢，佢話最鍾意係墨魚春卷！🔹榛子朱古力士多$18見佢而家出埋甜品，即刻叫埋黎試呢個多士一啲都唔馬虎，厚多士烘底，再加滿滿嘅榛子朱古力醬，當你食完一碗鹹食，有一份甜品多士等着你，感覺非常之滿足！❤️🔹凍檸茶少甜$12🔹紅豆冰$15跟餐叫嘢飲，特別highlight佢哋嘅紅豆冰，紅豆同奶嘅比例一比一，每一粒紅豆都好大粒好圓，貨真價實！永年士多(寶城洋樓)(元朗)元朗教育路88號寶城洋樓地舖2-4號"
2023-07-16,5,4,4,4,4,"永年車仔麵（元朗）老字號最有味道既車仔麵永年士多-車仔麵我食左十幾年🫢忠實fans,由細食到大係我最喜愛既車仔麵…識食一定係加豬腸汁好味好多🫢永年車仔麵👍🏻永年車仔麵😋今日叫左一個［大碗餸］$70-少辣多豬腸汁［大碗餸］$70-另一個我揀自選5餸$72-麵底：米線自選5餸車仔麵$72-韭菜豬紅套餐加配$17-斑斕咖央多士$18-小食：韭菜豬紅套餐加配$17-同斑斕咖央多士$18-韭菜豬紅真係冇得輸，因為永年既豬紅醃得好入味，韭菜都好鮮嫩！好食😋多士椰香味味濃👍🏻呢兩樣十幾年前無架🫣樽仔奶茶$17-今次試左樽仔奶茶$17-，，茶味濃郁、外帶方便！隨住時代嘅變遷，而家比起以前多咗好多新選擇！店舖內仲有部自助，售賣機減省排隊嘅時間。好貼心如果你未食過永年，嚟元朗果時一定要試下！📍永年士多(寶城洋樓)(元朗)元朗教育路88號寶城洋樓地舖2-4號"
2023-06-29,4,3,3,3,3,"平時食外賣食得多今日終於都有機會可以親臨本店食下🍜•自選三餸車仔麵酸齋陳皮魚蛋絕對係必點每一次食都會叫清湯湯底亦不錯配埋杯凍檸茶滿足💓💓💓💓💓💓💓"
2023-06-18,5,5,4,3,1,"第一次食呢間野....以為係大碗送車仔麵先叫因為成110蚊...希望食得飽肚啦！點知送到黎好失望....一碗咁既野110蚊....食哂成碗個肚都未飽...十分後悔！但整體來說湯既味道幾鮮味雞翼尖煲到淋哂，超好食豬紅幾好咬口，可惜入唔到味！羅白夠淋夠甜冇得輸其他食物都幾好，唯獨欠缺一個麵！唉...加多舊麵，其實又爭幾多錢....上網睇堂食呢碗野要75蚊...送到黎就120蚊....叫食過就算，未令我感到驚豔的食物！"
2023-06-17,4,3,3,4,3,"永年真係由細食到大!!!今次揀咗3個餸（$49）。永年嘅湯底不嬲都係偏甜，同以前差唔多味，但係好似多咗一浸蒜味，一開始食落去幾驚喜，但係食到最後略嫌有啲膩。除咗湯底嘅少少缺陷之外，其他都保持到一貫水準！粗麪唔會過硬或者過軟，配埋個湯好好食!!餸方面我揀咗豬腸，偏煙韌，無異味，滷得幾入味，咬落食到啲肥膏幾滿足~滷水雞翼偏甜，煮得啱啱好，唔會有血水，啲肉超嫩，基本上會自己脫落條骨!!最後就係豬紅，份量都偏多，味道正正常常，唔會話好淡。ps.我自己唔食得辣所以無叫，但係印象中佢小辣都已經幾辣下~"
2023-05-12,4,5,4,,,"我叫左3餸麵（豬紅，牛柏葉，豬腸，米粉）微辣再加凍檸茶，之前我冇加辣不過我覺得個湯底個味唔夠出，但加左微辣就好唔同個湯底出咗黎，好好正。豬腸唔會好肥又夠彬，牛柏葉又爽口，豬紅同辣汁絕極。元朗黎間分店車仔好好食"
2023-05-02,5,4,4,4,5,"永年士多屹立喺元朗多年，作為半個街坊都幫襯過唔少次。地舖夠闊落，可以坐高枱、卡位或圓枱，想靜靜地食個麵，或同朋友一齊醫肚，都坐得好舒服。豬手豬腸墨丸米綫$52黎到永年當然要揀下招牌車仔麵，呢度配料選擇夠多！豬手必點，2大嚿煮得夠稔又鬆軟，仲好入味；豬腸索曬湯汁，滑溜之餘油香四溢，邪惡嘅食物就係難以抗絕😆鮮油多士$18多士烘邊，脆口又香！中間夾住鮮牛油，漫度啱啱好，唔會雪到碼曬或者溶緊，咬開就黏住塊多士，香滑幼細😋呢個價錢食物有咁大份，味道又好，仲坐得舒服，唔怪得幾時黎食都咁多人😁"
2023-04-30,5,5,5,5,5,"永年士多我就唔係第一次食㗎啦,但係另一半就從來未食過,今次就特登買外賣俾佢試下足料嘅車仔麵係咩味道!1/車仔麵配河粉(豬紅,魚腐,流心蛋加墨魚蝦卷粉底好多選擇,我就最中意河粉因為可以吸收到湯味!而佢地既餸出名入味,所以叫左咁多個餸都冇一選失望!而我最中意一定係佢地既流心蛋,食落直頭係甜架!👍🏾2/撈粗(蝦籽,流心蛋,韭菜餃加墨丸)蝦籽既鮮味同咬口拎個口感豐富左,同樣地每一個餸都好入味而且份量都好足夠!3/樽仔烏龍茶清新既烏龍茶我係特登買黎第二日飲!!同樣好味😋4/樽仔奶茶超重滑身既奶茶味道,茶香!!應該買多支放係屋企先岩!!5/多士(咖央,練奶同鮮牛油)好邪惡既多士!夾正咖央,練奶同鮮牛油係我既最愛!!!冇得輸!6/生菜魚肉湯估唔到份量都幾多,魚肉鮮味,生菜新鮮👍🏾7/韭菜豬紅豬紅件數一的都唔少,2個人食覺得有的多,可以4個人食都得!8/涼粉冰奶味香加埋涼粉口感層次又再提升!9/抺茶紅豆冰超!級!多!紅!豆!!有3份1杯都係紅豆🤣🤣茶底同樣夠香好中意!!"
2023-04-29,5,5,5,5,5,"如果要食車仔麵，第一時間一定諗起永年士多！因為佢係我印象中係最好食又乾淨既車仔麵！今次同屋企人就揀左自選車仔麵！我好鍾意佢地既豬紅夠入味，蘿蔔又夠甜，豬腸都係整得好入味又唔會韌！仲有唔同既醬汁選擇！鍾意食辣既可以試吓麻辣醬，都真係辣得好過癮！清湯都一樣好正，湯底好夠味！每次都會叫返份多士，今次叫奶油多，雖然好邪惡，但呢個牛油好滑好香加上煉奶真係令人無法抗拒！油菜當然都要叫返碟，見到而家有新產品蝦醬通菜，原來咁樣撈埋一齊食都幾正，個蝦醬好香最後就叫左杯消暑涼粉冰同樽仔奶茶！奶茶茶香奶滑又唔會太甜！所有嘢都好好食"
2023-04-29,4,3,3,3,3,"星期五晚快食個永年🤩😍咁岩行過見有位🫢即刻入去坐低😆晚飯時間好快就full🫢幼麵配陳皮魚蛋、豬皮、牛筋$45😋麵份量都幾多👍🏻硬度岩岩好👍🏻陳皮魚蛋有6粒🤩都算多🤩好鍾意食🫰🏻豬皮都多！好入味！爽口彈牙😋牛筋有淋有硬都好正👍🏻右面配紫菜、陳皮魚蛋、雞翼微辣$45😋😋微辣唔算好辣少少辣過吓口癮😆紫菜唔算多，索埋d湯食好正🫰🏻雞翼有2隻好淋好入味👍🏻推薦總結：個湯好似比以前甜左，$45都算可以"
