time,taste,environment,service,hygiene,indigestible,comments
2023-01-12,4,5,4,4,4,"lunch食左個定食邊爐，因為係定食關係，唔包雪糕🥹於是，食完夜晚都係不敵條甜品癮，就同b🐷朝著松記糖水既忌廉奶水晶涼粉進發😚。1.雪糕三重心太軟（4.3/5）$47B🐷明明話食佢念念不忘既忌廉奶水晶涼粉🤔但佢見到牆身幅心太軟相之後，突然話好想食心太軟😯賣相方面，從相片可見，成碟野只有三樣野：心太軟，雲尼拿味雪糕同朱古力醬🤭但唔好睇小佢💥心太軟即叫即整！朱古力味好重但又唔會太甜！個cake食都好軟熟！匙羹一吉落去，流心朱古力即刻流曬出嚟☄️半羹雲尼拿雪糕，半羹心太軟，一齊放入口，哇！冰火交融既口感正到暈左係度🤤🫠。雪糕三重心太軟$47Summer$40地點:長沙灣地鐵站A2出口轉右第二條街口再轉右就係了，5分鐘內行到。大大個松記招牌突出嚟地鋪，超級易搵👍。環境:長沙灣分店地方好闊落，行人通道好闊，餐枱距離都算大，坐得好舒服，完全唔逼😻。價錢:平民合理價錢🫶🏻大部分糖水都係20幾蚊左右，呢個價位想加多幾樣配料都得😝。服務:待應都係媽媽級年紀，和藹可親，唔會追落單，有禮貌。"
2022-10-10,3,3,3,3,3,"上星期喺新蒲崗樂園食左個好香滑的杏仁糊，今次外賣松記都一樣食杏仁露，但又貪心想食埋豆腐花，最後得到杏仁露拼豆腐花。杏仁露豆腐花兩樣野都白雪雪，就咁望以為得杏仁露。其實下面有好滑的豆腐花，豆腐花量多而且好滑，可惜冇豆香，得個滑字。令人失望的係杏仁露好重香精味，一啲都唔天然，似係茶記即沖的杏霜，係好多人聞都都怕的假人工味，而且質地勁稀，近乎係水狀，偏甜，真心唔會再叫松記的杏仁露。畢竟餐牌上咁多選擇，可以叫其他再試。"
2022-10-06,2,3,3,2,3,"椰皇西米露湯圓出名鍾意食椰皇嘅製成品今日嚟到松記就叫咗個椰皇黎食佢係成個椰青送上黎同埋係新鮮整嘅入面嘅椰奶比較甜同埋冇乜椰香味食落去西米露都比較林椰皇嘅椰子肉都算淋身湯圓係超級淋完全冇口感甜度我覺得有啲甜整體嚟講唔值呢個價錢"
2022-08-26,1,3,4,3,1,"食咗松記十幾年以前每次經過都人山人海門外企嘅人係企滿門口今日咁啱經過就去買外賣入到去人少仲有位以前真係好少見啲啊姐面口好生面口今日買咗楊枝甘露及幻彩明珠講真真係冇諗過啲芒果會酸甜品店冇理由唔識揀芒果幻彩明珠啲珍珠又少啲奶唔知點解一嚿嚿講真真係幾難食我同太太都覺得差咗好多同以前差天共地之前去過太子分店差但深水埗一向出品ok估唔到今日都咁失色其實人客數量已經反晒質素相信大部分街彷失望之極希望遲啲可以回復正常啦"
2022-07-17,1,3,3,3,3,"山長水遠渣車去長沙灣店外賣左碗幻彩明珠走涼粉，諗住呢間食開，質量有保證。上次去太子分店中伏後，都知松記質素唔係間間都好。但呢幾次，唔知點解幻彩明珠無左忌廉汁，芒果汁又勁少，連大明珠都只得幾粒，成碗嘢真係好難食，一碗唔甜既糖水，得生果浸住加左水既蘭香子，可以想像到有幾難食，最慘係仲要特登渣車去買，買左碗垃圾返黎，真係嬲到著燈，幫襯左十幾年，間嘢越做越差，已經唔係第一次，再比機會都係咁，失望，以後都唔會再幫襯。幻彩明珠"
2022-06-16,3,3,3,3,4,"松記糖水店（CheungShaWan)出名主打平價糖水嘅松記一向到夜晚都好多人堂食外賣🥡小編久違嘅糖水夜又來了～😚😚⌖鮮雜果西米露💰$28雜果款款新鮮尤其係芒果🥭同西瓜🍉都好甜只係奇異果🥝有少少酸哈密瓜🍈同埋蜜瓜都正常海量西米露不過味道偏淡好靠生果嘅味道如果有多啲忌廉奶會更好🤨🤨⌖海底椰紫米露（冷）💰$25海底椰真係好多夠抵食！😛不過今次調味上似乎失準了比平時食甜左好多🥵食咗一半甜到唔想繼續食。。原本紫米露加上忌廉奶都好夾但真係太過甜下次都係帶返熱嘅希望會正常啲🙏🙏⌖薑湯奶黃湯圓💰$19薑湯超濃奶皇有五粒可惜唔係流心嘅🥲算係不過不失想養生暖下胃為都可以試下～😌☻回頭指數：6.5/10#Fatshit_ami#Desserttime#長沙灣美食#港式美食#食好細#香港美食#中式甜品#港式甜品#港式糖水#雜果西米露#海底椰紫米露#奶皇湯圓"
2022-04-24,1,1,2,1,1,"一心想食榴連甜品就叫了這個（榴連雪山），來到我們都勁失望，留落只是普通的雪糕西米露，以前我都喜歡去松記食糖水，現在水準差了很多很多…不會再去還有現在沒有木糠布甸更加不會再去榴連雪山$32"
2022-04-06,4,2,3,3,4,"懷舊甜品已經係越來越少TheyhavealotofHKstylesweetsoupndessert糖不甩糖不甩only:around$30保留着傳統的味道黃糖與花生配搭非常好👍🏻"
2022-02-10,5,5,5,5,5,"以前無為意松記有賣芋圓，原來又幾好食！.芋圓有芋味，口感幾好。上面個球唔係雪糕，係紫薯泥，口感細滑，味道香甜。第一次食到，又幾特別.埋單$27，只係專賣芋圓連鎖店嘅一半價錢，今餐好滿意❤️$27"
2022-01-12,2,2,3,2,4,"呢間糖水舖食左好多年，由一間開到幾間分店，講真以前係好食及抵食，不過依家真係差左，唔知係咪疫情擴散，昔日大排長龍都唔見左；外賣回家慢慢食😛幻彩明珠$26超級經典，一大碗什果：西瓜🍉、芒果🥭、蜜瓜+涼粉，西米、珍珠只賣$26相比其他甜品店確係抵🤩不過今次失準，珍珠未煮冧就俾客，超硬超難食😖哈囉$23⋯⋯又係好抵食，必叫之選😚底下是喳喳+涼粉+西米、杏仁豆腐希望下次嚟，可以食返以前之水準🥺"
2021-11-29,1,1,1,1,1,"有咩令到一個唔打食評既人都要打食評！叫左個楊枝甘路走奶，講到明走奶，就梗係唔食奶架啦！！！返到黎未打開，已經見到成碗都白色，心知不妙！！全白，淨係奶味，了來了去都係白色！！死味，想中伏，歡迎再光臨"
2021-11-13,1,1,2,3,1,"好難食，黑珍珠紅豆沙(如圖1)，所謂嘅黑珍珠原來係阿麻子之類嘅野，無味！紅豆沙係我食過最稀嘅，好似溝水咁，成碗野係淡味到一個點。。。圖2係呢碗野食剩咗嘅樣，真係稀到呢～隔離檯有個男仔都order咗給黑珍珠類嘅糖水，望住佢食第一啖，面有難色，唔想吞咁呀陰公同場都有叫綠豆沙&雪耳燉木瓜，一般般～11月中，現場冷氣好大，趕客咁～真係唔會再食呢間，多謝曬！黑珍珠紅豆沙$19"
2021-09-30,3,3,3,,,"次次去松記都係食summer,真係超值之選！$27碗有雪糕、雜果再加兩條朱古力條，真係超抵食。生果好新鮮，有芒果、奇異果、西瓜、蜜瓜同埋哈密瓜再加埋大西米，兩個人食加埋都係$54。"
2021-08-20,5,2,1,3,3,"啲野係幾好食嘅姐係我影左呢幾樣都幾足料同好味嘅芒果汁係真汁入面仲有士多啤梨糖漿仲有大量芒果同紅豆另外嗰個木糠(啲friend)布甸都幾好仲有嗌個水果粉同芝麻糊sofar都幾唔錯buttttttt🙂入位又呢又路企定定要你掃安心送中坐好位要調三次語氣都門西嘅🙂幾好食下次都要諗諗先😀係正嘅係串得起嘅不過我唔鍾意俾人串返屋企雪啫喱算🙃再btwsorry睇返先知藍店都幾藍嗰隻然後係成班屋企人去的notmychoice🥲冇下次了🥲"
2021-07-10,4,3,3,3,5,"今日食評有✍🏻松記試食指數⭐️⭐️⭐⭐店舖衛生⭐️⭐️⭐侍應態度⭐️⭐⭐️((每項5⭐️為滿分))·元朗分店經常冇開舖我哋唯有跨區去食糖水每間分店的出品水準都有不同深水埗分店屬於好的水準·我哋點了1️⃣🥥凍海底椰紫米露加紫薯球🍠(+$9)⭐️⭐️⭐/5海底椰夠多片👍🏻紫米露太厚漿，稀番啲再多啲紫米更好每次必食紫薯球，凍熱甜品都可以加👍🏻2️⃣雜果刨冰🍧⭐️⭐️⭐/5雜果新鮮👍🏻刨冰正常👌🏻3️⃣🍉🥝summer加紅豆(+$5)⭐️⭐️⭐⭐/5加5蚊嘅紅豆唔抵，好少雜果新鮮👍🏻兩球雪糕都實的的，足料👍🏻4️⃣🍌香蕉雪糕窩夫🧇⭐️⭐️⭐️⭐⭐/5今日驚喜香蕉唔係新鮮，但係排得好靚，誠意之作👍🏻雪糕下加層cream，豐富口感之餘，亦都唔會俾熱辣辣嘅窩夫整溶🤩重點係窩夫，熱辣辣即整即出🔥·二人143·599•Eat疫情下的食肆怕多人辛苦排得嚟又唔好食食外賣食到悶想岀去搵食又驚唔衛生·我哋599•Eat幫到你無論大鋪小店我哋都會盡試盡講"
2021-05-14,3,3,3,1,4,"其實每個月得閒都會去食糖水，無他；因為真係又平又好食，食得同類款式太多，就試下好普通嘅芒果pancake，但係令人失望，太硬喇，冇又香又軟熟嘅感覺，浪費了個甜品。同埋個雪糕入面嘅冰粒好多，好似食緊冰唔似食緊雪糕🤨👎另外，值得一提嘅就係當坐低嘅時候，有個喺度做咗好耐攣頭髮嘅阿姨，平時企門口多。帶咗我地去張枱度就將枱面嘅餘下食物(如果冇睇錯好似係紅豆)就咁數咗落枱底，坐落當然覺得唔舒服，其次就係衛生問題，疫情底下都咁污糟☹☹☹"
2021-04-22,4,3,3,3,3,"位於長沙灣既呢間松記地點離地鐵站較遠，所以今次都係叫外賣食啦，畢竟要走過去都要一段時間～打個電話叫外賣就最方便啦～而佢整體既價錢都係唔太貴既，普遍都係$20幾至$30幾左右，價錢都算平民，而選擇十分多，中式西式都有，而今次就揀左個鮮果雪糕黃金酥（$35）外賣送過黎啦～首先佢將雪糕同個黃金酥分開裝左，以免個雪糕會溶，今次就揀左朱古力味雪糕同芒果，加埋朱古力醬，比較搞笑既係佢將件芒果擺左落黃金酥底，食果時就比較困難啦，而個朱古力味雪糕都幾好食，有啲朱古力碎粒，黃金酥亦脆，但個人認為佢比較薄啲，如果整得比較厚就更好啦～件芒果都夠熟多甜，夾埋一齊食個味道都夾👍🏻👍🏻鮮果雪糕黃金酥$35總結松記既糖水都算唔錯，係可以再叫既一間糖水舖👍🏻"
2021-04-20,2,1,3,2,2,"已食了十幾年，今下午買外賣不知是外賣還是和堂食不同，份量只有1/3,奇異果又硬，水準下調，而價格卻上升～是租金太貴？幫襯了十幾年，以前一條街幾間松記，現在卻差了～有點失望❗️幻彩明珠$26"
2021-03-03,5,4,4,4,5,"食完飯心思思想食甜嘢，朋友就介紹我去食松記。呢度啲糖水又平又抵食，性價比超高！朋友叫咗呢個Summer$27仲有得配兩個雪糕，又有生果，小丸子，曲奇，夠晒滿足呀我就叫咗個檸檬芝士脆脆木糠布甸$22多得姐姐提我呢個布甸好硬，要小心食，最後係切到切唔到，直接成個放入口咬檸檬+芝士味都好突出，推介"
2020-11-14,5,5,5,5,5,"夜晚11點幾 想REU食多個甜品就來呢度以甜品店來講松記選擇又多menu都好多頁有綿綿冰傳統糖水芋圓包羅萬有D食物又平好多傳統糖水都唔到20蚊 真係好抵食我個木糠布丁都係17蚊如果加雪糕都只不過係25蚊個姐姐好好人提左我個布丁好實3次！！我就睇下有幾實哇真係好實要好大力用叉劈開係難切d 但個味道我又中意wor呢個木糠布丁其他我同事吃的甜品D甜品大家都話好評！證明松記各款甜品都handle到！呢個價錢我可以再食多幾次！！！"
2020-09-27,4,3,3,3,4,"平時一般糖水店食個涼粉都要30幾蚊，今日經開長沙灣，就食個平價糖水。叫左個雜果涼粉同埋杏仁合桃露。雜果涼粉個涼粉好多鮮果，芒果夠甜，而且落左好多芒果汁同奶，凍凍地好食。其實呢個甜品只要生果阿新鮮就無得輸，都唔明點解好多間啲生果都勁乾身。個杏仁合桃露唔算好甜，杏仁味好重，不過撈完個合桃露就立即唔係好覺，下次都係單味甘叫。個店仲有好多特別啲糖水，款式好多，奶凍，pancake，仙草凍。中式都好多選擇，有豆腐花，紅綠豆沙，燉品，湯圓。平平地都不失為一間可以常食嘅甜品店。"
2020-09-12,4,3,3,4,4,"平日放假正Teatime想食啲嘢但唔想咁heavy,於是試吓久遺嘅幻彩明珠貪佢多水果其實好耐冇食幻彩明珠$22我叫了走忌廉奶，因為唔食得奶類嘢所以呢個幻彩明珠只係得芒果汁本身係可以免費配埋忌廉奶同淡奶嘅有5種水果：奇異，西瓜，蜜瓜，哈密瓜，芒果除哈密瓜外，其他都勁甜幻彩明珠$22蜜瓜好香，有蜜瓜味芒果個樣一睇就知道熟晒又係好甜幻彩明珠$22此外，涼粉細細個成日喺街市買嚟一大磚一家人分依家冇啦，唯有食吓呢個，過吓口癮幻彩明珠$22有著淡淡草味嘅清香滑溜呢個唔是大西米口感好似珍珠幻彩明珠$22煙煙unun的非常有口感仲有啲粒粒好似奇亞籽嘅物體呢碗走忌廉奶嘅幻彩明珠，好清新下午茶一流價錢$22，外賣加$1"
2020-09-08,4,3,3,3,5,"期實平時都而且會同朋友黎松記食糖水消暑，但係食過甘多間始終都係本店水準保持得最好。今次就同媽咪食松記，媽咪就叫左雪糕涼粉，因為媽咪係涼粉迷，平時都會自己整涼粉食，呢間會好食過其他分店係佢啲涼粉5會苦，真心5明點解食其他分店會食地苦苦地。而我自己就叫左雪曲哈囉，第一食呢款糖水，不過松記本店生果9成幫襯生果都5會酸，呢點值得黎幾次都得👍🏻。雪糕涼粉$21雪曲哈囉$29"
2020-07-19,4,3,3,3,4,"〄📍松記糖水店-好耐之前我同朋友過嚟食叫咗朱古力雪糕配大粒西米露呢間糖水店嘅甜品性價比幾高西米露都好彈牙好咬朱古力雪糕朱古力味濃我印象之中好似係20幾蚊一碗唔太甜幾好食😋佢嗰度甜品種類都幾多選擇～下次如果再去嘅話會想試吓其他口味🤪如果你係甜品控嘅話不妨可以嚟試吓呢間！✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎綜合食評外觀：★★★★☆回頭率：★★★★☆抵食指數：★★★.5"
2020-07-03,5,4,4,4,5,"今日happyFriday有半天假放平日，就是想去幫襯啲平時要排隊的店行到長沙灣就松記啦～～～睇吓冇人排隊嘅松記係點先平時夜晚經過，店外總有好多人等外賣或排隊等位但原來平日下午係好正㗎，座位任坐完全唔洗同人迫感覺同夜晚嚟完全唔同唔洗食完急急腳走近期愛上養生嘅中式糖水整返碗應該可能可以烏髮嘅芝麻糊先佢有得揀熱或凍，都係$15芝麻糊（凍）$15我點了凍睇睇～滿到瀉好滑有光澤個芝麻糊好香，稀稠度適中唔會水又唔係漿糊咁芝麻糊（凍）$15食得出佢唔係用生粉水去較稠度細心睇仲睇到粒粒磨碎了的芝麻微甜，而且加咗鹽，讓味道平衡，唔係死甜同區嘅芝麻糊，我暫時未搵到平過佢松記平，但係好吃已經翻兜過好多次佢其他嘅養生系列好似唔錯平日嚟真係唔同可以慢慢食食完坐吓先走完全好relax，侍應又唔洗咁趕"
2020-06-19,5,3,5,5,5,"食過西環佐敦同呢間分店都係覺得呢間最好食我成日都黎食架今日決定為佢寫食評支持下佢我每次去都係食同一樣野summerSummer有西瓜蜜瓜芒果奇異果好似仲有哈密瓜之後就係大西米同埋兩球雪糕仲會有芒果汁同埋奶我就一定全部要晒嘅雪糕方面佢可以揀朱古力綠茶雲呢拿同曲奇我就最愛曲奇點解我會話呢間係最好食呢主要係西米嘅分別佐敦嘅西米好林似啫喱完全冇口感西環嗰間嘅西米好硬死實實嘅感覺但長沙灣呢間軟硬適中彈牙有趙口好好食令我特登山長水遠都要返長沙灣呢間👍🏼👍🏼"
2020-04-20,5,5,5,5,5,"今日時間尚早，於是與友人去食埋糖水先返屋企，講到係深水埗，長沙灣呢頭，識食的一定會識黎松記食糖水，對我黎講無他的老字號，多款式，凍熱糖水，甜品都好齊全。我份人就好簡單，唔係點豆腐花，就係點綿綿冰，今日就點了個綿綿冰雜果雙色綿綿冰首先你可以點選冰既口味，我就通常點益力多及芒果，口感一流，一個字正然後就可以配塔兩款材料，可選oreo,可可米，爆珠，三色果（任何一款口感都超讚），最後就選汁，朱古力或士多啤梨汁。整個綿綿冰每次食完都會好透心涼，加上自己點選的配料，食冰之餘，又會食到其他口感，脆卜卜的如可可味，想有d咬感既可以點爆珠或三色田，大家真係可以試下而我朋友就是summer愛好者Summer他最喜歡就是雙球都是芒果，讓他覺得最特別最正的就是那兩條朱古力，每次他都會覺得好好食，而硬要我食一條，我每次食左一啖後佢就一定會問，係咪好正呢整體來說，松記開左咁耐，水準依然都保持得到，的確係唔錯，可以例為我永遠的糖水食堂"
2020-04-13,4,4,4,4,5,"到深水埗當然要去松記食糖水,價廉物美,又多選擇,有傳統甜品,涼粉,豆腐花,明珠等特色甜品, 而且價錢相宜,平時黎總系人山人海要排隊,但現在這段時間,星期日還是不用排隊,由於太多選擇,選擇困難症的我樣樣想試, 終於叫左椰汁西米露及幻彩明珠,兩人合共$37,與一杯珍珠奶茶相約. 椰汁西米露唔太甜味道岩岩好,西米數量不少.而幻彩明珠有西瓜,芒果,蜜竹瓜、涼粉、水晶珠，加了忌廉令甜品十分香滑,這個價錢很抵食,下次定必再黎可叫其他甜品. "
2020-03-22,4,3,3,3,4,"這天和朋友開車到深水埗吃這家開了多年，又出名的糖水舖。由於疫情的關係，不用排隊就能入座了。若是平時，肯定要等上一些時間。幻彩明珠幻彩明珠的材料很多，有各種的水果、涼粉、水晶珠等，加了忌廉奶，十分滑，很好吃。核桃糊加湯圓合桃糊香濃，熱湯圓也十分好吃，外皮煙韌，裏面是奶黃餡，比較特別，朋友很喜歡。榴槤西米露榴槤肉放在中間，是榴槤空不可抗拒的，再加上西米露，口感不錯。但若果榴槤肉能夠多一點，就更加吸引了。"
2020-01-17,4,3,4,4,4,"晚飯過後，與一大班老友去松記食甜品，由於冬天天氣寒冷，大家都主要叫了一些熱又滋補的糖水。紫糯米，啲糯米都好淋，溶晒！番薯糖水加湯圓，番薯好大舊，糖水薑味濃，湯圓就變得唔夠甜。芒果糯米飯，係店舖主打推介，芒果好甜，個糯米飯砌到一個心形🧡好有heart腐竹蛋糖水＋湯圓，不過不失，湯圓味道不夠。芒果撈，芒果夠新鮮夠甜，啲芒果汁好濃，正D24榴槤腸粉，腸粉滑，因為不是個個朋友都吃榴槤，那些榴槤的飄香好難頂反而榴槤西米露就不是太好，榴槤肉很少。芒果涼粉珠，配芒果加芒果雪糕，味道不錯，如果芒果汁可以再加多啲更加好！椰王燉桃膠，最滋補養颜，食完好鬼飽仲有個芋頭燉鮮奶，芋頭粒都幾大，不錯！整體上來講都不錯，只是地方比較迫，但一般松記糖水店都是這樣！"
2020-01-01,4,4,5,4,5,"深水埗的松記糖水，價廉物美，很多人都知道。不過，若果你在晚上前去，每次也人山人海，必須等候好一會兒才有座位。想吃美味甜品，又不用久候，下次在下午時段去吧。這天我們在下午大約二時到達，座位很多。我們點了合桃糊豆腐花和薑湯芝麻湯圓。合桃糊不太甜，給人很滋潤的感覺，豆腐花和合桃糊很相襯，一起吃味道更佳。這兒的湯圓款式很多，不過我最愛的仍是傳統的芝麻湯圓。薑湯不太甜，正合我心意，在冬日吃湯圓，真是人生一大享受。這店的服務也很不錯，特別是在這不太繁忙的下午時段，糖水送上時，店員會親切地提醒我們小心燙。"
2019-12-15,3,3,1,2,1,"一行5人去食糖水，落個summer,幻彩明珠，榴槤班戟，榴槤雪山同埋雜錦芋圓個榴槤雪山黎到一啲榴槤味都沒有問侍應距話係個雪糕有榴槤味，但我地完全食唔到（利申個侍應態度串串地）甘我地都係覺得榴槤雪山個名應該會係有榴槤味先叫嫁姐，連我地個唔食榴槤既朋友都覺得無味，距仲要覺得我地好奇怪甘距仲要細細聲甘走去同其他人講我地跟住一齊係度望住我地我地最後碗野食左一半都無😟食個糖水都食得好唔開心，明明食甜野係會好開心嫁麻😪"
2019-12-01,4,4,4,4,5,"佢朋友喺附近食完晏晝，就嚟松記食糖水。店舖空間都幾大，睇個Menu都有非常之多嘅選擇，價錢仲要唔貴。我叫咗嘅係宇治金時仙草凍，但雪糕就轉左香芋雪糕。入邊有仙草，紅豆，芋圓，地瓜圓等等。芋圓同地瓜圓食落口係暖暖地嘅，都幾煙韌。同埋成碗糖水都算幾足料～$36"
2019-11-23,3,3,3,3,4,"今日同朋友食宵夜，天氣漸漸轉涼，真係好想食返熱辣辣、暖笠笠嘅甜品本身想食合桃糊，但係又想食紫米露，最後都係決定揀咗海底椰紫米露，佢放咗好多椰奶落去，紫米軟硬適中，成個甜品食落都唔錯，不過啲海底椰我覺得可以大舊d，好似太貪心🤣🤣我朋友就叫咗一個新甜品，叫做鮮奶燉花膠，好似好養生。製作需時都等左一陣，成碗野就好似飲緊鮮奶咁樣，都有啲花膠碎嘅，$48，可以落多啲料。我覺得都係食返啲傳統款式嘅甜品抵食啲！"
2019-10-17,5,5,5,,,"今晚去咗食糖水，嗰啲珍珠依然好彈牙，之前食過很多次了，每次去食都唔會厭，因為有好多選擇，一直都保持水準，食得好開心，我好喜歡食甜品，所以要求都好高，但係這間糖水鋪我真的吃不厭！正！"
2019-09-15,5,4,4,4,5,"是晚與舊同學敍舊，又到飯後甜品的時間，長沙灣這家松記可謂我們的老地方，選擇非常多，有傳統甜品亦有特色甜品，有中式亦有西式，而且價錢相宜，百吃不厭，可謂平民的甜品天堂，每次到訪總是坐無虛席。是晚我們共點了5道甜品。Summer$25抓緊夏天的尾巴，今次回歸summer！松記招牌之一，每隔一段時間都會想念這道甜品。我點了曲奇雪糕和朱古力雪糕，加奶。除了兩球雪糕，還有超級豐富的新鮮水果，包括西瓜、奇異果、哈密瓜、芒果和密瓜，加上透明明珠和忌廉奶，非常豐富。這兒甜品都會用上忌廉奶，可說是這兒的特色之一，有別於椰奶，別有一番風味。Summer$25椰皇飄香$48原隻椰青向來吸晴，椰肉美味，想不到內裡配料亦有驚喜，湯圓是抹茶皮加奶皇餡，還有海底椰、芋圓和西米，配搭獨特，口感豐富又清甜滋潤。椰皇飄香$48榴連雪山$28榴連雪糕伴椰汁糕、西米和忌廉奶，榴連味濃郁，椰汁糕和西米的質感都不錯，挺有咬口，淡淡的香甜，令整道甜品更有層次！榴槤雪山$28蘆薈明珠$25以蘆薈為主角的甜品很少見，配明珠和忌廉奶，感覺養生，嚐了一口味道也確實豪不遜色，可以清麗脫俗形容，值得一嘗。蘆薈明珠$25鮮奶燉蛋$16芬香濃郁，口感軟滑，看似平平無其，但其實難得弄得出色，難怪友人總是對這裡的燉蛋念念不忘。鮮奶燉蛋$16"
2019-09-12,3,3,3,,,"平時只喺將軍澳食過松記，今次過嚟長沙灣發現都有松記，食完飯就繼續醫下第二個肚。次次都食炫彩明珠，今次就試下summer，仲喺松記嘅風格，價錢便，份量又大。整碗都喺生果，兩個大大嘅雪糕球（我揀咗一個芒果味一個曲奇味）仲有好多好煙韌嘅珠仔，曲奇餅干，加埋芒果汁（喺好濃郁嘅芒果汁）。整碗都有好香嘅生果味。食得好滿足。"
