time,taste,environment,service,hygiene,indigestible,comments
2023-11-07,4,4,4,4,4,"今日放工同屋企人去大排檔食晚飯，未行到入去已聞到陣陣炒野香氣，我地叫左6個餸，個個都食到勁飽魚香茄子煲：這道魚香茄子煲是一道絕佳的家常菜。茄子煮得剛剛好，保持了一定的口感，軟硬適中。咸魚加埋肉碎味道鮮美，帶有微辣的香氣，香氣四溢。配料中的辣椒和蒜瓣提供了豐富的風味，使得這道菜更加美味可口。肥泉小炒王：肥泉小炒王主角有韭菜花、魷魚鬚、蝦乾加上香脆的腰果，口感豐富，鑊氣十足。他們的小炒做得非常出色，韭菜花鮮嫩和爽脆﹐調味料的選擇恰到好處，使得這道菜有著濃郁的口感和豐富的層次感，大推椒鹽九肚魚併鮮魷：這道椒鹽九肚魚併鮮魷是一道傳統的中式炸魚菜品。魚肚和鮮魷經過炸制，表皮酥脆，內裡鮮嫩多汁。椒鹽的香氣和調味料的平衡使得這道菜有著獨特的風味。每一口都能品味到魚肚和鮮魷的鮮美。雖然這道菜偏重油炸，但是它的口感和味道絕對值得一試。豉汁蒸白鱔：白鱔鮮嫩肥美，豉汁的鮮香與魚肉完美融合。蒸煮的過程保持了魚肉的爽脆和鮮美。這道菜色澤誘人，口感細膩。豉汁的鹹香味道提升了整道菜的層次感，使得它成為一道令人回味的美食。豉椒炒大蜆：大蜆鮮嫩多汁，豉椒的香氣和辣味提供了豐富的風味。燒熱的鍋中炒煮的過程使得大蜆保持了鮮嫩的口感，而豉椒的味道則提升了整道菜的層次感。蝦醬炒通菜：通菜經炒煮後保持了脆嫩的口感，而蝦醬的鹹香味道為這道菜帶來了獨特的風味。蝦醬的鮮味和通菜的清爽相互融合，炒出了一道美味可口的菜品。這道菜適合作為一道下飯菜，搭配白飯一起享用，絕對能滿足對美食的渴望。"
2023-11-07,5,5,5,5,4,"🔥🔥🔥新肥全海鮮大排檔🔥🔥🔥好有香港特色嘅大排檔😎市政大樓上邊唔派風吹雨打，日曬雨淋，都可以食到大排檔嘅風味👍🏻地方闊落⋯⋯重點‼️好有鑊氣🔥🔥黃金涼瓜～$118（一落枱大家感覺楊子普通😂但食落個個都讚，炸得好香脆，外面包滿鹹蛋黃😋，真係又邪惡又好味😆）🔥豉椒炒蟶子～$208（聖子非常新鮮，而且好鮮甜，讚！）🔥肥泉小炒王～$118（小炒王唔係所有地方都炒得好食，呢間嘅小炒王就值得一讚，連腰果都係好香脆👍🏻真係要叫多兩碗飯）🔥鹹魚雞粒炒飯～$98（呢個鹹魚雞粒炒飯，我比滿分，啲飯吵到粒粒分明，鹹香十足）🔥Asahi啤酒～$33"
2023-11-04,4,4,4,4,4,"聽到大排檔有任飲任食，立即去試吓！大排檔位於市政大廈2樓熟食中心，佔地很大，中心沒有空調，但有很多風扇。大排檔主打港式風味的小炒，全新推出的任食放題有3個套餐價錢選擇，限時90分鐘、多款啤酒汽水任飲。套餐有小炒、砂鍋煲、湯羮、粥粉麵飯、小食等過百款菜式任點。菠蘿咕嚕肉，咕嚕肉微甜微酸的味道，加上菠蘿的酸甜讓肉質變得不再油膩。魚香煲茄子，茄子加入少許煎香的鹹魚粒,提鮮提味;加以豆瓣醬的鹹辣,味蕾胃口頓開,肉碎惹味鮮香。韭黃炒滑蛋，滑嫩清香。可愛BB鴿肉鮮嫩且骨軟脆。七味豆腐粒色澤金黃，有如小金磚，豆腐入口香脆，內裡滑溜。銀芽肉絲炒麵，麵條煎炸至卜卜脆，並於炒麵上淋上肉絲及醬汁，無論口感和味道都一流！"
2023-11-03,4,4,4,4,4,"佐敦熟食中心呢間新肥泉都算係小有名氣，網路上一向都見唔少關於佢嘅討論，今次我終於有機會親身試下呢間傳說中嘅海鮮大排檔到底係咪浪得虛名～大排檔通常係散嗌形式，但新肥泉比較創新，用「放題」形式營運。餐單上有兩個選項，A餐主打小炒+煲仔，B餐就有埋火鍋呢個選項。不過都要提醒大家，雖然形式上算係港式「放題」，大家都要遵守呢度嘅規則，每人每次只可以叫2款食物，同埋要食曬先可以點下一輪～記得食得曬先好叫，食剩任何嘢要全單自付㗎～我同朋友點咗個麻辣雞鍋、滑牛肉、特級美國肥牛、魚香茄子煲、海鹽香煎雪花和牛粒、椒鹽雞軟骨、粟米魚肚雞粒羹、菠蘿咕嚕肉。呢餐飯比我嘅最大感受就係份量十足！！！好飽肚！！！大食嘅人類可以過嚟挑戰下～可以睇到不論一檯幾多人，餐廳都唔會偷工減料，當日我同個朋友兩丁友一齊去，餐廳依然比咁大煲嘅粟米羹我地！計落我地平均每人飲咗都有至少十碗先清得曬！大食嘅朋友一定好興奮啦～魚香茄子算係我同朋友都好鍾意嘅菜式，味道濃郁，撈飯/烏冬都一流！！不過又要提醒大家，由於每一輪可以點嘅菜式數量有限，大家一定要plan好啲，同一時間叫定白飯同埋呢啲小炒，否則只可以食餸㗎喇hahaOverall呢間餐廳咁特別，真係一生人點都要拜訪一次！尤其胃口大嘅朋友更加要嚟征戰下呢間大排檔，相信你地食得飽肚一定好有滿足感！"
2023-11-03,5,3,4,3,4,"💥黑椒薯仔牛柳粒$138微辣既黑椒汁包裹薯仔同牛肉，薯仔好香好粉，牛柳粒咬上去超嫩！絕對係一道充滿鍋氣既香口的组合！🌶️🥔🥩🔥黃金九肚魚$148椒鹽九肚魚就食得多，黃金就第一次試。魚炸到香脆乾爽，蛋黃鹹甜交替！一口咬下，回味無窮！🐟💥🦐招牌海明蝦球$138蝦球彈牙大隻，炸衣脆到爆！咕嚕汁酸酸甜甜，非常開胃！一口接一口停唔到！🍤😋🍚翡翠蛋白帶子炒飯$108蛋白帶子走油超滑，配料豐富，炒飯略嫌炒得唔够乾🍳🐚🍚第一次黎佐敦官涌熟食中心食飯，大排檔既菜式果然好考廚師功力既地方，兩位師傳走油拋鑊，時間火侯控制得恰到好處🔥🥘加上估盡地理優勢，採購到新鮮既食材。真係自己係屋企煮唔到！最岩叫埋親朋好友黎暢飲𣈱食🍻🍻🍻佐敦寶靈街17號官涌市政大廈熟食中心2樓佐敦c2出口"
2023-11-02,5,5,5,5,5,"天氣開始涼爽啦！又諗返起呢一間好有鑊氣嘅小炒係喺街市上面嘅大排檔風味呀😋😋好好嘅一坐落就有大壼茶畀我哋洗下啲碗碗碟碟👍真係有大排檔風味嘅😁😁招牌豉椒炒大蜆，好大碟呀，嘩！蜆肉隻隻都好大隻㗎👍同埋份量真係好足💯有好多青椒同埋洋蔥好惹味又有鑊氣喎👍👍粟米炸斑塊，炸到每一塊斑塊都脆卜卜咬落好多汁肉質仲好新鮮添😋仲有粟米汁可以用嚟撈飯😁😁👍👍邪惡黃金大蝦仁，真係超級邪惡呀😁唔係蝦仁啦😂係蝦球呀！每隻蝦都好大隻㗎💯💯全部呢就占滿曬鹹蛋黃醬好惹味又脆卜卜勁香口呀仲有兩個靚仔添🍚🍚嘉士伯同可樂🍺🥤，好多種啤酒㗎今次就揀咗嘉士伯好大支喎28蚊抵飲啦新肥泉海鮮大排檔佐敦寶靈街17號官涌市政大廈2樓熟食中心"
2023-11-01,5,5,5,5,5,"其實麻甩佬都會怕熱，天氣熱嘅時候，就算有大牌檔美食，都會嫌太熱唔想出街。但天氣轉涼，就係食大排檔風味嘅好時候！今日我去咗「新肥泉大排檔」！我一次過叫咗三個風味小炒！海鹽香煎雪花和牛粒個牛肉煎得香脆，加埋海鹽嘅味道，好開胃！海鹽香煎雪花和牛粒$118菠蘿咕嚕肉個菠蘿嘅酸甜同炸得酥脆嘅肉塊，一齊食好開心！菠蘿咕嚕肉$108薑蔥生蠔煲生蠔鮮甜多汁，同薑蔥嘅味道完美配合，真係好滋味！薑蔥生蠔煲$168好多人成日介紹內地美食，好少會講「來香港消費」。但其實「新肥泉大排檔」喺好方便嘅位置，佐敦、西九龍高鐵站、柯士甸站都好近，幾分鐘就可以到！每個站都有明確指示去官涌街市，非常方便！總括而言，我對「新肥泉大排檔」嘅食物印象深刻！三個風味小炒各有特色，味道都好好！如果你想食正宗嘅大排檔美食，不妨試下呢間餐廳！"
2023-10-31,5,5,5,5,5,"又來了，係新肥全，食多幾次都吾厭，一樣的獲氣，一樣的美味😋😋😋🍺🍺🍺🍺椒鹽九肚魚佢個口感酥脆，魚肚經過椒鹽炸至金黃色。每一口都可以嚐到魚肚嘅鮮嫩口感同外層酥脆嘅質感。味道方面，椒鹽調味帶嚟一種微辣同香脆嘅風味，令人回味無窮。😋😋😋沙薑新鮮雞雜佢個口感嫩滑，雞雜經過炒煮，保持住肉質嘅鮮嫩。每一口都可以感受到雞雜嘅柔軟口感同經過沙薑調味嘅香味，令人垂涎欲滴。🐔🐔🐔沙爹肥牛煲佢個口感嚼勁十足，牛肉嫩滑多汁，肉質有嚼勁同口感。每一口都可以品嚐到牛肉嘅鮮味同沙爹醬嘅獨特風味，令味道更加豐富。🥘🥘🥘"
2023-10-30,4,4,4,4,5,"黑椒薯仔牛柳粒:一道充滿香氣既菜餚，由小牛柳切成小塊，然後以黑椒調味烹飪。牛肉既鮮嫩口感搭配黑椒醬汁，味道濃厚，與馬鈴薯一同烹調。蝦醬通菜炒鮮魷魚:一道傳統既粵菜，以蝦醬為基礎，將鮮魷魚炒製而成。蝦醬賦予菜餚深厚既鹹味同鮮美既口感，同通菜和鮮魷魚相得益彰。鹹菜豬肚浸大蜆:一道將鹹菜和豬肚煮熟，再用來浸泡蛤蜊既菜餚。鹹菜同豬肚帶來了濃厚既鹹味，與蛤蜊既鮮美相互交融。"
2023-10-26,4,5,5,5,4,"🍴餐廳：新肥泉海鮮大排檔(佐敦)📍地址：佐敦寶靈街17號官涌市政大廈2樓熟食中心爺爺生日，帶佢去大排檔食海鮮飲啤酒🍻亦都係Kalaam第一次去大排檔，係時候食下香港地道小炒。大排檔喺街市上面熟食市場，估唔到環境同洗手間都幾乾淨，同埋係用手機落單。新肥泉好多款式嘅小菜，但我地都例牌一定要叫豉椒炒蜆、黃金蝦、同埋粟米斑塊，今次試埋麻辣嗦螺、椒鹽鮮魷、椒鹽九肚魚、啫啫鮮雞煲、福建炒飯因為呢啲真係平時茶餐廳食唔到，豉椒炒蜆一定要大排檔食加啤酒，粟米炸斑塊大排檔先可以食到超脆炸魚，加埋新鮮香甜粟米汁，小朋友至愛，應該都係大家嘅兒時回憶，個汁已經可以食曬成碗飯。特別推介麻辣嗦螺，第一次食有驚喜喎，細細粒一鍋有5,60粒，好勁麻辣食到出哂汗但好快散，粒肉口感爽爽地，送啤酒好正。今日食飯成家氣氛好好，爺爺都係鍾意食中菜，五個人埋單9百幾。"
2023-10-24,5,4,5,4,4,"【新肥泉海鮮大排檔】係香港除咗平時普通餐廳之外其實好多嘅熟食中心都有好多好野食架❕#新肥泉海鮮大排檔係高鐵柯士甸站F出口行過去全程都唔洗5分鐘就已經可以去到🚇雖然係完全唔起眼嘅街市外表但係大排檔入面嘅氣氛真係好熱鬧又道地😋.🍴鼓椒炒聖子-💰208用咗三色鼓椒同洋蔥炒嘅聖子共有4⃣️大隻，蔬菜全部切成粗條狀，顏色鮮豔之餘聖子超級新鮮、肥美鮮甜，肉質鮮嫩爽口，啖啖肉咁超有口感❤️💛💚🍴黃金九肚魚-💰148平時去中餐廳都係叫開椒鹽味多，呢款用咗鹹蛋黃炸嘅九肚魚，每一舊都被鹹蛋黃滿滿包裹住，激發出魚肉本身嘅鮮味，魚身肉質細膩、入口即化，一舊一舊食到停唔到口🐟九肚魚本身比較多幼身嘅魚骨，雖然魚骨可以吞，但食嘅時候最好都要小心d！🍴黑松露帶子炒飯-💰108炒飯粒粒分明，超多帶子，大部分都係切半，帶子肉質一d都唔老，鮮美口感同黑松露香氣超級夾，估唔到炒飯唔單只食落去好入黑松露味，認真咁望清楚真係會見到好多黑色松露粒粒，超級足料，真係食多幾碗都仲得🍚🖤.超出色大排檔水準，海鮮真係好新鮮大隻🌟有機會會想再約埋朋友一齊去試多幾款～.味道：❤️❤️❤️❤️❤️價錢：❤️❤️❤️❤️環境：❤️❤️❤️❤️📍地址：佐敦寶靈街17號官涌市政大廈2樓熟食中心☎️電話：27304968💸人均消費：$51-100.#香港美食 #852美食 #佐敦美食#香港美食指南 #美食分享 #街市美食#熟食中心 #大排檔#粵菜 #港式#新肥泉海鮮大排檔#海鮮鼓椒炒聖子$208黃金九肚魚$148黑松露帶子炒飯$108"
2023-10-21,5,5,5,5,5,"去到夜一夜冇乜餐廳仲開緊，就諗起呢間大牌檔🤩🤩決定同朋友幫襯多次，係高鐵個邊行過嚟過左C出口，轉右行到右邊公園就兜左入黎官涌市政大廈😎😎😎試試佢水準有冇唔同。分別叫左雪花和牛粒，黃金九肚魚，同鐘意食蠔絕對唔可以錯過既生蠔煲🥰🥰🥰雪花和牛粒🐮🐮🐮煎得焦香，上色上得好靚。牛味濃厚，食落去油脂味好夠，真材實料，成個口充滿着和牛既香味。🤓🤓黃金九肚魚🐟🐟好香鹹蛋黃味，炸得酥脆，配埋冇乜骨既九肚魚簡直一流。薑蔥生蠔煲🦪🦪🦪新肥泉嘅經典之選，拎到埋黎枱邊已經聽到啫啫聲，香味四湧。新鮮嘅生蠔與香辣嘅薑蔥醬汁十分之夾，好夠薑蔥味，香港人必食。每隻蠔都好大隻，份量都好夠，必試。最後叫左兩支藍妹同朋友一路吹水一路食，簡直一流😬😬😬係好好既享受。"
2023-10-18,4,4,5,5,5,"新肥泉海鮮大排檔佐敦寶靈街17號官涌市政大廈2樓熟食中心星期一至日12:00-23:45香港傳統大排檔🎇好介紹豉油皇炒新鮮鵝腸＄138心機之作！鵝腸洗得好乾淨，食落入而無污髒野食落好爽口仲大大條用豉油皇炒，鵝腸好入味炸子雞$168😇雞肉鮮嫩炸得好脆口，炸得岩岩好仲係好熱嘅扇貝$198🤓肉質鮮嫩，食得出係新鮮海鮮用蒜蓉煮，簡簡單單，汁同粉絲撈埋送飯一流黑松露帶子炒飯$108🥳啖啖都食到帶子！好香口！食到好重黑松露味重心推薦！"
