time,taste,environment,service,hygiene,indigestible,comments
2023-09-01,5,5,5,5,5,"我是一個雞翼愛好者，所以當我聽說旺角有一間餐廳提供雞翼放題，我就立刻約了幾個同樣喜歡雞翼的朋友去試試。Wingman是一間專門做雞翼的餐廳，有20多種不同的口味，我們選擇了10款指定口味的雞翼放題，可以90分鐘內無限量享用雞翼，還包括汽水飲品（檸檬茶加$10）。我們先來介紹一下10款口味，分別有水牛城醬、紐奧良香粉、巴馬臣芝士蒜蓉味、死神醬、咖啡燒烤醬、黑芝麻海鮮蜂蜜醬、黑椒檸檬、蒙古燒烤、田園風味、泰式甜酸醬。而以下幾款口味係我自己試過最鍾意每次都會再點-黑椒檸檬：雞翼上撒了黑椒粉和檸檬汁，酸酸辣辣的，很開胃。雞翼肉質嫩滑多汁，皮脆不油膩。-泰式甜辣醬：雞翼上塗了泰式甜辣醬，甜甜酸酸辣辣的，很下飯。-紐奧良香粉：雞翼上灑了紐奧良香粉，有點像肯德基的香料，香氣撲鼻，味道鹹香。-黑芝麻海鮮蜂蜜醬：雞翼上淋了黑芝麻海鮮蜂蜜醬，有點像日式的芝麻醬，但更甜更香。-水牛城醬：雞翼上塗了水牛城醬，有點像美式的辣子雞翼的醬汁，辣中帶甜，很刺激。-BBQ咖啡香味：雞翼上撒了BBQ咖啡香味的粉末，有點像燒烤的味道，但又帶有咖啡的香氣。-巴馬臣芝士蒜蓉味：雞翼上撒了巴馬臣芝士蒜蓉味的粉末，有點像意大利的風味，鹹香濃郁。呢度雞翼口味多，而雞翼的質量也很好，肉嫩皮脆，不油不膩，吃了不會膩。我們吃了好多隻雞翼，都覺得很滿足和開心。"
2023-08-25,5,5,5,5,,"呢排好多人講緊食雞翼，平時食雞翼真係唔夠喉，所以專登book咗依家wingman試下，因為佢百零蚊任你食，如果你食三款口味都只係$138，如果你想試多幾款你可以揀十款口味$188，或者你想試曬所有口味，食埋小食，飲品任飲，咁都只係260蚊，一定有啲啱你口味，其實咁樣食雞翼先至爽，真真正正食雞翼食到飽，我自己叫咗188蚊十款雞翼任食，我鍾情黑芝麻海鮮蜂蜜同埋泰式嘅味道，兩款都係甜甜地有啲醬，仲有佢啲雞翼係即叫即整，每次都係四隻咁樣order,小食方面有薯條，椰菜，沙律，毛豆，通粉等等，飲品有汽水檸檬茶，檸檬茶加十蚊仲可以任你飲，如果你約班朋友嚟飲番兩杯都只係150蚊任飲酒精飲品，所以相當抵!冇收加一點添$150"
2023-08-24,5,5,5,5,5,"GarlicParmesanCheeseFriedChicken:Thecrispyexteriordeliversasatisfyingcrunchthatgiveswaytosucculent,tendermeat.Thegarlicinfusionaddsadelightfularomaticdimension,whiletheParmesancheeseelevatestheflavorprofilewithitsrich,umamiundertones.Eachbiteisadelightfulmarriageoftexturesandtastesthatleaveyoucravingmore.Whetherenjoyedasasnackorafullmeal,thisdishisamust-tryforanyoneseekingadelicioustwistontraditionalfriedchicken.FiredAvocado:Thecreamyavocadoislightlybatteredandfriedtoperfection,resultinginacrispyexteriorthatcontrastsbeautifullywiththeluscious,melt-in-your-mouthinterior.Theaccompanyingsauce,aharmoniousblendoftangyandspicy,complementsthedishimpeccably.TheFiredAvocadoisatestamenttoWingman'scommitmenttoculinaryinnovation,offeringamouthwateringdelightthatstretchestheboundariesoftradition.TruffleMacandCheese:Thecreamymacandcheese,generouslylacedwithtruffleessence,createsasymphonyofluxuriousflavorsthatdanceonthepalate.Eachforkfulisajourneythroughvelvetytexturesandearthyundertones,evokingasenseofindulgencethat'shardtoresist.Thisdishnotonlysatisfiescravingsbutalsoignitesasenseofculinaryadventurewithitsboldyetbalancedtruffleinfusion."
2023-08-22,4,5,5,5,4,"身為雞翼迷當然要食雞翼放題🤤有三款套餐可以選擇（3隻/10隻/19隻口味），我同朋友難得聚首一堂直接選擇咗最豐富既套餐19隻口味+小食+飲品，會有90分鐘用餐時間🍽️💜雞翼口味真係多到不能盡數，我推薦巴馬臣芝士蒜蓉味、日本吉列咖喱味、死神醬、日本蜂蜜芥辣🐔💜小食可以點薯條、椰菜花沙律、捲心菜、香炒毛豆、松露芝士通心粉，我地全部都有點，個人認為香炒毛豆幾好食🫛。💜飲品可以點啤酒、汽水，凍檸檬茶要每位+$10。如果有更多選擇會比較好。"
2023-08-14,5,5,5,5,5,"ParmesanCheeseGarlicFlavorfriedchicken:Thefirstbitewasarevelation–thecrispyexteriorgavewaytosucculent,tendermeatinside.TheParmesancheeseandgarlicseasoningwasamasterstroke,providingaperfectumamikickthatdancedonmytastebuds.Theflavorswererichbutnotoverpowering,andthehintofgarlicaddedadelightfulsharpnesstoeverybite.Accompaniedbyasideoffreshsaladandcrispyshoestringfries,thisdishwasatruewinner. RoastedGarlicandTarragonCappuccinoMushrooms:Servedinacharmingcup,thedishwasavisualdelightwithlayersofroastedgarlic-infusedcream,sautéedmushrooms,andasprinkleoftarragonontop.Thefirstspoonfulwaslikeawarmhugformytastebuds.Theearthyrichnessofthemushroomscombinedharmoniouslywiththecreamygarlic-infusedbase.Thetarragonaddedatouchoffreshnessthatbalancedtherichnessofthedish.Itwascomfortfoodelevatedtoawholenewlevel."
2023-08-14,4,4,4,5,5,"🍗女朋友係雞翼控成日都話要雞翼放題🥹今次就帶佢食下wingman睇下佢食到幾多🥵208蚊食到90分鐘仲包埋汽水任飲呢個餐有十種雞翼既口味可以揀🤤最尾總結我食左24隻雞翼女朋友食到22隻真係食到捧住個肚咁走🥳如果有雞翼控既朋友一定要黎試下📍Wingman(旺角)旺角彌敦道594-596號旺角新城17樓"
2023-08-07,4,5,4,4,4,"我哋揀咗10隻口味嘅雞翼放題，可以食兩個鐘，落單方面係用QRcode我哋覺得特別好食嗰幾隻味係泰式、紐奧同埋蒙古燒烤，泰式嗰隻味嘅雞翼就係用平時泰式燒烤嘅嗰啲醬汁去烤，紐奧隻味真係好難唔好食🤣🤣🤣蒙古燒烤同譚仔土匪雞翼浸味有啲似，但我覺得呢隻味好食過土匪雞翼，佢冇土匪雞翼咁鹹🥶黑椒檸檬我覺得幾特別，喺出面食唔到嘅味🤩估唔到黑椒配檸檬有幾夾喎❗️我朋友都算食得辣，但食完四隻死神醬🌶️雞翼，辣到飲晒成罐雪碧🥵🥵食得辣先好試🫡"
2023-08-05,5,5,5,5,5," GarlicParmesanCheeseChicken: Thechickenremainedtenderontheinsidewhileboastingasatisfyingcrunchontheoutside.Asideoftangydippingsaucecomplementedthedishimpeccably,offeringabalancedcontrasttotherichnessofthechicken.ChickenandMushroomPastawithWhiteSauce:Thedishstruckaperfectbalancebetweencreaminessandthenaturalflavorsoftheingredients.Itwasaheartyportionthatleftmefeelingsatisfiedandcontent.BlackTruffleMacaroniandCheeseCreamSauce: Themacaroniwasenvelopedinacreamy,dreamycheesesaucethatwaselevatedbythetruffleinfusion.Eachmouthfulwasadelightfuljourneyofflavors,makingitatrulyindulgentexperiencethat'swortheverycalorie.TruffleMacandCheese:Thearomaoftrufflewasinviting,andwitheveryspoonful,Icouldn'thelpbutsavorthedelightfulcombinationofcreamycheeseandearthytruffle.It'sadishthatshowcasestheskillfulfusionofcomfortfoodwithupscaleingredients."
2023-08-04,4,4,4,4,4,"#fatxmongkok#fatxcentral‼️多款FUSION口味雞翼放題‼️•→泰式甜辣醬⭐️⭐️⭐️⭐️(呢個唔講都唔知係泰式辣醬，淨係覺得好好食😂)→中式海鮮醬⭐️⭐️⭐️→死神醬⭐️⭐️⭐️🌶️🌶️🌶️(呢個真係超級辣，不過辣得來好惹味，建議最後先食，因為會蓋晒所有味）→水牛城醬⭐️⭐️🌶️→咖啡燒烤醬→加州風情→黑椒檸檬（檸檬味超重，完全食到嗰種酸味😂)→田園風味→蒙古燒烤🌶️→紐奧良香粉🌶️|呢10種口味係任食，另外亦都有免費嘢飲🥰|•Wingman(旺角)旺角彌敦道594-596號旺角新城17樓"
2023-08-03,5,4,5,5,4,"🤍旺角·Wingman🤍餐廳布置懷舊港式風格整體環境舒服👌🏻唔算好大但座位都坐得舒服天花板同牆上都有霓虹燈都裝飾晚上去好有氣氛✨😎店員仲會提供手套唔洗成手食到油腍腍仲有提供埋乾+濕紙巾俾你清潔雙手😉🙏🏻餐廳主打無激素/抗生素嘅法國走地雞你為雞翼控點可以唔試下吖‼️多款口味可以揀每隻味都夠特別雞翼尺寸大小適中一隻揸手剛剛好👍🏻👍🏻外皮酥脆但唔會成口油肉質有彈性又嫩滑食雞翼都有幾款套餐大食人士必點放題✨雞翼口味分為DryRub/Saucy/Specials3種包括:黑椒檸檬/蒙古燒烤/泰式甜辣醬/紐奥良香粉/水牛城醬/死神醬/咖啡燒烤醬/加勒比海香辣雞/田園風味/加州風情/印度唐杜里烤雞/中式海鮮/蜂蜜芥末/新加坡辣蟹/四川麻辣醬/Wingman水牛城醬🌈LoadO’Birds24Wings$398(可選4款口味24隻雞翼+2個配菜）🌈蜂蜜芥末HoneyWasabi主要係柚子醬+蜂蜜蜜糖淋滿雞翼表面另外有一小撮日式芥末自行調味如果怕嗆鼻可以唔加嘅自己揀就咁蜜糖雞翼已經好好食😋🌈咖啡燒烤醬ExpressoBBQ淡淡咖啡味之後就係自家燒烤醬味🍖估唔到咁有創意雞翼都可以有咖啡味仲係用緊公平貿易嘅咖啡☕️🌈黑椒檸檬LemonPepper鐘意酸嘅朋友仔必叫之選佢上碟時唔會預先加檸檬汁上雞翼而係會俾嚿新鮮檸檬🍋自己加落咗勁多檸檬汁酸到痱滋都痛🤣🤣🤣但搭配上微辣黑椒風味非常開胃🌈印度唐杜里烤雞TandooriSpice主要係馬薩拉混合香料/生蔥/薄荷葉呢個好似唔多人嗌嚟食味精確實唔係非常突出而且冇sauce但都唔錯吖淡淡烤焗味道最緊要夠脆邊😃🌈黑松露薯條TruffleFries超濃郁黑松露蛋黃醬配埋炸幼身薯條🍟又係無敵夠香脆而且份量十足2-3個人分享都好夠🌈火炙牛油果CharredWingmanAvo牛油果生熟程度啱啱好😍加上青檸汁/黑椒幾提到牛油果個味🥑但我覺得點豉油麻麻地唔太夾反而將佢沾去個蜂蜜度仲好食吖😉😉😎🌈新鮮檸檬特飲FreshLemonade檸檬特飲🍋主要係檸檬+梳打唔似坊間會加少少甜度勝在夠清新食緊熱氣炸野飲啖超爽檸檬仲可以解油膩感👍🏻👍🏻😉"
2023-08-02,4,5,5,5,4,"好想食雞翼又覺得自己好有食力，就決定來Wingman嚟個90分鐘任食10款雞翼+任飲汽水套餐。餐廳好乾淨企理，枱面有齊需要的濕紙巾，乾紙巾，手套…職員介紹完餐牌，幫我們下了任食set，就給我們QRcode落單，仲主動提我們雞翼一份是4隻，想要2隻可remark。檸檬茶走甜少甜都可remark。10款雞翼包括：Buffalo水牛城醬CajunSpice紐奧良香粉CaliStyle加州風情CarolinaReaper死神醬EspressoBBQ咖啡燒烤醬Hoisin中式海鮮醬LemonPepper黑椒檸檬MongolianBBQ蒙古燒烤Ranch田園風味ThaiSweetChilli泰式甜酸醬因為有90分鐘，我分了三次點餐慢慢食，全部雞翼上桌時熱辣辣。餐廳講明是用無激素法國走地雞，吃得比較放心。而且走地雞真的比較瘦，皮下面同埋兩邊都冇平時雞翼果一條白色脂肪，雞翼睇落去比較細隻，但冇咁肥，我反而覺得冇咁罪惡感，放心食多幾隻。留意返：飲檸檬茶要加$10（加一次任叫），不過就算係唔飲甜嘢，又唔想加錢，其實佢有梳打水都係任飲。我自己最喜歡的口味：黑椒檸檬，田園風味，紐奧良香粉朋友最喜歡的口味：水牛城，加州風情，泰式甜辣醬。所以呢，口味嘅嘢真係好個人，餐廳可以靈活remark要幾多隻很好，又唔使浪費，又唔使夾硬食朋友鍾意而自己唔鍾意嘅味道。見到餐廳poster逢星期三仲可以散叫一杯嘢飲之後$30/6隻雞翼（一杯飲品可跟兩set$30雞翼，詳情可以問返餐廳）。"
2023-08-02,5,5,5,5,5,"依間雞翼放題真係超級正，雞翼唔單止好食，而且選擇好多，價錢亦都非常之相宜。如果星期三嚟嘅話，最平可以$5食到一隻雞翼而我就普通咁叫咗一個十款嘅雞翼放題($188)，仲包無限嘅罐裝飲品，如果想飲檸檬茶嘅話就要額外加$10當中我最鍾意食嘅，就係佢嘅死神醬雞翼啦，因為佢辣得非常之滋味，可以感受到麻辣嘅感覺，真係好爽！其次係佢嘅田園風味，鹹鹹地又有啲蔥，都幾香下至於其他燒烤味都唔錯，而水牛城雞翼就個人就覺得偏酸。如果再想食多啲唔同款式嘅話，可以加多少少錢，升級其他plan。而且呢一間餐廳仲會提供紙巾，濕紙巾同埋手套，等你可以食得非常之盡興。"
2023-07-31,4,4,4,4,4,"呢幾日無咩胃口，勁想食雞翼😆揀左呢間位於旺角既雞翼放題既餐廳我地揀左10款口味雞翼放題💁🏻‍♀️每款口味會上四隻，如果食淨多過6隻會收附加費架，記得唔好浪費，食得哂先好叫，價錢包哂十款雞翼放題同汽水，如果想飲檸檬茶就要+$10十款雞翼包括：Thai泰式Cajun紐奧Buffalo水牛Hoisin黑芝麻海鮮蜂蜜LemonPepper黑椒檸檬Reaper死神醬Coffee咖啡香味Cali巴馬臣芝士蒜蓉Mongolian蒙古燒烤Ranch田園風味雞翼係即叫即製既，等候期間都聞到香濃既雞翼味，等到口水流😆個人比較喜歡Buffalo水牛，Cali巴馬臣芝士蒜蓉，味道比較濃烈，而芝士味就比較juicy。水牛都好吸引，唔算好辣，但味道好正。泰式雞翼香脆，加上甜酸既泰式辣醬，勁香口怕辣既我哋唔敢食死神醬😆留返下次同食得辣既朋友一齊食😆雞翼採用既係法國走地雞，標榜無激素同不含抗生素，夠哂健康餐廳裝修以復古風，幾有格調，如果唔想單食雞翼放題的話，可以選拼盤等美食，望落都唔錯，下次可以再試"
2023-07-30,5,4,4,4,4,"作為一個雞翼控，「Wingman」的雞翼放題絕對可以滿足到你，一次過可以品嚐到十款口味的雞翼趁住放假相約朋友一齊潮聖「雞頭」地鐵站的外觀配合「一齊叫雞」及「光輝歲月」等霓虹燈，加上牆上大量黑膠唱片，裝修別具特色每人$1⃣8⃣8⃣(平日，星期五至日+$2⃣0⃣)可以任食十種口味雞翼，仲包埋任飲汽水，用餐時間9⃣0⃣分鐘==========▶️LemonPepper黑椒檸檬▶️MongolianBBQ蒙古燒烤味▶️ThaiSweet泰式甜辣醬▶️Cajun紐奧良香粉▶️Hoisin黑芝麻海鮮蜂蜜▶️Buffalo水牛城醬▶️Reaper死神醬▶️EspressoBBQ咖啡香味▶️CaliStyle巴馬臣芝士蒜蓉味▶️Ranch田園風味==========雞肉選用法國無激素及不含抗生素的走地雞，雞皮薄而香脆，雞肉嫩滑而保留肉汁死神醬辣得咀唇發紅，非常過癮；黑椒檸檬微酸不膩；泰式酸辣醬酸辣度平衡又開胃；咖啡香味有夠特色；巴馬臣芝士蒜蓉味道調得剛好又滋味而個人最喜歡的口味為黑芝麻海鮮蜂蜜，外皮的黑芝麻夠香口，雞肉入味層次感豐富==========「Wingman」作為以雞翼作主題的餐廳，雞翼質素實在出色，絕對唔會令雞翼控失望"
