time,taste,environment,service,hygiene,indigestible,comments
2023-09-22,3,3,3,3,2,"臨近中秋節，放工興起到深水埗想買燈籠，便先到冰室先吃個下午茶醫肚。炸脾、西多是下午茶一定不能缺少的選項!還額外加上8元轉了脆薯王，共叫了兩個餐。炸脾的顏色偏深，足夠乾身，一咬有脆脆的咔嚓聲，爽感度爆燈。調味亦適中、不會過鹹，比較可惜的是雞脾本身未夠濕潤，沒有預期中的雞汁滿溢;伴碟的脆薯王反而更驚艷，吹住熱氣上枱，口感比起雞脾更鬆化，沾上茄汁是絕配的組合。榛子西多士伴以一片薄鹽味牛油，油光光的表皮實在難以抗拒。平均分成9等份是我喜愛的食法，入口鬆軟，面包旁邊酥酥的蛋絲是精粹，雖然不是用鴨蛋，但配上牛油及榛子的香氣亦十分足夠。         另加加錢叫了兩杯飲品，分別是樽仔奶茶和經典紅豆冰。奶荼入口都順滑，對於飲開無糖及愛茶味重的我來說，還是甜了一點，但同行友人稱奶味香濃，入口後口腔仍然感受到香濃的味道，不錯不錯!最令我期待的卻是最失望，紅豆冰看起來覺得顏色有點淡，入口更淡，雖然紅豆入口不硬，但奶豆分明沒有融合的感覺。好在不算很甜，只能說我也太期待了。同行友人幾小時後肚有點攪肚痛，腸胃比我更差。總括cp值不算很高，兩個下午茶餐加錢後共97大元，不過偶而想起邪惡一番也可以接受。                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    蠻欣賞店家是選用韓國牌子的糖漿，甜度剛好，加上內餡榛子醬也不會過於甜膩。"
2023-09-21,4,3,3,3,3,"「只要是好吃的，平貴都值得欣賞」講明先，整體味道偏鹹/偏重口味同埋偏油，不過外出食飯都有呢個問題，食物味道整體水準都高，平時最鍾意點沙嗲牛肉麵，今次試吓第樣嘢：生炸雞髀🍗炸得脆脆嘅雞髀上面鋪滿炸蒜，外皮炸得好脆，整體好香口，不過雞髀不夠嫩滑juicy，我自己就偏向三多炸髀多少少🤏XO醬豬扒炒公仔麵略嫌豬扒乾身咗少少，有少少硬，但係XO醬配公仔麵呢個組合都冇得輸！飲品🍫薄荷朱古力非常之一般，朱古力味好淡，只係得甜味，可可濃度一定好低，只係啱小朋友飲。🍋檸檬茶茶底唔夠濃郁，但都有足夠檸檬（4片算好多），所以算好足料。🧋奶茶應該是呢間餐廳最好選擇，奶茶講求奶和茶的比例配搭，每間店都有自己嘅配方，奶茶要入口夠絲滑先好飲！以價錢來講，絕對比其他餐廳貴，但質素相對地比較好。飲品連食物總共食咗$105。另外發現原來佢哋有一個highteaset，下次可以一試。推薦指數：⭐️⭐️⭐️"
2023-09-15,4,4,4,4,4,"以為是一般冰室但其實不然食物款式繁多有別於一般茶餐廳遠至檳城摻摻近至中餐小菜當然少不了冰室必有的西多士及炸脾整體性價比非常高🍽️檳城叻沙摻摻配櫻花蝦炒蛋+牛油黑糖多士$62摻摻索哂湯汁味道夠而不辣櫻花蝦炒蛋夠特別配上黑糖多士特餐果然夠哂特別🍽️水上人小炒皇$95韭菜蟹柳魷魚蝦斑塊蝦乾材料很足炒得有穫氣夠惹味🍽️燉湯+$15是日燉湯係姬松茸雞腳湯濃郁芳香的姬松茸味道清甜真材實料入口舒服🍽️上湯香菇浸白菜$35用雞湯煮另外仲落左蒜子蒜香味香濃夠哂誠意"
2023-09-10,4,4,3,4,4,"Intro:長沙灣同深水埗交界有一間冰室好出名，就係雪山冰廳，喺openrice有唔少好評；但記得半年前試過佢地嘅快餐就覺得麻麻地，依家就決定試下佢地嘅特別餐；呢到裝修都唔錯，但就坐得比較迫；___________________🍽全日早餐💰60（送熱飲）⭐️7.5/10✍🏻呢到嘅全日早餐包括左炸魚柳、兩條香草腸、黑松露炒蛋、茄汁豆同窩夫；✍🏻炸魚柳好大塊，佔左碟嘅一半，而且無任何雪味，仲附有沙律醬；✍🏻窩夫好脆，但蛋香味唔夠，呢個配搭勝在夠新穎；✍🏻炒蛋算多，滑度適中，黑松露醬增添左鹹味；✍🏻$60蚊嘅價錢唔錯，有咁多野食都值得一試。___________________🏠雪山冰廳📍深水埗青山道62D號地舖⭐️7.5/10___________________"
2023-09-07,4,4,4,4,5,"🎖️整體評分🎖️❤️味道:7/10🧡環境:7/10💛服務:8/10💙性價比:9/10📍雪山冰廳(深水埗)深水埗青山道62D號地舖#hkoverfood_深水埗"
2023-09-05,5,4,5,5,5,"見網上介紹依間冰廳啲野食好有特色，於是收工過黎睇下有咩好食。位置好便利，就係寶血醫院後面條街。叫左一個肉醬意粉加芝士蛋牛漢堡（常餐）肉醬意粉份量都算多，味道正常發揮～肉醬意粉個漢堡係好傳統果種，一咬落去隻煎蛋啲蛋汁流出黎勁正滴返落個肉醬意粉度個牛肉漢堡好厚好juicy。如果要講我覺得塊包可以烘底，脆啲會正啲，依家係好軟綿嘅口感。芝蛋漢堡一個椒鹽豬扒飯炒底炒飯底個飯粒粒分明，有少少辣，個豬扒切好晒容易食，件扒唔算肥但都唔會煎到好硬果種，唔錯。椒鹽炸豬扒飯炒底一隻避風塘生炸髀，好彩有叫左佢，四個字形容：「外脆內軟」！好好食！避風塘生炸髀$35咁樣兩個人埋單$167。見好多人都叫二人餐$168，一個小菜，一份雞/魚，兩碗燉湯兩碗飯，計返價錢都差唔多😆，所以真係睇大家鐘意食咩，佢依到真係好多元化，一般茶餐廳有嘅菜，再加埋大排檔嘅小菜都有，唔會怕啲野唔岩食，想食咩類型都有👍"
2023-09-04,4,4,4,4,4,"深水埗懷舊雪山冰廳‼️椒鹽豬扒飯用咗傳統做法，加入咗炒飯底，微微嘅辣，連埋惹味椒鹽豬扒，好好食😋超越咗一般茶餐廳嘅水準👍🏻有個特餐都幾特別嘅，係喇沙摻摻，配櫻花蝦炒蛋同埋黑糖多士🍳🍜有埋嘢飲～可能因為食咗椒鹽豬扒煎嘅關係，喇沙就偏向淡味嘅～另外叫咗個薑燒沙薑爆滑雞配白飯🐔加九蚊有燉湯飲，燉湯當日係花旗參雞腳，好滋潤，份量亦足料🤗===============#雪山冰廳#茶餐廳#廣東小炒#深水埗#長沙灣美食#香港茶餐廳#香港冰室#茶餐廳#冰室#炸雞髀#紅豆冰#椒鹽豬扒飯#西多士#樽仔奶茶#香港餐廳介紹"
2023-08-30,1,1,1,1,,"見OpenRice食評都讚好所以你試下點知中伏嘢食好普通喇沙湯底冇味都算啦！點知紅豆奶茶入邊有隻曱甴🪳！唔明點解咁多好評🤬🤬🤬🤬廁所廚房衛生環境極之惡劣真係唔想再有人中伏$200"
2023-08-29,5,4,4,4,5,"深水埗餐廳出左名平民恩物😋而呢間冰廳肥豹都覺得算係區內既代表作👍🏻🦭直接一句：「由小食去到小炒都好唔錯👍🏻」今次肥豹試左🦭1.芝士煎蛋牛肉漢堡​黎食茶記、冰室☕佢地既漢堡往往更加本地化🦭呢間都唔例外🦭牛肉係真係堅牛肉黎，唔係好似美式漢堡咁成塊雪藏扒🤣加埋超有冰廳味既煎蛋，同埋佢係用胡麻醬黎做醬汁😋真係出面第二到食唔到既風味黎👍🏻👍🏻2.椒鹽豬扒飯​佢個炒底真係唔好講玩笑👍🏻飯粒，粒粒分明，每粒都炒到平均上曬色👍🏻佢個底料係用左少少類似於避風塘既味道，集鮮、香、辣於一身😍豬扒都炸得好酥化，唔錯唔錯👍🏻3.榛子醬西多士平時花生醬就食得多，榛子醬真係少食😂但食落有少少似紅豆蓉個個feel🫘出奇地夾😂如果係厚切西多就仲正了🦭4.避風塘炸脾炸脾皮脆肉嫩呢啲係基本野啦🦭佢個層避風塘粉同炸蒜非常惹味😋係個種食完會啜返曬隻手指既感覺👍🏻5.樽仔奶茶​肥豹當初識呢間鋪係因為佢個樽仔奶茶☕入口超順滑，茶味勁濃👌🏻但一啲都唔會有平時奶茶個種苦味👍🏻順口到肥豹差啲一啖飲曬🦭😂豹言豹語:食完肥豹有種就係香港真係好好既感受🦭單單係茶記都唔花八門，大把選擇☕香港真係有好多小店值得大家關注🦭"
2023-08-22,4,4,4,4,4,"突發抵食餐廳報告‼️😋同屋企人去咗深水埗行街🛍去咗附近嘅雪山冰廳😊餐廳已經有60年歷史⌛️裝修懷舊茶餐廳風格☺️餐廳主打提供芝蛋牛肉漢堡🥰及各種港式茶餐廳美食🥰吉列豬扒漢堡，38蚊份💰即叫即整經典漢堡，漢堡包好鬆軟，豬扒炸得非常香脆，不過比較薄，中間夾住生菜食落就無咁膩，仲有酸酸甜甜味道，今餐配埋杯凍檸茶，茶味香濃，仲有五塊檸檬咁多☺️波士頓龍蝦叻沙摻摻，98蚊份💰龍蝦叻沙份量都幾足，有半隻龍蝦肉質細膩彈牙，仲有大量鮮甜嘅蝦膏，但湯底比較清淡，有少少微辣，配料有，魚蛋，豆卜，雞蛋，有選擇油麵，估唔到冰室有得叫🦞公司三文治，45蚊份💰烘底嘅三文治非常香脆，兩者口感好搭，午餐肉同炒蛋，好好食夠哂邪惡嘅美食🥪整體環境坐得舒服😎服務態度正常☺️食物份量超多，食材新鮮，會再去食其他口味漢堡☺️"
2023-08-14,4,4,4,4,4,"諗唔到食乜野既時候，就會去茶記，貪佢唔使諗又夠穩陣。呢間係嘉頓附近，好多街坊幫襯。價錢都係街坊價啦。常餐-$55黎茶餐廳必食既沙嗲牛肉面，最鐘食就係個麵底，硬身少少有咬口。湯底都夠沙嗲味，牛肉都好夠稔，但又唔會木似落左鬆肉粉果啲稔。跟餐配火腿炒旦牛角窩夫，係街坊餐廳食到牛角包窩夫真係好驚喜，加分！芝士煎旦牛肉漢堡包-$35真正既自家制手打漢堡，會食到肉汁同埋牛筋，好有口感。芝士既咸香加上半熟煎蛋，仲要滴晒汁，好邪惡。榛子西多士-$32又一茶餐廳必點之選，呢到既西多又係即叫即炸，上面塊牛油應該有10g咁多🤣外面酥炸香脆，金黃色，裡面方包就夾坐Nutella,作為甜品好稱職。燉湯-$35足料燉湯，好好彩叫到最後一盅。有雞湯同藥材、豬肉，味道好濃，好暖胃。都幾大盅，兩個人share都ok.凍檸樂/凍檸茶-$25/$19呢到特飲其實都好多，但都係最like檸底野。檸檬夠多，茶底夠濃，可樂夠晒gur."
2023-08-11,5,5,5,5,5,"聽個名叫冰室，以為唔多嘢揀都係普通茶記嘢入到去就有驚喜🤩連龍蝦都有添今餐食咗好多碳水化合物😋～·～·～·～·～·～·～·～·～·～·～💁🏽‍♀️始祖椒鹽豬扒飯$68而家除咗大排檔之外好少地方有椒鹽豬扒食呢間餐廳仲要係配炒飯底👍🏻有taste一見到呢個配搭就即刻叫咗飯底炒得均勻夠乾身而豬扒味道適中少少辣🐷夠曬惹味唔會好鞋💁🏽‍♀️檳城叻沙海南雞米線$68湯底聞落好香，食落夠濃甜甜地味道幾好海南雞好滑好juicy另外不得不讚吓佢個袐制醬撈埋啲麵一齊食更加香💁🏽‍♀️榛子醬西多士$32熱辣辣好鬆軟夾心嘅西多士真係超邪惡🤤檳城叻沙海南雞米線$68始祖椒鹽豬扒飯$68榛子醬西多士$32"
2023-08-06,5,4,4,4,5,"話說本豬唔係好熟呢頭，然後朋友又話要食啲有variety嘅嘢所以就衝咗入嚟呢間擁有唔少好評嘅冰室🤣結果係冇失望的！首先喺熱辣辣嘅天氣下嚟杯嘢飲🥤先令我好興奮😂✧忌廉薄荷朱古力（跟餐加$9）飲得出佢係茶餐廳嘅凍朱🍫，然後我估佢再落咗啲薄荷味香精，冇伏！忌廉薄荷朱古力✧經典芝蛋牛肉漢堡包🍔($35)專登切開一半俾大家睇下好有驚喜！個蛋有啲流心，豐富咗個包嘅texture🍳牛肉就見人見智🍖，因為佢唔係一般burger鋪嗰種牛而係茶樓點牛肉球嗰種至於個醬就係芝士🧀️+芝麻醬（你冇睇錯係芝麻醬，食頭兩啖以為係沙律醬🫣）經典芝蛋牛肉漢堡包$35經典芝蛋牛肉漢堡包✧雪山特厚焗豬扒飯($65跟嘢飲)老實說呢個同普通茶餐廳焗豬差不多，但豬扒真心係厚切抵食嘅🐷肉質亦都唔硬，鎖到汁雪山焗特厚豬扒飯$65✧避風塘生炸肶($35)提一提大家想試呢個記住入到去坐低就好嗌咗先🍗（即使係咁都係最尾上嘅一道菜咋）有避風塘味得嚟唔係太辣可以放心試der個皮亦都炸得好脆好入味😋避風塘生炸肶$35咁樣埋單都係$144咋真心抵食好味～"
2023-08-03,4,3,4,3,4,"去開深水埗黃金商場買嘢，買完就順便去呢間冰廳食返個下午茶先～▪️避風塘生炸肶🍗生炸肶好大隻，外面炸到金黃色，而且冇落炸粉都好酥脆，入面就好嫩滑，食落啖啖肉。而面頭落咗啲避風塘炸蒜，味道唔會好辣，好惹味▪️紅豆冰🫘紅豆都幾多，軟硬度適中，綿密得嚟，唔會爛晒，仲有啲一粒粒可以咬吓▪️樽仔奶茶🧋奶茶香滑，茶味濃，唔甜雪山冰廳📍深水埗青山道62D號地舖📍長沙灣青山道413號東景大廈地下4-5號舖"
2023-08-02,3,3,2,3,4,"今日同朋友去深水埗做啲嘢，發現呢間網評幾好嘅茶餐廳。▪️茶餐：炸雞翼薯條沙律窩夫正正常常冇乜特別😂炸物新鮮炸，熱辣辣♨️窩夫冇乜味道淡茂茂，但係好脆口❕（朋友話📋餐牌上有兩隻雞翼，但實物得一隻，真係圖片只供參考🤣）▪️常餐：沙嗲牛米粉+火腿炒蛋牛角窩夫覺得比平時食開既好少少🤔沙嗲味好濃，牛肉嫩滑🐮份量仲一啲都唔孤寒👍🏻炒蛋有少少熟咗啲，但係抄得好香🍳窩夫冇乜特別，同茶餐一樣。餐飲方面，叫咗兩杯茶走紅豆冰🫘。貪得意試吓新嘢（對於我嚟講😂），最後係冇後悔㗎‼️▪️茶走紅豆冰🫘一般紅豆冰平時見得多，茶走紅豆冰第一次‼️第一次飲‼️無乜茶味，但同紅豆冰十分夾🤝🏻好驚喜🎉個人覺得唔算太甜，可以接受👌🏻🫶🏻食物味道正常，係一間唔差嘅茶餐廳，而食物選擇多。個人會想再返去encore茶走紅豆冰。"
2023-07-21,4,4,4,4,4,"前幾排我同朋友去咗雪山冰廳度食下午茶🤩估唔到佢嘢食嘅種類都幾多，staff嘅態度都幾好🤩榛子醬西多士$32外皮炸到好酥脆，上面亦都配有幾大舊嘅牛油🧈而西多士嘅內裏好淋身😲一切開已經見到有幾厚身嘅榛子醬🤩芝士煎蛋牛肉漢堡包$35漢堡包本身已經烘咗底🤩包上面有好多芝麻🍔而蛋係半流心😍加埋芝士同肉汁超多嘅牛扒🧐超好咬口，牛扒仲要煮到啱啱好，唔會過硬老壇子酸菜魚，白飯$98Menu寫話係迷你，冇諗過嚟到會咁大兜咁足料🤩魚烹調嘅時間啱啱好，魚肉好滑身😲而入面嘅水晶粉都不少，好有咬口得黎又唔會過於淋身😲雜果賓治$15好少係茶餐廳可以飲到雜果賓治🤩超級多水果係底📍雪山冰廳地址：深水埗青山道62D號地舖推薦：💛💛💛💛🤍#hkfoodie#hkfood#hkfoodblogger#likeforlike#香港美食#九龍美食#深水埗美食#雪山冰廳"
2023-07-14,5,5,5,5,5,"深水埗雪山冰廳🏔️位於嘉頓山附近屹立多年的雪山冰廳，每次經過都會醫一醫肚，叉叉電🔋餐廳走懷舊風格，黑白奶茶絕對是香港冰室的象徵，座位都好闊落，每份食物都好足料😋第一次嘗試波士頓龍蝦喇沙摻摻🦞🦞差唔多一隻手掌size，湯底好岩我唔算太濃味，剛剛好，麵底原來係米粉和油面結合，米粉好彈牙，魚片好新鮮彈牙，還有大量芽菜豆卜，非常豐富👍🏻肉醬意粉配芝士蛋牛漢堡(茶餐)漢堡包必食，芝士滿滿，熱辣辣大大份，滿足奶油西多士推薦牛油溶化配花生餡西多士，非常邪惡，配凍奶茶一流"
2023-07-12,5,5,5,5,5,"雪山冰室SSP深水埗美食攻略,懷舊冰室先黎一客思念很久既焗豬扒飯,大大盤,有芝士又厚切既豬扒,啖啖都係炒香既飯底加上芝士番茄汁,就係傳統既冰室焗飯,好食又飽足仲有小炒小菜今日燉湯餐,有一口椒鹽豆腐跟椒鹽魷魚新鮮爽彈既魷魚,薄脆既麵衣,口感豐富!!惹味香口~好食另外一口豆腐,脆,再食到豆腐既嫩滑,雙重口感,燉湯極之足料又大碗,2個人食到大滿足平均消費$150評分8/10雪山冰廳 深水埗青山道62D號地舖"
