time,taste,environment,service,hygiene,indigestible,comments
2023-09-18,5,5,5,5,4,"🎤歌手＂陳奕迅＂最愛嘅沾麵店😋作為fans💐我都好欣賞這店非一般沾湯有4款選擇（魚湯介、海老、龍蝦及龍蝦芝士海膽濃湯）簡直係沾麵伴侶Order咗🥢極上RACLETTE芝士龍蝦沾麵🦐海老湯底🥢相當豐富，無想過🦞原隻龍蝦咁大隻，個面烤過嘅芝士濃濃香氣，肉質彈性爽口真鮮美，好海鮮必吃🦐元祖豚肉沾麵🦞龍蝦湯底🥢火炙叉燒有成3片大大塊，肉質結實、肥瘦適中吾太膩，個醬油蛋流心好正！♨️石鍋濃燙滾住上台，湯內還有豚肉角好邪惡呀😍麵條放進熬湯內掛麵效果濕潤，分外鹹香。食到最後仲可＂免費＂加以上三款，除咗＂芝士海膽濃湯＂三外，完全冇中伏😋"
2023-09-18,5,4,5,5,5,Bookmark咗好耐嘅元祖沾麵，今日同朋友去尖沙咀行街，順便去食個lunch試一試，一坐低店員就送紙巾一包，非常貼心。#極上芝士蟹皇沾麵加$10有海量嘅飛魚籽沾麵偏粗身，煙韌掛汁。配上非常邪惡嘅芝士海膽濃郁湯底，少咸中帶有鮮味，再配上四大塊燒過的薄切豚肉，肥瘦均勻，幾香口，不錯。沾麵份量十足，但吃剩一半，建議女士下單時叫少麵。另外芝士蟹蓋有驚喜，蟹膏滿滿，值得一試。#豚肉魚介沾麵兩款沾麵嘅配菜都係叉燒、半粒糖心蛋、紫菜、香蔥和竹筍。半熟糖心蛋配上魚介汁嘅豚肉湯底，也不錯。
2023-09-11,5,4,4,4,4,元祖沾麵專門店🍜門口細細但臥虎藏龍有多款特色沾麵每個麵仲有不同追加項目可以一飽口福🦀極上芝士蟹皇沾麵$148呢個沾麵確系幾特別有別於一般既魚介海老蝦湯底因為湯底有特別烹調過所以芝士汁creamy容易掛系麵身味道特別濃烈仲放左新鮮海膽令鮮味滲入曬系湯汁入面同時灼左既海膽鮮味更突出😍海膽份量都好足芝士甲羅燒蟹膏蟹肉連埋芝士一齊焗好滋味極上芝士蟹皇沾麵$148🐷豚肉魚介沾麵$89湯入面有啲豚肉角肉質結實幾爽口吾肥膩😋有3塊大叉燒揸左燒肉汁加上火炙過好好食加啲青檸汁落麵到再點沾麵汁感覺更fresh豚肉魚介沾麵$89💭沾麵湯上枱時熱辣辣出曬煙味道又好價錢合理絕對可以一戰👏🏼
2023-09-01,2,3,3,3,2,"今日黎到呢間鋪頭食沾麵，好多人都話好食，鋪頭又好多人排隊，所以黎試下我叫左1️⃣極上黑松露芝士🧀️海膽沾麵💰159我本身都好有期望，但係食落真係覺得好普通。沾麵麵質OK，都煙韌，但係沾麵最重要嘅熱湯好普通，個名叫黑松露芝士海膽，但我食唔出芝士味、黑松露都好淡，成個湯只係杰身，真係好一般🥲🥲🥲🥲失望😞消費價錢：一人💰175結論：（10分為滿分）味道：4/10性價比：3/10回頭指數：3/10餐廳名稱：元祖沾麵專門店餐廳地址：尖沙咀厚福街5-6號多富閣地下5號"
2023-08-24,5,4,4,5,5,"元祖沾麵專門店位於尖沙咀，以其獨特的原隻極上蟹王豚肉沾麵和豐富的飛魚子而聞名。我在這裡品嚐到了這道特色菜，並對其令人驚艷的味道留下了深刻的印象。首先，讓我談談這款原隻極上蟹王豚肉沾麵。這道料理結合了新鮮的蟹肉和豬肉，以及豐富的飛魚子和蟹膏。沾麵的湯底採用了龍蝦湯底，營造出濃郁的海鮮風味。當我品嚐這碗沾麵時，我被它的豐富口感和深厚的味道所震撼。蟹肉的鮮甜與豚肉的香濃融合在一起，飛魚子的鮮鹹味為整道菜提供了獨特的風味。特別值得一提的是，餐點上擺滿了大量的飛魚子，並搭配了一個完整的蟹蓋，蟹膏的味道充滿了整碗沾麵。這道菜色香味俱全，絕對能滿足對海鮮和肉類的愛好者。而龍蝦湯底則是這道沾麵的一大亮點。湯底以龍蝦熬煮而成，賦予了沾麵獨特的濃郁風味。龍蝦的鮮甜與豚肉和蟹肉的口感完美融合，帶來了令人垂涎欲滴的味覺享受。這個湯底的豐富口感和深厚的味道使得整碗沾麵更加美味。總體而言，元祖沾麵專門店的原隻極上蟹王豚肉沾麵+飛魚子是一道令人驚艷的料理。它結合了蟹肉、豚肉和飛魚子的豐富口感，並以龍蝦湯底營造出濃郁的海鮮風味。餐點中的大量飛魚子和完整的蟹蓋使得整道菜更加美味。如果你是海鮮和肉類愛好者，這道沾麵絕對值得一試。無論是味道還是口感，它都能給你帶來一次獨特而美味的用餐體驗。"
2023-08-24,5,5,5,5,5,"今日放假自己一個去左做facial🧏🏻‍♀️女仔黎架嘛～梗係要保養下啦😚😚變完靚靚又係時候醫下個肚啦🤰🏻最近想透過輕斷食去控制體重，所以一日通常都係食1-2餐，變相令我好珍惜每一餐，希望果腹之餘，同時要滿足到味蕾😋😋作為新界居民，黎到尖沙咀就等我踩踩點，食下出名既元祖沾麵啦！🍜🍜與一般日本沾麵/拉麵店不同，呢度配料選擇豐富且奢華，有龍蝦🦞、鮑魚、帆立貝、廣島蠔、蟹黃、海膽，選擇多到目不暇給，都唔知點簡好！！！🙉🙉🙉元祖龍蝦🦞沾麵$109既然呢度出名沾麵，就點佢最出名既元祖龍蝦沾麵啦😤先講湯底，一上枱已經俾佢滾動既湯汁驚艷到，龍蝦既香味隨著沸騰既湯頭變成一股熱氣，慢慢飄到我面前，都未食已經留曬口水！🤤🤤🤤湯汁呈橙黃色，質地十分濃郁，蝦頭、蝦殻全部都被廚師用作熬湯，啖啖龍蝦鮮味充斥成個口腔！湯底有粒粒龍蝦肉及日式叉燒既邊角料，用料一啲都唔馬虎。再黎講到主食，麵質夠粗身有咬口，而且非常掛汁，龍蝦既精華掛滿麵條，一啖入口，嘴角不經意已經掛上幸福既微笑☺️☺️☺️最後，配菜方面，點少得日式叉燒呢🫶🏻叉燒面頭用火槍燒過，食落焦香，而且半肥瘦既原故，入口即溶😋另外，糖心蛋蛋黃濃郁、晶瑩，味道咸甜咸甜的，蛋味十足👍🏻🐣由嗅覺、視覺、味覺，呢個沾麵都滿分！👍🏻餐廳服務方面，由點菜到上菜，整個流程都流暢，服務生態度良好，環境舒適好坐，滿分💯"
2023-08-17,5,5,5,5,5,"暑假與Hailiah外出就決定在尖沙咀午餐這是陳奕迅最喜歡的拉麵店元祖沾麵專門店是一家以沾麵為主的餐廳店裡全是採用日本食材第一道黑蒜豚骨叉燒拉麵味道真是香香誘人！厚叉燒很多，肉質鬆化還有糖心蛋點綴但我更喜歡紫菜和竹筍🤭每一口都有香蒜湯底但不會口渴我一個人吃不完幸好有一個小幫手真是太好了Hailiah都幫我吃光另一個是極上芝士蟹皇沾麵煙靭的麵條沾上熱辣辣嘅龍蝦湯使用石鍋可恆速使用而且龍蝦湯有蝦肉，沒有味精。更可免費添加木魚湯。而且芝士蟹王很香，十分燶郁的芝士。含有大量的蟹肉。非常豐富"
2023-08-04,3,4,4,3,4," :Ifyou'relookingforadeliciousandsatisfyingmeal,youhavetotrytheGansoTsukemenatTsimShaTsui.😍ᴡʜᴀᴛᴡᴇᴏʀᴅᴇʀᴇᴅ- 🍽FishbrothTsukemenwithBBQPorkFirstly,thebrothitselfwassimplyoutstanding.Ithadarich,savoryflavorthatwasenhancedbythesubtlesweetnessofthefish.Thebrothwasthickandcreamy,withjusttherightamountofumamiflavor,whichmadeitperfectfordippingthenoodlesin.🔥🔥Thenoodleswerecookedtoperfectionandhadafirmtexturethatheldupwellinthebroth.Theywerealsogenerouslyportioned,makingitafillingmeal.TheBBQporkaddedadelicioussmokyflavortothedishandwascookedtoperfection,withanicecaramelizedglazeontheoutside.Theporkwastender,juicy,andpackedwithflavor,anditcomplementedthebrothandnoodlesperfectly.🔥Also,itisservedinastonepottokeepitpipinghot🔥keepingthebrothhotandsizzlinguntiltheverylastbite.It'stheperfectmealforwhenyou'recravingsomethingheartyandcomforting.🤤🍴GansoTsukemen 元祖沾麵專門店📍Shop5,G/F,DorfuCourt,5-6HauFookStreet,TsimShaTsui-✨𝓖𝓾𝓽𝓮𝓷𝓐𝓹𝓹𝓮𝓽𝓲𝓽:𝓐𝓿𝓲𝓼🌖#GansoTsukemen#TsimShaTsui#foodie#BBQPork#FishBroth#stonepot#yum#comfortfood#Foodie#RestaurantReview#HongKongFoodie""#foodblogger#hkfoodloverv#foodphotography#尖沙咀美食#沾麵#週末好去處#ahmoontt_food"
2023-07-18,5,5,5,5,5,"心血來潮想食沾麵厚福街呢間沾麵專門店大大碗好有份量．有驚喜無論麵質同湯底都超正難怪「陳奕迅最愛嘅沾麵」長期都咁多食客追捧✨原隻極尚芝士蟹皇豚肉沾麵選用石鍋放滿熱辣辣的龍蝦湯味道濃郁，裡面仲有新鮮爽口龍蝦肉粗身的沾麵好有嚼勁將麵條加入沾上湯底，掛湯又惹味蟹皇嘅面層舖上香濃芝士裡面大量蟹膏非常濃郁旁邊仲有大量爽口蟹籽一試難忘✨黑蒜豚骨叉燒拉麵除咗沾麵之外．拉麵同樣出色豚骨湯底，加入黑蒜味道配上口感軟滑嘅叉燒同流心蛋$49/碗超平好抵食"
2023-07-18,5,4,4,4,5,"終於有機會品嚐這家人氣十足的沾麵店，聞說是陳奕迅最愛的拉麵店呢！長長的巷子深深處有數張枱而已，坐位不多，店子地方雖小，但就不減食物的美味。熱湯沾麵給人驚喜，石頭鍋的熱力足以令熱湯滾瀉，全因夠熱食起麵來份外好食。而且湯喝完後，可免費再添木魚湯，讓人感到滿足。極上芝士海膽沾麵$168金黃色的芝士熱湯濃稠適中，芝士味道濃郁，加上原板鮮甜的海膽，令人倍感幸福。極上芝士海膽沾麵$168極上芝士海膽沾麵$168芝士味和海膽味道原來好夾的，口感creamy，一食下去，就會愛上這款沾麵，實在超好味。極上芝士海膽沾麵$168配上日式叉燒拉麵，麵條粗身有嚼勁，浸泡在熱湯裡，完美地吸收了湯汁的美味，配上半肥瘦叉燒和溏心蛋都好有水準的。極上芝士海膽沾麵$168元祖龍蝦沾麵$99同樣是日式叉燒拉麵，熱湯換成了龍蝦湯底。另一番味道比前者毫不遜色，湯底質感濃稠，濃郁蝦味，啖啖充滿鮮味，湯中有清爽的龍蝦肉相當好足料，百元之下的拉麵相當抵食。元祖龍蝦沾麵$99以上兩款沾麵名有千秋，二擇其一的確難以取捨，兩款同樣出色，平民價錢享用如此美味，此乃厚福街之口福也。極上芝士海膽沾麵$168"
