time,taste,environment,service,hygiene,indigestible,comments
2023-11-14,4,5,5,4,4,"食神爭霸戰泰簡單❗️一入門口就見到食神爭霸戰既獎杯🏆，令我更加期待，果然冇令我失望👍🏻我哋叫左個豬頸肉沙律🥗頭盤，豬頸肉有少少辣，亦都好開胃，用生菜包住再加埋青瓜好爽口😋馬拉盞通菜，有鑊氣又惹味皇宮大蝦蛋網炒金邊粉，蝦🦐肉彈牙大大隻，金邊粉炒得剛好，唔會太淋。椰汁雞湯，椰汁味濃，酸酸地再加泰式香料，非常開胃🤤仲飲左鮮椰青，同鮮菠蘿汁，非常之泰式風味🇹🇭［泰簡單(銅鑼灣)］📍銅鑼灣謝斐道517號總統戲院頂樓推薦度（10👍🏻滿）：8👍🏻滴汗度（10😅滿）：不適用衞生（10⭐️滿）：8⭐️環境（10⭐️滿）：8.5⭐️賣相（10⭐️滿）：8⭐️味道（10⭐️滿）：8⭐️價錢（10⭐️滿）：8⭐️服務（10⭐️滿）：8⭐️地點（10⭐️滿）：8⭐#晚餐#晚市#食飯#推介#美食#美食推薦#美食日記#堂食#食好西#吃貨#香港必食#假日好去處#相機食先#泰國菜#食評分享#美食博客#美食分享#美食しい#食左先講#852ig#hkiger#hkkol#抵食#winsomelai"
2023-11-13,5,5,5,5,5,"🌟港鐵銅鑼灣站D4出口2分鐘路程🌟#地道泰國菜#泰國菜#總統戲院#總統戲院頂樓唔搵唔知原來總統戲院訂樓竟然係一間地道泰國菜仲要裝潢都好高級💁🏻‍♀️💁🏻‍♀️打開個Menu菜式都好多樣化花多眼亂🙈🙈同朋友兩個人好幾樣嘢好滿足啊🫶🏻🫶🏻🧡#柚子沙律-除咗基本嘅柚子之外仲有加咗花生蔥椰子同檸檬汁提味-成個沙律酸酸酸酸甜甜好開胃-🧡#鮮炸蝦餅拼香辣炸魚餅-蝦餅魚餅各兩件兩樣都好彈牙-雙碟熱辣辣加埋個泰式辣汁勁惹味🧡#椰子雞湯-雖然唔太大碗但係好足料-有雞柳同其他泰式香料酸酸地好開胃🧡#蛋網雞球炒金邊粉-賣相吸睛ge金邊粉有一大個蛋網包住-切開熱辣辣😋🧡#心有靈犀-呢杯材料好豐富有雜果梳打珍珠芝麻石榴汁🧡#漫天飛花-呢杯就用咗新鮮嘅火龍果再加橙汁"
2023-11-13,5,5,5,5,4,"在銅鑼灣的打工仔無可能無來過《泰簡單》平時同同事都鐘意來呢度聚餐！餐廳環境真係好泰式風情，室外好chill,好適合打卡😆😆佢地廚師及侍應都係泰國人，食物質素都有保證，夠晒地道，所以己經來過無數次！我非常推薦冬陰功湯，辣味濃郁，酸辣平衡，湯底落左好多大頭蝦，叫細碗都有3-4隻蝦，好足料，值得一試！馬拉盞通菜：非常香口惹味，份量都幾多！沙嗲串燒（豬、牛，雞）3款串燒肉質嫩滑配蜜味沙嗲，佢既沙嗲不是辣，味道甜甜地，惹味又香口！蛋網雞球炒金邊粉：蛋網包住金邊粉，擺盤吸睛，但不是虛有其表！金邊粉爽滑有彈性，雞肉鮮嫩多汁，撈埋泰式調味料及花生碎，帶有微辣的風味，美味又開胃🤤唔知大家有冇同感，香港飲椰青永遠好飲過係泰國飲，因為香港的好夠凍夠晒清甜環境分數：⭐️⭐️⭐️⭐️⭐️食物質素：⭐️⭐️⭐️⭐️⭐️服務態度：⭐️⭐️⭐️⭐️⭐️回頭指數：⭐️⭐️⭐️⭐️⭐️"
2023-11-12,5,5,5,5,5,"朋友上次食過帶我嚟,如果唔係都唔識得搵到間咁高質,超地道,全由泰國人主理嘅餐廳. 裝修靚,仲有室外可以呼吸,夜晚仲有cocktail飲,泰perfect.我哋叫咗豬頸肉，冬陰功湯，菠蘿炒飯，鹹魚炒通菜，仲有鮮火龍果橙汁同超級bb嫩清甜椰青。價錢比想像中貼地,都係百零蚊到，但係食物質素同環境絕對值得更多，真係良心。冬陰功湯有隻大大虎蝦，非常新鮮，肉質爽口彈牙，味道夠酸，又唔會太辣勁開胃！鹹魚炒芥蘭鹹香撲鼻，未食已經流曬口水。芥蘭唔老，炒得清脆，非常惹味。讚讚讚讚讚！一定會再返嚟👍"
2023-11-08,4,5,4,4,5,"總統戲院樓上的泰國菜價錢貼地有indoor和outdoor兩區環境很chill很打卡晚上還有cocktail下班來吃飯或喝一杯都不錯廚師和店員都是泰國人難怪味道如此正宗燒豬頸肉份量好多燒得外層帶點焦脆肉質彈牙味道微甜沾點醬汁好惹味冬蔭功酸辣開胃泰國虎蝦好大隻爽甜點了小的足夠二人份量虎蝦泰式金邊粉除了兩隻連殼大蝦外蛋皮下的padthai也有好多蝦仁配料豐富魚露炒芥蘭夠鑊氣芥蘭比較嫩椰青都大大個又很甜"
2023-11-08,5,5,4,5,4,"同同事行完銅鑼灣SOGO買嘢之後有啲肚餓就決定約埋一齊去之前食嗰間泰國菜餐廳食晚餐。醃鳳爪鳳爪非常爽口，食辣嘅人應該會超級鍾意因為真係越食越辣非常過癮。酸辣排骨湯呢個酸辣排骨有分size可以嗌，我哋就叫咗個細size，呢個湯飲落有啲似冬陰功嘅味道，不過餡料就轉咗做排骨，飲落酸酸辣辣非常開胃，飲完個人感覺即刻暖晒。馬拉盞炒通菜食泰國菜必點餸菜之一，啲通菜炒得非常有鑊氣食落好惹味。泰式炒米粉呢個炒米粉非常之大碟入邊啲餡料有雞蛋，豬肉同埋有啲蔬菜，雖然材料非常之簡單，但係真係令人食唔停口。"
2023-10-31,5,5,4,5,5,"泰簡單一間位於銅鑼灣多年歷史悠久的泰國餐廳，提供正宗的泰國美食。餐廳環境舒適更有露天座位，裝潢簡單而乾淨，給人一種溫馨泰國餐廳的感覺。餐廳的餐牌選擇非常多，有經典的泰國菜和一些創新的特色菜。傳統冬蔭功湯,酸甜而帶點辣,蝦肉非常新鮮.肉碎生菜包,豬肉混入泰式香草,充滿泰式味道,小辣.泰式豬頸肉,少少微燶邊脆脆地,幾好食.泰式炒米炒,材料豐富份量足,米粉非常乾身,必點推介.餐廳更有多種不同種類特色飲品,甜品等等"
2023-10-31,4,4,4,4,4,"1️⃣香辣炒蜆小小辣,顏色係好吸引,食落都好惹味,又唔會得個辣字.份量正常💰HKD$1182️⃣椰汁青咖哩雞咖哩偏水,小辣,配料有翠玉瓜,豆角,幾豐富同埋菜類中和返.💰HKD$1083️⃣肉碎生菜包生菜新鮮爽口,肉砰都幾辣,香料味重💰HKD$954️⃣蟹肉炒飯好香,飯乾身,夠濃味💰HKD$1285️⃣椰青大個,甜,多水💰HKD$556️⃣香茅南薑茶比我想像中易入口,薑唔會好辣.飲落好潤好舒服💰HKD$45"
2023-10-31,5,5,4,5,5,"又黎舊同事聚舊系列,大家相約去左銅鑼灣泰簡單食泰國菜.餐廳修裝雅緻,重有一個大型露天酒吧,三五知己收工上黎Chill一Chill,實在爽皮.飛天通菜:夠鑊氣,味道好搶口,香辣惹味肉碎生菜包:肉碎份量十足,辣道足夠,肉碎整得好入味,配返生菜入口,味道剛好.菠蘿炒飯:菠蘿新鮮香甜,多水多汁,炒飯粒粒分明,加上大量海鮮,鮮魷、蝦球、蜆肉等等,好味.椰汁雞湯:酸酸甜甜,容易入口,配料亦多,開胃前湯.龍眼冰:好多肥美鮮甜嘅龍眼肉,清甜潤喉,食左咁多搶味食物,飲杯龍眼冰滋潤一下."
2023-10-30,4,4,4,4,4,"泰國菜｜泰簡單|銅鑼灣環境好靚有室內同室外好打卡able所有店員都係本地泰國人有種去咗泰國嘅感覺呢度仲有cocktail飲放工嚟同朋友chill吓都幾正🤍—————————————🫶🏼椰汁青咖喱$108（豬、牛或雞）任選一款叫咗雞雞肉份量超多入面仲有配菜例如茄子、荷蘭豆等個汁好好食夾埋飯同薄餅一流～🫶🏼肉碎生菜包$95(豬，牛或雞）任選一款今次叫咗豬肉肉碎味道相對平時出面係偏酸整體好開胃好fresh🫶🏼蒜片椰菜苗$108椰菜苗好少會食到所以嚟度呢度緊係要叫啦椰菜苗好爽口入面仲有蒜蓉炒夠晒惹味🫶🏼蟹肉抄飯$128飯炒得乾身，配料豐富，好多蟹肉整體好鮮甜而且份量多推薦！！🥤鮮椰青$55椰青水清甜解渴啱晒食重口味嘅時候飲用🥤Magarita$52好難得泰國餐廳會有cocktail飲而且唔伏————————————📍銅鑼灣謝斐道517號總統戲院頂樓————————————Overall💗💗💗💗#hkfoodie#hkfoodblogger#hkfoodblog#hkfoodlover#hkfoodie#hkfoodpic#hkrestaurant#hklifestyle#hongkongfood#eatwithfoodiez#香港美食＃香港好去处#香港打卡#香港生活#香港食评#泰國菜#泰簡單#銅鑼灣#銅鑼灣小泰國#chill#地道泰式#打卡一流#肉碎生菜包#椰汁青咖喱#蒜片椰菜苗#蟹肉抄飯#鮮椰青#Magarita"
2023-10-30,5,5,5,5,5,"自從今年開始飛返之後早排去過泰國又想返黎香港🇭🇰搵返感覺🤣未上樓前樓下裝修已經散發泰國氣氛🥹急不及待想試下泰國菜🌟炸豬頸肉沙律💰$108豬頸肉燒到邊好脆，配料好多洋蔥🧅同生蔥爆香用生菜包住肉汁油脂豐富既豬頸肉好吸引👏🏻🌟冬蔭功💰$92呢個細size適合2人享用🍲椰汁味🥥算濃、裡面有大蝦後勁香料香茅味好出🤯🌟飛天通菜💰$95新鮮熱辣辣，炒得好有鑊氣惹味配埋些小辣椒帶微辣🌶️🌟皇宮大蝦蛋網炒金邊粉💰$138外貌夠哂架勢🤓係用蛋漿整成既蛋網金邊粉又炒得好香口夠鑊氣👍🏻🌟黃金夢💰$52係菠蘿汁🍍加芒果汁🥭有果粒口感，酸酸甜甜好解渴😳🌟鮮椰青💰$55好重手多水👍🏻椰肉鮮甜清新指數：🐻🐻🐻/3粒泰簡單(銅鑼灣)📍地址：銅鑼灣謝斐道517號總統戲院頂樓☎️電話：28382896#香港美食#港島美食#銅鑼灣美食#新界美食#九龍美食#啤啤遊食團#假日好去處#港人推介美食#相機食先#香港美食打卡#窮遊美食#平民遊#泰國菜#hkfoodblogger#foodie#hkfoodie#hkig#dinner#hkstyle#852#thaistyle#Thailandeat#bearbeareat#bearbeareat銅鑼灣"
2023-10-29,5,5,5,5,5,"今日同三五知己收工後去食泰國野，發現左間地道泰國菜-泰簡單喺銅鑼灣總統戲院頂樓。呢間餐廳雖然叫泰簡單，但一啲都唔簡單，因為全間餐廳廚師同侍應都係地道泰國人，加上環境十分chill，好適合約埋朋友黎打卡！🇹🇭我地分別叫左4款食物，2杯特飲：燒豬頸肉好juicy，炭火烤出嚟嘅鮮香味。加埋秘製醬料，酸酸辣辣嘅味道好刺激味蕾！🔥🌶️蟹肉炒飯好夠料！每一口都飽滿咗蟹肉同蛋絲，加上粒粒分別既米粒，好快就食哂成碟🦀🍚冬蔭公酸酸辣辣，刺激味蕾，好岩開胃👍🏻！🌶️🍲🔥咸魚炒芥蘭，咸香同芥蘭清爽絕配，每一口都好豐富！🐟🥬😍特飲黃金夢同心有靈犀，清新果味滿分日🍍🥭🍹總括黎講，泰簡單性價比好高😝值得再來一試#銅鑼灣小泰國#chill#地道泰式#打卡一流"
2023-10-24,4,4,4,4,4,"經同事介紹才知道公司附近有間咁正嘅泰國菜餐廳，環境好chill，適合打卡，好地道，包括廚師及侍應都是地道泰國人，全店以泰式園林佈置，有室內室外用餐區，我哋揀咗室外用餐，微風輕輕吹過，真係好舒服，好似置身泰國度假咁😌烤豬頸肉沙律$108平時多以肉碎，今晚轉食燒豬頸肉份量都好多，爽口彈牙，包埋酸辣沙律菜一齊食，好滋味。皇宮大蝦蛋網炒金邊粉$138賣相吸引，網狀的蛋包住金邊粉，味道甜中帶酸，配上爽口彈牙的大蝦🍤，配埋花生碎粒，口感豐富好味😋鹹魚炒芥蘭$98實肉鹹魚粒，鹹鹹鲜鮮炒爽脆芥蘭，清甜美味😋冬陰功$92好足料！熱辣辣上枱，令人食慾大增，流曬口水！酸辣味適中，越飲越上癮！SapporoDraught$88&Margarita$52Drinks選擇都好多，夜晚飲下啤酒🍻或者飲杯經典Cocktails真係冇得頂。"
2023-10-22,4,5,4,4,4,"銅鑼灣總統戲院樓上呢間泰國菜係我重係學生妹時食嘅第一間泰式餐廳，多年無來，見佢仍然乞立不倒👍🏻早排行街經過，決定重拾下回憶，支持一下老店🤟🏻戲院旁邊搭𨋢，已經仿如置身泰國，上到去由陳設到泰藉服務員，都充滿泰味🥳重點係，一啲陳舊嘅感覺都無，室內外環境都明亮舒適。🌟椰汁雞湯足料椰子雞湯👍🏻大量雞肉、草菇同香料，唔辣，酸香開胃🥥🌟柚子沙律🥗柚子肉好甜，份量都好足，配上花生碎、炸蒜、椰絲等等，酸甜開胃。椰絲有咬口，腰果好好味😋🌟沙嗲串燒豬牛雞各兩串，雞肉最juicy嫩滑，牛同豬都都唔鞋無overcook。串燒肉厚，沙爹汁甜甜哋好香口，旁邊重配上幾片薄多士👍🏻🌟蟹肉炒飯炒飯份量足，我估三個女仔都夠食。炒得熱辣辣有鑊氣，調味都剛剛好。🌟鮮番石榴汁果汁有啲沙冰嘅感覺，鮮石榴汁好清香，配濃味泰菜啱哂❤️🌟黃金夢🍹菠蘿汁🍍及芒果汁🥭混合而成，菠蘿味比較重，天然果糖同果香，又係冰涼清爽之選。"
2023-10-22,5,4,4,4,4,"泰簡單位於銅鑼灣總統戲院頂樓，環境好chill,適合打卡👏落地玻璃窗，💗景色開揚，仲有戶外位置。同老公嚟食個lunch，我哋兩個都好滿意👍😋菜式口味地道，廚師及侍應都是泰國人。飲品：🥥椰青 🥭鮮芒果汁🍊柚子沙律柚子肉多汁，配腰果、洋蔥絲及椰糖等配料，清新開胃。👍🥬飛天通菜香辣惹味。🐔黃咖哩雞 咖哩香濃，雞塊幾多，肉質嫩滑。🥢蛋網雞球炒金邊粉賣相精緻，金邊粉炒得有鑊氣。見到呢度夜晚有cocktail飲，下次再來食晚飯。❤️"
2023-10-22,5,5,5,5,5,"今日去咗銅鑼灣總統戲院頂樓，一間環境唔錯嘅泰國餐廳，佢個燒豬頸肉超香，炒金邊粉都勁有鑊氣，下次一定要嚟試過其他款式。木瓜絲蝦沙律$94呢個木瓜絲蝦沙律，新鮮嘅木瓜絲同煮熟嘅蝦仁組合得好好。木瓜絲清脆，蝦仁爽彈，加埋酸甜嘅沙律醬汁非常開胃。另外仲有生菜可以一齊食更清新。冬蔭公湯$92呢碗湯有好濃郁嘅冬蔭公香味，入面有好大隻蝦，連埋蝦頭湯頭令成個湯充滿蝦嘅鮮味，天氣岩岩轉涼飲暖身一流。燒豬頸肉$96燒豬頸有好強烈嘅炭火燒香味，燒得勁香嘅同時又唔會燒到好乾，食落肉質鮮嫩多汁，配上燒味醬汁更加美味。而份量仲要超多好抵食。蛋網雞球炒金邊粉$108蛋網拉得勁靚成件藝術品咁完美包住炒金邊粉，炒金邊粉炒得勁香口，連埋入面嘅雞肉一齊口感豐富。飲品叫左鮮椰青$55同珍多冰$43都唔錯"
