time,taste,environment,service,hygiene,indigestible,comments
2023-11-08,5,5,5,5,4,"在尖沙咀想吃拉麵第一時間想到鬼金棒太喜歡這裡的湯頭好濃稠的豬骨湯再加自選的麻和辣度重口味的我最愛中麻中辣味玉辣味噌拉麵的份量比較適合女生這裡的味玉好出色半熟的溏心蘭王蛋好香呀我就點了增量叉燒辣麻拉麵再加玉米筍加料後的玉米筍堆成一座小山輕燒過表面又香又甜增量叉燒比普通版大一倍一層脂肪一層肉的叉燒真的好香呀不怕肥肉的人一定會愛慘這家的叉燒拉麵附的芽菜份量好多好清爽中和了油膩感煎餃也值得點薄薄的餃子皮煎得香脆咬下去會有肉汁流出沾點醬油好香"
2023-11-08,5,4,4,4,4,"充滿日本風味拉麵店🌸芫荽辣麻味噌拉麵🌟🌟🌟🌟🌟芫荽控必吃，滿滿新鮮芫荽鋪在面上，拉麵帶點煙靭，軟硬適中，有件正常size既叉燒，入口即溶肉質嫩滑，湯底要左少麻少辣相當惹味。🌸增量叉燒x2辣麻味噌拉麵🌟🌟🌟🌟🌟食肉獸必吃，一上枱衝擊着眼球，超大件叉燒呀！仲要有兩件，五花腩叉燒炆到好淋身，入口即溶一d油膩感都冇，湯底揀左無麻少辣，同樣相當惹味🌸芬達🌸可樂======詳情======鬼金棒(尖沙咀)尖沙咀金馬倫道20號地舖================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#尖沙咀美食#尖沙咀好去處#香港美食探店#香港探店#我是吃貨#打卡熱點#打卡美食#著數報料#夏日打卡日常#芫荽控#食肉獸#麻辣#拉麵#金馬倫道#鬼金棒"
2023-10-26,5,4,4,5,4,"尖沙咀的拉麵店有很多，唯獨是「鬼金棒」最特別💖🎈芫荽辣麻味噌拉麵+味玉$130今日午餐是久違的芫荽拉麵🍜芫荽控一定要食🤗滿滿的芫荽山加入濃郁的湯底，穿透每條彈牙的拉麵，刺激每個無聊的味蕾🤪重口味嗎？但真是很香濃、很滿足呀🥰還加了一粒味玉✌🏻🎈增量叉燒x2辣麻味噌拉麵$140鬼金棒就是能讓人想吃就吃雙份🤩食肉獸可以來個增量雙份叉燒！叉燒肥瘦適中，唔柴又入味💕湯底香濃，好掛麵…拉麵湯底的「麻」與「辣」都可以自選程度，有得選擇就是美好😂"
2023-10-22,5,4,4,4,4,"餐廳主題好得意，入到去彷彿進入了日本的地獄谷，滿佈很多鬼怪面具，別具特色👺拉麵選擇也頗多的，有我最喜愛的芫茜版辣麻味噌拉麵🍜🥰麵條比較粗身但十分彈牙及有韌性，味道還夾雜着芫茜既新鮮，視覺上也有紅有綠，大飽眼福同口福😋建議大家也可試試餐廳的增量叉燒版的辣麻味噌拉麵🔥叉燒十分大舊，肉質鮮嫩不老柴，入口極之鬆化，超級惹味🫶🏻口痕的我們還叫咗一道煎日式餃子🥟多汁的內餡、香脆的外皮，咬一口濃郁既湯汁立即填滿口腔，很可口美味🍥"
2023-10-20,4,5,4,4,4,"呢日終於同朋友黎到尖沙咀潮聖～入到黎見到樣樣野都紅卜卜，真係嚇到鬼死！呢度主打死神地獄級麻辣拉麵，周圍掛滿日本惡鬼，好彩！原來都可以揀唔辣、小辣、太辣、鬼辣🔥🥢特製麻辣味噌拉麵揀咗個小辣，個特製麻油香味濃厚。而最特別係件厚切叉燒！唔係一般叉燒，厚到好似東坡肉咁！冇諗過食到咁肥厚又淋身。麻辣味再配埋味噌，令到個湯底超濃香一食上癮！🥢芫荽麻辣味噌拉麵另一個揀咗中辣，朋友覺得有啲料到！辣味慢慢咁滲出黎，由個胃度暖到上頭頂。勁惹味～而碗上面爆量芫荽，刺激得黎又重口味，好正好食。鍾意芫荽必試🥢糖心蛋呢個值得分享～係紅心嘅糖心蛋，蛋味非常濃郁，記得要加🥢煎餃新鮮脆口上碟～正常發揮～"
2023-10-20,5,4,4,5,4,"每次想食拉麵都會諗起鬼金棒。呢度嘅拉麵大大碗，份量好足，今日就拉埋同事晏晝過嚟食。可能我哋嚟嘅時候係一點幾，所以都過咗午飯時間，比較容易有位。特製麻辣味噌拉麵$125一上枱賣相就已經好吸引，我揀咗中辣，望落好似好辣，但其實唔算辣，蒜辣香味比較重，湯底濃郁。我好鍾意裏面嘅豆芽菜，俾得多，口感爽脆，沾上辣湯非常惹味。麵質較粗，有煙韌口感，比外面啲幼拉麵面更加彈牙。拉麵蛋都做到裏面糖心效果，蛋黃偏橙色，有香濃蛋香。增量叉燒辣麻味噌拉麵$120增量叉燒的確比上面嗰碗嘅叉燒大份一啲，叉燒肥瘦分明，一咬入去有融化的感覺，煮得好軟腍，好好味。餃子$45餃子煎得香口，餃子皮薄，都算唔錯！最後埋單兩個人三百，日本拉麵來講都好合理！"
2023-10-18,4,5,4,5,5,"這一間日式拉麵店在尖沙咀，一直都已經book了。久違的拉麵，於是與朋友逛完街後直接進入餐廳。一間十分特別的餐廳，餐廳的裝潢非常日式的風味。餐廳內主打麻和辣為主題的拉麵店。今次與朋友叫了以下兩碗拉麵。1.味玉辣麻味噌拉麵（$105）拉麵的口感彈牙，較為闊身，日式的味玉，蛋香味濃。辣味有多款可供選擇，先選擇度，再選擇麻度，愛吃辣嘅人士可以一試。今日沒有吃午餐，於是叫了一碗增量叉燒拉麵。原來增量叉燒是十分大嚿，足足是普通拉麵叉燒的一倍。叉燒分為三層，有肥和瘦，煎到外皮非常香口，且食落一點都不鞋，非常軟嫩。煎餃（六隻）（$45）皮薄餡靚，內裏多汁。可樂（$15）七喜（$15）"
2023-10-15,4,4,4,4,4,"第一次來尖沙咀鬼金棒用餐，這間店舖比較寛敞，除了坐吧枱可欣賞師傅為顧客煮麵，也有二人、四人、六人桌，適合一家大細來用餐。來自東京的鬼金棒有著自己獨特的味噌湯底，湯有油香、肉香，濃淡適中又掛麵。味玉辣麻味噌拉麵，小辣小麻，輕輕的辣加上麻，口感唔錯，對味蕾有啲衝擊，一件半肥瘦的叉燒，其實是一件肥美的五花肉，入味柔軟，太好吃，加上蔥香、韮菜、和芽菜和玉米荀，麵條做到軟硬適中又掛湯。炒豆芽菜辣麻味噌拉麵，需然材料差不多，但今次有大量的炒豆芽菜，口感更加爽脆，第一次嚐到大量即炒的芽菜吸收了湯的精華有點愛上它。煎餃了是必點的，皮薄餡清甜。叫了兩個梳打飲料，完熟桃子梳打及信州白葡萄梳打，味道不錯。"
2023-10-15,5,5,5,5,5,"📍鬼金棒（TST）日本過江龍鬼金棒拉麵🍜每日都有人排隊，每次經過旺角都指住話要食要食，今日忍唔住，係番工前去食番碗拉麵🍜由於我既位置係吧枱，所以可以眼見廚房係我面前烹調。好有眼福👀我哋嗌左兩碗拉麵🍜日本直送拉麵，好煙韌Q彈，就算相機食先，都唔會浸淋左～每日新鮮用大量豬骨熬製嘅湯底，好濃郁，飲哂整個湯都唔覺得口渴，辣度可以自己選擇，可麻可辣～🔸炒豆芽菜辣麻味噌拉麵以為只係普通芽菜，甘就錯啦，係好有鑊氣，即叫即炒既芽葉，直接係面前炒過，再落碗，熱辣辣只食芽菜，己經覺得好滿足😌🔸增量叉燒x2辣麻味噌拉麵一打開餐單就見到雙倍叉燒己經好吸引🤩啖啖肉既叉燒，皮下脂肪配埋豬肉食，不會感覺油膩，肥瘦均勻，以日式煮法，令叉燒更有層次感，浸落麻辣湯底，更吸哂有少麻少辣既味道👅正👍🍜食拉麵必定要配可樂，一啖霞氣最爽🍜"
2023-10-08,4,4,4,4,4,"朋友推薦的日本拉麵，今天去尖沙咀逛街，正好去試試。到了店門口，覺得呢間店的裝修好特別，很符合店名—鬼金棒。呢度嘅叉燒不同於一般日本拉麵嘅叉燒，用的是五花腩，而且好大件，咬一啖好滿足。豬骨湯底味道濃厚，是可以飲完的。拉麵煮的啱唔好，是我喜歡的口感，有彈性。加量了粟米筍，粟米筍是抄過的，調了味，口感爽脆，與拉麵好搭。最讓人回味的是溏心蛋，呈深橙色，看起來就很有食慾，半熟流心，真係好美味。整碗拉麵，口感多樣，層次豐富，好吃，份量也足。"
2023-09-28,5,5,5,5,4,"鬼金棒辣麻味噌沾麵，超惹味！本身好喜歡吃辣，但又不能太辣，令我回味印象深刻的鬼金棒這又麻又辣的味道拉麵來說這間回頭率甚高對上一次去旺角店今次去尖沙咀店環境很有氣氛，座位也多兩間分店的位置都非常方便。。增量叉燒辣麻味噌拉麵…$140湯底少少麻辣帶有濃郁鹹香味厚切叉燒果然有夠增量，好大條好足料炆到好腍軟，入口即溶😋。。辣麻肉碎拌麵…$105肉碎與麵比例剛好拌麵中帶有少少芝麻汁與少辣少麻的味道得到平衡很好吃，全碗吃掉"
2023-09-27,4,4,4,4,4,"平時同朋友加入午市都鍾意食拉麵，呢一間拉麵水平一直都好穩定，裝修又好有特色，用日本鬼神做主題👹🍴炒豆芽辣麻味噌拉麵豆芽嘅份量真係勁多！鍾意食豆芽嘅人必嗌呢個，辣到我揀咗小辣小麻，冇想像中咁辣，唔使驚辣到食唔到。拉麵嘅面質好彈牙，偏向粗身，叉燒嘅味道都唔錯，唔會太肥膩！🍴增量叉燒辣味噌拉麵令一碗叫咗中麻中辣，辣到更加香口，食開小辣嘅人都可以叫鍾啦，增量叉燒好滿足，糖心蛋味道濃郁，整體高質素😋😋"
2023-09-24,5,5,5,5,5,"之前都有同同事食過，覺得味道唔錯，今日見男朋友想食辣野，所以帶佢去食，呢間餐廳以麻辣味噌嘅拉麵見稱，餐廳用好多魔鬼既佈置，營做地獄既感覺，佢之未食過就覺得一定好辣我地叫左個特製麻辣味噌拉麵，味玉辣麻味噌拉麵，同埋一個餃子。男朋友個拉麵份量啱曬佢，個叉燒係好似肥豬肉咁，同平時普通拉麵嗰啲好唔同，麵質都好彈牙，同埋佢包埋隻流心蛋，啲蛋黃流出黎，好creamy。我就叫左唔辣，味噌同蒜頭嘅味道好配合，麵質我都好鍾意。男朋友平時唔係好鍾意食炸嘅餃子，咁啱呢度就用咗日式煎餃嘅方法處理，表面脆卜卜，餡嘅椰菜同豬肉，味道配合得好好，唔似平時出邊食嗰啲成嗒麻油味，所以佢都食得好滿意😋😋"
2023-09-24,3,4,4,4,3,初試辣拉麵，對日本拉麵既定印象都唔會有辣，今次試下拉麵加左辣究竟會唔會有新驚喜😗❣️味玉辣麻味噌拉麵（小辣無麻）湯底較濃稠，顏色不紅，應該係揀選無麻既關係，但湯底揀小辣無麻，係試唔到辣味；拉麵麵質粗身，不會過淋；配料有粟米筍、芽菜、仲有大大塊叉燒；叉燒並無似其他拉麵店切好好一塊塊，而係原舊盛上；叉燒肉質尚算軟嫩亦入味❣️增量叉燒辣麻味噌拉麵（小辣小麻)呢款揀選了小麻，拉麵湯底顏色係紅色，辣度會較出，有辣度既拉麵，會較惹味，食落較有驚喜增量叉燒令到整體賣相大大加分，可見肥瘦參半，肉質一樣軟嫩❣️煎餃餃子外皮煎得香脆，夠熱夠脆👍🏻💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠總括，食辣拉麵係一個唔錯體驗，食得辣記得唔好小麻，會冇味道😢餐廳所有食物溫度較熱👍🏻食物辣度與麻度可以自由選擇～
2023-09-18,5,5,4,5,5,"⭐️莞荽辣麻味噌拉麵呢碗拉麵嘅湯底簡直係魔法般嘅組合。重芫荽嘅拉麵，味噌汁嘅深度同香氣，同辣味、麻味、鮮香嘅莞荽完美交融，創造咗一種風味平衡。麵條本身有咬勁，拉麵上面嘅配料亦都令人印象深刻。新鮮嘅蔬菜同滑嫩嘅叉燒，增加咗食物嘅層次感同口感⭐️特製麻辣味噌拉麵拉麵上面嘅配料亦都令人印象深刻。新鮮嘅蔬菜同滑嫩嘅叉燒，增加咗食物嘅層次感同口感，玉子蛋黃嘅深橙色總括嚟講呢間拉麵店嘅叉燒好有特色，餐廳裏面設有吧枱可以望住師傅整拉麵過程"
2023-09-18,5,5,4,4,4,"平時食拉麵通常都係濃湯豬骨湯底,未試過辣嘅拉麵,上網見到鬼金棒來自日本東京🇯🇵尖沙咀都有分店,一於放工約朋友去試下😻餐廳佈滿左日本鬼怪面具嘅擺設,裝修,燈光亦偏向暗黑系,充滿詭秘格調👹増量叉燒辣麻味噌拉麵🍜(少麻少辣)一黎試左啖湯先,少少麻辣帶有濃郁鹹香味嘅湯底,厚切叉燒果然有夠增量,真係好大條,好足料😆炆到好腍軟,透明狀嘅脂肪比例岩岩好,入口即溶,食拉麵一定要有蛋,所以我追加左味玉,咬開一半係半熟晶凝通透橙紅色蛋黃汁慢慢流出黎,好香好香嘅蛋味,拉麵麵條比較粗身,所以每條拉麵都掛哂湯,吸收哂湯底嘅日月精華,口感煙韌彈牙😋味玉辣麻味噌拉麵🍜(少麻少辣)朋友呢碗其實同我果碗差不多,只係變左係微型叉燒😂拉麵份量都係大大碗，配料有小粟米,芽菜,蔥,平衡返油脂油膩感😋"
2023-09-16,4,4,4,4,4,"餐廳裝潢以紅黑色為主調牆上掛了不少傳統日本鬼怪面具充滿暗黑神秘的感覺偶爾看見師傅爆炒食材和香料時的熊熊烈火已能感受到當中的鑊氣🔥.這裡主打麻辣拉麵客人可自由調整辣度湯底濃郁惹味煙韌的麵條沾上紅湯的色澤配上軟腍的慢煮叉燒清爽的玉米筍和半熟濃稠的溏心蛋口感層次豐富相信誰也不能抵抗那瀰漫在空氣中的麻香吧🤤.📍鬼金棒-尖沙咀金馬倫道20號地舖"
2023-09-15,4,3,3,3,3,"同朋友一齊喺尖沙咀搵嘢食，佢話想食芫荽山拉麵，所以我哋就去咗呢一間拉麵店。手機落單，所以我哋冇見過成個餐牌係點嘅。餐廳佈置有好多日本魔鬼👹，我諗佢係想話你知佢嘅拉麵有幾辣，所以我哋都唔敢點最辣，只係點咗小麻同小辣嘅芫荽山廚師推介拉麵。拉麵嚟到，真係好大座芫荽山，肉方面，係一大磚豬肉，而唔係一片片叉燒。我哋冇加購其他嘢食，所以個麵又真係寡咗啲，由於自助點餐嘅關係，冇得揀嗰個麵質，而佢嘅麵質係偏硬同埋粗嘅。我相信如果你搵店員係可以揀麵質嘅，可以揀淋啲。我哋揀咗小麻小辣，本身都係食得辣嘅人，所以我唔覺得好辣，如果下次點可以食多麻。因為如果再上一格辣，我驚超級辣。小麻小辣已經蓋過晒芫荽嘅味道，所以唔係好食到個湯底本身嘅味道同埋芫荽嘅味道。未必會再次幫襯，因為食物味道不是太突出。"
2023-09-12,4,4,4,4,4,"我同媽媽都幾中意鬼金棒既麻辣拉麵，於是再訪鬼金棒。餐廳主打多款麻辣味噌拉麵，另外亦有飯同煎餃。🍴煎餃($45)煎餃一共有六隻，餃子底部外皮煎得香脆😋餃子肉餡質感軟腍，調味適中👍🏻點埋旁邊酸辣帶麻油香嘅醬汁，味道幾夾👐🏻🍴味玉辣麻味噌拉麵($105)拉麵份量大大碗，好夠熱🔥拉麵包含叉燒、芽菜、粟米筍、蔥同味玉🥚湯底叫咗小麻小辣，味道幾濃郁👅味玉中間糖心，好香蛋味。拉麵比較粗身，口感煙韌幾有咬口👄🍴炒豆芽菜辣麻味噌拉麵($105)湯底同樣叫咗小麻小辣，豆芽菜份量幾多😆爽口清甜~叉燒厚厚，肥瘦層層相間分明，肉質軟腍，入味。另外仲加咗$15追加味玉，令到成件事更滿足😙食辣野點少得飲汽水~"
