time,taste,environment,service,hygiene,indigestible,comments
2023-09-29,5,5,5,5,5,"🎀旺角。有和牛鮑魚食既打卡韓燒店💕🎀🪄店名*#OPPA韓國燒肉店🔮地址*旺角洗衣街117號建煌華廈地舖🔮🗾分店地區🗾沒有分店💰價錢$927已加一(2人)➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖🎵餐廳環境🎵朋友生日想食韓燒，見呢間最近好紅，就一於試下甘岩系旺角見到呢間韓燒店好有氣氛😍出面有明亮霓虹燈招牌好似置身於韓國甘裡面就好似平時系韓劇睇到既韓國燒肉店🤗餐廳風格好有色彩牆身佈滿特別壁畫好岩打卡仲有一條條抽氣管道燒肉都唔怕搞到環境甘焗拉！🍽️食物質素🍽️餐廳除左有各式各樣要翻方便點選外仲可以分局字跡喜好單點選擇累到相當豐富而且價錢亦好平價性價比極高😍最特別系見到竟然有水果味燒肉好搞笑啊🤣裡面仲有各式特別飲品連燒酒都有超岩同朋友聚會！提提大家✨而家提早訂位有冷盤鮑魚送呀😍唔好錯過呀！呢度仲有唔同前菜，食完可以任添♥️👀評分💖💖💖💖💖🪄和牛拼盤$458有齊咁多款唔同部位，而且牛嘅紋理好清晰，抵食程度爆晒燈👀評分💖💖💖💖💖🪄燒鰻魚$158必叫✨好新鮮好嫩，估唔到燒鰻魚係可以咁正👀評分💖💖💖💖💖🪄醬油鮑魚(提早訂位免費送)鮑魚好濃郁醬油味，又夠淋，好好食！👀評分💖💖💖💖💖🪄鳳梨牛肋肉$168原隻菠蘿咁上，好打卡！上面就放左牛肋肉，牛肋已經醃過，加上鳳梨酸酸甜甜味又幾夾！👀評分💖💖💖💖💖🪄飲品-西瓜沙冰$58食韓燒熱辣辣，想飲返d野解渴，見到好多枱都叫呢個沙冰，我地又叫左。嘩！原隻西瓜咁上架，清涼又甜，飲完爽哂！➖➖➖➖➖➖➖➖➖➖➖➖➖"
2023-09-27,5,5,5,5,5,"果日教完班落堂好肚餓，同學生行過花園街附近，見到呢間好有韓風嘅韓式燒肉店，烤肉啱晒鍾意食原形食物既我地😍見平時都排滿人，今日竟然有位，即刻入去試吓😍一入門口個擺設，就已經好似置身韓國嘅感覺，店員又好有禮貌，為我哋送上咗幾碟韓式泡菜，即時心情好放鬆，好似嚟咗個韓式旅行咁，前菜仲要係可以任添任食😍必食牛氣沖天和牛拼盤，啲和牛大大件、有美國上肩胛肉、牛小排、下肩胛、A4背風肉、日本A4牛肉眼、日本A4上滷肉、1++韓牛肉眼、澳洲和牛頸脊、澳洲和牛舌、啲牛肉色澤粉嫩、睇到都流晒口水，果然入口即溶，好濃肉汁味黑毛豬拼盤有豬鞍、五花腩、西冷扒份量都唔少，豬安燒完之後爽脆香口、西冷比較有咬口，好有肉汁味，五花腩入口即溶好香，配上生菜不油不膩海鮮拼盤有虎蝦、鮑魚、帶子、魷魚，全部都好新鮮，份量剛剛好，佢哋嘅醬料都有好多選擇，燒完再配上少少醬料，色香味俱全鳳梨牛肉，原隻菠蘿上面配上牛肉擺碟非常吸引，打卡之選，牛肉配上燒過嘅菠蘿片，味道非常突出，必須一試甜品要試佢嘅原隻西瓜冰或原隻菠蘿冰，打卡又係非常之靚，沙冰綿綿軟軟，甜蜜解渴原本仲想試埋佢個八爪魚海鮮泡菜湯，見到都非常吸引，但我哋幾個女仔，食到呢度已經好飽，之後必定會再嚟試多一次，聚會首選，個味道回憶返晒嚟，好似置身韓國旅行一樣@oppa_mk📍旺角洗衣街117號建煌華夏地下#oppa燒肉#oppa#oppa韓燒#韓燒#旺角美食#旺角#旺角好去處#香港餐廳#九龍餐廳#燒肉#韓燒#韓國燒肉#香港必去#香港美食"
2023-09-24,4,4,5,5,5,"三五成群最好梗係去開飯局啦！飯局最好當然係''吱吱吱''韓燒啦！因為啱我口味嘛，今次三五成群去咗旺角一間韓燒餐廳，［OPPAKOREANRESTURANT］地點鄰近旺角東鐵站／花園街前一條街，好易搵。入到去，基本就會上一堆韓式前菜，最出色係泡菜，我地前後不要臉地encore咗4次，店員都無炸型，service無得彈。日本A4和牛肉眼-200g$198x2次佢地話：重牛味，咁大塊好抵食，食完又叫多次（因小編不吃牛，未知甚麼是牛有牛味)和牛拼盤$458有美國上肩胛肉、下肩胛&牛小排、日本A4牛肉眼、背峰肉及上腦肉、1++韓牛肉眼、澳洲和牛頸脊及牛舌個個讚不絕口，就算燒耐咗都唔會靭，見佢地一路食一路讚，仲話估唔到呢度啲牛咁高水準404原隻魷魚$105賣相非常吸引，朋友說新鮮爽口，好味（我又係唔食海鮮，所以只能依說直寫)黑毛豬拼盤$348有西冷扒、豬鞍、五花腩，個個位都係厚上，特別係豬鞍簡直係重量級，個皮燒香少少夾埋菜包住食，我即刻可以一個打十個203五花腩$98五花腩都係超厚身，店員教我地燒到兩邊金黃，但我地叫太多野食燒到好攰，服務小姐姐好好走埋嚟幫我地燒，排到整整齊齊，204豬大腸$98豬大腸好食就係要夠臭，要有陣臭豬腸味，燒到香口點少少醬汁，好味到不得了！匈牙利鵝肝(80g)$98新鮮無雪藏味，燒到少燶勁香口！醬油蟹-配石窩紫菜白飯$218您又點會估到唔係主力賣既菜色都可以做得好出色，唔猩，好食！因為前面道道菜都太出色，相比下豬皮同鰻鰻燒比較遜色，我就不多介紹了因三五成群裡面大部份都係牛魔王，今餐豪食，又牛又海鮮平均計每人約$430，真心抵呀！OPPA韓國燒肉店(旺角總店)地址：旺角洗衣街117號建煌華廈地下星期一至日17:00-02:00訂座電話：23812193"
2023-09-24,5,5,5,5,4,"一坐低全檯已經擺滿哂玄米茶，前菜，生菜，醬料，蛋漿(店員哥哥仲好好幫我哋分開一邊辣一邊唔辣)。首先梗係order一份和牛拼盤，一大盤有和牛唔同部位，岩哂有選擇困難症的人，樣樣都有得試下。份量唔少夠2-3人食，牛肉味好重而且都好juicy，質素唔錯。我地叫左個雞肉石碢伴飯俾小朋友，好食到佢自己食左一大碗，大人食左都話個飯好好味。之後追加醬油鮑魚，$88就有2隻，醬油味重，大隻爽口又彈牙。飲品我地叫左個原隻菠蘿冰，見到都開心死，大滿足。個菠蘿冰大到全家一齊飲先飲得哂。"
2023-09-24,5,5,5,5,5,"我地最推薦以下既食物🫶🏽🐂和牛拼盤首先佢既擺盤賣相好吸引😍份量岩岩好，脂肪分佈均勻，肉質軟林，好重牛肉味😋推薦❗️🐷豬肋肉肉質好林，小朋友都食到🥳就算唔洗點醬，都夠晒味😋味道咸甜咸甜，一樣食到停唔到口🤭🍍原隻菠蘿沙冰綿滑菠蘿味沙冰，味道好清新，韓燒飲就岩晒👍仲好岩用黎打卡📸有個位超值得加分💯我地入座既時候都係爆晒人，但佢地既出菜效率係非常高🤩🍴OPPA韓國燒肉店📍旺角洗衣街117號建煌華廈"
2023-09-20,5,5,5,5,5,"人人都去韓國，我仲未有機會飛🥹，唯有食住韓燒頂頂癮先！最愛嘅前菜係無限任添🤣，醒目訂咗枱，會送有鮑魚冷盤✌🏻，冰涼又彈口，啱晒夏天食～［菠蘿牛肉］🍍好靚好吸引，有外表亦有內涵，新鮮菠蘿令到牛肉肉質更嫩更淋，但又保持到牛肉嘅味道👍🏻。我地用生菜包住牛肉、菠蘿或者洋蔥一齊食，酸酸甜甜又有牛肉味，大家必試呀！點少得主角［和牛拼盤］🐮，擺盤精緻，牛肉份量＆厚度都剛剛好，啲牛嘅脂肪比例平均，一燒就有香噴噴牛脂味，啲牛好嫩，點埋醬汁食到停唔到口😋［原隻西瓜冰］🍉超爽，仲好啱打卡，鮮甜又解渴，中和燒肉嘅油膩感，perfectmatch🥰～～"
2023-09-20,4,4,4,4,4,"一排無食燒肉又黎燒一燒見到和牛拼盤即刻拉住朋友衝入去！呢間啲都成日有唔同優惠有啲朋友食燒肉唔諗基本都黎呢到先啲拼盤仲係咁大份抵食肉又幾好，黑毛豬拼盤做緊$348當然點左盤，有三款可以試一試食豬一定揀黑毛豬～豬味濃而不騷臭！！-但我點都首選牛未燒望落都流口水牛控會好開心～和牛拼盤係食得最開心因為牛油香～～～-海鮮有魷魚🦑大大隻又新鮮食到海鮮甜味黎返個飯後水果🍉+飲品估佢唔到原個西瓜上幸好係好清甜仲帶點沙沙"
2023-09-19,5,5,5,5,4,"呢度裝修好有韓國feel,牆身佈滿塗鴉好有Feel😌食韓國菜又點少得豐富既前菜呢,食完鍾意仲可以無限任添😉除此之外,有訂座既仲會有人頭鮑魚送,好爽口彈牙🥰和牛拼盤🐄($458)和牛拼盤好大份,基本上每枱都有叫,每塊牛肉既脂肪比例均勻,牛味好濃郁🤩菠蘿牛肉🍍($168)牛肉切條放係原個菠蘿入面,肉質夠腍身又帶有菠蘿香,配埋洋蔥同菠蘿一齊食口感同味道都好豐富😋M6和牛肩胛肉🥩($288)每塊都好厚身,油脂味香濃😉原隻西瓜沙冰🍉($78)呢個一定係必要打卡item啦，新鮮西瓜汁做嘅沙冰配上原隻西瓜,夏天飲好爽,食完咁多肉仲可以幫手去油解膩😊呢度好有氣氛,食物質素唔錯,值得一試😙"
2023-09-16,5,5,5,5,5,"今日旺角收工同女朋友過咗嚟呢間oppa燒肉店,今次係第二次嚟,餐廳同樣都比較多人但係值得等位食的！今次叫得比較多嘢叫左和牛拼盤，A4和牛100g，菠蘿燒肉，同埋因為訂位店家送咗我兩隻鮑魚和牛拼盤:9/10分458元，呢個性價比比較高可以食個和牛幾個部位。份量都唔少的，有450g，總體質素都係中上菠蘿燒肉168元8/10分，比較少有呢種配搭，但係配搭嚟食係非常好食，燒好嘅菠蘿再加牛肉包菜。而且菠蘿非常甜的，我都會推薦呢個菜店家送嘅鮑魚兩隻，如果預約點解會送一人一隻鮑魚，鮑魚都比較新鮮的"
2023-09-03,4,5,4,4,3,"Oppa燒肉係旺角往旺角東橋下附近見門面幾有韓風好吸引店內有多幅壁畫，色彩繽紛。餐廳採用傳統韓國燒肉店既燒烤枱，夠曬地道。Openrice訂座免費送兩隻原隻凍鮑魚，原價$88。口感彈牙，加上雪凍左好解暑。餐廳貼心送上前菜4小碟及一份生菜給客人包肉食。前菜中我最喜歡海帶，質地夠軟，加入麻油芝麻很開胃。而且係可以有我韓烤最愛既「爐邊蛋」，依個爐係只有單邊位整蛋，加左好多泡菜令到個蛋更多香；因為份量少既關係我用$18加配左一份。叫左份鳳梨牛肋肉，外型霸氣，係原個菠蘿上面放上兩層牛肋肉，打卡一流。牛肋肉係已經醃過，滿滿的照燒汁味，配上燒過的菠蘿片，味道好夾。另外主菜點了一份黑毛豬拼盤，包括西冷、豬鞍及五花腩。五花腩相對是較易燒的，放上去燒完剪成長條形會快點熟，點少許醬油食好好味。西冷及豬鞍相對燒熟需時，而且每一段時間便需反轉防止焦黑，所以要有耐性，慢煮過後最好用筷子檢查沒有血水才食用。依兩款肉質地是少少軟身，但也會有點咬口。肉質有機會有點乾身，建議可點多些醬汁配上泡菜及生菜一同吃。因為生肉經過燒烤時會同時釋出肉汁及油份，食到中途容易感到「滯」，需要利用菜作中和及減少油膩感。這間韓式燒肉店幾有韓國風味，若想起了韓國旅遊的味道，建議大家到依間燒肉「懷念一下」。"
2023-08-27,5,5,5,5,5,"【油尖旺區】【OPPA韓國燒肉店】同田慈仁、恩典妹喺旺角搵嘢食，搵到呢間叫Oppa嘅韓燒就好想食，即訂。不過都要留意oppa呢個term係女性專用，男人講要叫返hyung。多謝韓國朋友六年前提供資訊，有用至今。入去先見到都幾爆場，唔怪得咁難訂。叫咗個$458嘅「和牛拼盤」，有美國上肩胛肉、美國牛小排、美國下肩胛、日本A4背峰肉、日本A4上眼肉、日本A4牛肉眼、1++韓牛肉眼、澳洲和牛頸脊、澳洲和牛舌，我覺得所有牛都幾好食，呢個價錢嚟講又真係唔貴喎。食埋$348嘅「黑毛豬拼盤」，有五花腩、西冷扒、豬鞍，豬味都幾夠香，同埋好多時食豬會好鞋口，佢哋嗰啲唔會，幾好食。最後大大件豬鞍好似斧頭扒咁，侍應仲好主動過嚟幫手剪，剪好之後煎起上嚟更加得心應手，唔錯。嘢飲方面，大家share$88嘅「蜂蜜原漿米酒」，幾得意，真係有蜂蜜滲入去，唔係求其溝個味就算。田慈仁飲$28嘅「甜過初戀」即係梨汁柚子梳打，okay嘅，我飲$28嘅「擺明暗戀」係菠蘿提子梳打就擺明致敬女同事。埋單$1045，旺角食到呢個質素，冇咩好嫌三嫌四了。。。（地址：旺角洗衣街117號建煌華廈地舖）#1amfoodie#foodie#hkfoodie#thatfoodiething#hkfood#food#instafood#yummy#foodlover#delicious#foodies#tasty#globaleats#tastyfood#foodpics#followforfollowback#love#eat#1am油尖旺區#旺角#太子#旺角東#OPPA韓國燒肉店#和牛拼盤#美國上肩胛肉#美國牛小排#美國下肩胛#日本A4背峰肉#日本A4上眼肉#日本A4牛肉眼#1++韓牛肉眼#澳洲和牛頸脊#澳洲和牛舌#黑毛豬拼盤#五花腩#西冷扒#豬鞍#蜂蜜原漿米酒#甜過初戀#梨汁柚子梳打#擺明暗戀#菠蘿提子梳打#1am1123#1ambackup"
2023-08-27,5,5,5,5,5,"呢個韓國燒肉店🇰🇷最出名就係門口𝓅𝑜𝓈𝓉𝑒𝓇嘅和牛拼盤🐃我地緊係要整返一盤啦！上肉盤賣相已經好靚，每件牛都大大塊，雪花脂肪比例均勻，口感幼嫩👍等上菜時，店員會先送上韓國小食前菜，而呢啲小菜係無限添嘅🆓之後就係🍍菠蘿牛肉，上枱啦！完全𝓮𝔂𝓮𝓼𝓬𝓪𝓽𝓬𝓱𝓲𝓷𝓰👀鮮豔嘅菠蘿配上鮮紅嘅靚牛🥩燒菠蘿➕洋蔥🧅，令牛肉有香香甜甜嘅味道，清新唔油膩用生菜🥬包住牛肉，菠蘿，洋蔥一齊食，爽口得嚟，會肥胖嘅罪惡感都少啲😂另外，如果提早打嚟訂枱食飯，仲有一人一隻鮑魚冷盤送添🤩🅞🅟🅟🅐韓國燒肉店：旺角洗衣街117號建煌華廈地下#oppa燒肉#oppa#oppa韓燒#韓燒#旺角美食#旺角#旺角好去處#香港餐廳#九龍餐廳#燒肉#韓燒#韓國燒肉#香港必去"
2023-08-26,5,5,5,5,5,"HappyFriday收工之後黎到旺角呢間熱門既韓國燒肉食晚餐。坐下後oppa便送上幾款前菜～泡菜、豆芽同海帶….，我哋就慢慢食住睇下點咩菜，原來除左燒肉外，還有好多款式的熟食，我哋樣樣都想食，睇到眼花撩亂😆燒肉我哋揀左雜錦牛肉拼盤🥩入面有牛排骨，牛肋肉，M6和牛肩胛肉…加入醬料、泡菜、芽菜，夾埋入生菜一併食，惹味又可口😋韓國素菜餃&泡菜煎餅，素菜餃皮薄餡多，呢個真心推介，好食😋泡菜煎餅就係韓菜標配。另外仲有啲蔬菜，蓮藕等配菜燒下店員仲送左我哋刺身牛油鮑魚。好新鮮，生食定燒黎食都一樣好味😋飲品揀左原隻菠蘿冰，成個菠蘿裝住啲綿密沙冰🍍呢個真心好飲，停唔到口係咁飲😂香港必去餐廳氣氛很好"
2023-08-25,4,4,4,4,4,"📍旺角地道韓式燒肉!OPPA韓國燒肉店旺角人氣餐廳設計係以街頭工業風做佈置，牆身仲有好多塗鴉好型😎一坐低店員就送上韓國前菜，而且前菜仲係無限任添除左韓國前菜,店員仲會倒上泡菜蛋漿製作泡菜蛋😍🍴雜錦牛肉牛肩胛肉肉質嫩滑,好冧而且牛味好濃🍴雜錦豬肉豬頸肉最好食,好冧而且師傅的秘製調味非常野味五花腩勁厚切,肥瘦均勻煎個陣真係香🍴韓式冷麵一如既往嘅好食,次次嚟都一定會叫🍴牛助骨湯偏鹹🍴炸醬麵個汁好味,好濃味好滿足🍴醬油鮑魚訂座即送每人一大隻醬油鮑魚鮮甜美味,好爽口可能因為送既特別好食👅味道:❤️❤️❤️❤️🍔賣相:❤️❤️❤️🏝環境:❤️❤️❤️❤️🤵🏻服務:❤️❤️❤️❤️📸打卡:❤️❤️❤️💵價比:❤️❤️❤️❤️💌店內整潔，空間闊落，抽油煙機好足好吸味另外訂枱食飯,仲有鮑魚冷盤送，每人一大隻🏠OPPA韓國燒肉店 旺角洗衣街117號建煌華廈地舖🕰營業時間：星期一至日17:00-02:00🔖旺角|韓國|燒肉 🚇港鐵旺角站B2出口,步行約3分鐘☎️電話:23812193"
2023-08-25,5,5,4,4,4,"今晚同幾個朋友仔一齊gathering🍻就去咗旺角試一間韓式燒肉店🍖我哋分別叫左雜錦牛肉🐮同雜錦豬肉🐽泡菜煎餅🫓雜錦牛肉🐮味道🌕🌕🌕🌕🌖口感🌕🌕🌕🌕🌕雜錦豬肉🐽味道🌕🌕🌕🌗🌑口感🌕🌕🌕🌕🌗泡菜煎餅🫓味道🌕🌕🌕🌗🌑嘢飲我哋仲試左蜂蜜米酒🍶🐝味道🌕🌕🌕🌕🌗仲試左幾款戀愛梳打系列💖😱驚喜位🎉🎉原來提早訂位仲送每位一隻鮑魚味道🌕🌕🌕🌕🌖口感🌕🌕🌕🌕🌕大家要試就早啲去OpenRice訂位啦"
2023-08-24,5,4,4,4,4,"好耐冇食韓燒，依家多數食日燒多，尼間都唔錯，賣相同新鮮度，我地叫左個set,好似係$499，再加多個豬$98，本身鍾意食醬油蝦$180，就叫左個試下，都幾大隻，彈牙，配左碗飯，但冇配紫菜，差啲，正常都會配包紫菜，但依間冇，所以差落都係差的，但其他都幾好👍間野都幾多人食，所以最好book定位，同埋book左位會每位送鮑魚一隻，都幾大隻幾正👍，但唔記得影相🤣🤣最後埋單差不多$1000（以上價錢都係大約既價錢）"
