time,taste,environment,service,hygiene,indigestible,comments
2023-10-18,4,4,4,4,4,"今日又約咗一個同樣係又鍾意食又鍾意玩嘅朋友嚟呢度又食又玩每次一嚟到呢度一坐低唔係即刻睇餐牌,而係即刻去睇下個玩具櫃好多時覺得多嘢玩到唔知揀乜好朋友今次揀咗波子棋揀咗玩具再慢慢睇食乜嘢覺得餐牌選擇都足夠朋友揀咗煙三文魚意大利烘包配薯條我就揀咗牛肝菌帆立貝野菌意大利飯煙三文魚意大利烘焙包配薯條份量好大份真係冇諗過樓上cafe可以咁足料煙三文魚大大片生菜同蕃茄都爽口牛肝菌帆立貝野菌意大利飯有好多粒大大粒嘅帆立貝飯底夠汁濃味，食落唔會太淋，配埋雜菌食落就有咬口，感覺又唔會太滯唯一美中不足係今日沙冰機壞咗，原本想要藍莓乳酪，然後就轉就要咗香蕉朱古力，感覺都ok餐廳顧客都比較多，還好空間感十足，唔會覺得好逼下次嚟可能都要打定電話嚟留枱"
2023-10-17,4,4,4,4,4,"香蒜香酒蜆意大利粉$122由朗豪坊往地鐵出口往尖沙咀方向行5分鐘就到，上到樓一出𨋢就見到孖啡招牌。進入店睇得出店主裝修好有心機，各種擺設，吊燈等，俾人感覺到好舒服。呢張餐牌係頭盤目錄，我同朋友叫左香蒜香酒蜆意大利粉同牛肝菌帆立貝野菌意大利飯。我地另外叫左小食特式拼盤同英式炸魷魚圈。小食種類吾算多，但啲食物都岩食。呢杯飲品叫塔，真係好大杯，結果我係飲吾晒，用沙冰製成士多啤梨味，可以一試。朋友就叫左呢杯-戰車，中間雪糕可以換吾同口味。呢個飯叫牛肝菌帆立貝野菌意大利飯，未食都聞到香噴噴味道，忍吾任食一啖，果然味道真係好香濃，食材料都好足夠，帆立貝好大隻，略嫌飯有點濕，飯既份量足夠兩人share,但我比較食乾一啲既飯。香蒜香白酒蜆意大利粉，白酒味好濃，蜆數量好多，而且好新鮮，$122價錢吾貴。炸物份量夠，夠脆，如果食量吾大既人，建議叫一個小食好了，我地叫左2個係食吾晒囉。總結：旺角搵坐得舒服又吾催人走餐廳有啲難，孖啡真係坐得舒服，岩晒一大群朋友坐低閒聊既地方，我會再黎幫襯。"
2023-10-04,4,3,4,4,3,"今次又來到油旺的樓上餐廳，這店是相鄰兩个舖的，怪不得叫孖啡。地方顯然相对寬躺，亦因此可作為partyroom。是年輕朋友或聚會之選擇。吃過了龍蝦湯後，味道沒多大感覺，還以為食品的水平一般。誰知道不以完全意大利傳統做法的意大利飯居然在減少牛油等油膩配料後，菌蘑的味道十分足，更顯身了濃厚香味，美味之餘，口感十足。明太子蝦意大利麵單看其美艷的陳列就食欲大增。可惜的是housecafe咖啡豆，配合呈上的凍奶，實在豆味普通，且沒有推介其特別之處，大失所望。"
2023-09-29,4,4,4,4,5,"呢晚同朋友食飯想輕鬆食CAFE🍴就決定食呢間好抵食既Doublecafe📍-地點易約，食物以西餐為主📋有SETDINNER,我地就一人揀左一個🔖我揀左煙三文魚意大利烘飽配薯條🥪仲有沙律整個包好足料同大份✅真係要趁熱食呀!-朋友揀左芝士焗吞拿魚天使麵🍝滿滿芝士🧀芝士加埋吞拿魚相對少少膩‼️-朋友仲點左龍蝦湯夠CREAMY,少少偏咸⚠️-飲品方面，我地分別點左蜜桃梳打同荔枝梳打🍹夠大杯的!-價錢真係幾抵食❎不過環境就相對簡單D但如果以同朋友傾偈泥講唔錯!😁 龍蝦湯$28煙三文魚意大利烘飽配薯條$118煙三文魚意大利烘飽配薯條$118芝士焗吞拿魚天使麵$106荔枝梳打$4蜜桃梳打$4"
2023-09-24,5,5,5,5,5,"呢日又再訪，喜歡呢到環境舒服有個大梳化，地方寧靜可以慢慢hea一個下午，而家愛麗絲主題打卡不錯！兩個女仔嘆杯咖啡傾下計，好chill一個下午💕.呢到食物真係用性價比高來形容，價錢好親民又大碟，重點仲要好好味😋凱撒沙律大大盤健康清新，alldaybreakfast有炒蛋、牛角包、沙律、煙三文魚、薯餅、茄汁豆，份量十足，卡邦尼煙肉意大利粉真係必點，煮得好好食🤤意粉彈牙多汁又creamy👍🏻小食水牛城雞翼香辣惹味，我最愛口味！非常juicy，讚👍🏻.來呢到緊係嘆番杯咖啡，無令我失望😎靚靚拉花大大杯，香滑濃厚，玫瑰咖啡仲好香👍🏻.setlunch仲可以加配湯和甜品，加$28點左龍蝦湯絕對值得！味道非常濃厚真材實料，完全拍得住高級餐廳好有驚喜🤩加$38點了心太軟，賣相不錯，心太軟好流心，朱古配雪糕一向perfectmatch👍🏻.如果想chill番一個下午絕對推介！店員人又好，食物質素高價錢又親民，呢到仲有boardgame，幾個朋友來傾計和玩一流👍🏻難怪係OpenRice得獎餐廳🏆"
2023-09-23,4,4,4,4,5,"我今日夜晚去咗旺角呢間樓上Cafe孖啡食❤️Cafe入面仲有好多唔同嘅boardgame可以比客人玩😳首先係龍蝦湯，佢嘅湯汁好濃郁，龍蝦肉新鮮彈牙，非常好味😚我試咗芝士吞拿魚焗天使麵，麵條煮得剛好，芝士同吞拿魚味道互相襯托，好香好滑😳再嚟就係軟殼蟹黑松露意粉，軟殼蟹炸得香脆，配上黑松露嘅味道，真係一絕👍🏻👍🏻👍🏻飲品方面，我叫咗蜜桃紅茶同蜜桃乳酪，紅茶帶有淡淡嘅蜜桃香，乳酪口感滑順，好解渴又開胃🫶🏻總括嚟講，旺角孖啡嘅食物真係好好味，而且價錢唔貴每人平均$150左右值得一試❤️"
2023-09-20,4,4,4,4,4,"每次dayoff約朋友食下午茶傾偈玩boardgame，朋友叫我諗去邊度，我都會第一時間諗起成日去嘅油麻地嘅DoubleCafe。平日好忙，放假都自然想搵啲靜靜地、唔會太擠迫，同埋可以坐得耐啲嘅地方。好鍾意啲梳化卡位大大張，坐得好舒服！🛋️鮮茄芝士焗豬扒飯$86平時返工食lunch都想食得健康啲，有得揀都未必會食焗豬。但係放假就唔同啦，可以放肆啲，食啲平日唔會食嘅邪惡野！😹呢度嘅焗豬即叫即焗，豬扒有好多塊，芝士🧀️大大pad鋪喺面頭，份量上嚟講都好有誠意！軟殼蟹黑松露意大利粉$102一見到呢碟🍝就俾大大隻軟殼蟹吸引住！🦀️意粉嘅質感煮得好爽口，麵條非常掛汁，每一條都沾滿咗香濃的黑松露醬，我同朋友都食到舔舔脷👅👅食肥膩嘢梗係要飲返啲茶消滯🍵🍵平時飲開嘅青蘋果綠茶同蜜桃綠茶味👌🏻，特登同餐廳講想少甜，店員幫我哋叫廚房整得冇咁甜，好啱飲！最後我哋仲嗌咗個心太軟甜品一齊share！"
2023-09-19,4,4,4,4,4,與友人在旺角購物，中途找個地方休息。想起之前來過這家樓上咖啡店，印象是食物水準不錯，而價值合理，於是就上來坐一坐。點了一個午餐，是龍蝦汁海鮮意粉，果然沒有令人失望：配料豐富，有魷魚圈、蝦球、青口等等海鮮，而且醬汁有濃郁龍蝦味，非常有誠意。意粉硬度適中，適合我的口味。份量豐富，令人滿足。飲品就點了凍薄荷朱古力，香濃的朱古力，配搭淡淡的薄荷香，互相撘配，令整杯飲品不會太甜，有層次。加了三十八元多了一客巧克力熔岩蛋糕，加一球香草冰淇淋。熱騰騰的巧克力蛋糕，表面香脆，裏面是流心巧克力醬，香濃但不會太甜，配上香草冰淇淋，冰火交融，味道豐富。這個甜品我愛了。整體感覺很良好，與朋友休息後可以繼續有力氣逛街！
2023-09-16,3,4,4,4,3,"經過OpenRice搵到依間餐廳～睇食評好多都評價唔錯雖然環境唔算差，光線比較暗但食物質素與價錢不成正比份量又唔夠食～飲品飲兩下無哂～旺角咁多餐廳，下次我唔會再選擇依間CP值有啲低～"
2023-09-14,4,4,4,4,5,"🧚🏻‍♀️今日時間比較鬆動，想休閒地食個Lunch，同朋友黎左呢間樓上Cafe。記得以前食過都唔錯，日光之下空間感更大，見到玻璃窗同墻上嘅剪影，青春嘅回憶返晒黎呀！👍🏻事隔多年後，SetLunch都係幾十蚊，份量都好大，味道中上性價比極高，仲包埋$38飲品，咖啡有拉花都好好飲！小食水牛城雞翼都好推薦，甜辣度適中，開胃惹味！✨凱撒沙律（$66）✨卡邦尼煙肉意大利粉（$70）✨全日早餐（$88）煙三文魚、薯餅、德國腸、牛角酥、沙律炒蛋，茄汁豆+$28龍蝦湯，濃郁好飲，值得加配！+$38心太軟，鐘意流心朱古力既你唔好錯過！"
2023-09-14,5,5,5,5,5,"E+好多餐廳都會有限時，想真真正正舒舒服服同朋友坐係餐廳慢慢傾計暢談食餐飯已經好難～不過呢到可以！員工唔會攪小動作催你走，由你慢慢坐，坐位又闊落，唔會同隔離枱好近。BBQ烤豬仔骨配薯條百幾數豬仔骨大大件超抵食，肉質唔韌好易咬，bbq醬調味岩岩好酸甜度適中。蒜香雞翼一份有六隻，香脆肉嫩好juice,岩岩炸起上枱熱辣辣好滋味，好岩一班朋友叫黎食。女祭師以塔羅命名既特飲，呢杯係玫瑰士多啤梨梳打，酸酸甜甜有氣好解渴。焦糖朱古力咖啡呢杯甜甜地好岩咖啡bb班朋友仔飲，唔會好濃咖啡味，朱古力味較重。藍莓乳酪酸甜度剛好，飲落好creamy"
2023-09-14,4,4,4,4,4,"📍孖啡旺角📍每次約親朋友喺旺角食嘢，都一定會揀DoubleCafé，性價比高，食物質素唔錯，環境舒服，而且可以有Boardgame玩，同埋坐得耐。今次就試咗佢嘅另一個lunchset：$80就有一個主食&一杯$38飲品！💕卡邦尼意粉🍝（忌廉、煙肉、蛋黃）本身好鍾意食忌廉，所以對於呢度嘅忌廉意粉係非常情有獨鍾。第一次呢度嘅食卡邦尼意粉，覺得好好食，唔會太膩，但又有忌廉嘅奶香，加上煙肉🥓嘅肉香，同埋黑椒，整個配搭好夾！份量都非常足夠，特別係煙肉嘅份量，淡淡都有煙肉，好夠飽。💕檸檬梳打水🍋，少甜少冰清新，叫咗少甜，所以唔會太甜。底部有蒟蒻，增加口感。💕白酒蒜香蜆🌊$108好友驚喜嘅煮蜆！淡淡的白酒香味，加上蒜嘅味道，層次豐富。而且啲蜆都幾新鮮，鮮甜，份量足夠，好食。💕朱古力心太軟配雲呢拿雪糕🍫+$38作為朱古力心太軟嘅忠實粉絲，每一次嚟一定會叫佢😳！外脆內軟，香濃嘅朱古力流心，配搭雲呢拿雪糕，每一啖都係大享受。服務員態度好好，音樂唔會開得太大聲，可友同朋友慢慢傾偈，好舒服嘅一個下晝"
2023-09-12,5,5,5,5,5,"🔺孖啡(旺角)🔻BBQ烤豬仔骨配薯條（$158）豬仔骨性價比好高好大份肉質好冧好易切表面塗滿bbq醬烤得夠香底下有香脆薯條一旁又有沙律菜解膩👍🏻🔻芝士焗吞拿魚天使麵（$106）一上枱已經聞到好香食到底依然有好多吞拿魚因為係用天使麵所以食每一啖都好夠味👍🏻🔻明太子海蝦意大利粉（$136）最有驚喜既一道明太子既醬汁調得剛剛好帶好輕微既辣蝦既數量亦唔少又夠爽口👍🏻🔻脆炸軟殼蟹（$138）即叫即炸原隻既軟殼蟹好香脆之餘亦真材實料架唔似坊間一大堆炸粉👍🏻🔻意式蕃茄肉丸（$78）酸酸甜甜既蕃茄汁好開胃肉丸份量充足👍🏻📍孖啡(旺角)旺角彌敦道577號高氏大樓4樓"
2023-09-07,3,4,4,3,4,"旺角很多partyroom適合大家聚會，玩遊戲及聊天。呢間partyroom份量唔錯，味道也很ok。煙三文魚凱撒沙律🥗麵包粒炸得脆卜卜的，與爽脆的生菜🥬一起，味道唔錯。🦞龍蝦汁🦐🦪🦑海鮮意大利麵🍝龍蝦汁味不濃，海鮮比預期中多。煙肉🥓卡幫尼意大利粉🍝芝士很濃厚，煙肉份量都多。黑松露野菌忌廉意大利飯🍚外型不太吸引，但味道還可以。雞翼🐓中規中矩。芝士🧀焗薯條🍟份量足夠，會食唔停。黃金咖哩角🥘脆炸黃金咖哩角，惹味非常。英式炸魷魚圈🦑魷魚都很有咬口，味道不錯。香蒜🧄白酒煮蜆白酒味淡淡的，可以再濃一點。意式蕃茄肉丸🍅🍖肉丸都不過不失。雪糕糯米糍🍦甜品。戀人（士多啤梨🍓、玫瑰🌹綠茶）顏色偏向紅色，味道尚算清新。荔枝特飲🍹普通荔枝味。整體來講都係不過不失既味道。"
2023-09-04,5,4,5,4,5,"係旺角行到累累地,搵左呢間樓上cafe,一於坐低食下野hea陣抖一抖,大約下午3點左右,上到去食lunchmenu,同朋友都係第一餐,所以叫左澱粉類想食飽d😂😂😂卡邦尼煙肉意大利粉卡邦尼白汁掛滿每條意粉,濃濃芝士同埋蛋香,超creamy,口感豐富,意粉aldente亦煮得剛剛好,不硬不淋,煙肉煎得岩岩好,加埋沙律伴菜,消除油膩感👍鮮茄芝士焗豬扒飯焗起熱辣辣,店員都好細心提示小心個盤好熱,大量蕃茄汁加瀑布式芝士蓋滿整個飯😂望落已經好juicy😍豬扒好厚身同時好鬆軟,超鑽👍飯底亦焗剛好,呢個豬扒飯可以再encore💯💯💯💯朱古力心太軟雪糕溫暖嘅朱古力醬配上冰凍雲呢拿雪糕一齊食絕對係最佳配搭,食完兩個重量級澱粉質,最後食個極邪惡甜品做結尾🤤凍焦糖朱古力焦糖味好突出,配埋厚厚嘅cream,賣相好靚,食慾大大提升😝熱Mocha正常水準,不過見到mocha都有忌廉,有點驚喜😆"
2023-08-24,5,5,5,5,5," ChocolateHeartTooSoftIceCream: Thevelvetysmoothicecreamhadarichchocolateyflavorthatwasindulgentwithoutbeingoverlysweet.Thehighlight,asthenamesuggests,wastheheart-shapedchocolateshellencasingtheicecream.Withagentletap,itcrackedopentorevealalusciousicecreamcore.Theplayoftexturesandtemperatureswaspuremagic,anditwasadelightfulwaytosatiatemysweettooth. CreamySmokedSalmonwithAngelNoodles: Thedisharrivedwithagenerousportionoftendersmokedsalmon,drapedoverabedofdelicateangelhairnoodles.Thecreamysaucewasaharmoniousblendofrichnessandsubtlety,complementingthesmokinessofthesalmonperfectly.Thedishwaselevatedbytheadditionoffreshherbsandazestycitrusundertone,creatingasymphonyofflavorsthatleftmecravingeverybite.CheeseBakedFrenchFries:Servedpipinghot,thegoldenfriesweregenerouslycoatedwithablanketofmeltedcheese.Thecombinationofcrispyandgooeytextureswasirresistible,makingitaperfectsharingdishamongfriends.Theseasoningwasonpoint,strikingabalancebetweensavoryandahintofindulgence,makingthesefriesanaddictivetreatthatIcouldn'tgetenoughof. LobsterSoup: Witheachspoonful,Isavoredtherichessenceofthelobster,itsflavorsharmoniouslyminglingwithamedleyoffreshvegetablesandfragrantherbs.Thevelvetytextureofthesoupwasatestamenttoitscarefulpreparation,anditwasacomfortingembraceonachillyevening."
2023-08-22,1,2,3,2,1,"話說某日有D趕時間，見到網站評語唔錯，所以晚飯揀了呢間，點知……當日叫了5樣野1）忌廉煙三文魚天使麵$1022）拿破崙海鮮意大利粉$943）黑松露薯條$544）薄荷朱古力$455）命運之輪$48食物方面，賣相是靚的，但海鮮及三文魚都不夠新鮮，有雪藏味，忌廉天使麵奶油太多，好滯好膩；飲品方面薄荷朱古力正常發揮，另外一款亦未見特別，整體來說，不好吃，環境還可以，但廁所只見一格，感覺殘舊"
2023-08-17,4,4,4,4,4,"2023年7月31日星期一今日難得可以兩個人出去旺角行街食個lunch，於是想揀返以前大學經常去既餐廳同老婆食餐廳過左咁多年都仲係高氏大廈裡面，一上到去一枱一凳都無乜點變，仍然感覺好舒適，每張枱都係配梳化坐餐牌都好似無乜大變化，有午餐餐牌提供，價錢好貼地，仲有一杯飲品，不過我哋都加左錢轉特飲，比較多選擇首先黎到既有龍蝦湯，係另外加配嘅，湯底幾濃郁，每一啖都食到龍蝦味，唔會太過鹹，飲完都唔覺得好口渴跟住有飲品，左邊嘅係女皇，其實係玫瑰檸檬乳酪沙冰，好重玫瑰香味，飲落去酸酸甜甜，而且幾綿滑，最邪惡係上面仲加左大量忌廉，但唔會太過甜，至於右手邊就係老婆要嘅士多啤梨奶昔，同樣地上面加咗忌廉，仲有士多啤梨醬，佢話飲落去每一啖都充滿士多啤梨味主菜方面我要左個alldaybreakfast，有好多配料，例如煙三文魚、薯餅、牛角包、炒蛋等等，其中炒蛋既份量係勁多，而且炒得好滑，上面加埋少少香草，味道更加豐富，薯餅炸得好香脆，所有野食完已經勁飽最後仲有加既甜品芝士蛋糕，口感好厚實，而且有好濃郁嘅芝士香味，鍾意芝士嘅人士就啱晒埋單每人大約百幾蚊左右，完全係經典Cafe嘅感覺！！"
2023-08-15,4,4,4,3,2,"環境🌈環境算大，裝飾一般，二人枱比較窄，但感覺舒適，可以玩boardgame。前菜（餐湯）🌈✨龍蝦湯新鮮龍蝦湯，鹹咗少少，整體還好。🥬💛推薦指數8/10主菜🌈✨65度溫泉蛋卡邦尼煙肉意大利粉識得郁嘅溫泉蛋，除咗汁嘅份量太多之外，味道同芝士嘅濃度剛剛好，煙肉唔會太鹹，意大利粉煙韌有咬口，整個配搭不錯。一人份量，食到最尾可能會有少少滯，但配飲生果茶感覺還好。價錢有啲貴。🥬💛推薦指數7/10✨軟殼蟹黑松露意大利粉嚟到嘅係完整嘅軟殼蟹，擘開佢，中間仲有肉汁流出來，新鮮炸出嚟，可能會有啲熱氣，易生暗瘡嘅就食其他主菜較適合。黑松露味重，同卡邦尼意粉一樣，汁量太多，食到最後會覺得有啲膩，整體味道都配合到。價錢有啲貴。🥬💛推薦指數7/10"
