time,taste,environment,service,hygiene,indigestible,comments
2023-02-19,5,5,5,5,5,"∘∙⠄⠁★DKCuppaTea✰⠄⠁∘∝今日同閨密黎到@dkcuppatea食英式下午茶☕️每人$298，至少二人起(+10%SERVICECHARGE)!💓HokkaidoJumboSeallonwithmashedpotatoes珍寶北海道帶子薯蓉💓FrenchEscargot法國蝸牛💓Mozzarellatomatocup番茄水牛芝士💓Salamicheesepie莎樂美腸奶酪餡餅💕Rainbowmacarons彩虹馬卡龍💕Minidoughnuts迷你甜甜圈💕TiffanyBlueSconewithRoseJam烤餅配玫瑰果醬💕""Angel'sMist""「天使之霧」Affogato💕TiffanyBlueandBabyPinkmacarons馬卡龍🫖紐約有機茶一壺orLATTE兩杯造型非常少女系！打卡一流！食物賣相好精緻！鹹點食物充滿鹹香味道！甜點🍮馬卡倫同甜甜圈🍩賣相好特出！唔會超甜感覺！不錯👍🏻🍧天使之霧🍧好特別呀！雪糕隱藏棉花糖霧面内，店員會先用火槍將棉花糖溶入杯中，再加入Espresso，變成Affogato！做法好有創意！味精好好味😋"
2023-02-19,5,5,5,5,5,"身為二寶媽既我平時既下午茶時間我通常都係一打二緊😮‍💨難得今日有屋企人幫手睇住兩個小魔怪即刻約埋閨蜜一齊Tea一Tea抖一抖先🥰🤗今次去在一間位於上環既DKCUPPATEA一進入店内，即刻聞到好令人舒服既香薰精油味店內亦有售賣各式各樣既香薰治療產品而我地就叫左個❄️「飄雪樂園」下午茶❄️鹹點方面有*精選素菜撻甜點就有*柚子芝士蛋糕（上面仲有朶玫瑰糖花😍靚靚）*伯爵茶木馬曲奇*脆米餅*伯爵茶杯子蛋糕連木馬*伯爵茶馬卡龍*杏仁朱古力*榛子黑朱古力棒另外仲有淡淡牛油香既鬆餅，配上自製既玫瑰果醬無論環境、食物同埋服務態度都verygood👍🏻👍🏻👍🏻真係好relax好舒服😌令我叉足電🔋最後填埋問卷仲有得拎小禮物🥰"
2023-02-01,5,5,5,5,5,"環境舒適、食物幾好、太太都好鐘意滿意。放假或平日chillchill飲咖啡同Teatime都幾好。估唔到呢度D拉花咖啡都吾錯。鬧市中既隱蔽好地方，係西港城隔離。推介大家試試。佢哋係一間26年既精油品牌公司開既coffeeshop!店內都有不同既天然純精油選擇自助購買。"
2022-06-05,5,5,5,5,5,"最近工作有點忙碌，壓力都有點大😭正所謂「休息是為了走更長的路」，一到假期點都要抖一抖，約朋友食個AfternoonTea放鬆下💗今次去既係位於上環既DKCuppaTea💖一進入店內，即刻聞到好令人放鬆既香薰精油味😌原來店內售賣各式各樣既香薰治療產品😍坐低無耐，仲有香薰治療師黎同我地玩個小遊戲🔮：有五張魔法卡，我地隨機選一張，治療師就會分析我既狀態、邊種香味最幫到我放鬆💫🧘‍♀️佢會將香薰精油滴落張魔法卡，等我地可以聞住清香舒服既味道品嚐下午茶💕🌸「幸福之約」下午茶🌸($298/人)鹹點：❥珍寶北海道帶子薯蓉❥法國蝸牛🐌❥蕃茄水牛芝士❥沙樂美腸奶酪餡餅甜點：❥彩虹馬卡龍🌈❥迷你甜甜圈🍩❥烤餅配玫瑰果醬❥「天使之霧」Affogato❥TiffanyBlue&BabyPink馬卡龍飲品：❥薰衣草朱古力有機茶🫖鹹點方面～✦大愛北海道帶子薯蓉🤩好耐冇食過咁大粒帶子，好飽滿彈牙，連埋香滑鬆軟既薯蓉食，大滿足❤️❤️✦水牛芝士好香濃，同蕃茄好夾，建議食呢個先，好醒胃😚✦SalamiCheesePie賣相精緻，食落充滿鹹香！甜點方面～✦先要介紹造型超級夢幻既「天使之霧」，雪糕隱藏喺棉花糖霧面內，店員會用火槍將棉花糖溶入杯中，再加入Espresso，就變成Affogato，香濃既咖啡同細膩軟綿既雪糕互相交融💕✦馬卡龍同甜甜圈賣相好色彩繽紛，打卡滿分💯☺️食落唔會超甜👍✦Tiffanyblue顏色既烤餅，配上酸酸甜甜既玫瑰果醬，味道好夾😆飲品方面～✦我覺得薰衣草香味較重，好清香，朋友就飲到朱古力味重d🍫治療師仲幫我地加入「快樂」精油，令我地更加放鬆咁享受下午茶時光✨🌈"
2022-06-03,4,5,5,4,4,"放假就應該約朋友出來談談心👭🏻，彼此交換近況，釋放下壓力🫧。今次正好到上環一間由香薰品牌開設既cafe享受一個令人放鬆既CBD下午茶🧁店內四周佈置掛上綠葉☘️，又有舒適音樂，香薰治療師透過小遊戲介紹CBD及香薰產品，幫助心靈放鬆💆🏻‍♀️，之後就帶住輕鬆既心情一嘗「幸福之約」下午茶💕༺.鹹點.༻✥珍寶北海道帶子薯蓉✥法國蝸牛🐌✥🍅蕃茄水牛芝士✥莎樂美腸奶酪餡餅🥙༺.甜點.༻✥彩虹馬卡龍✥迷你甜甜圈🍩✥TiffanyBlue鬆餅配玫瑰果醬🌹✥👼🏻「天使之霧」AffogatoTeaset由擺盤、棉花糖、到鬆餅、馬卡龍都以tiffanyblue為主調，已經成功將我俘虜💙味道方面，鹹點最鍾意一定係肥美既帶子🤩外層輕輕炙燒過，配上少少香草🌿口感嫩滑又帶點惹味，已經值滿分了奶酪餡餅都好吸引，餡餅裡面有好多車打芝士碎碎，配莎美腸充滿鹹香😋法國蝸牛正常發揮，下面既薯蓉味道自然水牛芝士上面鋪了黑松露，開小蕃茄一齊食，感覺好清新甜點最愛會㨂「天使之霧」Affogato，比一般既Affogato更特別✨店員首先會燒溶上面既棉花糖，以餘下既糖霜配雪糕🍦同埃塞俄比亞咖啡☕️，甜度適中又有粒粒口感，飲完仲好醒神🤓🍩甜甜圈同馬卡龍以細細粒外型取勝，而且都屬微甜，可以放心食用💓鬆餅有淡淡牛油香，配上cafe自製既玫瑰果醬，充滿幸福感下午茶配一壺紐約有機茶🫖，味道由朱古力🍫同橙味混合而成。平時覺得朱古力好甜，但化成有機茶就正好拎走朱古力既甜味，同橙味好夾。店員會係有機茶加入幾滴令人愉快既植物精華水，令我身心放鬆咁享受下午茶🥰"
2022-05-23,4,5,5,4,4,"同閨蜜好耐無見啦，早前約咗佢一齊去上環DKCuppaTea嘆個夢幻下午茶，順便慶祝母親節。DKCuppaTea呢個夢幻下午茶係「幸福之約」，真係夢幻而精緻。呢個teaset仲有個特別既地方，就係食tea之前會有香薰治療師教我地點樣放鬆身心，先抽一張magiccard，配合其香薰油，放鬆心情，慢慢享受下午茶既夢幻時刻。-幸福之約-鹹點美食有珍寶北海道帶子薯蓉、法國蝸牛、番茄水牛芝士、莎樂美腸奶酪餡餅，驚喜萬分。甜點就有彩虹馬卡龍、迷你甜甜圈、TiffanyBlueScone配玫瑰果醬、TiffanyBlue&BabyPink馬卡龍同一杯「天使之霧」，充滿夢幻甜美色彩。飲品係SoothingLove薰衣草朱古力有機茶配合香薰治療師嘅精油，更有效舒緩壓力和情緒。最後唔好咁心急離開，記得填埋問卷拎禮物。"
2022-05-22,4,5,5,5,4,"今個Weekend同好耐無見既朋友仔來個DKCuppaTea「幸福之約」下午茶。🍰☕️DKCuppaTea係十本地香港香薰品牌，所以一入餐廳我地已經聞到陣陣香薰精油味道。點左「幸福之約」後，餐廳香薰治療師就會過黎同我地玩遊戲，要我地手中抽選一張精油卡，然後將精油定係遊戲卡上面，一邊聞着選中的香氣來開始下午茶🫖「幸福之約」下午茶一共有9款鹹甜點。🌮🥯🍩🍮鹹點一共有4款，包括有💛珍寶北海道帶子薯蓉💛法國蝸牛💛番茄水牛芝士💛莎樂美腸奶酪餡餅甜點一共有5款，包裝一款雪糕咖啡甜品☕️🧡彩虹馬卡龍🧡迷你甜甜圈🧡烤餅配玫瑰果醬🧡「天使之霧」Affogato🧡馬卡龍我同朋友都好鐘意用玻璃瓶裝住TiffanyBlue顏色棉花糖，配埋雲呢拿雪糕🍦同埋濃縮既Espresso，視覺味覺一大享受。✨飲品方面我哋揀咗紐約有機花茶🫖有機朱古力薰衣草花茶💜再加香薰治療師為我們滴上幾滴精油，唔止可以平衡情緒，薰衣草芳香撲鼻聞落仲好舒緩。DKCuppaTea(上環)上環新街市街19號地舖"
2022-05-19,4,4,4,4,4,"遇上喜歡的香薰，吃一口美味的茶點，果然是讓心情變好的魔法！🌸✨來分享一下，位於上環的DKCuppaTea，一個療癒的芳香下午茶。.跟友人二人同行，預訂了最近聯乘StartingOverEspresso推出的「幸福之約」下午茶。價錢每位$298，另加一，跟大都數afternoonteaset一樣，套餐是兩人份量。分鹹、甜點，待會再逐一分享食後感吧！.✨北海道珍寶帶子薯蓉✨法國蝸牛✨番茄芝士✨薩拉米奶酪餡餅✨玫瑰果醬烤餅✨彩虹馬卡龍✨迷你甜甜圈✨馬卡龍✨「天使之霧」Affogato.用餐前親切的香薰專員過來跟我們來了個小遊戲，先抽出卡牌，以正面態度預測一下客人近日狀況，和作出小小對展望未來的心靈啟示。然後專員從盒子中，讓我們選出自己喜歡的五行精油，並滴在卡上。最後，她把食用的花藥，以生命靈數方式加在茶中，為啟動本餐作了一場芳香而讓人心靈愉悅的小儀式。接著就到主角登場！1️⃣北海道珍寶帶子薯蓉、法國蝸牛單是看件頭十足的珍寶帶子尺寸，就已經知道非同小可！厚身而飽滿的北海道帶子彈牙幼嫩，鮮甜度不過不失，算是中上等級。再配搭下層香滑鬆軟的薯蓉，很合胃口。唯法國蝸牛在本餐上的用途僅限於賣相好看，談不上滑嫩噴香，不過小口品嚐，並無不可。北海道珍寶帶子薯蓉+法國蝸牛番茄芝士、薩拉米奶酪餡餅玫瑰果醬烤餅迷你甜甜圈、彩虹馬卡龍、馬卡龍幸福之約"
2022-05-18,4,4,4,4,4,"估不到隱藏在上環後街的香薰店裏，竟然有以香薰做主題的下午茶，一推門進去已彌漫著香薰的味道，店員首先會端上一壺花茶，再加上數滴精油，有平衡情緒作用，然後再讓你抽選一張精油卡，或許你會遇上獨特而又讓你情迷的香氣，秒速溶化少女心。「幸福之約」下午茶鹹點:1.珍寶北海道帶子薯蓉2.法國蝸牛3.番茄水牛芝士4.莎樂美腸奶酪餡餅甜點:1.彩虹馬卡龍2.迷你甜甜圈3.烤餅配玫瑰果醬4.「天使之霧」Affogato5.馬卡龍紐約有機茶各款鹹甜美點搭配出不同滋味，看起來就像藝術品似的，吃起來超療癒，頓時覺得自己就是最幸福的人。「天使之霧」雪糕隱藏在棉花糖內，入口即溶，細膩綿軟，再加ESPRESSO就變成了完美的AFFOGATO!Scone用蝶豆花調成優雅既Tiffanyblue，再加上法國發酵牛油，味道特別香濃，配以玫瑰果醬，感覺高貴。北海道珍寶帶子刺身經輕輕火炙過，帶出濃濃的鮮甜味。最後到樓梯旁的蝴蝶牆上，留下對今天感想/願望，作為這頓下午茶的完結。"
2022-05-18,4,5,5,4,4,又嚟到呢間香噴噴嘅餐廳做半日仙子🧚🏻‍♀️DKCuppaTea最近聯乘StartingOverEspresso推出咗「幸福之約」下午茶系列🥰全Tiffanyblue嘅裝飾，加上色彩繽紛嘅設計，既華麗又夢幻💞甜點有非常搶眼彩虹🌈馬卡龍、迷你甜甜圈🍩、TiffanyBlue烤餅配玫瑰🌹果醬 同埋TiffanyBlueandBabyPink馬卡龍～～～仲有呢杯～「天使之霧」Affogato ，要點火🔥讓綿花糖溶入杯中，再倒入咖啡🤩真係好玩又好飲😌至於鹹點都好有驚喜😍勁大粒又爽甜嘅珍寶北海道帶子薯蓉，好特別嘅法國🇫🇷蝸牛、番茄水牛芝士、玫瑰花🌹形嘅Salami奶酪餡餅再配上VanillaBlackTea☕️享受一個籠罩著仙氣🦋嘅下午 小禮物🎁：享受完下午茶🫖，填問卷📜就有喇❣️
2022-05-16,4,4,4,4,4,"Lifeisaboutexperiencetoenjoy.DKCuppaTea下午茶加香薰療癒，係給你一個喘息既空間。DK以香薰治療為主題既餐飲，除左滿足味蕾上同視覺上既享受，更加注重氣氛。一開始就有個親切既妹妹同我地玩遊戲，佢會好詳細咁同講解五行香薰既分類，再抽一張去睇下你當日適合哪個宇宙元素既香味。佢地既香氛都有有機認證，大人、小朋友同寵物都可以安心使用。首先會奉上有安神功效lavenderandcocoa花茶,預備好味蕾。Scone用法國發酵牛油製成，牛油味特別重，再用蝶豆花調成優雅既Tiffanyblue，放置係具有中東摩洛哥特色既雕花銀色鐵盒，整個就係一個視覺與味覺的享受。「天使之霧」外型相當吸引，好像將雲朵摘了下來，再將一杯expresso混合係雪糕裏就變成成一份自製的afagado。值得推薦既就是北海道的帶子刺身同法國蝸牛薯蓉，帶子刺身微微火炙過，帶出濃濃的鮮甜味。下午茶最不能忽略既就係甜點，造型可愛既馬卡龍同冬甩，再配一口花茶，達致一種味蕾上既平衡。"
2022-05-15,4,5,5,5,4,"靚靚下午茶從來都是我杯茶，不過最想不到，今次呢個下午茶，更加是我杯啡！是的，話說我見到DKCuppaTea呢個彩虹主題下午茶，已經第一時間問林小朋友去唔去，看見彩虹已著迷的小人兒，當然十分期待；細心再睇，原來係同StartingOverEspresso合作嘅新品，係呀，即係我成日去飲咖啡果間StartingOverEspresso呢～是日chilltime很完美吧💕食tea之前我地可以玩一個遊戲，就係抽出「心情小卡」再自製自己嘅香薰卡，放響手袋入面，真係好香好治癒！而且我地仲響小小蝴蝶於上寫咗小願望再許願呢：） 絕對是點題之作，一上桌，藍藍的棉花糖雨雲已經很吸晴，點著火棉花糖溶代成甜甜的雨，原來隱藏響杯裡，係雪糕呀，再加入Espresso，就變成了勁有玩味的Affogato！靜靜話你知，裡面仲要脆脆朱古力咖，口感更有層次。 北海道珍寶帶子薯蓉、法國蝸牛、番茄芝士和薩拉米奶酪餡餅，都算豐富，最驚喜嘅係北海道珍寶帶子真的好巨型，入口啖啖肉又Juicy，值回票價啦：） 係TiffanyBlue嘅鬆餅真係好靚呀！而且仲配我好喜歡的玫瑰果醬，當成鬆餅夾心，有種浪漫又甜甜的氛圍，呢個配搭真係好創新。 馬卡龍絕對林小朋友最愛的首位～如果你識整馬卡龍，就會知道造型馬卡龍有幾難整，呢款仲要係立體彩虹，真係好驚喜呀～ 又是小朋友大愛的小甜點，顏色仲要好靚呀，細細粒，2啖一個，剛剛好!"
2022-05-14,5,5,5,5,5,"有留意開韻兒美食圖鑑既都知道我對下午茶teaset係有種情意結之前就好鍾意去酒店嗰啲地方食但而家坊間有好多餐廳都有推出上環人氣餐廳「DKcuppa」最近推出咗一款主題「幸福之約」下午茶唔單止賣相吸引，食物多頗為高質。而家仲有小遊戲玩添包你度過一個幸福滿足嘅下午餐廳嘅裝修係以森系為主，喺柔和嘅燈光加持之下，成間餐廳都散發著一種好恬靜又瀰漫著清幽香薰嘅感覺，成個人好放鬆行入舖頭入面，可以見到右手邊放滿咗一排擺放著唔同香薰、香薰機、香薰貼產品嘅貨架(´ε｀)喺享用下午茶之前，駐場嘅香薰師會同大家玩個小遊戲，隨機抽卡介紹唔同類型嘅香薰抽完張牌，分別係金、木、水、火、土，代表著唔同嘅心情，然後香薰師會為你加持，將你嘅願望寫喺蝴蝶上面掛喺許願樓梯度，睇下大家一年之後會唔會願望成真(ʃƪ＾3＾）成個儀式完咗之後，香薰師會敵4滴花漾精華入去花茶入面，知唔知點解係4滴呢？因為係生命靈數嚟講4係比較強嘅意思而我哋嘅下午茶就圍繞著香噴噴嘅味道開始啦幸福之約下午茶💲298/1(另加一)有機茶🍵由朱古力茶&薰衣草茶組成，入口有淡淡嘅朱古力味加上清幽嘅花香味道難忘!天使之霧🌁外形就好似雲一樣嘅Tiffanyblue棉花糖底暗藏著雲呢拿雪糕；店員將棉花糖淋上酒系再點火🔥，見住佢迅速融化，最後加入expresso,成個過程完成(≧▽≦)充滿著儀式感｡◕‿◕｡烤餅呢一個值得一提；將烤餅放入精致嘅銀盒入面已經好吸引，配搭住玫瑰果醬，提提大家烤餅記住要趁熱食唷(人•͈ᴗ•͈)配搭住玫瑰果醬唔會太過甜，兩者互相輝映馬卡龍，甜甜圈 單單係少女心嘅外表，已經攞分(ꈍᴗꈍ)馬卡龍除咗圓形之外仲有特別嘅彩虹形象啦鹹點:北海道帶子n法國蝸牛薯蓉長碟上好靚大大粒嘅帶子煎得啱啱好，入口鮮甜又彈牙配上軟綿綿嘅薯蓉， 超級好食(˘³˘)♥法國蝸牛滑嫩，帶點牛油蒜香蕃茄芝士 蕃茄芝士作為前菜好開胃，可以提高食慾風乾火腿酥將啲火腿扭成玫瑰花形狀，好靚食慾大增(´ε｀)食完成個teaset每人仲可以有一張香薰貼放假嘅時候想放鬆下心情不妨約埋你知己好友一齊過嚟呢一個放鬆下啦DKCuppaTea上環新街市街19號地舖"
2022-05-13,4,5,5,5,4,"2022.05.13Longtimenosee👩🏻‍🤝‍👩🏼兩條女一see就係去上環西港城呢間餐廳黎個「幸福之約」teatime💙($298/位，兩位起）餐廳係小清新既設計🌿而TEASET夢幻又精緻💕絕對適合姐妹談心/情侶撐枱腳👩🏻‍❤️‍👨🏼享用美食前會有香薰治療師會透過小遊戲🤹🏻MagicCard簡單介紹5種香薰的功效🤩之後再把抽出既相關香薰加在magiccard上讓客人香住咁享用美食🥰鹹點🥨珍寶北海道🇯🇵帶子薯蓉🥔-超大粒好肥美😉法國🇫🇷蝸牛🐌-超耐無食所以好懷念😂蕃茄🍅水牛芝士🧀-新鮮蕃茄，芝士香濃🙂莎樂美腸奶酪🧀️餡餅-好似玫瑰花🌹既樣子😍兩者好夾👍🏻甜點🧁彩虹🌈馬卡龍迷你甜甜圈🍩TiffanyBlue烤餅配玫瑰🌹果醬天使👼🏻之霧AffotagoTiffanyBlue&BabypinkMacarons超夢幻TiffanyBlue棉花糖☁️點火後🔥再倒入espresso☕️落雪糕到🍦好特別！基本上所有甜點既甜味都唔會超甜，所以唔會咁易濟👍🏻飲品🫖VanillaBlackTea🫖飲過原茶味後香薰治療師會加入4滴日本DTW花加入茶中🧪讓食客更放鬆心情🤗享用完TEASET仲可以QR填問卷/POST番TEASET既相上社交媒體都會有小禮物🎁送嫁💁🏻‍♀️"
2022-05-12,5,5,5,5,5,"早前同朋友去咗上環一間DKCuppaTea食下午茶☕️這間DKCuppaTea原來係香港品牌DKAromatherapy,一進店裡已經聞到令人好舒服嘅香薰😌DKCuppaTea近日新推出名叫「幸福之約」下午茶，靚靚嘅下午茶好夢幻🌈整得好精緻呀！😍鹹點有珍寶北海道帶子薯蓉、法國蝸牛、番茄芝士、薩拉米奶酪餡餅，味道好好食呀！甜點有彩虹馬卡龍🌈迷你甜甜圈🍩TiffanyBlue烤餅配玫瑰果醬、天使之霧Affogato、TiffanyBlueandBabyPink馬卡龍，所有甜點甜度岩岩好，好好食呀！😋飲品🫖☕️SoothingLove薰衣草朱古力有機茶第一次飲咪道唔錯😄另外香薰治療師將日本DTW花加入數滴在茶中，聞到茶中香味令人心情好治癒🥰"
