time,taste,environment,service,hygiene,indigestible,comments
2023-10-08,5,4,5,5,5,"約朋友喺大角咀食飯🍽,原來呢頭都幾多泰國菜~其中呢間泰嘟嘟好似評價最高😋😋~現場睇真係好多人等位👯‍♀️👯‍♀️!泰國嘢必食炒椰菜苗🥬,份量都ok~椰菜苗炒得夠熟,唔會一陣草青味🌱~馬拉盞炒落去好惹味香口~馬拉盞椰菜苗$78另一個我見好多人點嘅就係泰式鐵板蠔仔炒蛋🥚,有啲似潮州蠔烙~佢嘅蠔新鮮又大粒🦪,而且數量都多~喜歡食蠔嘅人一定滿意呢個餸🤗~泰式鐵板蠔仔炒蛋$98店員推介嘅有呢個炭燒豬頸肉🐷~上檯連埋個炭爐上,一路keep住熱🔥~佢切得偏厚,所以油脂好香,而邊邊燒得有啲焦脆~炭燒豬頸肉$78另一樣泰國嘢必點當然係炒金邊粉🍝~佢哋炒得好乾身,連碟底都無乜油,真心唔錯💝~鮮蝦炒金邊粉$78佢最特別係最入面嘅座位真係TukTuk咁樣🚃,勁有特式~而且嘢食好味😋,價錢又合理🤑~侍應仲會推介菜式,又會叫我哋唔好點太多,怕食唔晒😍~咁好嘅餐廳,實在要大推👍!"
2023-09-25,5,4,4,4,5,"放工心思思想食泰國菜，諗起大角咀有間又抵食又好味嘅「泰嘟嘟」就捉埋我同事陪我去食，裝修富有特色，牆上掛滿大量波衫、拳套、boxing褲⚽️🥊餐廳有二、四、六人餐提供，人均只係百零蚊咋，但係我哋今晚想試多幾樣嘢，所以就散叫咗以下幾樣餸，每碟都好足料，下次一定要嗌多幾個朋友黎食😋去骨海南雞半隻嘅份量都不少，本身隻雞夠大隻，色澤金黃，雞皮嫩滑有雞味，雞皮下帶有少許脂肪，入口滑而不肥，配上佢地嘅泰式雞醬，酸酸辣辣味道恰到好處豬手煲豬手煲燉得軟腍入味，滑嘟嘟嘅豬皮配上啖啖肉，味道濃郁，滿滿嘅骨膠原，入口即溶，底下仲有芥蘭墊底，吸收咗香濃嘅湯汁，爽脆美味馬莎文咖喱牛筋腩煲椰汁味道香濃，牛腩帶點根夠咬口，肉質鬆軟，牛筋煙煙韌韌口感Q彈，加上大量爽口嘅洋蔥同青椒，送飯食一流，一滴汁都冇剩低😆👍🏻馬拉盞炒通菜通菜爽脆碧綠，加入辣椒絲、薑絲、馬拉盞，香辣又惹味椰汁冰青檸梳打📍泰嘟嘟(大角咀)大角咀利得街14號地舖人均消費：$200-250食物：⭐️⭐️⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️回頭率：⭐️⭐️⭐️⭐⭐"
2023-09-23,5,5,5,5,5,"大角咀向來都雲集美食，呢間泰國小店都聽過唔少人提起過，平日都滿座要提前訂位！餐廳裝修用咗唔少心機，有泰國篤篤🛻嘅特色卡位，老闆應該係一個足球迷⚽️，餐廳牆上掛滿左唔同球星嘅球衣，裝修都略見心思。客人多數都會叫餐牌上嘅套餐，超抵食！佢有二人、四人同六人套餐，可以用優惠價加配生蝦🦐、芒果糯米飯，或者用半價加嘢飲，嘢食又大份又抵食，同朋友嚟聚餐啱晒！------------------------------💕◖二人套餐◗$298/火山排骨🌋：排骨有成三大塊，每塊都啖啖肉，個湯汁酸酸辣辣開胃又惹味，排骨中間嘅筋膜都煮得恰到好處，保留到筋膜嘅口感，每次見到都必叫！/招牌去骨豬手煲🐖：豬手煲睇落細細煲，但塞滿晒豬手，份量都幾多，上枱嘅時候已經睇到豬皮「動L」，食落更係非常入味軟糯，每一啖都係肉，超滿足/串燒半打🍢：豬肉同雞肉各半，配有泰式沙嗲醬，味道甜辣，醃製嘅時間可能唔夠略嫌唔夠入果，相比前面兩樣會稍微失色少少～🥭◖芒果芝士沙冰◗+$16呢杯沙冰打得很碎，口感比較綿滑，芒果味幾足，食住泰國菜配杯芒果沙冰真係絕配！🍋◖鹹檸檬梳打◗+$13鹹檸檬鹹鹹甜甜，配埋梳打水解渴而又超解膩🌟Encore指數：9/10"
2023-09-19,4,5,5,5,5,"我大推蟹肉炒粉絲，好有鑊氣，麵底份量亦都好多！粉絲入味又不黏膩，蟹肉鮮嫩多汁，與粉絲搭配得恰到好處。吃起來清爽又有蟹香，是一道美味的海鮮料理。絕對推薦給喜愛蟹肉的人！同埋香葉肉碎蛋飯，炒得好香，唔算太辣，香葉肉碎蛋飯口感香濃，蛋煎得恰到好處，肉碎鮮嫩多汁，與飯一起搭配，每一口都讓人滿足。是一道簡單又美味的家常料理。推薦給喜愛蛋飯的人！值得試下！再整返杯椰子冰，成餐飯就非常滿足！！味道：8/10環境：8/10整體分數：8/10🍊FlavorforToday|今天的味道|🐝「還在煩惱今天的味道」What'stheflavourToday🍽️Foodl🍀Lifestyle/✈️Travel"
2023-09-14,4,3,4,4,4,"出外做嘢，差不多行走左大半個九龍，累到半天，搵到間幾特別泰式野，雖然店舖細細，不過幾滿座。大角嘴真係好多美食，每間都有佢特色。聽聞呢間開咗好耐就試吓佢先啦晚餐有套餐都幾方便，唔使諗，飲品都算多款式。見好多人都叫左呢杯芒果芝士沙冰，估唔到真係幾好飲，芝士好滑，芒果味都好出，媽咪都話好飲我就叫左杯花龍果芝士沙冰，無芒果咁出色，味道比較淡。叫左個招牌蟹肉炒飯，粒粒分明，夠乾身，好味，香口。泰式明爐花甲煲，來到嚇親，好大煲，花甲好大粒，湯底幾惹味，啲配料吸晒啲湯汁，雖然有點辣，但好正。媽咪鍾意食魚，所以叫咗條烏頭，湯底就同花甲湯底有點相似，魚肉質都不錯。同媽咪都食到捧住個肚走，超飽"
2023-09-02,5,4,4,4,5,"大角咀呢邊不嬲多好野食，朋友在附近返工，介紹這間特色泰國菜給我。店舖面積唔大，但裝潢好有特色，好有街頭風味feel。等朋友收工已經8點半，但去到都仲要等一陣位，應該真係幾受歡迎！我同朋友嗌左個二人餐，價錢親民，食物質素也不錯:泰式經典明爐烏頭烏頭好新鮮，沒有泥味，亦唔會煮得過熟。有好多配料，魚底下有粉絲同菜，吸哂湯底及魚鮮味。湯底做得頗正宗，個人鐘意偏酸的，呢度就正合我心意。招牌去骨豬手煲好入味，啲肉一啲都唔鞋，淋到一夾起就散，醬汁好易送飯。欣賞的是佢底下有一條條芥蘭，食落時仲好爽脆。招牌蟹肉炒飯頭先兩碟餸都頗為重口味，有呢個飯清清地中和下味蕾幾好！珍多冰＆青檸梳打飲品都好足料，很愛他們送上整支梳打水，可以自己隨意落不同份量。"
2023-08-25,3,4,3,4,2,"在附近上班，之前間中會光顧一下，食物質素及價錢尚可，唯獨是味道偏重口味。光顧過數次，服務上稱不上親切，但叫做合理可接受。但今日隔了一段時間再光顧，叫了份炒金邊粉，價錢63元，個人認為有點進取，但若果質素合格，或可接受。但今次的炒金邊粉味道極咸，極重醬料極重口味。本身胃口挺好，但面對如此重口味的食物亦實在難以承受，結果只吃了一半。或許今次只是個別失準，但仍建議店家日後多加注意料理，尤其是在醬料用量上。"
2023-08-22,5,5,5,5,5,"大角咀一向都多餐廳，間唔中都會黎呢區搵食，經過泰嘟嘟見到裝修幾有心思，牆身有tuktuk塗鴉，又掛左泰國足球球衣，泰拳服裝。卡位又整到好似tuktuk，成間店都好有泰國感覺，幾有特色。食物方面選擇好多，選擇困難症又出現，樣樣都想食，但2個人食唔到好多。最後揀左3款食物，分量都幾多，好滿足，整體性價比唔錯。咖喱麵包軟殼蟹($188)一上枱已經覺得好吸引，好大個多士盒，鋪滿咖喱汁，同餐牌上圖片一樣咁靚，絕對唔係圖片只供參考。軟殼蟹大大件，炸得好香脆。咖喱汁濃厚，椰香好重，係唔辣嘅咖喱，用黎點麵包食非常適合。當日見到好多枱客人都有點，呢道菜真係必點菜式，推介! 炭燒豬頸肉($78)豬頸肉上枱會有一個爐仔興住熱住，唔怕放得耐會凍晒，食都最後都仲係熱，非常細心。豬頸肉燒到焦香，口感爽脆有彈性，唔會醃到過分軟，配上醬汁，酸酸辣辣，非常惹味。飛天通菜($68)通菜分量幾多，蒜蓉加辣椒炒，炒得好惹味，香辣香辣，好食！芒果芝士沙冰($32)食泰菜唔少得芒果，沙冰芒果味濃，甜度適中，芝士奶蓋幼滑，面頭仲加左芒果果肉，感覺清新。"
2023-08-20,5,4,5,5,5,"今次去左呢間泰式餐廳食野，佢既裝修係比較有特色既，而舖頭都唔大，所以都需要等位，我平日晚市黎食就大約等左15分鐘⏱️我地叫左佢既二人餐（$298），可以選一樣A，兩樣B，A既食物我地揀左焗黃咖喱麵包軟殼蟹，呢個睇佢成個火山爆發咁樣，幾靚，而佢係足足有兩隻蟹咁多，D咖喱佢係比較杰，同埋佢有椰汁味，再撈左D生雞蛋咁既，味道唔錯比較特別👍🏻其中一野B既食物就揀左泰式明爐大蜆鍋，呢個我覺得係必叫之選，佢D蜆大隻之餘，入面係好多料，又有菇，又有芹菜，下面仲有粉絲，索曬d湯超好味，佢個湯係冬陰功湯味黎，食完我仲飲埋佢D湯，真係超正😍😍另一樣就我地就揀左鮮蝦炒金邊粉，呢個金邊粉相對係比較普通，D蝦都大隻，辣辣地咁幾好味，呢碟野唔係唔好食，但我覺得B入面既其他菜式會比呢個金邊粉更值得嗌🤨而飲品跟餐佢係有得半價，我就叫左杯龍眼冰（$13），泰式餐廳梗係揀杯特別既野叫啦，佢都好多龍眼肉，又夠甜，值得一試👏🏻我食完覺得佢呢個餐牌好似2人餐仲抵食過4人同6人，我唔知佢地計錯數定咩啦🤷‍♂️我覺得個定價係有dbug既😂Anyway如果2個人黎食叫2人餐真係飽到捧住個肚走，又飽又好食，食得好開心呀🥰"
2023-08-20,5,5,5,,,"喜歡這家餐廳，有效率，有禮貌，d食物🥘又好食，好地道泰國菜，！！！！！！！！！！快靚正，不過餐廳晚餐時段成日好full。幫襯。左好多次了，大角咀、奧運的常去餐廳！鍾意呢間餐廳嘅冬陰功，辣到適中，蝦同埋青口都幾新鮮"
2023-08-16,4,5,5,4,4,"餐廳內部裝修好有心思！見到好多泰國特有嘅篤篤車塗鴉、泰國拳擊服裝、同埋還原左泰國餐廳嘅卡位設計。入到去食嘢都有少少覺得自己去咗泰國。仲可以用埋有氣氛嘅特色燈，射燈去營造泰國餐廳夜市嘅感覺。泰式鮮蝦炒金邊粉套餐$63套餐嘅金邊粉都好大份。食落去唔會太油，用料都好豐富！有大蝦、有雞蛋粒、有芽菜、韭菜同埋魷魚粒。調味方面都好似泰國地道嘅調味。豬肉船湯套餐$56船湯麵食落去有少少辣，但係咁樣先至係有泰國特色呀嘛。裏面有好多豬肉製品例如豬腩肉、豬軟骨、豬肉粒等等。餐廳都好慷慨咁樣俾咗好多九層塔嘅葉，食落去有埋香料嘅味更加豐富。啲面裏面都會有足夠嘅通菜。追加泰式串燒(2串)$22一串雞一串係豬。沙嗲醬好惹味、唔會辣，同埋串燒一齊食就最夾啦。串燒都唔會燒到好乾，而且兩隻肉都冇肥食得好開心。印度薄餅(2件)$22印度薄餅份量好多。唔會太油。並且配搭有汁嘅食物仲可以朔晒啲汁添。如果黎食咖喱嘅朋友就一定要叫埋佢啦。紅豆冰$26龍眼冰26"
2023-08-15,4,4,4,5,,"Thaifoodisoneofthebestsummerheatremedies.TodaywevisitedThaiTukTukinmyneighborhoodwhichoffersagoodrangeofmenuataffordableprices.Beerandlimesodaasourusualdrinkpick.AppreciatedthattheyservedbottledChanginbeermug.Shrimp&PomeloSaladCrunchyshrimps.Sweetandjuicypomelo.Dressedwithrefreshingchilisauce.TomYumGungCreamy,spicyandintense.Lotsofseafoodinthesoupincludingshrimps,musselsandsquid.FriedEggsw/OysterSizzlinghot.Beautifullyfriedeggs.GrilledMulletPerfectforsharing.Servedonagrillinasourandsavorysoupwithmushrooms,vermicelliandleek."
2023-08-11,5,5,4,5,,"今日帶埋屋企人嚟到大角咀一間泰菜小店，裝修有特色，卡位似篤篤車後座位咁幾得意。🥰🥰🥰🥰🥰飲酒嘅當然嗌返個象啤開胃先。🤤🤤🤤🤤🤤唔飲酒飲鹹青檸梳打一樣咁醒胃。😋😋😋😋😋泰菜第一指定動作海鮮大蝦冬陰功，除咗有大蝦外仲有河蝦青口同魷魚，冬陰功味道夠酸辣濃郁啱我口味。😍😍😍😍😍泰國金柚子蝦沙律，蝦夠爽彈柚子酸甜多汁好開胃。😋😋😋😋😋泰式鐵板蠔仔炒蛋，蠔肉鮮蛋夠香分量驚人。😍😍😍😍😍泰式明火烤烏頭，醬汁多了惹味烏頭大條肥美。😋😋😋😋😋四個人叫咗四樣餸真係食唔曬，我相信六個人都夠飽。😂😂😂😂😂菜色多元化味道濃郁開胃，店員服務親切，作為食客食都食得開心D。👍🏻👍🏻👍🏻👍🏻👍🏻"
2023-08-09,4,5,5,5,4,"泰式生蝦，鮮海蝦冰鎮過後口感肉質更緊緻富彈性，味道甜鮮，有口感，生蝦刺身係你個口入面散發出甜甜的味道，完全係泰式享受，再配上香蒜片小及辣椒，層次更豐富。仲有泰式秘製酸辣汁，酸酸辣辣醒胃刺激，將蝦嘅鮮味帶到更高層次必！好食到非常，我喜歡生蝦的口感及醬汁，大大隻啖啖肉而且爽口，正！泰式蝦餅，剛剛炸起熱辣辣，咬一口蝦味濃,肉質彈牙超口感，100%蝦肉成份，能吃到粒粒蝦肉吃起來增添咬感，配上酸酸甜甜的泰式醬汁，令人一件又一件，停不了口！泰式明爐花甲，湯底酸酸辣辣，少少似冬陰功味，花甲大隻肥美又鮮味，配菜仲有什菇，吸左湯底的味道，好惹味。馬拉盞肉碎通菜煲呢個通菜加咗辣椒會有少少辣🌶️，不過平時唔算食得辣嘅我都接受得到，通菜亦都炒得好惹味。食泰國嘢當然要叫返個椰青，椰青清甜，食完濃味同辣嘢飲埋個椰青真係好滿足。"
2023-08-08,5,5,5,5,5,"自從搬咗嚟利奧坊之後，附近多咗好多嘢食，泰嘟嘟平時日日都坐滿，於是今日就黎試下係咪咁好食。呢度裝修模仿左泰國tuktuk車，置身泰國🇹🇭感覺。食物方面都有好多選擇，我哋今次就散叫咗佢哋咖喱麵包軟殼蟹同，招牌月亮蝦餅，豬腩肉炒粉絲仲有椰青。咖喱麵包軟殼蟹份量10分誇張，餐廳淘空左麵包既中心然後放咗不同既配料同軟殼蟹連咖喱一齊焗，非常惹味。招牌月亮蝦餅，本身以為月亮蝦餅係普通蝦餅，點知原來真係有個菜式叫月亮蝦餅。月亮蝦餅同普通蝦餅唔同，厚身嘅蝦滑煎熟後，再加上春卷皮包住外圍炸，口感非常實在，好有。豬腩肉炒粉絲，比起其他泰國舖炒得乾身唔會黐住一嚿嚿好有鑊氣。椰青亦係去到泰國餐廳必點嘅飲品。我哋食完之後仲見到有人喺度排隊，估唔到大角咀依間泰國餐廳咁有人氣，大家一定要黎試吓。"
2023-08-05,1,1,1,,,"當日訂咗19:30我哋19:25到達，當時職員表示未有人交枱直至19:48，我哋再追問職員態度極差，表示：「最少要等多20分鐘」因為我們有一位80多歲老人家一同等候，所以決定離開餐廳根本沒有預留位置予已訂位客人，態度亦十分惡劣。"
2023-08-04,5,4,4,4,4,"大角咀開左好多新餐廳今日就去果邊覓食下離遠見到有一間大排長龍嘅泰國菜第一眼比門口嘅霓虹燈裝飾吸引咗餐廳唔算好大但係充滿咗泰國特色嘅裝修好似真係去咗曼谷咁泰國菜點少得生蝦刺身呢一個Shot杯生蝦刺身真係超級驚喜！（同埋打卡一流）每一個杯入面都裝咗特調醬汁連埋辣椒同蒜片一口食下酸辣味道非常開胃泰式肉碎生菜包份量好大我哋叫咗小辣口味啱啱好食到魚露同青檸汁碰撞出的香味加埋新鮮生菜食到停唔到口冬陰功湯極度足料有好多海鮮包括大蝦青口魷魚等等每一啖都充滿鮮味炭燒豬頸肉竟然係連埋炭爐上直到最後豬頸肉都係熱辣辣仲有啲焦脆感最後有蟹肉炒飯味道比較清淡但反而冇蓋過蟹肉嘅鮮味今日就以呢個啖啖蟹肉嘅煮食作結太抵食嘅關係今次完全眼闊肚窄咗好彩可以打包拎走下次決定帶多啲朋友再黎"
2023-08-03,4,4,4,4,5,"今日搵朋友，佢想食泰國菜。呢間都幾多人排隊，而裡面裝修都好有泰國風味。menu都好多選擇，見好多人叫魚，不過得2個人唯有下次試。招牌焗黃咖喱麵包軟殼蟹份量大汁多好味，蟹肉新鮮。每一口咖喱麵包都散發著濃郁的香氣，麵包外層酥脆，內裡軟綿，搭配軟殼蟹的鮮美肉質。叫左印度薄餅配咖哩食。薄餅的皮薄而酥脆。生牛肉湯河粉的湯底鮮美，充滿了骨髓的濃郁滋味，搭配軟綿的河粉。份量足夠兩人享用。雖然佢唔係泰國野係越南野，不過質素又唔錯😂而甜品拼盤都好唔錯，d糕唔會太甜。有西米糕千層糕各三件，椰奶味重煙煙韌韌，做飯後甜品好滿足。儘管店面相對小巧，外面排隊嘅人龍唔少。整體味道、份量同埋食材嘅新鮮程度，呢個價錢都好合理。"
