time,taste,environment,service,hygiene,indigestible,comments
2023-10-10,5,5,5,5,5,"其實小編都幾鍾意去大排檔，但係而家真係越黎越少大排檔🥹，以呢間餐廳就好似大排檔一樣嘅裝修而且同大排檔一樣咁有人情味，餐廳裝修好有懷舊香港🇭🇰特色而且仲有代表性既霓虹燈招牌鐵閘等等😍-食物方面都叫左幾款特色小菜，例如秘製蔥油雞🐔蔥油香好濃味，而且雞好嫩滑，份量都好多。虎皮尖椒豉蒜爆鵝腸真係好好送飯因為用油爆香味道好出，唔會太鹹。風沙九肚魚$108秘製蔥油雞$158虎皮尖椒豉蒜爆鵝腸$148"
2023-10-07,4,4,4,4,4,"女人街食飯公司經常大排長龍，裝修充滿港式風情，營業時間更達至12時，十分適合遲放工的人士。點了幾道餸菜，全部都好高質。蔥油走地雞搭配蔥油調味，展現出濃郁的香氣和口感。走地雞肉質鮮嫩，搭配蔥油的香氣，增添了一層豐富的風味。蒜蓉粉絲蒸元貝蒜蓉粉絲則增添了香氣和口感。元貝肉質鮮嫩，搭配蒜蓉的獨特風味，使得整道菜色香味美，撈飯一流。粉絲蒸煮適度，讓人一口接一口。蒜蓉粉絲蒸蟶子皇蟶子皇肉質鮮嫩彈牙，搭配蒜蓉香氣，絕對是海鮮愛好者必點。風沙九肚魚九肚魚肉質鮮嫩，炸過後魚肉依然保持了鮮嫩多汁的口感，點上喼汁可以提鮮。脆炸鮮魷鮮魷片經過脆炸處理而成，外層酥脆，口感極佳。脆炸的技巧使得鮮魷保持了鮮美的口感，同時增添了一層香脆的口感。女人街走大排檔風，菜式每樣都有獨特的風味和口感，價錢不貴，份量又多，絕對抵食。"
2023-10-05,5,5,5,5,5,"黎到旺角呢間由開業到而家都人氣不減既室內大排檔,相信大部分人都會食過,呢度既裝修完全係會令你走入左老香港既感覺,由摺枱到用既碗筷都勁有Feel,可惜坐爆曬人唔方便影相,大家可以自己黎感受下😊食物選擇既款式都相當多,有啲仲要係出面比較少見到既懷舊菜式添😋士多啤梨腩排🍓($128)濃厚酸甜既士多啤梨醬完美地包裹住每一舊腩排,仲有啲士多啤梨果肉,酸既味中和左甜膩既感覺,係幾特別既一道菜☺️曼谷鹹魚炒芥蘭🥬($88)鹹香味濃郁,芥蘭翠綠爽脆,再配上蒜頭好啱送飯😄蝦籽豬油渣撈麵🍜($62/$108)用左爽口彈牙既鹼水麵配上大量既蔥花同蝦子,仲有食落油脂味香濃既豬油渣好正🥰呢個麵有大同細兩個Size,如果唔大食既兩個人share一碗我覺得都夠😉呢度既氣氛真係好熱鬧好正,仲有好多遊客黎幫襯,所以唔想等位既話記得預早卜位呀😚"
2023-09-28,2,1,1,1,,"👨🏻‍🍳女人街食飯公司(旺角)📍旺角通菜街1A-1L威達商業大廈1樓B室「少有不好食的大排檔，仲要有人室內吸煙🤮」#latergram#想留個記錄憑記憶re-post返手機的食物相🙈2021年食，印象就系有人食煙、服務態度麻麻同吾好食🥲吾知宜家仲系咪允許食客室內吸煙🥲寧願熱D食室外好食的大排檔，都不想一邊食飯一邊食二手煙🥲當時我地6人(有book枱)，明明仲有幾張中型枱，系要我地坐大枱🥲🍽️黑松露鮮蝦多士為左蝦多士黎食，不過麻麻地，成個口感好膩😣印象中系香煎手打墨魚餅好食D，其他都一般般，仲要價錢吾平🙈大家食完的評價都系:nomore🥲"
2023-09-26,2,4,3,4,2,"身邊又多一位朋友要移民啦！同佢Farewell我就揀咗旺角嘅女人街食飯公司！我地叫左*黑松露鮮蝦多士✨屋村三鮮（生腸、墨魚、雞腎）✨金沙脆鮮魷✨鳳梨懷舊咕嚕肉✨黑椒蜜餞薯仔牛柳粒✨另外仲嗌咗個雜菜煲同小炒王😜其實呢度啲野偏細碟😂而且無乜鑊氣😅最好味係黑松露鮮蝦多士，炸得唔太油膩，幾好❤️不過志在有個地方同朋友飲下酒、吹下水，旺角地點畢竟方便嘛！女人街食飯公司(旺角)旺角通菜街1A-1L威達商業大廈1樓B室"
2023-09-22,5,5,4,4,4,"好記得細個去茶樓飲茶，手寫牌、龍鳳裝飾、鐵皮茶壺經常都會見到😌但而家呢啲懷舊裝飾已經好少見🥲估唔到喺旺角「女人街食飯公司」竟然見得返❣️.餐廳裝修別具用心，周圍都係老香港情懷嘅裝飾🇭🇰唔講以為返咗去六七十年代嘅香港😆喺度食飯特別有氣氛，而且餐廳開到12點，夜晚行完街都仲食到😝.🍴蒜蓉粉絲蒸新西蘭蟶子王成隻手掌咁長嘅蟶子王勁吸引😍吸收晒豉油、蒜蓉嘅精華，更突顯出蟶子鮮甜，且非常爽彈😋.🍴鐵板黑椒京蔥牛仔骨💰$148燒紅咗嘅鐵板上到嚟嗰陣咋咋聲🔥香氣四溢🤤黑椒醬嘅微辣帶點惹味，牛仔骨唔會太韌啱啱好，份量都幾多下😙.🍴豉油王龍鬚炒麵💰$98炒得夠乾身，唔會油淋淋😌我有芽菜、蔥、魷魚🦑鍾意濃味啲可以加埋辣椒醬🌶️"
2023-09-19,5,4,5,4,5,"約friend食飯，如果咁啱大家都係九龍區，又想食中式嘅嘢，通常我都會諗到女人街食飯有限公司，都已經唔記得私心推介過俾幾多friend子。女人街食飯有限公司，聽名個個都對佢已經好好奇，位置仲好易記，真係喺女人街。訂咗位夜晚8:30，基本上都要等，夜晚開到12點，想食宵夜嘅朋友仔，諗諗佢。同朋友兩個人嗌咗四個小菜，每款都令我心心眼🥹正呀多啲人食嘅話仲正，事關OpenRice個熱門推介list水蛇春咁長。✨爽脆麻辣魚皮餐前點咗個小食，嗜辣嘅我，超鍾意！魚皮非常爽口，而且有一定嘅厚度好有咬口。麻辣花椒味香，但只停喺口腔嘅，唔會辣到落胃咁辛苦，亦不油膩✨鐵板鐵板虎皮尖椒醬爆黃鱔上枱嘅時候超級熱，渣渣聲勁大煙，香氣四溢。虎皮尖椒炒得好香，中間仲有啲地方好辣，黃鱔平時自己煮，完全冇骨，而且整得好香口。✨蝦醬蒸豬頸肉朋友話好耐冇食過家常飯，想食吓蒸小菜。估唔到都幾有水準，豆腐好嫩，蝦醬味濃亦都唔會死咸。✨是日海鮮蟶子王夥計推介，今日海鮮唔錯，就帶咗兩隻蟶子。價錢唔算貴，清潔得好好，完全冇沙，似平時酒樓食咁，加埋粉絲吸晒海鮮嘅精華。同行嘅朋友都話呢個係好介紹，下次有機會嘅話要約一大班朋友再嚟過喎。"
2023-09-18,1,3,2,3,,"❀┈┈┈┈┈┈┈┈┈┈┈┈┈┈期望過高的人氣打卡大排檔😕早一星期跟朋友們去了旺角高人氣的女人街食街公司享用晚餐我們有預早訂枱6點到達門外已很多人walk-in等位餐廳環境到處都充滿懷舊風的確很適合打卡┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜黑松露厚多士$112@4(7.5/10)𐂐⠜八味脆豆腐$62(7/10)𐂐⠜八味脆鮮魷$108(6.5/10)𐂐⠜鳳梨懷舊咕嚕肉$118(7/10)𐂐⠜砂煲臘味豬油煲仔飯$88(6.5/10)𐂐⠜鐵板黑椒京蔥牛仔骨$148(6.5/10)𐂐⠜青檸梳打$26𐂐⠜忌廉$14整體比想像中失望食左個空虛呀食物份量都好少當天大家只有6成飽尤其煲仔飯臘味是呈粒狀超級少😐豬油份量都唔夠失色了味道正常但食物本身的溫度不夠鑊氣當然都不夠🥲而鐵板黑椒京蔥牛仔骨鑊氣夠不過調味勁咸🤣蝦多士我覺得好吃的！蝦肉彈牙黑松露醬汁也很足夠👍🏻另外當日大家食得快一放低碗筷店員9秒9收曬枱上所有野呢個感覺唔太好無下次同類型可以有更好😂┈┈┈┈┈┈┈┈┈┈┈┈┈┈Ig@cheri_foodiary"
2023-09-09,4,4,4,5,5,"一向熱愛炒小菜嘅我其實已經bookmark左呢間女人街食飯公司，book左十次，亦cancel左十次都出席唔到，唔係朋友有事就打風要改期。終於今日可以食到啦🤤🤤好彩一早OpenRice訂左位，去到嗰陣見到好多人等位。餐廳環境好有老香港嘅感覺，雖然知道係刻意復刻，但仍然得帶出老香港嘅情懷，要知道食物除左味道之外，仲包含回憶。就好似阿媽煮嘅餸咁，未必係最好味但總會令你懷念，記得以前啱啱出嚟做野邊有咁多錢去finedining,同班friend放工聚埋一齊食飯都係去大排檔，青葱歲月總令人懷念，或者係情意結又或者係真係鍾意食炒小菜，所以久唔久都會同班friend回味下😌😌今次我哋試左👇🏻黑松露鮮蝦多士(每件$28,最少三件起)蝦大隻，彈牙爽口，多士炸到金黃香脆，夠乾身唔會食到成口油同埋最最最緊要冇油益味👍🏻👍🏻上面配有小小黑松露醬入口有淡淡嘅松露香，推薦🧡一口臭豆腐$72鍾意食臭豆腐真係要試❤️佢一上枱係真係聞到幾臭架😂😂最加分係佢細細粒，唔會好漏好飽，點埋甜醬辣醬，真係食到停唔到口鳳梨懷舊咕嚕肉$118咕嚕肉炸得夠脆，炸粉唔會過厚，鍾意佢唔會太大舊，容易食之餘仲能夠令醬汁同肉嘅比例更balance，而酸甜比例唔錯,夠曬開胃金銀蛋浸莧菜$88味道係正常金銀蛋浸菜嘅味，但啲菜好硬，唔係好入味🫣紅燒乳鴿$98表皮香脆，肉質嫩滑多汁總括黎講盡對物超所值我哋四個人，一個小朋友叫埋飯，飲品都係$600左右，而且食物質素絕對可以😎😎係一個唔錯嘅選擇啊🫶🏻🫶🏻"
2023-08-24,4,5,3,4,4,"而家呢個天氣食飯除咗有鑊氣最緊要係有冷氣🌬️裝潢有濃濃既舊港式風味。好有懷舊大排檔氣氛，但當然最緊要係佢哋乾淨好多～鳯梨咕嚕肉🍍酸甜醒胃，口感香脆唔會得啲骨同埋肥膏，炸漿唔厚，做得唔錯。青芥沙拉骨有陣陣芥辣香味🥴小小攻鼻然後再有沙律醬既甜，啖啖肉同時又有少少刺激～花枝餅金黃色好靚，爽口又鮮甜，唔會油淋淋瑤柱招牌走地雞份量大🐓雞肉嫩，最正係面頭滿滿既瑤柱同蔥，送飯一流～佢哋仲有配埋個蔥油醬同酸辣醬，更加多唔同變化～我哋無預先做功課，所以無嗌到呢啲既名物，但亂咁order啲食物水準都穩定，而且當日有小朋友一齊食飯，佢哋有兒童椅供應，坐得闊落舒服，係加分位～"
2023-08-23,4,5,4,4,5,"大佬有時做搞手搞gathering，人多想要小炒+圓枱就會揀女人街～今日想食港式小炒又想要冷氣舒舒服服，所以再嚟咗～呢度門口對金龍金鳳同店入邊嘅霓虹燈招牌、鐵閘都係主打港式懷舊～幾有大排檔feel秘製蔥油走地雞兩人份叫咗半只🤓雞皮滑滑的，肉質嫩滑，醬汁鹹香配蔥絲勁香口～用嚟送飯一流。金銀蛋浸時蔬清清地叫返個菜，金銀蛋加肉碎湯浸莧菜，下火又唔會太膩。金鴛鴦蒜粉絲蒸蟶子皇蟶子皇肥美肉質勁彈牙，鋪面嘅粉絲吸收晒精華，朋友話今日唔食海鮮🤭兩隻我食晒的，正正子"
2023-08-22,4,4,4,4,,"在OpenRich內看到這食市的介紹，於是與友人一試，到達後因無預約，大約等咗二十分鐘便有枱，場內環境十分懷舊，看菜牌後點咗香煎手打墨魚餅、招牌杏汁燉豬肺、蝦乾粉絲蒸勝瓜。未幾餸菜送到，杏汁燉豬肺湯十分美味，湯甜、濃厚杏汁再加上豬肺甜滑，很久無嚐過了；香煎手打墨魚餅彈牙，口感甜美；蝦乾粉絲蒸勝瓜，𧎚乾甜，粉絲滑，勝瓜爽總括：色香味俱全"
2023-08-19,5,5,4,4,4,"女人街食飯公司係一間喺旺角嘅樓上大排檔，佢哋嘅裝修充滿香港嘅懷舊特色🇭🇰，一入門口已經見到有對金色嘅鳳凰做左右門神🧡🧡，再行入去就見到模仿舊式香港店舖嘅設計，再加埋舊式窗花🪟同警告標語牌📜，好有年代感，好似返咗去六七十年代嘅舊香港，連餐具同埋枱凳都用返大排檔款式，喺呢度食嘢真係別有一番風味。🥰🥰🥰黑松露厚蝦多士$84睇相最想試就係呢個招牌菜式😍最啱大家做佐酒前菜。$28/件，最少3件起，多人就唔使諗叫幾多碟，一人一件啱啱好😂下層厚多士🍞炸到好鬆軟，外層脆卜卜，雙層炸蝦好新鮮🍤上面仲加咗黑松露醬好香，係嚟呢度嘅必上菜式👍🏻👍🏻👍🏻鳳梨懷舊咕嚕肉$118喺大排檔最常嘅一道餸，亦都覺得係最考廚師功夫嘅一道菜👨🏻‍🍳咕嚕肉炸粉唔厚，咬落去唔會覺得食咗一Pat粉漿，而係有少少脆卜卜之後就食到肉，咕嚕醬都調得啱啱好，唔會太酸👍🏻金菇沙茶肥牛煲$138覺得喺大排檔一定要叫返個煲仔菜😂呢個煲落咗好多沙茶醬，一啲都唔孤寒，所以沙茶味好夠，金菇同墊底嘅粉絲吸晒沙茶醬汁，送飯一流🍚牛肉質素唔錯，咬落好有牛味，一啲都唔硬🐮金鴛鴦蒜粉絲蒸蟶子皇$96大排檔點都要叫返碟海鮮，我呢個貝殼精🐚今次叫咗蟶子皇。蟶子新鮮就咁蒜蓉粉絲蒸已經好好味，蟶子好大隻，蒜蓉又較多😋餐廳晚市營業時間仲去到夜晚12點，啱晒大家宵夜或者遲食飯一族，唔使驚阻住人哋收工趕住食，遲收工都可以同朋友食飯飲返兩杯🍻黑松露厚蝦多士$84鳳梨懷舊咕嚕肉$118金菇沙茶肥牛煲$138金鴛鴦蒜粉絲蒸蟶子皇$96"
