time,taste,environment,service,hygiene,indigestible,comments
2023-10-24,4,4,4,4,4,"🥣泰式青咖喱軟殼蟹鍋配法包🥣：💰$118配原條法包，一鍋熱住青咖喱椰汁香，味道濃郁且微辣，即炸薯仔同切件軟殼蟹另上，薯仔粉軟口感，法包沾咖喱食唔停呀，配菜仲有豆角、茄子、翠肉瓜。🥣泰式酸辣豬頸肉🥣：💰$89豬頸肉切成薄片鮮嫩多汁，酸辣醬充分拌勻，夠入味，外皮微脆焦，有蜜汁甜味，辣辣地，似一片片嫩滑叉燒。🥣咸魚炒芥蘭🥣：💰$74原粒蒜頭同咸魚肉炒，咸魚豐富鹹香味好出眾，配芥蘭清爽，能保持脆嫩口感，配白飯一流。🥣椰汁千層糕🥣：💰$40四件係一口size，千層口感超煙韌，係即蒸熱㷫㷫，粒粒都有濃郁椰香，入口即化，甜而不漏，作為今餐完美結尾。"
2023-10-22,5,4,4,5,5,"最近喺尖沙咀又發掘到一間cp值高嘅餐廳💫喺TheOne裏面嘅泰國菜另外有幾間分店喺九龍城🏬平日lunchtime經常都fullhouse🤩午市套餐同主菜單菜色選擇都幾多🍴✨️青咖喱軟殼蟹｜配法包$118分數：🌕🌕🌕🌕🌑餐廳好貼心地將青咖喱同軟殼蟹分開上🍽一邊加熱的青咖哩質感偏流質🫗但味道依然十分香口惹味帶少少辣度🔥沾上香脆嘅軟殼蟹🦀呢個配搭十分之夾😋青咖喱內都有配一啲素菜例如四季豆蘿蔔等等份量都幾豐盛🍛青咖喱軟殼蟹$118✨️泰式炒金邊粉$78分數：🌕🌕🌕🌗🌑每次試泰菜都必定嗌一碟PadThai😛餐廳嘅炒金邊粉好夠鑊氣🔥而味道較一般嘅PadThai偏甜少少醬汁亦濃稠一啲🤏令金邊粉更加掛汁同埋更香口惹味😊而配嘅數隻大蝦亦十分爽彈🦐整體份量都係超級多十分飽肚😉泰式炒金邊粉$78✨️香芒糯米飯$66分數：🌕🌕🌕🌕🌘最後點一個芒果糯米飯作甜品🤩原個芒果上碟份量超級多🥭而椰漿亦係毫不吝嗇地淋滿整個飯啱晒我呢個椰子控🥥米飯亦配有白糯米同紫米飯粒粒粒分明而帶少少煙韌🍚食完之後真係非常滿足🤰香芒糯米飯$66✨️椰汁冰$32✨️紅豆冰$32椰汁冰$32餐廳整體食物味道都唔錯CP值十分高😉尤其是lunchtime繁忙時間餐廳出餐速度快而份量多🍴完全就是尖沙咀打工人士嘅福音🥹而環境座位都算幾舒適寬敞🛋喺附近經過想搵間簡簡單單地食一餐都幾推薦呢間餐廳😜"
2023-10-19,2,3,3,3,2,"咸魚炒油麥菜，份量兩個標準體型女生餓到一定程度都嫌少，有蒜味冇咸魚味；豬肉生菜包，用來包豬肉粒嘅生菜配給係五隻手指數哂，冇多冇少；推廣價118蜆煲，粗略數應該有十隻，殼大肉少，墊底粉絲都少，最多係配菜，葱，同埋葱；燒白蟮，一串可分成5小舊，多謝68；鹽燒烏頭，講明要等半小時，唔夠味魚油不香不豐富；小食小拼盤，唯一最合理，唔會負皮；餐廳話，外帶迷你慶生蛋糕可堂食，不需切餅費，但冇雪櫃幫忙雪（冇雪櫃！？咁……樽裝手工啤點冰凍呢“疑惑”）"
2023-10-18,5,5,5,5,5,"•Cambo•@cambo.theone🌟#港鐵尖沙咀/尖東站B1/N5出口🌟#尖沙咀地段#抵食泰國菜#camboset同朋友約聚會尖沙咀係一個唔錯嘅選擇就好似TheOne咁唔同樓層都有好多唔同嘅嘢食呢日同朋友約咗喺尖沙咀呢間Cambo見到🌻#泰式青咖喱軟殼蟹鍋就勁吸引上碟嗰陣青咖喱鍋材料滿滿仲有一路有蠟燭為青咖喱鍋保温有一隻另上嘅軟殼蟹啱啱炸起熱辣辣仲有幾舊炸薯仔配少甜味ge青咖喱好夾仲可以配埋法包好好食！最鍾意就係有lunchset嘅地方又有餐湯又有餐飲叫左2個Camboset🤗🌻#串燒沙嗲配泰式炒飯-串燒有齊豬牛雞每一款肉類都燒得好好味唔會太煙靭唔會太乾配埋沙嗲汁啱啱好-泰式炒飯好似用咗糯米飯同埋醬油仲有泰式嘅辣椒爽脆微辣好惹味🌻#泰式炒貴刁-用料豐富海鮮大蝦有4隻-炒落好入味👍🏻👍🏻唔會太酸唔會太甜兩個Camboset都配有餐湯餐飲-餐湯係冬瓜蘿蔔湯-餐飲可以揀咖啡奶茶檸檬茶都可以加錢要特飲我同朋友就叫咗🍹#三色冰同埋🍹#椰汁紅豆冰好好味呀🥹"
2023-10-16,5,5,5,5,5,"尖沙咀食lunch真係有好多選擇，同事今日想食泰國野，就去左呢間老字號金寶佢既泰式午餐都幾正大蝦菠蘿焗飯$96👍🏻👍🏻👍🏻呢個菠蘿飯成個菠蘿上，賣相精美，有三隻大蝦，好有鮮味，有埋肉鬆同新鮮菠蘿肉，零舍開胃泰式豬頸肉濕炒河$78👍🏻👍🏻👍🏻豬頸肉好入味又份量多，仲有好多配菜同草菇，食落唔會好漏泰式去骨海南雞半隻$128👍🏻👍🏻👍🏻呢隻海南雞好大隻，份量好多，睇佢隻髀就知大，無骨啖啖肉，好香雞味，十分滿足配埋兩杯特飲咸檸七，夠哂消暑"
2023-10-15,4,3,3,4,3,"訂咗7:30晚飯，最後7:55至有得坐低，其間服務員只係不停講有枱埋緊單，之後就行開咗，而walkin就10幾人排隊，有另一個都係訂7:30，大家都等到慶，都覺得要咁等，做咩要訂位啫！到入座點菜，因怕一次叫太多食唔哂，但服務員有d唔耐煩，話之後再落單要等好耐。希望佢哋d服務改善一下，因d食物真係幾好食，我都想再來。點咗通菜、豬手、粉絲蝦沙律、沙爹串都有水準，而甜品拼盆只係百幾蚊，估唔到夠5個人食。"
2023-10-10,4,4,4,4,4,"位於尖沙咀地鐵站附近TheOne，最近成日同朋友嚟呢度食飯，中午時段常常爆滿人潮，提供正宗的泰國菜式，價錢都好實惠，lunchset都夠晒飽肚，因為窗邊隔離透光，可以享受舒適的用餐環境。雖然係泰國餐廳，感覺充滿溫馨而現代的氛圍，裝潢以泰國的傳統元素為主題，樸實的木質桌椅和泰國藝術品裝飾，悠揚的香港音樂在背景中輕輕流淌，營造出舒適而寫意的用餐氛圍。泰式海南雞推薦試試他們的招牌菜，泰式海南雞。因為太好味，今次點咗半隻，這道菜以香嫩的雞肉搭配特製的泰式醬汁，口感鮮美，味道獨特。它的美味絕對會讓你回味無窮！泰式青咖哩軟殼蟹鍋見好多人點，香港咁熱嘅天氣真係會想食啲辣辣地嘅嘢，以新鮮的軟殼蟹和濃郁的泰式青咖哩為主要材料。餐廳會使用小爐來加熱青咖喱，青咖喱有齊薯仔洋蔥青豆等配料，保持溫度令佢保持熱度和風味，而軟殼蟹會被分盤裝，估唔到會有咁多份量，搭配埋半條法國麵包，享受到不同口感的組合，夠晒飽肚！泰式冬陰功湯河粉除咗有少量海鮮鮮蝦，以辣椒、檸檬葉和其他香料烹調而成嘅湯底酸辣開胃，配上彈牙的河粉，絕對能滿足你對泰式口味的渴望。熱奶茶雖然唔係泰國的經典飲品，但係作為lunchhour一定要點嘅港式奶茶，濃郁的茶香奶香讓你的用餐體驗更加完美。"
2023-10-07,4,4,4,4,4,"今日去Donki行街，見到TheOne呢間餐廳好多人食，所以黎試下我地叫左😈蟹肉生菜包💰116第一次見到生菜包有埋蟹肉，咁岩我鍾意食蟹，所以叫黎試下。蟹肉份量好多，豬肉碎酸辣又香，包係爽脆生菜🥬裡面食，色香味俱全❤️😈青咖喱軟殼蟹🦀️💰118青咖喱軟殼蟹係連煲上，一路滾下滾下，青咖喱好香甜，軟殼蟹炸得好好，非常肥美，餐廳食材唔錯👍加埋焗得軟熟嘅法包🥖，點青咖喱食真係一流🫣😈泰式生蝦💰112次次食泰國野必叫，呢間生蝦大隻、新鮮，上面仲舖滿蒜蓉粒，食落辣得黎又帶有蝦嘅鮮甜，好好味👍份量仲有八隻咁多😌😌食到好滿足🥲結論：一定會再光顧，好正😋消費價錢：2人💰381，人均💰190.5"
2023-10-07,5,4,5,5,4,"中午時間有好多人食🥢，午市套餐都有好幾款選擇，有湯有飲品👍🏻幾啱附近返工既人//泰式去骨海南雞飯//泰式海南雞飯雞肉滑嫩油香充足，份量都唔細，雞皮都有咁上下厚度，食落夠哂爽口，加埋醬汁撈飯一流//菠蘿焗飯//百吃不厭的泰國菜，味道酸酸甜甜好好食！有菠蘿、肉鬆、大蝦，賣相同味道都好得，可以encore//泰式串燒//豬肉夠香口，點上沙爹醬，味道不錯～牛肉同雞肉都醃得好好//特飲-椰汁珍多冰&青檸梳打//套餐加錢可升級特飲環境都唔錯，坐得幾舒服"
2023-10-06,1,1,1,1,1,"108块的咖喱鸡就那么三四块肉，还都是鸡皮，20块钱的海南鸡油饭就是一小碗米饭而已，58元的泰式猪颈肉炒河粉就三块猪颈肉，32块钱一杯的椰子冰就是冲调的假椰汁。总的来说，味道难吃，菜量很少，还贵的离谱，姐妹们快跑！！！离大谱了这也能上必吃榜？？？在内地活不过三天，108块的咖喱鸡就那么三四块肉，还都是鸡皮，20块钱的海南鸡油饭就是一小碗米饭而已，58元的泰式猪颈肉炒河粉就三块猪颈肉，32块钱一杯的椰子冰就是冲调的假椰汁。总的来说，味道难吃，菜量很少，还贵的离谱，姐妹们快跑！！！千万别被必吃榜迷惑了"
2023-10-05,5,5,5,5,4,"放假做完facial就係附近食個lunch，想食生蝦就揀左呢間入去食。活蝦刺身生蝦新鮮爽口，肉質肥美厚肉，入口彈牙，醬汁酸酸甜甜，帶有少少辣。泰式去骨海南雞飯海南雞已經去左骨，好方便，食落啖啖肉，海南雞肉質嫩滑可口，雞油飯充滿油香，沾上醬汁味道更好。大蝦菠蘿焗飯份量多，焗飯粒粒分明，唔會太乾身，加上三色豆，火腿，菠蘿粒，口感豐富。大蝦肉質爽口彈牙，味道鮮甜。龍眼冰味道香甜濃郁，啖啖龍眼肉。青檸7up味道清新可口，可以解一解膩。"
2023-10-04,4,3,3,4,4,"💛高質抵食Lunchset泰國嘢💛泰式去骨海南雞飯$75：雞肉嫩滑多汁，配搭香濃嘅海南飯同泰式調味，味道鮮美。整體而言，係一碟令人滿足嘅泰式雞飯，美中不足係份量較少。泰式豬手豬脾飯$80：豬手豬脾煮得腍滑多汁，配上泰式調味同飯，味道香濃。冬蔭大蝦湯粉$75：湯底鮮甜，蝦仁鮮嫩，但味道啱啱好唔會太濃。泰式青咖喱雞鍋（配白飯）$76：咖喱醬香濃，雞肉煮得嫩滑，咖喱味濃。咁啱當日冇牛腩，嗰雞都唔錯。Remark:呢日少有地得4個同事一齊食。💰💰💰人均消費～$80-100(LunchSet)💰💰💰味道：💛💛💛💛🩶服務：💛💛💛🩶🩶環境：💛💛💛💛🩶性價比：💛💛💛💛🩶回頭指數：💛💛💛💛🩶加一服務：✅📍地址：(尖沙咀)尖沙咀彌敦道100號TheONE4樓L403號舖"
2023-10-03,4,4,5,4,4,"🌟朋友話尖沙咀theone有一間泰式餐廳好味，今日終於有機會同佢一齊嚟。*************************🐓泰式海南雞（半隻）$128半隻海南雞份量好多、雞肉嫩滑，雞皮少少薄身唔油膩，食到少少雞油嘅鹹香，油飯粒粒分明帶輕微煙靭，好味道👅🥬泰式炒通菜$74通菜炒得好有鑊氣，食落口感脆嫩，通菜吸收晒醬料嘅味道，非常惹味香口。🥭芒果糯米飯$66兩球糯米飯，分別有白糯米同紫糯米，椰汁帶輕微鹹唔錯，芒果🥭亦好夠甜。*************************整體嚟講，環境相當唔錯，侍應招呼一流，食物OK價錢公道，一定會再次回訪。"
2023-10-02,4,4,4,4,4,"今日我哋倆公婆同個仔仲有佢女朋友4人，去TheOne食呢間泰國菜。見到呢間真光比較多人幫襯，味道應該唔錯。果然冇令我哋失散，真係好味😋蒜蓉炒椰菜苗夠晒鑊氣。粉絲大蜆煲，蜆肉鮮甜湯汁好味。菠蘿炒飯，個飯炒得好香菠蘿味。海南雞，雞肉又滑又嫩。蝦刺身，蝦肉爽口鮮甜，醬汁好味燒烤拼盆，樣樣都燒得香明爐烏頭魚，條魚真係比較遜色，真心一般。除咗條魚之外，全部菜都做得好好"
2023-09-27,4,4,4,4,4,"呢間位於尖沙咀theone的餐廳，有分店在九龍城，主打泰國菜。經典菜色例如冬陰公，PadThai，濕炒河都有。本身太鐘該食泰國菜，雖然係午市，但都點左不少食物。1.豬手豬髀飯$80-豬手汶到好淋-豬皮的滑溜，再帶少少半肥瘦豬肉-仲有半隻雞蛋，幾條菜，同酸菜-十分推薦2.青咖哩軟殼蟹$118-炸到軟殼蟹酥脆-有幾個炸過的薯仔做伴碟-青咖哩用砂鍋上-內裡有茄子，翠玉瓜-仲有一條法包俾你點汁-好豐富，咩都有的一個菜式3.泰式生蝦$112-蝦身的尾部偏黑-唔似係平時食開個款-食落都爽口彈牙-調味都係水準之上環境:餐廳的座位分兩邊，室外的座位會對商場扶手電梯，座位尚算舒服。近窗可以望住尖沙咀。"
2023-09-25,5,5,5,5,5,"呢一間位於尖沙嘴嘅泰式餐廳之前試過好正😎，今日去開附近行街就一定要再食啦🥳海南雞(1/4隻)$83雞油飯$20當然要食呢度人氣高企嘅海南雞啦🌟，雞肉真係好滑，而且仲有雞脾肉添夠晒滑😌，點埋個泰式醬汁配雞油飯食一流😙泰式炒粉$78PadThai就一定要試埋，醬汁炒得好惹味，而且蝦肉好爽口😻泰式炒通菜$74泰式通菜好香口，而且加入少少辣椒更加香🤪香芒糯米飯$66芒果肉好多而且好甜，椰汁都好充足配糯米飯食絕配😆凍奶茶"
2023-09-25,5,5,5,5,5,"店名:Camboขุนทอง地址:尖沙咀彌敦道100號TheONE4樓L403號舖尖沙咀站B1出口，行4分鐘環境:4/5價錢:4/5味道:4.5/5係theone4樓有間泰國嘢🇹🇭次次經過都覺得好香，今次同朋友經過，佢推介話食物質素好高，好有泰國風味，就一於試下泰式去骨海南雞(半隻)❤️❤️❤️❤️❤️$128叫左半隻，份量好多，而且好貼心已經去左骨，雞肉十分嫩滑，咬落好香雞油味，雞翼位好推介，整體皮薄爽滑，肉味香濃😚泰式炒貴刁(連餐湯)配飲品❤️❤️❤️❤️❤️$78其實姐係padthai，炒至微乾身，食落帶少許濕潤感，唔會過乾，蝦球🦐爽口，加上花生碎同青檸汁，味道更有層次熱柚子蜜❤️❤️❤️❤️+$8唔太甜，潤喉一流😌香芒糯米飯❤️❤️❤️❤️❤️$66有紫米同普通糯米飯，食落口感軟糯，仲係暖暖地🥰紫米十分驚豔，十分軟熟，加上甜甜哋嘅椰醬同香甜多汁嘅芒果🥭好想再叫多個！三色冰❤️❤️❤️❤️$32三色冰底下配料有咬口，加上椰汁好有風味🤩"
