time,taste,environment,service,hygiene,indigestible,comments
2023-09-13,4,4,3,4,3,"午市有時現人龍。鋪仔細細，燈光偏暗，餐桌餐椅以木為主，有傳統風味；自助落單；整體味道幾好，紅燒牛肉麵既牛肉，似牛展多點，肥瘦均勻，幾入味，麵條係手工麵既質地，有咬口，不過價錢偏貴。"
2023-09-07,4,4,5,4,4,"今日到訪呢間主打台式地道牛肉麵嘅餐廳，據聞係由台灣人開嘅，朋友食完讚好不絕。平日見都要排隊，呢日早咗收工，加上落大雨，竟然唔使等位，二話不說入去食碗牛肉麵。三寶牛肉麵（$95）-點咗川味紅燒湯底，帶微辣，就算唔係好食到辣嘅朋友應該都冇問題。三寶包括牛筋、牛鍵同牛肋條。各牛件都好入味，尤其係牛肋條，好淋好好味。粗麵條質感有少少似烏冬，煙靱彈牙。半筋半肉麵（$90）-呢個點咗蕃茄湯底（+$5），亦加咗溏心蛋（+$12）。牛筋同牛肉份量都唔少，配上蕃茄湯底，味道好豐富。荔液滿白峰（$46）-估唔到呢個甜品充滿驚喜，入面有荔枝蜜仙草、三色芋圓、荔枝爆珠、雲尼拿雪糕等，各種食材味道好夾，配搭荔枝爆珠一齊食，好有化學作用。點麵食可加錢配飲品，點咗冷泡茶荔枝烏龍同檸檬冬瓜茶。要讚吓飲品甜度調校得好好，唔會太甜，清新消暑。"
2023-08-31,5,5,5,5,5,"早幾日去完台灣，返到嚟仲係好懷念嗰陣台灣牛肉味，所以上網search就搵到呢度啦晏晝三點幾嚟，都要等位等一陣，入面好似長期都係滿座，見咁多人嚟食，應該都冇去錯嘅！等咗大概5-10分鐘左右，就輪到我啦。呢度係掃qrcode落單嘅！百頁豆腐我叫嘅時候以為佢會係好似蜂巢豆腐咁，攞嚟吸湯。點知一咬嘅時候，佢嘅口感有少少似食緊魚蛋，爽口彈牙，好特別！雖然同我諗嘅唔一樣，但係我都幾鍾意呢個百頁豆腐川味紅燒牛肋條麵湯底我揀左濃味，果然冇讓我失望，湯底真係好濃，除左濃郁嘅牛味之外，仲有微微嘅藥材味而且帶有少少辣。麵條嘅質地有少少似烏冬，但係又比較煙靭。最特別嘅係通常食台灣牛肉麵佢哋都係比牛腱我，但其實我鍾意啖啖肉嘅感覺，所以我揀咗牛肋條。牛肋條煮到好霖，而且一啲都唔油膩！100分！最後仲嗌咗杯薑茶，我係寒底嘅人，所以平時一飲薑茶都會辣到飛起，呢度嘅薑茶就啱啱好少少辣又唔會辣到飲唔到。感覺真係好養生"
2023-08-26,5,5,4,5,,"聽啲舊同事講，喺尖沙咀呢個地方有間台灣嘢，來自台灣基隆嘅台式餐廳，味道，服務各樣都好好，不過就有一樣唔好，係咩呢，就係經常要等位，哈哈，原來係咁，雖然我都唔鍾意等位，但為了地道的台灣味道，我相信“等”係值得嘅。呢晚來到，真係要等位，但係出邊有櫈子坐住等，都好貼心，而且好好彩等咗一陣都有位喇。叫咗經典的“蕃茄紅燒牛肉麵”和“蕃茄牛筋麵”，由於喉嚨有些少不適，因此唔想點川味或麻辣味，所以都揀咗蕃茄湯底，湯底濃郁唔錯，牛肉好香牛味，而我點嘅牛筋大大條，好入味又好腍，太滿足啦，份量够多，食極都仲有👍👍“百頁豆腐”、“麻辣鴨血豆腐”、“滷蘭花乾”當中鴨血够滑，豆腐就以多種不同形態出現，多種味道，多種口感，唔錯，健健康康又一餐；仲嗌左“燙青菜+滷肉”，青菜係油麥菜，好fresh，滷肉有肥有瘦，味道調適當，令到個簡單的青菜增添好滋味😄😄"
2023-08-21,4,5,4,4,4,"行經尖沙咀，朋友話想食台灣麵，於是就嚟呢度食晚飯啦番茄紅燒牛丸麵用新鮮蕃茄牛豬湯底，酸酸甜甜，又有牛骨嘅香味，牛丸用嘅係澳洲和牛製作，非常之多汁，而且牛味濃郁，口感亦都非常爽彈涼拌麻辣牛腱頭香香辣辣，牛腱軟淋，火候掌握得不錯，佐麵好開胃，不知不覺就食完阿宏蔥油拌麵香甜嘅蔥油撈埋台灣麵，立刻鮮香味美，麵質滑溜，雖然簡單，但不寡淡涼拌小黃瓜酸甜爽脆，不會太酸，醃製得非常入味，佐麵一流，開胃了不少滷蘭花乾豆香濃郁，吸飽湯汁桂蜜躺雪山雪糕香濃，蜜紅豆清甜，仙草滑嫩燙青菜+滷肉青菜脆嫩，滷汁鮮香"
2023-08-15,4,4,4,4,3,"聽人講呢間台灣野好出名，就同朋友去試一試💪🏻晚上7點幾去到門口已經見到好多人等緊位，我地都等左差唔多大半個鐘先有，果然好出名!入面環境細細的，都有啲狹窄唔可以話坐得舒適。我就叫左一碗牛腱牛肋條麵牛腱同牛肋條都好嫩滑好易入口，而牛骨湯底都好濃又惹口好入味👍🏻份量都可接受。之後我地驚唔夠食仲叫左個甜不辣，外表夠香脆食落又唔膩，令人有食唔停口既感覺👍🏻/不過以台灣菜式黎講我就覺得呢間餐廳價錢偏貴唔夠親民🤣"
2023-08-06,5,5,5,5,5,"今日好意外驚喜地發現咗尖沙咀有一間台灣麵，原來超級正，所以各位鍾意食好西嘅朋友一定要來試吓，上網一搜查，原來一間台灣牛肉麵已經開咗七年多，仲有開展其他分店，如果咁啱就去咗尖沙咀，呢一間牛肉麵可達到好高，只要尖沙咀站地鐵一出，行一至2分鐘，就會搵到呢一間牛肉麵，真係好容易搵啦，入到去，佢哋個裝修都好特別，門口有個燈籠，好有台灣風味，而且佢哋嘅燈光環境都好舒適，好似去咗台灣咁，牛肉麵好出名，我哋選擇咗個川味紅燒牛肉麵，湯底選擇濃湯，個湯好入味，仲有牛肉都係大大件，超級抵食，而且佢哋呢度好出名嘅就係佢哋嘅牛筋丸，一定要試吓，佢哋每一粒牛丸都係好友牛肉味，一試就愛上，而且呢度嘅甜品都一定要叫，佢哋個甜品係荔枝爆汁芋圓，仲有一個係有桂蜜雪山嘅芋圓，都係超級好食，大大碗，如果朋友嚟到嘅話一定要叫呀，真係好有驚喜，快啲去試啦"
2023-08-06,5,5,5,5,5,"今日好開心，可以同屋企人去咗尖沙咀附近嘅一間台灣餐廳食飯，呢一間台灣餐廳超級有驚喜，我只是第一次去，但係真係比呢一間餐廳深深吸引住，一定要寫返個好評讚賞佢，呢一間餐廳好體貼客人嘅需要，因為響香港係獨一無二嘅台灣餐廳，好好食😋而且呢度裝修好靚，好有台灣風味，個門口已經好吸引了，而且裏面嘅食物都好好食，最出名嘅牛肉麵，湯汁龍口，配搭好當然嘅牛肉，而且佢哋都有好多選擇，有三寶牛肉麵，有牛筋，牛肋骨，唔同種類選擇，真係好好食呀，呢個最出名嘅就係佢哋嘅牛筋丸，呢一個一定要叫呀，佢哋個牛丸超級好食，超級有牛肉味，一是愛上，而且佢哋嘅湯都好濃郁，可以飲晒佢，而且賣相都好靚，個廚師開咗心思為客人設計，而且佢哋必叫嘅甜品，佢哋嘅荔枝爆汁芋圓甜品真係好好食，有雪糕有超甜嘅荔枝，仲有仙草涼粉，真係超級配合到啱啱食完熱辣辣嘅牛肉麵，所以一定要試呀"
2023-08-01,5,4,5,5,5,"牛肉麵有幾個選擇,湯底又有淡/普通/濃眉選擇餐廳用QRCODE落單真係非常明智餐廳內微醺既昏黃光再加埋燈籠營造到九份夜境既感覺半筋半肉麵分量大概係各３、４塊,類似角切既厚度,吃起來有口感濃郁既湯頭愈飲愈甘甜,帶點微微中藥既香氣建議前幾口先試原味再依建議落辣牛油牛筋牛肋條麵牛肋條燘得腍滑,有濃濃既牛味特別喜歡佢既麵條,偏粗身而且爽彈有嚼勁滷甜不辣甜不辣由魚漿製成煙韌既口感,配上鹵汁,味道三級跳提升滷蘭花乾本身真係以為係蘭花乾原來係蘭花豆腐乾,即平時既風琴豆腐串雖然係素干但絕對唔輸比葷滷既香濃入味麻辣鴨血豆腐鴨血屬於比較挺身的,麻辣味道特別而且惹味白桃烏龍,冬瓜茶兩杯都唔會太甜,食濃味食物時最佳之選聽聞滷肉飯都好厲害下次要試下佢"
2023-07-31,4,5,5,5,5,"路過尖沙咀一條唔起眼嘅小巷，發現一間門面好靚啊瓦頂嘅台式餐廳🤩！！忍唔住要過去打卡😆🤳。咁啱有人行出嚟發現入面都好靚，有好多紅燈籠，木嘅窗花，天花板都係以木材搭建，仲有一片綠色人造植物牆🌿。唔知以為我去咗台灣嘅九份老街🤭好啦！晚餐就決定喺呢度食啦！呢度係用QRcode落單，見到有一款側面打咗粒星⭐️係廚師推介，梗係要試吓啦！其實我樣樣都好想食，但係又驚太大份食唔晒會浪費喎！估唔到可以嗌咗主食之後，每款加半份都得！😍我就全部都加晒🤤🍅蕃茄紅燒牛丸麵🍜（必食😋）｛廚師每日除咗會將蕃茄湯餚好之外，上菜之前會再額外加一啲新鮮蕃茄煮一下，所以可以飲到香濃嘅蕃茄湯之外，仲可以食到蕃茄。牛丸絕對係呢碗麵嘅精髓！超級好食🤤🤤🤤係用由台灣直送香港🇭🇰嘅日本🇯🇵A5和牛製成嘅牛筋丸煮出嚟啊！我最鍾意🥰食A5和牛！呢種牛丸除咗好和牛味，仲好多汁！｝+溏心蛋🥚（必食😋）｛真係有溏心｝+百頁豆腐+滷甜不辣）+麻辣鴨血豆腐+涼拌麻辣牛腱頭（必食😋）｛好香麻辣味有咬口｝+茘枝烏龍叫咗咁多嘢！先至係$156咋🤩滷肉飯.$32（必食😋）牛三實拼盤.$98｛淨係個牛筋都會食得出廚師嘅功架，香濃入味，又唔會散開晒｝熱蜜釀桂花茶$22（必飲😋）｛好香桂花味｝凍蜂蜜咸金橘.$25兩個人食到好飽，買單只需要$333！👍🏻侍應都好好，有笑容同有禮貌，有問必答。我最鍾意呢種餐廳嘅服務態度，食都食得開心啲🤗我會為咗A5和牛牛筋丸🤤再來的!"
2023-07-30,5,5,4,4,4,"這間台式小店位於尖沙咀宜昌街,老闆來自台灣,店舖裝修平實有親切感,食物地道又有誠意。紅燒牛肉麵湯底鮮味,沒有添加味精,麵條粗身彈牙,牛肉腍滑鮮味。滷肉伴麵和葱油伴麵都唔錯,幼麵煙韌彈牙,葱油秘製醬汁幾惹味,滷肉香滑得嚟不肥膩。涼伴小黃瓜嫩綠又爽脆,鹹鹹甜甜夠香口。甜不辣魚蛋般嘅口感,鹹中帶甜。百頁豆腐加上甜甜地嘅醬汁,吃起來很滋味。麻辣鴨血豆腐大大嚿好滑溜,香辣惹味。麻辣牛腱頭辣度啱啱好,牛腱頭爽脆有嚼口。甜點桂蜜躺雪山是軟綿紅豆芋圓配雪糕和清甜桂花蜜,荔液滿峰是荔枝蜜配荔枝芋圓雪糕,加上冬瓜茶清清甜甜,清熱又消暑。"
2023-07-29,5,5,5,5,5,"想試呢間有名嘅台灣牛肉麵店好耐，今日專登抽到時間陪男友嚟一嘗台灣嘅古早味牛肉麵，的確好傳統嘅味道，食落就知湯底冇添加，好有地道嘅感覺。半筋半肉麵牛肉麵湯底十分濃厚但唔咸，飲落冇味精添加，唔怕有負擔。牛筋炆得好軟腍，不過食落都有咬口，份量都好足，牛肉方面用了牛展，頗正宗，跟番台灣當地用料部分。牛打牛筋丸麵牛筋丸選用選用澳洲和牛，台灣製造直送嚟香港店，名符其實牛肉味好突出，比一般其他專食牛肉麵店的牛丸更爽彈，而且牛脂慢慢從丸內滲出，越食越香，個人認為可以話係本店招牌之作，十分推薦👍👍👍涼拌麻辣牛展頭麻辣味道幾突出，唔似平日食到的川味麻辣，傾向台灣風格嘅麻香，牛展頭咬落有啲韌而偏爽，幾得意嘅小食。滷蘭花乾睇圖幾有趣似香口炸物，原來係近似大塊狀豆卜的豆類製品，配上調製好的醬汁，食落香而有口感。燙青菜+滷肉油麥菜配上滷肉粒簡直一絕，滷肉粉係帶皮個種，十分正宗，而且炆得好香，男友食完話想追加碗滷肉飯🤣麻辣鴨血豆腐選用真鴨血，值得一讚👍因為一般其他餐廳會偷偷用雞血/豬血代替，而口感亦軟滑，若可以調製得更入味會更好。百頁豆腐豆腐口感結實而有咬口，好有豆香味。涼拌小黃瓜偏向酸性，啱哂作為夏天開胃小菜。酸菜(不需加$)比外面餐廳偏向酸，不過十分啱我口味，可叫店員再添的喔！檸檬冬瓜茶檸檬冬瓜茶清爽解暑，不會太甜，幾好。坐低感覺環境幾舒服，裝潢有點日式木系風格，店員有禮貌，上菜亦快👍不錯不錯！"
2023-07-28,5,5,5,5,5,"Lunch去左尖沙咀六両三到食裝修得好台灣feel有一刻諗起去左九份咁😳店員超親切🩷皮蛋豆腐冷❄️凍豆花口感嫩滑，皮蛋味道香濃上面有啲木魚絲🫶🏻蕃茄湯底牛肉麵必食🌟🌟🌟🌟🌟台灣特色美食，湯底酸甜可口，牛肉煮得非常嫩，麵條很有彈性0味精飲埋湯底都唔口渴加左溏心蛋好大粒流心嫁😳紅燒手打牛筋丸湯必食🌟🌟🌟🌟🌟牛味香濃好彈牙好多粒牛丸下面好多菜tim檸檬冬瓜茶夏天飲好正口感清新，微酸微甜，非常開胃荔枝烏龍好清新唔太甜涼拌小黃瓜🥒口感爽脆，調味適中，非常開胃麻辣亁拌麵彈牙有嚼勁，醬汁辣味十足好鬼麻🌶️🌶️桂蜜躺雪山冰淇淋口感滑順，配料豐富，芋圓好好食😋"
2023-07-25,5,5,5,5,5,"行完海港城，想去返啲小店食，所以去返地鐵站L5出口見到有一間地舖台灣嘢，就試吓。入面好像置身在台灣一樣，非常之有氣氛。最鍾意佢呢度啲台灣麵可以自訂，我平時覺得牛肉麵比較辣，這裏有得選擇淡口味的牛肉麵，非常適合我。呢度仲有得叫青菜，食落去很清甜，非常新鮮，非常之健康。如果細食的人，其實一個滷肉飯已經很夠，滷肉很香滑，醬汁調校得剛剛好。滷水蛋亦都非常之入味。半斤半肉牛肉麵真係要叫，因為牛腱非常單眼，牛筋非常爽滑，麵條亦都很掛汁。隻糖心蛋都非常之入味。跟餐仲可以叫甜不辣，非常之開胃的小食，真的一點也不辣涼拌麻辣牛腱非常之過癮，雖然真的很辣，但是細細粒細細粒很過癮。冬瓜檸檬茶跟餐只不過係加$10，可以解除麻辣之餘，又非常之適合夏天。嚟得呢度食，就一定要叫佢個仙草雪糕芋圓，食落去真的非常之新鮮，食得出芋圓是即日製造，很Q彈。而且帶任何湯麵，都只不過係加$28，喺出邊糖水舖點會食到淨係$28嘅芋圓甜品。"
2023-07-25,5,5,5,4,,"六兩三位於尖沙咀宜昌街3號地下可以由地鐵L5出口或由isquare出發,步行時間約二至三分鐘路程就會看到一個木製長椅六兩三有三間分店,尖沙咀分店係總店餐廳用木檯木椅，有二人檯同四人檯廚房以半開放或設計，掛滿燈籠，燈籠上寫的是招牌菜,夠晒心思類似日本的屋台餐廳主打牛肉，有牛根，有牛筋肉等等職員推薦我食牛根，除外亦提供必食和牛牛丸以澳洲和牛，台灣製造澳洲出產的和牛脂肪平均、肉汁豐富，製成牛丸後每粒更為爽口彈牙。和牛牛丸麵$76"
2023-07-17,4,4,5,4,5,"呢間餐廳嘅店主嚟自台灣，主打牛肉麵、乾拌麵、滷水等🇹🇼💗川味紅燒牛肉麵($77)川味紅燒湯用上牛筒骨、蔬菜、香料藥材熬煮，湯頭濃郁帶微辣，配搭Q彈掛湯嘅粗麵條🍜選用美國牛𦟌片，肉質軟腍嫩滑🐂川味紅燒牛肉麵$77💗阿宏蔥油拌麵+溏心蛋($54)幼麵煙韌勁道十足，每條麵都掛滿蔥油同祕製醬汁，表面超多蔥，超香口但完全唔會油膩🎋配埋隻半熟滷水溏心蛋非常滿足🥚阿宏蔥油拌麵+溏心蛋$54溏心蛋$8💗紅燒手打牛筋丸湯($62)用上澳洲和牛牛筋丸，爽彈爆汁，牛筋粒粒超有口感🐮紅燒手打牛筋丸湯$62💗皮蛋豆腐($37)豆腐清涼嫩滑，皮蛋Q彈甘香，加上秘製醬汁、蔥花同木魚絲，非常開胃🥙皮蛋豆腐$37💗滷肉燙青菜($28)燙油麥菜加上滷肉汁，肉粒有脂肪同瘦肉兩層，肉香軟滑，食落唔會油膩🥬滷肉燙青菜$28💗荔枝烏龍(+$12)荔枝烏龍$12"
