time,taste,environment,service,hygiene,indigestible,comments
2023-09-17,2,4,1,4,,"第一，食物味道平平。第二，服務態度差。我哋臨食完嘢都未走,佢將枱面的一瓶水就拿走沒有加水給我們﹐好似想要我哋走快啲畀人入，但嗰陣時出面係未有人時間先至係6點40分。第四，於openrice上表示顧客缺席。我於第二天看到openrice上發出的通知話我缺席。我哋明明已經按時出席。但職員竟然於openrice上表示缺席。影響到我要同openrice講返聲先可以取消返，以免影響我openrice的訂座服務。差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差"
2023-09-13,4,5,4,5,4,"自從韓流襲港之後，香港一下子就多咗勁多韓國餐廳，😛無論係一家大細定係少男少女就可以多咗除咗日本嘢之外另一個選擇。🤩經常食開新開嘅餐廳，今次就食返一間開得都幾耐嘅餐廳，而呢間炸雞店就位於銅鑼灣嘅利舞臺。DodamChicken,開咗咁耐都仍然屹立不倒當然就有佢嘅原因啦。😚三重芝士脆雞—🐥無論係原味炸雞香辣炸雞定係甜辣炸雞都係平時食得比較多嘅一啲款式，今次嚟個夠芝味嘅選擇。🐥用鐵板承載住一大堆Mozzarellacheese同埋新鮮炸好嘅炸雞，🧀中間再放上一大個芝士醬。🧀色香味都俱全。炸雞粉漿都整到好薄咁就油膩感非常少。🍗點埋芝士醬就夠晒濃厚。🍗係有芝士嘅情況下冇骨就可以將所有芝士嘅元素包住，然之後一啖享受🧀三重芝士脆雞三重芝士脆雞火山麻辣牛鍋—🐮而家喺韓國都變到非常出名，大大份適合幾個人一齊分享，🐮大量嘅肥牛再加上面頭嘅麻辣醬形成火山效果，🐮倒上上湯之後開火慢慢煮嘅時候啲麻辣醬就會開始溶落嚟。🐮麻辣再加肥韓牛又辣又鮮，裏面仲有一系列嘅配菜，🥩例如腐皮、豆芽、薯粉，就嚟連個煲都滿瀉，回味無窮🐮火山麻辣牛鍋火山麻辣牛鍋DodamChicken(利舞臺廣場)(銅鑼灣)銅鑼灣波斯富街99號利舞臺廣場18樓A號舖"
2023-09-06,4,4,4,4,4,"🧡❤️💛三重芝士要拉絲🧀有芝士就加分！拉絲就是大大力加分！🤣無論食咩都好，身為芝士控一定離不開芝士🧀芝士配炸雞更加係無敵🐥今次見到DodamChicken岀咗新menu，即刻去trytry先！三重芝士脆雞$218🧡三重芝士脆雞🧡$218芝士同脆雞嘅份量都多，適合分享！三重芝士真係「芝」味無窮！😛指定動作緊係拉絲啦！🧀捲埋芝士再沾埋芝士醬食，令脆雞口感更豐富！三重芝士脆雞$218三重芝士脆雞$218❤️ROSE火山麻辣牛鍋❤️$258ROSE唔一定係玫瑰嘅🌹喺依個火山麻辣牛鍋嚟講，佢就係辣忌廉🤭店員會現場加入忌廉，食嘅時候好似食緊充滿奶秒嘅麻辣鍋！🌶️味道令人感到幸福！佢嘅牛肉帶脂肪香，肉味都濃郁！鍋物入面仲有豆芽、寬粉，食完飽足感滿滿！🤤ROSE火山麻辣牛鍋$258ROSE火山麻辣牛鍋$258餐廳間唔中都會推出新品，今次依個ROSE🌹冇玫瑰嘅香味，但有收到玫瑰嘅驚喜！BTW記得savepost，方便向店員查詢有關餐點啦❣️📍DodamChicken📍銅鑼灣波斯富街99號利舞臺廣場18樓A號舖"
2023-09-05,4,4,4,4,3,"利舞臺食肆真的比較小涉獵，今次與朋友來到一間韓國炸雞餐廳，當日平日晚市到店已有7成滿座，食物order後15分鐘內都已上齊，食品尚算滿意，不過覺得價錢有點昂貴。餐廳主要為黑色及深木配搭，少有韓國餐廳以深色為主，風格有點似西餐廳，無柱設計面積寬敞，感覺開揚充滿談話熱鬧聲。冷湯麵$125冷湯麵$125大熱天時當然要來一個冷麵透心涼，冷麵食材頗豐富有雪梨/青瓜/蘿蔔/熟蛋，酸度及芥末可以自行添加，不會有趕收走的情況，不過略嫌瓜類未能保持爽口，雪梨片稍有變色及甜度不足。牛排骨湯$208大概有2件牛排連肉，還有金針菇、粉絲、冬菇、京蔥、杞子及蘿蔔，湯底有淡然牛骨熬出的香味，不是重味精牛肉粉類型，吃過後不覺口渴。招牌甜辣芝士無骨烤雞$205拉絲永遠無法抗拒，拉開厚芝士熱氣即時湧出，有雞粒、獅子狗、年糕及魚糕，啖啖都有豐富芝士與韓式辣醬好滿足，一碟大概3-4人份量。"
2023-08-31,3,5,4,5,3,"喺銅鑼灣利舞臺成幢大廈都係美食今日就試咗呢間韓式嘅餐廳入到去個氣氛十分之好播住唔同年代嘅K-Pop有啲歌係真係元組K-Pop回憶即刻返晒嚟好青春佢一至五係有lunchset但今日我就散嗌咗mainMenu嘅餸菜試咗呢個鮑魚人蔘雞湯俾大家睇吓個MainMenu做吓Reference佢提供嘅韓國菜嘅款式都好多有韓國粉絲年糕湯湯水水部隊鍋講得出嘅韓國菜都有啦氣氛就真係一流好似去韓國旅行咁🤗至於嘢食我呢個鮑魚人蔘雞湯就不過不失啦佢有一隻鮑魚幾條人蔘但因為散叫關係就冇任何飯跟得個粉絲底如果係Keepfit嘅朋友就幾arm如果唔係都唔係好夠飽"
2023-08-29,5,4,3,4,3,"朋友搵到新工，請我食飯，不過係食佢鍾意嘅韓國嘢原味炸雞$168呢碟炸雞已經去骨，切得大細適中，方便享用。雞炸得香脆，可沾芥末醬或者辣醬配食，個人覺得芥末醬最滋味，酸酸甜甜，味道最夾！瑪格麗特黑松露蘑菇薄餅$165估唔到呢間餐廳食韓式炸雞，但Pizza都幾好食！呢款薄餅個餅底真係好薄好脆，餡料又好豐富，水牛芝士好濃郁，番茄酸酸甜甜，黑松露都好出好香，加埋蘑菇，所有Pizza嘅好味餡料齊哂，配合得天衣無縫，呢款真心推薦可以試下！雲呢拿奶昔$48食得咁邪惡，當然要配返杯門當戶對嘅嘢飲，就係奶昔啦！鍾意雲呢拿夠香甜，偶爾飲甜膩一啲，應該唔大問題嘅（自己安慰自己）朱古力奶昔$48朋友都揀咗杯朱古力味嘅，「𠽌」一聲飲哂"
2023-08-24,5,5,5,5,5,"碟碟份量都好多，好岩同朋友share慢慢食，店內播住K-pop歌，相當有氣氛，食物種類都相當多，好岩一大班朋友叫黎試。🧀招牌甜辣芝士無骨烤雞🍗韓式炸雞食得多，今次就試下烤雞，份量好多，除左香濃既拉絲芝士，仲有煙煙韌韌嘅年糕，同埋芝士獅子狗，熱辣辣，啖啖肉，一啲都唔乾，好juicy，個汁好惹味，快樂補P🥬Kimchi千層酥薄餅🍕酥脆嘅餅底，配以自家製嘅泡菜，表面仲有一層厚厚既芝士，成件事好夾，口味特別，唔錯！"
2023-08-17,4,4,4,4,4,"依間韓國炸雞店大家應該唔陌生,一直都keep住人氣高企!!兩年冇係銅鑼灣食飯,再去水準都保持得幾好👍👍~牛骨湯:Keep住地道,最正真係油都冇咩,湯料都好好味🤭醬油炸雞:有唔同口味,基本都唔會中伏,但唔係份份有得叫半份🙊記得佢既蒜香同蜜糖都唔錯🤭芝士麵包配薯條:比較驚喜有甜薯薯條,另外芝士都係雙色😍可惜今次同一個朋友黎食,唔可以叫太多款野食,冇得試佢地既新品😢要搵機會約多幾個人番食😂"
2023-08-15,5,5,5,5,5,"Itisabitheavyandoilygotrythefriedchicken.Weexploredanewrestaurant,cqlledDodamchicken.Myveryfirsttimetryingtheirdeepfriedchickenandaresotasty.Wewentfortheovenbakedchicken,Honeybuttergarlicchicken,whichusprettyjuicyandthemeattextureistenderenough.Withthesweethoneybutterdressing,ithelpsnottoboredthetasteandflavourofthechickenwithoutthecripsyfriedskin.Myfavoritekoreansideisalwaystheeggroll.Thisrestaurantincludecheeseinthemiddleoftheeggomelette,whichistheperfectmatchforthecreamyandcheesytextureandtaste.Oneofmyfavoriteaboutthisrestaurantisthevibeandspace.Verycomfortableforanygroupsize."
2023-08-13,4,4,3,3,4,"DodamChicken🍗雙重滋味 (蜂蜜牛油香蒜焗烤雞+白雪芝士雞)$248雙重滋味💲2️⃣4️⃣8️⃣蜂蜜牛油香蒜焗烤雞食落好juicy蜂蜜牛油味好香表皮有少少脆但又唔會好熱氣可惜唔係好食得岀蒜味白雪芝士雞個白雪芝士雞一般原來佢係就咁沈啲芝士粉喺面😂所以個芝士味唔算話好出如果同friend一齊食嘅話簡直係要搶如果唔係粉都冇得你食🙂韓式炒牛肉粗粉絲$165韓式炒牛肉粗粉絲💲1️⃣6️⃣5️⃣超級好食個粉絲🥹佢份量都幾多而且好入味咬落去煙煙韌韌絕對係停唔到口嗰隻佢裏面仲有啲牛肉蘿蔔絲冬菇洋蔥同埋韭菜加埋一齊食都好正必點👍🏻YujaAde$40YujaAde💲4️⃣0️⃣正常發揮配埋烤雞一齊食好解膩😋<><><><><><><><><><><><>味道：👍🏻👍🏻👍🏻👍🏻環境：👍🏻👍🏻👍🏻推介：👍🏻👍🏻👍🏻👍🏻<><><><><><><><><><><><>🍴DodamChicken📍銅鑼灣波斯富街99號利舞臺廣場18樓A號舖<><><><><><><><><><><><>"
2023-08-10,2,4,3,3,1,"本身抱着興奮嘅心情去食久違嘅韓國菜，一去到發現年泡菜湯都無，又唔想食炸雞，心情即刻好低落。不過唔緊要，叫咗貌似不錯嘅芝士年糕拉麵，再加一個牛骨湯。#年糕拉麵極快上，完全係返叮嘅感覺，識落口所有嘢都係熱，但係感覺硬繃繃，好明顯整落好耐。成碟嘢都係好乾，諗住睇吓係唔係流心蛋，可能會救返少少濕度，可惜隻蛋實個石頭隻蛋實過石頭。#牛骨湯不過不失，飲完極口渴，所以我估都係味精多。兩樣野埋單五百幾，無下次lu"
2023-08-09,4,4,4,4,4,"星期天，想舒舒服服找一個地方食嘢，利舞臺這間韓式炸雞店是一個不錯的選擇。已經一早在OpenRicebook定位，但中午12:30依然還有很多位。雖然餐牌上選擇很多有牛肉火鍋和炒年糕，但來了炸雞店，一定食他們最出名的炸雞。蜂蜜牛油香蒜脆雞果然是招牌，炸雞配上香蒜牛油，加上蜜糖，雞皮酥脆，非常推介。招牌芝士無骨烤雞芝士分量非常多，雞塊也很嫩滑。份量不少，四個女孩子吃也足夠，服務也不錯，座位非常舒適，有機會一定會再來。"
2023-08-07,4,4,4,4,4,"好耐冇食炸雞，感覺已經過左熱潮好耐，冇諗過假日夜晚都坐滿哂人，食完出到去仲見倒出面排緊隊😯地方都闊落，坐得舒服，但係冷氣好大，食食下都真係有啲凍，見吾少人都問職員拎熱水，吾知係咪想保暖😂.👁‍🗨蜂蜜牛油香蒜脆雞(7.5/10)💲152(半份).➰本身想食烤雞，但係烤雞冇得叫半份，就轉移左去食炸雞😂佢既炸雞原來真係同個名一樣，係脆脆地既雞，而吾係有一層炸皮係外面好炸果款，感覺冇咁熱氣😜蜂蜜牛油香蒜係推介之選，食落好香蜂蜜牛油味😍甜同咸既比例做得好，同埋佢吾係撒啲蜂蜜牛油香蒜味既調味粉落啲炸雞度，而係有用左醬汁，感覺會特別好食同天然，好惹味🥲雞肉未算好滑但就juicy.👁‍🗨芝士雞蛋卷(7.5/10)💲135.➰厚厚既蛋卷面頭有好多蟹籽，蛋黃醬同，入面有吾少既芝士😇切開有拉絲既效果☺️因為佢既芝士吾算濃味，所以食落冇咁膩冇咁heavy😛.👁‍🗨lemon&ginger(7/10)💲35.➰淡淡既薑味，配上檸檬，算係清新.🔛整體評分（7.5/10）"
2023-08-05,5,3,2,3,4,"Triedalltypesofchickenandtheywereallverysoftanddelicious.Didn’ttrymuchoftheotherfoodhahaOnlycomplaintisthattherearen’tenoughserverssoitwasveryhardtogetwateroraskformorefood.Thismadeususealotoftimetryingtofindaserverinsteadofeating..thisontopofthe1.5hourpolicywasveryfrustrating,especiallysincewehad10+people."
2023-08-04,4,4,4,4,4,"有冇人睇韓劇或者韓綜都會睇到勁想食韓國菜，今晚就同朋友去咗銅鑼灣食返夠皮🤣！🍴RapokkionCheese$175拉麵加韓國年糕無敵組合！除咗呢兩樣主菜，仲有一啲蔬菜、魚糕、芝士獅子狗、雞蛋做配菜，鐵板底部全部都係芝士🧀，最啱芝士控‼️🍴SaltedEggYolkBonelessFriedChicken$152🐓鹹蛋黃香味幾出眾，勁邪惡，不過下次應該會揀返有骨嘅雞，無骨的確好方便進食😀🍹ChocolateMilkshake$48超大杯，升級版嘅朱古力牛奶🍫🍹StrawberryMilkshake$48同樣都係分量滿滿，有一股士多啤梨牛奶珍寶珠嘅味道🍓"
2023-08-04,4,4,4,5,3,"2023年7月16日星期日今晚帶咗屋企人出銅鑼灣食飯，選擇咗利舞臺廣場嘅呢一間韓國餐廳，因為屋企人好掛住韓國嘅野食，而且網上面評價好似唔錯一出lift轉一個彎就見到，好容易搵，加上離遠已經見到招牌好明亮由餐廳門口直到入座都見到有好多唔同嘅餐牌，食物有好多選擇，唔係剩係得炸雞同部隊鍋，仲見到餐廳有推出新菜單用辣忌廉製成嘅菜式，不過由於屋企人唔太食得辣，所以凈係點左份炸雞同韓式魚片湯，但其他食物既價錢睇落都唔算太貴，銅鑼灣地段黎講叫幾合理食物等左一陣間就一次過出晒黎，睇落份量都唔少，而且熱辣辣首先呢個炸雞其實係用左植物肉整成，既環保又健康，而且味道同真既雞肉分別不大，外皮炸得好香脆，炸漿唔算太厚，裡面都充滿水份，肉質同嫩滑既雞一樣，我哋要左原味都好夠味，至於薯角就好厚身，炸完之後再係上面撒上左紫菜碎，味道更加惹味呢一個韓式魚片湯就有好多配料，除咗韓式魚片之外，仲要大蔥、蘿蔔、竹輪卷等等，魚片同竹輪卷都好彈牙，魚片幾有魚味，而最驚訝既係蘿蔔，因為佢吸收晒成個湯既精華，味道好濃郁，仲好鮮甜添"
2023-08-04,4,4,4,4,4,‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🐔YᑌᗰYᑌᗰKOᖇᗴᗩᑎᑕᕼIᑕKᗴᑎ@🌟DodamChicken《👽食神大媽DAP韓雞》.💁‍♀️圖片展示美食為：Sweet&SpicyChickenxHoneySoyGarlicChickenHKD248RoseSpicyTopokkiHKD155.🌞咁熱辣辣嘅天氣，食嘢坐得舒服最緊要。你間餐廳空間感好大，座位好舒服，喺度同朋友仔一齊嘆美食就最開心。🐔打開餐牌發現有好多款美食選擇，尤其是主打韓式焗烤雞，而唔係普通炸雞，就當然要試吓啦！選擇困難症，所以揀咗雙拼，試左甜辣拼蜂蜜豉油香蒜味！烤雞好多件，個甜辣比較甜，唔係好辣，豉油香蒜味就好多汁。Sweet&SpicyChickenxHoneySoyGarlicChicken$248Sweet&SpicyChickenxHoneySoyGarlicChicken$248.🌹見到主要餐牌以外有一個推薦餐牌，上面推介「辣卡邦尼ROSE炒年糕」，所以叫黎試吓。好大碟呀，份量好粥，玫瑰醬本身就係比較濃郁，少少辣但好惹味。再加上啲年糕好彈牙，好好咬口，所以非常之滿足。RoseSpicyTopokki$155RoseSpicyTopokki$155.👽呢間餐廳位置好方便，最正係仲要無落場時間，好方便約朋友仔一齊食嘢聚會。.📍銅鑼灣波斯富街99號利舞臺廣場18樓A號舖📲+(852)2333-8365.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂.
2023-08-03,5,5,5,5,5,"今晚收工去呢間試下，因為都方便既，前一晚訂位都仲有位，位置都坐得幾闊洛，野食都幾好，我地四個女仔食四樣野，都飽哂😉😉烤雞：佢比起之前食過既烤雞利講，唔鞋都算幾嫩滑，味道同芝士年糕拉面個汁底差唔多，唔辣，偏甜，但又唔會覺得太濃味，都係有d菜係入面。芝士年糕拉面：中間有隻蛋既，味道同烤雞似，拉面係好好食。芝士雞蛋卷：中間係芝士，蛋都幾滑，加埋上面既汁，岩岩好。手抓飯：呢個同出面食既拳頭飯差唔多，不過佢會比手套我地自己包，我地自己包會鬆散🤣但都好好味。"
2023-08-01,5,4,2,4,2,"朋友想食韓國野好耐好耐，今次一行3人就去左我韓國飯堂食炸雞!呢一間我應該都去左起碼5-6次，一想食炸雞就諗起佢!而且佢既芝士雞蛋卷都真係好難忘!但係服務態度真係有進步空間~我地一早係openricebook左位，而且係book6:30p.m.所以其實都無咩人係餐廳。門口reception係冇人架，職員都係集中係出餐處。我地今次3個人坐係卡位，坐得好舒服~一如既往Menu款式選擇多，炸雞、烤雞都有，仲有share既小食好似拉麵、年糕、韓式pizza、拌飯、意粉都有!!今次我地叫左3碟，留肚去食甜品✿《半半炸雞$248》(★4.6/5)食炸雞係必須既!而且一定要叫有骨!我試過無骨同有骨，無骨相當係無咁juicy，而且有骨食落都有感覺D!!! 今次我地半半炸雞，食左佢甜辣口味同醬油蒜味炸雞半半炸雞$248半半炸雞$248新鮮炸起的炸雞，一上枱我地就迫不及待戴手套食，點知!熱到拎唔起XD炸雞炸得相當好，夠乾身夠脆，而且唔會有過多炸粉。而咬落去，肉汁爆發，肉質好又嫩滑，名副其實外脆內嫩!半半炸雞$248半半炸雞$248甜辣口味大概係5少辣既感覺我個人中意食甜辣口味多D，因為醬油蒜味炸雞，食得多幾件，開始有D咸✿《芝士雞蛋卷$145》(★4.6/5)芝士雞蛋卷每次黎我都會叫呢個雞蛋卷，就算2個人黎我都會照叫~芝士雞蛋卷$145一上枱佢既外表已經好吸引，厚厚既蛋卷，上面有茄汁同黃芥辣醬，加上上面有海量既蟹籽粒粒，打卡一流而且，一切開，中間D芝士流曬出來，每一件都會拉絲，入面好足芝士!芝士雞蛋卷$145芝士、雞蛋、芥末醬、茄汁加蟹籽粒粒，層次好夾，每一啖都好滿足~雞蛋卷又嫩滑，芝士好多但好creamy，唔會係好硬既芝士，好滿足好幸福!!!但值得一提，係我食左咁多次，今次既份量細左有一半，之前既蛋卷厚佢一倍!! ✿《泡菜千層酥薄餅$88》(★2/5)我地今次想食下D特別少少既sidedish，就叫左呢個fusion千層酥薄餅泡菜千層酥薄餅$88佢既賣相都係一流既，但係我地就中左伏….佢凍得好快，食左一舊炸雞再食佢，佢D芝士已經solid左，硬曬~芝士下面係泡菜同少少既蘑菇同煙肉🍕點知呢一層就出曬事，咸到我D朋友食左一半就唔食，飲左3-4杯水都搞唔掂….其實佢食物既配搭係幾好，都好惹味，但無奈太重手而且佢既酥皮整得好好千層酥皮乾而脆，唔會好多油係底最後我地要整走曬D中間泡菜，配住芝士咁食而岩岩講左佢地服務態度真係有進步空間~係因為職員都係集中係出餐處。唔會幫手加水，而且叫佢地過黎叫餐/加水，佢地D面色好似都好唔想理我地咁…我地內心OS係”唔加唔緊要…俾支水我地自己加都得T_T”DodamChicken(利舞臺廣場)銅鑼灣波斯富街99號利舞臺廣場18樓A號舖味道：4.5/5價錢💰：$150-200回顧指數：99%"
