time,taste,environment,service,hygiene,indigestible,comments
2023-10-25,5,5,4,5,5,"呢間應該係我食過性價比最高嘅日本餐廳，今晚喺附近趕住開會，但又唔想Hea食，個腦即刻就諗到呢度。傍晚五點幾，比較早嚟食，所以未見人流。呢間餐廳地點方便，內裏又夠光猛同寬敞，坐得好舒服。，而且餐廳仲好貼心咁每張凳下面都有個籃俾人擺袋。食物方面係用QRcode落單，有食物相參考，而紙本就比較一目了然，個人覺得佢嘅午市套餐同丼飯都好抵食。我黎親都係食海鮮丼，$128有大概四款魚生，每款都肥美又大粒，重點係好難得刺身仲多個飯！朋友揀嘅火炙魚生飯，好香！哈刺身好大條，其他刺身都係厚切，好新鮮好滿足！"
2023-10-22,5,5,5,5,5,"📍十和田總本店（TsT)性價比高既日本晚餐🥣簡簡單單又一餐，嗌個丼飯回味下先～環境係日本風，服務殷勤親切，重點係食材非常新鮮高質～爽盡日本風味～好耐冇食刺身啦😍！🔸三文魚親子丼漬三文魚籽偏大粒，鮮味足鹹味夠，肥美厚切三文魚細嫩爽滑，切成細細粒，好滿足😌配赤醋飯很可口呢，而且飯量十足。🔸鰻魚飯香濃嘅鰻魚汁🐟配上厚身嘅鰻魚再燒至焦糖色每一啖都勁juicy！停唔到口呀😋口感層次一之棒😍"
2023-10-18,5,4,5,4,4,"今天忽然下起毛毛雨，氣溫降到23度，感到有點涼意，特別令人感到肚餓。十和田總本店剛剛開店不久未有太多顧客，服務員很貼心的遞上雨傘套，方便客人張雨傘放於椅子下的藤籃中。聞到好香的炙燒味道，原來是鄰坐客人叫的套餐，不用多想我也喜歡「火炙左口魚邊丼」。左口魚裙邊是左口魚背鰭和臀鰭之間的一條邊，相當肥美又軟滑，更因含大量魚油，經炙燒後釋放出魚油香食落更濃郁。飯量可以自己調節，如果怕太飽，下單時可選少飯以免浪費。這個丼是用赤醋飯，味道帶少少酸，配襯上肥美的左口魚邊又取得個平衡，還有新鮮肥美的海膽啊。味噌湯和茶碗蒸都很充料，一頓美味可口的午餐。"
2023-10-18,4,4,4,4,4,"—-午市壽司套餐配湯—-多種壽司壽司好有特色，首先魚生同埋飯嘅比例係有計算過，好容易夾起同埋入口。魚生又厚又大，好新鮮。因為最近好多寄生蟲事件，我都好留意呢入面有冇蟲呀，入面係冇事㗎～另外。飯係有特別處理過，用嘅醋應該係佢特有嘅醬汁。——唐揚炸雞湯烏冬配壽司——午市套餐有三文魚壽司兩件炸雞好多料，佢嘅皮呢特別薄，唔會好多炸粉，雞肉堅實。烏冬啦湯底呢亦都好清幽。午市lunchset幾抵食，送壽司，星期六日要散叫"
2023-10-18,4,4,4,4,4,"尖沙咀區食肆多不勝數，要找抵食質素好的午市套餐，日系十和田總本店係一個好選擇。餐廳以木系裝修為基礎配上綠色作點綴，給人清新平和的感覺。現在大多餐廳都以手機掃QRcode點餐，午市套裝選擇很多，最終決定來一客鰻魚飯配湯和蛋。鰻魚味道濃郁肥美好大件，差不多放滿整個盒子，外皮跟魚肉融為一體上面灑上芝麻，蒲燒汁再搭配晶瑩的白米飯，非常可口。茶碗蒸香滑的蛋中還有各菇、蟹柳、銀杏等，材料簡單味道一流，再配上暖笠笠的麵豉湯，完美的一個午餐。"
2023-10-16,4,4,3,4,3,"之前係尖沙咀附近做完嘢，同媽咪想搵間舒服嘅舖頭坐底食個lunch，係金馬倫中心地舖旁見到十和田，見都乾淨同位置唔會太迫就入左去試下。入到去係木製嘅裝修有日式嘅感覺，都有bar枱位置。我地入去個陣12點都未洗排隊，但過左一陣12.30左右就開始多人。Oder左三文魚腩刺身，勁厚身，食落都好新鮮。仲有鰻魚壽司，櫻花蝦壽司呢啲。個櫻花蝦壽司好特別。食落好有層次感。叫左3個mini丼飯，好少舖頭有得咁叫，一次過食曬3款唔同嘅款式。總括嚟講食物性價比係唔錯，但當日上菜速度好慢，叫左半個鐘都未黎一樣野食，同埋員工服務態度有待改善。"
2023-10-15,4,4,4,4,4,"好耐之前都食過呢間，今日就黎食個lunchset~坐低即刻開杯綠茶🍵飲下先👉🏼午市壽司套餐$108套餐總共有11件壽司以及麵豉湯，壽司有唔同款式，熟食同刺身都有，壽司飯已經點好醬油。我最鍾意食既係啖啖肉既吞拿魚壽司同埋蟹醬蝦壽司😻。👉🏼汁燒雞扒定食$108唔食生冷野既話，lunchset都有唔少選擇，我地叫左雞扒定食，定食包括麵豉湯、沙律菜🥗、茶碗蒸以及珍珠米飯。雞扒外皮煎得香脆👍🏻"
2023-10-11,4,5,4,4,5,"去開尖沙咀購物，中間想搵個地方食lunch，搵左呢間十和田日本料理。午市套餐真係上班人士嘅恩物，用合理價錢食到高質素嘅食物，選擇又多。餐廳闊落，好多上班人士都會過嚟食，座位雖然唔大，不過每張椅子下邊都有一個籃可以放自己啲隨身物品，都好貼心。食物方面，好多午市套餐都有包麵豉湯或者蒸蛋，我為咗想食個蒸蛋，我就叫咗雞扒定食，雖然等得有啲耐，服務員解釋係因為佢個醬汁係即刻整，食入口有驚喜，因為除咗個汁好味之外，佢個雞扒個皮係真係好脆，整得非常好食。"
2023-10-11,5,5,5,5,5,"約左個朋友黎尖沙咀行街當然要食下日本野之前食過十和田既左口魚邊丼好正所以要返黎encore首先緊係要叫個火灸左口魚邊丼滿分！滿分！滿分！好正既左口魚邊，啲魚油味好香，入口即溶，完全有齒頰留香既感覺仲有好甜好大份既海膽🤤一流火炙牛肉湯烏冬火炙牛肉勁香，肉質好嫩，好多片牛肉，燒得岩岩好，烏冬好彈牙，啲湯每一啖都有好香既火炙牛肉味仲有唔小得我最愛油甘魚鮮味，好香既油甘魚油，都係入口即溶三文魚三味壽司朋友最愛，佢話個火炙三文魚好值得一試🙈"
2023-10-11,4,4,4,4,4,"想吃高質壽司，又不想花費太多💰，來這裡就對了！店裡是簡約的木造原素日式裝飾，感覺很舒適，自在！三文魚親子丼：橙紅色三文魚口感柔嫩，富有彈性，味道鮮甜，搭配滿滿的新鮮魚子，一股鮮甜的氣息在口中蔓延，超級奢華的享受！海鮮丼：大大的海蝦刺身，帶子刺身，超愛的海膽，圓潤金黃的魚子等，味道鮮美[強]，分量10足！招牌三色丼：這是必點的，三種口味都是超贊👍的，分別是，海膽丼，松葉蟹丼和吞拿魚茸丼，精心製作，外觀味道都是一流的！超特選壽司拼盤：每一塊壽司都獨具匠心，每一口都讓味覺感受到快感[666]平成卷不只賣相讓我垂涎欲滴，味道都是一流的，另外吉列生蠔，炸雞也別具一番風味！性價比超高的一家壽司🍣專門店，希望大家會喜歡！🥰"
2023-10-05,5,5,5,5,5,"相信嚟過尖沙咀嘅人都知道呢間日式餐廳，十和田總店，今次第二次嚟質素同樣高，餐廳座位都比較寬敞，而且佢呢個係有乜杘畀你自己沖可以唔使叫嘢飲都得，今次就比較特別見咗兩張相同嘅飯就係雜錦魚生飯雜錦魚生飯：9.5/10分。每次食呢個都覺得非常滿足的，今次喺總店度食都係有驚喜，首先份量都係比較多！而且魚生亦都比較新鮮，入邊有多種唔同嘅刺身有油甘魚魷魚三文魚蟹柳青瓜螺肉同埋魚子等等，一次就可以食到非常多款式嘅吳生非常推薦的"
2023-10-04,5,5,4,5,4,"平日收左工緊係想搵個舒服既地方，休息下同同事食飯傾下計，休息下三文魚親子丼同雜錦魚生丼係我地大推大愛既丼飯，先講份量真係十足，魚生都夠哂新鮮，特別係個雜錦魚生丼，大量唔同款式既魚生集合埋一齊，仲有玉子，青瓜粒等配菜，真係唔係講笑，堆到成座山咁，每次黎到都必點之一。而個三文魚親子丼，最中意係佢地既魚子漲卜卜，一粒粒，粒粒都夠哂厚實同鮮甜味，唔會死咸~同埋佢地既綠茶粉都係我每次黎中意飲，真係好香有回甘!"
2023-09-28,3,2,1,2,1,"慕名而來食十和田，食到成肚火呢個價位嘅日料店竟然同元氣用一樣嘅抹茶粉，冇比個碗倒沖洗筷子嘅水，除左豉油牙籤豉油碟乜都冇，菜品份量亦好少，一入來就覺得呢間舖好孤寒。落完order等好耐都唔上菜，等左一陣來左海膽軍艦，個海膽軍艦比一般軍艦整得細，紫菜都多出來一大條。唔知係咪因為啲海膽細個唔想落多，所以軍艦都整得細細，同menu上完全唔同喎。不過味道都還可以。最唔滿意嘅就係服務質素差！我仲夾緊軍艦點豉油就走過來無聲無息收走個碟。前台個男人嘅服務態度係此生所見最差！中間上錯兩粒壽司，話比前台知，一時話係烏東配嘅，一時又話拿走check，就沒有後話了。阿媽啱啱食完份餐又即刻衝過來收，一句都冇問過。我未食完停低望眼手機，個男人又走來收碗，我阻止佢話未食完又一聲唔出行開左，一句sorry都冇。中午繁忙時段生意冷清，冇幾個課，都唔明生意咁差仲來趕客係想點？咁仲有得收加一？學多幾年先出來喇海膽軍艦$68"
2023-09-22,5,5,5,5,5,"小朋友開始返全日，想同老公撐枱腳，又想坐得舒服，就決定去十和田總本店食。最重要係價錢唔貴，又夠飽。用QRcode自己落單，十分方便！老公叫咗個「午市壽司套餐」，總共有11件壽司，有刺生壽司，都有熟食壽司，最特別嘅係壽司本身有味，唔洗加豉油食就ok！壽司套餐仲有個麵豉湯，食完壽司飲埋個湯，估唔到又剛剛好夠飽。我自己就叫咗「唐揚炸雞湯烏冬」，炸雞熱辣辣又夠脆，配沙律醬一流，再食烏冬就唔會覺得好「漏」。我個烏冬套餐前菜跟兩件三文魚壽司，好味！食日本菜一定要嘆茶，飲杯熱辣辣嘅抹茶，好舒服呀！餐廳環境好舒服，同老公慢慢坐，傾下計好鬼正。餐廳喺金馬倫道，門口好易認！下次會再帶埋仔女嚟食。"
2023-09-21,4,4,4,4,4,"[#caloriefoodie尖沙咀]•十和田總本店•🐿-​位於尖沙咀金馬倫道嘅日式料理餐廳採用日式木系裝潢俾食客一種舒適嘅感覺十和田喺尖沙咀都開咗一段時間成日見到人食😳有時喺嗰邊行街又想食日本野就會諗起佢-🍣火炙魚生丼💰$138火炙過後嘅魚生油脂味好香呈半熟狀態魚生丼有三文魚、三文魚子、赤身、油甘魚、穴子、帆立貝、生蝦、左口魚等等有齊晒唔同種類嘅魚生!!壽司醋飯混合醬油味道更滋味~-​🍣火炙左口魚邊丼💰$148火炙左口魚邊係咁多款魚生火炙過後油脂最重嘅一款!!口感滑溜油脂感滿滿餸飯一流再配上海膽味道唔腥尚算鮮甜有驚喜!!-📍尖沙咀金馬倫道42號華懋金馬倫中心地舖-#caloriefoodie"
2023-09-19,5,5,5,5,4,"前幾日就見到有個火炙魚生飯(秋季限定)搵埋朋友今晚嚟食我自己都幾鍾意嚟十和田食,因為十和田嘅茶係可以自己落綠茶粉,可以自己決定茶嘅濃籌程度今日係想快快脆脆食完飯就返屋企休息，所以今日淨係叫咗1.火炙魚生飯（秋季限定）2.火炙牛肉湯烏冬3.日本蕃茄沙律日本蕃茄沙律真係有一整隻日本蕃茄,食落清甜，比較特別火炙牛肉湯烏冬牛肉入口即刻感受到有牛香味，一開始食就食唔停口今日嘅主菜火炙魚生飯(秋季限定)其實都幾抵食因為有好多款唔同嘅魚生我自己都幾鍾意食火炙的魚生，因為冇咗嗰種凍冰冰嘅感覺火炙咗嘅三文魚仍然油香滿滿另外值得推介佢嗰個火炙蝦，唔單止好大隻而且蝦殼有燒焦所以有一點焦香味另外非常推介十和田嘅飯底，已經調味，所以就算將所有魚生都食曬都唔怕淨返啲飯整體今日食咗三樣之前未食過嘅食物，覺得好滿意，應該會趁秋季限定期間再嚟食多次"
2023-09-18,5,5,4,5,4,"🇭🇰#香港#九龍🇭🇰十和田TowadaSushi(尖沙咀)🍣壽司套餐SushiSet🦀🍚帆立貝松葉蟹丼Scallop&SnowCrabBowl🐟🍚香蔥吞拿魚腩丼TunaBowlwithSpringOnion♡ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ🚕地址주소:尖沙咀金馬倫道42號華懋金馬倫中心地下(침사추이캐머런로드42호차이나캠캐머런센터)ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ💰價錢가격:(午市套餐런치메뉴)🍣HKD$98•🦀🍚HKD$138•🐟🍚HKD$108ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ♡🇭🇰#홍콩#카우룽🇭🇰토와다스시(침사추이)🍣스시세트🦀🍚조개&스노우크랩덮밥🐟🍚파&참치덮밥"
2023-09-16,4,3,3,2,,"嚟食過幾次，一次係食三文魚，三次係食左口魚丼飯。兩者都好高質，三文魚夠肥美。第一次試左口魚就覺得好好食，會再返嚟食。第二次就唔好食，舊舊都好難咬開，後來問咗店員話因為師傅切得唔夠薄。第三次再來試，又食到美味左口魚丼飯。食物質素好，而衛生就。。。有一次水壺有隻小強係度爬，嚇一跳，叫店員同我換個壺，她拿走後幾分鐘再拿回來給我，相信她是去沖洗再拿給我，那次就不敢喝茶了，可惜。"
2023-09-09,4,4,4,4,4,"好耐冇食日本嘢同屋企人嚟咗食午餐😆餐廳算幾易搵係地鐵站行過嚟只需幾分鐘入座後係用手機scanqrcode落單幾方便📱我哋就叫咗兩個午市套餐唐揚炸雞湯烏冬(配壽司)$88想食壽司但又想食熱嘢叫呢個就啱🤣🤣烏冬熱辣辣食落幾彈牙而炸雞幾就香脆另外仲有兩件三文魚壽司🍣食完好飽😝午市壽司套餐(配湯)$108有唔同款式嘅壽司🍣🍙例如吞拿魚三文魚蟹籽蝦等等之後再跟咗一碗味噌湯枱面有綠茶粉可以沖綠茶嚟飲😆"
2023-09-05,4,5,5,5,5,"係尖沙咀區見到十和田ranking都頗高,同朋友又想食日本野,所以晚餐決定入去食呢間,鋪面好闊落,設計簡約舒適,乾淨企理,座位都算多，每張櫈嘅極底都有個藤籃可放手袋，外套，一鑽👍雜錦魚生丼$128有三文魚，吞拿魚，帆立貝，墨魚，蟹籽，青瓜，玉子，件件都厚切大大粒，超級足料，口感非常豐富，壽司薑片亦值得一提，甜辣度岩岩好，好適合搭配魚生飯一齊食，份量亦超多，呢個雜錦丼如果係兩個女仔食，建議可share一齊享用👯唐揚炸雞湯烏冬$88雞件外皮香脆，內裡肉嫩多汁，咸香味道令人胃口大開，配埋沙律醬，滋味更上一層樓，烏冬彈牙有口感，湯底唔錯🤡蔥吞拿魚細卷$48蔥吞拿魚壽司一口壽司細細件,但每一件都實的的,啖啖肉,充滿魚油香味，絕不欺場☺️"
2023-09-03,4,3,3,4,4,"朋友請食生日飯，晚上6:00前去到，可能早到唔算太多人。裝潢舒服日式，可看倒師傅整理食材。見好多人都叫海鮮丼飯。朋友為我點選了超特選壽司拼盤，海鮮丼，蒸蛋，生蝦壽司和海鹽雪糕。海鮮好新鮮，加醬油醃製飯好好吃較少見。不輪丼飯或拼盤海鮮都鮮味十足，海鮮份量亦好多，非常滿足。拼盤一次過可以試咁多款海鮮，而且賣相吸引。食丼飯亦好開心，刺身堆滿碗。最喜歡食醬油飯，比平時白飯好味得多。蒸蛋滑滑，有白果係裏面。海鹽雪糕好好味，有海鹽味道，雪糕軟滑，淺藍色好吸引為美味晚餐劃上句號。"
2023-08-28,5,4,4,4,4,"今日係海港城辦完事，即刻上網搵下有咩日本好野食，趁福射仲未殺到埋身。呢間十和田既午市套餐感覺性價比好高，$100左右已經有壽司定食，於是拉埋朋友陪我去食。入到去服務員都好親切，落單係用QRcode十分方便。朋友唔食刺身，就叫左個生姜豚肉飯，配蛋同湯，佢話個蒸蛋好好味，超級滑，個豚肉又唔錯。另外，壽司定食都好好食，壽司飯細細件似係日本食到既咁，而且佢係用左赤紅，所以啲壽司飯係紅紅地，啲生野都食落好新鮮，下次要再食。"
2023-08-20,4,4,4,4,4,"想食好味既海膽壽司,於是黎左十和田。呢間野有幾間分店,但最近我最方便都係呢個位置。呢間性價比算唔錯,叫左一個SET,有海膽、蟹肉、蟹子,呢3款係我最愛。樣樣都好鮮味,同埋海膽份量大,抵食。另外散叫左牛油果壽司,好CREAMY!CALIFORNIAROLLS有滿滿既蟹子,每一個都大大件,好好味!裡面全部都係熟既材料,好岩唔太食生野既我。不過都叫左個鮑魚刺身壽司,師傅片薄左個鮑魚,唔錯唔錯!呢度坐得舒服,有得放袋添!"
