time,taste,environment,service,hygiene,indigestible,comments
2023-10-23,5,5,5,5,5,"金鶴拉麵-佐敦閩街3號是一家獨特的拉麵店，它以其高級的環境和濃郁的湯底而聞名。這家店位於佐敦閩街3號，店面的裝潢非常精緻，給人一種高級感。.進入店內，你會被舒適的座位和溫暖的燈光所吸引，這使得用餐環境更加愉悅。金鶴拉麵的湯底非常濃郁，讓人回味無窮。特別推薦他們的雞白湯拉麵，這道湯底是以雞肉熬煮而成，味道鮮美。湯底濃郁卻不過於油膩，每一口都能感受到鮮嫩的雞肉味道。配上彈牙的拉麵麵條和新鮮的配料，這碗拉麵絕對能讓你一試難忘。.除了雞白湯拉麵，金鶴拉麵還提供龍蝦湯拉麵，這是他們的新的拉麵之一。龍蝦湯底濃郁豐富，帶有龍蝦的鮮味，給人一種奢華的感覺。每一口都能品嚐到龍蝦的鮮甜，搭配上鮮嫩的拉麵和其他配料，這道拉麵絕對是一個美味的選擇。金鶴拉麵的食物不僅味道出眾，還注重食物的儀式感。他們的湯底經過精心熬煮，每一碗拉麵都是由經驗豐富的廚師現場調製而成。.他們將食物呈現在精心設計的碗中，每一碗都像一件藝術品一樣，讓人不禁感到尊重和欣賞。總的來說，金鶴拉麵是一家值得一試的拉麵店。無論是環境還是食物的味道，都能給人帶來滿意的體驗。.如果你想品嚐濃郁的湯底和具有儀式感的食物，這裡絕對是一個不容錯過的地方。"
2023-10-17,5,5,5,5,5,"🎏金鶴拉麵🍜🦩（佐敦店）去左位於佐敦閩街「金鶴拉麵」🍜食午餐，呢度環境舒適，裝修雅緻，見到Menu有限定極濃龍蝦🦞湯拉麵，好吸引呀，即刻Order一碗嚟食😋期間限定，想食要快啦😆🎏極濃龍蝦🦞湯拉麵🍜（$198）賣相幾乎同Menu一樣👍，大大碗，份量十足、見到已流晒口水，湯底極濃郁😍，龍蝦🦞啖啖肉，麵條煮得軟硬適中，非常掛汁，配埋隻溏心蛋同可樂，PERFECT👏🏻👏🏻🎏汁燒🔥雞肝（$48/2串）見到有好多唔同嘅款式串燒選擇，最後揀咗汁燒雞肝，雞肝淋上甜甜的燒汁嚟燒，特別香口軟熟，正😋😋😋👍@kanetsururamen"
2023-10-17,5,4,5,5,4,"~金鶴拉麵~我已經食過好幾次，呢度既拉麵係自己覺得數一數二好味。突然又好掛住佢啲超極濃湯拉麵，所以即刻走去食返碗。佐敦分店雖然地細鈿，但坐得舒服，店員又好好禮貌。人氣No.1嘅北海道蟹湯拉麵，一大堆蟹肉，夠曬鮮味。香辣豚骨湯拉麵，微辣香口惹味，好開胃，唔會嗆喉。拉麵彈牙，索曬同掛滿濃湯😍呢種感覺係我最鍾意。兩款拉麵都配合低溫慢煮豚肉，豚肉用湯浸一陣，口感就剛剛好，夠哂嫩。個拉麵都好豐富，除咗豚肉，仲有配料，木耳、生蔥、筍有流心蛋添。啲湯真材實料，飲完都唔會口渴。見佢依家有小份拉麵，係專登設計比小朋友嘅份量，好貼心。照燒黑豚肉腸，熱辣辣，又好味。"
2023-10-16,5,5,5,5,5,"極濃雞白湯拉麵🐔店長極力推介！雞白湯湯底非常濃郁，而且湯生也打至起泡，可見材料是非常豐富，湯底最後還可以喝光！另外我也很喜歡面上的條狀食材，吃下去非常脆卜卜，沾上湯汁也是很好吃！雞肉和叉燒的肉身亦非常嫩滑！.北海道濃厚蟹湯拉麵🦀蟹肉是日本直送，人氣No.1！這款湯底是較濃濃的海鮮味！配上新鮮的蟹肉，更是滋味！.鹽燒五花腩🍢即叫即燒，五花腩比較肥美，略嫌肉量比較少，若果肉量多一點整體就可以比較平均！"
2023-10-15,5,5,4,5,2,"佐敦地鐵站步行約3分鐘到達，不過都唔係容易搵。星期日下午時間依然爆滿，大概等一陣先有位～之前成日聽人講佢抄襲座x，不過好食就得，冇乜所謂🤷🏻‍♀️而且佢好多款式.北海道極龍蟹湯拉麵全份$138-湯底真係極濃，非常滑口，可以飲晒成個湯😋-好多蟹肉，但蟹味唔算好突出-但我麻麻哋佢個面底，普通黃面，唔係唔好食，但可能其實更平嘅拉麵店，即使喺面底都做得好用心-比較細食可以選擇小份（$108）.香辣豚骨湯拉麵個湯底辣得好過癮，雖然辣，但又唔會搶咗豚骨味，好出色😋我會覺得佢係金鶴最好食拉麵😚面底都係黃面底.炸雞用積分換嘅炸雞，明顯用咗唔同部份嘅雞肉，有啲好滑，有啲好嚡口.餃子都係用積分換嘅餃子，如果自己俾錢應該唔會叫，好普通唔特別.雖然好食，但覺得一般，因為價錢偏貴，以上價錢仲未計+1服務費😟油尖旺區絕對有拍得住質素，但抵食好多嘅拉麵。.不過係坐得幾舒服"
2023-10-07,5,4,5,5,4,"同朋友食lunch,一間唔起眼，但都見到有多個好評，抱住試試嘅心態，想不到湯底真的有驚喜😍連朋友都覺得很不錯！雞湯底濃厚，湯質地都比較杰，好似有好多骨膠原，但唔會鹹，而麵質爽口！白雞濃湯$130"
2023-09-02,5,5,5,5,5,"夜晚放工去咗佐敦食拉麵，等咗一陣就有得入去，記得每次食親拉麵都好飽，女朋友次次都食唔晒。呢間金鶴拉麵可以俾佢嗌可愛的小份，咁就唔使浪費食物，價錢仲平啲添！今次我哋嗌咗極濃雞白湯拉麵（可愛的小份），同埋北海道蟹湯拉麵，仲嗌咗蒲燒活鰻魚串先講一講個極濃雞白湯拉麵，真係比平時食開嘅雞，白湯拉麵濃郁勁多，仲要配埋雞肉同埋豚肉叉燒，真係絕配，最後差唔多飲晒啲湯咁滯！北海道蟹湯拉麵一望落去就見到成個拳頭咁咁多嘅蟹肉，呢個價錢食真係好抵食，個湯仲要勁濃蟹味，香濃得來，又唔係死鹹嗰啲，食完一啲都唔口渴！最後就係鰻魚串，日本直送活鰻，好似係每日限量供應，一望到咁肥嘅鰻魚就已經上一啖咬落去，師傅控制火候控制得啱啱好，表面燒到脆脆地，肉質超級彈牙，一咬落去啲汁別晒出嚟，下次真係要試吓佢個鰻魚飯！最後，我哋仲用會員計劃換咗罐可樂飲，gur晒！見到佢門口貼住大胃王挑戰，30分鐘內食晒2/4/6碗拉麵都有獎，我自問就真係挑戰唔到，因為份量真係好大碗，飲埋啲湯真係超級飽！不過你哋可以試試挑戰呀！"
2023-08-30,5,5,5,5,5,"Aftertheramencompetition,Icametotheirotherbranchtotrytheirchickenramen.Thefullportionwasdefinitelymuchlarger. CreamySupremeChickenWhiteSoupRamen$138Theburdockwasservedseparatelyallowingittobecrunchywithouttheworrythesoupsoakingit.CreamySupremeChickenWhiteSoupRamen$138Thenoodleswereperfectlycookedwithoutbeingtoosoft.Thecharsiuforbothchickenandporkwerereallytender.Thesoupwasthebestpart.Itwasreallyrichandviscous,almostlikedrinkingasauce.However,atthesametime,theflavorwasseasonedjustrightwithoutbeingsalty.Definitelyrecommendedifyoulovechickensoupramen."
2023-08-30,5,5,5,5,4,"好似成日都見到聽到呢間金鶴，聽講佢鰻魚飯係推介，幾出名，收工慰勞下自己先！好食到你，新鮮到你，原來鰻魚可以咁彈牙，仲彈過白鱔，一啖啪真係好幸福，又無乜骨（但始終都要小心骨喔），好滿足呀🤣。然後塊皮又燒到煙煙韌韌咁，再加埋甜甜的鰻魚汁🫶🏻。佢配左日本胡椒粉比我話配魚食會無咁漏，未食過所以本身仲好疑惑，然後原來係好似香草/檸檬草咁清新，解左燒鰻魚嘅油脂，出色出奇地夾，想講估唔到鰻魚飯仲好食過佢啲拉麵😱。見到其他食評話係即叫即劏，可惜我無坐到bar枱，睇唔到影唔到，但好新鮮係真嘅，食過返唔到轉頭，唔會再想食出邊啲急凍鰻魚飯🥹"
2023-08-21,4,4,4,4,3,"見到呢間拉麵店既評價一直都幾高，所以趁住行經附近做野就順便探一探店，睇下個出品如何香港既拉麵定價普遍都係貴，但貴得黎起碼要令人覺得值得，而唔係拎住拉麵既名去呃錢，而呢間店至少唔會令我覺得佢係呃錢佢既選擇唔算多，今次就試下佢個蟹湯拉麵，另外叫多2塊叉燒，必須講佢個湯底係做得唔錯，香濃而不咸，加埋面頭一堆蟹肉，唔洗自己拆肉其實對唔少人黎講已經係加分項，蟹味唔算非常濃不過都唔太影響整體表現，而塊叉燒反而有驚喜，厚身而又做到軟冧，連埋湯食真係一流，個面似係鹼水麵，所以好有彈性，不過唔似雲吞麵可以加醋，所以食落去就多左陣鹼水味，影響左整體既味道平衡，不過只係美中不足，未至於扣太多分整體而言，呢間拉麵係值得一試，不過始終定價唔平，所以我最多都係口痕先食，平時用返同樣價錢打下邊爐食下雞煲會爽D"
2023-08-07,5,4,4,4,4,"又搵到一間好出名嘅拉麵店品嘗，去到好難得唔駛排隊即時有張枱，店內唔算大，但好骨子又好有日本風味。當然要試下招牌極濃雞白湯拉麵，雞湯真係好夠濃味，飲完一啖係口腔仲留住湯底嘅味道，拉麵都掛住湯汁拉麵軟硬適中，叉燒都好夠腍，連湯一齊飲埋好滿足，黑蒜醬油拉麵湯底都好香，相比雞湯會無咁易膩，係一個好好選擇。小食叫多隻糖心蛋，烤豚肉腸鹽燒雞中翼，燒物都算係餐廳著名出品，水準都非常好😋老細仲推介即時做會員可以即時儲分換小食，招呼好好👍🏾下次又可以回頭黑蒜醬油拉麵極濃雞白湯拉麵黑豚肉腸糖心蛋鹽燒雞中翼"
2023-07-23,4,5,4,5,3,"之前已經想試呢間金鶴拉麵，曾經訂過旺角嗰間，但係搵唔到間舖取消咗。今次訂咗佐敦呢間試我叫咗佢哋新出嘅牛骨湯拉麵配慢煮豚肉叉燒然後再叫咗3個小食。鹽燒雞軟骨、鹽燒雞皮同埋燒雞泡魚乾首先講下碗拉麵，賣相唔錯拉麵軟硬度適中，都幾好食，個湯可以再濃啲。雞軟骨不過不失。雞皮燒得唔夠乾身，稍嫌遜色。至於雞泡魚干，味道唔錯，但係都係燒得唔夠乾身，再朝身啲會好食啲。不過呢啲都係個人口味。整體來講都好食，可以再唻食價錢同出面其他地方比，2款串燒比出面貴少少。其他差唔多。但係入面環境裝修舒適。"
2023-07-12,5,5,5,5,5,"今日去咗佐敦接女朋友返屋企，跟住然後開openrice睇下有乜嘢食，發現有這間上次食過嘅拉麵店！上次喺旺角食今次就過咗嚟呢度食，呢度嘅裝修比旺角更加好又拉麵店嘅氣氛，然後我我就被安排去坐吧位雞白湯拉麵9/10分。上次叫咗個極濃雞白湯拉麵今次叫左個普通，普通雞白湯拉麵湯底仍然是濃郁的，肉既質素都推薦蟹湯拉麵9/10分。蟹湯亦都比較濃郁而且佢嘅蟹肉分量都比較多，分量夠都食得飽。豬頸肉串7/10分。豬頸肉串緊緊合格因為香料亦都落得比較多質素正常"
2023-06-19,5,2,5,5,2,"以下價錢需+1******************************一開始店員落錯單落錯左兩碗都係蟹湯拉麵所以雞白湯拉麵要等多陣先有得食😗佐敦分店嘅座位上方各有一射燈雖然唔係直射座位但係都好熱🥵唔知其他分店係唔係都係咁嘅裝潢🫥***🥢北海道蟹湯拉麵$138蟹湯香濃但係唔死鹹蟹肉唔霉幾鮮甜蟹肉本身係凍嘅浸左湯熱食好食啲🥳***🥢極濃雞白湯拉麵$138呢碗拉麵嘅擺盤好ig-able😂湯底一樣係濃得黎唔死鹹不過奶味太突出感覺唔係好食到雞湯味😗慢煮雞肉嘅雞味就好突出啦有驚喜🤤***🥢鹽燒雞皮$48有焦香味😍脆而唔油膩但係$48兩串覺得好貴🥹北海道蟹湯拉麵$138極濃雞白湯拉麵$138鹽燒雞皮$48"
2023-06-09,5,4,5,4,3,經過佐敦，特地去了之前去過的一家拉麵店「金鶴拉麵」，有點懷念這裡的雞白湯拉麵，仿佛讓我感覺嚐到了日本的味道😎第一口的湯汁，味蕾得到了舒緩和滿足。湯色是濃郁白色，口感十分雅致，湯汁微微帶有味噌醬香和芝麻的香氣；雞肉十分鮮嫩，肉味十分鮮美，加上叉燒的配搭，味道簡直一流，放在湯中吸收了湯汁的鮮美味道😉麵條十分的有嚼勁，也非常有彈性，而且沒有過分的硬度或柔軟度。麵條的口感讓人回味無窮。最重要的是，這碗拉麵還配有半熟的溏心蛋，由於怕唔夠飽的關係，所以另外還加了一碗白飯，之前一直想試下湯撈飯的效果如何，估唔到有點驚喜，作為一個拉麵愛好者，少不了的就是把整碗湯喝光吧！🤣🤣🤣好味指數：9/10性價比指數：7/10餐廳名稱：金鶴拉麵餐廳地址：*佐敦*閩街3號地舖電話：27902988
2023-06-04,4,4,4,4,4,"早排朋友帶我去土瓜灣食金鶴…e宜都覺得唔錯…今次就去佐敦店…印象應該係金鶴第一間店。呢度位置相比土瓜灣無咁隱世啦🤣🤣今次試下新野先…我鍾意食辣所以就點左香辣豚骨湯…朋友就黑蒜醬油擁蠆。串燒就點左燒雞翼…雞軟骨同唐揚炸雞雖然無點極濃白雞湯…不過存幸見到呢個極濃白湯點練成…首先就係放隻碗係個淥麵位一路邊加熱…再用搞胖機打到出foam講下我個辛辣豚骨湯…味道唔錯…微辣…配拉麵都幾夾。朋友話個黑蒜醬油好啱心水…同佢自己幾間心水店有得揮下呢度d串燒…時間都掌握得好好…原來呢度個炸雞都幾好味…外脆肉嫩呢度店員仲提我入會送野飲…咁兩個人就慳又廿幾蚊😌😌"
2023-06-03,4,5,5,5,5,"🍜尼間拉麵店自己一直都想試，同時亦都有兩個朋友推介過，但自己一直無去到試，今次終於襯收工扚起心肝去試下😆🔸極濃·雞白湯拉麵尼隻係必點既，🐓雞湯湯底有兩款，有普通雞白湯唔同極濃雞白湯，自己緊係揀左極濃雞白湯😋湯底白雪雪，雞味好濃，每啖湯都充滿骨膠原，除左有叉燒，仲有雞肉，伴碟既炸牛蒡好好食😍，雞肉味同叉燒都好腍🔸北海道·蟹湯拉麵🇯🇵湯底係由北海道日本直送既濃厚花咲蟹湯，🦀️蟹湯比較少見，所以就揀左尼款，拉麵既蟹肉份量都好多，湯底亦都好濃郁，一啖拉麵一啖蟹肉，成口充滿蟹既鮮味，拉麵軟硬適中🔸日式唐揚炸雞炸雞好大件，連片去炸，外脆內軟，雞肉好入味，點埋沙律醬食，正🤤"
2023-06-02,5,4,4,4,4,"我好少對拉麵店嘅湯底留下印象，但呢度嘅蠔湯及極濃雞白湯俾左我好好嘅印象👍🏻蠔湯選用瀨戶內海嘅蠔餚製而成，入口充滿蠔嘅鮮味而又唔腥🥰由於蠔湯真係好鮮，建議先飲一啖湯、然後食配上嘅兩隻生蠔黃金燒，最後先全程投入飲湯食麵(都有只食拉麵唔配蠔嘅選擇喔)☺️蠔湯拉麵配生蠔黃金燒$198嗰碗店長推介嘅極濃。雞白湯拉麵真如其名，雞湯味道厚實極濃😋我好鍾意佢配上香口嘅炸牛蒡，而且好欣賞拉麵嘅Size可以揀「可愛的小份」(但其實份量都唔少😂)，適合唔想食太多或想點多啲串燒嘅客人👍🏻極濃雞白湯拉麵(可愛的小份)$108順帶一提，黑椒串燒牛舌好腍好惹味😋黑椒串燒牛舌串燒帆立貝當日隔離檯點嘅鰻魚飯睇落都唔錯，下次再來試試☺️"
2023-05-29,4,4,4,4,4,"睇戲前去食個快飯揀食拉麵🍜就最適合不過～今次選擇左佐敦既金鶴拉麵位於一條小街內無論係外面定係餐廳都有一份恬靜極濃雞白湯拉麵$138另外有款普通版雞白湯拉麵而極濃版本係用左原隻雞烹煮8小時湯底口感順滑好濃稠每飲一啖好似飲緊精華咁，膠質好重不過食食下就有啲膩配菜有慢煮雞肉、豚肉叉燒雞肉有少少嚡口反而炸牛蒡就幾出色😋香脆帶啲甜北海道蟹場拉麵$138日本直送人氣No1拉麵拉麵上面鋪滿左好多花咲蟹肉湯底好濃超級鮮味！有啲意想不到咁好味😻個人覺得呢個仲正過雞白湯🤣"
2023-05-25,5,5,5,5,4,"金鶴拉麵佐敦閩街3號門面隻金鶴幾有詩意呢間拉麵有一個位置係特別和風！估作唔到真係食完拉麵去呢度洗個手就會見到黑色嘅主調，加上黃射燈間隔分明煮麵食材嘅處理成個過程都可以睇到晒師傅點做有計時器製作處理食物，認真謹慎每個拉麵確保烹煮時間為90秒睇得到，食得到嘅衛生蟹湯拉麵$138湯頭是以蟹肉蟹膏熬製，濃郁而奶油狀，帶有蟹的深厚鮮味拉麵搭配煮熟蟹肉、日式叉燒蔥花木耳絲溏心蛋海苔竹筍黑椒牛柳$68口感嫩滑，肉質鮮美，且有豐富的香料味道veryjuicy食住碗拉麵睇師傅落黑胡椒、鹽和其他香料調味，然後放入發熱爐燒唐楊炸雞$38雞肉切塊裹上一層麵粉和蛋液混合物，油炸至金黃酥脆唐揚炸雞酥脆美味小食必點"
2023-05-18,3,4,4,4,3,"朋友介紹今次黎到金鶴拉麵試試新野喺出面望已經見到一隻鶴裝修別有一番風味尤其去廁所嗰條路😂.我地叫左龍蝦拉麵個湯非常之濃郁，不過有點兒過鹹另外龍蝦好細隻$198黎講唔值呢個價.另一款係極濃雞白湯$138呢個麵係令我有驚喜既！因為佢真係好濃郁！每條麵都可以掛到汁一開始食唔會覺得好濟不過食到咁上下就覺好膩雞肉方面好嫩滑👍🏻..總括嚟講：雞白湯我會再試，因為唔係度度都可以做到咁，不過龍蝦拉麵就NONO喇🤷🏻‍♀️"
2023-05-14,5,4,4,4,4,"金鶴拉麵應該係我喺香港食過最好食嘅一間叫左個蟹肉湯底同雞白湯兩個都好好食各有特色我自己本身重口味所以就更鍾意蟹嗰個佢上面有超多蟹肉個湯好濃好鮮另外嗰個雞白湯都正佢個炸牛蒡我好欣賞！另外值得一讚嘅係佢嘅肉全部都整得好好好易咬得開同佢個麵底都好食非常掛湯回頭率100%!"
2023-05-08,5,5,5,5,5,"佐敦都有金鶴拉麵🍜店門唔大，有吧枱位可以望主廚師👩🏼‍🍳煮拉麵四人可以坐另一面嘅枱，好有和風味道拉麵店主打極濃雞白湯，依家仲有得叫小份，半份麵，啱晒細食嘅女孩子極濃鷄白湯：湯底係乳白色嘅，好清甜，有少牛奶味，慢煮雞肉好嫩，但比較冰冷，炸牛蒡好出色，浸少少湯一齊食黑蒜油豚骨拉麵🍜：好濃嘅黑蒜味，清清地，雞肉同豚肉叉燒一樣出色又點少得啤酒🍻：$48有500ml好抵飲可以試埋佢嘅炸雞，連皮炸，香脆"
2023-05-07,4,4,5,4,4,"我今天到了位於佐敦的金鶴拉麵分店，這家拉麵店在香港非常有名，🍜分店也很多。.朋友點了雞白湯拉麵。🐤雞白湯拉麵的麵條入口爽口彈牙，軟硬度恰到好處，加上麵條本身都十分入味，所以每一口都可以品嚐到湯汁的美味。這碗湯的味道非常香濃，👍有濃郁的雞湯味，但又不會覺得太油膩，非常好吃。.我點了蟹湯拉麵，🦀這款拉麵比較少見的，因為它的湯底是由濃郁蟹湯製成的。此外，上面還有大量已拆好的蟹肉，一口吃下。😍蟹湯、蟹肉和拉麵，確實令人非常滿足。.這款拉麵🇯🇵是日本人氣排名第一的拉麵之一，相信大部分人在香港都比較難找到，因此非常值得一試。"
