time,taste,environment,service,hygiene,indigestible,comments
2023-11-02,5,5,5,5,4,"✨進入秋冬，天氣轉涼🍃又係時候食下臘肉臘腸臘鴨啦‼️今次朋友就搵咗間專門食煲仔飯嘅「憶食尚臘味煲仔飯」。✨環境餐廳環境舒適，每一枱都有屏風，帶私隱度得嚟又美觀時尚😎而且地方夠曬寬敞，坐位好闊落🪑坐得舒適之餘，空間感十足👍🏻甜蜜咕嚕肉$107🍽️甜蜜咕嚕肉$107咕嚕肉拉絲效果💯而且外脆內軟，酸酸甜甜嘅口感，十分開胃😋配料仲有菠蘿、紅椒、黃椒、青椒、洋蔥，顏色豐富，又吸引🥰乾貝柱上湯浸菜心$87🥬乾貝柱上湯浸菜心$87依道上湯浸菜心好意外😱好好食，酒店級級數‼️菜心翠綠新鮮✨口感爽脆，而且切頭切尾，淨係用咗最細嫩一段😍食落無渣。上湯用咗乾貝柱、蝦米、蒜片，味道鮮甜，真係好好食🤤廣式臘味煲仔飯$167🍚廣式臘味煲仔飯$167上枱後，有職員幫手淋豉油、蔥花、芫茜，再攪拌煲仔飯，之後仲幫手刮飯焦，服務一流👍🏻臘味食落好有鹹香、肉鮮味，幾重油香🫧油而不膩，臘味係用咗南安板鴨🐣堪稱臘味之王👑質素有保證。而臘腸用茅台酒同土黑毛豬豬肉製成，咬落油份飽滿，酒香特別濃厚🤤白飯煮到粒粒分明，而且吸收曬臘味、臘腸啲油份，飯香濃郁，口感軟熱☺️去到最後，食煲仔飯一定要食飯焦😝仲要有職員幫手刮飯焦，更加要好好品嘗！金黃色嘅飯焦食落脆卜卜，好滿足🥰廣式臘味煲仔飯$167✨總結其實，入座後職員仲會問埋你飲咩茶，有鐵觀音、普洱、玄米茶，推薦玄米茶🍵味道香濃之餘，又可以解油膩感，而且係真係有玄米粒，唔係茶包茶，真材實料👍🏻餐廳職員好好服務，而且唔洗問都會自動幫客人加水，十分貼心。餐廳環境舒適，而且唔係地鐵站一出，所以旺中帶靜食物質素高🫶🏻.⭐整體︰9.0/10⭐食物︰9.0/10⭐環境︰9.5/10⭐價錢︰8.5/10甜蜜咕嚕肉$107乾貝柱上湯浸菜心$87廣式臘味煲仔飯$167廣式臘味煲仔飯$167"
2023-10-30,5,5,5,5,5,"一到秋天就想食煲仔飯，今次去左喺文匯街既憶食尚臘味煲仔飯，餐廳週末晚市全場滿坐，好彩我地有提早book位！🍽️🌙黎到一定要試""招牌廣式臘味煲仔飯$158""，呢個煲仔飯用左切粒的臘腸、臘肉同臘鴨整成，油香滲入飯內，加上黃金飯焦，香脆可口，好惹味！店員會事先問我地食唔食蔥同芫荽，跟住就會將一小碟既蔥同芫荽放上去，再加少量既豉油。食到差唔多，店員亦會幫手將飯焦刮出黎，飯焦好脆口，唔痴牙，好似食緊米餅咁！😋🍚另外仲叫左人氣""甜蜜咕嚕肉$88""，咕嚕肉皮脆肉嫩，佈滿醬汁，酸甜開胃，同埋彩椒、洋蔥一齊炒，餸飯一流～🍖🌶️最後叫左個姜汁炒芥蘭$88🥦：姜汁味道剛剛好，唔會蓋過芥蘭嘅風味，清新唔油膩，好開胃👍綜合評分： 味道：⭐️⭐️⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️⭐️ 服務：⭐️⭐️⭐️⭐️⭐️餐廳：憶食尚臘味煲仔飯 地址：佐敦文匯街22-24號地下2-4號舖"
2023-10-30,5,5,5,,,"秋風起！又到左食煲仔飯嘅季節啦！咁多間馳名嘅煲仔飯我最鍾意食呢間，可能係情意結啦，最鍾意食佢嘅臘味煲仔飯，一開盖，勁香既臘味充斥於空氣中，配埋豉油，我每一次都會食晒成碗煲仔飯！個底嘅飯焦簡直係畫龍點睛👍🤣"
2023-10-21,5,5,4,4,3,"今日天氣剛好轉涼，正是吃煲仔飯最佳時機。來到位於柯士甸站的人氣煲仔飯名店～憶食尚，店鋪樓高兩層，環境雅致，個人特別欣賞地下座位與座位之間均隔了一塊屏風，令食客進食時可保持私隱。當然必點著名的廣式臘味煲仔飯。煲仔飯內有三種臘味，包括臘鴨，臘肉和臘腸。憶食尚的臘肉及臘腸均用上傳統工藝古法秘製，甄選散養300天的供港土黑豬腩條肉、豬脊背及後腿肉，三肥七瘦的黃金比例，以國酒茅台及頂級醬油調味，完全無添加。除了臘味高質，煲仔飯的靈魂當然是飯焦吧！憶食尚的飯底部會有焦香的鍋粑，飯又夠熱夠乾身，令人回味。除了煲仔飯，我們還點了甜蜜咕嚕肉及薑汁炒芥蘭。咕嚕肉以紫洋蔥，三色椒及菠蘿伴碟，酸酸甜甜，肉質新鮮，果然美味。薑汁炒芥蘭更是神來之筆！整碟芥蘭只用上芥蘭梗，爽脆嫰綠，加上蒜蓉，薑汁來炒，令芥蘭鮮甜無比，香味昇華至更高層次。最後一讚的是這裡居然可喝到坊間中式食店少有供應的玄米茶，而且還不另收取茶芥費用呢！"
2023-10-20,5,5,5,5,4,"上次同老細拍拖拖去西九，路經文成街見到一間高檔煲仔飯，老細已經好有興趣試下。今日難得收早，就同佢食個earlydinner啦！！睇佢門面同裝修真係唔似一間食煲仔飯嘅舖頭～但係原來佢真係主打自家製臘味🥰🤭全部臘味都係自家工場炮製，用咗醬香茅台同土豬鮮肉整㗎！我哋叫咗個廣東臘味煲仔飯、咕嚕肉同埋芥菜排骨煲。煲仔飯上枱一開蓋已經聞到好香，豉油同芫茜葱就自己落，一落豉油…好似啫啫煲咁“啫…啫…”聲，即刻香氣四溢～❤️👍🏻原來佢提供嘅煲仔飯豉油係頭抽，唔怪之得咁香啦！🥰😍廣東臘味煲仔飯$167煲仔飯就係要有飯焦先正！個芥菜排骨煲又係正！！👍🏻啲芥菜軟硬適中，但仲保持到翠綠，排骨淋而不爛，最正係個湯底，有陣陣胡椒香味，好似飲緊胡叔豬肚湯咁～店員話因爲芥菜比較寒涼，所以用咗胡椒嚟驅寒，中國飲食文化真係博大精深，色香味同埋膳食健康兼備！🥰👏🏻👍🏻芥菜排骨煲$107咕嚕肉不嬲唔係我杯茶（不過係老細至愛～🤭），但呢個咕嚕肉我都真係覺得唔錯，唔會炸得太硬，但又保留到少少酥脆，個糖醋汁仲可以拉絲～🤤😅忍唔住食咗幾舊～咕嚕肉$117整體嚟講佢每一樣嘢都非常有水準，而且服務一流，配得上佢嘅高檔次格調！🥰🥰"
2023-10-19,5,5,5,5,5,"最近天氣涼涼地，就相約朋友去食暖身的臘味飯。我覺得呢度嘅環境，舒適優雅的氛圍，枱與枱之間有薄紗屏風，屏風上有精美藝術圖案，作間隔用，感覺私人度高，可以好好哋享用美食😊🥓🥘川味臘味煲仔飯(HK$167/2人份)．一打開蓋巳香氣四溢，店員即時灑上蔥花、芫荽和豉油，撈勻啲飯來做簡單調味，但啲飯嘅味道不簡單，有濃厚的臘味鹹香味，好惹味😍．臘味就有川味臘腸，臘肉和臘鴨．川味臘腸是用散養300天的土黑豬，豬符背和前腿肉有二肥八瘦的獨特比例，有少少麻辣味，惹味之餘，食咗也唔怕肥👍🏻．臘肉片，層次分明，零肥膩感．臘鴨的鹹香也剛剛好．食咗15分鐘左右，店員又來幫手鏟起啲飯焦。Wow，飯焦竟然剛剛好，一點燶味都沒有！口感非常乾脆！川味臘味煲仔飯川味臘味煲仔飯川味臘味煲仔飯川味臘味煲仔飯🐓🥘黑松露雞煲(HK$157)．一打開蓋先聞到好香嘅黑松露味，店員就幫我哋撈勻煲𥚃食材．雞肉嫩滑也滿有鑊氣．煲𥚃的三色椒和紫洋蔥，切片，炒得鮮甜又軟腍😋．唯一挑剔位係雞件切得細件，食起上嚟比較多骨黑松露雞煲$157🥬🥘芥菜排骨煲(HK$117)．3款煲之中賣相最平凡，不過估唔到新鮮嫩口的芥菜，靚排骨切粒煮至軟腍肉甜，再加埋黃豆，這個食材組合係非常之美味，湯底清甜，我哋當湯咁飲晒😋芥菜排骨煲$117🍵玄米茶(茶介HK$15/每位x2)．滿滿米香的玄米茶，入口清淳，很好飲😍*📌提提你：．堂食有10%服務費喔！．食飽飯可以去餐廳門前的商店區，有餐廳的自家食品可以買走喔！．朋友話樓上仲有，主要係大枱，洗手間也係樓上，好乾淨，衛生唔錯👍🏻"
2023-10-14,5,5,5,5,4,"踏入秋天，朋友第一時間帶我去食煲仔飯。起初以為是普通煲仔飯，到達餐廳後，驟眼看以為入了一間高級西餐廳。餐廳樓高兩層，以藍色為主調，配上西式的枱凳，每張枱上都有鮮花點綴，周圍還有鹿型圖案的屏風隔着，私隱到十分高，雅致的裝潢給人一種很舒服高級的感覺。我們點了港式臘味煲仔，跟據menu所寫，煲仔飯用上了「以茅台酒與土豬鮮肉秘製的臘味，還有南安板鴨和黑土種植的五常米，通過大火煲煮而成。」一打開飯蓋，店員淋上秘製豉油和蔥花，臘味的香氣湧出！一啖進口，臘味的油香滲入米飯中，配合埋飯焦，口感酥脆，臘味肉汁鮮香，層次豐富，果然是招牌菜！我們還點了瑤柱蝦米雜菜煲。以雞湯煮成的雜菜煲，內有西蘭花、小棠菜、娃娃菜和菜心等，加上瑤柱和蝦米提鮮，味道清新爽口，中和了臘味煲仔飯的油膩感！最後是椒鹽一口骨。排骨醃得入味，薄薄的脆漿配上椒鹽，炸得酥脆，肉質嫩滑多汁。飽餐一頓後，呷一口玄米茶。玄米茶十分甘甜，中和了煲仔飯臘味的油膩，很享受的一餐。"
2023-10-09,5,5,5,5,5,"秋風起，想食煲仔飯嘅意慾又增強，所以搵到一間位於佐敦嘅煲仔飯專門店，呢間餐廳色調好吸引好有私房菜嘅feel仲有啲秘製臘味&臘腸買呢間主打川味臘味煲仔飯，所用嘅臘味與別不同，選用土黑豬三肥七瘦的黃金比例，食落真係唔會太重肥膩感，味道仲唔會好咸，用左國酒茅台&特製醬油，第一次覺得臘味係好食❤️至於臘腸，同樣都係用左土黑豬，其獨特之處就係加左野生花椒調味，味道同煲仔飯勁夾，煲仔飯有啲川辣味，仲有好多飯焦香，飯焦係食煲仔飯必備的，飯焦係脆卜卜，而唔係硬綁綁的薑蔥雞煲除咗煲仔飯出色，呢度嘅雞煲一啲都唔馬虎醬油完美地包裏住雞件，仲有陣酒嘅甜味，非常惹味薑汁炒芥蘭"
2023-10-08,5,4,4,4,4,"店舖位於佐敦出名搵食地點之一，門面夠大絕對易搵！店面仲有啲即熱煲仔飯，自己係屋企都可以享受到🤩😆廣式臘味煲仔飯未上枱已經聞到香味聽到滋滋聲，上枱時店員會幫手灑上蔥花淋醬油，仲會撈好埋添，非常好服侍👏🏻👍講返個飯先，飯粒分明，煙韌香口，醬油味道不會遮蓋飯香，火喉同用料相當高質；臘鴨香味同咸味一樣柔和，每啖都係濃縮鴨味😋港式既臘肉臘腸絕對係依個煲仔飯既靈魂，建議一定要去食一次😋😋😋芥菜排骨煲白胡椒湯底好夠味，淨食煲仔飯係會dry咗啲，配埋依個湯濕下口，goodchoice😆😆甜蜜咕嚕肉一如其名，甜甜酸酸，肉份量唔少，裡面仲有肉汁，刺激味蕾之選👍😋"
2023-09-25,4,4,4,4,4,"唔一定要秋風起先食臘味既…之前係佐敦食飯…經過呢間餐廳見有煲仔飯食…其實想試好耐…因為感覺出名既煲仔飯都係香港區多。九龍區既感覺比遊客去多終於今日中午有機會過黎試下…望下餐牌呢度係用自家製作既臘味。咁當然點左個臘味煲仔飯試下。上網見到個咕嚕肉唔錯再加碟湯菜個煲仔飯即叫即做…黎到出哂煙未開蓋都聞到好香臘味既味道。呢道好細心…蔥茜都分開上方便走青既朋友。店員仲會問要唔要食飯焦…先決定落幾多醬油同d飯摷幾深…要留番d飯變飯焦煲仔飯有臘腸…臘鴨同臘肉。臘腸好香酒味又唔會過濃…好脆身。臘鴨同臘肉無個枕油益味…鹹味適中…肉質仲好軟熟…煲仔飯好乾身…粒粒分明。吸收哂臘味精華，口感豐富，味道鮮美。如果多d飯就好了唔只個煲仔飯…個咕嚕肉同湯菜都好好味…咕嚕肉外脆肉嫩…甜酸汁比例唔錯…好開胃…而且個汁收得啱啱好…每粒都包住醬汁仲可以拉絲湯菜個湯好清甜…有瑤柱同蝦乾…dd湯我都飲哂。菜芯都揀過黎…又甜又嫩除左野食同服務唔錯…呢度都幾闊落…咁而家唔使去香港區都有靚煲仔飯食"
