time,taste,environment,service,hygiene,indigestible,comments
2023-10-12,5,5,5,5,5,"吉列牛忌廉烏冬專門店(彌敦道)(旺角)旺角彌敦道726號17樓。燒呀燒～🔥自從10年前係日本興左呢款燒牛，到燒到黎香港，我都有間唔中食下，貪佢又有得玩又有得熱辣辣食牛🐮。Kobekyo秘製蛋卷（$68）蛋卷入面有芝士🧀同粟米🌽無得輸嘅組合～蛋卷整到軟軟的🥚。雪冰拉麵（$78）+韓燒牛肉（$48）雖然已經10月，但就仲係天氣熱辣辣🥵食番碗冷麵就岩曬～韓式冷麵今次係用上拉麵，口感較為彈牙，另外仲追加左韓燒牛肉，一齊食好夾呀☺️。吉列牛定食（$148）黎到今次黎呢間餐廳嘅主角～就係燒吉列牛啦🥩有一個明火小爐跟上，吉列牛本身只係炸左外圍嘅吉列炸漿，入面嘅牛肉可以話係全生的，大家就可以根據自己嘅口味煎成不同熟度啦😋。一路食一路煎就唔怕食物凍左啦～"
2023-10-11,4,4,4,4,4,"睇舖頭名已經知道餐廳主打食啲咩，所以店家一早已經準備左名物set，等你以特惠價試曬餐廳推介～～套餐2：吉列牛定食&咖哩忌廉烏冬🌖吉列牛定食睇肉🥩嘅紋理就知油份唔多，肉質偏瘦，似係牛柳部位，不過食落又唔會太柴太韌，肉味頗濃；牛肉外層裹有吉列炸皮，麵包糠牢牢地黏住牛肉，唔會皮肉分離，而且已經炸脆，亦有輕輕嘅調味，配上煎熟咗嘅牛肉一齊食有多重口感，香脆外皮包住肉汁膨湃嘅牛肉的確幾滋味。套餐配有麵豉湯、白飯🍚一碗、小番茄🍅及豆腐等前菜，份量適中，白飯粒粒分明，美中不足係白飯尙未熟透，否則整體感覺會更好。🌗咖哩雞肉忌廉烏冬（小辣）烏冬上面舖有滿滿嘅忌廉，但同咖哩夾埋一齊又唔會好膩好滯；話雖小辣🌶️，但經過忌廉洗禮之後，辣度變得非常柔和，就算平時唔食辣都會接受到，無一般嘅日式咖哩咁甜。🌖蒜片牛舌芯$58牛舌芯較薄，上一枱時心裡打左個突，皆因MENU上幅圖係厚切黎，不過好在入口一啲都唔韌，而且非常柔軟，牛舌芯👅真係唔係浪得虛名！調味方面唔會過鹹，蒜片🧄香脆又唔會炸燶，夾埋牛舌芯一齊食又脆又軟淋，具多種口感。🌖GreenTeaLatte跟餐+$25Greentealatte唔會太甜，帶有綠茶🍵特有嘅澀味，係個不俗嘅選擇。🌗蜂蜜紅棗茶跟餐+$8味道較甜，好在每枱都有一瓶熱水，可以一杯變兩杯，夠曬化算🤭。"
2023-10-10,4,4,4,4,4,"一間位於旺角嘅韓式吉列牛專門店，店舖位置寬敞，主打吉列牛同忌廉烏冬，相當高質，係一個唔錯嘅體驗👍🏻🤍吉列牛定食🥩吉列牛嘅賣相十分打卡able📸可以放上石燒爐上面燒，自己控制個生熟程度，滿滿嘅油香散發出嚟香氣十足，鮮嫩多汁嘅牛肉，外層酥脆，帶著微微嘅炭燒香氣，搭配柚子燒汁同芥末沙律醬，味覺層次昇華🤤好襯飯素白飯一齊食，實在令人回味😍🤍芝麻醬豆腐、麻醬沙律、車厘茄🥗芝麻醬豆腐，口感超級滑嫩，每一啖都品嘗到濃郁芝麻醬嘅香氣😙；麻醬沙律係用新鮮嘅蔬菜搭配上濃郁嘅麻醬，帶來豐富嘅口感同層次感🥰；色彩鮮艷嘅車厘茄，食落有種清新嘅果香、好開胃🤩呢個配菜組合唔單止色彩繽紛，而且味道豐富多樣😋🍚👨‍🍳吉列牛忌廉烏冬專門店(彌敦道)(旺角)📍旺角彌敦道726號17樓#hkfoodie#hkfood#香港美食#foodie#hkigfood#hkfoodstagram#foodporn#yummy#旺角美食#美食#旺角#正#l4l#like#love#相機食先#food#吉列牛#高質"
2023-10-09,4,4,4,4,4,"香港要搵間好食既吉列牛都唔容易上次食已經係去旅行既時候今次就去旺角試下呢間吉列牛忌廉烏冬專門店🎉.餐廳名有韓文應該主打韓國菜式而招牌應該就係吉列牛同忌廉烏冬咁我梗係order左黎試下啦😍.👅吉列牛定食$148首先係招牌上枱時成個定食感覺好吸引有前菜小食、麵豉湯、白飯吉列牛亦已經煮到2-3成熟連埋一塊熱辣辣既鐵板只要輕輕加熱6-10秒吉列牛已經5-6成熟放入口外脆內軟軟林林既肉仲帶有肉汁香口得黎又juicy唔錯唔錯👍🏻.👅咖喱忌廉雞肉烏冬$88另外唔少得忌廉烏冬忌廉白雪雪又勁厚以為會好膩啦撈勻之後先見到有咖喱汁之後忌廉遇熱就進入半溶狀態雞肉香嫩有啲似係雞腿肉嘅部份而烏冬撈左忌廉之後更加香滑容易入口呢個口感又幾新鮮.👅Kobekyu秘製蛋卷$68蛋卷中間夾左滿滿的芝士夾起時仲呈現拉絲嘅狀態食慾大增"
2023-10-07,5,4,4,4,4,"今天去了旺角一間樓上鋪主打自燒吉列牛，環境寬敞，分別有卡位和普通座位，設落地玻璃可望到旺角街景😃吉列牛定食🐮$148吉列牛沾上了麵包糠，放在石板上燒，肉質外脆內嫩，牛味濃郁，配上白飯🍚，軟滑胡麻醬豆腐，鲜甜蕃茄仔🍅和味噌湯，口感十分豐當😍咖哩忌廉牛肉烏冬$88烏冬十分彈牙，面上鋪滿軟绵绵的忌廉，而且淡淡咖哩香味，加上嫩滑的牛肉，十分美味🤤Kobekyu秘製蛋卷🫔$68蛋卷好香滑，加上香濃芝士，面上更灑上調味料，更可沾上酸忌廉，口感一流😛Kobeyku滋味單骨鷄翼$68鷄翼肉質嫩滑，而且面上灑上滿滿芝士粉，十分惹味😍綠茶Latte🍧$45賣相吸引，飲下去香濃的綠茶味🤗"
2023-10-07,4,4,5,4,4,"一黎到員工已經貼心介紹套餐優惠吉列牛套餐加埋咖喱忌廉烏冬先二百幾蚊絕對係抵食之選！首先黎到既係紫薯latte好淡岩哂唔中意甜既人☺️之後嚟到嘅係抹茶latte相對較濃比較岩抹茶控既我飲🤣再黎就黎重頭既吉列牛套餐，忌廉咖喱烏冬衫衫驚唔夾好奇怪，結果意外地夾最好味又濃又creamy完全係食到停唔到口！黎左個吉列牛我地都係咁不停食烏冬唔理個牛🤣燒個牛配埋飯都係完美組合唔會好硬岩岩好重點仲有配菜同麵豉湯望住出面高樓大廈嘅環境食得好滿足😙忌廉咖喱烏冬吉列牛紫薯latte抹茶latte吉列牛"
2023-10-06,4,4,4,4,4,"今天和表弟去約會，平日他最喜歡据扒，於是我們一起去試新煮意。餐廳韓系佈置，播著快歌，環境舒適，而且食物種類不少，菜式也很有效率上桌。牛舌雞肉串比較少見，兩者結合，牛舌有嚼勁，味重，加入在免治雞肉棒內帶微辛。骨付豬肉腸賣相精緻，有些粒粒別具咬口，灑上五香粉，還有芥末醬，挺撘的。吉列牛定食預先炸過酥脆的牛扒🥩外脆內軟，中間部分我們慢慢用石燒爐烤著吃，火🔥喉自己可控制，旁邊有佐料可沾醬油食，不過本身最簡單的原味已經美味無窮。整個定食還有胡麻豆腐和爆汁小番茄🍅作肉食的平衡，減卻了牛扒的油膩。香辣忌廉雞肉炒麵賣相好可愛喔，從來不喜歡吃忌廉的我，出奇地接受這份特別的麵食。忌廉唧得一整碗滿是，白色的好趣致喔！辛辣口味夠刺激，忌廉口感滑溜，就連雞肉配撘在一起也變得幼嫩起來，辣麵蠻彈牙，味濃，新嚐試。食後感：我倆對今餐很滿意，價錢合理，小食主菜亦味美。"
2023-10-06,5,4,4,4,4,"今日去旺角行街，夜晚揀咗嚟呢一間吉列牛專門店食飯，叫咗佢最招牌嘅套餐同埋小食，有齊吉列牛定食，咖哩忌廉烏冬，仲有兩杯汽水，可以加錢變成特飲：吉列牛定食定食好豐富應有盡有，前菜就有胡麻醬蕃茄仔同埋滑豆腐，仲有我最愛嘅麵豉湯。白飯上面鋪有飯素，仲有兩個醬汁有和風醬汁同埋芥末醬。吉列牛有好多件，放上迷你燒爐上面，熱一熱做到半生熟嘅效果。牛味濃又夠軟淋，出面嘅吉列皮亦都夠香脆超級滿足咖哩忌廉雞肉烏冬買相好好，打卡一流，烏冬上面嘅忌廉鋪得好滿，白雪雪好似雪山咁樣。撈起入面嘅烏冬，每一條都掛滿咖哩汁，仲有件件雞肉，雞肉嫩滑，咖哩汁好入味，整體好惹味滋味單骨雞翼我最愛食單骨雞翼，因為比較容易食，雞翼上面鋪滿滋味粉，有啲似芝士粉再加埋微微嘅辣粉，好惹味而且雞肉好juicy有汁紫薯latte嚟到係夢幻嘅紫色，上面有cream，飲落紫薯味超香濃，鍾意紫薯嘅一定唔可以放過韓國柚子蜜唔會太甜，食到粒粒柚子肉，好解膩"
2023-10-04,5,5,5,4,5,"今日跟朋友午餐，到了旺角食吉列牛，原來是來自韓國的人氣吉列牛專門店，餐廳在17樓全層，我們座在卡位很舒適，望住藍天街景。我們點了套餐，有吉列牛定食、咖喱忌廉烏冬、牛油蜜糖單骨雞翼、passionpunch及citrusocean。服務員先送上鐵板，溫度夠高也不容易黐底，而且少油煙。吉列牛用上美國肩脊肉，牛肉嫩滑，口感煙韌，有秘製沙律醬、豉油及芥辣，配飯或單吃也好味。咖喱忌廉烏冬好creamy，烏冬掛滿咖喱汁，微辣很惹味！而且有嫰滑雞肉及洋蔥，多重口感。牛油蜜糖單骨雞翼香甜好味，外脆內juicy。兩杯特飲passionpunch及citrusocean及睛也好味，透心涼，酸酸甜甜非常開胃。"
2023-09-28,1,1,2,2,2,"首先，要有心理準備未上到餐廳前已經要等半個鐘😂樓下電梯條隊可媲美荃灣大鴻輝。。。至於嘢食質素嚟講真係一般般，座位之間距離太近，好有壓迫感，同隔離枱非常應聲，整個用餐體驗差。咖哩忌廉雞肉烏冬$88冇想像中驚艷，忌廉汁好味但唔算濃郁，雞肉肉質較鞋，烏冬用上稻庭烏冬的質感，總體為普通之作。石燒吉列牛定食$148稍為比烏冬優勝，但都係麻麻，份量較細，只適合女士食。配嘅麵豉湯好淡口，可有可無。志在可以自己係石板燒下😂"
2023-09-15,3,3,2,3,3,"吉列牛忌廉烏冬專門店呢間吉列牛同忌廉烏冬近排周圍落廣告，見佢又幾得意咁決定走去試試佢。吉列牛定食$148呢個吉列牛唔知係咪因為佢係韓國版，佢同平時食開個啲吉列牛完全唔同。佢啲炸粉好少，唔係太香口。而且佢啲炸粉唔知點解好似唔太痴住啲牛咁，一放上去煎就甩晒啲炸粉出黎。所以嚴格上黎講佢都唔太算係一舊吉列牛，佢原本已經無乜炸粉，仲要煎嗰陣會甩埋嗰少少。。。牛嘅質素都算唔錯，至少唔會好韌好多根。但係師父煎舊牛嘅功力就差緊啲。舊牛上到黎嘅時候有一大半已經煎到接近全熟。咁問題就黎，我應該唔煎然後凍冰冰咁食，定係應該煎下佢令到舊牛overcooked呢。Kobekyu滋味單骨雞翼$68炸得好香口，而且好夠味，而且佢係單骨雞翼，每一隻都可以好易咁食到乾乾淨淨。咖哩忌廉烏冬(雞肉)$88一上枱個咖喱香味係飄晒出嚟，而且佢有一層厚厚嘅忌廉，將佢撈埋會令啲烏冬好滑，而烏冬本身亦都好彈牙。但係個咖喱嘅味道就同佢嘅香味就唔太成正比，唔知係咪忌廉溝淡咗咖喱嘅味道，所以其實咖喱味唔係想像中咁重，但整體來講值得一試。Overall:CP值唔算高，因為佢招牌菜唔質素唔太高。諗住佢叫自己吉列牛專門店，應該會幾唔錯。但係舊牛完全feel唔到吉列左係邊。仲要一上黎有大半已經煎得接近全熟，令到完全享受唔到自己煎嘅樂趣。而且如果同日式嘅吉列牛比，狗仔我會鍾意日式嗰種香口同”吉列”多啲。反而，佢個忌廉烏冬算幾好食同幾得意。我建議佢可以將嗰名改到淨係忌廉烏冬專門店就算。味道:🌕🌕🌕🌑🌑環境:🌕🌕🌕🌑🌑分量:🌕🌕🌕🌗🌑服務:🌕🌕🌕🌑🌑CP值:🌕🌕🌗🌑🌑Overall:badshit💩加一服務費：✅吉列牛忌廉烏冬專門店旺角彌敦道726號17樓銅鑼灣耀華街3號百樂中心22樓#dog旺角#dog銅鑼灣"
2023-09-03,4,4,4,4,4,"成日都聽朋友推介呢間嘅咖喱忌廉烏冬，機緣巧合之下就去咗試下😋🥘🍦咖喱忌廉烏冬$88咖喱忌廉烏冬$88好壯觀，我未見過成個碗都係忌廉🤣🤣忍唔住一定要影低佢📸佢烏冬上面係鋪滿咗厚厚嘅一層忌廉，然後下面就係咖喱汁烏冬🥘本身以為咁大patcream會好膩，但撈埋咖喱汁食完全唔覺，忌廉撈埋落啲咖喱汁之後更濃稠，每一條烏冬都索滿哂咖喱忌廉汁，而且烏冬都煮得好彈牙，唔怪得知係呢度嘅招牌菜式之一🌟吉列牛定食$148吉列牛定食$148試完佢哋嘅烏冬，咁就梗係要試吓佢哋嘅吉列牛定食啦☺️第一次係日本試過吉列牛就已經深深咁愛上咗佢，呢間餐廳佢set咗係定食，所以除咗有主菜，仲有前菜同麵豉湯，一上枱好似好多嘢食咁，好開心🫶🏻佢飯上面加咗飯素，就咁食我都可以食半碗🤣吉列牛定食$148吉列牛定食$148吉列牛上枱嘅時候仲係好生嘅，所以要放上去餐廳俾嘅鐵板上燒，大家可以根據自己鍾意嘅生熟程度睇下要燒佢幾耐💁🏻‍♀️我就覺得熟啲會淋啲好食啲，所以會燒佢耐啲，一放舊牛上去聽到啲「吱吱喳喳」聲✨真係好治癒🧘🏻‍♀️吉列外皮超酥脆鬆化，而且每舊牛肉都好入味，外脆內軟嘅口感好特別，話咁快我哋就啲肉同埋飯都清哂了🤪.總括而言，今餐食得好飽好滿足，未試過咖喱忌廉烏冬嘅你哋，一定唔可以錯過🩷❤️🧡💛"
2023-08-26,5,5,4,5,5,"今次揀呢一間最本身係因為份吉列牛令我有感興趣，所以就吸引倒地揀咗呢一間食。雖則裝修簡單，但係當我一上到去，只係企咗lift門就已經要選定是沒有錯的😏，因為佢哋播住我喜歡的團隊的歌ㅋㅋㅋㅋ2人餐選擇：-吉列牛定食x2-吉列牛定食＋咖哩忌廉烏冬或香辣忌康雞肉炒麵-吉列牛定食＋咖哩忌廉烏冬或香辣忌康雞肉炒麵＋牛裡脊肉蓋飯因為大家唔想食同一款，但係又食唔到咁多，所以選擇咗第2個！吉列牛分量足夠，再要配埋加有飯素的飯！咖哩忌廉烏冬的咖非常香，再加埋上面的忌廉令到食落口非常之香滑！"
2023-08-03,5,5,5,5,3,"又來到旺角搵食！今次試嘅喺吉列牛忌廉烏冬～因為唔係太肚餓，所以就冇叫到吉列牛只係一人叫咗一個面但整體嚟講都唔錯，下次再嚟試吉列牛😂本身以為黃色呢個面係微辣嘅，點知食咗兩啖發現辣到飛起😂😂對我哋嚟講就太辣啦如果鍾意食辣嘅人，一定要試吓呢碗麵！我就反而仲好鍾意食呢個忌廉咖喱烏冬本來會以為好怪，但原來都幾好食Creamy得嚟又有少少辣辣地然後意外地唔會好油膩！嚟呢間餐廳食嘢嘅話，一定要試吓呢個～～"
2023-07-20,4,3,3,3,4,"Citrusocean：$38🌊🍹其實我好怕似藥水嘅色素飲品，但柚子味打梳是永遠不敗的，清新又醒胃，準備好個胃食牛牛吉列牛牛定食：$148🍱🥩香草吉列牛，先用炸粉和香草包住牛牛，食到香草味又不會遮蓋牛牛本身嘅飲甜味，特別我好中意食rare嘅人，如果遮晒牛嘅本味件事就會好浪費啦😝只要比心機慢慢煎返香脆，吉列是無難度的咸蛋薯條：$58🍟呢個超好食，又脆又熱又夠咸香，出面食過薯條炸唔熟，爽爽地勁難食，呢個夠粉夠軟，但出面香脆👍👍👍帶子蟹籽蜆肉斧飯：$128🦀🍲4大隻煎過嘅帶子，唔hea喎⋯⋯蟹籽同蜆肉都勁多，啖啖飯都食到卜卜聲，好鬼棧架🥳🥳蜆肉目測都有廿粒。盤下座住個火，其就唔好幻想可以整飯焦，但保到溫都係細心嘅👍👍👍🥩吉列牛忌廉烏冬專門店彌敦道726（17樓）服務：⭐️⭐️⭐️人流：⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️價錢：$150-200每人"
